# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d11ef,bf811ff4,3c25ca3e,c017b4b6,3c090bd2,3fae5883,be08b426,3ecccccc,be4ccccc,3f160418,bf4c9bf8,bf589f9d,3c25c984,bf326dc8,3c090b69,3f7a7007,be084c4a,3ec761d6,be4b6ff8,3f0d938e,3f19da9a,3f086b4a,3f7ffca5,bf3792c2,3f7ffdb5,3e542ef0,3f7db8de,3f6bcaa7,3f7ae5a4,3f5549f0

# OUTPUT - 9 values
3f164841,3eee4854,3ee2d2dc,3f13b4e0,3f0a1519,3e8ada69,3e72ffbb,3e594c09,3e53bd12

# JACOBIAN - 9 x 10
bbe644f4,3bec1d8e,3b69e62a,bbd46e98,3ac284f5,39fe70c8,3901afd0,3f09f619,be96ce03,3f418293
bf9c27ae,c03ad93c,bf913dc7,bfa80011,3cc8bfc0,3ee78434,3cd3b3f5,42097db9,c18c36c0,4165974e
c08049ac,c118c4b3,c0b1c54a,4116572b,be0ebbdd,3bc87800,be041dea,40c063b8,408e2dc3,c1a3733d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e32c9,40b3823c,408e14db,bf793e2d,3d7e034c,3d773c64,be02f32b,bf68fcd0,bf69cafe,41446637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402071a3,c0356f8f,3f8a4d50,4022260f,4039132c,3ffc60cf,400a6e03,c003851a,c0bf9ae5,c0ca81ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb970f8,c0fb3016,bfa9c3a3,3ef07c60,3e9bd8d3,3e33ca80,bddac90b,41ce8597,c183bc04,bf8b1054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd18d9f,c0eabe37,c032bef4,401b7bf6,bc4f1d50,3e32b026,be44f973,c009d005,40724fbc,c19f0401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa54091,3ea0f1e8,bdf88604,bf1f4045,3d57b3f3,3e1699ec,3b856888,41b07fd9,c178a538,4188e505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd85a6b,c0834833,3f0249d8,40c2cfc1,4026b725,4011c83a,3e387744,c07d1714,c00d4b9f,c12e9a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f905d2d,3e8309e2,3df173b4,bf63f67d,bdc43836,bdd433d8,3e29e3a9,41fa7757,c1a0a443,41b59faf
40ab28c8,405e21b5,40a7f317,c14a5830,bfc5d9be,be7831e4,3dc811d5,40c6b5c3,c19061a9,418cdbe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e9ee4,40b9275c,408d6497,3f82162b,3f08b147,3fb3bee7,be8a0d3a,c0fd4df3,3e912adc,414d6787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b9a08,bfb9f949,408156cd,3fc86be4,3ec65827,bc2c46c0,3d9d0bf6,c11b12ba,c067f1fc,c0d2c108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fede12f,c0e3d93d,3fb5dd55,3feeca97,3c158330,bf859199,3ee75d26,41a335df,c186784d,c01e81d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e10a7,c1014f77,c075aee0,4035b89c,bd654423,bec1c907,3e9bad64,41cd1b17,c12ffb1b,c08ebdf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411bcd72,c073692b,40cd3021,3debf300,400a59d0,bfc88df2,402bcad4,c0514aec,c1b6b65b,bf521618
c112d040,c0c5b034,c11ff0d3,4083105c,c0280a91,bf2c8aab,bf2afe8e,41d45f3f,40d1bcc9,c09f19a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da85fc,c01ee818,408fa92b,3f2f5770,3ff9c5b9,3f5cccfa,bf25fcf9,c046076f,c172cffe,be5155d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0803c31,c109bbd9,c0b9daff,408e8bb1,bf632a02,bfc3610a,3ead200d,41cdd0c5,c0fa5b76,c0a90070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010246e,c10efa8d,c077153c,40636207,be087610,bd93889d,3c93d596,41b6c055,c1373761,c108ffd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001d88f,bea435e4,c019d83d,3f8e29b0,3dade555,bf0c05d9,3e356727,41b8b9b0,c0f61006,41aac8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c1c26,c0fe6eb4,c0b4015b,401bb70d,bf2353da,3d96ddfb,bb2b1140,41bf1f77,c0d87269,c0e01943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f78d4,c03477df,bfc782c1,bf807821,bca2bc22,3eae61a7,bc1114e6,41b86d4b,c14314bb,40e0852b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bf414,404b4f66,3fa24d88,3f6bd9c8,be7a1139,be9ecbff,3cc839c0,c03fdb69,be8e956c,40c27a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c30b4,3fd196c3,bf3ee391,bd4f0ecd,bd89b7aa,bdb77370,3d9ab430,41beb630,c156185d,41a504ae
bf0d702c,c0e5c4b6,c0044424,4132df93,40500924,4081a4cb,bd7279ac,c039fd48,3fbc2e2a,c1a0d243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40382b2a,c0e5e545,3e63e408,bf63e534,bdf6d0a8,bf2c830a,bb8b1060,41ba43ab,c1bcd6d9,3f0452b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0521e12,3e34bc14,bfad4e98,bdfc9b70,bd639d20,bc1cf4e0,be0a8c0b,41b13b5c,c0a6ad06,41321aeb
bd5bc860,c1356062,c03c2b3e,40b72ffb,bf5a71a0,c01818cd,3ee828fb,41b4c8c6,c18be196,c12ed041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2c498,c018e605,3dcf9a16,bfa48a7f,bcec27bc,bd351e20,3d972639,40a05b34,3e105520,c102b37d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40deb2b5,3f940772,40d4a614,c0d5d92e,3de88338,beb2091e,be6977fc,c09ee105,c172ad18,410c9b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100f44a,bfc9b53b,40ed8ee9,bfabd5c4,3fed0229,3fd9a36b,bd5caaf2,c09d7c8b,c19b7b03,3eee0668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402867d6,c0a1b2fb,bf8f61e8,40c190f2,bf94c61d,3fd1ee3a,bf041b29,bebe620c,c0342fc9,c13c71dd
3f60afae,bfd4e91f,bc1f5920,3ff842e9,3ef7a088,c076a31a,bf583244,bfe1394d,bf860adb,c04eaab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ada0ab,3f57aaa2,c078e5b0,3fef1717,bfd65ec0,3f9f88c6,bf2925a3,401ba072,41722e95,bfe1e5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6a3d0,3da5e980,bfd354de,be953037,bf1ac778,4039e504,40162b2d,3fd6325a,402b802c,3ed1e08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41382bff,c08a7808,411b8d81,bf209878,3e587b93,bf64b819,bece4238,c13ef70e,c1c2fe2d,c091cfa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11e83d0,c0f9bc45,c132ac84,40c01239,bfbc8bca,3e22173e,be388954,41e1e868,40ca6ba8,c108f246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97656e,4006a608,bf2b0ad5,bd757130,be403f99,bec69ec2,3e67bf5c,41c2a215,c125f2d2,419467a5
c0e6c1a4,c04907f4,c0dc5ad5,411e885d,3e084df8,4077326a,3e7353ac,c05b60b4,41ab216c,c17fe794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae7dd9,c1193945,c07fa92a,40ea8f9c,3f8f2d61,bf73ba05,3f1bd601,4165f8e2,c104628c,c14f226d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091cb2e,40c3afa5,c08c7a94,bebffa7a,bdb4cf90,3fa61ea5,3e806ceb,3ff1a304,415822e6,4130c9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f434a,c0b2ade9,3f9113a3,bf7d920d,bd53d01f,3f034007,bd4bd09d,41f19c45,c1c5b873,40ffb9dc
407cebc4,c0e31b41,4045ccdb,3f4f1485,bd3d538a,be8a478a,be8c24e5,41da2024,c1d88335,40613b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a096a,3e3330dc,3e844654,bf04766b,3da012bd,3e4a3c57,bcfd8fa4,c1839862,40af2aa3,4177b644
be8b9890,3e2824ec,bf0866cf,3fbf8fa6,3e73e23d,3e5e8fb1,bdadd59e,c1af999f,415ffb4d,41412add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33ad0e,bf9ed1db,3e2747c0,bfa8b58f,bc97905c,3e6e81c8,bcb192be,41ac687e,c1313e74,410c8be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d26d0,3fb7d0c7,bf179650,be3045a1,be1c7bee,bf161962,3d292cd4,3f23a644,c02cc255,c0cf373c
404117f7,3e92c1f4,3f31f579,3f4b4c19,3ddbe3ec,3ed8f509,3d18be5f,3f0fc15c,c0e2fabb,3e66d400
3ff03598,c0dcef75,3f1100a6,400210b3,bdd02322,c03ca099,3f7e5a17,41712c10,c1777f17,c0788993
4069f4fd,3f3790a2,409123e6,c0377ab2,3dc33664,bfd5a9de,3f4f6a1a,3fdd70ff,c113b354,41128f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084ea0b,c122db0f,bf02eab6,413da6d7,3f8d11e4,3f8036ca,be849977,c0a6a4ac,c1168192,c1aecc13
bfc3f7b3,c043cbe4,c024acf4,4063ff72,be5db0fc,3f64bdc6,3e2720c8,c0f7624e,41023e7a,c1579f44
3e7437ce,3f4c9835,bf043d87,bed763ef,bd02a649,bd105e64,3cbd2b9a,41c7e43e,c16735f5,41b59cee
c0eac63c,c0ce67fe,c0eb1eca,409292c3,bebe4bf1,3f15fa87,be8640ba,419270fd,40e37ce2,c10a93a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf299d87,c0655368,bfaa0772,bee2ac62,3d59afd9,3f047819,3da379eb,41c2f739,c151dc87,40cc3c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc01646,c0ea6c99,c03386b1,be97bb59,be61208a,3e90bef8,3d894cf8,420955b5,c18bd60e,3fb8c1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5c008,c09aca9f,c00d2bc7,3f4c911d,3c97400e,3f250d8b,3e231e88,41c12120,c1797b34,406128da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80ddcf,c12d9728,c050c310,40e4f24d,3ba86a00,bf8993e4,3e65b89c,41373a33,c0d25988,c18383e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3a09d,c0f27ff0,c1022392,4109bb97,3efc5a69,3f44c226,3e487ea0,416fdd4e,40ebec36,c158e70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9f058,c01d8d53,405967b3,3f937259,3f05900e,bdb29268,3c85d6ef,c0e42630,c111f002,c01c4a60
bdc6e2f0,c0498bf1,c0460952,400793e0,bfa0068c,bee1a4d0,3ef3f713,bf61b5a0,bf2454dc,c0f4e078
40c33203,c0ef02bd,40862b86,4057a32a,3f8b90a5,bf880c0a,bef0b9dd,40ccc078,c1bf1443,c0fde976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5eb26,bd9fe590,40d50cbf,c0ea12ce,3d2ed824,be610fd8,bee3bc83,4109e07b,c1afdcca,416a88f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004c03f,c0f2d67c,bd88af28,3fb52ed3,3e1d0c33,3f0edb61,be398ba6,4061228a,c0d7b35c,c15db98d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc42450,40e0ec9d,3e813968,c12ff5fd,bf218128,c07fe35e,3fb18b1a,40b3308f,bf1f8ecc,41a49350
bd813e28,c04f4d41,bd22f830,c00ba375,bbc315d0,bed78000,be820078,41a7719d,c1608d62,40f5acc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0506036,4052259f,3f34a17c,bf63f3e4,be368c22,bf1e0976,bdc5cc1c,411826a8,40081941,41938c91
bfb97139,3fd489c6,3ee47bb4,3ebaa9d6,3db01a5e,bcbf72bb,bc18c804,411c82b3,c00fab35,4151da4d
bf60930b,3f3874ae,bf5de095,be4b52aa,bcc44f57,bd39ac74,3d9df2c9,41ac5649,c11a6917,419ea2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f391336,c12867ac,c00d1751,4069ea68,3ed9e0c8,beab93a8,bca3b7b8,4142c1d0,c1620763,c16df2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046c832,c047ac6f,407a2cba,bf49f1e2,3dd9d5ca,bee3ec17,be31d4fe,418bcc21,c192697c,405a46dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d715c0,c1545cf3,3ed815bc,3e13e8c0,3da7afad,3e9dd8fb,3d6ec540,4191838d,40423569,c1d04fa6

