# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef20d46,bf2e0d25,3ec4ef00,c00985ee,3e769548,3fc12feb,3f21d79f,3ef5c28f,3e5f3b64,3f160418,bee922ba,bf20f2e0,3ec01d0e,bf566a07,3e7434fa,3f7f7f6b,3f174668,3eec6e51,3e5d77d1,3f0d938e,3f63ebc0,3f47139e,3f6d4b9e,bf0bddc1,3f789d10,3d7bdd40,3f4e85f6,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f255f29,3f0ae2f8,3ef41474,3f0498ee,3eec6078,3e493d60,3e41a23f,3e29609e,3e166af9

# JACOBIAN - 9 x 10
3c6c41e8,bb495570,3a1605e0,3a379850,39d4fe14,3ac82d6c,b8d8b2e0,3f2dca59,3ea8313d,3f1df9ca
40242520,c13e27ba,c11e69c3,400b52fd,bf1c7039,bfd2c541,bf93aca4,42387082,4191d179,c1281701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ae476,c0533322,bf2e6873,bf8f444a,3e9198d2,3e19c2b4,3e279108,4206c4f8,418fc0af,40b266fd
bfef6c29,c0ec8ec0,c0f281f4,4110a913,bdf6e02c,3ebfe111,3ea2a455,3fa5c542,4074148e,c17b694c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb478ca,40849288,40c452bd,bf806ac9,3de396f4,3e14c5aa,bf215fa1,40387bf4,bfc98d60,4170d6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e132cc0,c04a5456,c00913ad,40e13ece,406dfb40,3f6b4380,3fcd8030,bfc575cc,3ef94858,c13f0e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40843004,c102edc1,bfba2643,3f676c64,3f2945ed,bd98f0b0,3f47677a,41de6f04,410f6d86,c108cff7
c12eab78,4121def3,c0802e70,3fe33973,bdcf67d8,bed35410,be896b16,c130f6b5,41567d1c,41910121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd5851,beb91d06,3dd3208e,be8c76d0,3e2c16d6,3e3caf3a,3dc13cfa,41ce3675,4117b723,414592d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f443c44,c087cf79,bfe80934,412b8c0d,405819b8,3f873698,3ee18fb3,c0a2b5e0,c029aaee,c1813e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40238bd6,bf445f80,3f5ddd17,bf474bbf,3d3f9003,bda8f566,3d948453,420bf111,415e65a9,41707ed6
4109fe69,400c81dd,4122d3fd,c12e2bc8,bfdcacce,3f6752bd,be592eae,41b69566,c0b8e06b,4186623a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f5b3b,40622e57,40909425,400180f0,3dd445e8,3f832329,3e0c12ce,c0883b48,c104c6a9,41437ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411d769b,c09283a3,40ad5843,407cdf47,be25fe6a,3f303159,beeace63,3f9a347b,c196829c,c0efc862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14ecd54,41127aea,c089fcb7,c113f279,bf5c0e8c,3e090283,3dae5980,c12315b8,41908cd1,417a6de3
40fbd7ac,c0e38b31,bfa6b854,3fc07d12,bea67052,bf070493,bd838e64,41ee39ab,bf5a1a5a,c0bdaeb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf4e960,c0e037c5,c0aa0558,3fe088a1,3dd8b958,be2a3724,3ea905e5,41c16d95,416164de,c102890c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413ac6f6,c086aff0,4100ae36,40540199,40270493,bf13c279,bfbd21a2,41752e2b,c162d659,c00594ca
c10fda29,c0188b38,c13b4876,bf9bbc11,c02c1bd4,bf53c019,bfa24370,412b9c62,41b6d2d5,c03d9f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c633a0,c0a7a353,403d5c81,40ed0774,403780c3,40053fce,402ca7d4,40a28456,c0d9428e,c118e4ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa2d60,c0bfefef,c0e4649e,3f6d1173,bf8f0333,bfcca659,bfb293b5,41b77166,41741c98,c0b4a80c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f689da0,c0f58c79,c09fbe8e,4079d416,bdf4e8be,be9ea917,3e3d6bbd,41b470e5,413476d4,c13e5da8
40463523,40a48b23,40ee21b2,c1086937,c0263763,c0026158,bf8ac737,40e70273,c06457a8,418a0ac2
c0354a83,be88c621,c00c7c7f,3f6fa9a9,3d0cbb2c,beee89c5,bdb250ee,4199722d,4182d477,419563d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c4d6b,c0dba159,c10429c0,3fb283ca,bf1f7fdd,bec910e6,bdd19e22,418aef73,417925b3,c1300dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a8922,c034b618,c00deba3,bf872759,3e13d471,3ea8750f,3e837b7a,41b7b943,4139d67f,3ffec29d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f051c8e,40271bfd,bf0c1409,bfbfe5d7,beb00e5b,bd281662,be3504b6,bfa019b4,c081f163,412a14ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e2dd0,3f8fd66a,be865151,3d95bc43,bddfe988,bd682124,bd31af1c,41c77310,414732f1,417bf79e
bfa0a7f2,c10c3841,c0da1713,41877d6e,405b5cfd,3fbc3295,bf99400b,c110b98a,3f799c98,c1da0f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13971c0,40198ba4,c119ea03,3e91c886,bedaf213,3ed6b81a,3d61c640,c109f896,41899b5e,bf94f4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3c951,c0e546b9,bc259d00,bfdb6067,3d35d4a0,beb67525,3e20e519,420b8cf8,40c2de62,c04239df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07209d5,3fbd705c,3d68547c,bb0d0800,3d153b24,bea601bd,bd8e3f32,418d97a4,4193ed0a,41039bec
40925a96,c123f25c,c09d589b,40aa4765,bf9dadb2,bf9ee7ba,bfc534e8,41e3f1e7,40d0b1b3,c14b4ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea4e8f,bfe21927,3fa6c69e,3efc75ae,3c0821c0,be0795ad,3e2fbb19,408acbb6,3eafb81c,c1299eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413b8885,c0b9b4fc,4103bd0b,40bfc31b,40056cef,3fb5b3d8,3f6fa024,413e62c3,c17b5837,c0e0145d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa0159,c0bd8236,bf570b7c,40b48d5e,bf5845ba,3fe8d753,bf8295dd,4086aebb,c103a35a,c1411dca
3ed12fc4,c0194a43,bf7548a4,40b61129,3fd96ef4,bfbd9b66,3e7d79bc,c0899ddf,bfee67b0,c0d8af41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10353aa,beae7288,c0f51cdf,401040e8,c01c8ba7,3fb2d365,3f212e53,c1409926,41182a00,c09a6ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13649a5,c04bad4e,c160dbf6,411b2659,bf0db381,400a8dc5,bdc6654e,c15b91ce,415a6949,c1665d30
c06c618a,3fd45adc,c0403358,c0493953,bf991a0e,404740d9,c0696539,bfa0f280,40a2c624,404d507f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a492dc,c0ed389f,417fa9cd,407478b2,bdaf3404,be918268,bef8baa5,419b8784,c1e8fc61,c0bc369a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12dee0d,c06edc1c,c1712372,3fc77416,bfd21042,beff00c0,bf1a3200,41269700,41d244f4,c10104b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f419f,4005365e,be0612fa,bd9ae2ae,be694552,bdd3db72,bdc3da4a,41b8715a,4165f8e2,415c9ad5
c122e844,bf5bf019,c122bc3b,40ea0166,beb3bce5,3fcb4345,be4b5688,c19cd60e,41146a93,c122907c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1faf54,c10dd57a,c0cf31c5,4125c701,3f264b37,bf2f1de3,be8afa94,415c7c02,40c70cac,c1841319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1267ef9,40b86a39,c0e15143,beea1a10,bdb5b244,3d530a18,be7186e6,c178b9a6,4130a135,4096083d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8fbd8,c0d6c1e8,401a1945,3ecb8694,3e2d37bc,3e0b386e,3e479190,4219e4a2,41039254,3d49d998
413683da,c10c1690,40a7bf47,4034aff6,3eb1b27e,be4e775e,3ee9d0ef,4222d910,3fa3ead4,c06d7d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0569e,bf394398,3ea5511c,3f315c0c,bd856509,bb319300,3d7b0a0c,c0f58167,40df37c2,c0cdb594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02307da,be010e38,bf468d32,3f9eab62,3e1fa972,3e8fbd22,bdc7c2f3,c1c4ab99,c0ff6714,41a9a524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78c96d,bfbf94cd,3e86c6ea,bf9ca527,3d9eb424,3eadac35,3d1cd356,41b1511c,412e59ad,4080a4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1d471,3fa038ed,bf13274d,bf13e165,bdc68532,be1dc241,beabf190,40913130,bf988a8c,c0dbc0f6
408ca34c,3e594b3a,3fd06dd9,40079353,3dfc01ee,3ed3f5ea,bf38b1b1,40df5e98,c0a392c6,c0827b32
40dea97a,c0c3c281,3fc17b41,be580356,be1ce846,bfb9d3e6,be92b838,41d419b6,3f6c42d2,c097f105
40940821,beb0cbf8,40ab6359,c0459d10,3eb5a7f1,bf298f15,beb8c5c4,412c9d17,c04f25a7,40a35a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf138d,c01ae720,c027436e,4015de36,be20638c,3ed820b6,be72fe74,c13a3d41,bfb41812,c12361ea
3f12b936,3df846f0,bdeb2a84,be6b8e97,3d50470e,3e03dd34,3cc9542e,41d082c2,414986e8,418e89b2
c10ecb6d,c05218e6,c1329525,3f8f9d9d,be597f06,3f05a11d,3eed64a0,4077f993,419a4276,c0c5b27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd07e02,c0805ccc,bfba8bd2,3eab8dc9,3e642be2,3e5585bb,3e88dea7,41c03872,412e6840,be3331f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffddcef,c0d73db9,c0d44796,bfeb8d84,be873b29,be3eee05,bc2c1cf0,420bab04,41547908,c0851138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff98ea9,c0991494,c016b2af,3f82a175,3dc94712,3e5a3f6a,3dcc8300,41d4483a,4136020f,bfd07204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cb27a,c1254e03,c0e89980,40d07c76,bf13d8bd,bebdc7df,bee94203,414a4d5a,4071df3d,c15fca9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c102b8b0,c090ac0f,c146108e,40d036a0,3ef7c332,bd16aa20,3e3f3c48,3fa96632,4185a1d3,c1426a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124bccc,c0abc1e6,406712e9,3efad172,3efeb968,3c9b9700,becac434,40eb6135,c180fe5f,c0786c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e247410,4007a47c,be922050,3f3083f8,3e153c4b,bdcaeb58,be22ef89,405c7dfa,bf1884c8,41069975
41360e7c,c025c281,41267db2,c0985672,3e6c74aa,beef107a,bf119c96,41cbad46,c0e573fb,410dc2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3da63,c0f74123,be92d9f6,3f05d763,3da5718a,3f4adf12,3e8fc72d,412b1686,c08ebb53,c15c3724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0814417,40f7031d,400c08e5,c131c11b,bf8a2513,c030afa7,bd5d4e38,be3f4de0,41072dad,41817f49
4053e888,c06108ed,3eecd160,be3d6030,3e0087ba,be81198f,3eb25037,41bcd833,40d19ef6,3fc3f42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073408e,405e1141,3f693dbd,bfad5711,bea2fcfc,be65bb92,bdecf580,409d692e,4120b44b,41a58912
c005bc5f,3fcbd918,3f890678,3ea88b11,bd3667d8,3dcd6e74,3d83bca8,40eb7409,41068c3d,4150b6c0
bf80d5c4,3e9987a5,beee1217,bc2800f0,bdb462f4,3c899cd8,bd84ed67,41a2f237,414e7a3b,41831fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1421ec9,40e07ac9,c086c8e8,c030b612,bf3ad7fa,3d71e058,3edc5b1a,c15545d2,419326b5,40f221a2
40858f88,c1249c55,c0a0b9dc,403d4dfe,3e849f57,be8588b2,3e18789c,4196635e,40136a51,c1787cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e9415f,c0a34a2c,408d00f0,41014f00,400b81f1,bf165428,c032902b,40ec60e8,c1180674,c13b7813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f49772,c0829b52,409c1f0a,3f16d297,3e99c490,3d254b40,3e5a3ca3,41e7ea40,3f83003a,3f1f5155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ee020,c14e0f7a,3f95064c,3f1b6552,3e5dc2a5,3eb51397,3e2b03c9,40f4efa1,40aec663,c1f1e926

