# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf054b82,bf2c98f0,3ee518c4,c0083551,3e8dd60b,3fc11c6a,3f2426c4,3ef5c28f,3e5f3b64,3f160419,befeb4cb,bf1fd0c5,3edd8733,bf593e07,3e8c0767,3f7f819b,3f1921b8,3eec6e52,3e5d77d2,3f0d938f,3f5e1321,3f47fcce,3f66cc12,bf076e8d,3f763d5b,3d7e4433,3f4d267f,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f252c38,3f0af8ce,3ef1c0a8,3f022dce,3ee6c1ff,3e3f9a9f,3e30df1c,3e1a250e,3e07f6bc

# JACOBIAN - 9 x 10
3cb4b4ab,bc0c4000,ba0bca70,b93b9540,3a015bd0,3ad76d5a,36158000,3f2e9873,3ea70180,3f1c2533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9864ec,c06befff,bf8b533a,bf8353bc,3e989094,3e1c340a,3e05e214,42079932,419205c8,40a3a09f
bf452608,c0d789e6,c0c64bb6,4115a986,bdd3d97a,3eb00334,3eb9a2d5,3f8650e8,400e3e97,c17a5115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2814d6,4070c7ff,40a27149,bfa4abcb,3db1190c,3e2b8b8b,bf28cd77,403ca456,be99bff0,417368b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb58329,c071d2e2,bfae313a,40f00782,4071de84,3f6ee634,3fcf672d,bf714588,bfbd1bf8,c15bc7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409befd0,c10e87e2,bfbee4ec,3f9dad40,3f2cedb6,bd835bf0,3f3f4905,41e22ae4,41058c22,c11e9caa
c10d5880,40e1a8a8,c0824c53,40199666,3c7f72c0,be9db75e,beb6f8fa,c107ae74,41241532,41495bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe222e,be7f4df1,3da0b994,be9a9db5,3e309768,3e378599,3dc88a7a,41cd1c46,411b4a1e,41497d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f61dc,c09eae5f,bf34eb70,41340410,40595b32,3f8a43e8,3ee3ec1b,c08f74f8,c0a38e68,c19238dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cb244,bf33dac6,3f1e896e,bf5ac2a5,3d4ea8b5,bdb00a40,3d9040c4,420b45d8,4167aaf6,41761816
40d1e95b,40383b24,4108252c,c138bb58,bfe691a6,3f62a0dc,be6396e9,41af209c,c0150b0c,419af29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016abbc,40540f0e,408533a6,3fdfcb59,3d8dcf0a,3f86b2e7,3e1d3a34,c083b7cf,c100891c,41446c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ab448,c09e9639,40a11d4d,408681a2,be36e170,3f2e1962,bf044fe8,3fbb7c37,c198276e,c104daf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1376f69,40e39042,c0882c6e,c1134565,bf4f479a,3e6f657c,3d931a6c,c10a3178,41850156,41492e76
40fc0b43,c0a5d50b,3c137800,3fa16fdd,bec276cc,bf13faa7,3d27b1a0,41e2a528,bf467d66,c049ff56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f7c3c,c0d7dcfa,c09796a1,3ff8906c,3de8ffc6,be3c1fee,3eb04833,41c01a52,4158cf6e,c101f914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413be8db,c08e8808,41004bec,405af10e,40270950,bf11b1ee,bfc1f292,4175de7a,c167b9e4,c023a87a
c1057a42,c0276ebd,c13818b1,bf79bb56,c0293824,bf55d172,bfa79ce4,41319df4,41b291f6,c06a5e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f26ae6,c0c9cb1c,40726696,40fe09af,403bdd36,40078367,402ed613,40b9c122,c1130f46,c142003a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d6d12,c0b898ac,c0cd71ec,3f8e6922,bf8cbfec,bfce10ab,bfb2a6ae,41b6b60a,41677f70,c0b741c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff87612,c0f43c30,c083a58b,4086f7ac,bdde1a7c,bea2bc20,3e4d6fb3,41b44b7c,41227686,c1469c7c
40030615,40570938,40af3d9c,c10af4de,c02506fa,bffc4ada,bf97ef81,410107d5,bfea6250,417b4d27
c020e3ca,bee11152,c00e0b3e,3f840052,3d500738,beef394e,bdd05dd3,419ad762,418154fa,41925c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe10e85,c0dd6b40,c0f58f20,3fdeca67,bf18a4ba,bed07cf7,bdebf93e,418c638e,41698039,c13aa386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5206ac,c0302ea4,c00a0cb7,bf7e999f,3e1c50dc,3ea3dee4,3e8253fa,41b73688,413a5c48,40034d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a1810,407b42e8,beec0386,bfe447f0,bec483e4,bdb1a3f8,be122936,c004a4f4,c04e005d,414c22c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e894dec,3f813ce4,beadacec,3d918426,bdd0387f,bd5aabc4,bd4200c6,41c7c98c,41485d77,4179f4a0
3f8dc1b4,c10921f0,c08b8508,418ddb98,406077f0,3fb99dad,bf95e72c,c10c219f,c03a9d46,c1e788d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c121f4d2,400b2118,c10a0c60,3ece96aa,bec3aa11,3edf91d2,3db34b60,c1009f43,417587a1,c00b26d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2b44a,c0af6e5c,3f020678,c0024bb2,bc271640,becf79e1,3e6e8944,4205bc4b,40e9be69,be08e000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044a192,3f068f32,be126185,3e2381dc,3d85bcac,be95e284,bdcfa222,419334d1,418f641b,40d63881
40aefa78,c1108fed,c05db734,40b0e0ae,bf9d23a4,bfa4f75c,bfc019a5,41ddfbd4,40ac0cd3,c13a726b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8d277,bfe635d8,3fb35854,3f123cb8,b96d9400,be08661f,3e33070f,4085e393,3ec766e0,c12aba3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41373dba,c0ad62dc,41073632,40be2c8a,4002c13e,3fb569d8,3f7b09b7,41344dee,c17778ad,c0c9bf3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f951206,c039d281,bf1b0a11,40bdb83d,3fe47138,bfbbd444,3e783288,c07766fa,c03caea9,c0fef19b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dbec49,bf2dc3ce,c0d6b95e,4029b144,c01a23ee,3fb2d9f4,3f23e022,c1357696,40eaa75c,c0cc3d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1223da9,c02271dc,c1462be8,4120354a,bf00653a,4008f01c,bd26ac68,c15e8512,413d2bd0,c166f408
c0570ac6,40052f7a,c02bdee4,c04ac156,bf97cfb9,4045eb82,c06c8835,bf931b40,4093548d,40625c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41999f46,c0c97b3b,417b2969,4061fe24,be4b99bc,bea166d5,bee87784,4190ac0a,c1db9bac,c06577ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1184440,c06b0dc2,c15fbfd1,3ffbc2d8,bfcb8dee,bf040b35,bf1b262e,412b4760,41c55edc,c10de772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf805d49,3fea51e2,be37e534,bdca50b8,be55f3c6,bdb9e65a,bdc4815b,41b97bee,416604b9,4157e859
c117dd40,bf1d2a29,c1155d74,40eff4a3,beade65e,3fc9c950,be36cf60,c19c5ccc,4103408c,c125f850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b2d49,c10a24c0,c083c40f,4130f1d3,3f316c8e,bf33acaf,be67f1fe,415f0bee,402b724f,c18f7fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c104c46d,40358f9a,c0e6772f,3db8db40,3c94caa0,3e1b5e14,bea72c5a,c14fc63b,41011246,bf07440e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb600d,c0db2d3a,4009efa7,3edddabc,3e22cbfe,3e0adae3,3e3a5573,42197554,410a987a,3d385020
4137abe2,c10cd13e,40a2793e,40354c7e,3ea78c16,be4e67cc,3ee9c460,42220c91,3fd68fc1,c063f51a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e0999,bf72f394,3dbf1a56,3f3e1040,bd4667f0,bb3bcac0,3d1dc608,c0edb388,40e1ec1e,c0d7bb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020056c,bf207956,bf891353,3fb1bf1f,3e0f9036,3e93b964,be0979aa,c1c0b99a,c106b982,41a1e9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f701b5e,bfb261de,3de31528,bfa5176b,3da454ba,3eab7d67,3d1fd8b4,41b01348,4135643a,408bd0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ae6c6,3fc48f71,bf34c07c,bf299b4d,bdcafd31,be29fe2e,bead0f8e,408a6af0,bf3c7e68,c0c973ee
409c8deb,bf8b77d6,3fa1742f,401d5d2d,3e2b614b,3ee49528,bf4afe04,40fe1371,c0bd9223,c0c9c18e
40c84c1c,c099b11f,3fcf5a48,befc8b9f,be599f8c,bfbf1b7e,be7bb4e0,41cac803,400f368c,c015b400
408a18b8,bf758cbd,40921e90,c042dfad,3ea02d13,bf25d9fe,bed5e95e,4131f24e,c038309f,408c6303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00302cd,c02a77bc,c04f7296,401a7f88,be24903f,3ed491eb,be91ed0e,c136e376,bf67f898,c127302a
3f1d7fe2,3dc00108,be73375e,be6ad3ed,3d711de2,3e0115a6,3c913b00,41d04e00,414ce0ed,418ec32a
c10012cc,c02dc332,c1233c83,3fad3c43,be31c54f,3efa81e4,3ef903ae,40766a2a,41913629,c0c17fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40055932,c090c032,bfc87497,3f0a95c0,3e752db6,3e5c506e,3e744a31,41c2df1e,41299e90,bf8b2c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb2d8d,c0970090,c0ad8619,c000b635,be92a6ea,be81a8bf,3d9c9bec,4205e098,415a8c4e,bfa37494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010a09e,c09243ea,c0087f72,3f8c0813,3dc50952,3e4d38b8,3dd87c0a,41d2c34e,4134f70a,bfb4754c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb11118,c0fc5817,c0a6ff3e,40cd33ff,bf1e7a5d,bee3fdb8,bea907ec,412f385a,404b3822,c12e8fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cfc898,c08a8019,c12cdc28,40de64fa,3f09562b,bd555890,3e5ff8fc,3fc9173a,4166135f,c1509d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4113bc76,c08fa6f0,4045fc56,3e5cf950,3eecbec8,bc861020,becaa07e,40d45b85,c16cf56d,c00930fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f825ac5,3fb4df36,3dafec00,3f3f9b36,3e2b6db0,bd727790,be18a4a6,4081a890,bff2b664,40e10e37
4125e5f1,c0554069,4109a61f,c0a2dbf3,3e2f4456,bedf1a73,bf21d83d,41ccd54a,c0a5ae30,410e50d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b87c2b,c0e476f4,bf037704,3eca9c3e,3d1f2270,3f448dd8,3e945f04,4123a3cc,c06fa7f4,c14a7a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07bc9e1,40c376c8,3faf9c4a,c12f42b0,bf8781be,c02d5be8,bdf9e06c,3f5f25a8,41071014,415fabe6
407facec,c0898fff,3f073dbf,3d926c60,3e19522a,be6bbd04,3ea771d2,41c088c4,40bc2f8e,3e0e0050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04dcc8c,4024ea34,3f41d0b4,bfbac83e,be9501ba,be327550,bde620d5,40b1f2c6,41199b2f,419c2bfc
bfe4f53c,3f9c29de,3f7a7a40,3ebdc790,bd27d320,3de9d9ce,3d66acc8,40f4ba9c,410227b6,4146f771
bf6ab867,3e9a461c,bf035bfc,bc129420,bd9ea592,3c668508,bd8bc154,41a2c07f,41506140,4183609c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e150d,402ad134,c0880be7,c00c4805,bf14454a,3e6c85e0,3eb43d88,c11c4469,4166fd20,3e8e8520
408f51e4,c10b17b9,c075e982,4039ba18,3e5e64f8,bea00006,3e6a3433,418d0c4c,400ba96e,c1567758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4110cc7b,c0c96060,40addd6a,410b4374,40118368,bf0cf838,c0368c8e,4105a693,c145ebe4,c16a94e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebb44d,c0546b4c,40a0fa34,3eb013aa,3e89b024,3cca60c0,3e840fcd,41e1ffb4,3fe36ab0,40075f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019163e,c14ee478,3f3602f8,3f338f0a,3e431356,3eafadb5,3e1227f1,40eb840e,40c861bf,c1f06c89

