# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf371acc,bf355735,3f1ddbdd,c004c267,3ec7a291,3fbd1796,3f1a2b99,3ef5c28f,3e5f3b64,3f160418,bf27e30b,bf268d1b,3f140b14,bf6038bf,3ec29d68,3f7eddf1,3f1104d0,3eec6e51,3e5d77d1,3f0d938e,3f4142ef,3f4269ea,3f50da21,bef71164,3f6cc907,3dbf4008,3f52f6a0,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f24d163,3f0cb5ea,3eecab07,3efb8111,3ede598e,3e3846da,3e1bfefc,3dfd71fb,3dd92aab

# JACOBIAN - 9 x 10
3bb3e5f9,bc3cc06f,bbe87034,bbf84083,3921d260,3a12604a,b8f1e888,3f2d9795,3e9c1f8e,3f28d8e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46c26d,c053f326,bf660efe,bfa2ca63,3e25ca8a,3e70bef7,3deb2334,420f82e9,4159c825,406dea1b
3f031d74,c0a0c1d9,c088ed48,41131e49,bc8028d0,3e6a1752,3eb7e375,40393863,bfc8f140,c1886e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe6d40,404646e5,4080ac09,bfb957b3,3f1b4188,be2439a6,bf17e111,404b0305,3f8123d0,418213db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ff883,c07174fc,beba773e,41062eb6,40aac6fd,be8aa51c,3fd6a78a,4022cf7e,c0ded988,c16dd99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093b3f9,c0f4ff03,bf4cbe5c,3f82b935,3f0ef926,bda25ae8,3f354f0e,41f335c7,3f80a16f,c10dc5b1
c0e01b50,40d16d49,c08ad4c9,4018f33d,be7aee84,bd817ec0,bec080c4,c0da3ca0,4152309e,4142e37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f661e6a,be888ec0,bcdaa128,bee4bbf8,3e3b2905,3e1e4123,3de5ee5a,41c43e16,4115de03,415f122e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40884ad4,c095942f,3ee0bb30,412e6e22,40876902,3dedb86e,3f273db2,3cbb1700,c1291f0f,c197f9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd57599,bf1af3f1,3ed2715c,bf6cdd37,bd88884e,bcd507f0,3d86d995,4208b662,4143b249,4192bde9
404f6e1f,402e6a99,40e75bf9,c1386975,c0026dbd,3f989cd0,be92ded0,419348a8,3f380834,41b436a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbd70a,40402f05,40849a17,3fde9c1d,3ec1e1b5,3f58f515,3e0d998a,c08b3222,c0a42613,4157f9ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b8b58,bfeabb31,414fb37a,41009071,40e49b18,3f3944c7,3f646ce5,c11acf83,c1e0a632,c094ed43
40fa83f7,c05783ed,40a1366e,407288c2,bde92814,3f110734,beeff673,3fd6e7c7,c1a04abf,c10be406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd9a89,4043d422,c0987f60,c10b0529,bf2ea050,3e894a7d,ba315000,c089090d,415860cc,414f5d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41ce1e,c0b0431b,c0708406,4005a40a,be9f71d0,3e280f93,3e9639c5,41bb6523,40fca367,c1168632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411093eb,c04d05a8,40fc0a42,4044daa0,405d5dd9,bfa7b72a,bfa069f1,414e0446,c17defb4,3e447420
c0d19299,c0168712,c1287651,beb6b324,c0737126,3dca1b3c,bfb1e3c3,413f80fd,419b5e22,c0d6153f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6cc82,c0ad2046,408ac05c,4101852d,404dbe11,3fe2696b,402bab8e,40dd6275,c15f5c47,c141e1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b9eb5,c09c8a1b,c0afffef,3fe62c83,bfcd8db8,bf83b846,bfb23bbc,4198c153,411c7502,c0f6a133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c0ec7,c0dbc7a8,c0368ae7,408d2074,beeaa2eb,3ac89ec0,3e049521,41b4dc3a,3fce7a5a,c13fae2f
3fd828c0,3fe49364,40919958,c0f793dc,bfc8c6ef,c0306b74,bf7fb355,40fc8415,be8f2790,41786abe
c004580a,bedc5781,bff806c1,3f3704c2,bda1cda8,bee40c6c,bdc20e98,41ae1aa7,416c0482,4194c548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e2aa0,c0bfec6d,c0cdaa70,3fd6682d,bf9af743,3d185c80,be3739ff,41992b6e,40f506fe,c13c2a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0c581,c01c8761,bff3fa1a,bf88d47a,3e150d39,3e9abd14,3e82b3d8,41b9de33,4110354a,4001d93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0250341,408f6e02,bf635205,bfb86cf1,bed625b1,bdad592c,bdbd820c,c0d8710c,408a7f3e,4132be3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b7466,3f429d7d,bef8c3bd,bd5b724c,be2d75af,3b5137e0,bd2036a8,41c47f6b,415019b8,41634959
3f88123a,c092b8a5,c02ea98e,414246fe,3ff74825,400b9a5e,bf8da201,c02d942f,c04fcaff,c1a343f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f1b6a1,3fff7fc5,c1010d1c,3dce4918,bee5d51f,3eb9dfea,3da7a5ac,bff9d854,418dfce7,c092b6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40601e77,c08bff07,3f72473f,bfc1024b,bdb537fc,be60cc46,3e76d73a,41d746f3,4090f301,beebb610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c66fb,be392288,be5ca044,bcf44d60,bd57c640,be19d7c5,bdefaec9,41ab6d46,41714422,3f17a7fc
408bf0ea,c0de25bd,bfe04839,40b066a5,bfc66f04,bf7598e4,bfb538ba,41b92c30,bfa508ca,c131ca88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40746a23,bfabf02a,3f91922f,3f22e963,3d24082a,be4fa3a4,3df36621,409fcebe,c0c4175e,3f4467b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b0c83,c08c9c72,410c9353,40b7b295,4061f5f9,3edae4da,3f86effe,411c596b,c190c211,c087d573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404888e8,c045bc77,3d284880,409dc597,3fd409ab,c0068ac5,3ece5037,408e2275,c0a76657,c110cf3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a13061,beda1938,c0b95e89,40066458,c0528a1d,4001dd5a,3ef474e4,c0d2eba7,4101e1fc,c0fafcea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d1b5aa,c008d6c0,c1233521,411d0af9,bf3847a0,4018b6b0,bdde5cb6,c1253090,41235c16,c1870c4d
c08ee5f5,402f482d,c0138c04,c049e569,bfe653ee,407a90f5,c064c0bc,c0c27fef,40ccb0de,40a20ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4167d995,c0a315e5,416fd0e0,406687e1,3dcc1f90,beb4d72d,bed269c5,4129cf8e,c1ee9e05,bcee4500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dafb35,c051cf20,c146c38c,401b4ff5,c028eb58,3eb80abb,bf369560,413b6061,41a2dedc,c140569a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9028f,3fa752d7,bea0e2e2,be44494a,be8bb7bf,bbb9dbd0,bdaaf222,41b83ed4,4169ebf1,412fc286
c0d8f20b,bebad36e,c0ffee27,40de8f4a,bf371ac6,3ff3b86f,be880e77,c1725956,411747f3,c151d87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064323a,c0d40861,c017c950,412dc15b,3f22ea47,bf1cd643,be3d3bb2,414cccd7,c0815e95,c1935b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd928f,403e9ae2,c0e6e631,be8cd7c0,beb71828,3ea47198,bea6dcff,c10bb3f3,4129769a,bf916447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6a0ec,c0bd3d7b,401f2ca5,3e8793a2,bdb1bbcb,3e92eea8,3e27e915,42174b1e,403839ef,3f6730e2
4114b584,c0f1baf0,40af8b46,40363493,3e600833,bdbe3db0,3ed608cc,421949d4,c0a61e82,c01f6635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023af9a,be7fc508,3eeb2752,3ee204b2,bd968388,bd37b414,3cb66640,c06249f3,4074f909,bf4c1590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc14bf0,bf0594b0,bf815a81,3f3b8e87,3ee890d8,be31a778,be0ced2d,c18dc132,c10ab448,41ea9b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29d9fa,bfa69b2f,3df36ef4,bfb01c6f,3e29b99f,3e95eec5,3d6d5120,41b19efe,411e9fd0,4018bde2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b4192,3fb0204b,bf8cf7ea,beb2865f,bc4b82ec,be108a6e,be9cf334,3f873bd4,401b567c,c1350ccb
408a300a,be8ddad8,3f9695c7,40088743,3e30eb12,3ee6486b,bf449e98,40f25f06,c1015fea,c047b04b
4075e1f8,c06b3b4a,3fe7827a,bf1e0ddb,bf1f95e1,bf90c434,be7b5b4c,41a097b2,be495950,bfa7db61
403c55ac,bf61b008,4064b16d,c019ec1b,3f1007a5,bf26e8ac,bed8ea92,4116deb3,c08431c7,404a66aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf809522,bfb3945b,c02904f5,3ffc2309,be9b56c0,3ebe24c4,be91c897,c0e150af,c00b8473,c11e3ac7
3c21b690,bd998326,beac3e76,bef896db,bd55c5c4,3e31bbca,3c706074,41d28692,4142182b,419a5f73
c0befd09,c01f4dc8,c10cba5e,3fbb5924,bede00dd,3f2f3ec5,3eddb7e1,40bfd79d,417551a8,c0f97018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff63c43,c078e830,bf9c675a,3e72cae4,3c7295b0,3e94c4d2,3e644e80,41d299c7,40cb5702,be96b3e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec714a8,c071fcac,c08f9b96,bf9514ce,bf076d2a,3d52619c,3dbc5170,41d358db,4139fcfb,bfbe9e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc060bd,c070080f,bfc4ea7d,3f8b5118,bdbdacf4,3eacd12b,3dc5dad0,41d00e11,40f80d44,c02eaea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084f515,c05b1b3d,c1130f1a,40d353b1,3df462d4,3e8a224e,3e1b5472,40716581,4134e5ec,c1667432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40813e8e,bfbd0e4f,4033230a,bdb2d240,3ec938df,beab307d,be39e867,404b5d1e,c1062e54,c081189c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eb41c,3f8ecd41,bf142e18,3fab9a83,3ef98801,be58613c,bde8b876,3f674588,be93b5c0,40ecc854
40eaba04,c02355de,40f313ca,c0ba33bd,3f2342bb,bf7e94d5,befc3de7,41d4a852,c0d1ddf5,412cd99b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c3fea,c09b9675,3dfc3808,3e50d16c,3e58115d,3f176cfb,3ea8cc9c,4114848e,c086c9cf,c1794560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026208a,4068f05b,bd8721e0,c1189e9a,bf808da2,c0273e70,be095de8,be4fdd10,40cf1e07,4155d30e
40803912,c0851f97,3f319af9,bdb6d640,3dc425e8,be5cad66,3e9cd363,41c7c3fe,3f30a6b0,3faf18e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff74238,3fece2cd,3e4375b8,bfc41868,be82f77f,be58f603,bdee43d5,40c62a4d,410a62c1,41d23c7a
bf92a902,3f0e29b2,3f28a027,3ca0cdd0,bc9ef730,3dadd547,3d0b99c9,412404f0,40eb01d8,4134a7a1
bf941f13,3e1add44,bef31617,be852bb6,be1432c3,3ceecee6,bd58c1e9,41a9ab0a,4148002c,4186faea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c015a,3f0496cc,c0910a78,bfcb0d6d,bf8644bd,3f1eaef1,3e6ee18f,c0889e2b,41193217,bf3f78f4
4088194a,c0f01262,c01d9115,404d790d,3f09ae08,befa40d4,3e772e40,416f34c9,c07c1675,c153ac74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115959b,c0acb2bb,40c27698,40f9ed2b,405b30e1,bfc4cfdf,c0215d4b,4133f3f7,c18c8370,c1322127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b7969,c032993e,409f30f8,3efa34ba,3ec69378,3d60f860,3e86ab28,41bd08e7,be480c50,40119d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408027d8,c132d4c1,3ff0b0fd,3ecc2b44,3e85b34a,3e8f43f1,3e1df6b0,4164b7af,c0e5be16,c20f58d2

