# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf07cdfc,bf2d21bb,3ee9db90,c007e555,3e91bf45,3fc0d3c1,3f235a70,3ef5c28f,3e5f3b64,3f13d70a,bf018628,bf203b8a,3ee1cf89,bf59e69f,3e8fc966,3f7f73ea,3f187dc9,3eec6e51,3e5d77d1,3f0bc223,3f5cd0ca,3f47a74b,3f65c1d9,bf065ea3,3f75b29a,3d83ae48,3f4da077,3f631219,3f79f0e4,3f567c08

# OUTPUT - 9 values
3f23cdf0,3f0a5b0a,3eef84b7,3f02134b,3ee76f68,3e449738,3e33afd1,3e1accee,3e0766cc

# JACOBIAN - 9 x 10
3ca1b90b,bbfc936c,bb452874,ba844be0,b8897130,3a8bc0b3,b9475cf8,3f2f7d62,3ea6f913,3f1a5e13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b1206,c113f82f,c108329b,401c4a1a,bf0b4898,bfda0441,bf82dfa4,422be4ec,4192817a,c12c214d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ab668,c0653b81,bf447804,bf8491fb,3ea16381,3e1914b1,3e094ffc,420dfb67,4190472c,3f156154
bf52cc6c,c0d9460e,c0caaa7f,4118ef99,bcc51ff8,3ea2036b,3eb7d196,3f57e990,4006b28a,c1826cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cf0c4,40713684,40a7dd39,bfb57492,3d15aa04,3e361215,bf2a85bf,4034361d,be864ba0,417ee905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a250b,c094980d,bf7bf896,410ae020,4089da4d,3f2f4ac4,3fc8c5ae,bf6b7290,c0305006,c1627f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9628c,c1087ecd,bf862bf6,3faa3076,3f3aabc6,bdc78a54,3f3c923e,41f609ba,40d4504e,c15527c6
c1051466,40cf6c63,c06a0042,400be48f,bd649830,be97b225,beba47d2,c106de47,4127842a,4179e41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001aaed,be400362,3e0387ae,bec2fc49,3e0de829,3e45963d,3dc6c3e6,41d0301e,4115fdb7,41468c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025d5e9,c09fdaef,bec148b0,413599d9,405cc5f9,3f85d8e5,3ee082d4,c0823709,c0a474b7,c1945071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40457dac,bf0da961,3f377b68,bf53dcce,3d60c2e7,bdc887e2,3d7daa6c,420f9110,414e7235,418343ca
40deef2b,403eca09,410fcb48,c13b3354,bfed5370,3f63479c,be71e134,41b9b17b,c054eca3,419a5b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f3204,403e220b,408a4d26,3ff73e5d,3e1a645a,3f8027f8,3e0a37d1,c09d64e4,c0fd8c6b,41694eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41685423,c008b363,415772f0,41007315,4089d820,4020d93c,3f23ee95,c07ff36d,c1e9d39a,c086479f
41279348,c09e0902,40bf044b,4080b3bb,be6b6ca0,3f2903bc,bf0b51e9,406197f7,c1a510bb,c0ff17ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13f3ac8,40e3572f,c099041e,c1130997,bf5174aa,3e87a6da,3dc48094,c11cf975,418f1ede,41467313
40f47816,c09c08c8,bf0e8f2c,3fad9309,bebe605f,bf109643,3d4ef178,41da0f5e,bf2e54f0,c01f6dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd81d4,c0d10962,c099a9ad,40040080,3e25428b,be44c826,3eb27e62,41c74f20,4150b56d,c1347039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4146c451,c082fc0f,410a6b50,4052a5d9,4024c981,bf16099d,bfc32584,41861751,c1799dba,c011bb08
c1105420,c02b13f2,c142a1da,bed3aed0,c01aa4c8,bf65d91e,bfa535e9,41291a9a,41b47907,c0f1b63f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a93da,c0d46c12,408ebec7,4107e467,404ce224,3ffcf62b,402c1c3f,40fd46e4,c135908c,c153ab2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb530e9,c0af7e3f,c0e152c5,3fbeb392,bf738c87,bfd1fc03,bfafc561,41b0c8fe,4172aa1a,c11ec8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c32ee,c0e83764,c0843bb3,408e1bde,bca999b8,beb464b0,3e4d1428,41bd3a05,4111252b,c1684f0e
40392eae,402fa967,40bb54d8,c0fa52c1,c00b3a34,c00a6486,bf9a4ca1,410acc78,c029bda9,416b2e7c
c0224e25,bf1ead38,c004129e,3f80ad7e,3d4e4710,beeea195,bdcc7d34,419e7d5b,41822002,418a8656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6a1f2,c0d184c2,c0f86df8,3fdd96ca,bf1bddb3,bec83d4a,bdd97650,419564a8,415cd540,c15e7b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cf899,c02696d7,c00911c7,bf8071f7,3e1ac862,3ea7f10a,3e84094b,41bcb1d5,4136a370,be305e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf840752,406cb7eb,bf74073b,bfde2b7c,bec331f8,bd988a9e,be127050,c0868191,c006ca2e,415c9483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d03ef,3f629d3b,be8da7da,3ca855e0,bde4a078,bd2ac908,bd34555e,41c6d65f,415534a4,4153e160
be6d95a0,c0b879ea,c07d2bc5,414e4c21,3fb51b62,40173c00,bf865490,c0d9efee,3f1870e8,c1a95f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1301ed3,4000927b,c115cd36,3f0e8802,beaa9288,3ee91c36,3def0554,c118b074,4187ebc0,c07003e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b243d8,c0a51ff4,3e17e0b0,bff0499c,3d29f5a8,bed10d46,3e7732ee,42050aeb,40ec00a6,c033007f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092d5d6,3ec27d3c,3bcf4f00,3dcbdc18,3d9a39f4,be8b4325,bda96ab3,4192fc2f,41a2b474,bf3ae180
40a65392,c10693e2,c068d9c9,40aa1715,bfaa9faf,bf9e3148,bfbe43e3,41e04b9b,40a31d6c,c14dde1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c3e92,bf7b4787,3faa3981,3f4c91f6,3d269ee2,be44831d,3e19036e,40dd6010,c0b0d310,bfd721b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41436d40,c0ad3f2a,411139df,40bf1981,4004bd9c,3fb002b2,3f74cafa,414274ee,c1818984,c0ac341d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa547a8,c03097dd,beb8a66c,40b9aa61,3fe031f9,bfba97a6,3e74b708,c04c771d,c04a9b0f,c107382e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e046b5,bf852d4d,c0dd198f,4020bec1,c01ec87b,3fb8770d,3f25a5a3,c137db1f,40ef54a1,c0ab28c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12d449c,c0351550,c150d7ae,412205c5,beeffa5d,400a5a4e,bc97ca50,c17ca496,415806a5,c16691f8
c06474c0,40138501,c02e1568,c07641f1,bfbdc7e3,404e3ea3,c06a72a4,bfc4b360,40ac6f07,40bc054d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419fe632,c0c0bdfc,41822b7a,4068b833,be19c55a,bebe623f,bef667b6,419bd443,c1ea0114,c051d8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12700d4,c069340e,c16b3a1e,40128646,bfbc2633,bf06c3e5,bf14bd77,411cec4b,41ccba75,c147a22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2a53a,3fda5071,be391caa,be50a4e8,be746bb4,bd816186,bdafb6db,41b60fb1,417d4352,41250199
c1265f56,bf58e23d,c11e1fd1,40ed63f3,bec61db5,3fd0c99b,be1a8ff8,c1a8ea38,4122b4f8,c1321415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40334940,c1055b07,c0823383,412e2563,3f1ca6c1,bf2a7e35,be62b8f8,41650710,40269ecc,c196fc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10444a9,402a74b7,c0e4729c,be557590,bdd0acd8,3e52ccbf,bea0e31c,c14da938,41080c65,3f1fd0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f287de,c0d08b57,4023588d,3ef7dcd6,3e44b011,3de75598,3e32521e,4221b526,40ea09bb,c0501d61
41423f30,c107fb17,40b2ca3f,4045de17,3ee593bc,be8b81a8,3edfb7a0,422bb3ee,bee84d84,c0c98ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027f0a2,bf943fee,3ec0338b,3f43c91f,bd5893a4,bcea74bc,3cfaa940,c0aae198,407a6406,3ed35350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96c38c,bf31d17d,bf63bb92,3fc475e7,3e375753,3e6d5e91,be245d02,c1ba0668,c136b485,41e4f33b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88d8fe,bfb16a8e,3e1d9d44,bfa6a5c1,3db73bd8,3eb093cd,3d42bf14,41b2782b,414146e7,3f0cc28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb8e7c,3fb05962,bf66566a,bf1a1739,bd697c38,be22f626,bea750a4,40414a87,3fc27d4a,c1320905
40c22768,bf510ad8,3fe4ab75,4011965d,3dbd7a7c,3ee3e87e,bf4f7e23,411c75d7,c102d3c5,c0654578
40bbb277,c083c16c,3fb9193d,bf54cc25,bec019f9,bfb51b83,be6c47bc,41cee6b5,4002df49,c073db75
4093f16c,bf91a30a,409aea8a,c015e4c6,3f2022f7,bf4c057a,bedf6c82,41444333,c085b73d,3f7a976c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb5417,c025db66,c0444069,401e172a,be0e2c11,3ec9879b,be97b84e,c128617f,c009c5f3,c12019b7
3f3aa317,3da69096,bdea64a4,be97258f,3d0e38fa,3e090f69,3c871085,41d4c5bf,41470d00,418c99be
c10a90bf,c0336a42,c12b4904,3fc0eb1d,bdf65e10,3eff2cd7,3f008b78,40526b0a,419629bb,c102ff74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011de91,c08921b2,bfa538e7,3efbe88b,3e679698,3e5d82e2,3e71c732,41cff0a9,41197877,c04b2be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5a99f,c091ba82,c0c2c10f,bfe73bce,be6b8b28,be8092b7,3db0d3a5,42017950,415d0f23,c00808ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed2fc0,c08de1b5,c0063b7b,3f9715fd,3e0e7e36,3e447591,3ddf6755,41d7dc2f,41356dad,c0a034bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7edce,c0fb4ac2,c0bf3b29,40d2cf35,bf12021f,bedacd80,be9cb65a,4112bde3,409518e0,c14de4a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea0d30,c0830fee,c1354ea1,40d797c8,3edb419e,3cd43e00,3e7a07d8,3f29485c,417a2caa,c16512c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f0bb6,c0922f93,4052f17d,3d8702a0,3ecfbc41,ba9d4d00,bed045ad,40d72ac8,c16f9e9a,c027da8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7289ae,3fb78058,becb77f8,3f8c82c6,3e97c05e,bdde999c,be1dd61c,402e4790,c001d61a,41024500
412a556d,c030bf45,4114cb00,c0ae6420,3d2cfb08,beced2a7,bf22bd56,41deb487,c0c1095c,40d2803e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a23753,c0e20faa,bed0ca8e,3ec8cb3a,3d434dc0,3f46539e,3e9573ff,412d0a3f,c05762ef,c187955f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074520b,40b4b5a9,3fbb9c8a,c12528df,bf460e4e,c0357037,be09fe20,3f489b04,41071e45,41402fcd
408973f3,c07f5e39,3f664df1,bc56c900,3e008422,be6b580c,3ea52d84,41cd7bb0,409f7897,bfd0731c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0000786,40306816,3efd20b6,bfbd7238,bea92d59,be2b475c,bde9f3d8,40ba2943,40f7d8cb,41c99228
c0130c06,3f9bf0c1,3f7abe82,3e938695,bd889229,3e09c861,3d836326,40eff138,4110f9e3,41263142
bf808f88,3e3c73ce,becd3d7d,bdd95aa7,bde2db83,3cf6b974,bd85d479,41a500cd,41535d9f,417c9f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ad61b,401189c9,c08a7139,bfd535de,beb42a07,3e1047ef,3eb0e2b5,c115af33,415c6754,bf935f6c
40856551,c1049c14,c0875f5f,40470910,3e925962,bea65df7,3e6fff5e,418a68e7,40093b2d,c1749a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125588d,c0bf8d85,40cc365b,41051570,4008f6ad,bf097271,c036d321,4126f969,c15ee6b5,c141f262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6ce3a,c0491213,40a3c90c,3eb3a60a,3e8b18c2,3cc1acb8,3e824a16,41e6257f,3fb923d0,3ebbd1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea17cf,c149f367,3fbc9906,3f1aff82,3e4858e7,3eaf5360,3e17976d,41223614,40cd9a68,c21a4150

