# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee8cfa0,bf2b6a75,3ec5d70e,c0091611,3e76cd12,3fc1dfb3,3f26e46a,3ef5c28f,3e5f3b64,3f13d70a,bee0def2,bf1ee409,3ec0f414,bf575d36,3e746b28,3f7f98b0,3f1b51be,3eec6e52,3e5d77d2,3f0bc223,3f65fcd0,3f48b917,3f6d1ffd,bf0a6629,3f7899bc,3d65e602,3f4b7fca,3f63121a,3f79f0e4,3f567c09

# OUTPUT - 9 values
3f2419fc,3f09fc20,3ef31baf,3f055b84,3eedc506,3e4eb964,3e3df9c4,3e24fa4e,3e11ca10

# JACOBIAN - 9 x 10
3c291f7a,37e84b00,baeff860,b98a3d50,b99499c4,3a6ef302,b9938708,3f2d41aa,3ead2e54,3f1cf2b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c34a8,c0460ac2,bfb020d8,bf9e9752,3ea162ab,3e1a90a2,3e22795f,42070cd7,419b4ae7,409a4561
bf35620a,c0fdec02,c0ce0c6a,4119caf3,bd2feb40,3eb53eba,3eb6590c,3fc1abc0,3fb04954,c18d1a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f593708,408e4514,40b19e18,bfa9d6f2,3d0782c0,3e19b84f,bf289322,402a61f9,be96b0f0,418500d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf496c,c093db14,bfb76832,41086d28,4091ba2d,3f2be8a4,3fc96ae6,bfe99a80,c01d2144,c16c0c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406583a2,c101fa8e,bfd39802,3f8f3773,3f365c28,bda0ea70,3f4f273a,41e08148,41194459,c1328f89
c1359434,41184174,c08ba78e,3fd2aea5,be458004,beba00e1,be9d0d91,c12ee624,415ad3b9,41a403df
3ccdd080,c09be3c5,c041033a,3ed68603,3d540d00,3ec5366c,3ef1277d,bf99c0f7,be94ac14,c13a15d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe31e35,be64c952,bc823bb0,bebcb14a,3ddf7b86,3e4ee188,3dcd244c,41ce5ffa,411ec99d,4145db39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40097577,c09d0f8d,bf0b53c8,41354642,40648f84,3f8476b5,3edf0836,c09641ce,c0abb028,c195d2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe1f7e,bf105c01,3ed62cb8,bf5eaad8,3d6f67a3,bdae704c,3d83e266,420bbe04,416f13ca,416eb608
40ee40e4,40401d97,41105f18,c1372c8d,bfe4fc51,3f649f0a,be63ae1a,41b33771,c0470846,41934992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40578a6d,4055060c,40a0646a,40112f0d,3e5c68a7,3f75546c,3e0c1f05,c0927cbd,c118b0af,414ddb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41933d50,c06374d2,41731a20,41132a51,408b51cb,401fd72c,3f11f141,bf4909d0,c20dc1ee,c13b1050
411b7a1c,c097894c,40aa6ae5,407b74ab,be3aab96,3f3464bc,bef89974,3fa87140,c194c34d,c0efe77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c149066c,4115b4b6,c07f29ac,c113ad4e,bf72f9c4,3e1109ce,3dea8dcc,c1232185,418d4402,417650c9
411b47fa,c0e04c22,3e789510,3ff63380,be83ef61,bf0913a3,bd0ee3d8,41ef7203,c054b0e4,c10ab4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c58f0,c0e03409,c0a6b207,3ffcfb5d,3e20bdf4,be2e04d4,3eb3619e,41c31984,4160d5a2,c1239631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414338c6,c083f506,41079152,405b647c,402e6b54,bf113362,bfc741fa,4178b340,c16a5f64,c07ed344
c11ffde0,c020695e,c147ffc2,bf596c89,c020f538,bf64cd0c,bfa811eb,412a8ca8,41c0dec6,c08b6cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40daf542,c0c618d9,40659372,41085f0b,403c8433,40018c41,4033b89e,40aa693c,c105db6c,c14d1e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d9304,c0bf8066,c0db3159,3fb5303e,bf6ecd04,bfd18475,bfb6edf2,41b8ec61,416e64f9,c10eaeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb0b4b,c0f87acc,c089575c,408da0d1,bd0e5ff8,bea71c0c,3e619631,41b6e3a8,4122b7c4,c177518f
3fd626a6,40a00e79,40ba3426,c100f204,c00cccf2,c00db6cc,bf972ac3,40d1152f,bf94af54,418a978e
c04eefa8,beb3d9d9,c01d8a7e,3f5b363c,3d851760,beefae8c,bdd24bac,4199633e,4185951c,419925c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0411a79,c0db10b4,c103ab5c,3fbbb531,bf1f1d42,bebb05f4,bdb888b4,418d8f29,417b22b3,c14d99a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e653768,c02c7364,c01952e4,bf8a3fb0,3e016f32,3ead6f56,3e8a70b3,41b873ea,414205ab,3f9e522a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69a4b4,4023d228,bee9ca7c,bfcaa143,be8e2413,bd883c22,be4e2dc6,bfc09270,c08dafdc,41438cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7bc98,3f9746ea,bee48fd2,3ad004c0,be05f965,bd513c02,bd47f53a,41c7484a,414e0cb8,41800822
bf0a0438,c0d65134,c085eae2,414eb012,3f7ae92c,401c1534,bf79abc4,c0c77ef8,bddc7c80,c1ad0dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13b5b31,4009493f,c11a4e7a,3ebbf760,beb5784e,3ed20347,3d38ec50,c1086ce6,4186f40e,bf975952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e502a7,c0d921b0,3ef3c7c8,bfbd5b92,3ddef444,bec1ec54,3e3b25ba,420ba261,40b62d9a,c0af096f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0891461,3fc3b984,be50e3e0,bd6a4a90,3d29dd88,bea32742,bd8f0dfd,418e5dff,4197a9fe,40f7c934
40b9dccf,c122cb17,c0648454,40b0d8ee,bfa30f45,bf9687fa,bfc58d12,41e819ca,4091582d,c17c698c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd43792,bfd78a58,3f9c85b8,3f25f71a,3e063b3b,be1f813c,3e2f3087,408f0a38,3f0b367a,c1479297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41528ad2,c0c001f0,4117a465,40d00aac,4001e316,3fb447cc,3f80990c,413ffcb2,c18eb1b6,c10fc614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409cc226,c0c06e18,bf817db8,40aa736d,bf91aa3f,3ff3e5fe,bf83de72,408b8fc4,c0f9b3be,c12797de
3ea21434,c0263c5c,bf41570b,40b94ae5,3fb4ab14,bfb59516,3e9e34c9,c0818c9a,c0090622,c0e4b294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1028f79,bf68697c,c0ee3054,400d0200,c023a42c,3fb8f8ae,3f29f1fd,c13cfca2,410a305d,c05fae5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1245c61,c0756006,c14e6328,412157c3,bf14d585,400ae51e,bd6abab8,c1582e21,412f633c,c16cfcca
c0704d3c,40092568,c03fce06,c079e02e,bfb2f261,404e2fbc,c0712038,bf8a2990,40b4a06b,40a1b7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41af2c92,c0e6f738,41879692,4088d486,bd1e3310,bea444e6,bef22498,419b59a8,c1f30a4b,c109a3b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c130de74,c07e686c,c1707d52,3ff59fc7,bfc315a5,bf04e281,bf1ce254,4129d519,41d0705a,c11ec99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbc7da,400c0b82,be8445db,be4cc138,be935658,bdb0c499,bdc1e0a5,41b86c5c,416b9a71,416260f0
c11bc20d,bf9d4a0b,c11a303f,40e8c1a1,bec5f9e4,3fcd89ca,be419d9c,c19bc5ad,40f8fdef,c1154f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025ce45,c116cc98,c08fcb4f,412e5c64,3f353643,bf20e365,be8307cf,41683ad0,4026d59a,c1a09692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c135310d,40b22e03,c0f65fed,bf497236,be83bf0c,3e0539cc,be868f58,c174ab12,4144e9ad,40c96fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc5102,c0ce7344,400f7075,3efe8b24,3e4c90d6,3e03293a,3e56c918,421a522a,410e60c8,bffe576f
41369786,c1096e79,40aaadbe,404f211d,3ee4e97a,be7b9a78,3ef77a5a,42230854,3fba9654,c0d7d461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b021a8,bf674044,bd028378,3f0c8754,bd8e43c7,bc26f480,3d591448,c0f91597,40e7777a,c0a058e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f11e3,bf02869c,bf56a8d9,3fadb2e7,3e5f50b8,3e7bd288,bded2e81,c1c59b04,c104b064,41b1610e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f155279,bfaa798a,3d1a3cb8,bfa4bd88,3d82d24e,3eadfe4a,3d3c3ac8,41b1585c,4136e634,4068ae74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95519e,3fa66516,bf4e9814,bf14496a,bdaad847,be2d3880,beb17892,408e36ea,bf41ba4c,c0d61e0e
4075bf36,3e7d8faa,3f9e5b8a,3ffdb32e,3ce23580,3eead87f,bf3ede28,40e4ed84,c0830e0c,c0824d63
40db2d68,c0ad1a60,3fc9c474,bf180260,be8b401e,bfb13308,be8f1ef1,41d5c27d,3fcf1d54,c0bacecc
407971b4,bede9560,408cd82b,c0216652,3f5cc150,bf4e17f9,beed0faa,4128ae9a,bfd4dbc5,40327f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031dd1e,c0217d58,c05a2eb9,400b34b0,be093d05,3ed0f48b,be845dde,c13ba7a7,be925000,c111ee01
3e3fede8,3e696756,bec4a689,beaee546,3aece360,3e112e31,3cbe2eef,41d077d9,4153fbdf,41907788
c10fa54f,c0632206,c13034a8,3fa5ff54,be3e1d23,3f05362e,3efb0bbc,4080770a,4195d9ac,c0d863bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83f6f6,c07a6832,bfe0bc16,3e9962a6,3e4b8f9f,3e67d648,3e8e5b22,41c19d68,413a5624,bf99e088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d5d6c,c0d328e3,c0c0bc9c,bfc60cfc,be121391,be55d684,bc082560,420bd5e6,41479629,c0c201d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee8fd4,c0978fdc,c01213d8,3f95cfb5,3e203faa,3e4dcfb2,3de14db7,41d523d8,413583d3,c04b0b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405402e4,c129f540,c0a44c80,40e4cf70,bef97cdb,bec8ab35,bed65526,414ddb62,be825092,c18782d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f101fa,c09848f7,c137f12b,40d1b4a6,3ec5875a,3d0ac750,3e649cac,3fe7fa84,41717b78,c1546ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41184564,c0a71749,4035ecd1,3e30f570,3ed38537,3d21ee78,bede02f4,40e70901,c167ad6b,c00d86bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416a0ab4,c0e8c88d,40df448d,408c0db8,3f97de30,bf77e244,3ef9ef8f,41dd3880,c149cc78,c126c56a
3f82e68d,3ff6e446,3e76af70,3f983192,3e943572,be18ed54,be30bb9e,405a3887,bfc7cc30,40dd40d6
4122615e,bfd70759,411713d8,c0aa21e3,3dade4a0,bed760e1,bf159d46,41cba5c7,c08e7cd4,4108dd4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc4e00,c0f3ea38,bec23ae0,3efde923,3db817f0,3f48d898,3e9969da,412b5f96,c087b837,c165cb9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093783e,40ef07cc,3fb2f89f,c12b12e4,bf28591a,c039a888,bdebd3e8,bf14de14,4114cfe6,417bd2bf
404ace0b,c056f70a,3f09b7e4,bdb727a0,3d4e4bd6,be61d642,3ec1dff6,41bee7fc,40dc2064,beb2c00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e22cc,40677a90,3f72d93b,bfbaf7e5,bec785ad,be58dd34,bddfd1ea,409b8c8d,4121f596,41a97596
c0089418,3fd281a0,3f8e62c8,3e8ae990,bdcb7459,3de794e8,3da3001e,40ed3b38,41060f7e,414f7572
bfa30781,3eadb8bb,bf1fd454,be0cf060,be145fc2,3d03acce,bd86ab0c,41a2e2ce,4153fa1c,41876e25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c145a82c,40ce0d94,c08e23d8,c00d1fee,bf0b28eb,bc99cba0,3edd5d8b,c156562a,41919129,40d8b1c7
40b39b96,c1249e26,c06b0c2e,405e5532,3ed1e2d7,be96c63e,3e428dc6,4197f9ba,bd2f3ca0,c1982a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41078c00,c0afce02,40b330de,41047276,400e85d6,bf043aa3,c039c783,410009be,c138c59a,c15dcdea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101a9b3,c0735eca,40a8dd2b,3f32bb8c,3e967f45,3d0e1304,3e72a638,41e7dd26,3f2fcbf2,bf3ac8fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc98fca,c14b1dc2,3f55d44e,3f131292,3e5b2549,3eba72cc,3e47195a,40fd8eda,40c5b5a2,c2019cdc

