# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf33a192,bf35f913,3f18b4de,c0055e22,3ec27bfd,3fbd2c1a,3f186689,3ef5c28f,3e5f3b64,3f13d70a,bf253fce,bf2707e7,3f0fcf67,bf5f0991,3ebdd74c,3f7ee1bf,3f0f8e92,3eec6e51,3e5d77d1,3f0bc223,3f438586,3f420074,3f53ca04,befb51b6,3f6dc08e,3dbdf938,3f53f5fb,3f631219,3f79f0e4,3f567c08

# OUTPUT - 9 values
3f23883a,3f0c03f3,3eeb2190,3efca324,3ee086cd,3e3e5970,3e25e233,3e084808,3de8b51d

# JACOBIAN - 9 x 10
3b836a78,bab17d74,bbe07030,bbb21c2f,39035058,3a332e20,b90aea9c,3f2ac036,3e99fd8e,3f1a43b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5f256,c02f1fc7,bf84b527,bf939874,3e3baa24,3e6fe05e,3e010ac1,420ea9c0,415f2c07,3ece6f98
3ebf37bc,c09f43fc,c08c1c16,4112dd25,bc466f40,3e691a44,3eb6216b,403c5871,bfbafa88,c189f309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b3d14,40426ac0,4084b96e,bfb6b982,3f179fe7,be21b0ad,bf17ea20,4041fbd9,3f3fa610,41847e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cd579,c071123a,beb1f13c,410605b6,40a9d6a7,be894a2c,3fd39ed6,401a2a52,c0e557f8,c16ceb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086532d,c0db740a,bf86aadb,3f95d0c5,3f180b36,bda7f514,3f388ff5,41f19222,3fcbf385,c156594b
c0d797cc,40bbf72a,c080fa86,4011eeda,be8c3094,bd76bae0,bec67ebb,c0d5cc4b,41495f7e,41801e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58ce51,bc855da4,bd1d4a0c,bec633b9,3e38da5a,3e209402,3de44e7f,41c24964,4114d282,41476215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084811f,c090c1cb,3ebcb250,412ea2df,40875356,3ded1434,3f27b53f,bcdfae00,c127d70b,c19e132b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc72d5e,be599abe,3ebb028a,bf563f13,bd8041fb,bcc42ac0,3d8c8ee6,42078a59,414419b4,418042fb
404d9d2c,40474178,40e73845,c136a30d,c001e8a8,3f98e32d,be922388,41909d15,3f3093b8,41a1ab36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff28654,4033bcb1,40882964,3fdb9c9c,3eb8ca66,3f59e1dd,3dff6af1,c08fd252,c0b191ab,41699295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413005be,c0039526,41516b08,410002db,40e2d57f,3f3abb1b,3f5ed7c3,c11ec6bb,c1e57d41,c055f1e4
40f94eae,c0551eb3,40a2937e,40744a66,bdd873ee,3f10ca92,beeb94f7,3fdb1cb9,c19fb61d,c10e0401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da9684,40343e8d,c09741c2,c10bdf80,bf314c7b,3e898c10,bbcb6300,c0877fe5,41554b97,4164caf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef1fe4,c0a3ef7b,c07cae23,400939d8,be919fe0,3e24c8b0,3e9b209b,41bb71bf,4105339b,c13958c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e2ee3,c027e36d,40f80d9d,404c8ad2,405d6d55,bfa7824a,bf9c8df1,4148cd97,c17b082a,c048c496
c0d89bb6,c00a3fa6,c12ad12a,beadd664,c071a2c4,3dc22d72,bfaeb09e,4141d425,419ebd6e,c0f9813a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1b85b,c09ff16b,4088a290,4102e127,404df96c,3fe27864,402a625f,40d7f574,c15c1ccb,c1665861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7441e9,c08ecba7,c0b7dbb6,3fed1de5,bfc9fa70,bf842ab8,bfae78b5,4198e95b,4124904f,c122c626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036d6cb,c0cc8f0e,c0463e0b,408f2a70,bedb70f4,baf7ec40,3e127f8b,41b4c0d4,40073b34,c16a7155
3fd74d63,3ff62d27,40927153,c0f64203,bfc9faf9,c03069f6,bf7b543d,40fb32d9,be392660,416b3ed5
c00858fd,be2a588e,bff5a5bb,3f48ac58,bda7fb04,bee26402,bdc3b1d3,41ab9a4c,4169a7a5,41885bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c6e04,c0b33175,c0d40580,3fdd878a,bf97a671,3d0c5398,be29a7f5,4199280f,41016d65,c16006d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64d686,c003f53f,c000c957,bf7e95ae,3e202399,3e9aa245,3e84dc6d,41b88fad,4113534a,be3ee5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016e2e5,4083771e,bf410ad8,bfc088d6,bede9a01,bda9cd04,bdd4da48,c0d6cf54,407f6b60,415478dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33e070,3f6b293e,bee988b8,bbf21ca0,be309574,3bb77890,bd24a779,41c2c608,414e13c8,4153fbfa
3f819e92,c08b751a,c032889c,4142d648,3ff601d1,400bcbb8,bf8d6a70,c041615a,c05c05d6,c1ad710c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2c503,3ffabae7,c101a803,3d9b6b88,bee2def0,3eb95009,3da8cb7c,bff02188,418e8b89,c08c2a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40512ce5,c07cc094,3f383bea,bfb97900,bd874bd8,be635298,3e8026e2,41d6d4d4,409d9812,c03a9719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02779f3,3dad7e38,be8338a7,3cfac980,bd2829b8,be1a4e1f,bde12f48,41aa9b0a,4173a770,bf720d28
40832138,c0cff1bc,bfff29ff,40b22da4,bfc49fd2,bf75df9f,bfb220a8,41b87360,bf6e21de,c15a199f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a16b4,bf8277ff,3f7a01bd,3f3012b9,3d881ca0,be543632,3e072bc4,40a2fe18,c0b411ed,bf8702d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a1a92,c085578e,410b9ea3,40b90964,4061307f,3edbc3f0,3f85b1f1,411906a0,c1912c32,c0affa2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fa45f,c038ffb2,bc03d7c0,409eced0,3fd216ce,c0068629,3ecedba7,408ca02a,c0a2d5f6,c1220adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d5b0a,bf47a5a2,c0b540b1,40024f6f,c052ca28,4001fa6b,3eea611a,c0d0a615,40fa3129,c0b968f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0a709,c01fe8ab,c12318d7,411b6d4c,bf3be481,4018ba01,bdf3bc76,c122c659,41203f21,c16c1bb9
c08a840b,401c8fb8,c00e450c,c04ce696,bfe6bfd3,407a98ea,c062a1ac,c0c038cf,40c5ca3e,40d617ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41669503,c091aab0,416e6eff,406ea1a3,3dea5a60,beb3e406,becc49a3,41240232,c1edef16,c04816b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e1c9a4,c04b0f33,c1493769,401a8a7c,c02774c8,3eb65614,bf32f782,413db9b7,41a57412,c149bd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd7bf6,3fba1179,be955483,be1aa8f6,be8e327e,bb5a2de0,bdacdf53,41b69fa6,416801c5,4121646a
c0d688ab,bf324753,c0fe9ddc,40dc1053,bf3778a7,3ff3ad4b,be8b1c4a,c1702a13,41146c05,c132ccd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40575ae2,c0cbfd3e,c020d262,412e1ffa,3f251481,bf1ce671,be34e234,414b9748,c078a45c,c19e4b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0caf8c4,4028fa69,c0e2af71,beabe780,beba3152,3ea40bb3,bea6bf9f,c108b237,4127a57c,3f547d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab8d9e,c0a49c47,40118e48,3ed5418d,bd6bb3c1,3e926966,3e371529,421621d7,40546445,c060b628
410f0d8f,c0d947eb,40a7d9f1,403f5817,3e80bd48,bdc215d8,3edda275,42185f25,c0959c87,c0db12e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0226dc0,bee74ed2,3f00dd3b,3ecd26b9,bd9dcc57,bd3b006c,3ca1ce38,c0597316,4072bed9,3ec81800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ed49f,bedce674,bf63a197,3f485869,3ee0c6fc,be2c538e,be15fc0c,c190c681,c111a9d8,41e6a069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf224f6,bf749bb5,3d16bb98,bfa6e158,3e31fb87,3e95f472,3d80c2bb,41b05411,412123cd,3ec04684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47da28,3f951c75,bf8878b7,bec7c203,bc6109ec,be12a003,be9bb9d1,3fa0dd38,401e5732,c1217bb9
40892903,be51d54c,3f98a7ce,400a0807,3e32516c,3ee61afb,bf41fd5a,40f248f7,c10041af,c0602974
40694bc7,c0510d3f,3fcf1beb,bf0d4eaf,bf187ef7,bf911454,be6b9654,41a04895,3e530a70,c06b15d0
4033d3c6,bf06d8bd,40603faf,c0148b46,3f17cee0,bf2765ac,becd198c,41163d3e,c072b903,3f8ffd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bda85,bfa3ac71,c02abaa4,3ffffc65,be95f308,3ebda0c5,be8f0e02,c0e17ce5,c0034a04,c1292868
bd317b18,3e55bfe0,bea898c6,bed38601,bd5ef232,3e34d251,3c6b7a40,41d0157f,41404553,418cf402
c0c28bde,c01af0d3,c10e2cbc,3fba95a8,bedd33f2,3f2f22b2,3edb3afa,40bfe91a,4176972d,c102fd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd55254,c0565c8a,bfad8bb6,3eb1342d,3d0fba48,3e9470a6,3e6dc719,41d0f03b,40d5012a,c058b5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e843b71,c067ff29,c0949cea,bf95645a,bf0609c7,3d4f833b,3dc1661c,41d3238e,413c2db6,c01a3a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0bc43,c053816f,bfd89d04,3f959cc9,bd9589e8,3eac269f,3dd82eb7,41cefe6f,4100e4a1,c0a8f72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f865f52,c0d47610,c061985d,40d44bd2,befaeecb,bef0c4bd,be8536f6,40ecf591,3e990bda,c15354e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088e59e,c0576241,c114bd4d,40d2cb13,3e001c1a,3e89ab51,3e1a0540,4072e1f0,41366395,c16b45ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080a688,bfaa4bd4,403442c9,bd1ea780,3eca4c5e,beab228e,be34d19f,40469274,c105485a,c09bf2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f224e68,3f813b71,bf0aaa08,3fa95789,3ef706ee,be5855fc,bde5ce6a,3f72d1e0,beaeb5c0,410008b3
40e16cbd,bfe784b5,40eddbc5,c0b4db80,3f2a14bd,bf7f0ab2,bef0a88d,41d2bab6,c0c255df,40d0fe21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402dfa2a,c092323c,bcd68240,3e82d0cf,3e7069a2,3f1672af,3eabccf0,41159397,c07327c8,c189a4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023e556,406d4c62,3be01200,c1181e81,bf80733b,c0272ca6,be07d4fe,bea19680,40ccadfe,414eb235
4070e990,c067f261,3f0e0458,3c66f200,3de53928,be5d0184,3ea10405,41c6097d,3f798db3,bfd92de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee56f3,4000b1d9,3e6e423a,bfbe0960,be882e1b,be55601d,bdf57c0a,40bd19df,4106f3ee,41ca6b9d
bf9728df,3f2b0eb0,3f2d6b2f,3d62a210,bc960b98,3daf91f1,3d0716cd,41222a66,40e9cd01,412a1623
bf9817c6,3eb837bc,bee5a5f5,be4fbe76,be1a6a74,3d045be6,bd60d480,41a76b6e,4145633f,417a13e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c1df4,3f1426e1,c08fac50,bfc8eb74,bf863ba0,3f1ef42d,3e6b8dbe,c08bccda,411808e1,bf8dc362
407efca8,c0e53d4d,c02e101d,404f4b82,3f0e3b7a,befbeeed,3e7d673a,416fb299,c061d098,c171b592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4113f15c,c0a3f88e,40c10e19,40fb7ad9,40598a12,bfc471a2,c01eeab4,41304f7f,c18cce20,c14a1f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097913d,c01cf76c,409bc936,3f0d5464,3ecae8d8,3d61f5c0,3e885931,41bbae25,bd757970,3ea232b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b84fe,c12629f0,3fc7494a,3f0a8744,3e9e9745,3e8bdec5,3e367ddb,416508c6,c0c92d30,c221148a

