# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6c73dc,bf89aa02,3cd4916e,c0193499,3cc04a4e,3fa8dcaa,bdf7202c,3ecccccc,be4ccccc,3f13d70a,bf4c3cd0,bf613c4b,3cd48b52,bf2e143b,3cc045c8,3f77f00f,bdf686c1,3ec761d6,be4b6ff8,3f0bc223,3f1a58d4,3ef35976,3f7fe9f0,bf3bb405,3f7fedf2,3e7ee494,3f7e2375,3f6bcaa7,3f7ae5a4,3f567c08

# OUTPUT - 9 values
3f145dd4,3eec2110,3ee062ff,3f1650cf,3f0ee3db,3e97e3ba,3e822e14,3e6a7286,3e6219b8

# JACOBIAN - 9 x 10
bc0375c4,3cd72e03,394a05c0,bb797f06,3af60437,3a52a374,3a125acd,3f0b6ca6,be914887,3f489c8c
bf9b875c,c020f8ba,bf943806,bfa3eded,3d4846b5,3ef7acf8,3cc5827a,42083a9f,c1896f66,41635375
c03171fa,c1272a4c,c09c1dec,4116c107,be0921b1,3d36c6f8,be193a38,409774b3,3f9ff5d8,c19a4d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b38e4,40bd51e3,40855cb6,bf8b4933,3dccdfd2,be6202bf,be3ee3c2,bf232fc0,bd9e9bc0,413ff983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d5595,c020ced5,3f880d00,40287fd6,403a53ff,403a4eb9,4012aef9,c046bd72,c0e39b78,c08ce1ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d879da0,c100996d,bf8667c0,3ef4ce48,3ea0d39d,3e9d6104,bdebb1ba,41c7b523,c18b6887,bf9d6ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf929360,c0f953ab,c01d036a,401e8044,bd5a9f16,3e9a6e9a,be2ee398,c0330629,402e1dfc,c19faf64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb211af,3f232319,be1423eb,bf0ec3ed,3d8e1fe5,3dfd34aa,3b8d121c,41af0997,c177fc7a,418b149e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022223a,c08fe2d1,3f7a5028,40d23ba7,402046dc,40693d86,3ec37ea7,c09e118f,c09a3fd1,c11af212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8076b6,3f536a23,bd48deb0,bf62b7e8,bd7a1d33,bdbbd2cc,3e29a575,41fa0ba1,c19bcd4b,41b803c6
409fc0b2,40b382db,40920e1a,c14ca6fe,bfb334b6,bf5bdc4d,bb21daa0,40bf8e7b,c170ee5f,419d464f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc76a21,40d7b1fe,40792dd0,3f715d3c,3f10348d,3fd7991c,be734862,c0e34744,3febc162,41627ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40866afd,bfca169d,40819651,3fc1c667,3eb75977,bcd68ff0,3d979c18,c1149661,c0668775,c0cf085d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff05415,c0f09c2e,3fbb5a22,3fbf4543,3cd241e0,bf555d08,3ee748d3,41a28b93,c18b3c6f,bf8576fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4f839,c10b6b2a,c0528c79,40427564,bdd1cdf2,bd7d4ee0,3eb43c5d,41c598e2,c152b3f3,c090a665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124a45f,c070882f,40d56b3b,3e66ed10,40094a0d,bfb0df1f,40310188,c05b615b,c1c4d449,3f9ca292
c1099b9f,c0ec23bb,c1161318,4083d799,c02a5560,bfb45124,bf43c996,41d22a08,409b233c,c0eb42da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5a5b3,c016ef6d,408fb3c0,3f681d00,3ff9c69b,4012e206,bf024e5f,c0924f6c,c17be0f1,3f899da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042b230,c11a82ba,c0a18b5e,409112e4,bf6ed9e9,bff87af2,3e9ecbbe,41ca3bbc,c129fbe4,c0b08708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa09889,c11a44d3,c0500935,40680cd0,be1d2abf,3d9eb3a7,3cd0e814,41ae7c4a,c162c764,c0f9e4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc76f8,3b46b180,c017f00a,3f9ec009,3da7b542,bf12d8f4,3e454cf4,41b9976d,c0f614b9,41ac4715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a803b,c1076f04,c0a7b557,401bf165,bf265481,3dd307ec,bc6bf700,41b8e7da,c102e996,c0f1fbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ca608,c027d7bd,bfc70e05,bf83566f,3a939880,3ea928a6,bca933fc,41b5dab3,c1424e4e,40e07221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4c0e4,405445c1,3f63fe2b,3f4b1741,be9edc75,be4e2624,3d8662e0,bfb2569c,3f8370f8,40c4d7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81db5f,40067c65,bf4a1da1,3d70cbf0,bd5c9840,be299df6,3da0a491,41bf8944,c1553eb5,41a905f2
3e0040c0,c0e05e7c,bff508b9,4134615f,4050d1f7,40ad2b53,3d945392,c0866036,bec84030,c18a1d51
40759366,bfcc959a,403a36ad,3f2a0f3a,400a2489,bfdeed7a,c007780e,c05f4a03,c116351e,bf885c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c9bae,c0ebc360,3f097700,bf60b9fc,be120af2,bf1a2d3c,3c5085a0,41b5a709,c1c6b2a6,3fcf6330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0502d7d,3edeb26c,bfa82dc7,bccfe0e0,bd85ac18,bd34ab44,be020189,41b317e9,c0ab2da6,4136aa3b
3f595ba3,c13fce11,c01bbde1,40aee7d9,bf531480,c030f09a,3ec4bc9d,41ae77f4,c19f3e65,c116d10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9344f6,c035271e,3e5a185f,bfaef819,bcc77b24,bd542a20,3d394ce3,409304e5,beb20158,c10f8dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6ffaf,3fdc6bdb,40ce40d4,c0d423e8,3de3e856,be59b6e6,be4b5126,c09c8990,c15efe27,4115fe17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fcfaea,be5e5220,40d92ffe,bfd19ce8,4000581e,40274679,bd007f00,c0cd9e90,c18e9776,404f4287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7bb3a,c0a17939,bfd0508b,40a9c9eb,bf803fd0,3f9eb68d,bf30c0ca,bf61a424,bf2b04bc,c14d53fa
3f3d5bd7,bfd59489,be47d280,3ff98c26,3effbbf7,c045540e,bf4b820d,c0275510,bf3abb7d,c081f920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf63dd,3f7a99bb,c08a67f1,3fc58b62,bfc75186,3fa6e9a9,bf3f6f3b,3fcad664,418a9104,c066d917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb040f0,bf253b50,bfaa2012,bea70adc,bf32d3bf,400a7822,40157c5f,4044fab1,3fb4b360,3eadde7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4143997a,c07c8495,411e9231,bf3bd65c,3e82f3cd,bf6bcd6b,bedb7aa9,c149f657,c1c9f48d,bf19b8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ecb39,c110fd3f,c1257b39,40c7f087,bfc6b35c,bda8457c,be3cca2f,41dd8b25,40573a65,c12027f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa347fa,4022c0d1,bf45a130,bac7fd00,be350337,beeb635f,3e7008c6,41c51f57,c1218ecc,41980e50
c0c9f5bb,c089324d,c0c4eed0,41256e6a,3cdaa720,4083e4a9,3ea34616,c07d1c0b,41964110,c18955e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e188450,c129c7e6,c0471f4a,40f17417,3f8a5c44,bf333ab0,3f261de5,415276b9,c14a43a0,c13687f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0942d0f,40acbac4,c08527dd,bdcbaa80,be20c1ae,3f898c15,3e82b463,4026838e,414b2b87,41073679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401eec9a,c0abe11d,3f9b3004,bf89291c,bcb1f586,3f070ebb,bd908057,41ed331b,c1c80e3b,410c4a52
4083b7c4,c0e2b411,40482f94,3f0bbd44,3ae90b00,bdfb7d90,be9c8a93,41d4ec1c,c1da8de4,40969f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92c367,3f94aac2,3e0c2e8c,bed69367,3e05e9ff,3dd27632,bd084d7a,c1847ee5,40b55617,418c706a
be49243e,3e8054fe,bee26e12,3fd85004,3e564cfa,3e25fab6,bda1dc86,c1aebe09,415fa596,4139a83f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf716699,bf648eab,3c81aad8,bfb30370,3ac8f6c0,3e5c42a5,bcf43507,41ad4d77,c1255cd9,410d7411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3df87f,3fa09b55,bf414665,bead0d10,be20c116,bf29416e,3c46f160,3f7e88b0,c0144d08,c0e85f8b
40696023,bdced950,3f86e6f8,3f74811f,3dd6f324,3e2aa264,3b7dc3d0,3d6f3cc0,c10b25ad,bdcc4fb0
4018e9f0,c0e3e89c,3f5b1ddc,3ff8414f,bda3d9a3,c0477e8e,3f79f24d,416933e2,c185210f,c035db55
40771093,3f3802c2,4097effc,c02d1d41,3dbb4358,bffbf8b2,3f4c51bf,3fef8e6f,c11d0335,410f5f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9c95f,c1268b67,bd40b660,413ea159,3f8ebeca,3fc57f50,be57ede2,c0d10210,c14327db,c197c373
bfa82478,c0495dc0,c01e4228,4065bb3a,be53e6fd,3f458047,3e07c988,c104a935,40fa4efd,c1682c0e
3e538e5c,3f9c2e2a,bf1440d1,bea7e167,bccbda33,bcbc52bc,3d131dd7,41c888e7,c1630abc,41b7b442
c0dd63e5,c0e2aefb,c0dfacff,409604ef,bed0fb3f,3f4d5d3c,be6e652e,418d26e9,40bcd388,c11d41c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0179bd,c05ec290,bfa07ecd,bee45130,3d9a6a67,3f02e81c,3d8119bc,41bf762d,c155555a,40c76c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe3049,c0f92433,c02b6183,befb5d31,be81fd9e,3edeae26,3dadc428,4209b1a0,c1911949,3fdf2fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0493d9,c09b4dcf,bffde354,3f5da3a7,3c79415c,3f2a6d28,3e268733,41bcec1d,c18432c5,40746a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedbc28,c1393c7e,c02ea02a,40e27725,bc5d9fe0,bf795a60,3e71966e,412a248f,c10e2029,c16f0f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c048fe,c10a163a,c0eb34c4,410f2f3b,3ed2849c,3f88d878,3e88c9e8,416330fb,4081245b,c15dac4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9a0ac,c123b065,c0a3b2d9,40e42426,3e2430c7,bf707f06,3ebc89b8,41881aba,c12c4102,c13d73e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b91b1e,bfdac993,403f7275,3f80393a,3f0d93d3,be33d68e,bc1d4164,c0db1a8a,c0ea96cd,c01065f2
3f34c2ac,c07d061a,c02a6600,3ff599e7,bf9d31c0,bf93a292,3eb82a88,bfc18810,c01783c3,c0dedc8b
40dee06e,c0f5bbb5,4092b883,40549e05,3f88f4fc,bf484464,bedf35e5,40be653e,c1d2357c,c08f093e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9748a,3fa5dbda,40c67b7e,c0f3176d,3e3189e7,bf68ff22,bf1552f5,410aa75e,c19fbf53,4179b203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40073854,c1012c11,3d903840,3f9b7dad,3e1df696,3ef1bbf9,be6d3654,40476388,c0df5091,c16c953c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0270e7d,40f9f63e,be9673f0,c1325557,bf297d59,c08f1cb0,3fb147fe,40f077e9,3fc6849a,41a44b50
3e1c266c,c043077f,bbeec400,c011a3a5,3d3d245a,bed9e8d3,be9506eb,41a32b33,c1662e63,4106214e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0617ec2,406a81a2,3f007980,bf5a9e57,be368d8b,bf02fabf,bd89e1f3,411c3bc7,4043b4a9,41957754
bfbf1a8a,3ffcbb9d,3ecf5ccc,3ef77e72,3da11617,3d6f789b,3c5a7f80,411fa648,c009a41c,41554786
bf7b7102,3f8eb6f0,bf74263a,be1d3eac,bc87a90e,bdd08c45,3da788e4,41ae1dbd,c113b7d1,41a0ea58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8e573,c12d5f94,bfdcb1bf,406754b8,3edb7206,bea1cc3d,bce5aeb4,41327f7a,c182fa76,c1518682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ea0f7,c04fcc12,4075683b,bf85b4fd,3deb962e,be8e7bea,be39c9a1,418ba327,c191f121,4089ca2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb1083,c1673d11,3f5b3e74,bdd3e410,3d9f99aa,3e530f40,bb2bf600,4187f28c,4007880a,c1dfdb88

