# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befbe80c,bf31ae90,3ec1f274,c00a1e46,3e74916d,3fc04227,3f1be2fc,3ef5c28f,3e5f3b64,3f13d70a,bef1dd9a,bf23c177,3ebd578a,bf551aba,3e723fe3,3f7f650f,3f126e11,3eec6e52,3e5d77d2,3f0bc223,3f61a29e,3f44c62f,3f6dda06,bf0dda97,3f78bbb2,3d8cbece,3f51fc82,3f63121a,3f79f0e4,3f567c09

# OUTPUT - 9 values
3f23f5b6,3f0a1f71,3ef1c382,3f046906,3eeddf05,3e4fe5ac,3e514956,3e3581f8,3e1ede17

# JACOBIAN - 9 x 10
3c8360a2,bb2b78f8,3a509e90,3a3ed340,39dcd378,3acd17e9,b91c88b0,3f2d7b08,3ea848c3,3f1e2118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdba3b5,c054a647,be90cc84,bf9156ad,3e8d1f58,3e103db6,3e1ec42e,420e0234,41867f32,40b036d0
bfed760a,c0ea593a,c0f5a6fc,4110b192,bdf007c8,3ec24dda,3e9c7ce2,3f9b790c,407b70d0,c18070bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0bf0f,408564e9,40c79e2f,bf81fffe,3dd97660,3e113264,bf1dbab9,402a23fe,bfbfdac8,417c9ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f512e52,c048ed64,bfe563f1,40de60d7,406d030f,3f66fb4a,3fc4019c,bf371670,be3fba20,c130155a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a54bfa,c101b34a,bf66d834,3f5d2037,3f25c526,bdb9da14,3f3f6fc7,41f04022,40f15d2a,c103cbb3
c12b7ca5,41202ac8,c072fdea,3fdffa4a,bddd50b8,bed82ce2,be877118,c129c6f0,41508526,4194b79a
bfa45930,c09bf78a,c0810106,3ee4d4f6,bc0aadc0,3ee83b70,3edeeeac,c01b1b5c,3fdf6a16,c13ffb9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400615b2,bee20c7c,3e0d7a2f,be93e152,3e2ab83b,3e3ae312,3dbb927d,41cfb50c,4114956a,41443c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa30bd0,c089c6a6,bfc912a4,4129e872,40576ead,3f85e1da,3edffafa,c093283c,c04b9060,c1763b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40344d7a,bf5b9118,3f7bca6e,bf4c239c,3d3235d2,bdb2ca6c,3d8cf15a,420e0512,4157c3ac,416f7136
4113f98e,4006b146,4129a7e7,c12effb5,bfde65f0,3f638336,be6e200e,41bf505a,c0d54c77,418d8fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ad9af,405eb027,408f8482,3ffc0e0e,3dcd21b4,3f82d8ff,3df699b8,c0a46e12,c0fde5ce,41513398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413268cb,c09044c1,40c954a8,407664ff,be41f544,3f27a4a5,beec446c,4060c214,c1a3ceea,c0b3f256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15de2b8,410f9058,c09e9464,c113111a,bf56f393,3e271356,3dc9d128,c13f7cf2,4199c23c,416622bc
40e5ddf0,c0e52064,bff17fe6,3fc0ceba,be9f02b7,bf038f0c,bd42a208,41df5c6d,3e8bfd30,c0d7d3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d501c,c0de6666,c0a83ff4,3fe2f56d,3ddc68cd,be262db4,3ea5d265,41c7e5d1,415ae10f,c10c983b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414917bb,c087a489,41090803,404b49fb,40258fa1,bf1d72d0,bfb56d30,4181bc1d,c1712ef0,bec8cda0
c117ee74,c00de6c4,c1411a4c,bf89a46e,c02af33d,bf4d7fb5,bf9b01ed,412961b6,41bae769,c096b500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6f9ee,c0ae091d,40658496,40e9001f,40361fa0,40035472,4025c994,40e51757,c106e509,c10b7fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6a62a,c0bc1f1c,c0f21cf0,3f7f1189,bf8d22e0,bfcacc74,bfaa95d0,41b0aeb8,418016d8,c0dbdbbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2522a,c0f642ab,c09d9426,40777388,bdf81cb0,bea06a05,3e37f208,41b933f8,412d89c2,c142f6ae
4068b48e,40a3f2f0,40fc5854,c108d314,c027101d,c003a6ba,bf86ed32,410919f5,c08f3de6,418fa2c1
c02129de,be86af96,c000fcd0,3f71e85b,3d013ca0,beeecfa4,bdb1c3c6,41a0697b,417d886e,41947da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01aab5c,c0d7ed63,c1032c32,3fb6d3d4,bf1eedc3,bec7434a,bdc61ace,4192550a,41729a93,c13b6852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f549e79,c0339f2a,c008af4d,bf85a073,3e1359ba,3ea8e31e,3e8005e7,41bcdf7e,413410b4,3fd4380c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b8ca8,4032f970,bf80ad28,bfb379a3,bea8c0f9,bca69674,be293fbc,c03e4bc2,c02f1c22,4123a0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7341e4,3f86bb83,be69f1e8,3d876c29,bde1749c,bd693e4c,bd2d70b2,41c8b288,4144afc9,417adefe
bf88874a,c10bb30a,c0db1bcb,4186fae0,405b1cc4,3fbc29af,bf939a1b,c11406e0,3f81b994,c1d886dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c148a345,4029c8db,c1234c44,3ee96428,bece258c,3eea3170,3da3e07c,c11ba66c,41936800,c03b178c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc13d9,c0e6475a,be986e34,bfdab054,3d5826a8,beb246cd,3e244019,4208fa1a,40cf7cce,c0709405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f0735,3fb2f3df,3e49bd0e,bc4bee00,3d0b5c18,bea6be44,bd8c03c0,41939eda,418fca32,410086da
40946d38,c122b11c,c0a204d6,40a98588,bf9d79d3,bf9ff703,bfbe629d,41e0c9ae,40d88e35,c14ef67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40021eee,bfe7abd2,3fb38982,3ef515fc,3bd5fb80,be08b3c0,3e2cc7aa,409b71d1,bd0384e0,c12afefa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41492299,c0bd0dd2,410b0772,40bab236,4004194a,3fb244ba,3f641959,414a42a6,c1849ca6,c0ad34d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4d389,c0b5cc1c,bf1239fc,40b5ca68,bf59ed22,3fe7a26f,bf7ba3c9,40a57bd7,c10a0c5e,c13c91d7
3f4dcbfc,c014b38c,bf3ad19a,40b52372,3fd814bc,bfbf9a9c,3e716348,c06bbd5c,c011811c,c0c8e5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c108728e,be9bff08,c0fa5cf1,40166b10,c01bc1b5,3fb57b5e,3f1b0f5c,c13b7540,41193a3e,c0c1cb67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c143805f,c04a761f,c16aa111,411c636f,bf089486,400c95a9,bdb25b84,c1711f80,416b8f6d,c17efa49
c0783256,3fe973de,c0463bd8,c045af86,bf98a1f7,4047deba,c060a63c,bfd441a8,40b0dad5,404cc745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41aaf4a3,c0f65d92,41835811,4068487c,bdd86b70,bea1cb4b,bef86bde,41a012d2,c1f0cf82,c0889022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1378755,c0654a22,c178e5ab,3fd7833e,bfcf6a04,bef06d2c,bf111223,411defbd,41d822f4,c11ee088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa32292,3ffc1304,be40fd90,bdaaa330,be67fe21,bdd130f6,bdbccd14,41b763c7,41661920,41593f9c
c12e8890,bf3ec26f,c12a24ee,40ed7776,bea9dc2b,3fcfbdf4,be38773e,c1a39b99,41222ab8,c13883a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66975c,c10da8ab,c0cf0d93,4124e3f1,3f25c440,bf31126a,be833698,415db6d5,40c2c385,c18400d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12820a2,40bc99e4,c0e0fa51,bec68324,bdae7530,3d79f844,be5ef9c0,c1739176,4130f880,408a1320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41022134,c0d8b290,4035e91b,3eaa4fb4,3e207ba2,3df50d5c,3e3af08c,42207a67,40e0d03c,3ec45140
41464f89,c10eabb0,40b7e350,402d1ff0,3ea92b7a,be67da1a,3eddfbdc,4229a5b9,bdec3610,c044b8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091b179,bf56f714,3f23ef33,3f30ebeb,bd8f44c6,bb747700,3d698bea,c0bcd202,40bbeda3,c0da413b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011c07e,3e11b7fc,bf039007,3fa32060,3e1aa824,3e916b49,bdd0b790,c1bfd182,c102dd80,41af32ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94cc80,bfc4054f,3eac2c4c,bf9c2bcf,3d9cde8a,3eadc0a0,3d165054,41b5ae42,4128cf9c,406f6307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e9e49,3fa61ffc,bf3f0ebf,bf0c03c0,bdbca661,be15b88c,bea5acfe,407b9044,bf418fde,c0e2baae
40a3bf60,3e1d025a,4005f671,400258f8,3dda44ac,3ec83434,bf360ba9,410283e5,c0c21298,c0442e3a
40dcf208,c0c38057,3fb23509,be5cac26,be190f10,bfb9f7f4,be896dae,41d1e1e6,3f8aa53b,c0a163dc
40a61468,bec24278,40b80884,c0478c8a,3eb1026a,bf2e0519,beab4dc8,41419ce6,c084f182,40b21bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa99a3a,c009e043,c0139e93,4018a095,be25c3ed,3ed7578a,be72ba40,c1285ba0,bfef825a,c11e34cb
3f4e3cb3,3d24f670,3b1a3280,be79d9aa,3d442a1b,3e00f9a7,3cbd32b5,41d49593,41433fde,418e3717
c115df32,c049bd8a,c1381788,3f9dff5a,be496e77,3f0bafbc,3eeafb14,406eaf7f,419deccd,c0f7a65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401146d4,c07efcca,bf8e499e,3ea4269e,3e5c2b6b,3e4d0b62,3e83c124,41cc2772,411f5e45,bdfac408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa80e42,c0d550f6,c0e69c82,bfe3a642,be7c950c,be2a1378,3bcb6e60,4205ff02,41655c66,c0ae6658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010b7e3,c097f8cb,c00fc988,3f82ae4b,3dc66ad4,3e5a1610,3dc6b8fc,41d9ea06,412f63f1,bff0a67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd6b90,c123efe2,c0fe9876,40d2a644,bf0e58bc,beafaa1f,bed78350,412f387e,40a1408e,c1779600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10b2c6e,c08bfe96,c14d25c2,40d2c8bb,3effe92d,bc6264c0,3e45ea3c,3ef40220,418c278d,c1567e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4128a760,c0a275b1,40768f14,3f0a19a6,3efbd5d8,3c6e1b80,bec340ec,40fca6ed,c1822fcd,c052ace2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16003c,400e67d3,bf4220d0,3f3f4706,3e22245a,bdae7f46,be0bf85d,3fcb0514,3f2e5d10,4100f92a
41475a6c,c020c9b9,41315072,c09ab3e5,3e56eaac,befd66a4,bf0fffc2,41d9c344,c107325e,4124b114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf92b0,c0ef4306,bd981a00,3f11f9ad,3da17e85,3f4bced1,3e891e8a,413c1dce,c09d197a,c15d8454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07998e9,40f3d294,401482d6,c131eab2,bf8a7497,c030eeac,bd72b6b8,3e80a2c8,4101a3bd,41826fe9
40805656,c0671e85,3f50fba4,be84a884,3de946bc,be89ff85,3ea9a2ea,41c68a66,40b2e746,3ffa0c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088cf08,4059d0b0,3f1c1989,bfa962bc,be9e5d0c,be597f5e,bdda1573,407e59a0,412a5c78,41a13c7b
c00407b8,3fca829c,3f89a6ec,3eacc67f,bd330d12,3dd60f09,3d76493a,40ed4b4e,410603a8,414f8f2d
bf5108b8,3e74721e,bebc294a,bc65f8a0,bdb85ef5,3c848400,bd841e0a,41a6e1ea,41490388,41824318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c147805b,40dacdbf,c08d7ed2,c02f5a7a,bf38ad3f,3d94d2f0,3ed6b7a2,c158dd16,41942dc4,40d51464
407f54f8,c122c0fc,c0aa43ea,403dd4dc,3e88c9e7,be805709,3e14a47e,41903014,403713a2,c180917f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41091b27,c0a48844,40a421bc,40fcd18d,40098188,bf22e223,c02bc7ca,410f2176,c12e12cc,c11b2440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9a9f5,c087f53c,409c822e,3f0689a5,3e98391a,3d099258,3e524b82,41e7a908,3f4f88b0,3f34cd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40835fba,c14a4704,40056747,3f123208,3e46f76c,3ea8d30c,3e161c97,4133dc0e,4053bc92,c1ec1104

