# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beec6a9f,bf2bfc47,3ec45f31,c0093099,3e718125,3fc135c1,3f25b818,3ef5c28f,3e5f3b64,3f13d70a,bee41ab9,bf1f5645,3ebf97ba,bf5723c4,3e6f4597,3f7f84bb,3f1a6298,3eec6e52,3e5d77d2,3f0bc223,3f6530aa,3f485e75,3f6d6690,bf0abf65,3f78e9cb,3d7b1adf,3f4c3574,3f63121a,3f79f0e4,3f567c09

# OUTPUT - 9 values
3f241301,3f0a012a,3ef2d2a1,3f05029b,3eed8ea8,3e4e5102,3e41daea,3e287c9c,3e14b05a

# JACOBIAN - 9 x 10
3c6841d1,b8d4df40,3a900d68,3a4aabb8,393faec0,3ace2aec,b917b6e8,3f2d4c8e,3eaa197a,3f1cb8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf7c5c0,c044e820,bfafaed1,bf9fb70d,3e9e8ae4,3e1b9c32,3e22be64,42071130,419b59ef,409ad450
bf36cea0,c0fa204d,c0cdc9dd,41170a3f,be084cd9,3ec5fbe6,3eb8630d,3fcb4aa4,3fc0ea90,c18aa1aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b1525,408c7a49,40b19aaf,bf9f6d6c,3d9ad9b0,3e0dda69,bf286490,4028299d,beb56470,4183dce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f803656,c07404a9,bfac2852,40e9457a,40797620,3f6aa376,3fcf3674,bfa32690,bfc07a79,c147dbcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40689f23,c1009c68,bfd2aa15,3f828cd1,3f290dbe,bd767ff0,3f4f518f,41e0db45,411a7b74,c12fabec
c1357965,411705b0,c08b8e95,3fe01940,be0e7978,bec4a85a,be9e376e,c12fa269,41598e4b,41a28109
3cc35580,c09acca3,c041396c,3eba70be,3cd1e130,3ecc03b7,3ef002f0,bf96c1ad,be7fe5d0,c1388bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe947cd,be8a3d78,bca88ca8,be953b29,3e18542b,3e3f2fe3,3dc52d2a,41ce1a1e,411dd819,41439d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400879ee,c099e890,bf098a8c,41331d3c,406024ff,3f884458,3ee2f402,c0946112,c0a8712e,c193e4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001025f,bf0cdf16,3ed7af94,bf6266cc,3d4b8390,bdaa114a,3d853613,420bc50c,416f4466,416f2998
40eef78f,403cadbe,4110506c,c135ba72,bfdee262,3f61263f,be6893a8,41b2e9e2,c04b38c5,41920adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050abf4,405ea976,40a0efc0,4001eb1a,3dbab9d8,3f816557,3e154570,c08f1085,c115bb63,4154e3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411bad10,c097f344,40aa9015,407e73aa,be215c93,3f32d4da,bef70516,3fa60986,c19505d2,c0f2600b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c148bc20,4114d9a2,c07fe97e,c112b676,bf6a3ff1,3e085f42,3de1db18,c123929a,418ce247,41748018
411bef1f,c0e05bfe,3e695af0,3ff7b188,be8002f4,bf0a717f,bd119920,41ef6382,c0557978,c10b2c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5fa80,c0de5e60,c0a6a0f6,3ff3e3ec,3df675bd,be211295,3eb3edbf,41c35846,4161ae97,c1219269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4143c6fc,c084c2be,410778c1,405f53d2,403047b1,bf1588c8,bfc57cab,417843f2,c16b1fc8,c082fc6b
c1219076,c00e3614,c1477ece,bfa5bbbb,c03002e9,bf4f2eb0,bfa493d1,412db691,41c39ac2,c062d882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d52528,c0b8c05e,4068bbf7,40fce555,4027427e,400926c7,40346134,40b34134,c0fc6d77,c13af2b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fff0a,c0ba13e4,c0dad7a8,3f94733e,bf88b52e,bfcbd138,bfb45085,41b9d217,41717f1c,c1074ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbed150,c0f4ae4a,c0892e2b,40888058,bdf18c24,be984c3a,3e677ee0,41b77256,4124a508,c172bce2
3fab5e44,40b2f8ba,40bc7a5a,c10faa3c,c02c0634,c0023de5,bf90a416,40de4172,bee66b20,4198200d
c04d264f,beb2309b,c01d41b8,3f5ae67d,3d839f36,beeeedc0,bdd0f109,41996530,41859878,41992dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a9de9,c0dc31e9,c103cfb4,3fc50aac,bf153324,bec3f73d,bdbf6e2c,418d49e4,417a333b,c14fd2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8df976,c02d228c,c0197c7a,bf86b494,3e0f9f35,3eaa5997,3e88fe60,41b85a74,4141ada8,3f97c850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c3af0,402457a2,bee80470,bfce5c83,be95be22,bd6b7644,be4cc0a2,bfbec964,c08cea5a,41447798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdadd0f0,3f9568d3,bee409a6,3cd3b684,bdf2572e,bd61729a,bd4aaa94,41c73320,414dc38c,417f624f
3f8cbd0c,c11c8291,c09155aa,418dcc14,4060a8bf,3fbe9ad3,bf9811b5,c106161c,c0745014,c1f39bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13b91a6,400ae262,c11a3a40,3e9edc74,bec367b6,3ed876b2,3d42a5f8,c1080a07,41874982,bf8aa6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e60170,c0d7609a,3ef19d78,bfc69ae9,3d936a78,bebbd325,3e3d065e,420bc20d,40b7e39b,c0aaf824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087a523,3fc2836a,be4f26aa,bd16b050,3d56725c,bea4fecb,bd8faf76,418e4b91,41978a23,40f69a4e
40bf713a,c1257a7c,c0667a1c,40b9dbfc,bf904620,bf9eddda,bfc60740,41e7141b,408a46da,c1826822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd23726,bfcdeb48,3f9d820c,3f0ae49c,3d9d28fa,be092f7c,3e341b64,40908c3b,3f201066,c1447974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41525205,c0bd4ddd,4117adcc,40cc9a71,3ffc65f8,3fb73438,3f8087bf,4140bee3,c18e09e1,c10ca814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fe284,c0c6a527,bf83b252,40b44b0f,bf7aff85,3feba5dc,bf84af78,408731fe,c1009ff0,c130908f
3ebd3738,c029e909,bf42e587,40bc81eb,3fba44f8,bfb8ce8c,3e9af360,c082fe09,c00e034e,c0eaa0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101c989,bf816fe5,c0ee68fe,4016c2f9,c01e520d,3fb555bd,3f263d3c,c13e12e4,41084f61,c0718c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c124016a,c0746728,c14e72d6,4120d1b7,bf197448,400b5f73,bd721a68,c157fc67,412fb932,c16c306c
c062fca0,3fda81b8,c042ea4c,c04f4cab,bf86125e,40460446,c0716361,bfb00d90,40a440ae,407594d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41aeca12,c0e2eb8a,4187aa07,4083aa49,bdf75788,be934721,beec2ad0,419beeda,c1f20867,c104d986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c130d6af,c0763fbb,c17056b9,3fdc2556,bfd06566,bef72bbc,bf1a029a,412b3852,41d1a35c,c11915dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5ab1c,40088599,be86a1ca,bdef7e69,be7ad5c2,bdd2a7a2,bdc8d718,41b820e0,416a957c,415ff48a
c11b016e,bfa96b38,c11a5d5f,40ed1654,be9fb7ce,3fcad545,be488ca0,c19c43c8,40f59605,c1195ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402eada4,c1188fa8,c090717d,41317a16,3f4fcc42,bf2be3b0,be8633ad,4166ce1e,401cfc03,c1a383ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c133fb2b,40ac8481,c0f6bb96,bf04d57c,bdefa020,3da1903e,be8b511e,c17692ea,41419e6b,40b9c64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ddeb89,c0cca822,400fab62,3ee0ef30,3e2d2a7a,3e0dce58,3e593174,421a6ca8,410f17f7,bff0bb79
413643a9,c1064c52,40ab3c15,403de976,3e9c6730,be47a97a,3efce87e,422382e1,3fd51128,c0c81772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b0131c,bf642a82,bce268f8,3f08085e,bda14b36,bbb29a40,3d5ac8f0,c0f8d42b,40e7e88f,c09f4c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0245c41,becf0db4,bf51b0cd,3f991b06,3e0b4583,3e9256cf,bddcff74,c1c5053a,c102aa90,41b3c896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ed624,bfaa9f47,3d18a838,bfa383da,3d8aa260,3eace643,3d38bd98,41b14ff6,4136c92a,40679a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f920597,3fac34c6,bf4d2cee,bf26547e,bdf96550,be1d9e7a,beaf0638,408f3b6a,bf33a804,c0d1ef91
407917b7,3e2df152,3f9da9c0,400770b9,3dc4c828,3edcc064,bf3f0f8f,40e3080b,c0865537,c08a1864
40e0a036,c0b52d09,3fc54fa6,be43be2e,bd6a78f0,bfbbe493,be97121c,41d4510e,3fa733fa,c0d28766
406a3ea1,3d201be0,408eb919,c04faf50,3ef8620a,bf2a0859,bed7e4a6,412ddcc6,bf8d38eb,4083d33e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032bcc2,c01e8545,c0598b81,4006d21b,be2d8314,3ed910b8,be82209c,c13b285d,be6d9e60,c10fe2ed
3e6a7a84,3e4ac11c,bec51f7b,be94961e,3ce6138b,3e0755cc,3cacfbad,41d049f7,41535d3f,418fbafa
c10f4716,c0608a3f,c130341c,3f9d37e2,be6450b4,3f081d8e,3efa197c,4081650a,41964085,c0d491b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cb57f,c07b7268,bfe0e706,3eb06172,3e636bd0,3e5e666e,3e8cf243,41c174da,4139c9f1,bfa44b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f57e9,c0d143fa,c0c0eb7f,bfd16649,be41e58e,be474bdc,bba15c20,420bfc61,4148a03d,c0bd10b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2eb1c,c095ceaa,c011dae1,3f8d0808,3df6d298,3e5b76a5,3de66e4a,41d561b7,413659b6,c043198a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40563a19,c12944d6,c0a495bf,40e2f85d,bf041141,bec3b82a,bed4587a,414e3ab4,be5b704c,c186bef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec20b4,c09e6be9,c13861d9,40db4101,3f0b1a0d,bcd9aa80,3e53e638,3fd6a950,416dbd98,c15d500c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41186679,c0a8c63c,4035f8d1,3e860754,3eea8e5f,3cc5bde0,beddd578,40e5d525,c168b77f,c01768fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416bbe08,c0ec8c3b,40de4ef4,40925e40,3fa56ce5,bf81312f,3ef36033,41dc7fc8,c14c4b0c,c12cb390
3f690fa4,40074c39,3e86dd28,3f659147,3e0a4ac0,bdbbb765,be20d483,40629559,bfaae328,40ee6f94
41244dac,bfecc9c8,4116d114,c0a0d272,3e7452da,bef43755,bf177f48,41caa018,c0958e26,41007696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd4504,c0f3749e,bec1c14a,3efc7dac,3db72334,3f49b8b3,3e98374f,412b66b0,c0879fa8,c165ae68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ad999,40fc731d,3fb999bd,c1359444,bf8025bc,c03147c0,bdad4f30,be935b48,411cef64,4187913c
404fab5b,c058e142,3f083bf2,bca88140,3dafefc4,be72282c,3ebf84ae,41bea8a3,40da6a64,bef3d4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06cd4ff,4063d4ea,3f71fb7d,bfb091ec,beb1bc1a,be68727c,bde760fd,409a65b7,4120f6c4,41a846af
c0066d5a,3fccb5d2,3f8e2064,3eafa3f6,bd798bac,3dd01163,3d9a4396,40ec3917,41053065,414d6311
bf9d38c0,3e95ef26,bf208094,bd81db09,bdda5575,3c964dac,bd8cf670,41a29fe8,415312d4,41865b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1483fe6,40d84af8,c08cd4d7,c02d686f,bf4f29a4,3da79fa8,3ee7235c,c152bf51,4194ab4c,40f6319a
40b4cf4a,c1234503,c06b4bd9,40575346,3eb5209a,be8c4c11,3e449134,419859a3,3d1c5620,c1969fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41099dda,c0b4ec4e,40b27370,4108e6b4,401769c4,bf143b7b,c038e5cd,40fc1470,c13c39ca,c16603f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41022b16,c072dab2,40a8b8a6,3f32ef6b,3e96c0b2,3d08c4dc,3e716aae,41e7dbae,3f2f7a96,bf3b8a65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd82134,c14b195d,3f553bc4,3f1ccaa2,3e6fe028,3eb659f2,3e44dc26,40fd0450,40c4c62a,c201e406

