# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0260a4,bf32e855,3ec5ad01,c00a1e74,3e7b380e,3fbfd4ad,3f18a0e9,3ef5c28f,3e5f3b64,3f13d70a,bef9a0ce,bf24b229,3ec0cd20,bf551a53,3e78b4dd,3f7f55a5,3f0fbee4,3eec6e52,3e5d77d2,3f0bc223,3f5f82fa,3f43fce6,3f6d27e9,bf0ddb30,3f7855a8,3d939215,3f53d53a,3f63121a,3f79f0e4,3f567c09

# OUTPUT - 9 values
3f23e43e,3f0a40a0,3ef105fd,3f03b4bc,3eecec2e,3e4efdac,3e541595,3e379e83,3e1ff9d6

# JACOBIAN - 9 x 10
3c890dc5,babb943c,3a8c6768,39a20090,3a0be7dc,3ab77e5f,b92e0e38,3f2e0d61,3ea62404,3f1d2b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b6178,c13b2e8e,c12a412c,400ce4bb,bf16c164,bfd22118,bf8bfd3f,423060da,41975865,c13abc8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d43a6,c0522714,be93f404,bf931278,3e8ccd37,3e16f1e8,3e1943d2,420de54a,4189b660,40235860
bfd8200a,c0e8ea62,c0f5143a,4110b999,bdefe208,3ec1bd18,3e96bf40,3fa76d14,406cc4e4,c17fec46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0dad6,4084edcb,40c71868,bf827fa8,3dd556f8,3e15c413,bf1ad15a,40282a4f,bfab6cd4,41707432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f636ce7,c04a5f39,bfe42611,40de4674,406da992,3f6753da,3fc03bfe,bf602cb8,3e4deec0,c130ee88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3aa5b,c0fcfc7c,bf62d058,3f5e19da,3f235abe,bdbaec48,3f38f0d7,41f46374,40cea5ed,c1189a18
c12d8d02,411cf716,c075cd7a,3fde9606,bdc58490,bed6b5c0,be79237a,c133ce43,4168214b,4195f425
bfa18a4c,c09b204a,c0806106,3ee5578a,bc43d348,3ee910d8,3ed73daf,c015df6e,3fc81ca8,c141c966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007f9f5,becd65a2,3e0ce905,be932213,3e296af5,3e3a7dae,3db341a4,41d0a6fc,41106112,41419a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f990e66,c08a5a18,bfc766f0,4129d216,40579495,3f8670cc,3ee3e468,c0984945,c02f112e,c17f3140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405786cd,bf3825da,3f7ca8bc,bf480e58,3d17326a,bdc1062a,3d703908,421004f6,4141f352,4183e7ad
41106727,400ad101,41299b1b,c12f016a,bfdf5d95,3f6454f6,be770cb9,41c0d698,c0e08f69,41865b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cc2a8,40593c00,408f7bf8,3ffbbd70,3dd027e8,3f834d37,3dfac5b5,c0ac856c,c0ec6ee5,41593127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412aec0a,c08d3bdc,40c91686,4076106e,be498482,3f28ea20,bee8cb25,406caf2b,c1a5961d,c0f28ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1593953,410da084,c09e54d2,c1130f3d,bf55ffbe,3e281768,3dd5ecf0,c1442881,419e1e70,417b5d52
40fb2d01,c0e175e1,bfeb6d98,3fc2dde9,bea162df,bf05b4f1,bd566460,41e29b95,bf6a43ee,c09930d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a7930,c0daaba8,c0a7c2dc,3fe31f95,3dd24b26,be26436a,3e9e7df7,41ca3b4a,4151700a,c11b685b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116185b,c00afdee,c14127d1,bf894a34,c02b01e9,bf4e37f2,bf991622,412be030,41b7f522,c097902c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6f1b5,c0ab602c,40658265,40e90d50,4036546f,40032d5a,40226201,40eaa058,c10cd717,c11136a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe41312,c0b98429,c0f16b5f,3f7f5b1c,bf8d37d4,bfcb316c,bfa832cd,41b26bbb,41791292,c0f09f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd59708,c0f092d7,c09c8d63,40782e7b,be039c7e,bea30f97,3e290edf,41bd587b,41190708,c13c2243
4062e409,40a122c4,40fbb756,c108e56b,c026a784,c003b26a,bf83014b,41048361,c0740f3c,419110cb
c02f4d46,be9f6824,c001eedc,3f6fc485,3d0be308,beeca6e8,bda8703c,419eb0b0,4183c566,418c8558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a2b32,c0d2f1e5,c102dfb0,3fb7e2e9,bf206b31,bec9623b,bddc249c,4195eccf,41617c46,c13b66c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3102e2,c02f8080,c00863b8,bf85df32,3e113c11,3ea98e38,3e763981,41be0870,41306ced,3f1df3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef86f8e,402f2e9c,bf81ee17,bfb3e77c,bea8b356,bc8e2f1c,be2705d8,c046f422,c0190dda,412077fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0d21c,3f7ca22e,be77b3da,3d4ab3e0,bddb1396,bd487598,bd1c0f64,41c64867,4154bdde,4152b222
bf83ffd6,c10b0264,c0da3c06,4186f6ff,405b9fd5,3fbc7259,bf908c52,c1138c73,3f807e28,c1dcdffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14723fa,40217029,c1238f87,3ee715ec,becb6d1b,3eeb2849,3db56b28,c121d042,419a3582,c0151144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cee3d7,c0e2708a,be87aeb0,bfda19be,3d40cf48,beb3650e,3e1820db,420a594c,40b6c080,c084b900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4eab6,3f9aba44,3e31d980,bd6654c0,3d352bcc,be9c86fc,bd674eda,418cbd34,41a5eb28,3fda11b6
409ccdae,c11fb664,c0a0a3b6,40a9d24d,bf9def18,bfa105fc,bfbc894e,41e523a7,40af9c34,c1514089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7c606,bfa41454,3fb8b59e,3f10f268,bcbfcb10,be2ec286,3e0a3827,40def1fc,c0c9c2d4,3ea887a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4148327e,c0bc0731,410b73c0,40ba9f63,40042d87,3fb295b8,3f60c8be,414a4e75,c1842fe8,c0be24f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b50e6,c012d580,bf3b04e4,40b50d4a,3fd9680e,bfbfca3a,3e6cbf02,c069adc1,c010ff92,c0e0cd5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105dc44,bec32b3c,c0faf0e8,4016626a,c01bb568,3fb58832,3f1754ce,c13efdea,4120304a,c0a81121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13f99fe,c052cda7,c16a8a0a,411c5352,bf0576da,400caf36,bda96bfa,c177dea0,417a08bc,c170df5c
c0744526,3fe29ff8,c0466486,c045b84a,bf986242,4047fc22,c05bb926,bfe45820,40b8fa16,40668956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41aaf050,c0eff865,41839330,4068d019,bdf6e89c,bea28244,bef84acb,41a4918d,c1fb166e,c097c7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c136209a,c0647264,c178c6dc,3fd76581,bfcf385c,bef0dff5,bf0fc0a3,411e3004,41d8140a,c12320b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0080628,3fed44dc,be4f6114,bdd9b140,be60de89,bdbc7ee3,bdad5802,41b38c94,417e32e4,412606b6
c130a0b5,bf680297,c12a4dcb,40ed1e71,bea67bb0,3fd0aef6,be2cda4e,c1a7eeae,413720e8,c13bac80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71e118,c10c2eee,c0ce1a58,4124e4b5,3f256b1a,bf3188c2,be81729c,4160c39f,40b6f019,c189f93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1286462,40b8e096,c0e21d80,bec9555c,bd9f7668,3d81c8ba,be4e1f1a,c1799cb8,413ec5d7,409497aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe276c,c0d336e0,4036e406,3eaa980a,3e181538,3df6d110,3e2d233a,422232ad,40c61b7e,bfa53b5d
4146dee2,c10b1b1e,40b8af3b,402d95ee,3ea3ad62,be6a9ca6,3ed3f5e3,422c1372,bfbac19f,c07eb670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027ac7a,bf3f7c50,3f24714c,3f3b581b,bd9779c6,bcb82338,3d61f000,c0acdec6,40780fa9,3ea65030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec16cc,3e95e4d4,bf04cf48,3fa8b110,3e0d4359,3e8991cd,bddb06a9,c1ba2534,c12a6010,41e64a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbbb78,bfc850d4,3ea9e80d,bf9e4841,3da3a68a,3eb1a9b6,3d15b560,41b3da26,4136919f,3f74d8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be255938,3f9519f6,bf42cdf2,bf13eeea,bdac8bc9,be069e06,bea01026,4055e280,3f94bbcc,c13a3105
40b46408,3ea6f5da,40060c74,400380b2,3dcbf606,3ec42c2e,bf3543c9,410c1b82,c0f581b7,bfbdec78
40e019c4,c0be297f,3fb56baa,be541952,be23ffcb,bfba8dda,be8be22b,41d60f92,be03ee68,c0aa7d8e
409b5ba0,be96729c,40b7b05f,c047af25,3eab504e,bf2df7c4,bea4e47c,41452cc2,c090c838,4084cf0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9198c4,c0031fe4,c0140f88,40192ef0,be2d7706,3ed6760f,be7883a7,c122898b,c0327215,c1171550
3f4a8aae,3d797c78,bb916000,be7a6196,3d412ae0,3e01b2f7,3cb49fc6,41d4f23a,414215b4,418bbea3
c1148300,c04a9b4b,c137f695,3f9ddb98,be44e2fa,3f0b8542,3ee47496,406baba2,419edd3f,c0f91d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d0838,c07778dc,bf8ddd4a,3ea4d6b8,3e56938e,3e4d55c9,3e7c5158,41ce8c99,4115ad77,bf893142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe25794,c0d1bef6,c0e5724c,bfe2319c,be7f7f25,be306394,bb2f47c0,4207864e,4155023c,c08ed717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff19b3a,c0961c77,c00f447e,3f81b23c,3dc20e7f,3e5e85bc,3db9494f,41da7bb4,413060ac,c07aebe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e676b84,c123ffa6,c0fd5ac3,40d298fc,bf0daf0e,beafa98c,bed33b0e,412dfef3,40a7392f,c1782f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1097d8e,c08c4d54,c14cf226,40d2bc24,3f010530,bc606da0,3e4073ae,3ed386f8,418d6e85,c157b275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411edd58,c0a1548e,407557da,3f07df20,3efa541f,3ca5ad00,bebfe103,40fe0806,c1810c6e,c0ae887e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ab4d0,40122d48,bf421e30,3f429385,3e1e4108,bdba8578,be09c6b6,3fef7040,be454560,411ca728
413f4a23,c018eb76,413146b6,c09ae0ce,3e4d5b36,befb2ad8,bf0e8348,41dbe4b0,c10d0fc6,40fdb6ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6cfb4,c0ee480d,bd95c980,3f0df5de,3d9b6473,3f4e4e95,3e83bca4,413afdd6,c08be8ce,c188de2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086aaed,40f10e1e,40135baa,c132105c,bf8a7190,c030ab4c,bd5f28b0,bd2ac580,410e5e58,417711fa
407c51d1,c0602720,3f53de2a,be845aac,3de1a85a,be8a4da1,3ea40022,41c89ef8,40a28897,3f801c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b6b4b,4061ec14,3f1c8bc2,bfa48e3a,bea1fc59,be6aca78,bde57786,40938b6c,41076bb4,41d05e6a
c022fc3d,3fc1bf6d,3f8803c0,3ea5f280,bd2a0bc2,3de570a5,3d7c447f,40e4022a,41145b73,4132948a
bf8292cd,3e49cfc4,bec184d6,bcadb198,bdb298b4,3ca17e9c,bd78ec14,41a574a1,41516842,41767140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14511ea,40d943aa,c08e193d,c02f4fe7,bf37e96f,3d94aaa0,3ed2e5fe,c15ad199,4195e905,40ea2bc0
408b4164,c12056ca,c0a8cee7,403e7312,3e85c289,be82339a,3e03c8ed,4193a437,3fe4d967,c17ae1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c4fd6,c0a167fe,40a4ece4,40fcf990,400a0586,bf248cff,c0274dac,4112b462,c136e88b,c1184e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3e436,c0855b51,409d1cd8,3f062fb0,3e96511d,3d0d7d38,3e496952,41e93edf,3eef67d0,bedd55de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e0284,c14999a0,4005d890,3f0a25f0,3e460696,3eb0d23a,3e0fc340,4130a289,4090031e,c20f2b98

