# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34926a,bf3623bb,3f199393,c005483c,3ec3af37,3fbd1723,3f184e2a,3ef5c28f,3e5f3b64,3f13d70a,bf25f777,bf272838,3f10876f,bf5f3483,3ebef47d,3f7edddc,3f0f7a64,3eec6e51,3e5d77d1,3f0bc223,3f42e9b9,3f41e49c,3f534c99,befab906,3f6d876f,3dbf4730,3f5403a5,3f631219,3f79f0e4,3f567c08

# OUTPUT - 9 values
3f238542,3f0c0a0c,3eeb0dea,3efc7d87,3ee060ac,3e3e4c52,3e2553dd,3e078163,3de739dd

# JACOBIAN - 9 x 10
3b8f9795,baae7078,bbe35494,bbb303cf,38ec4740,3a3508a0,b90aee50,3f2ac036,3e99fd8e,3f1a43b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04c7ea,c02ee787,bf85292c,bf93b5aa,3e3b74e4,3e6fc00a,3e01095e,420ea9c0,415f2c07,3ece6f98
3ecde678,c09f2b56,c08bbd3f,4112e8be,bc3f6da0,3e68e748,3eb5f622,403c5871,bfbafa88,c189f309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62b81c,40424c5a,408468a7,bfb72419,3f17b96c,be2135fa,bf17d491,4041fbd9,3f3fa610,41847e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ea271,c070cc5c,beaf3982,41060e6b,40a9fce9,be896248,3fd37d3b,401a2a52,c0e557f8,c16ceb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087d1fc,c0db42b0,bf8691b6,3f95d7c7,3f17f58d,bda84258,3f387be4,41f19222,3fcbf385,c156594b
c0d7f9a3,40bbdf49,c08171f0,4011c866,be8c7d26,bd766064,bec65ad0,c0d5cc4b,41495f7e,41801e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b9747,bc803594,bd23a7b0,bec66354,3e392e1e,3e208a8d,3de43434,41c24964,4114d282,41476215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408536ec,c0909c5e,3ebf86a0,412eaaff,408761fd,3ded3f70,3f27b231,bcdfae00,c127d70b,c19e132b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc93d29,be587a9a,3eb99aa8,bf565ec7,bd80070e,bcc563e8,3d8c85e0,42078a59,414419b4,418042fb
404d7249,40473256,40e6fac0,c136b0bf,c002003d,3f98f288,be9226c6,41909d15,3f3093b8,41a1ab36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0fb5c,4033a63f,40883bcd,3fdb8bd7,3eb864f0,3f5a04c6,3dff1b24,c08fd252,c0b191ab,41699295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412f9de0,c0038d87,415198f3,410006a2,40e30670,3f3adee0,3f5ec052,c11ec6bb,c1e57d41,c055f1e4
40f97341,c054e029,40a23e0d,40741144,bddaa582,3f10d4db,beeb653d,3fdb1cb9,c19fb61d,c10e0401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dabc42,40340440,c0970d21,c10bda53,bf315445,3e89d9a8,bbcacc40,c0877fe5,41554b97,4164caf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00cc7f,c0a3d291,c07c48b4,4009536f,be921511,3e24c2c3,3e9b0e40,41bb71bf,4105339b,c13958c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e56bf,c027acc9,40f8104e,404c8867,405d9d15,bfa79710,bf9c6689,4148cd97,c17b082a,c048c496
c0d7dc98,c00a38a9,c12ac2b0,bead1f4c,c071be1e,3dc19567,bfae978b,4141d425,419ebd6e,c0f9813a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e23d3c,c09fc45b,40887022,4102de06,404e1ce5,3fe25f8b,402a4a52,40d7f574,c15c1ccb,c1665861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d458f,c08ebcb6,c0b77f21,3fed808f,bfca00d3,bf8437cd,bfae5df8,4198e95b,4124904f,c122c626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403960c7,c0cc686a,c0458e2a,408f417e,bedbbee3,bb07b200,3e127550,41b4c0d4,40073b34,c16a7155
3fd612c1,3ff6236a,409212ba,c0f65287,bfc9878e,c03072c3,bf7b2309,40fb32d9,be392660,416b3ed5
c0071f24,be296fea,bff62358,3f487319,bda8bcfc,bee2578e,bdc399e2,41ab9a4c,4169a7a5,41885bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf029c42,c0b31217,c0d3ca7f,3fddc7b6,bf97ba3d,3d0b4fb0,be299a56,4199280f,41016d65,c16006d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d7f2e,c003d389,c000b709,bf7e8606,3e207cf5,3e9a9997,3e84c9b4,41b88fad,4113534a,be3ee5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018715c,40835bab,bf413970,bfc09e42,bededf04,bda8fa5e,bdd501d0,c0d6cf54,407f6b60,415478dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf309318,3f6b31b3,beeb9378,bc08ef88,be30ee93,3bb9dde0,bd247d0d,41c2c608,414e13c8,4153fbfa
3f8439dc,c08b622b,c031c073,4142e1f7,3ff61922,400bd607,bf8d6244,c041615a,c05c05d6,c1ad710c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f29ce4,3ffa99e9,c1019684,3d9fbed8,bee3362a,3eb95553,3da8b4e4,bff02188,418e8b89,c08c2a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405292c4,c07ca0ec,3f3b7e87,bfb91e8c,bd8786ec,be636148,3e8015a5,41d6d4d4,409d9812,c03a9719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025b084,3db073d0,be85eaca,3cf15000,bd2a8240,be1a3791,bde0f6c9,41aa9b0a,4173a770,bf720d28
4084433e,c0cfd320,bffd160b,40b24cad,bfc470a7,bf761dbd,bfb20948,41b87360,bf6e21de,c15a199f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069f5cf,bf823e3e,3f79ff51,3f301d9f,3d87e614,be5427ea,3e07281b,40a2fe18,c0b411ed,bf8702d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a501f,c0853b16,410bbbc5,40b911eb,40615ce4,3edbda94,3f85a069,411906a0,c1912c32,c0affa2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041071d,c038c245,bc20a880,409ed2f1,3fd2ca3e,c00696da,3ecec3cb,408ca02a,c0a2d5f6,c1220adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d5b11,bf47ba06,c0b54e22,40024725,c052fc50,4001f934,3eea1659,c0d0a615,40fa3129,c0b968f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d021e6,c01fe910,c122dbbf,411b7db7,bf3bc6a9,4018bc95,bdf423fe,c122c659,41203f21,c16c1bb9
c08aedf2,401c568c,c00e3128,c04cf75b,bfe705fc,407aa2eb,c0627e7c,c0c038cf,40c5ca3e,40d617ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41669044,c091890d,416e69eb,406e847d,3de76080,beb3d50f,becc1b39,41240232,c1edef16,c04816b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e0c9ae,c04afd2e,c1490c53,401abfe7,c0278fe6,3eb647eb,bf32e1c9,413db9b7,41a57412,c149bd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbc8ff,3fba0509,be96c23a,be1b3565,be8e217d,bb5a9a10,bdacc884,41b69fa6,416801c5,4121646a
c0d67314,bf327d6b,c0fe5ddd,40dc1e17,bf380cff,3ff3c421,be8b1aa7,c1702a13,41146c05,c132ccd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059a463,c0cbd713,c0200ee9,412e2d67,3f25225c,bf1cffb3,be34b70e,414b9748,c078a45c,c19e4b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb1484,4028ee66,c0e2fff6,beac9490,beba7210,3ea42fdf,bea69c6a,c108b237,4127a57c,3f547d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acc9dc,c0a47479,40119716,3ed52b7b,bd6df03d,3e92549f,3e37145a,421621d7,40546445,c060b628
410f9f45,c0d917a2,40a7ef0a,403f5f1a,3e80765c,bdc2b288,3edd968b,42185f25,c0959c87,c0db12e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0223331,bee71ef4,3f0094bb,3eccf095,bd9db5ee,bd3ab24c,3ca1a120,c0597316,4072bed9,3ec81800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70df6b,bedca0db,bf651d82,3f47cc76,3ee04717,be2b93da,be15f5eb,c190c681,c111a9d8,41e6a069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6aeb7,bf743eef,3d145c08,bfa6ec6e,3e32807d,3e95ee19,3d80aaa9,41b05411,412123cd,3ec04684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47ef65,3f950a4d,bf88d052,bec83688,bc5a9974,be125be2,be9ba6d0,3fa0dd38,401e5732,c1217bb9
4089372a,be4fe97a,3f97c26b,4009ed88,3e32e69e,3ee606d9,bf41e02b,40f248f7,c10041af,c0602974
406a0d1f,c050f5b7,3fcff868,bf0cf610,bf18d3b5,bf911cd0,be6b62eb,41a04895,3e530a70,c06b15d0
4033e1f7,bf0661f1,405f9ea0,c014b748,3f171cea,bf277a86,beccbce2,41163d3e,c072b903,3f8ffd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a771a,bfa38927,c02af3e8,3fffd7bc,be965f07,3ebdad98,be8f0273,c0e17ce5,c0034a04,c1292868
bcf37a28,3e5677ad,beaa788b,bed3fb23,bd5f8ac4,3e34d5c9,3c6bdffc,41d0157f,41404553,418cf402
c0c1d60a,c01aedaa,c10e029d,3fbae922,bedce1b4,3f2f1709,3edb08e1,40bfe91a,4176972d,c102fd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd95833,c0562230,bfadcde8,3eb0f6a6,3d0e13d6,3e946329,3e6db897,41d0f03b,40d5012a,c058b5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ed998,c067f328,c0940fe0,bf94d37a,bf05e7a5,3d4efdb1,3dc13870,41d3238e,413c2db6,c01a3a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4c471,c0534fc7,bfd82a0e,3f95b323,bd965e8a,3eac2721,3dd818c9,41cefe6f,4100e4a1,c0a8f72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8942f5,c0d463a3,c060195e,40d47211,befa8c26,bef0cb0f,be852db5,40ecf591,3e990bda,c15354e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088195a,c0574cb5,c11489df,40d2e84b,3dffbfc0,3e89b26d,3e19d08c,4072e1f0,41366395,c16b45ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40808a44,bfaa2e50,4033b667,bd298e00,3eca81db,beab2084,be34aaa1,40469274,c105485a,c09bf2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ecc98,3f8120cc,bf0b1b40,3fa948ef,3ef73717,be584fa6,bde5719e,3f72d1e0,beaeb5c0,410008b3
40e21974,bfe70d77,40ed928b,c0b4f60a,3f2a3636,bf7f0ec6,bef07816,41d2bab6,c0c255df,40d0fe21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f63dd,c092185f,bcc3a250,3e828a3f,3e6fe422,3f168671,3eaba751,41159397,c07327c8,c189a4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0244e1b,406d34c3,bb8cea80,c11825cc,bf808fd6,c02727e6,be07ae42,bea19680,40ccadfe,414eb235
4072c3c6,c067b395,3f0def97,3c6b1880,3de5f84e,be5d4088,3ea0f837,41c6097d,3f798db3,bfd92de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef78cd,40009db7,3e6b706c,bfbe194f,be87fbfc,be5541dd,bdf57498,40bd19df,4106f3ee,41ca6b9d
bf960da7,3f2b24ce,3f2c4a48,3d5d0834,bc99a058,3db01d71,3d06dfc0,41222a66,40e9cd01,412a1623
bf965f52,3eb86312,bee74607,be5091d0,be1a596a,3d049944,bd60bf1d,41a76b6e,4145633f,417a13e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bfc3f,3f142f1d,c08fdd7a,bfc8ef6d,bf8653c9,3f1f0106,3e6b717c,c08bccda,411808e1,bf8dc362
40808f95,c0e51d7f,c02ccf1c,404f8dca,3f0e79c2,befbeb1e,3e7d1be4,416fb299,c061d098,c171b592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41144db0,c0a3ccca,40c12561,40fb84d9,4059eef5,bfc4924a,c01ec9b0,41304f7f,c18cce20,c14a1f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097fb93,c01cd9f3,409bf01d,3f0d82c8,3ecafdee,3d61d658,3e884b6d,41bbae25,bd757970,3ea232b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fdd54,c1260aca,3fc7758f,3f0a5830,3e9e84b6,3e8bd08f,3e366c2e,416508c6,c0c92d30,c221148a

