# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befb319c,bf339b5a,3ebc3b5e,c00a9f24,3e6dd853,3fc006cb,3f18134c,3ef5c28f,3e5f3b64,3f13d70a,bef13cbe,bf253b0e,3eb8052e,bf53fb69,3e6bb650,3f7f5876,3f0f499f,3eec6e51,3e5d77d1,3f0bc223,3f61cda7,3f43898a,3f6ee4c1,bf0f868e,3f79201d,3d907600,3f54249e,3f631219,3f79f0e4,3f567c08

# OUTPUT - 9 values
3f23f6f9,3f0a221a,3ef1efe3,3f04d038,3eef212e,3e525699,3e57d5f6,3e3b7d16,3e2438df

# JACOBIAN - 9 x 10
3c824465,bb1aa462,3a89ddb0,3a677d74,39f04638,3acfe547,b91b42ac,3f2d7afc,3ea848b6,3f1e210d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda123d,c0521b75,be8bfc65,bf90b4b7,3e8cb285,3e0fef70,3e1d2888,420e022c,41867f2b,40b036c9
bfeeddf1,c0e96664,c0f66b17,41105ec1,bdf35a54,3ec22e80,3e970e3b,3f9b7904,407b70c0,c18070b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc13f81,4084d1fd,40c86023,bf7f6dad,3dddae60,3e129653,bf1a2e40,402a23f8,bfbfdabe,417c9c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ee8ef,c046ae39,bfe7df88,40ddd37a,406c8458,3f6706f8,3fbf0736,bf371660,be3fba80,c130154f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4c5c9,c100929d,bf690570,3f5c8fd2,3f25ba3c,bdba9ba0,3f3c2baf,41f04015,40f15d1a,c103cbaa
c12b64b5,411f9cf2,c06fd72f,3fe1470e,bddf4108,bed8412c,be83df14,c129c6e7,4150851b,4194b790
bfa4bd40,c09bd8f9,c081dee6,3edf1c2b,bbd1f410,3ee8bce4,3ed7371e,c01b1b50,3fdf6a05,c13ffb91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005cec7,bedd6829,3e11edbf,be925c37,3e29da8d,3e3ad334,3db941d4,41cfb502,41149561,41443c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa21afc,c0889cd3,bfcc32c0,41298e53,40576cb8,3f86080d,3ee2c923,c0932836,c04b905a,c1763b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033e28c,bf5830ca,3f7e1848,bf4aeec8,3d2ea6fe,bdb36d70,3d8b79e4,420e050a,4157c39f,416f712a
41140021,4007187e,4129cef1,c12e8f45,bfdde6df,3f63cfc1,be715e57,41bf5050,c0d54c6c,418d8f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b2702,405daa73,408f4fda,3ffc720a,3dd39352,3f8313b5,3deb0bee,c0a46e08,c0fde5c0,4151338e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4132662c,c08ede53,40c9df96,4077aa94,be3edf77,3f27d6e9,bee3a82d,4060c207,c1a3cee0,c0b3f24b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15de090,410ed650,c09f3abf,c11329f5,bf566852,3e287315,3dc224c4,c13f7ce8,4199c234,416622ad
40e59bbe,c0e4676d,bff95183,3fbdafcd,be9f7e03,bf03c518,bd3a0e68,41df5c63,3e8bfd08,c0d7d3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ef4f0,c0dd05f0,c0a8b30e,3fe19096,3ddb3040,be268662,3ea251b5,41c7e5c7,415ae104,c10c9832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4149063d,c0866473,4108b383,404b3166,4025467f,bf1de7f9,bfae7a82,4181bc16,c1712ee3,bec8cd90
c1180e00,c00dc628,c140edac,bf8a32c2,c02b0e61,bf4dc6da,bf983137,412961ae,41bae75f,c096b4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6cf09,c0ac71ad,4065d69a,40e8d765,4035b40d,40034069,402227ed,40e5174c,c106e506,c10b7fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8391d,c0bb5a05,c0f2f106,3f7a2fba,bf8d939c,bfcb08af,bfa6db32,41b0aeae,418016d2,c0dbdbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa027f5,c0f484bd,c09ea6f8,407615d2,bdfa5a06,bea0c419,3e34968f,41b933ef,412d89b9,c142f6a4
40692d11,40a3aa35,40fd02f4,c1088552,c02725e4,c003b79d,bf8368d9,410919ec,c08f3ddc,418fa2b8
c0218446,be828793,bfffd3db,3f732196,3d02d660,beee9ff0,bdaf6a08,41a06972,417d8860,41947d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ba230,c0d67955,c10367f1,3fb526c9,bf1f60af,bec7b6ea,bdc614f6,41925502,41729a84,c13b6847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f526ebf,c03208c0,c008d557,bf85a2ac,3e124067,3ea8cbd5,3e7ab4e6,41bcdf74,413410aa,3fd43808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97084c,4030b638,bf7e7cc5,bfb20d49,bea7af47,bc9ec804,be2a26aa,c03e4bb2,c02f1c14,4123a099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f563c,3f86f046,be5d428c,3d92d4df,bde0b619,bd68520a,bd289c20,41c8b27d,4144afbe,417adef2
bf8a48b4,c10aed70,c0dc64af,4186b334,405a879b,3fbc3d62,bf8fca86,c11406d7,3f81b97c,c1d886cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c148a2e8,40280be9,c1230fde,3ee49508,becd52c4,3eea8129,3d9ffe90,c11ba663,419367f9,c03b177e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbba9b,c0e54216,beacdf64,bfdc9e5f,3d56b888,beb29a63,3e20a952,4208fa13,40cf7cc2,c07093f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f8180,3fb46248,3e561b01,bc2f3980,3d0c3df4,bea6ab25,bd88c3f6,41939ed2,418fca29,410086d4
4093dfd3,c121e5c2,c0a39a8c,40a8a519,bf9e34c2,bfa059d2,bfba3b9f,41e0c9a3,40d88e27,c14ef66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001e07c,bfe4fad8,3fb32a47,3ef4ddcc,3c0344a0,be08697c,3e2be88e,409b71c9,bd0385c0,c12afef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41490877,c0bbadbd,410a5eaa,40ba4dca,4003fce3,3fb25adc,3f607e00,414a429d,c1849ca0,c0ad34c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4db6e,c0b55e5f,bf0d35d6,40b60fb4,bf5b0e14,3fe776b3,bf74e34d,40a57bd1,c10a0c57,c13c91cc
3f4cb6ee,c0133bd3,bf3a33ee,40b50758,3fd6993e,bfbfd06d,3e6e4e64,c06bbd50,c011811a,c0c8e5f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1086e9b,bea29f2c,c0f9aa60,40168c7b,c01b85fb,3fb58de9,3f14ba37,c13b7534,41193a36,c0c1cb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1439b12,c04af19c,c16af1dd,411bf109,bf09bc02,400ca0ef,bdc37cb0,c1711f71,416b8f60,c17efa3b
c07813d0,3fe67532,c046365e,c04534a0,bf9891ca,4047f0d7,c05b2868,bfd4418c,40b0dacf,404cc737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41aaeeb4,c0f47834,41831c0f,40686f13,bdcddb94,bea19e50,beefbe70,41a012ca,c1f0cf74,c0889019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c137b94c,c0649b15,c1790c27,3fd51bf2,bfcfa86e,bef0d190,bf0f4988,411defb6,41d822e8,c11ee07f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa39f35,3ffb57e4,be3886c8,bda63ff6,be68f0a6,bdd14e4b,bdba1271,41b763be,41661913,41593f91
c12e8968,bf42c2bb,c12a22ac,40ed0ade,bea89c17,3fd0029e,be3a0738,c1a39b91,41222aaf,c1388396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62562c,c10cd4c4,c0d04d7b,41246a95,3f25273a,bf316afa,be7b6477,415db6cb,40c2c378,c18400cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c128122e,40bc3bb4,c0df91bf,bec1f590,bdaff860,3d7c3114,be56bc52,c1739169,4130f876,408a1318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101e7d6,c0d6cdea,403539ce,3eaa3bd2,3e205558,3df450cc,3e3a56c3,42207a5f,40e0d02e,3ec45159
414615c0,c10d8bec,40b73a00,402cbe8f,3ea91b77,be68a47c,3edbd753,4229a5b1,bdec3690,c044b8b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091bc99,bf55933a,3f266b4c,3f315927,bd8ecf12,bb5710c0,3d635806,c0bcd1f7,40bbed99,c0da412e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0116996,3e130470,bef98276,3fa50997,3e2069e3,3e92c185,bdce5509,c1bfd178,c102dd77,41af32e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93f6ac,bfc1e702,3eac8e45,bf9bdd7a,3d9a43c6,3eadb3bc,3d109a6c,41b5ae38,4128cf92,406f62fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ec06f,3fa61589,bf3d6ce3,bf0aa8c6,bdbe72a4,be154c5e,bea337fb,407b9038,bf418fc6,c0e2baa0
40a3b1d8,3e354b80,4006eb32,4002c1ec,3dd5e3e8,3ec7fb3a,bf319473,410283de,c0c2128c,c0442e30
40dcb5d8,c0c2a19b,3faf3cf4,be666830,be174f9a,bfba2126,be8486ab,41d1e1db,3f8aa531,c0a163d5
40a617ad,beb85b44,40b8c360,c046900f,3eb456f6,bf2e47bf,be9f4140,41419cdd,c084f179,40b21bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9c43e,c0094483,c0124027,40191f31,be240852,3ed7b85f,be6fe4cb,c1285b96,bfef8252,c11e34c3
3f4d0a5a,3d48edc8,3c681820,be73baca,3d433226,3e011b09,3cc24777,41d49587,41433fd4,418e370f
c1160104,c049cbcb,c1384acc,3f9c2724,be4d39a2,3f0b8b84,3ee2b665,406eaf71,419decc5,c0f7a64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010997d,c07c6194,bf8dc38e,3ea5af1c,3e5bf24f,3e4ce518,3e8269dc,41cc2766,411f5e3c,bdfac394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa696f2,c0d4c410,c0e80593,bfe65bfd,be7fa4b2,be2b0656,3b99f9a0,4205fefb,41655c5a,c0ae664d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ffebb,c096cfc7,c01066d1,3f821bf1,3dc5988c,3e5a0d33,3dc2e1b4,41d9e9fa,412f63e7,bff0a66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db51de8,c1237f29,c1004588,40d1a986,bf0eaeb3,beafce8f,bed3906e,412f3875,40a14082,c17795f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10b584e,c08b9ab4,c14d7703,40d2016a,3efe4655,bc660ee0,3e3dd818,3ef40228,418c2785,c1567e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4128bb68,c0a2183a,4078838a,3f106f9c,3efc3f29,3c75b080,bebc9f09,40fca6e0,c1822fc6,c052acd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf153280,400d87d8,bf4018a4,3f403c74,3e22404c,bdaebc51,be048845,3fcb0518,3f2e5d00,4100f922
4147451f,c01dbc17,41317d40,c09a01e2,3e5a55bc,befd5158,bf0b37cf,41d9c339,c1073256,4124b10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf5f85,c0eded97,bd9e2410,3f135bf8,3da5bde1,3f4c0b55,3e84ed56,413c1dc4,c09d1972,c15d8447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c079624a,40f3502e,4015b9d4,c131b7f4,bf89e4d3,c030eaba,bd76e840,3e80a270,4101a3b7,41826fe1
407ff7fb,c06442d7,3f4e8eda,be86588c,3de69a89,be8a616c,3ea7af97,41c68a5d,40b2e73b,3ffa0c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088c2db,4058d496,3f1fcd26,bfa8f8d1,be9e4862,be593634,bdd95309,407e5991,412a5c6f,41a13c72
c0042b7e,3fca8b1f,3f8b1d7e,3eaf6751,bd2cb7d6,3dd7deb5,3d69c552,40ed4b42,410603a1,414f8f21
bf52135a,3e781420,beb67ff0,bc159bc8,bdb92571,3c869be8,bd820bab,41a6e1e1,4149037d,41824310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c147802c,40da5cb9,c08cad40,c02f9a67,bf38cc2e,3d95b2a8,3ecfdcfa,c158dd0a,41942dbc,40d5145a
407e53e7,c121f38c,c0ac1409,403c3308,3e883404,be806c65,3e0c9387,4190300d,40371393,c1809178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108f321,c0a2ba0b,40a31b56,40fc5aac,4008bdf3,bf238e58,c0262954,410f216f,c12e12c3,c11b2436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9735e,c0871ab1,409bc319,3f04e1c7,3e9807ec,3d083870,3e4fc437,41e7a8fc,3f4f889c,3f34cd92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082b314,c148f155,40046f97,3f120536,3e473859,3ea8bfd9,3e14e45b,4133dc04,4053bc80,c1ec10f6

