# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef6de31,bf2f1323,3ec7a176,c00987e7,3e7c192f,3fc102c8,3f204de3,3ef5c28f,3e5f3b64,3f13d70a,beed69c2,bf21be48,3ec29c62,bf5665b7,3e798f3b,3f7f7e67,3f160812,3eec6e52,3e5d77d2,3f0bc223,3f62d07a,3f466e7e,3f6cc93d,bf0be45e,3f7847f6,3d80bb6d,3f4f6dac,3f63121a,3f79f0e4,3f567c09

# OUTPUT - 9 values
3f23ffe4,3f0a1534,3ef2063c,3f048f68,3eed38b6,3e4dfdc4,3e469836,3e2c6d91,3e1774bb

# JACOBIAN - 9 x 10
3c822b46,ba3d6034,3985a480,3a6433a0,39d2ccac,3ac62132,b93b3520,3f2d7579,3eaaa396,3f1ca6fb
402c269e,c13a9f1a,c11c3f19,402fac64,bf094572,bfccf918,bf8d624f,4230c8b6,4198c93a,c18025c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2a20a,c048e38d,bf07c4fb,bf98fca0,3e956b4c,3e0be8c1,3e2b3377,420e4156,418a9421,4090ec8e
bf8e0564,c0f711ea,c0dbc61e,41163bb7,bdc369ba,3eca570e,3ea98e2d,3fc29670,4017369c,c18bd1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83d0aa,408d35a6,40b5f246,bfa1d85e,3daa9ee4,3e02e1e7,bf257442,40198959,bed1e670,41895456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdaa950,c06e3414,bf638e52,40e97d0a,406e331d,3f6b1038,3fcabf1c,bee8f220,c005bb40,c13a970f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a452bf,c0ffdb24,bf36fcbc,3f83270c,3f2f2f98,bdb039e0,3f48f41b,41f2973c,40edcba8,c12e3ad8
c120e8be,4115584d,c05139c5,3fed53b7,be024c0c,bed33d3c,be8fc38f,c129d630,4134fdc5,41a34332
bfce089a,c09519cb,c0878bdc,3eccb5a6,bae2dec0,3ee43ada,3eeab941,c01a1e76,4011fa7c,c149e016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001023e,beb74e6c,3d848c0a,be9cd8b6,3e2bed85,3e3a4cc0,3dbc3548,41cf911f,41189010,41424240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bd5a0,c099c7cc,bed34980,413206e7,40596c86,3f883a33,3ee6af5e,c084a5ea,c0aaaee9,c18db8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021c0c4,bf291b3c,3f3c44cf,bf5fe17a,3d3949eb,bdb8ec10,3d8cd5df,420dd1e9,4161b5d3,416cd62b
41006faf,403661d8,4115d39a,c136e36a,bfe1f9cd,3f5cee33,be7db61a,41bbce7c,c0794b61,4198be6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d8408,405f0daf,408c1e1c,3ff1dd03,3d998936,3f81f8b6,3de40466,c0aa5442,c0f4a0c0,4166a8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4136b200,c094a80f,40cff225,407afd92,be41f4b0,3f283a8b,bef58402,406506c6,c1a6c996,c0bec702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15e7ff2,4111bbf0,c09fa0c4,c1131c8a,bf575c5c,3e21f26a,3dd20210,c13fa312,419b4148,41642354
40f953f0,c0e060b0,bfadb49e,3fe818e6,be93a466,beff4c67,bd3155e8,41e1179c,3d3bd200,c10f4dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab040e,c0dd8408,c09fe23c,3ff8ee35,3e0a9391,be200560,3eb24f38,41c9cfe6,4155ee1c,c12c4e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415015fa,c083eef8,410f006e,4059a038,40274ba0,bf199731,bfbc423a,41836889,c173e69a,c01dee86
c11ce408,c00a332e,c142dfa0,bf8bfec3,c029dccb,bf4d801a,bf9cae43,412aedb5,41bb3c0a,c0af6296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104976d,c0bf60fd,40955d09,40f7cb6e,4038b3ca,4004e2bc,402b63d8,40f3efaa,c129df1c,c13059ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8bb4a,c0b7b1c9,c0e68c03,3f9f3615,bf881c00,bfc91422,bfac4c5f,41b32770,417b7cda,c119c814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5c30a,c0f59ee4,c08b8998,40866870,bda0584a,be998ea5,3e549c34,41bc5ac4,4122c765,c175fd1b
402ac9e6,40b0abbb,40dea483,c10f2900,c028164f,c004985a,bf8c49c7,41042c8f,c032075a,419aff95
c027b940,beb28e76,c003b5d0,3f68d6fc,3ce6eb20,bef010c0,bdb528a0,41a041ba,417be7ee,41975e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012883e,c0d9bc1d,c0fb8f6a,3fd01740,bf168fe8,bec2eba2,bd9ca01c,41949ff7,41696cb4,c15d12be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2faf73,c02db103,c00ade6c,bf835406,3e20dfb7,3ea8cd9e,3e86e289,41bd7bca,41369a7f,3f4cb1db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1eb00,403148f6,bf97e058,bfc478d2,beb7b132,bcd64ccc,be3a460a,c04cdee2,c01dc710,4140ef32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bef58,3f8b7749,be9fd139,3cf82c3c,bde8d0fe,bd70e72e,bd3d1b44,41c8622d,41476d04,417ddc3e
3f300de0,c11ab4aa,c0a0da2c,418d0e00,405e7f32,3fc02fd8,bf943939,c10923a1,c028ff4e,c1f03ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1463812,401828cc,c11f780c,3f07e808,becc854e,3eea89a6,3db79ba8,c119f3b5,418c40a5,c037440e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8f7c8,c0d87ec6,beb28774,bfcfbb64,3d972328,beb0b2f0,3e2fef20,42096296,40e9d377,c0b88ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06af46c,3fb57f29,3e1b6bc0,bc5ae280,3d39b1d4,bea7d456,bd7a9b58,41944710,418f9391,40ecb4c5
40ad86bc,c123afd0,c086ba08,40b8066a,bf977dfb,bf9c7414,bfc06d90,41e43ea6,40b6cd94,c1821e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe11c4,bfd5a39a,3fbb896a,3f102ac5,3cf53340,be089100,3e3dca08,40a17857,baad1c00,c1478d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4152a296,c0be4d97,41135212,40c300e4,40051fa2,3fb37a9a,3f695ea4,414d1f90,c18884ff,c0dd5406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8a61c,c0bf94ed,bee7ac88,40b58360,bf5b00d2,3fe8592f,bf821484,40a4b9fe,c113ab8b,c12dd9ac
3f87daf2,c0273d56,bebe88d2,40b97fb9,3fdb5010,bfbe390c,3e7ff188,c0609198,c04e2da2,c0dc69ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fea7a4,bf7d3884,c0e75d15,401ff36a,c01c60e8,3fb662d3,3f2304bc,c139a5e6,40f6cca8,c0a347bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c137b498,c072b168,c15d893c,412117a8,bf05a972,400d4b49,bd8d5528,c16d78d4,414b6e6e,c18040b3
c07535d4,3ff320ab,c04a7e04,c04868ae,bf9a40b2,4047a1ee,c0679a84,bfe23b50,40b99fc8,4075c586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41ad586b,c0e9c930,41846793,40724308,bdc0e86c,be9ef766,bf00b97c,41a0e83b,c1eb2ae2,c0cc8010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1339d4c,c070e25c,c171ffce,3ff2a911,bfcbf7b9,beeba2bc,bf0e87fd,4122457d,41d09e90,c137ba2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb26612,4000e87c,be940d16,be00b7dc,be6a3cde,bdd45a08,bdc45aec,41b70cc1,41690b17,415cdb18
c12a23d6,bf9ac392,c12462e8,40f05200,beacba95,3fcf6aba,be3300ec,c1a2fd7f,410e2ec7,c12d5234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40234561,c1173c50,c09a255e,4130d40c,3f32ba82,bf27a320,be7643a4,41685156,404dc8b7,c1a20916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1224f54,40af0689,c0d6a009,bea07da8,bdb77e2c,3d84292c,be67fd62,c172ae9a,411ece4a,40a0cd55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc2302,c0cf23ae,402f7a0e,3ec0adea,3e3a695d,3df52900,3e4959f2,42210d9e,40f3d509,bfcf56be
414432a0,c108f314,40b75f52,4033d860,3eb898d3,be63f854,3ee7eee4,422a6396,3f0521ae,c0b37c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b12d4,bf80bcc6,3ee1a05e,3f0e1b8e,bdaaf378,bc3144f0,3d5e03b4,c0c0890a,40bad290,c0af7b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00772a1,bdfc1680,bedcb212,3f9f687c,3e0636f0,3e8db6d8,bde1255e,c1c05709,c10a8e28,41b8596d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5dcf66,bfb18a31,3e135364,bfa36044,3dac984e,3eabf0cf,3d2d42d8,41b5b7e4,412f9f65,4054d4f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f703b5e,3faf3788,bf6bfcd9,bf1fc1af,bdc333e8,be1a7ac1,bea9d554,4077718c,bedd9870,c0d8a3fd
40a8ea0c,3dce0608,400eef80,4006bc33,3dec69ba,3eca9b34,bf3a48d1,4103b860,c0c98d52,c065e382
40d45f78,c0b53396,3f97bb46,be4fcdd8,be07d329,bfb9c0f6,be8b3a28,41d268cf,400393b9,c0d87e08
40a062de,bcc2e280,40b15647,c048baf6,3eb5078e,bf2db474,beb608ac,41427ada,c058be14,40863269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4dd3a,c00fcd8c,c027938e,400dc016,be2e2ce4,3ed1f1ab,be754177,c129b48e,bfdea1de,c10f101a
3f29acdb,3dd7f196,bdf88644,be950858,3d3dbbc1,3dfd25b6,3ca9bf69,41d44751,4147824d,418ef23c
c113471d,c05a9db8,c132df68,3fade1ca,be39e1f4,3f0d37cb,3ef9e6e0,4078c7c8,4196a609,c103158d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009c10b,c07b8783,bf8a463d,3ebe7bc4,3e6fa873,3e4dd9e4,3e8b90c9,41cd496a,411f44b1,bfb41550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8a7dc,c0cf7608,c0deb300,bfcd5d2c,be6bb475,be204bb2,3c376910,420671e2,4167567c,c0dce98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400de687,c09528d8,c00a583b,3f8d8e31,3dee6668,3e5bed4c,3de25642,41db16e5,412fa7eb,c05345fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73f9ed,c126f0fe,c0e30e36,40dfceee,bf078f5b,bea65ea4,bed5a0e8,41347482,4075430c,c18d2d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fef97d,c09a00b2,c13f9924,40de62fa,3f07259e,3ae4c500,3e617810,3f548d2c,417bd637,c16fcef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124e9f4,c0a0511a,40605633,3eb7230a,3ef149ac,3bf457c0,bed1c1c0,40f5fd91,c17a4bf0,bffbf88f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8accc0,400e0dc8,bed17048,3f6a1150,3e27e285,bd9bc45b,be1453b2,3fd7be04,3e948da0,40e8e84a
4139570c,bfe5f44d,41244dea,c0a29e10,3e5cb39a,bf02445e,bf1530fa,41d8ce5e,c0ca2822,41140a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6e9a8,c0ebfab7,be69b204,3f0724dc,3daf70fb,3f4a30c7,3e910725,413ca53c,c091ddd0,c1671efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088b1a5,40f8da6e,3ffa8d64,c1347062,bf8be7b5,c0316d91,bd7c29f8,3e0c70e0,410b8b78,4186d75a
408529b4,c05fc4a6,3f861b5e,bdbac900,3e10e929,be85ff69,3eb31cc0,41c84ce4,40afd711,be149fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08bba73,405f2720,3eebcda4,bfb16cdc,bea26810,be5c951f,bde6c1ec,4078d378,412f73a8,41a4fac0
c0070472,3fcae917,3f880af6,3eab5eda,bd2ba118,3dcf77ee,3d8818cd,40ee2a22,41058848,414c7b3d
bf6c85e2,3e69c4ae,bee8234c,bd79e74c,bdc14f51,3c614108,bd8c0baf,41a67fce,414a9908,41854636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c144220f,40d13582,c084d0d4,c029a93f,bf37200a,3d9990a8,3ee26c9b,c156fcb2,418c9b13,40d47200
408c9c7c,c120e16d,c09a2725,4051b08c,3e9b00c0,be752809,3e2fd45e,4192b687,40214a57,c197a411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e8f79,c0b32b65,40ccfe73,410782f6,400c8714,bf1a1f2e,c031108f,4116e352,c1501b2e,c147e42b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7ac4e,c07c5532,409a2f99,3f1035f5,3e9d6de4,3d0fc884,3e56cec0,41e7e4b0,3fbdedc8,bedbd666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40673b2a,c147b9e0,3ffef057,3f1babae,3e6e8d88,3ea72ee2,3e33091c,41380f14,40620519,c20001d0

