# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3520c8,bf3637d4,3f1a1f1a,c00539af,3ec470ae,3fbd0c4d,3f18479c,3ef5c28f,3e5f3b64,3f13d70a,bf2663c2,bf273771,3f10fa84,bf5f50fd,3ebfa7f1,3f7edbd7,3f0f74f6,3eec6e51,3e5d77d1,3f0bc223,3f428d4e,3f41d77c,3f52fdb4,befa5381,3f6d634a,3dbff3c0,3f540751,3f631219,3f79f0e4,3f567c08

# OUTPUT - 9 values
3f238359,3f0c0d7d,3eeb0204,3efc666a,3ee04898,3e3e4448,3e24f08d,3e06f758,3de634ad

# JACOBIAN - 9 x 10
3b96c9d7,baad0078,bbe5241e,bbb39db1,38dbafb0,3a35fdfb,b90aef6c,3f2ac036,3e99fd8e,3f1a43b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a93d0,c02ecd04,bf8571aa,bf93c905,3e3b533c,3e6faf54,3e0108fb,420ea9c0,415f2c07,3ece6f98
3ed69400,c09f1fb8,c08b819f,4112f06c,bc3b0580,3e68cce8,3eb5ea7c,403c5871,bfbafa88,c189f309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5dae8c,40423e05,408435da,bfb76aea,3f17c961,be20f68d,bf17cec4,4041fbd9,3f3fa610,41847e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fb287,c070ab71,bead8568,4106142c,40aa14e1,be896eac,3fd37430,401a2a52,c0e557f8,c16ceb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088b40b,c0db2b6f,bf8681c4,3f95dc71,3f17e7ce,bda86a4c,3f38767d,41f19222,3fcbf385,c156594b
c0d83320,40bbd40a,c081bc91,4011aecc,be8cad4a,bd7631a8,bec6512b,c0d5cc4b,41495f7e,41801e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d3c55,bc7b8ef8,bd27a480,bec682e7,3e3962b6,3e2085a8,3de42d1f,41c24964,4114d282,41476215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085a22c,c0908abb,3ec14c08,412eb05c,40876b1e,3ded55ee,3f27b15d,bcdfae00,c127d70b,c19e132b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca74d0,be57f2de,3eb8b8e6,bf5673c8,bd7fc3c4,bcc605d8,3d8c8372,42078a59,414419b4,418042fb
404d589b,40472b34,40e6d3e0,c136b9cf,c0020efe,3f98fa77,be9227a4,41909d15,3f3093b8,41a1ab36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0117b,40339baa,40884722,3fdb80a0,3eb824ef,3f5a16ce,3dff05ab,c08fd252,c0b191ab,41699295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412f6030,c00389f5,4151b568,4100091d,40e32519,3f3af15c,3f5eba04,c11ec6bb,c1e57d41,c055f1e4
40f98878,c054c2b1,40a20847,4073eb43,bddc0712,3f10da2a,beeb5865,3fdb1cb9,c19fb61d,c10e0401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dad237,4033e8c8,c096ebee,c10bd6dc,bf31590f,3e8a01c4,bbcaa380,c0877fe5,41554b97,4164caf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f064200,c0a3c4f1,c07c08c7,4009646b,be925ec2,3e24bfad,3e9b094d,41bb71bf,4105339b,c13958c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e6e13,c027930b,40f811a0,404c86c6,405dbaf9,bfa7a1c9,bf9c5bee,4148cd97,c17b082a,c048c496
c0d76b44,c00a3558,c12ab95d,beaca580,c071cf2c,3dc1469c,bfae90ca,4141d425,419ebd6e,c0f9813a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e28b6b,c09faf20,40885054,4102dbea,404e3316,3fe252b0,402a43da,40d7f574,c15c1ccb,c1665861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69240c,c08eb5aa,c0b744db,3fedc212,bfca04b8,bf843e91,bfae56c6,4198e95b,4124904f,c122c626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ae0ae,c0cc5633,c0451fb1,408f50ca,bedbefcf,bb0dc420,3e127292,41b4c0d4,40073b34,c16a7155
3fd55862,3ff61eda,4091d73b,c0f65d72,bfc93eb9,c030774e,bf7b15c2,40fb32d9,be392660,416b3ed5
c0066567,be29023e,bff671b1,3f484d04,bda93704,bee2511a,bdc39375,41ab9a4c,4169a7a5,41885bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef99c4c,c0b3034e,c0d3a537,3fddf251,bf97c698,3d0ac950,be2996ac,4199280f,41016d65,c16006d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e860914,c003c3a6,c000ab61,bf7e7b89,3e20b51f,3e9a951d,3e84c4aa,41b88fad,4113534a,be3ee5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0195ca9,40834ebb,bf415654,bfc0ac7d,bedf0a4f,bda88d72,bdd50c7c,c0d6cf54,407f6b60,415478dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e9f23,3f6b35b0,beecdaa0,bc137d78,be312693,3bbb1ad0,bd2471a3,41c2c608,414e13c8,4153fbfa
3f85c412,c08b5940,c03142c5,4142e9b1,3ff627a3,400bdb5b,bf8d6014,c041615a,c05c05d6,c1ad710c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f284c9,3ffa8a61,c1018b5b,3da29e98,bee36cf8,3eb9580b,3da8aed8,bff02188,418e8b89,c08c2a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405365f7,c07c9204,3f3d892c,bfb8e264,bd87ac0c,be6368d8,3e801100,41d6d4d4,409d9812,c03a9719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024a1dc,3db1d8f8,be879af6,3ceb04e0,bd2bfc30,be1a2be3,bde0e79c,41aa9b0a,4173a770,bf720d28
4084ee77,c0cfc4b3,bffbc865,40b26143,bfc452d4,bf763dd6,bfb202fd,41b87360,bf6e21de,c15a199f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069e1ff,bf822308,3f79fd74,3f3024d8,3d87c3a9,be54208b,3e07271e,40a2fe18,c0b411ed,bf8702d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a6f85,c0852daf,410bcdd1,40b9178b,406178ae,3edbe646,3f859bb4,411906a0,c1912c32,c0affa2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041d87d,c038a554,bc32ba40,409ed5a7,3fd33b10,c0069f7b,3ecebd6e,408ca02a,c0a2d5f6,c1220adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d5ad1,bf47c39c,c0b55648,4002419a,c0531bbf,4001f892,3eea0234,c0d0a615,40fa3129,c0b968f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cfd2dd,c01fe93f,c122b53b,411b8898,bf3bb3c5,4018bde9,bdf43fde,c122c659,41203f21,c16c1bb9
c08b2c4e,401c3b9e,c00e2476,c04d0276,bfe731fe,407aa815,c0627506,c0c038cf,40c5ca3e,40d617ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41668d15,c0917935,416e6663,406e7110,3de580e0,beb3cd50,becc0ebb,41240232,c1edef16,c04816b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e03204,c04af4ae,c148f109,401ae361,c027a0db,3eb64092,bf32dbf2,413db9b7,41a57412,c149bd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcac791,3fb9ff2e,be97a720,be1b92b5,be8e16b0,bb5ad1e0,bdacc262,41b69fa6,416801c5,4121646a
c0d665f8,bf3296e2,c0fe3563,40dc2732,bf386a4c,3ff3cfed,be8b1a3a,c1702a13,41146c05,c132ccd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405afe21,c0cbc517,c01f9439,412e364a,3f252af3,bf1d0cbe,be34ab75,414b9748,c078a45c,c19e4b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb2497,4028e8be,c0e33214,bead0784,beba9ab6,3ea4428e,bea692f7,c108b237,4127a57c,3f547d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad8484,c0a461b7,40119c63,3ed51ce9,bd6f5878,3e9249df,3e371422,421621d7,40546445,c060b628
410ff52b,c0d900e3,40a7fc00,403f63bd,3e8049a2,bdc30388,3edd9355,42185f25,c0959c87,c0db12e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0221050,bee7085e,3f006723,3ecccc96,bd9da7ac,bd3a89e4,3ca19500,c0597316,4072bed9,3ec81800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e689ef2,bedc8012,bf660b37,3f476f6c,3edff666,be2b30b6,be15f445,c190c681,c111a9d8,41e6a069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacfda7,bf741337,3d12df48,bfa6f3c0,3e32d417,3e95ead0,3d80a432,41b05411,412123cd,3ec04684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47fba3,3f9501be,bf890702,bec883eb,bc568ae8,be1238ac,be9ba1b3,3fa0dd38,401e5732,c1217bb9
40893f4e,be4f01ce,3f97327b,4009dbe6,3e334464,3ee5fc6b,bf41d851,40f248f7,c10041af,c0602974
406a7f08,c050eaa0,3fd0823b,bf0cbb1d,bf1908f5,bf912132,be6b5518,41a04895,3e530a70,c06b15d0
4033ea14,bf0629f8,405f396a,c014d47c,3f16acbf,bf27854e,becca3fc,41163d3e,c072b903,3f8ffd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89a4cb,bfa37883,c02b1787,3fffbf50,be96a2e9,3ebdb439,be8eff5a,c0e17ce5,c0034a04,c1292868
bcb19398,3e56ce4c,beaba4e1,bed448ee,bd5feaaf,3e34d792,3c6bfb4a,41d0157f,41404553,418cf402
c0c16a3f,c01aec2b,c10de803,3fbb2090,bedcadc6,3f2f1102,3edafb68,40bfe91a,4176972d,c102fd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbb897,c05606b0,bfadf720,3eb0cdd4,3d0d09ca,3e945c30,3e6db4ab,41d0f03b,40d5012a,c058b5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e952014,c067ed7e,c093b74b,bf947328,bf05d211,3d4eb89d,3dc12c24,41d3238e,413c2db6,c01a3a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7264c,c0533861,bfd7e1b8,3f95c1fa,bd96e456,3eac2764,3dd812e3,41cefe6f,4100e4a1,c0a8f72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8af7f0,c0d45af4,c05f2916,40d48b72,befa4de9,bef0ce54,be852b31,40ecf591,3e990bda,c15354e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087a064,c057428b,c114696e,40d2fba8,3dff7398,3e89b617,3e19c258,4072e1f0,41366395,c16b45ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080795a,bfaa2067,40335e32,bd30cbe0,3ecaa36b,beab1f74,be34a026,40469274,c105485a,c09bf2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cb9a4,3f811440,bf0b61fc,3fa93f2c,3ef75535,be584c63,bde558a6,3f72d1e0,beaeb5c0,410008b3
40e27f2e,bfe6d54b,40ed6450,c0b507a2,3f2a4b28,bf7f10e2,bef06b09,41d2bab6,c0c255df,40d0fe21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40303962,c0920c2e,bcb7ced0,3e825b5e,3e6f8fef,3f1690a8,3eab9d32,41159397,c07327c8,c189a4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0248bc8,406d29a3,bc38ca80,c1182a9b,bf80a1be,c0272570,be07a3d8,bea19680,40ccadfe,414eb235
4073dbb0,c06795fc,3f0de258,3c6ddd80,3de67080,be5d611a,3ea0f50b,41c6097d,3f798db3,bfd92de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff023bf,4000943b,3e69abdc,bfbe23de,be87dc53,be553237,bdf57294,40bd19df,4106f3ee,41ca6b9d
bf9565fd,3f2b2f3a,3f2b9509,3d594f1c,bc9be170,3db0658c,3d06d0f2,41222a66,40e9cd01,412a1623
bf955ab9,3eb87780,bee84a5b,be511e39,be1a4e96,3d04b900,bd60b95a,41a76b6e,4145633f,417a13e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09be812,3f143302,c08ffc11,bfc8f200,bf8662e5,3f1f07ad,3e6b69da,c08bccda,411808e1,bf8dc362
408130e5,c0e50e83,c02c05c1,404fb9cc,3f0ea0de,befbe926,3e7d07ab,416fb299,c061d098,c171b592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41148406,c0a3b82c,40c133b1,40fb8b76,405a2e51,bfc4a32a,c01ec0cd,41304f7f,c18cce20,c14a1f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40983a2e,c01ccc11,409c0842,3f0da19d,3ecb0b15,3d61c628,3e8847ba,41bbae25,bd757970,3ea232b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40626e7e,c125fc1d,3fc790ff,3f0a38fe,3e9e78ec,3e8bc937,3e36676e,416508c6,c0c92d30,c221148a

