# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ecaac,bf1215ab,3f4acaa6,bff4f756,3ecd681f,3fc01e53,3f472eca,3ef5c28f,3e5f3b64,3eee5604,bf2d9d0c,bf0a48cd,3f363cfd,bf71167c,3ec7f0dd,3f7f5bbf,3f33af8a,3eec6e51,3e5d77d1,3ee5d23e,3f3c2247,3f577011,3f33cacb,beac318b,3f6bac5e,3d8efe70,3f3657dd,3f631219,3f79f0e4,3f64c2c9

# OUTPUT - 9 values
3f133233,3f052dc3,3ed6e186,3efe37ba,3ee8701e,3e800baa,3e594c2e,3e2aba5b,3dbe865c

# JACOBIAN - 9 x 10
3b775fb4,3b0a5498,bbbf72c2,3b758710,3a3131d1,3b059c63,bb2c9d44,3f490a67,3e9f44e7,3f02c405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbe477,c0151cef,bf85f38e,bfdbebd7,3cbd4f40,3e78e580,3d209e94,42219334,41671b5f,400b823d
3f3886ce,c0c08c8d,c08e39f0,41348215,bd85d2f5,3ece443e,3ec9e8a5,c0f012a9,c0bce968,c1b456d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0da700,40770c5d,4067b2a4,c033c70d,3f4c22d7,be39ba20,bf2dde5b,40d51b8b,40151f00,418fab80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f927434,bee6eb5e,bf47140e,3f85ffa6,40221165,befa59b0,bea5f4e0,c0326560,c0037704,c04e6a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40781d12,c0dc4f9d,bf1e272e,3fb96cc8,3e2476e8,3e37d15f,3f3245b2,41dd4001,3fa66b11,c15a1bc0
c0a9c894,4098ed86,c03b836b,4036a2ae,3e735104,3e4b44b1,be188827,c004bf28,412e3d3a,41b930f2
c070173f,bffee31b,c0a13da5,bee3d5f6,bea6273f,be67450a,3d2d3470,c1013a82,40a60cd5,c1873abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56849d,3e2df50c,3d714f8c,bf2aacad,3e296afe,3dcab465,3db17724,41ebd40c,411efad8,411765f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0a6b8,c0229a9d,bf15b2d8,40a34cae,4033c6f1,be44a0be,be83b3cf,c091db58,c099a0e4,c10658e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a5b1a,3e4e3b5f,3ea39736,bf83084a,bcbe7980,bcb95b30,bcbbffb6,422684c4,4163b4f1,411f1867
403f46cb,409cd44f,40dfc5df,c1809d87,c010c7b4,3ef78838,be39d2ae,41f17aa3,40b9d797,41bccafd
40a2a9be,401e6c45,40ef3297,c03b40ce,40a548f3,bf11315a,bf28f972,c10ce4bd,c14b2d8b,40d99467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac77c4,408715b7,4019ddfd,c05384be,3e84abb2,bce14310,bc1470e0,bf583b38,3f16f9b4,41a13500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acd574,40a71684,4130fc66,c1165e68,40a3eb33,c014c7cf,bf2b9bfe,c0e99900,c14e702a,418b7442
41081386,c05c23ea,40cf0d9d,3fe58956,3f31199a,3f24a99e,3d4bd3d1,3e96bb28,c1a53d99,3f11a998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e4bb2,c0b04721,c085e567,407799ea,bf42dc21,3efd397d,3e050d25,41a40f9f,40d7bd62,c174c3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f9cdf,c02416b1,4125f37a,401f8acf,4083fa2f,bfd26169,3e856abd,415c4b73,c1829df8,c02d0cda
c0914015,c0b76562,c120e469,4110b002,c01df61e,3fa6055f,be8ea154,40b9ae3e,4125740a,c1a9f1d9
c089bb9a,bf8e3061,c0b9acad,40f5fbfd,3fc16947,40bc234e,3f7f021e,c1b2d9dc,3f22c100,c129817a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bde2a,bf87e3db,40a1d2f4,bfa5b4d8,3e799cba,3fd39aeb,3f8ceeb0,4112f9b5,c0a433c0,408c104a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecae326,c0d92a0a,c09efb48,4112094f,bedc4406,bcab24a8,bf30509f,416842a2,406b7240,c1ad17c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bb24f,c0db6c6a,c04d7ef2,40d5115b,bebca103,3eb593d3,3eabef49,4182ab9f,3e252a4c,c1a2934c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0110080,be915ca9,c01500f7,3f87d0f2,bdd3c986,bebfedea,be800071,41c5cd78,416ff9dc,4150e04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b061c,c0a42f93,c1006699,403f238f,bf949b4e,3e8fe6b8,bd83004e,416a1845,411c6488,c19a7dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb99dd8,bfc00776,c0219d81,bfbeb61e,3c28d394,3e683e4a,3e7178e1,41c700c6,41262b08,bfc5c4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c4c07,405f58ff,3e61c9d8,be71aee0,bee65c0f,be94c64a,be0ff820,c0a688fb,3f203ca0,4137df58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be504ad8,3f6bcd60,bee2dfd3,3d93e2a2,bd2f91a4,bd88074a,bd3a943d,41e87aad,4141d9c8,414c0350
be19ea80,c01a1464,c033dd41,4103cbb3,3f30d09f,3f87952d,bfe7beb6,c0c37191,bfe49e38,c15c0f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40400ea0,3eb0bd20,408917d5,406cf504,4074ff7a,4090c268,bfc908cf,c1ae6c79,c1802849,bfdec8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406737ae,c0867ce0,3f8a1bc9,3e3baf7e,be975b48,bd627558,3d88f78c,41dcf976,402f318d,c11a1ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc9890,bfe0ccc2,3dfdfa40,4102c407,401b5ae6,40be8552,3edeee40,c1d21fb6,c13b388b,c0c1b4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc03e1c,be549ffc,be9c4506,3e7a928c,be0cfcd4,bddd27de,be0194ad,41b48f15,41418f94,40ff1963
4081c28d,c0d89723,bfe11765,410e1e06,be8f046a,bee768f2,bf3a4922,418322bf,c06a050c,c19f9b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a4125,c0170e84,40048b81,be9fcd96,3eab5202,be7bfcfd,3e3c315e,412f30d4,bfeb9367,c0a93ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6046f,3f253640,40d88529,c0918f40,40275fb5,bf8263cd,3f25773e,4139c3b3,c09e49e0,40db89c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c43b7,c02b791d,3c8165c0,40a3620d,becb57e9,3fba5903,bf092ecc,407e4533,c06bf92e,c101809b
3dd38b48,be0b1f84,bf0f664a,3f0ad68e,3f4e17da,c00a07a4,3f312d27,be8c83c0,3f686ace,3cd00600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d62897,c070a0bc,c14135a6,4147a805,bebd22f0,4021133c,be8360df,c1a10b4a,40c23f6f,c1ac8c0a
bfab47e4,3ef90c18,bf3815b0,3edb56ee,3eee7d7b,4054ccb8,c00710aa,c0898f4a,3f47b3f0,3f9c7088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416f1c5a,c0632dda,41884cd7,3dc0f078,3f204b20,bf1b6260,be76209f,41540a81,c1e7d42d,408b20d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aed9aa,c0bf01fa,c146fae3,41236c6b,c0038092,3fba194d,be91f251,4079ebf4,41414856,c1c22290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf653e02,3fc15573,be4e1ed6,3f08b51a,bd21dd80,bd1988c7,bcc7a661,41d2fc64,414847a5,4116528b
c06b490f,c07831c7,c0d6599e,4140b4af,befb8bd8,401edfd6,bef6cf3e,c1a66b99,bf916bd8,c1879ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072e624,c0d3ea52,bfa41ba3,414145e0,3fac567b,bec4e68d,bd89a4ea,40a87ebf,c0f61ccb,c1ac30c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f0597,3f7d8cf2,c0b059f7,3fbd2a75,3e44d950,3ef6f450,3e558801,c103f654,40d59393,40b41b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acf11d,c09a75aa,40383eda,3e804e13,bde35fe4,3ed19a99,3e64cfd2,422029d6,404aab86,c08321ad
41091823,c0ce6e1f,40c5afcb,403e9209,3e004c90,3e55c5da,3eb84025,421c1d6b,c0903442,c0f34d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0583b96,beffb664,3f14f9d5,be90908a,bd5bae58,bdb1d1ba,bcd86b98,bf6c0a8c,40c84ffd,c0935176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bd88d,bf9d74aa,bf2fee83,3e5212f8,bce802c8,bdb05bd4,beb61369,c1af6c17,c0b650cd,41807bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e4960,bf154039,3e679e86,bfc33c83,3da9b302,3e8a9a60,bcecb84c,41c3fd80,410daf1c,40020f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe5ca0,bf40e326,3eb9f838,be9a713a,3d117276,3d0499dc,bd139c3c,c07f2fe1,bfb7f2d1,c134df46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9120ee,3f4ed3f6,bf8b5511,3eec5dec,3d06bd4b,bd5a7d48,be980648,bfb2e20a,bfd22e31,c08a70ec
40a15745,bf58f000,40192a77,3fe699ca,3eef03f8,3eaf8182,be3c860e,410c0bff,c1059576,c0f946e9
407330a7,c084bd48,3faf4070,403acae5,bf0cf956,bf1f6c35,bf0ab89d,41915be2,c0133b47,c13cfc89
404370a9,bf27a976,40953565,c03e3c74,3e7435db,bf083a00,be8c1a4c,4158687f,c0208c10,40633aab
bf1506c6,bf45b480,bfb4ec90,3d4151a0,3ee85eaf,bf86f5cd,408702b9,c097993f,bfce8980,c0119ca1
40ee57be,c0b23db5,40406408,41702edd,3fbaf536,3f7777f7,3dcd7a6f,c0deb298,c19e7bee,c1a282ab
c01af975,bfa6c05d,c0809ae2,400b90e3,bf1144f1,3ef07f1a,bed30662,c13660fd,3ed20a48,c18a037c
bb32e000,3ee522d5,be8520bc,bf084a7a,3d5cad3b,3e3761dc,3d5181c8,4200e4d8,414e01ad,415ff017
c10ad970,bff9ab41,c142ef77,400a580f,bf732b4e,3f555377,3e13de82,3ee81cc8,419b4ce5,c149f740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb27694,c041287e,bf9e0d0a,3de44ecc,bcdd4308,3ec5adf1,3e858922,41dd4bf4,40e67b1c,c05dabd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec685a4,c0666d09,c09b00a6,3fa3b29a,be952096,3ded3ddc,bdaf3956,41d2d919,4118884d,c119376a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93262a,c059b51c,c001e3fb,3fc71e68,be1b8f05,3edba549,3e2f5e8e,41d188f6,40f00115,c0de795f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0868db2,c04ef4d4,c10dd25a,415ad5ab,3fdef225,3e41fd46,becfe666,c1f7e8b5,c07956e6,c187fb07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc052c,c0c2a8d3,c0ae079c,40e25a93,3df5b0cc,bee802ff,be77ae88,bf7bd214,3e22e658,c1996ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073a311,c09afff4,c118b9d9,412ce9c7,be1ae8fe,3f638867,bdb39d74,c06ba06f,40cbdbb9,c1b04af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b90444,c00f4467,409dc348,3fe19a11,3f026799,3ec3aa36,be7971e1,3e29dac0,c15a8f16,c06ec8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41429773,c0c7a47c,411c8d78,410d9e66,3fb9c04e,be7c52f7,3e260803,4116943e,c1bf5280,c12a6cfd
bdc147d0,3fb2deed,bf19578c,4022e106,3f780c55,3da095f0,3dd9f7da,4008276d,3f68a950,4097ff73
40b6283b,3e985714,40e1c9b6,c1244f75,3f536203,bfd60742,be077cda,4204b983,3f0ff81a,4145c96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dea69,c0852f1e,c0046cb5,c010d64c,bee1a7f4,3e8b013e,3c3dc850,408e71c5,bfb33c0b,c1653aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40206b1c,c01ba542,3deb5be0,bfba47a8,3e09426c,bebae909,3f0a8eb4,41c5ff11,407041e6,bf912565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba138d,3e182ed2,4004a1e9,3f1c7988,3e30216f,3e2cef17,3d569a79,3f952d7a,c017eb08,408e647a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f6f58,401df98b,beab31cb,bf61723e,bd8061ad,be123ce4,bdc95ca4,411ee606,41366bd4,415857b4
bfb134fd,3f66b6a1,3f26d0ab,3cc095c0,bd0d4d24,3e147ba5,bdbebb1b,41364e85,40f36c4a,412c6c85
bf86d220,3eee96a1,bf00eea7,be29bd5e,bc598d94,3ccfd272,bd5c8e7b,41c933b9,41467470,4151a39f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40450f41,c0dcbae8,c062b9c8,40892725,3ed27e0c,bf034392,bb0d6bc0,40ba2597,c0a2d3ac,c1b88bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f7adf,befef5e6,40615c50,c02d81d2,4089f140,c068950e,bee18420,4172d338,bea58e60,bf786820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8dfab,c0189bea,40c4b684,3f250ae6,3e80b931,3d9c50c2,3e16b86b,41cd08dc,c047de28,3feb8382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d2aeb,bfe7c9d7,bf8a6ad5,4099be00,3d3ed8f0,bdc0c762,3ec6c110,c094a11f,3eda5a98,c0c86714
407c7c93,c123ca3e,3fbb5410,bf427163,3e0573d6,3e948a25,3eebe5fa,40c004d1,c10d67e9,c1ddcd18

