# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41386d,bf13c7a5,3f4c17a5,bff4f963,3ecfd470,3fbfe085,3f462b23,3ef5c28f,3e5f3b64,3eee5604,bf2f63f7,bf0bb53d,3f372641,bf71151b,3eca2b5a,3f7f530d,3f32f63c,3eec6e51,3e5d77d1,3ee5d23e,3f3a7a75,3f568470,3f32dd26,beac3945,3f6b3293,3d92d8c8,3f370dbf,3f631219,3f79f0e4,3f64c2c9

# OUTPUT - 9 values
3f13300c,3f05371e,3ed6b929,3efe1246,3ee8661f,3e803d40,3e59b6af,3e2b1163,3dbf20df

# JACOBIAN - 9 x 10
bbeca712,bbcd8aa9,bb52ada0,3b64d9a0,3a1a1405,3b228de5,bad863f9,3f463ba4,3eaa0666,3f01382a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a36f8,bff4f203,bf992c4c,bfdd3f44,3c94fc48,3e77697c,3ce6f1fe,42235b64,41595c65,401cd710
3fe8963d,c0a55eb0,c097f42a,41344389,bd952b36,3ebf41a7,3e9cecdc,c0d202dd,c0f62520,c1afb0dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa74f46,40365974,407e4d6b,c030ef45,3f5271e0,be7f9667,bf50da26,40b0fe2d,40923ce1,418a66b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14263e,bf5b09a4,bf2d2734,3f91671b,40254109,bf4d809c,bf86e474,c04c0b7c,bf801bc0,c0563e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aab84d,c0b8c88d,bf84f4cd,3fb7be51,3e1df170,3de8f542,3f047086,41e727b2,bf84301f,c14dafd8
c0ea63ac,404aff13,c013bdf1,4037d821,3e7bbac8,3e992a55,3dffe73c,c07b5166,41660ae3,41afe31c
c002da1e,bf27e6ab,c0b10e02,bef94a4e,beb1dde5,be4fc749,3d795b4c,c0d179e6,400dc75c,c17fb947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee94b4b,be134d2f,3e3cd37c,bf28e80b,3e2ddf30,3ddb0813,3de61b15,41e8d575,412a6dfe,4113b6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8eef0,c019fec1,bf1532d0,40a18a5a,40314bbf,3cc6de70,3e75150c,c08ee823,c0a54356,c106bc81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f260c36,be27544e,3eef03a0,bf820d00,bc9650e0,bc454b30,3c41ce74,4224c27f,41712207,411ac1e8
3ff7024e,40823ea0,40e8e352,c1804a9d,c00f85e1,3ed2ace2,beabbfc9,41ea19af,40f4e55a,41b889db
407ccdf2,3fd338e8,40f89e96,c038dfab,40a5bf52,bf1ee6bc,bf471878,c11b585d,c12e66a4,40c8cb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf441500,405796df,402e5307,c051ed4b,3e89c9ea,bd07caec,bc2001a0,bfe627fc,401c060e,419c9a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083be3f,40896cea,41367a77,c116653f,40a3c71e,c00d7546,beca7d9a,c10550fe,c130094a,41861eb0
41055467,c0636543,40cfef70,3fe73de1,3f32b5d4,3f1b02bf,bd0cebb0,3e0fac10,c1a298b2,3efac0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9bb4d,c08d8411,c092eb79,4076b75a,bf44f037,3edd67bb,bd20acba,41ade277,408d9f4c,c1687656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121671d,c01ebab1,41262899,401c0ac7,4082f7c2,bfb69d98,3f44e8ef,415c9038,c18467cd,c031b051
c03f6b80,c091d60a,c127cc63,411050da,c01eaa64,3fa13ac1,bec4460e,40e3ebea,40fa4b94,c1a36f04
c06f6fb0,bf2c1a0d,c0bde788,40f4d9b8,3fbe3250,40bf5248,3f9a29d0,c1aef3ed,bec6e3e0,c12559fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e0ad4,bf75e86a,409e307d,bf9b74d1,3e92d80e,3fa89372,3e9ca1f5,411615a8,c0a6b09f,4093f448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40029c72,c0b093fb,c0ae15d3,4111c662,bedeacc6,bdc58a6c,bf621161,417f3309,3f7961e0,c1a5e9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407adc10,c0b6fd18,c06799bd,40d4202b,bec5352b,3eb4026a,3e9b8d65,418cbcbb,c01104a1,c19c7531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00af0b6,be802b7f,c015174e,3f867547,bde0ff22,beaae214,be1d5a6f,41c5ee4d,416ee7aa,4150c862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3720a1,c080eb6f,c106b842,403d3c04,bf96bbd8,3e904774,bdaf6024,417dc80b,40ecbcbe,c1948549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc855b80,bfa0300c,c02767d8,bfbe92b7,3c4885c0,3e4912c5,3e222583,41c92ec4,411e2e4d,bfaf1e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdf612,402f22ef,3f00285e,be601de6,bee22408,be8e158c,bdc3c5ce,c0c1a262,4010002d,412f92cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69f259,3eaf4d96,be5987dc,3d9fb74a,bd26313e,bcc4c070,3d893d8b,41e2fe4d,41566fec,4145189f
3cdb4400,c0165256,c02b395c,410118e8,3f171026,3fdfc989,be559368,c0c6baed,c00c17d0,c161376d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402dcf8c,3e10c630,408cf44a,40697008,40728dc0,4098da00,bf7ab3b2,c1b0a0b0,c17b4654,c00018d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099dc04,c05167a3,3f3a76c6,3e302726,be99cd6a,bde5989c,bdb11b80,41e576b0,3f3d0b20,c10f78ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f176c30,bfbf98f5,bd6efd80,41044e68,401ec2d2,40b12476,bf0f8472,c1ced734,c141efbf,c0b493f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8d10e,be49f850,be9ab5a8,3e743f24,be1218be,bda76b28,bd8441a1,41b474fd,41419692,40fe88ea
40abaa5a,c0b876ff,c00680c4,410d83e1,be97fb2f,bed1c4db,bf247b6c,418beadb,c0ba19cb,c19a6a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042637b,c004df9d,3ffbacd2,bea45dcb,3ea95d54,be768a70,3e42c8f2,41343ab8,c01d040c,c0a332a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096ed54,3e961648,40dcd1dd,c09152de,4027a432,bf80b56d,3f2cbd36,41334b22,c0858fa5,40d39247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d0b01,c0201cff,3bf8b500,40a11cce,bedfd825,3fdce743,3dc5d798,4083315b,c0857628,c101ec66
be3e4f5c,beb7e8a2,bef6bfbc,3f0fc564,3f513f2a,c00d6425,3f11e5ec,bf05726a,3fb73a37,bdd52500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b96ce9,c0452913,c144b08e,41471fe1,bec5449d,4024faf0,be058a47,c19b0d82,40924410,c1a9188f
bf98dd34,3f02ef94,bf13eac0,3e707840,3eb34496,4083a757,be86390f,c08e136a,3eb86aa0,3f564ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4172580d,c0568ea1,41878cfe,3dc40ae0,3f1fa864,bf219d32,be99a7d9,41575abf,c1eada72,408f7389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078b653,c0987a27,c14e1c6f,41234829,c003bfcb,3fad893a,bf091153,40a8b58d,411865a7,c1bb34b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0617e,3f6ab2b0,3d0d64d0,3f0a6922,bd1206a5,3b26f410,3daa9392,41cd5f3d,415d63c4,410f4342
c01baacf,c03a06ae,c0e1ecfc,41406821,bf005f2b,401ce1a4,bf136a8e,c19d8fda,c04fc975,c182232e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40999199,c0bb2546,bfc6c532,4140fdf9,3fab49c6,becab6bd,bdd9bdee,40c356d5,c114d472,c1a8164e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c099ab31,3f34d516,c0acc589,3fbcde8c,3e43d1a8,3f05cdcc,3e9eb134,c1094231,40e8e02d,40ad2dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9997e,c08506c3,4028d48d,3e6acb24,bdfbe29b,3ed9f570,3e7d78f7,42230b96,3fe16e1f,c06aaea1
411d2e30,c0af6c37,40ba61da,403c7da7,3ddbb8c1,3e738bc0,3ed0c96a,42205463,c0d22301,c0df32a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa8ebc,3f14895e,3e2bb6a2,bea2ccb2,bd921bd0,bd80f032,3b9b1ba0,3ea4db88,40759219,c076e4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7a58f,bf1bea19,bf724ccf,3e48ff74,bd10d73a,bdf0b300,bee4cc19,c1a98ec2,c0e2a80b,41842551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f654,becc2838,3e1bcc5c,bfc2a6b7,3db289c2,3e6e5cfc,bdf82df2,41c5a046,4107e641,400aec16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d5940,bcf582e8,3d9911e4,be9c22a7,3d0dff92,bd0bc5d2,be54bbce,c04979a3,c03feb47,c12c5101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be909392,3ec6a1ac,bf721c1d,3efb65c5,3d4cbc69,be007d0d,bee994a8,bfeeb00a,bf2d177c,c092a1ba
40933a64,bf9841cb,40216580,3fe87546,3ef3a08e,3ea5c222,be5ed63c,41056bfc,c0f1138b,c1008c92
409b18ce,c0561a7a,3f8d0c3a,403733d6,bf1575c6,bef6f39b,be67ae00,41984951,c0831852,c135703c
40622e06,be89405c,408f7038,c03d5cf9,3e759795,bf219d50,bf017818,415fc605,c053ea76,40777e5c
bef96088,bf189e11,bfd08212,3e6bf1c8,3f0e4b9a,bfe927a6,401a1638,c08bb2b1,bfd40150,bfe0f2cc
40fcc371,c0a5a84f,40364a0d,4170b014,3fbda113,3f4bd325,be9af407,c0d0888f,c1a422e5,c19fd95c
bff6c337,bf6f9250,c084a901,400a11e6,bf152c2d,3f06c70f,be933061,c13010f5,becd2e30,c18844b6
beb0dc05,3e1cf544,be119411,bf06e0a2,3d69ee99,3e431d81,3dae4917,41fef561,4158c483,415c6eba
c0f06612,bf88f4af,c1482630,4009d515,bf73dd25,3f4445b6,bd099c5e,3fbdd6b0,418bde00,c13f8eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff80496,c027ff9a,bfafcc87,3dcd056e,bd086ce0,3ec88778,3e87f072,41e0a0b8,40cc97e2,c04da352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f5f29,c04967d0,c09f4819,3fa038ec,be9c1e2c,3e34a805,3d3d9256,41d6c8eb,41087a21,c114cea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec7fc5,c0384adf,c00ded29,3fc60fd0,be2054a7,3ed09e66,3ddef5bf,41d61b5b,40cd4e58,c0d31c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08388e0,c04bab2c,c10d5097,415a534f,3fdd52ae,3ea1829e,bde57430,c1f7d37f,c080daae,c1885045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2be1c,c0903a78,c0c08512,40e12100,3dcf78e8,bef175af,bea4ca7d,3f50c4c0,c0530d72,c190a192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d0420,c07fba3b,c11da092,412ccf96,be1cf1a4,3f525b65,be8658a6,c02e3c55,40927797,c1ab6ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4a9d5,c013a9ac,409d13e6,3fe74d88,3f0955c0,3e55bda8,bf25124f,3df1b140,c156a647,c06c7012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414df3f6,c0b47881,4118bbbd,410dddda,3fbb41df,bebf843c,be18dcb6,412186c3,c1c8ff04,c1230220
bf66f1f4,3f4aa7d6,bec3c518,4024d48d,3f7c71b2,3cabdab8,bc566c80,3fb96914,401141f5,408b81a2
40b31583,3e4e2238,40e2b7b4,c124501d,3f535fae,bfd43a46,bdc5ae80,4204345c,3f4d2e6c,4144710a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027341a,c045bc1d,c01f52c1,c0116808,bee45391,3e43ae97,be50d926,40b5f6a5,c06d984c,c158bcb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ea060,c0122f1e,3d98d9e0,bfbbaa6a,3e0342d9,beab2fd7,3f1be851,41c70ad3,405e5e86,bf887d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f885f60,be22e39e,400caf34,3f1b7fd6,3e2d0c30,3e6036e2,3e3406d7,3f4d1876,bfdb70dc,4086b55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050be33,401c7d6f,bea98222,bf61be63,bd7e861d,be0b81ea,bda9ffd3,411e96fc,4136ed19,41581da7
bfb40acc,3f5ff27c,3f26770b,3cf10420,bd009268,3e000abe,be0fc432,4135d870,40f5c87c,412c44e9
bfa0e1fe,3e8e90b1,bed9d967,be2b421b,bc6091d8,3d5a8161,3c821c24,41c75b9f,414d2ebe,414f3b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10719d4,3fd6933c,c0e92402,c08465cd,bfbfa753,3f41cd18,bee3a498,c0ec3897,417a877b,40423ce6
409813f6,c0b2e98d,c080a84f,408850b2,3ecc4de0,bf0c4c96,bdedabbf,40e9409b,c0fcc19f,c1b14a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406afd7c,bf54ffa5,40742432,c0394cff,40866dbc,c035b289,3fb633b2,4169a0fc,3db98480,bfcf5f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c687b8,c002ca16,40c04cc1,3f267f1d,3e82cd25,3c87f658,b9427c00,41d02407,c0747c83,40064a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee58189,bfa53cae,bfa5ff9c,4099f74e,3d4cb300,be39ead8,3e2f63c3,c080b43c,bf32ea48,c0bb3f20
40dcb6cc,c0ff1f23,3f188a30,bf4dd3b3,3ddca13b,3e658b7e,3e82580b,4108f9fb,c15b91f2,c1d12b0f

