# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4140b9,bf158916,3f4a5925,bff60abb,3ed085be,3fbfaeb5,3f43d849,3ef5c28f,3e5f3b64,3eee5604,bf2f6a03,bf0d2d02,3f35ed35,bf705b12,3ecace34,3f7f5021,3f314b00,3eec6e52,3e5d77d2,3ee5d23e,3f3a74c6,3f558ddf,3f341b85,beb03d63,3f6b0f83,3d95effb,3f38aba7,3f63121a,3f79f0e4,3f64c2ca

# OUTPUT - 9 values
3f13330b,3f05359f,3ed6a60d,3efe6962,3ee8b8f2,3e804456,3e599e76,3e2af8ed,3dbfcb3c

# JACOBIAN - 9 x 10
bbdb4d80,bbce2017,bb3fb23c,3b839b8c,3a141fd7,3b24601c,bad71a00,3f466fdb,3ea9bfe0,3f014585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c01b1,bff9ccd7,bf942bc9,bfd0d36a,3c5a1f60,3e7af54e,3cddcf74,4224354e,41570ed5,40205140
3f969a2a,c0999590,c09e2a86,412cdfa9,bd4bc1a0,3eb6064c,3e9ed5f1,c0f1b693,c0e0b2b5,c1b1b6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7dca6c,402acd0e,40829d34,c02130b1,3f4fa05b,be75af68,bf4fc366,40c09c74,4087abfa,418b65fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e4cc0,bf140f61,bf543608,3f41e636,40267ed2,bf50401c,bf83aeb2,c08055b4,bee39e90,c063ae7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8f401,c0b62706,bf872178,3fb2eaa6,3e1fe604,3de55dbe,3f03ec7b,41e67476,bf7936e4,c14e0b74
c0eb94b6,404a9ecf,c0137e74,4036bddc,3e7d1000,3e984b13,3dff589a,c07efef8,4166aa2e,41afc519
c014179e,bf036672,c0b413bb,bf318a06,bead199e,be55e896,3d8045c7,c0deca69,401fcb38,c180b640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05b750,be2c7562,3e5062e8,bf1d331f,3e2bb29b,3ddea49c,3de1ead3,41e9a728,4129525b,41142207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4f1ec,c00c0de6,bf345600,409857fc,4032147b,3c8c66b0,3e81996a,c0a2fc1b,c097ae0e,c1094cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f498c0d,be607db6,3f019308,bf6bcf9f,bcbc6bae,bc0f3310,3c213a7c,42259cc7,416ed379,411ba0dc
40233186,406f3c58,40eef7f9,c1795048,c010fc3b,3edc0ec8,beafb18c,41f1c3ba,40e02806,41ba7ee4
406c4c96,3fdfd1c6,40f66269,c044037a,40a5fee7,bf1ede48,bf400c08,c121af2e,c12a1cd0,40c58ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf443904,4055e347,402e2eaf,c05195d2,3e896434,bcfd62e8,bc1c0ca0,bfe6284c,401c0628,419c9a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e6562,40822cf2,4138434a,c112356f,40a35ecd,c00c6eff,bec52610,c0fa0f3f,c135a484,41872d92
410b9d6a,c06e49da,40d43703,4007befa,3f2f0763,3f1dbb79,bd1b6d20,3f3f2cbe,c1a5e104,3f250590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb65d3d,c087d451,c095d56a,40696e36,bf4283c2,3ed9860c,bd0bc150,41aa74db,4096e655,c16a369b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412657ee,c0271867,4127aac3,402ad9f6,408299d5,bfb59f38,3f436be7,4164315b,c186fc7c,c029e576
c058ec4d,c08a1a8e,c129d9b2,410b7d0a,c01dbc9e,3f9f6cb8,bec1d070,40d0297d,4103d4ec,c1a4b1f8
c0921ec0,be83a683,c0c5f9c0,40e1afc8,3fc1c7e9,40beb70f,3f9a41df,c1b9254f,3ef26f20,c12a8e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40936410,bf858ce8,40a00380,bf8a60cf,3e8f85b0,3fa96e5a,3e9d6fbc,411a3846,c0ac48fb,409610f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd45dda,c0a8fceb,c0b2233c,410d1594,bed73888,bde0c4d0,bf5f3038,4175bd5c,3fafe3ec,c1a71ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f4e0d,c0ae57d2,c07052e6,40c9f240,bebd8356,3eadc1b6,3e9d30c3,418766ef,bfe84902,c19dd1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bd82e,be6c9428,c015471e,3f8544c2,bde03a16,beab0c00,be1b7fe8,41c5bf17,416f27a6,4150b04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf912a9e,c071cc20,c108ea96,4028ec70,bf94da4d,3e8a3b7b,bda3e188,417366f7,40fac80a,c195d892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4f7ef0,bf9b60df,c02863f8,bfc2a3d9,3c61ef64,3e482c45,3e213b0b,41c8bfb2,411ec4ae,bfb0e42b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000701b,402e58a2,3f003a3b,be685bf2,bee1c75a,be8e1aaa,bdc68c9c,c0c2b7e2,4011779c,412f6f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58e430,3ea17d45,be41c558,3e02e57b,bd301d2b,bcb5fbd8,3d862418,41e3cfaa,415554c1,41458390
bf683894,bfef00b7,c03d43f8,40ec7415,3f1f2e27,3fdcf916,be4f0878,c0f4e72c,bf9b3cd0,c1671c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f00a0,3e77b250,408af849,40600c98,4072f391,4098cd07,bf756b62,c1b3796b,c1776c68,c005e964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095f034,c04bd8e9,3f2dffb4,3d8e0890,be977fe4,bdecc38c,bdac968a,41e3f16c,3f5df740,c1103f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d762a00,bf9e6db9,be57f5e0,40fcc9e2,401ff8cc,40b0d7fc,bf0a6636,c1d56597,c13910e4,c0bb4637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4afe3,be4935cc,be93566a,3e87b838,be13b412,bda565a8,bd81f631,41b4d87a,4141100d,40feee8e
409e0bea,c0b0149c,c00f98aa,41085945,be8fce24,bed900be,bf228d1a,4186a57c,c0abd636,c19bc2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040a36c,c0034a83,3ffab8cc,beae2767,3ea9fd0f,be779598,3e41e21e,41338b98,c01b2a18,c0a38c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40996069,3e800b50,40dd94a8,c08f711a,40277949,bf8008ec,3f2bcae4,413531b0,c08821f2,40d48aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402434e3,c022ec21,3d11f4e0,40a3a644,bee2051e,3fdd152f,3dbaefe5,4088b77a,c08932dd,c10137e2
beed5e5a,be5e4d10,bf0f8d4f,3eba2298,3f53f2da,c00dd21e,3f11e8ad,bf735054,3fdc643a,be5aca90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db8b8e,c0215a0c,c149eb83,413a9be8,beb156f4,40231e9c,bdf52b9c,c1a83c48,40b5f087,c1ac7657
bf9227d4,3ef10b78,bf105f90,3e8d34ec,3eb120d0,4083b65f,be872696,c08b7a18,3e9c4860,3f5b99f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417a133a,c064b5b4,4188d706,3ef3edb8,3f1af276,bf1e268a,be9a5748,41634d62,c1eee51c,40958d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0935516,c08b7d54,c151c260,411aac02,c00219b1,3faac824,bf0601c2,40852799,41246c90,c1bd79ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb55f8,3f672447,3d4dd980,3f1190f4,bd16a6b4,3b5bfdf0,3da65884,41cddaae,415cbcda,410f824e
c03cfd5f,c027de90,c0e706ad,413a60d4,bef747d2,401bf6e4,bf112eb7,c1a4001a,c02cf101,c183c813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40887c0c,c0b0d2ba,bfdb6d59,413acd49,3fadc6d4,bed2c5ac,bdc74c7c,40a8e66c,c10be2f2,c1a9c66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e4c31,3f461530,c0ade16c,3fb00dc1,3e495cc8,3f04a932,3e9e7c8b,c10cd6fa,40edb8a2,40ab59c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd3359,c0856b22,402aef98,3e9fffcb,be02535e,3edb5ff2,3e7a6b6a,4223bbbb,3fd28993,c067df2d
411fc90b,c0b05df6,40bbfbb4,40446456,3dcf1ed3,3e777c00,3ece91f8,42215460,c0d78c54,c0dd27d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedfeed,3f07419d,3e485360,be7cd868,bd98eea4,bd771480,3b4519c0,3ef22658,406f08da,c0746d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5413a,bf1e4d85,bf6e8b00,3e654adc,bd14df28,bdec9310,bee229f0,c1a97fd6,c0e2d08f,4184292a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f245d5f,bedfd900,3e3b3952,bfb90de5,3dab9518,3e714591,bdf971dc,41c6f106,41061eb2,400d9bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f248101,bd84bd6b,3dcb0754,be737ea0,3d00bebc,bd00bd54,be531f42,c0408ef5,c045f3a8,c12bbf52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c77aa,3ec427e4,bf6fd94d,3f01017d,3d4d1626,bdff8268,bee79cc8,bfed0daa,bf2f4dc8,c092870d
40970e7f,bf9d551a,402427b2,3ff51b7f,3ef1a403,3ea710aa,be5e9696,41085ec4,c0f510d5,c0ff97c1
409c33f7,c0559c5e,3f8d45a6,40384978,bf15feb0,bef70594,be65c54b,4198b574,c0843ce6,c1353911
4089613a,bf24dba7,4096b8cc,c0199bae,3e579ff2,bf1c8bfc,bf005167,417287d1,c083564a,40855372
bf4c7324,bedaa1be,bfdb7912,3be11d00,3f11276a,bfea0750,4019cda7,c09b1722,bfaa5a22,bff0ab96
40efe762,c09daa52,402e5a36,416c110a,3fbf9694,3f48a200,be979571,c0e46a1a,c1a0c622,c1a11e4c
c0004bc7,bf61df84,c0854704,4006ed61,bf14a7f0,3f065e37,be915189,c131f9a9,bea3db50,c1888322
be80b51a,3ded39ea,bde99898,beeb7932,3d5cce14,3e458f05,3daa0fdb,42000e83,41573499,415d05bc
c10168d6,bf467137,c14b3f1e,3fdb5069,bf6e8374,3f405c14,bcda93d8,3f17cc1c,4190af5e,c14331dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb8e8e,c026c707,bfaedc1c,3df57676,bd0ce138,3ec8cd0e,3e86fb91,41e0f4e8,40cbb43e,c04cf780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea97f4,c036e766,c0a5082e,3f55df6d,be920bc4,3e256260,3d54c62a,41d01d1a,411180ff,c11836e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb4d6c,c031cd0a,c010ca01,3fb90646,be1b8db6,3ecec5d3,3de0c6ce,41d46f5a,40d1d4bd,c0d4d1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1ed03,c01b8a84,c1141ada,41499a16,3fe43194,3e8d33c0,bdc18d6a,c204df80,c020b90e,c18ce3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a665e,c085aa5a,c0c6f794,40d29c34,3dfc7d80,bef9a8c8,bea024aa,bdf741c0,c02a8409,c1928b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05fb8ee,c063f28d,c1219644,412369f8,bdff1c28,3f4cb74f,be809425,c07ca4e5,40acfd72,c1adef92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf1b1f,c01db6f4,40a0aa02,4004151e,3f0680f2,3e5e907e,bf2480c4,3f1f5310,c15c1be8,c064321e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41499686,c0aef6a0,41176c10,410acbd8,3fbc9a72,bec37c9e,be151623,411ac8a5,c1c6b72a,c124baee
bf6065f6,3f45978e,bebd8ff8,40265d49,3f7c4764,3caf9420,bc4104e0,3fbe8cb6,400f84fe,408bd5a5
40c91c6b,be0853b0,40e96fd0,c11c2976,3f4d0c16,bfd1c747,bdd289b8,4208743d,3da98890,4148c836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027e1cf,c044bd0f,c01f5fa2,c010abda,bee4c106,3e456636,be4e407a,40b675fe,c06e44a4,c158ac81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c5c3a,c00f211c,3d850fc0,bfbf098d,3e0499df,beabc0f2,3f1af066,41c69820,4060cb97,bf8a51e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8679ef,be1de0ba,400c9921,3f19594a,3e2d7426,3e5fc984,3e31c3a6,3f4741e8,bfd97759,408685ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04af9ce,40190c30,be9a2954,bf51593e,bd85349c,be08eb10,bdadb006,4120d14b,41356b56,4158af51
bfa7f2d0,3f547173,3f3003f6,3ddb058c,bd0e9a4c,3e033600,be1020ba,41382cbc,40f2a1c6,412cdd34
bf9b90f2,3e87484c,bed28603,be0c1632,bc75acf4,3d5f1461,3c6f0908,41c7dd51,414c7f5a,414f7d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a5bf8,3fe174f1,c0eaff38,c0894894,bfbebf92,3f40ca43,bede9565,c0f64b09,417defb8,403d1824
408667b1,c0a8a16a,c0865074,407687f1,3ed69d96,bf0fff26,bddf7b10,40cdeb44,c0ea43be,c1b308de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064ff6e,bf4852ca,4071e446,c03e2ccc,40867945,c035ba3a,3fb5ad87,41675064,3e40fec0,bfd419c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cabae7,c005e9ae,40c17c9a,3f3f235a,3e80740b,3ca52d98,bae78280,41d1c270,c07d3f3a,400998c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19f8e1,bf9b79d4,bfabecf6,409674e4,3d61e500,be3e2bf4,3e31cbd8,c088467a,bf09f054,c0bd2e19
40ddd1ad,c0fda0f2,3f1be97e,bf454e42,3dd9c529,3e668989,3e811332,4109c902,c15c1e0b,c1d110ad

