# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e4837,bf1422a0,3f48a995,bff62a5d,3ece23e0,3fc01ce5,3f44fb49,3ef5c28f,3e5f3b64,3eee5604,bf2d3d16,bf0c0171,3f34bc93,bf704543,3ec89da8,3f7f5b8c,3f321c79,3eec6e51,3e5d77d1,3ee5d23e,3f3c7aa8,3f5652bb,3f354d36,beb0b42a,3f6b87a5,3d8f1548,3f37e1a8,3f631219,3f79f0e4,3f64c2c9

# OUTPUT - 9 values
3f1333de,3f0529b9,3ed6cfb0,3efed2e9,3ee90175,3e804026,3e599129,3e2af4c2,3dbfdcc6

# JACOBIAN - 9 x 10
3b32f620,3b23e4a4,bbcfaa12,3b61125c,39fd74a2,3b1d374a,bb02bec0,3f48d4f8,3ea004dd,3f02cd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1e057,c01298a2,bf859fac,bfdc2216,3cbc5a18,3e7ab03d,3d349ea1,4221928d,41671a11,400b70fd
3f351efc,c0beb282,c08f147e,41348953,bd7f1578,3ec2a404,3eac25e4,c0efcf9b,c0bcc7ae,c1b43b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba19c40,4075ae90,40681edb,c0312ced,3f4edeca,be843a84,bf5a02ca,40d5fed6,401603b0,419009cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9265ee,bed1e470,bf5d04ca,3f9021a5,4024d904,bf4f8486,bf880885,c02af7c8,bfff74d0,c0421684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076aab1,c0d9e969,bf21d0a8,3fbbb380,3e2c534c,3df962cc,3f0ee6f4,41dd6aa7,3fa7c258,c1598e30
c0a9c987,409764bd,c0392624,4035d8fc,3e66d120,3e93a54b,3d7b1cf4,c006d25f,412dfa6c,41b8c2c0
c0700f13,bffd6489,c0a1bfc1,beef5cfc,bea87839,be476279,3de85534,c1016875,40a5de9b,c18760dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54dfd3,3e3628b5,3d79f2e4,bf2b8b2b,3e28e91f,3dd645ab,3dca6faa,41ebcfe0,411ef6a5,4117581c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd07ba8,c023200d,bf0bd910,40a1c2dd,4031ca33,3ca8a1b8,3e7f5d50,c0944f46,c09adcc8,c10861ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88f4c8,3e5bdf69,3ea5520b,bf83da35,bcc51250,bc69d650,bb5dd418,422681ac,4163aeb9,411f03e3
403f59f9,409c48c6,40dfe702,c1805d1e,c0102199,3eceaf56,bebc7116,41f1b59a,40ba4e3f,41bd2cd9
40a35eb1,401c3be1,40eea615,c03993e0,40a58718,bf22a058,bf4c366a,c10c7fcf,c14afac5,40dae361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0c5f4,4085fc4e,40196657,c052f288,3e8539a3,bd2be220,bd2feefc,bf56e39c,3f17a684,41a146d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae0620,40a475a3,4131b9bf,c1165d17,40a377dc,c00e65d6,bed84680,c0eabf1b,c14eba22,418afa3b
41080718,c059c802,40cfc310,3feb9af3,3f325e05,3f1ac1f4,bd20e1c8,3e9de06c,c1a52f38,3f17977c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85706c,c0ae80d1,c086da6e,4077cf75,bf411e4e,3ee15d7d,3b5f2000,41a437d0,40d80e44,c1743e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f940c,c023a6d0,4126f844,401cf59d,40830732,bfb66faf,3f458f33,415b08d9,c182ef1a,c0356a40
c091e17b,c0b5a235,c12152e2,41108193,c01dbc3b,3fa2cc21,bead24c3,40b9f861,412586af,c1a9d316
c089a174,bf8fa022,c0b9eab8,40f4e2ba,3fbf7d3c,40bf4a74,3f9bca90,c1b32294,3f1e2e80,c12a72d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bfcc3,bf82da64,409fa986,bf9941f0,3e93d4de,3fa84e4a,3e9eefaa,4114ed9b,c0a23ccc,40928b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec26522,c0d71920,c0a04243,4111f00f,bed77bc4,bdabfe02,bf54bda0,41689fb9,406c2d93,c1acca82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a7dd8,c0d95064,c04eb8e8,40d4b33c,bebd4461,3eb86741,3eb13fc9,4182a788,3e242314,c1a29a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011d261,be8c8b99,c014457f,3f86be94,bddf7898,beaad605,be1b6a8f,41c5af08,416fdb3e,41507b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c3861,c0a29977,c100c5d1,403dcc52,bf94d0b1,3e948910,bd2f97d0,416a0ae1,411c5dcc,c19a88e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf8bb2,bfbc7fc8,c0227b76,bfbec27d,3c6d852c,3e4ab039,3e2abfb6,41c71619,4126407d,bfc38e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78f33c,405d44fe,3e6a7174,be6b2ff0,bee6e887,be913074,be00cbc7,c0a69da1,3f1fe97c,4137ce36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57dee8,3f6bd260,bedb6172,3d862654,bd44d7b8,bce7dfe4,3d3198e6,41e85e84,4141bd73,414ba5db
be200ca0,c01e2b43,c02b5d26,4100eea5,3f18b45f,3fdf5dc4,be53d950,c0cb5be3,bff48b98,c162a074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40410b7c,3e98e750,408b01c3,406a6fc8,4072be5a,4098a18c,bf7a1545,c1af2219,c18083a8,bff19f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066b4b1,c0853a89,3f865ecd,3e37b360,be93dbf3,bdd799ec,bd4cb5f0,41dd1e63,402fc626,c119a43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec42060,bfdc371f,3c6a6800,4104919e,401efa60,40b0fefe,bf0b91bf,c1d0e75e,c139fe4a,c0b99b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1e907,be43921e,be9574a9,3e78da40,be110ba8,bda7c917,bd82de13,41b47bd5,41417c37,40fe999b
408145ca,c0d6dfd3,bfe3424e,410d990b,be924738,becc910a,bf1a561b,4182fbf6,c06aa125,c19fdb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029eab7,c01634f9,4004b01b,bea0454a,3eaaebd5,be7422d4,3e4d6da5,412f257e,bfebc107,c0a9647a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6301b,3f23471c,40d8a70f,c0917a83,402753a5,bf818751,3f28d1e7,4139b9e5,c09e53bc,40db693c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c0910,c02c58e4,3da07240,40a141df,bede441c,3fdd57a2,3dd1ee11,4077f528,c06f2624,c1041f13
3dd117c0,be04c7ce,bf13b0b3,3f0e52aa,3f50237c,c00d9113,3f0f077b,be824db0,3f6afc74,3d6f93c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d670ad,c06f693b,c1419c01,41470b98,bec1659b,40254b99,bdd8586c,c1a13c00,40c1dd68,c1acdce1
bfab3b1c,3ec530e0,bf07d270,3e77b790,3eb6f2dd,4083aad0,be83f3af,c092ac92,3f2305e0,3f3fe018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416f2b94,c0612c1b,418887ac,3e0f1aac,3f20d719,bf216625,be94b971,41542d3d,c1e7cb71,408b9417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af7d4d,c0bcf037,c147e2b4,412355e0,c002c272,3faeec6f,bef9da15,407bef96,41418931,c1c1b799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66f2a4,3fc1436c,be3fb914,3f0667ad,bd3496e6,bac9e200,3d6ff03f,41d2e1d5,41482ced,4115fa65
c06b9ff1,c07631b8,c0d722a0,4140b9a7,befa07f9,401d56fd,bf097250,c1a659e3,bf90dd46,c1877e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071e259,c0d1d5a1,bfa6710f,41413624,3fac71d8,bec741ef,bd9c7c8a,40a88c41,c0f61602,c1ac2b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f2683,3f7a405a,c0afdb81,3fbc6c5a,3e3faeb0,3f057222,3e986ce4,c1042fe4,40d559ac,40b35c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac5853,c098c37c,4038cc31,3e80059d,bde9bd7d,3edc8119,3e8b503e,422021f8,404a6c35,c0838a20
4108d8e5,c0cc6bca,40c636f1,403e9cf0,3df5f300,3e7b37bc,3ee33879,421c0fe8,c0906aa3,c0f40068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058a0c6,beff9724,3f179f20,be936528,bd6c2840,bd60eaec,3d454a48,bf6efd0c,40c8208a,c093edfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bb3bc,bf9d9dbc,bf2d55d7,3e759ea8,bcceb368,bdebef9c,bed6950c,c1af568f,c0b6257a,41809f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8983a5,bf0f5a76,3e60bb44,bfc23d9b,3db4c0f8,3e6fb011,bde9ad5c,41c41891,410dca57,4003768d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec02f08,bf3ada18,3eb2a546,be91024d,3d33906a,bcef2aec,be36307e,c07dc3fa,bfb684b2,c134484b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e932410,3f501783,bf8cb0e4,3ef99cb4,3d3210fe,be045481,bef1587d,bfaf60e0,bfd06adb,c088fcb4
40a12a01,bf52b077,40199fb5,3fe92ae4,3ef0ab1f,3ea4d084,be6cd8ff,410c2ad1,c10585f5,c0f8e09b
4072c7a5,c0842a9d,3fb2b312,40380379,bf12458a,bef348d5,be45c165,4190eed6,c014f225,c13e6679
40435a18,bf21e279,40954076,c03b8e52,3e7f4752,bf20a471,bef770ae,4158f560,c01f7095,4066e1d8
bf13c7ce,bf2cd933,bfcc818a,3e6ce2e8,3f0e9a83,bfe955be,401a0345,c08eba00,bfbcaf4e,bfe85497
40ee2eb6,c0afe213,403cc862,4170cca4,3fbded9e,3f4cead6,be93e166,c0dcc78c,c19e3e2d,c1a1b6f1
c01b6cdd,bfa524b2,c0800fa4,400b1c4e,bf137e6e,3f074cbd,be8b1e32,c136b7d7,3ecc9450,c18a4b8c
bc4a45c0,3ee99e84,be829777,bf08dda5,3d582117,3e410679,3d948e8b,4200e15d,414dfaad,415fd8fc
c10b0180,bff7be91,c143d68a,40094382,bf7108e3,3f45c98b,3a672000,3ef35318,419b6375,c1496265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb05a80,c03ea54f,bf9db84a,3de26070,bce78b10,3eca050a,3e8f0278,41dd45af,40e66e7e,c05dff0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec24290,c0658a66,c09bba11,3f9d597c,be9968c9,3e38453e,3d818fbf,41d2a9bb,411858a5,c119d4a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f913b6c,c056f074,c002b871,3fc6f8b0,be194784,3ed269c8,3e031123,41d19648,40f01be4,c0de20ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086c87c,c04e862e,c10ddb30,415a2d58,3fdcf675,3ea1c7a3,bde41de6,c1f84630,c07acf1d,c1889628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe5992,c0c17acb,c0af66d2,40e1b354,3df84400,beebe727,be84a742,bf7b1e04,3e2450a8,c199637a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0747b31,c0996e96,c1198600,412cc83b,be1267a4,3f54048d,be6b30ac,c06a3a57,40cc35ca,c1b000ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9200b,c00d7993,409d4d7f,3fea55fa,3f08928e,3e555e6a,bf252cb9,3e6a0b80,c15a0dec,c0682066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41429817,c0c5d83e,411bf178,410e2739,3fbbf772,bebd3a67,be02255d,41174a39,c1bf24b9,c1293efd
bdb3c220,3fb24690,bf1bbb98,4024308e,3f7a3cdf,3c89b8d0,bd15e620,40099371,3f6b85d8,40992d7d
40b5dd5b,3e9fb34c,40e2b5e4,c1240898,3f52f694,bfd463e7,bdcb3882,4204b4c9,3f0f600e,4145aa13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ce470,c083f4b8,c005c134,c00f54cd,bedcc35c,3e49d5bd,be24776c,408f4db5,bfb1817d,c1648423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f8b94,c0199fe0,3dfbe950,bfbb4f65,3e04e62b,beaaa60f,3f1c9cf5,41c5e798,406fe376,bf93947b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba25ad,3e0df238,40058c15,3f1a1499,3e296149,3e5df6f5,3e266b17,3f92f783,c0187963,408d79ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f69a2,401d51d2,bea71ddd,bf61f057,bd8162ce,be0bb51f,bdabca37,411edc9a,41366717,41584812
bfb1aecb,3f6816e2,3f291b74,3d23c0b8,bd01f69c,3dfe4d6c,be109032,41366d53,40f38b48,412c9fa2
bf87f13d,3ef073cd,befcca79,be2f18e4,bc8876e6,3d54bb4f,3c005fa0,41c92019,414660b1,41516279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103301a,3fef7bdf,c0ebc008,c084d216,bfbfe68f,3f40ed0a,bee5e6d4,c0e4d657,41736c19,404b3c9c
40445dc0,c0dadc51,c064ff99,4088ed54,3ed47bb2,bf0a1ada,bd865d7e,40ba749d,c0a2abec,c1b86b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f47fd,bf1530de,406cb400,c03a6250,40867a29,c035fa1f,3fb4901d,416e4305,beef0340,bfb8c938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8bfcd,c016c715,40c4528f,3f296aa8,3e84c0d4,3c9b36d8,3c502370,41cd333f,c0473390,3fefe909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d10b8,bfe6717f,bf8d9289,409a63b3,3d6b82a0,be3611ec,3e44978b,c093a9de,3ee220b4,c0c6ccc1
407ab4d2,c1225063,3fbac9cd,bf3c1d03,3e0c33bb,3e761008,3eaf0b6a,40c09808,c10d42e2,c1dd9003

