# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfb60f8b,bf6a9d0d,3f8d8ff3,bfcf48e3,3f594c7e,3f9ec5aa,3f195793,3ecccccc,be4ccccc,3eee5604,bf7d2cb2,bf4b1f9c,3f64d5fd,bf7fb291,3f4020fb,3f7226f2,3f1055e5,3ec761d6,be4b6ff8,3ee5d23e,3e1774bc,3f1bcf6b,3ee5850e,bd470cf7,3f292e8e,3ea61950,3f536e73,3f6bcaa7,3f7ae5a4,3f64c2c9

# OUTPUT - 9 values
3f01a409,3edebb30,3eb47ff4,3f032f4a,3f029a08,3ef806d5,3ee0eb05,3ecb1cf9,3eb43a04

# JACOBIAN - 9 x 10
3c5034af,bc4de3da,bc395285,bb82bc22,3a1322b8,ba0227a4,b946e4f0,3f387bf6,bec55325,3f1e7fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f3687,c00bbe75,be79c15d,bf2e1758,3e129cb0,3e02d1e2,3c84b56f,420f3c65,c1a2ab54,3fb48bfb
41076cc7,c0858460,400a8a2a,40fb63e0,3f833d2d,3e144cff,bd228cea,bfb5cdb2,c1575501,c106871a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e5183e,40153aae,c032f768,c07b12e8,3e33085c,be2a4ca3,bf010c43,41684bd0,40e6f053,41270772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b724d1,c042c1de,c10e96ce,c02b99a3,c05d9314,3f509829,c011ac94,41783976,40be5e5c,c1220f9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad59a3,3fddf262,41089525,40255c3a,404b352b,40180590,bfa6ee78,c1894a99,c0669524,412da38f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb109c,c021230d,bf1b88c4,3e3c2074,3e35f698,3eba6766,3eadba05,4182a5b9,c1802693,c0e9af35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41026c85,c0b79f32,40720498,40503294,bf031db7,be7a2cc0,beb9c788,c141b530,c11bf327,c10b9359
40055409,c0163df7,3f9eeedf,4110f20b,3f19d1c5,40ad0133,bf90b8c4,c18c2d81,403c389b,c06f25d1
3fb9dcdf,bf39e2de,beeca918,bd543950,bc2a4cd4,3da9b189,3db2716d,41cc503e,c174fa94,411e2bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6ccb8,c07d8c59,c10f789f,3fea2703,c09ffd70,3f37da26,3cd358b0,40bf27da,41168b35,c16659b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85a063,bea4a8eb,bea8f42f,bf1cf720,3d997532,bd659b68,3dc28d46,4210de2f,c19ca156,4160fb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c6df0,c09c83a0,40038743,41a41de7,3fdae96f,3e1ddb31,3ecfd63f,c19e5b45,c108d6f5,c184b482
c0d72d0e,401eb37d,c01397e0,c05b1b7b,bf8165f5,3d3a5c78,be303c08,410ea7c9,40e387f3,41486b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d210360,3eaa50b6,c098453e,c02b6b19,3e871358,3ec125d7,3ead2079,3ffd0d9e,40a2e18a,c11fc9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c32855,c06191bd,3f5aca72,405d073e,bf6a2bc4,bf336dcf,3de0a5be,41066642,c183b55f,bf279f75
401aae11,3fa3ac2d,408d12f3,beaa13b0,c09208f5,400149a5,c05ce577,bf549414,c0deefaf,411bf44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106f475,c0ccc3e2,3f8208a7,40bb54f8,be84181f,3f6dbcf2,be0227fa,417a9ff2,c1b3ac93,c10e59cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0139c,c05d4ccf,c120ea5d,4026f848,beb86bb6,3e8e6e22,3fc0af61,40f1fc1f,41325df4,c1ac0a0b
41465a0d,bfe6f9cb,41063bff,4114dd78,40739586,3e9dd4e2,3f1a3439,c0db7ba0,c1a7e9c1,3f1674c8
bf9f88c2,c0728909,c079ba39,40df2f48,c01222ef,40be3342,3e8d4693,c114682c,40e5c383,c148593f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086f81b,c01503bb,c0fd3241,bfd80748,c0a75a05,3fe1d107,bffd1cdf,415689fa,403eb5ab,c10f0040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41281783,c05b6539,40a75a16,4122c9a4,405930b7,3dcde572,be0a2da2,c091e941,c18b9796,c09b1eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b889d,c0836679,401f9f9e,40bc484d,3edf11ab,3f23576c,3e8cda9b,40b04f11,c19d8620,c0cf101f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb93126,bf167574,3e0a56c0,3f392e96,3e33da8d,bedc358f,be23d734,41c302ac,c141ef7e,4180e45a
c08f2745,c091e551,c119c286,40e27ff7,bed701e8,4036a549,bf891dc2,c06ced02,415fefac,c1be2e9a
41148c6f,c0f2d003,bd88cf1b,40b7a8e3,bd89ad96,3e520889,be67f0e9,4124eff7,c1ab03d3,c131d616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40628da6,c033105d,be344a59,be5967ca,be1505fc,3d8aa53f,bda14af8,41b457c4,c1870811,3ee33e78
c0620549,400880e2,c05776d7,3f00087e,3f3327a2,be21c758,bf050a8b,c044e9fb,41005db1,404b6395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84e0b4,3da5b1bc,bd9d8f40,3dfa67dc,3e3402be,bd934eb3,3e08cdb0,41e779da,c1601bd9,4133edc3
c097e30f,c031277e,c0cd4af6,403728fd,c1017766,3f3caebd,bf98160f,40a2a28f,40f5402b,c0e6884c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c4cdf,401ea03b,40a5259a,3fba7a92,40b02cda,3e1d3c94,bccc86a0,c0d4c489,c0a159f1,40b094e9
41169ee4,c0bca068,40702fd6,405e358d,be448304,3e2b5c31,3bcea38c,41963f85,c1e33e7e,bfaecdfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034b857,3f49799b,3f1babc0,bed2da22,3e32990f,bec240ec,bcbdf1f8,41bda31b,c082bf00,3f966fa1
40f1de0a,c0fda02b,c003f4ef,411a26bb,3f4c18f7,be9b826e,be5f8a10,4113b770,c184c751,c17a6f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40981200,bffd7ea2,3f7a1429,3f1a9b8d,3e3dc7fd,bd171edc,3ddfce23,bf349b64,c10605f6,bf579d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09faa78,bf8262ad,c0947158,c0aeb598,c0567edc,3f5531d7,bf1ee0db,41448bae,4092c5f9,bfc391c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40074405,c0178e22,c01a058f,407e6f5f,3dbd599c,3ea6e5fc,3f2949b2,4042a356,c0562d2e,c145a1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ede182,c0397300,4093f98c,411fff62,4017fa39,3f9c8d72,beb86cd7,c17de336,c0dbab5e,bfd061fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6850a0,4064f793,bf8d20ea,c0a4dc6d,bf3cf222,bed7d7de,3e55c95f,be1455c0,404a7a6a,bf8b5055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414b2c77,c0568d3e,40ea2cd8,412b3680,4038dcc8,3f483179,3dc2446a,c0dac296,c1ae06d7,bff2984f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0018941,3f79b517,bc4f2a90,3d23feac,3e00667a,be4e5122,3d97edc3,41e67c96,c11ed944,41073723
40be8f69,bf482785,409b2d1b,411c1b1c,4012f2f8,3fb880a2,bf126a90,c18ef198,c013d187,bfad518e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b65d7a,c06dfb22,bf1630dd,410a4a9c,3f919ceb,3f2455c8,be486abc,408a4121,c11cb010,c13c55ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0991136,40794358,bfe44734,be9b5660,3fae65e7,3ecef7af,3f056139,40998e61,40a57398,40ec0a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098161e,bf72cc43,3e67b95a,bf5e11c3,bd246603,3ebec84a,3ea23981,41cd5377,c1935599,3e90c93a
40a71aeb,c02e2fba,bf87f34d,3fbdf1b1,bdf04beb,3efaa16d,3efac643,41de01f7,c1a103e9,c077f934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd38d96,3e88f38e,3f84329a,be2af8a8,3d08abeb,beab12fe,be3bc814,40751d1b,3fbfd96f,3ecc49c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fded4d6,bed761d4,be89aeb3,bf792d4c,3e6c31af,be83e3da,beabcac2,c1a54913,40ba6b23,41e195cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1317b2,bf6b6a9f,bc152a20,bf762517,bd782b82,bd55950a,be7c6b7b,41bd7297,c1365cae,3f04f4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6d2f00,3c2e0600,3e53d58a,bebe3876,3e309dae,3df56c13,be0ed111,bfe6c4ad,405acbb4,c1a010f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6619a,3f4f7ce5,bf6871b9,bee7c647,3dcdaccd,be7e279e,bed9c2aa,4036f100,bfb333f9,c12b8b55
3f215b81,400b0b11,c019fab3,c00cea4f,3f0f8c0e,3d115b08,3e176a03,40fd92e9,c042e0e2,c05bd127
4101a71c,c083ac63,404e20e9,40907187,be9518e4,bf6708af,3da8a64a,4105a676,c19d85b0,c05c85bf
3e8f70ee,bf3876f2,bf05205d,3e0cc2e4,bed08370,bedebbe0,3f3dae94,409b0b1e,c00dc3c2,c09220ea
bf965598,bf8037fb,bfe66344,bff790f0,3f636100,bff9cda9,bf369760,405c1582,3f555a60,bf204000
40686049,c06e6714,c06c421b,413c8210,3ff64c28,3f3445a1,bf0049c4,c1115cd9,3f8c8ac3,c18dfe62
407ebe57,c041d30c,3ee5ba2b,40190fda,3e8ba871,bdfe83db,bf084fa4,c11ff3eb,bf48f170,c122ab35
3f1eb922,bee4ed8c,bf0beedf,be3331b9,3de25540,3d36759c,3e0cba14,41f1d265,c17f8007,416fd895
40d7dae9,c0e15380,3fdf35d5,40cf2536,bf26d836,3f747aba,be7afd63,3dc44330,c1564d69,c1069d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ba1fa,bf5a05ff,bf2917ab,bf00d9d7,3c84ae62,3e5daf51,3e048bb8,419b90a0,c14e5322,bf01d69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eadf09,c07e0b85,4005c4bd,4011c8b7,bed94a04,3b57c400,3df38abc,417dc506,c1b66e75,3ff07012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a886f7,c0321f78,3ef6ba56,40018efc,3d358178,3efcd0a5,bd0c013d,4199595a,c18c57e5,c0605efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf924149,3fe16224,bf9c0710,403e2f7a,4001451a,bf55d9e6,3e05859a,c11c782c,4101bfac,bfedb5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41223c13,c11a0a32,3f38911f,412b0b87,be6fcdd8,3e032a2a,bf0af4fc,bf84ad06,c196a98f,c14aaaad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41030fbe,c04e68cb,407aaa94,411ef336,3fb29c40,3f470ab5,beeef5cf,c0faf00d,c139c2a6,c08fe269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d95a81,c0b9cad0,bec012bf,4124e5c7,3f713c05,be60aad7,bd9d422e,3facb56c,c15148fb,c125f401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff7b02,be8ed9cc,c00871bc,3e53d21f,3f0a71f9,3dd295f8,beb38766,c03463b6,402a4298,c1080ecf
4024f250,be27f540,3fd4a20e,3faba324,bece665c,be878dd0,c01556d4,c004b5e5,c05aad03,3f96666c
40aad2e1,bee3e03e,400755e8,40a11aa5,3e9c582a,3ed66b26,be1a5800,bf88c8a8,c10ab841,c003e4e9
bfc64995,3fa93882,bf50224b,40158747,3f2ad164,3ee68907,3ec898f9,bf9e9b0e,3ff06eaa,4104821d
c00ae218,3f3e6830,c010e500,c11c9a1c,bf189a35,bfca4707,3f0f1863,41b34501,c0a315f4,4099e132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d63fe9,c04446fd,3fc3798e,bf4ec378,bebea6a1,3e74e970,be99c243,3fc6d178,c1354e90,c13d52a4
401f061e,bf5d05ee,bf96091f,40cc19f5,3fa3b11f,bd64e0d8,3f16871a,c1288d1e,3fbd145c,c0ab8937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010c86d,bfb6cfae,bf8d9386,c013a59f,bc938758,beadead9,3f0eb936,41a43170,c14b1aa8,400254d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64e29e,3ef10d78,be58a649,3da81ec2,3cdbc37e,3dddb715,bd8a4258,40b8dc83,bf8e028d,c0a68da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059385c,3fb76dc6,be3852a2,bf1fdd72,be4b1084,bef07365,be45b2d7,412ad0f8,bfa44022,41b78063
c004a68b,3f45648e,3e3ecc82,bed4718f,3d6bc3e2,3de88f7c,bde7840e,41626d81,c030d55f,412e9b04
bf20ff57,bd2079c8,be7bc2d6,bec167e4,3d62db39,be1feabd,bc94bac8,41cc1a87,c12ffb3a,4159b9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41357323,c0c059ac,4013c6cb,408e7198,3e594f86,be7e2a2c,be9fff4f,bf1ce7ee,c1a4c09c,c0e2b75f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7c727,bfea882c,bef777b3,3ec0becc,be35120c,3e7a3e03,3dcf1218,41ae1024,c13bf3cf,c004ee9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f455a,c0982647,bf07483e,40d800ba,3bf89240,beac1a75,bd4c86b8,bfefc5d9,c04b68e4,c10afffe
408be692,c0ba2e71,bdb467ec,bf7bba63,bc1f6110,3e800de5,3db0bc62,411c55ca,c0986090,c203210d

