# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e8a14,bf133586,3f49b4fa,bff59483,3ecdf242,3fc02005,3f461268,3ef5c28f,3e5f3b64,3eee5604,bf2d6d8f,bf0b3ab5,3f357990,bf70ac0e,3ec87001,3f7f6055,3f32e48c,3eec6e52,3e5d77d2,3ee5d23e,3f3c4e10,3f56d40b,3f34900a,beae811e,3f6b915d,3d8edf9e,3f371f08,3f63121a,3f79f0e4,3f64c2ca

# OUTPUT - 9 values
3f13331b,3f052bca,3ed6d803,3efe8c9e,3ee8c110,3e8030ca,3e59826c,3e2ae852,3dbf4e0e

# JACOBIAN - 9 x 10
3b3a7154,3b1d0642,bbd269e4,3b5ba7f4,39fe2226,3b1d288e,bb034388,3f48d506,3ea004e9,3f02cda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6eea3,c013bd12,bf85c25f,bfdc0f31,3cbc1818,3e7ab548,3d3317b6,42219296,41671a1e,400b70fe
3f36d96e,c0bf7faa,c08ebf74,41349129,bd7f1ada,3ec2a8cd,3ead6172,c0efcfac,c0bcc7b6,c1b43b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdb3a40,40768a82,40675656,c031de0d,3f4ed8d0,be844383,bf5b0b7f,40d5fede,401603b4,419009d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f927d26,bed352d2,bf5bee9c,3f9008fd,4024d824,bf4f942e,bf8918c0,c02af7d4,bfff74d4,c0421689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40776734,c0dae7cb,bf21c184,3fbb75d9,3e2c58d0,3df96ad4,3f0f3c8c,41dd6ab2,3fa7c267,c1598e3e
c0a9ca38,4097f234,c039a28f,40358e93,3e66da44,3e93aa99,3d7ca64c,c006d265,412dfa75,41b8c2ca
c070140e,bffe4394,c0a16268,beeb9c6b,bea86c44,be47781a,3dea3728,c101687f,40a5dea5,c18760e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55b3cc,3e322ccc,3d786ec0,bf2b4ab8,3e28d6e9,3dd646c2,3dcb85c0,41ebcfed,411ef6ae,41175824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd086ec,c0238e6c,bf0a4af8,40a1b6a8,4031d51a,3ca69ce0,3e7b6fee,c0944f51,c09adccc,c10861f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89a954,3e554c54,3ea4fa11,bf839480,bcc5c308,bc696100,bb5b4530,422681b6,4163aec4,411f03eb
403f5256,409ca803,40df8a80,c18069a2,c0101f1b,3ecea36c,bebca63a,41f1b5a7,40ba4e46,41bd2ce4
40a3043e,401d6fd1,40eea9e0,c039e1b5,40a58a94,bf22bdc6,bf4f17c4,c10c7fd8,c14afad4,40dae36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae9c70,4086815d,40198574,c0531e3e,3e8557c6,bd2c75f0,bd306208,bf56e3b4,3f17a694,41a146db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad6b24,40a57db0,41318d2f,c1168dfb,40a37970,c00e6cf6,bedbe4ec,c0eabf22,c14eba30,418afa44
41080da9,c05ab9c5,40cf4556,3fe93a62,3f326257,3f1ac240,bd248328,3e9de08c,c1a52f40,3f179784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89f3f8,c0af3854,c08696e8,40781ebb,bf411595,3ee15dfa,3b37cae0,41a437d9,40d80e51,c1743e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f9734,c0248874,4126e1c8,401c93a4,408307f3,bfb66e5e,3f45be5f,415b08e8,c182ef22,c0356a48
c0918fbe,c0b6641a,c1212928,4110a4a3,c01dbcf9,3fa2d2d6,beacf866,40b9f86a,412586b9,c1a9d320
c089afee,bf8f9860,c0b96e0a,40f50dc4,3fbf8cd0,40bf48af,3f9c6e79,c1b3229f,3f1e2e98,c12a72dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bf190,bf830208,409f73e0,bf9a3cfd,3e93e584,3fa849f8,3e9e0055,4114eda4,c0a23cda,40928b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6bb46,c0d7eeeb,c09fdede,41121b11,bed79a32,bdab9e7e,bf5574c3,41689fc7,406c2da0,c1acca8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b197f,c0da46ac,c04e14bd,40d4dc4a,bebd3301,3eb86b40,3eb1e987,4182a78e,3e242348,c1a29a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011697e,be8fc0bc,c014528c,3f86a5e1,bddf60f8,beaad6c6,be1c2faa,41c5af13,416fdb4b,41507b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b9e08,c0a354aa,c1009310,403e62b6,bf94cd2b,3e948c63,bd2f3b18,416a0aec,411c5dd5,c19a88ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc87b5,bfbde9b2,c0224685,bfbe4dc1,3c6c27e4,3e4aaf19,3e2b690d,41c71624,41264086,bfc38ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7aa494,405e2fd4,3e670a48,be6f3186,bee6e3f6,be913544,bdfffd4a,c0a69da8,3f1fe974,4137ce42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be541a98,3f6b563a,bedcc447,3d83aa60,bd44c369,bce7e25a,3d32c186,41e85e91,4141bd7e,414ba5e6
be1e0440,c01e78b4,c02a6196,41010a3d,3f18d82c,3fdf56aa,be50b548,c0cb5beb,bff48b78,c162a082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404085c8,3e9d8080,408afe50,4069d170,4072c7f0,40989f29,bf7c2d96,c1af2223,c18083af,bff19f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066f826,c085b82f,3f87743e,3e3faa6c,be93e006,bdd7943c,bd4db190,41dd1e6e,402fc62e,c119a448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0a730,bfdba365,3c974b00,41047c84,401efb3b,40b0fc64,bf0d16dc,c1d0e76c,c139fe52,c0b99b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc112da,be4c9356,be973b9e,3e768d30,be10eba6,bda7cd6c,bd845ca4,41b47bdf,41417c42,40fe99a9
4081842c,c0d7bb74,bfe16891,410dc0f3,be925eef,becc7c38,bf1a88a3,4182fbfe,c06aa12e,c19fdba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a1638,c0169d80,4004ad3f,bea08211,3eaae326,be741e5f,3e4e087e,412f2586,bfebc116,c0a96484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a61a08,3f2411bc,40d89d58,c0918b57,40275305,bf818de0,3f2922c0,4139b9f1,c09e53c6,40db694b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c1ff0,c02ccf56,3da36160,40a14437,bede3c5f,3fdd5b12,3dd58f87,4077f530,c06f2631,c1041f1c
3dd280a0,be04dfa8,bf133fbe,3f0e4a1e,3f5019c6,c00d91fe,3f0f7c3f,be824d78,3f6afc40,3d6f92e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d64d2d,c0702b2c,c1414a8b,414738a6,bec17846,40254ba7,bdd472b8,c1a13c0c,40c1dd73,c1acdcec
bfab68d0,3ec8d0b0,bf07c220,3e75c4d4,3eb7465c,4083aaa3,be83b0a2,c092ac9c,3f230610,3f3fe034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416f2420,c0620148,4188657e,3df65ac0,3f20e8d6,bf2167a1,be960265,41542d48,c1e7cb7e,408b9424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af29aa,c0bdbcae,c1479b74,41238b4d,c002c1fa,3faef07d,befa55bd,407bef9d,4141893c,c1c1b7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6619d8,3fc11228,be4276b8,3f067251,bd34de88,bac7f440,3d72e196,41d2e1e1,41482cf7,4115fa6c
c06b7390,c077060b,c0d6d79e,4140c344,bef9fefc,401d572f,bf09a110,c1a659ed,bf90dd54,c1877e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407265b6,c0d2c486,bfa55df8,41414079,3fac6ff9,bec73844,bd9e094c,40a88c47,c0f6160d,c1ac2b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f166e,3f7b40e0,c0aff481,3fbc335b,3e3fa1b0,3f057440,3e9900d4,c1042fec,40d559b3,40b35c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aca542,c0999030,4038b04d,3e7dbf30,bde99b54,3edc8384,3e8ba860,42202201,404a6c40,c0838a29
4108f8a6,c0cd62dc,40c61856,403e5164,3df61a92,3e7b418c,3ee3b84b,421c0ff0,c0906aaa,c0f40078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0586e90,bf003934,3f1748e4,be93f054,bd6c71d0,bd60e6c8,3d45fd4c,bf6efd40,40c82096,c093ee02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bc4f0,bf9d5cac,bf2f7cae,3e67cac8,bcccea08,bdec2cfc,bed7d58a,c1af5699,c0b62580,41809f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bf3c7,bf118ea0,3e5fb4cd,bfc22d50,3db47f10,3e6fb130,bdea7fa8,41c4189a,410dca5e,40037692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf3764,bf3cce38,3eb28997,be91e791,3d338074,bcef46e8,be378c27,c07dc40f,bfb684b8,c1344856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e922f1c,3f507927,bf8d2ab9,3ef7b9bb,3d31a738,be045cdc,bef24b72,bfaf60e4,bfd06aee,c088fcbe
40a1412e,bf553f8c,40193e6e,3fe83b27,3ef09c6a,3ea4d631,be6dc13c,410c2ad8,c10585fd,c0f8e0aa
4072f917,c084a828,3fb33a9e,40384272,bf12369b,bef33fe0,be46e15f,4190eedd,c014f22a,c13e6684
404367ed,bf234c42,4094dfab,c03c25e7,3e7fd1f0,bf20a0c8,befb0b00,4158f56d,c01f709e,4066e1e2
bf141c98,bf2e7116,bfcc7e84,3e6d7c98,3f0e9b7a,bfe95936,401a4635,c08eba0d,bfbcaf62,bfe854ab
40ee4592,c0b0b023,403d4e32,4170d051,3fbde604,3f4cf11f,be941ffa,c0dcc798,c19e3e35,c1a1b6fc
c01b341e,bfa63d06,c0801bb6,400ae439,bf1370ba,3f074abe,be8bbd34,c136b7e2,3ecc9468,c18a4b94
bbf5eb00,3ee75c66,be83453a,bf08df06,3d57f60d,3e4108fe,3d954c63,4200e164,414dfab8,415fd90a
c10aecf3,bff83c34,c14382de,400a3fdd,bf710c1b,3f45c7f7,3ab42480,3ef35310,419b637f,c1496270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb16acf,c03fceaf,bf9dc19c,3de14334,bce74b28,3eca06c4,3e8f5e5e,41dd45bb,40e66e8c,c05dff1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec45cc0,c066247a,c09b21cb,3f9f7ba2,be99717c,3e3848d2,3d834a88,41d2a9c6,411858ac,c119d4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f923422,c058222d,c002733c,3fc750f3,be1939ef,3ed26946,3e038996,41d19654,40f01bf2,c0de20fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086ac6d,c04f1df6,c10d9a52,415a430e,3fdce978,3ea1c8dd,bde1af54,c1f8463e,c07acf28,c1889630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd2b14,c0c2005e,c0aec249,40e20cda,3df8238c,beebeaea,be84d282,bf7b1e30,3e2450d0,c1996383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0740ca9,c09a0bb8,c1193f62,412cf63a,be127338,3f54066a,be6b554c,c06a3a65,40cc35d8,c1b000b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9143e,c00dbd7a,409ce076,3fe8b17b,3f0885a2,3e556308,bf25fbb6,3e6a0b40,c15a0df8,c0682076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4142989a,c0c676d6,411c0322,410e202a,3fbbf0e6,bebd37ac,be021b28,41174a40,c1bf24c4,c1293f06
bdba64f0,3fb2ee51,bf1c69cc,402403ff,3f7a381a,3c89d7d4,bd191730,4009937e,3f6b85d0,40992d86
40b60310,3e9c0fe4,40e24ee1,c12431c2,3f52f546,bfd464c1,bdce5460,4204b4d1,3f0f6026,4145aa1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d6c71,c08464f9,c005a9bb,c00f81ca,bedcb41a,3e49bf40,be25c15f,408f4db7,bfb18180,c1648430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ffbb4,c01aa313,3dfb6f50,bfbb49da,3e04e595,beaaa519,3f1d207d,41c5e7a4,406fe386,bf939488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba1a37,3e102b64,400575ad,3f19cee0,3e296c6c,3e5df712,3e27942a,3f92f78b,c018796e,408d79b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f6cc0,401d9896,bea8bc3a,bf61e472,bd81958e,be0bb658,bdab4191,411edca4,41366720,4158481f
bfb17054,3f67bb06,3f275b8e,3d0ce290,bd01eda8,3dfe3c25,be1104f0,41366d5d,40f38b56,412c9fac
bf8761a5,3eeef24a,befdaf3a,be2fb00e,bc88dfca,3d54baea,3c05f7f8,41c92024,414660bc,41516285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1032c45,3ff0c8a8,c0ebb67a,c084b1dc,bfbfe3f3,3f40e675,bee798eb,c0e4d665,41736c29,404b3ca7
4044b818,c0dba9f0,c0641632,408923a6,3ed47180,bf0a1d4b,bd85ae9f,40ba74a2,c0a2abf4,c1b86b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f4e26,bf154bcc,406d159e,c03a0e65,40867eb0,c035fc4e,3fb4e2d0,416e4314,beef0380,bfb8c944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8d0ac,c0176cda,40c44ce0,3f2902f4,3e84bb39,3c9b38d0,3c4e5700,41cd334a,c047339a,3fefe91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d19d6,bfe68722,bf8d48ae,409a63e2,3d6bdfe0,be361201,3e447a41,c093a9e8,3ee220b8,c0c6ccce
407b9c39,c122f12e,3fba4e54,bf3db4dd,3e0c3acc,3e760ffb,3eaf8694,40c0980f,c10d42e7,c1dd9010

