# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ebbe2,bf1399b5,3f496f82,bff5d5e3,3ecdfa6c,3fc00f2e,3f45654c,3ef5c28f,3e5f3b64,3eee5604,bf2d922e,bf0b8ebc,3f354889,bf707f5e,3ec87784,3f7f59a3,3f32688f,3eec6e51,3e5d77d1,3ee5d23e,3f3c2c4e,3f569d7e,3f34c144,beaf76de,3f6b8fc4,3d8ff028,3f3797d6,3f631219,3f79f0e4,3f64c2c9

# OUTPUT - 9 values
3f1332e8,3f052c21,3ed6cfd5,3efe97da,3ee8c911,3e801e4b,3e595786,3e2ab9e6,3dbf3176

# JACOBIAN - 9 x 10
3b401954,3b1fed6a,bbd1b310,3b5e04e8,39fe059e,3b1d782a,bb02f13a,3f48d4f8,3ea004dd,3f02cd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efac123,c013417c,bf85b964,bfdc1792,3cbc22d0,3e7a9a62,3d340a45,4221928d,41671a11,400b70fd
3f3827ec,c0bf28fa,c08ed595,41348dd0,bd7f19e0,3ec28f38,3eac9dc7,c0efcf9b,c0bcc7ae,c1b43b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc036580,40762d96,40678a7e,c03190d2,3f4ed9c4,be841326,bf5a6764,40d5fed6,401603b0,419009cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f928e9d,bed2b80f,bf5c36f2,3f9013d9,4024d841,bf4f4034,bf886ff3,c02af7c8,bfff74d0,c0421684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077f59a,c0da7c4d,bf21c576,3fbb90c0,3e2c57de,3df93fba,3f0f0783,41dd6aa7,3fa7c258,c1598e30
c0a9caa5,4097b66d,c039824a,4035af1d,3e66d8bc,3e938e45,3d7bb26c,c006d25f,412dfa6c,41b8c2c0
c07017b1,bffde55f,c0a17ab3,beed3f78,bea86e35,be4703d1,3de90c4e,c1016875,40a5de9b,c18760dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5653ef,3e33dbf1,3d78d3d0,bf2b66f1,3e28d9e2,3dd6410d,3dcad956,41ebcfe0,411ef6a5,4117581c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd08f4c,c0235fcd,bf0ab268,40a1bc0f,4031d345,3cb17e80,3e7ddf8e,c0944f46,c09adcc8,c10861ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a31c2,3e5813c8,3ea510fd,bf83b2ff,bcc5a5de,bc6bda10,bb5cdb70,422681ac,4163aeb9,411f03e3
403f4c74,409c7fc9,40dfa298,c1806439,c0101f7e,3ecee3ac,bebc8552,41f1b59a,40ba4e3f,41bd2cd9
40a2bfc1,401cedad,40eea8f2,c039bfc2,40a589f9,bf221f6a,bf4d4e81,c10c7fcf,c14afac5,40dae361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacf9c4,40864925,40197d68,c0530b38,3e8552c9,bd2958bc,bd301acc,bf56e39c,3f17a684,41a146d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acf5d7,40a50e1c,413198cc,c11678b1,40a37926,c00e46bc,bed9a664,c0eabf1b,c14eba22,418afa3b
4108128a,c05a5395,40cf660c,3fea43f7,3f32619a,3f1ac0cc,bd2242c0,3e9de06c,c1a52f38,3f17977c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d5d9a,c0aeeaca,c086a87c,4077fc38,bf4116fb,3ee15b94,3b503120,41a437d0,40d80e44,c1743e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f997f,c0242915,4126e7a9,401cbe6d,408307cc,bfb6759c,3f45a12e,415b08d9,c182ef1a,c0356a40
c09151d7,c0b6122e,c1213409,41109562,c01dbcd2,3fa2aee6,bead13fe,40b9f861,412586af,c1a9d316
c089bacb,bf8f9bbc,c0b98e79,40f4fb19,3fbf8a35,40bf526b,3f9c08da,c1b32294,3f1e2e80,c12a72d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408be902,bf82f146,409f81da,bf99cf86,3e93e2b3,3fa8616e,3e9e94de,4114ed9b,c0a23ccc,40928b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca029c,c0d79496,c09ff8bc,4112085a,bed79520,bdada136,bf55033e,41689fb9,406c2d93,c1acca82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b8f1a,c0d9de9c,c04e3f72,40d4ca72,bebd35d4,3eb855f0,3eb1804f,4182a788,3e242314,c1a29a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0111a1a,be8e65ba,c0144f32,3f86b0b2,bddf64ce,beaad2f0,be1bb576,41c5af08,416fdb3e,41507b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b293e,c0a30591,c100a047,403e2124,bf94cdb8,3e947ab4,bd2f74b8,416a0ae1,411c5dcc,c19a88e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba3fe9,bfbd50c4,c0225450,bfbe80c9,3c6c6134,3e4ab562,3e2b0016,41c71619,4126407d,bfc38e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bec16,405dcc99,3e67ec9c,be6d71ae,bee6e4ac,be911b76,be007ded,c0a69da1,3f1fe97c,4137ce36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51416c,3f6b8aba,bedc6820,3d84bfc6,bd44c6b0,bce7d54e,3d3209a1,41e85e84,4141bd73,414ba5db
be1c7a80,c01e57fd,c02aa300,4100fe41,3f18d23a,3fdf7d17,be52a820,c0cb5be3,bff48b98,c162a074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40402094,3e9b8f00,408aff3b,406a16ac,4072c64e,4098ac2c,bf7ae10c,c1af2219,c18083a8,bff19f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40672b04,c0858318,3f872c2b,3e3c30a6,be93df55,bdd7b334,bd4d1590,41dd1e63,402fc626,c119a43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe0690,bfdbe1e7,3c8e6c00,410485c8,401efb0e,40b10a8f,bf0c258c,c1d0e75e,c139fe4a,c0b99b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc070cb,be48c50c,be96c56c,3e778e2c,be10f0e6,bda7b645,bd836f67,41b47bd5,41417c37,40fe999b
4081b347,c0d75ea6,bfe1e3bd,410daf97,be925aff,beccec91,bf1a695b,4182fbf6,c06aa125,c19fdb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a3704,c0167153,4004ae04,bea067b1,3eaae48d,be743696,3e4da888,412f257e,bfebc107,c0a9647a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a60940,3f23bc28,40d89fec,c091840d,40275315,bf816aa3,3f28f0aa,4139b9e5,c09e53bc,40db693c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c3126,c02c9d48,3da29e40,40a14340,bede3d96,3fdd48c5,3dd34f05,4077f528,c06f2624,c1041f13
3dd390c0,be04d5a2,bf135d1c,3f0e4df2,3f501b50,c00d8d2f,3f0f33e0,be824db0,3f6afc74,3d6f93c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d63236,c06fd944,c1415fc2,41472513,bec17528,40254b89,bdd6ddae,c1a13c00,40c1dd68,c1acdce1
bfab8b40,3ec74890,bf07c670,3e769eb0,3eb73892,4083abbb,be83da53,c092ac92,3f2305e0,3f3fe018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416f1e58,c061a72a,41886e68,3e03df10,3f20e5e4,bf215fe6,be953668,41542d3d,c1e7cb71,408b9417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aeea52,c0bd664c,c147ae02,4123740c,c002c207,3faedadc,befa0923,407bef96,41418931,c1c1b799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6575c5,3fc12701,be41c07a,3f066db4,bd34d2a8,bad25870,3d710e69,41d2e1d5,41482ced,4115fa65
c06b51dd,c076ac5a,c0d6eb27,4140bf25,befa006c,401d5649,bf098420,c1a659e3,bf90dd46,c1877e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072c8e7,c0d25f94,bfa5a57b,41413c09,3fac703f,bec76cbc,bd9d134e,40a88c41,c0f61602,c1ac2b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f0a2c,3f7ad471,c0afee0b,3fbc4c4c,3e3fa3d0,3f056902,3e98a51b,c1042fe4,40d559ac,40b35c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acdf55,c09939ae,4038b798,3e7ebf5a,bde9a0e8,3edc76b2,3e8b71c2,422021f8,404a6c35,c0838a20
41091092,c0ccfa73,40c62056,403e7264,3df6140b,3e7b0cde,3ee36918,421c0fe8,c0906aa3,c0f40068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0584877,bf000ae4,3f175f54,be93b3b4,bd6c65a4,bd60fd60,3d458e58,bf6efd0c,40c8208a,c093edfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bd1dc,bf9d7830,bf2eed98,3e6dd3b4,bccd3528,bdeae268,bed70ed4,c1af568f,c0b6257a,41809f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dcb9f,bf10a033,3e5ff91a,bfc23485,3db489e0,3e6fab5c,bde9fd4b,41c41891,410dca57,4003768d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe7c14,bf3bfadb,3eb290d6,be91839d,3d338316,bceeb074,be36b492,c07dc3fa,bfb684b2,c134484b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9175d5,3f504fe8,bf8d0b1b,3ef88ca8,3d31b8ae,be043011,bef1b4d4,bfaf60e0,bfd06adb,c088fcb4
40a1529a,bf542aa0,401957be,3fe8a3d5,3ef09eca,3ea4b7ba,be6d3148,410c2ad1,c10585f5,c0f8e09b
40731e55,c084731c,3fb31770,40382706,bf123908,bef3705f,be462ed6,4190eed6,c014f225,c13e6679
40437244,bf22b351,4094f8d9,c03be3de,3e7fbb19,bf20b4b8,bef8cf00,4158f560,c01f7095,4066e1d8
bf145ca6,bf2dc4c5,bfcc7f60,3e6d3998,3f0e9b4a,bfe946ce,401a1cc1,c08eba00,bfbcaf4e,bfe85497
40ee56b9,c0b05910,403d2b7b,4170cecd,3fbde73c,3f4ccf77,be93f935,c0dcc78c,c19e3e2d,c1a1b6f1
c01b091e,bfa5c690,c080189a,400afcbf,bf1372f7,3f0755a9,be8b5aa2,c136b7d7,3ecc9450,c18a4b8c
bb7bf8c0,3ee850c9,be831818,bf08de83,3d57fd1f,3e40fba3,3d94d6b0,4200e15d,414dfaad,415fd8fc
c10add53,bff8072f,c14398a8,4009d1d0,bf710b89,3f45d0b2,3a8c1580,3ef35318,419b6375,c1496265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2389d,c03f5104,bf9dbf37,3de1bef4,bce755b8,3ec9fda6,3e8f256a,41dd45af,40e66e7e,c05dff0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5f398,c065e364,c09b4966,3f9e8d64,be997003,3e3835d8,3d8237e3,41d2a9bb,411858a5,c119d4a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92f01a,c057a0fc,c002853f,3fc72a7c,be193c27,3ed26c37,3e033eeb,41d19648,40f01be4,c0de20ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0869720,c04edddc,c10dab35,415a39ab,3fdceb91,3ea1c285,bde331aa,c1f84630,c07acf1d,c1889628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc4626,c0c1c7f2,c0aeed14,40e1e5e1,3df828d8,beebd6ce,be84b7bd,bf7b1e04,3e2450a8,c199637a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073b8f1,c099c956,c11951c4,412ce239,be127142,3f53fc8e,be6b3ead,c06a3a57,40cc35ca,c1b000ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b90b35,c00da0c7,409cfcd3,3fe96909,3f0887bf,3e554a48,bf257b62,3e6a0b80,c15a0dec,c0682066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414298e1,c0c633d0,411bfe93,410e234c,3fbbf1f2,bebd4699,be022188,41174a39,c1bf24b9,c1293efd
bdbf6940,3fb2a76d,bf1c3c98,40241781,3f7a38d7,3c89319c,bd171c78,40099371,3f6b85d8,40992d7d
40b61f78,3e9d99c4,40e269b4,c1241fde,3f52f572,bfd46060,bdcc66cc,4204b4c9,3f0f600e,4145aa13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dd331,c084358c,c005afdb,c00f6e36,bedcb692,3e4a3898,be24f4c3,408f4db5,bfb1817d,c1648423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40205064,c01a358a,3dfb8f70,bfbb4c64,3e04e5a6,beaaaa7d,3f1ccef6,41c5e798,406fe376,bf93947b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba1172,3e0f3af0,40057b88,3f19ed5d,3e296a8e,3e5df69e,3e26dbf4,3f92f783,c0187963,408d79ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f6efb,401d7aaf,bea850a1,bf61e9b5,bd818d2d,be0bafea,bdab9664,411edc9a,41366717,41584812
bfb140fe,3f67e1df,3f27cff8,3d16dd18,bd01ef14,3dfe998f,be10bc94,41366d53,40f38b48,412c9fa2
bf86f4ff,3eef953d,befd73da,be2f6e3f,bc88ce7a,3d54bd0b,3c027f80,41c92019,414660b1,41516279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103294b,3ff03bfd,c0ebb903,c084bff8,bfbfe457,3f410a27,bee68bc0,c0e4d657,41736c19,404b3c9c
4044fc4e,c0db530f,c06452e5,40890bff,3ed47322,bf0a1046,bd861b27,40ba749d,c0a2abec,c1b86b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f52a0,bf154071,406cfc48,c03a3317,40867dea,c035f0b6,3fb4af95,416e4305,beef0340,bfb8c938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8dd51,c01726c9,40c44e67,3f29303a,3e84bc21,3c9b2ee0,3c4f74a0,41cd333f,c0473390,3fefe909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d20ab,bfe67e07,bf8d5bea,409a63de,3d6bd080,be3611c0,3e448c7f,c093a9de,3ee220b4,c0c6ccc1
407c4b13,c122ad3b,3fba6e77,bf3d0329,3e0c399c,3e761085,3eaf3a41,40c09808,c10d42e2,c1dd9003

