# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4133ab,bf156d13,3f4a5e76,bff5fd55,3ed0758e,3fbface8,3f43f4e0,3ef5c28f,3e5f3b64,3eee5604,bf2f6080,bf0d15a3,3f35f0f2,bf70644a,3ecabf57,3f7f4fde,3f315f9f,3eec6e52,3e5d77d2,3ee5d23e,3f3a7db8,3f559d50,3f3417be,beb00b11,3f6b12b8,3d960cb7,3f3897d9,3f63121a,3f79f0e4,3f64c2ca

# OUTPUT - 9 values
3f1332d0,3f053570,3ed6a731,3efe670e,3ee8b805,3e804a3d,3e59ab1c,3e2b05fe,3dbfddd0

# JACOBIAN - 9 x 10
bbdc0ac8,bbce9ecd,bb3fcf1c,3b835cda,3a1438d2,3b24686e,bad734a4,3f466fdb,3ea9bfe0,3f014585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bbfee,bffa0d7d,bf942bd4,bfd0cfc2,3c59f690,3e7af27e,3cdd8d12,4224354e,41570ed5,40205140
3f967426,c099ac30,c09e2950,412cdf8c,bd4bb8b2,3eb603c2,3e9ef296,c0f1b693,c0e0b2b5,c1b1b6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7db851,402ae254,40829b63,c0213f37,3f4f9de4,be75a56c,bf4fddb0,40c09c74,4087abfa,418b65fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e71c0,bf143168,bf543498,3f41d482,40267e9a,bf503724,bf83cb68,c08055b4,bee39e90,c063ae7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8e156,c0b64264,bf87211a,3fb2e58b,3e1fe956,3de559d0,3f03f52d,41e67476,bf7936e4,c14e0b74
c0eb944a,404ab804,c013814c,4036b635,3e7d110c,3e9847cd,3dff6b96,c07efef8,4166aa2e,41afc519
c01415f4,bf038101,c0b411f8,bf31629e,bead1484,be55dbac,3d807116,c0deca69,401fcb38,c180b640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f058c9e,be2d06f1,3e5061d9,bf1d2c7e,3e2bac16,3ddea3c1,3de208e2,41e9a728,4129525b,41142207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4f3c4,c00c1ace,bf3450e8,409855c1,4032181e,3c8d9228,3e8163ad,c0a2fc1b,c097ae0e,c1094cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494280,be616067,3f0192d8,bf6bc0c1,bcbcac14,bc0f7980,3c216486,42259cc7,416ed379,411ba0dc
40233060,406f4f8b,40eef696,c17951be,c010fb98,3edc156e,beafb37c,41f1c3ba,40e02806,41ba7ee4
406c723a,3fe01160,40f6622d,c0440c5a,40a60008,bf1ecd65,bf40585c,c121af2e,c12a1cd0,40c58ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4400d4,4055fe73,402e2f22,c0519a2a,3e896d82,bcfcbaa8,bc1c3da0,bfe6284c,401c0628,419c9a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e838f,40824a20,41384281,c1123970,40a35f43,c00c6aef,bec58308,c0fa0f3f,c135a484,41872d92
410b9bba,c06e669b,40d434d3,4007a5fc,3f2f0884,3f1dbb49,bd1bb9d8,3f3f2cbe,c1a5e104,3f250590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb625f4,c087e77f,c095d436,4069743b,bf428068,3ed985fc,bd0c0e6c,41aa74db,4096e655,c16a369b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41265702,c027322a,4127aa70,402ad310,40829a11,bfb59ffe,3f4371bf,4164315b,c186fc7c,c029e576
c0590b56,c08a2ed4,c129d8f9,410b7fbf,c01dbcb6,3f9f68ec,bec1ce4e,40d0297d,4103d4ec,c1a4b1f8
c0921a02,be8399d2,c0c5f7f3,40e1b15e,3fc1cd56,40beb81c,3f9a5186,c1b9254f,3ef26f20,c12a8e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409365f1,bf859080,40a00295,bf8a754a,3e8f8af2,3fa970dd,3e9d5856,411a3846,c0ac48fb,409610f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd429bd,c0a9134d,c0b22178,410d190a,bed74130,bde0faf4,bf5f442c,4175bd5c,3fafe3ec,c1a71ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f3106,c0ae7269,c070502d,40c9f4f5,bebd7c69,3eadbfa6,3e9d3fbc,418766ef,bfe84902,c19dd1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bed00,be6d5417,c0154763,3f854268,bde0323e,beab0b96,be1b9454,41c5bf17,416f27a6,4150b04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9164a4,c071f370,c108e9b3,4028f7ff,bf94d8d9,3e8a39cf,bda3e68e,417366f7,40fac80a,c195d892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd544270,bf9b895d,c02862eb,bfc2999c,3c618380,3e482d02,3e214c14,41c8bfb2,411ec4ae,bfb0e42b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0005a46,402e7091,3f003534,be68bf94,bee1c657,be8e1804,bdc66374,c0c2b7e2,4011779c,412f6f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59146a,3ea148ac,be41d352,3e02ca7d,bd301a48,bcb5fc14,3d8634c3,41e3cfaa,415554c1,41458390
bf684008,bfef146e,c03d4094,40ec7658,3f1f3a77,3fdcfd3c,be4ec140,c0f4e72c,bf9b3cd0,c1671c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f1c74,3e78b4f0,408af7fb,405ffd08,4072f6ba,4098ce6b,bf75a311,c1b3796b,c1776c68,c005e964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095e9b9,c04bf21d,3f2e0a8c,3d8f6cf4,be97807b,bdecc63c,bdaca648,41e3f16c,3f5df740,c1103f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c5100,bf9e5ba4,be57eec0,40fcc4a2,401ff930,40b0d982,bf0a8fa6,c1d56597,c13910e4,c0bb4637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4dac4,be4a4534,be935f01,3e879f5c,be13a9bc,bda56338,bd821ca5,41b4d87a,4141100d,40feee8e
409e0082,c0b02c5d,c00f9486,41085c5a,be8fd4b6,bed90c85,bf22939a,4186a57c,c0abd636,c19bc2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40409af0,c003557e,3ffab8a9,beae2d0e,3ea9fa76,be779814,3e41f1ca,41338b98,c01b2a18,c0a38c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409964c5,3e802dac,40dd947a,c08f727c,4027790d,bf800528,3f2bd379,413531b0,c08821f2,40d48aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40242fd2,c022f8fa,3d1221a0,40a3a6dd,bee2029b,3fdd133b,3dbb51a5,4088b77a,c08932dd,c10137e2
beed6462,be5e6982,bf0f8d36,3eba1330,3f53efd2,c00dd198,3f11f3e1,bf735054,3fdc643a,be5aca90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db9034,c0216f13,c149ea52,413a9e7d,beb15b42,40231ea1,bdf4de84,c1a83c48,40b5f087,c1ac7657
bf921f80,3ef17ea0,bf105ea8,3e8d219c,3eb13c09,4083b67d,be871f7f,c08b7a18,3e9c4860,3f5b99f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417a143c,c064cd46,4188d671,3ef320cc,3f1af800,bf1e25ba,be9a762a,41634d62,c1eee51c,40958d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0936434,c08b9306,c151c134,411aafe5,c0021957,3faac5e3,bf060a3e,40852799,41246c90,c1bd79ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb6b74,3f670c96,3d4d9ec0,3f11919c,bd16c19a,3b5b6308,3da67feb,41cddaae,415cbcda,410f824e
c03d0416,c027f380,c0e7058b,413a6112,bef7439e,401bf6d1,bf113514,c1a4001a,c02cf101,c183c813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088704c,c0b0ed75,bfdb6980,413acd8a,3fadc684,bed2cb1c,bdc78194,40a8e66c,c10be2f2,c1a9c66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e4f0e,3f462cec,c0ade210,3fb006b5,3e495888,3f04a7fc,3e9e8aea,c10cd6fa,40edb8a2,40ab59c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd23d0,c0858198,402aef57,3e9fed31,be024d42,3edb5ea8,3e7a7ef9,4223bbbb,3fd28993,c067df2d
411fc28c,c0b078a4,40bbfb4e,40445f01,3dcf2d58,3e77769c,3ecea02a,42215460,c0d78c54,c0dd27d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee14e9,3f074bdb,3e485294,be7cdf78,bd98f843,bd7715b8,3b4691c0,3ef22658,406f08da,c0746d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5361e,bf1e3138,bf6e9579,3e641400,bd149150,bdec6f54,bee24ac7,c1a97fd6,c0e2d08f,4184292a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f241d34,bee05607,3e3b379d,bfb90b0e,3dab7f7c,3e7144f7,bdf984f1,41c6f106,41061eb2,400d9bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24657e,bd861b62,3dcb0e6c,be739985,3d00bc50,bd00b486,be5341ca,c0408ef5,c045f3a8,c12bbf52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c4602,3ec42d4b,bf6fde64,3f00eb3c,3d4cf162,bdff7918,bee7b5bc,bfed0daa,bf2f4dc8,c092870d
409709c7,bf9d7f2d,402425e2,3ff5071a,3ef19eda,3ea70d54,be5ead15,41085ec4,c0f510d5,c0ff97c1
409c2ee6,c055b5e2,3f8d48c4,40384fb6,bf15f994,bef70aa5,be65e26e,4198b574,c0843ce6,c1353911
40895df4,bf24fa56,4096b794,c019a4a7,3e57cbb9,bf1c8e24,bf007e6f,417287d1,c083564a,40855372
bf4c5c58,bedb026a,bfdb7a16,3bdf4700,3f1127f1,bfea0556,4019d45a,c09b1722,bfaa5a22,bff0ab96
40efe3f0,c09dc218,402e5c32,416c10da,3fbf944b,3f489e77,be979e47,c0e46a1a,c1a0c622,c1a11e4c
c00056e3,bf621ab0,c0854746,4006e81c,bf14a34f,3f065f6a,be916251,c131f9a9,bea3db50,c1888322
be8135a7,3debfb50,bde9a2f0,beeb765c,3d5cbd7d,3e458d78,3daa2583,42000e83,41573499,415d05bc
c1016c5e,bf468040,c14b3da7,3fdb77be,bf6e83df,3f405d1a,bcda5fc8,3f17cc1c,4190af5e,c14331dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb5828,c026e83b,bfaedc0c,3df567a4,bd0cd52c,3ec8cc20,3e870539,41e0f4e8,40cbb43e,c04cf780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea4194,c036f81c,c0a50594,3f563574,be920da2,3e256092,3d5507a4,41d01d1a,411180ff,c11836e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb1d2f,c031eed0,c010c8c4,3fb90d18,be1b884f,3ecec63a,3de0dc7e,41d46f5a,40d1d4bd,c0d4d1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1ef0d,c01b9e53,c1141a30,414999f0,3fe42dd6,3e8d3335,bdc16fc4,c204df80,c020b90e,c18ce3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a5200,c085b690,c0c6f4ae,40d2a2dc,3dfc7a2c,bef9a64e,bea02cae,bdf741c0,c02a8409,c1928b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05fcb5b,c06414a3,c1219529,41236d0c,bdff1d84,3f4cb65c,be809ab6,c07ca4e5,40acfd72,c1adef92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf1cc8,c01dbf08,40a0a81d,4004042d,3f067c81,3e5e8dc8,bf249511,3f1f5310,c15c1be8,c064321e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414996d5,c0af0822,41176c4e,410acae6,3fbc9880,bec37e11,be151846,411ac8a5,c1c6b72a,c124baee
bf603b72,3f45b2b6,bebd9760,40265928,3f7c45a4,3caf80cc,bc425020,3fbe8cb6,400f84fe,408bd5a5
40c9135e,be092818,40e96e5a,c11c2c2a,3f4d0b32,bfd1c6d4,bdd2cb22,4208743d,3da98890,4148c836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027d3ed,c044d22a,c01f5ef0,c010af4c,bee4bb64,3e457383,be4e6218,40b675fe,c06e44a4,c158ac81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c463d,c00f3f22,3d850bf0,bfbf0961,3e0499f4,beabc17e,3f1afdd8,41c69820,4060cb97,bf8a51e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f867cb4,be1db6dc,400c9898,3f19521e,3e2d7772,3e5fc95d,3e31e1ec,3f4741e8,bfd97759,408685ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04af9c1,401914a0,be9a3052,bf51561e,bd8545ac,be08ea66,bdada005,4120d14b,41356b56,4158af51
bfa80038,3f546692,3f2ffbac,3dda1108,bd0e9884,3e033af8,be102ba3,41382cbc,40f2a1c6,412cdd34
bf9badbf,3e871368,bed28a43,be0c2176,bc75f700,3d5f144a,3c6fa330,41c7dd51,414c7f5a,414f7d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a5c8a,3fe1998a,c0eaff35,c089465b,bfbebeb2,3f40ce10,bedec31f,c0f64b09,417defb8,403d1824
40865fef,c0a8b6d7,c0864e7e,40768f1a,3ed69bd1,bf0ffda0,bddf7601,40cdeb44,c0ea43be,c1b308de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064fef2,bf485bc4,4071e600,c03e25fc,40867ac2,c035b8fd,3fb5b5ef,41675064,3e40fec0,bfd419c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cab74a,c005fb6a,40c17c9e,3f3f1dc7,3e807243,3ca52d10,bae83300,41d1c270,c07d3f3a,400998c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19f32e,bf9b7793,bfabebd4,4096749b,3d6207c8,be3e2bc4,3e31c72c,c088467a,bf09f054,c0bd2e19
40ddba50,c0fdc137,3f1be67c,bf456d8a,3dd9cf59,3e668a4d,3e812034,4109c902,c15c1e0b,c1d110ad

