# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eb1a9,bf143aec,3f484e95,bff65256,3ecd52f0,3fbfac79,3f444340,3ef5c28f,3e5f3b64,3eee5604,bf2d8aaa,bf0c15c8,3f347c15,bf7029a1,3ec7dd5d,3f7f4fcd,3f31981a,3eec6e52,3e5d77d2,3ee5d23e,3f3c333c,3f564571,3f358d6a,beb14a33,3f6bb081,3d9613a2,3f386182,3f63121a,3f79f0e4,3f64c2ca

# OUTPUT - 9 values
3f1333a7,3f052ab0,3ed6c522,3efeb4b3,3ee8ec9c,3e802cf6,3e594b88,3e2ab58f,3dbfde5e

# JACOBIAN - 9 x 10
3b603050,3b13867c,bbca48ac,3b7a9234,39f6711c,3b203668,bb02dd29,3f490930,3e9fbe56,3f02daf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fb58a,c016efb7,bf80ef86,bfcf976a,3c920b18,3e7dd4a8,3d2dea1e,42226c78,4164cc82,400eeb2a
3db1af30,c0b43d3c,c094987c,412d37b0,bd1f35a4,3eb90644,3eafd269,c107c1aa,c0a7553d,c1b64127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b5630,406b5ec9,406db5ca,c02295aa,3f4bd10d,be7d1e0b,bf5a6ef7,40e59d1c,4000e1d9,41910912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ee53e,be0fe774,bf80a1ae,3f3f3b44,402613cf,bf510af6,bf866692,c05f97a8,bfb840a4,c04f8690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074460d,c0d8e4a8,bf25a78c,3fb698f2,3e2e890a,3df518e4,3f0ee10f,41dcb769,3faf571d,c159e9ce
c0aaf6b4,4097f05b,c0399c2a,40343a81,3e685bd4,3e9263bb,3d7c2e50,c00a7fe9,412e99b5,41b8a4bc
c080885c,bfebdf55,c0a4244f,bf294e68,bea33c10,be4bdf0a,3deea12a,c10810b7,40aee090,c1883a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66e7fa,3e1441d8,3da0f694,bf1f861e,3e2621ad,3dd9d27f,3dc7dd46,41eca194,411ddb02,4117c336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d5adc,c015f01a,bf27c090,4098837b,4032eb0a,3c9696c8,3e83d141,c0a86343,c08d4776,c10af232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b79fc,3e151ce6,3eb808ee,bf6eaf74,bcf1449a,bc3cbdf0,bbad8a18,42275bf4,4161602a,411fe2d6
406663c2,4092365e,40e53fde,c179a1b7,c0118a2b,3ed9036c,bec0a4a0,41f95fa5,40a590e6,41bf21e2
409ab8d0,402468f0,40ec7b83,c04530d8,40a5e260,bf20497f,bf496a96,c112d6a1,c146b0f3,40d7a6af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead4f28,4085eeb6,40195ba4,c052e6e0,3e85b870,bd1717d8,bd2fa2e4,bf56e42c,3f17a6dc,41a146da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b79eb4,409eedf2,4133325a,c1127da0,40a31a06,c00cd118,bed83c38,c0da2c58,c154555f,418c091e
410e412e,c0666388,40d33c71,4008054e,3f2ec422,3f1d75aa,bd347730,3f6a321a,c1a8778b,3f3f3ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acad200,c0a9f104,c08947a2,406b1416,bf3e6139,3edd6e88,3bf8c090,41a0ca35,40e15552,c175fe8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41247624,c02d8cbc,41284cab,402b22be,4082addf,bfb58c66,3f445b52,4162a9fe,c18583cb,c02d9f66
c09df751,c0af16b6,c123100a,410be9b0,c01ccff9,3fa0776a,beaa75a0,40a635f4,412c35d4,c1ab160c
c0a3b658,bf34804c,c0c107dd,40e20968,3fc39a04,40bed36a,3f9ccfa2,c1bd53f6,3fbd6c08,c12fa774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40913079,bf8daa33,40a1247e,bf89bd27,3e90f9b9,3fa9806f,3e9e614b,4119103b,c0a7d52e,4094a821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85ba80,c0d0d1f9,c0a39d74,410d87a2,bed0d304,bdcec67c,bf52edc6,415f2a0c,4082e38e,c1adffbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000415f,c0d23b0a,c05636dc,40cad08c,beb4e7d8,3eb1d2ce,3eb3d4f2,417aa37a,3f1c8969,c1a3f6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0121b64,be8859c5,c0148162,3f856877,bdddf6e6,beaaf1e6,be1ab2e9,41c57fd4,41701b38,41506331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025b8d6,c09bbaf0,c1029bdc,402a7e4d,bf92cb02,3e8e36f4,bd1852bc,415fa9ce,41236375,c19bdc2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc6d32,bfba14da,c02324df,bfc21572,3c7ccb8c,3e49df2c,3e2acda7,41c6a706,4126d6de,bfc55498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8097f2,405de298,3e65b0b4,be7a1d9c,bee66c28,be90d285,be010424,c0a7b31a,3f25c714,4137aad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f1ef4,3f634eca,bed1fd69,3de75982,bd4e685e,bcd8c32a,3d2d2113,41e92fe2,4140a246,414c10cc
bf89569a,bfffd37c,c03b6fad,40ec82f4,3f22075b,3fdd1c2c,be48d888,c0f9881e,bf6f3130,c16885a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031b124,3ed40ec0,40891219,40601950,40737057,4098c518,bf77e52f,c1b1fad3,c17d2d66,bffd4098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f5f27,c0832ffe,3f81dab4,3db79ab8,be919fc1,bddf47d0,bd452c2c,41db991f,40380138,c11a6b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19d560,bfb9f110,be01d0e0,40fd162a,40203b5e,40b0e738,bf08b5fb,c1d775c1,c1311f6f,c0c04d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc9bb3,be52ec84,be909d02,3e88332c,be11b1d0,bda56daf,bd82c300,41b4df53,4140f5b2,40feff3c
4068716c,c0cfe2b6,bff24304,4108b1aa,be8ab0ad,bed572ba,bf18b685,417b6d33,c04e19f0,c1a1343a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402871ad,c01544fb,40043995,beaa4de6,3eab4bb6,be758a8f,3e4d6a69,412e765f,bfe80d1c,c0a9bdf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a87904,3f193ea0,40d9500c,c08fb53a,402722d4,bf80577e,3f285772,413ba072,c0a0e60c,40dc61c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013389b,c02fea79,3ddbb2c0,40a3cd5e,bee03a64,3fdd416f,3dcc68eb,408180b1,c0769f8e,c1036a91
be2e7bfc,3c311980,bf26908b,3eb7525c,3f529399,c00ded16,3f0fb315,bf2f04c0,3f9aa838,bd514b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f7d548,c04cd0de,c14635ea,413ad6a2,beadc03f,40236e9d,bdbd0e68,c1ae6ac8,40e589e2,c1b03aa8
bfa4e390,3eb73570,bf044cb0,3e8f4c34,3eb75672,4083bdf4,be847da7,c090133c,3f14f4d0,3f452f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4176bd6a,c070baac,418997da,3efa899e,3f1c9c56,bf1dd34b,be97424c,41601fe0,c1ebd61a,4091ae28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5a1ce,c0b1382e,c14b0273,411b14a6,c00111d9,3fabd9db,bef47fc3,4034d3af,414d901d,c1c3fcb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5bc248,3fbec24d,be344660,3f0d81e2,bd3b9a44,ba83dc60,3d6bd07c,41d35d46,41478602,41163970
c086174f,c0654045,c0db9fa0,413ac6b0,bef0234c,401c6884,bf0780ab,c1acca24,bf1658a8,c189232b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050feeb,c0c915da,bfb8d4be,413b1a82,3faeea12,bed01722,bd8c7eb4,408e1bd9,c0e43300,c1addb46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0939d8e,3f867380,c0b10b61,3faf450a,3e44e380,3f042472,3e990eab,c107c4a9,40da321e,40b1880c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b05599,c09a7bac,403ab5ca,3ea8f0b6,bdf181c6,3eddb94a,3e8a4e84,4220d21e,4042f9f4,c0822267
410b985d,c0cef0b6,40c79e34,404611c6,3dea7e3f,3e7e5c36,3ee1c20b,421d0fe4,c095d3f3,c0f1f59b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0522794,bf0c6686,3f1e5280,be5f3470,bd7bfcfc,bd5698b4,3d3f5b58,bf4857d0,40c4dbf0,c092b23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b36b4,bf9df2bb,bf2c48c2,3e7cc124,bcc89720,bde30d68,bed5c9fa,c1af47a4,c0b64dfa,4180a36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec31466,bf1ce74f,3e7dc5c4,bfb88d30,3dabb4c8,3e728194,bdec1cf6,41c56950,410c02c8,40062667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9128c4,bf46537d,3ebed6ec,be5fbd58,3d25ce30,bcd71bcc,be368e38,c074d94f,bfc29566,c133b69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95c6fc,3f4efb98,bf8c4006,3efd2152,3d2f16f8,be02ee86,bef0c6c8,bfadbe6e,bfd1860c,c088e208
40a5115c,bf61ddfb,401bc33c,3ff44b7e,3eee31dd,3ea5af6f,be6deaf3,410f1d99,c107849a,c0f75f37
40753e15,c084ab50,3fb3aba2,4039817e,bf125855,bef412b6,be457d90,41915af9,c0173b44,c13e2f4f
4073447f,bf81fbc2,409bc604,c018cb8a,3e652b3c,bf1bde4c,befa5fce,416bb72a,c05232af,407a0a61
bf62cf84,bf0461a8,bfd700b4,3c18f500,3f1187e1,bfe9f144,401a1c9b,c09e1e76,bf930822,bff80d61
40e1a6bc,c0a94b30,4035d3ee,416c35eb,3fbfaee6,3f493c0c,be90e785,c0f0a916,c19ae168,c1a2fbe2
c01ff00b,bfa0087a,c080b204,4007a5ba,bf128bb6,3f070bd5,be8a2ada,c138a08c,3ef5e740,c18a89f8
3db30710,3ed1a9cf,be6b8826,beefa550,3d49709d,3e434900,3d9173b8,42017531,414c6ac3,41606ffe
c113f4e8,bfd266bc,c1466048,3fdd73bc,bf6bb29e,3f41fea4,3c0a26d0,bed46f20,41a034d4,c14d0576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb56894,c03f632e,bf9ccf9c,3e04bd8f,bcee7318,3eca2739,3e8e9607,41dd99df,40e58ade,c05d533b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be152008,c05402b8,c0a07a10,3f571a3a,be8f7461,3e28b576,3d8f87d4,41cbfde9,41215f83,c11d3cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81bb7f,c052705a,c0051787,3fba8a74,be13fe70,3ed09a28,3e04a642,41cfea46,40f4a24c,c0dfd632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b44d67,c01f8ab7,c1140cd7,41499fff,3fe3876a,3e8d6182,bdbd2266,c20518d9,c019d2cc,c18d2998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b82a2,c0b79ed6,c0b4b9d3,40d3ca20,3e1289b0,bef3d62a,be804ce2,bff5658c,3f4b39f2,c19b4d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092e322,c08c899b,c11cf52c,4123b187,bde9da24,3f4e3a3a,be5ffee8,c09c5171,40e6bbaa,c1b28166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c356fa,c018033c,40a032a6,40044604,3f054e60,3e5dd608,bf25c876,3f3b9fd0,c15f838c,c05fe272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413e4c74,c0c15e12,411ac52c,410b0cf2,3fbd2246,bec16ca4,bdfcb534,41108c1a,c1bcdcde,c12af7cc
bd89f740,3fb086d4,bf19bfd0,40256bb8,3f79ea5a,3c8b3360,bd153fc0,400c2546,3f6491d8,40998180
40cbc5a4,bd0fa480,40e8a401,c11c26ae,3f4c826c,bfd1e0af,bddc6b2e,4208f4aa,be227550,414a013e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f02d4,c08412ec,c0059db5,c00ed348,bedcb31e,3e4d4781,be23c1be,408fcd0e,bfb2da1a,c16473ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401df5da,c01858e6,3de88460,bfbe9f72,3e063ee8,beab4be0,3f1c667e,41c574e6,4072508c,bf956952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb836e2,3e155caa,400553f3,3f1775cc,3e2a1d6c,3e5d8a9f,3e25dbf4,3f900c3f,c0177ca4,408d49ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049c068,401a5ffe,be9a6aaa,bf518358,bd88f693,be09065d,bdaea9bd,412116e8,4134e553,4158d9bc
bfa569e6,3f5bedda,3f300da7,3dde6b94,bd0fea88,3e02fff8,be1194a4,4138c19e,40f06492,412d37ec
bf81e0d8,3ee5ff58,bef6f63a,be110a48,bc967410,3d595cb1,3be70480,41c9a1cc,4145b14d,4151a4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1065fc8,3ffc897f,c0ed7a8f,c0897fc7,bfbee77a,3f406f71,bee35b6e,c0eee8ca,4176d454,404617de
402214c6,c0d1d503,c06e9ffe,40788732,3edea837,bf0d9fc8,bd6ead30,409f1f45,c0902e06,c1ba29ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40796a88,bf090e76,406afea4,c03ebdf7,4086a924,c035d6aa,3fb48348,416bf26a,bebce480,bfbd83f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcfb62,c01af31e,40c56eda,3f4169ad,3e8235f8,3cb83308,3c33ff30,41ced1a8,c04ff643,3ff68606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa06dad,bfdc85c7,bf92d4e8,4096e5ae,3d81fb00,be3a5672,3e46cf40,c09b3c1d,3f1a0a68,c0c8bbba
407e371a,c12283b2,3fbc0df1,bf35b858,3e0b1805,3e76fd18,3eae7f50,40c23612,c10dcef3,c1dd75a1

