# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eb67b,bf13685e,3f4990b7,bff59ffa,3ece3079,3fc003e1,3f45bbe9,3ef5c28f,3e5f3b64,3eee5604,bf2d8e35,bf0b655d,3f355ffa,bf70a43d,3ec8a940,3f7f5c61,3f32a6a2,3eec6e52,3e5d77d2,3ee5d23e,3f3c2ff8,3f56b860,3f34a9bd,beaeac3a,3f6b852e,3d90a0c2,3f375b6e,3f63121a,3f79f0e4,3f64c2ca

# OUTPUT - 9 values
3f133311,3f052c47,3ed6d335,3efe8c4c,3ee8c8fe,3e804944,3e59b178,3e2b1634,3dbfbad6

# JACOBIAN - 9 x 10
3b3f7c3c,3b1e7f9c,bbd20a76,3b5c1204,39fd4888,3b1dada2,bb031a73,3f48d506,3ea004e9,3f02cda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa5705,c0137e5d,bf85bdb4,bfdc10b0,3cbc6af8,3e7a8866,3d3390fc,42219296,41671a1e,400b70fe
3f3803ac,c0bf53b2,c08ecb07,41349098,bd7f1420,3ec27e1c,3eacffb9,c0efcfac,c0bcc7b6,c1b43b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc010800,40765b62,40677198,c031d086,3f4ee05c,be83f2c0,bf5ab98e,40d5fede,401603b4,419009d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f928cbf,bed3044b,bf5c1460,3f900aee,4024d944,bf4f07ee,bf88c472,c02af7d4,bfff74d4,c0421689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077e634,c0dab144,bf21c39c,3fbb7a96,3e2c51f0,3df922f4,3f0f2217,41dd6ab2,3fa7c267,c1598e3e
c0a9caa4,4097d3e4,c03991bd,4035944d,3e66ced8,3e937b62,3d7c2c90,c006d265,412dfa75,41b8c2ca
c070175b,bffe13d5,c0a16f1c,beebe5ee,bea87b4f,be46b5ef,3de9a1e4,c101687f,40a5dea5,c18760e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56429c,3e3307b5,3d78a394,bf2b4fb2,3e28edc9,3dd63d40,3dcb2fa7,41ebcfed,411ef6ae,41175824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd08e6a,c02376ca,bf0a80f8,40a1b79f,4031c77b,3cb8ccf8,3e7ca7b2,c0944f51,c09adccc,c10861f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a22fd,3e56b587,3ea5060d,bf8399de,bcc4e584,bc6d8370,bb5c1028,422681b6,4163aec4,411f03eb
403f4d22,409c939e,40df971d,c18068b2,c0102244,3ecf0eca,bebc95d5,41f1b5a7,40ba4e46,41bd2ce4
40a2c737,401d2dc8,40eea96f,c039dbca,40a58641,bf21b534,bf4e3356,c10c7fd8,c14afad4,40dae36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead2738,408664da,40198148,c0531aed,3e853206,bd2741e0,bd303e7c,bf56e3b4,3f17a694,41a146db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad029b,40a54515,41319345,c1168a44,40a37781,c00e2d26,bedac5ea,c0eabf22,c14eba30,418afa44
4108120c,c05a85ee,40cf5671,3fe968f8,3f325cfb,3f1abfe6,bd236320,3e9de08c,c1a52f40,3f179784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cfed5,c0af10ff,c086a01b,407818b6,bf412093,3ee15a0c,3b43fbc0,41a437d9,40d80e51,c1743e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f994a,c0245810,4126e4e0,401c9b2b,4083070a,bfb67a86,3f45afd7,415b08e8,c182ef22,c0356a48
c0915899,c0b63a8d,c1212edc,4110a1fb,c01dbc15,3fa296dc,bead063e,40b9f86a,412586b9,c1a9d320
c089b9a4,bf8f9a1e,c0b97efe,40f50a85,3fbf7953,40bf5906,3f9c3bbf,c1b3229f,3f1e2e98,c12a72dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408be9f8,bf82f98a,409f7b32,bf9a29d1,3e93d0a7,3fa8713f,3e9e4a9b,4114eda4,c0a23cda,40928b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9a78c,c0d7c11b,c09fec64,411217cd,bed77422,bdaefa78,bf553c1a,41689fc7,406c2da0,c1acca8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b8260,c0da11e2,c04e2b10,40d4d92f,bebd48d8,3eb847b8,3eb1b501,4182a78e,3e242348,c1a29a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01122be,be8f1096,c01450d2,3f86a7c8,bddf7eac,beaad06e,be1bf2aa,41c5af13,416fdb4b,41507b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b35f1,c0a32c8b,c10099fb,403e573c,bf94d1a1,3e946eeb,bd2f57f8,416a0aec,411c5dd5,c19a88ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba7f48,bfbd9c19,c0224dbe,bfbe56b9,3c6ddde4,3e4ab9a5,3e2b34a5,41c71624,41264086,bfc38ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bc89a,405dfd7e,3e678070,be6ee2ec,bee6e9be,be910a34,be003e4e,c0a69da8,3f1fe974,4137ce42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be519084,3f6b70ec,bedc9436,3d83dafc,bd44dcf0,bce7ccc2,3d3265a8,41e85e91,4141bd7e,414ba5e6
be1ca580,c01e6820,c02a83c0,41010827,3f18ab4a,3fdf96f4,be51aea0,c0cb5beb,bff48b78,c162a082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40402b94,3e9c8400,408afecf,4069dd9c,4072bbf9,4098b4f6,bf7b8778,c1af2223,c18083af,bff19f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067258a,c0859d42,3f874ea6,3e3f0e6a,be93daf3,bdd7c828,bd4d63a8,41dd1e6e,402fc62e,c119a448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe4f70,bfdbc328,3c92ac00,41047e26,401efa32,40b11422,bf0c9e54,c1d0e76c,c139fe52,c0b99b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0826a,be4aa4d6,be96fdeb,3e76ba48,be1113d4,bda7a6d3,bd83e622,41b47bdf,41417c42,40fe99a9
4081ae30,c0d78c62,bfe1a8e4,410dbdec,be92413c,becd3805,bf1a790e,4182fbfe,c06aa12e,c19fdba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a337e,c016871a,4004adad,bea07d74,3eaaee12,be7446ef,3e4dd89d,412f2586,bfebc116,c0a96484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a60b1a,3f23e658,40d89eba,c0918a16,402753da,bf815308,3f2909c7,4139b9f1,c09e53c6,40db694b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c2f4f,c02cb5f4,3da2fbb0,40a14411,bede461c,3fdd3c92,3dd46f71,4077f530,c06f2631,c1041f1c
3dd37338,be04da9c,bf134f12,3f0e4ac0,3f5025fe,c00d8a02,3f0f5820,be824d78,3f6afc40,3d6f92e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d6352f,c07001a4,c14155a5,4147353c,bec160f3,40254b86,bdd5a816,c1a13c0c,40c1dd73,c1acdcec
bfab8794,3ec809a8,bf07c470,3e75eb30,3eb6ddba,4083ac83,be83c580,c092ac9c,3f230610,3f3fe034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416f1f06,c061d390,41886a2b,3df96710,3f20d2a4,bf215ac7,be959c7a,41542d48,c1e7cb7e,408b9424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aef13c,c0bd90de,c147a52a,4123873e,c002c299,3faecc6d,befa2f88,407bef9d,4141893c,c1c1b7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65879e,3fc11cc6,be421796,3f067182,bd3484d1,bad95120,3d71f82c,41d2e1e1,41482cf7,4115fa6c
c06b5594,c076d88f,c0d6e1d9,4140c290,befa0a58,401d55c1,bf0992a5,c1a659ed,bf90dd54,c1877e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072be30,c0d29151,bfa58351,41413fb7,3fac725e,bec79002,bd9d8e6c,40a88c47,c0f6160d,c1ac2b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f0b8a,3f7b09e6,c0aff12a,3fbc37be,3e3fb200,3f05618a,3e98d30c,c1042fec,40d559b3,40b35c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acd912,c099644e,4038b422,3e7dec1a,bde9c639,3edc6e2c,3e8b8d20,42202201,404a6c40,c0838a29
41090e02,c0cd2de6,40c61c89,403e5732,3df5e90e,3e7ae9a4,3ee390ca,421c0ff0,c0906aaa,c0f40078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0584ca6,bf0021b4,3f17549d,be93e5b8,bd6c15ac,bd610c94,3d45c5f4,bf6efd40,40c82096,c093ee02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bd07e,bf9d6aa8,bf2f3207,3e68d9d4,bccf2798,bdea0498,bed7724f,c1af5699,c0b62580,41809f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d9874,bf1115a1,3e5fd876,bfc22e9a,3db4d1be,3e6fa782,bdea3e94,41c4189a,410dca5e,40037692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe906c,bf3c62f4,3eb28d5e,be91d60c,3d339486,bcee4b88,be37207b,c07dc40f,bfb684b8,c1344856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9189f4,3f50643e,bf8d1a3e,3ef7dec3,3d322bd4,be041212,bef20042,bfaf60e4,bfd06aee,c088fcbe
40a150c0,bf54b302,40194ba8,3fe84d88,3ef0aeea,3ea4a35c,be6d795e,410c2ad8,c10585fd,c0f8e0aa
40731a56,c0848d41,3fb32848,40383da8,bf124960,bef39104,be468836,4190eedd,c014f22a,c13e6684
40437130,bf22fea5,4094ecd6,c03c1a58,3e7f2442,bf20c230,bef9ed40,4158f56d,c01f709e,4066e1e2
bf1455c4,bf2e19aa,bfcc7efe,3e6d70e0,3f0e9a47,bfe93a90,401a318b,c08eba0d,bfbcaf62,bfe854ab
40ee54ea,c0b083f7,403d3c1a,4170d012,3fbdef98,3f4cb8fc,be940ca7,c0dcc798,c19e3e35,c1a1b6fc
c01b0dd1,bfa600ee,c0801a1c,400ae889,bf1381f2,3f075d0f,be8b8bfe,c136b7e2,3ecc9468,c18a4b94
bb8afee0,3ee7d880,be832db0,bf08def6,3d582c14,3e40f2ba,3d95119d,4200e164,414dfab8,415fd90a
c10adf0d,bff8215a,c1438e44,400a2c91,bf710821,3f45d69f,3aa01e80,3ef35310,419b637f,c1496270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb22252,c03f8eec,bf9dc064,3de158d2,bce79b60,3ec9f79b,3e8f41f5,41dd45bb,40e66e8c,c05dff1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5c778,c066037b,c09b367c,3f9f51e0,be9966a0,3e38291d,3d82c151,41d2a9c6,411858ac,c119d4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92dbbe,c057e0a2,c0027ca9,3fc74a38,be194b06,3ed26e44,3e036450,41d19654,40f01bf2,c0de20fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0869977,c04efd74,c10da328,415a416e,3fdcf9ce,3ea1be60,bde2707e,c1f8463e,c07acf28,c1889630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc5f10,c0c1e3c4,c0aed8a5,40e2060b,3df84c4c,beebc96a,be84c52e,bf7b1e30,3e2450d0,c1996383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073c215,c099ea0e,c1194900,412cf2bc,be1264cc,3f53f604,be6b4a15,c06a3a65,40cc35d8,c1b000b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b90c3b,c00daeee,409cef4a,3fe8d1b1,3f0895e0,3e5539c6,bf25bba3,3e6a0b40,c15a0df8,c0682076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414298e4,c0c654d8,411c00c7,410e20ba,3fbbf929,bebd50b0,be021e5f,41174a40,c1bf24c4,c1293f06
bdbedde0,3fb2ca5c,bf1c5248,4024076f,3f7a3e26,3c88c298,bd181a08,4009937e,3f6b85d0,40992d86
40b61c6c,3e9cd7f0,40e25cea,c1242ea5,3f52f6fa,bfd45d87,bdcd5dc4,4204b4d1,3f0f6026,4145aa1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dc813,c0844cec,c005acf4,c00f7e5e,bedcc749,3e4a8a14,be255b2c,408f4db7,bfb18180,c1648430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020473c,c01a6b80,3dfb7fe0,bfbb4a52,3e04e65c,beaaae2d,3f1cf7cc,41c5e7a4,406fe386,bf939488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba1273,3e0fb160,400578c2,3f19d43e,3e295e7c,3e5df668,3e27382a,3f92f78b,c018796e,408d79b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f6eca,401d896f,bea8841a,bf61e564,bd8155fb,be0babb0,bdab6bff,411edca4,41366720,4158481f
bfb1462b,3f67cec9,3f279858,3d0ea290,bd01f8e8,3dfed859,be10e0d4,41366d5d,40f38b56,412c9fac
bf8700d0,3eef4510,befd9041,be2fa491,bc885c64,3d54be79,3c043bf8,41c92024,414660bc,41516285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10329a6,3ff0814a,c0ebb7d4,c084b458,bfbfe747,3f41222c,bee7127b,c0e4d665,41736c29,404b3ca7
4044f4f0,c0db7de0,c06435ea,40891f84,3ed47e56,bf0a079a,bd85e4ea,40ba74a2,c0a2abf4,c1b86b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f5234,bf15460c,406d0876,c03a14da,4086790c,c035e8ff,3fb4c942,416e4314,beef0380,bfb8c944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8dbfc,c0174950,40c44db3,3f290ae4,3e84c24b,3c9b2810,3c4ee600,41cd334a,c047339a,3fefe91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d1ff6,bfe6828d,bf8d52be,409a63e5,3d6b6af8,be36119b,3e44836e,c093a9e8,3ee220b8,c0c6ccce
407c3828,c122ceb7,3fba5f1e,bf3d95b9,3e0c31fa,3e7610f4,3eaf6081,40c0980f,c10d42e7,c1dd9010

