# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8c913c,bf091e76,3d5bad29,c0064fc1,3ce4ae0c,3fc7af89,3f0e8fa3,3ef5c28f,3e5f3b64,3f19db23,be8acede,bf02a7f3,3d5b9234,bf5d28f7,3ce4a672,3f7ffc36,3f074e5e,3eec6e52,3e5d77d2,3f10c27b,3f766994,3f5c25ce,3f7fa1c5,bf00ef5f,3f7fe678,3c3027f3,3f595214,3f63121a,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f2821e1,3f0bbda0,3f004ba6,3f01cd52,3eed1eb4,3e675c20,3e89c3ee,3e754257,3e4b8bac

# JACOBIAN - 9 x 10
3bf4f7cc,baf94704,bb900034,3a4478b4,3b01ff76,3ad76daa,b98c2bf0,3f2cdaa9,3eb30c9c,3f18939b
c0bf5dd7,c12bf512,c154ecd2,403cf552,be86efd4,bfcafcbc,bf09a19c,420c9618,41e47966,c12f33c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0316eee,c0880c6f,c0c1bdaa,4105e288,3fdca338,3b941e80,3e4c9ee6,3f0a03c0,4087176c,c17064b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0133d,c08ec74a,bf1a57e2,bf877050,3e60060c,3e039449,3d63c496,420aaca6,41753100,41037f10
c0c1cb98,c0fe5241,c1142960,410d452a,bd7e21cc,3f0355d3,3ed91bae,bf318e30,4119dd14,c18ee2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037115a,4086caae,4108e5fe,be7c86a4,bbf29740,bc2458f0,bf14c1a7,4022da38,c075532c,41516e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bd45a,c00f214b,be8ba2b2,4026a312,405c0cbc,3ea2c614,3fc10b0c,4045dba6,3fbbb76b,c10614a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c3660,c12437fd,c01d5447,3df058c0,3e8a258e,3dffe5d4,3f0fba9b,41e5ef80,412f6416,c0c2e885
c090ea93,41249b72,bf43982c,3f257032,3d40ea78,be63d534,becc55e8,bf4a421e,406c5ab8,4197aa28
c046796b,c09fb4a4,c0a0c058,4006cd79,3c5d0c84,3e7750f7,3f0a680e,c0bca3fc,408e3cb5,c163efae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cbec1,bec8546c,3f427a0c,bebeda34,3e192c02,3e1fee32,3c1cfa40,41c2325b,4109f1df,416a2003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e84ee,c0a0a9ea,bf6d7898,40da3f8a,40464905,3f0a185d,3e27ae4e,3fa75c38,3e87d5f0,c18c845c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a1e8a,bf877a1c,3f83ac61,bf19005e,ba638c00,bdb503ea,bcfa575c,42045a7a,41444268,418b9e7a
417b461a,c00d687a,419138e4,c09d1f2a,bc8f1c80,bc363300,bc3eb890,41a79c56,c179142c,4130c775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40725cad,4080cb08,40f070bc,3fcc0b7a,3dd8a48f,3f43c920,3da5b6dc,bfc84bfe,c10a2c7d,40e9b5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41257a9e,c0bdfba8,411315ae,4008699b,3dc934b7,3f1aed92,bedf2268,40647b8e,c185e519,c09e360a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1586a1c,4144045b,c0ffe01e,c116ca2b,bfbf5fa4,bdcdc920,3df550fc,c11bb46f,419083a4,4162eaa8
bfe32f9a,c0bda976,c05022c3,3e332b5c,bed1e01e,bf42db52,3e0956c2,418f0571,416bd257,c09b454c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b00be,c0f87773,c0ee150e,3ff73686,3c396580,3d5b4983,3eb79e7c,41a72f07,4184691e,c0b39607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1235373,c076716c,c1777e0d,4027bcbe,c0124f21,bd606940,bf5d0925,40fa377a,41ab4017,c0be60bb
c121cc64,403804a3,c1231924,40bde7d9,402ad5cf,40be8213,3e8fbe10,c1a3e034,40f03ea6,c131fbd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41042b32,c09898fa,40ce9666,4002f442,3faf4f57,3f8e8475,401b11c6,414496ba,c0d7e976,3fd9fbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dce7f6,c0a5c6c6,c14f1732,3f8ba9fe,bfbd5c17,bf4090ee,bf78894e,418c2d78,41a963d8,c081f2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065f02c,c0fdb998,c100da34,4042a55f,bebb2466,3d2e89ba,3e7acc24,41a0aa9f,4185b4e1,c123f443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f0d7b,be4c5114,c0229304,3f5914cb,3e0f74df,beb161ea,bd7e93ca,41b45090,4157bd46,4198ed6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a059f,c0ffa038,c11e6244,3fbdc3d3,bf2689b4,be8cd647,3db03bcb,4182b2bc,4183cc2a,c10a4fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea50bae,c05aaf6a,c004faf1,bf51d7c3,3de60552,3e6a8a1e,3e3fedc3,41af9052,413201fe,4065b9de
c11e4abe,40340064,c171e43b,4087a4a9,be91d5b6,be678578,bf2a5982,40efdb65,417e4c76,c0b8863b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4e5da,40430644,3fa1ba7a,be280f74,3e52fc56,bd9f50fc,be0f42df,c04ab444,c09a0e30,40c1a056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e3430,3f6cf877,3e9e7ce6,3dbb67d0,bd190358,bd164ae0,bda36328,41bd91bb,41265435,418e9f30
c0837d96,c102bae2,c0e4cc5a,4153db8d,404cc065,3f91861c,beb4dac2,c0b1283a,4048c78e,c1e4fa42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1092eb6,402127e6,c1045fe2,3fdf199c,bdfacd8c,3d6da4b4,3d1513a8,c0b11aa6,4119c9d2,bfa1659c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40087874,c0d0e177,c01ddc9c,bf3487e4,3daeba78,be93ab1f,3e3c5de4,41ce77bc,4137336e,bf94ee3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0006e84,3f81086c,bf02f532,3dccbf18,3c71b910,be42e826,bd4e0810,41a081b2,4171fc62,40f50b28
bf83d8b4,c12587cd,c0dddff2,408e1c32,bf7e3df6,bf8c9aa8,bf7126cd,41bc4093,4166f2ef,c12dfb46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfd0e3,c05c0383,3fe09587,be605c38,bd3bca64,be6ebd11,3dcb2026,bd90c328,408ca13c,c0de2446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102b9e2,c0590ba6,410947a9,bdd157a0,3f8e72ef,3f66c6b8,3edcb7e2,413a2b80,c10520dd,3f6e89d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d4bea,c0dcb0c6,be283d90,409efde4,bf3bb682,3fe2af34,bf69022c,3fc94f30,c0b20bc3,c0fecdcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09947c0,bf3c37e9,c08e9d02,4014b0aa,bfed4c79,3eb62fa7,3f8a288f,c1041999,406049cc,c08b213c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c176b2f8,bf5ab602,c18de3b2,41186787,bf2209bd,401d3e6a,3eb3ca87,c1820d98,41908792,c1815bf6
bfd416a4,3fab1a32,bfaa7430,c002a8ba,3f05d806,402670bc,c03ffe54,bf6a7520,3f9fd5f0,3f807dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4184837c,c0ecde9e,416cdb4a,3fc38f29,beb8f6e8,beaf7534,bed9519e,41850965,c19aa16b,c0e5d9ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14eb2ce,c0798430,c1963e5e,4085bf2c,bf9c95ff,3e2b26ec,be770d16,40ebbe30,41d04a57,c11e1f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1731e1,40248ad0,bdf059f0,be981222,be63f0ff,bd85cefe,bdcc95ca,41b0253f,414ecb5d,4179801a
c135b378,3f8e8230,c154bf00,4102eb1a,3d18707c,40023922,3dbcc388,c1a4c583,411cc794,c161886f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011d33d,c1072ed8,c0e043e8,41015276,3f81aaf0,bf3b7138,3c61b914,416691b3,4129d046,c16fb34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d960f4,40add728,c0cb1ade,bf8f143e,3d101bf0,3eb263cd,bea9dad6,c10ca0f9,4089b817,409c0ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aabe07,c1004144,3fe5dc80,bd111f70,3cc0ce9f,3e3ee13d,3e10bb62,4212ad76,412b0424,400166c2
40e70d88,c11ea85e,40838ece,3fe7c5a6,bd3d54de,3c1df2e0,3e84c663,42159be1,40f65b14,c0029ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5bffc0,bcd0c000,bed424fe,3e6bdf10,3d48f343,3cf08a38,bcc4bcc0,3f247d78,3fb078ef,c0c3344c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1976b4,3c91be80,bf2f0306,3f55f73a,3eb25e8b,3ea993b6,bc3f86d0,c18370e7,c10afd70,418d3132
c0d18152,404a6b17,c0e40197,bf844e29,c08555a4,403c88f5,c037cb8d,c1252f7a,40b3dfe0,3f66de60
3f9574ae,bff03010,3f473cfd,bf7fdb55,3db0b25c,3e27084c,3d9c9f15,41ae3eca,41221dfa,409e32bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cc6c1,400d48fe,bf020836,be1ca98e,be076cc3,3cc72308,be674c39,3fef74b1,bfcbd93a,c0b9a5ce
408ce949,bfeaf8f4,402c2b2a,3fb6de0a,3e216250,3edfc80c,bf08d88b,40c5de0d,c0a79ff4,beb891d0
3fe2cd24,c0c0cb1a,bfe2050b,3eedccd4,be5eeb62,bf8106a8,beb36830,4194575e,40fafbdc,c0581508
40b1c8c0,bf46f6cd,40bb3d46,c06760cc,3ebf6a4c,bf058d50,bf5aa6e8,412c8aee,c0921f8d,41188786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1287b8,c06ef255,bfddd7bc,40398b21,bda24788,3f06c369,bdf3435e,c11110f9,c0a881a8,c12a66b6
3fcf8a0d,3d3dccd0,3e2a5b74,bea12b2d,3d75a4a8,3e00f264,bd552550,41cfa26e,41302569,419ebeb0
c12436f5,c07058e1,c147914a,4011a574,bea8bc5c,3f0f5e5d,3f00eff0,40017f51,419ad3a2,c0b3e79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3b990,c0a92178,bfc354d5,beaafaf4,3dc91b9c,3e6ea428,3e2e7fc4,41c72ffe,412dfb78,401b505b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3e8a9,c0c337c8,c1083b0e,bf960b38,bcf27430,bebc33d0,3df73110,41b5f0a5,41b021bb,bff48983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f558b,c0a0a000,c0556649,3f800dc8,3dcdc3d5,3eaf81a2,3dc88e40,41c85bb9,413e7262,be87b644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c19d12da,407d257e,c1a0d4e3,40396717,bc98a820,3f582072,bf62145c,c191a469,41b48814,c11e7c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088d81a,c10b12be,c11249fc,40d8c496,bdc9c292,bed1712e,bda6dfb0,40d9f894,413df260,c1879c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14610cc,c02f59ba,c183a237,40a93a62,3e6bb421,3ef9792e,3ebaa492,bf849b98,41a8a4e8,c128fa15
c11402af,40d35135,c0e66a3c,40643dd4,bec867e0,3fae76eb,3febb6e5,c1c09f2a,40b42592,c09d71ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411704ef,c0a1b026,40af2f54,bf2f215c,3e2f6eae,3e17d804,befd9584,408ef662,c1705496,4001170b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf924822,40378dfe,bed67660,3da7e674,bd6744b6,3de2df0a,be31f586,3fd9693a,3fe225b4,40dc7baa
413efc5c,c0b3cb1b,4140dba5,c09361b2,bc851ea0,bf2c9305,bf3bf5b4,41d92fd6,c0f1f31a,410a14f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40775852,c11bdeab,3e6d5766,3faca70a,3e151412,3f1d4920,3ed907ba,40f3f4a4,bfb2493c,c1594d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1d638,40dce34e,408cbc06,c121f234,be73548c,c03e4420,bd7e7218,40c11a39,bef71f04,4171054a
3ff3e37e,c0a01155,3ec0ac32,bf7ff1a4,bdd49808,be787062,3e4e3a4b,41c4a5dd,410583ce,40260eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0416a9a,4097c973,3f1c36d0,bf846dc7,be99345e,be4414a3,bd4ec061,40eb7340,411898a7,41931871
bee6fa5a,3fba53b4,3fbdca4b,3f3ce910,bbe17600,3dd0257f,3dc97aa2,411586b7,40c12124,4139e32e
3ef1bdee,3f0606a3,be63ee46,bdcdb00c,bc1d3028,3c649ab0,bd86a7c4,41ad362e,412ec7ef,418a908a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10083a3,40bdd658,c05beacc,bf43ae1d,bf3e8998,3cad5ae0,3f08552b,c0aad184,41035606,3fb5fe58
bf90ce29,c122978d,c0df2ef0,40795662,3eca4d58,bea943be,3ed9ca97,41488948,410d8c6e,c18e9053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40788156,c06120da,4094fb3a,bc1976c0,3dead1a7,bd4bc260,3e158ba2,41bdd190,40eb29d8,3fc7c7db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e9ba4,c1868604,3f25da08,bd3db420,3df962b2,3dd7305c,3e9a82ba,40f47803,415de59b,c1d548f4

