# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8a2545,bf0a0374,3d5b50c3,c0067021,3cec8d6c,3fc747be,3f0fc428,3ef5c28f,3e5f3b64,3f19db22,be8879ba,bf036caa,3d5b35f0,bf5ce7a2,3cec8501,3f7ff367,3f0853e2,3eec6e51,3e5d77d1,3f10c27a,3f76bce9,3f5bb096,3f7fa214,bf015f2d,3f7fe4ad,3c643a80,3f58ae66,3f631219,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f282409,3f0bbaaa,3f006322,3f02296f,3eedc1e5,3e66f9bc,3e8917fc,3e739242,3e4a8745

# JACOBIAN - 9 x 10
3be54076,baea0a70,bb8ff01a,3a4e0472,3b01ab2c,3adc6bc4,b98d2506,3f2cda9c,3eb30c90,3f189390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feabbab,c08e4755,bf1a5559,bf8756a5,3e603132,3e032bd4,3d64e95e,420aac9d,417530f4,41037f08
c0c3053a,c0fdf363,c1142942,410d3139,bd7d1550,3f0341ce,3edab066,bf318df8,4119dd0b,c18ee29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037e215,4086c3ac,4108e647,be76cfd8,bbf92480,bc06c2a8,bf1604ec,4022da27,c0755323,41516e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65756e,c00df451,be8ba62e,40268e25,405c2a27,3ea2b850,3fc31e0f,4045db98,3fbbb763,c10614a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008669c,c123c2e1,c01d5532,3dee5590,3e8a276b,3dfe0164,3f10e7fd,41e5ef74,412f640d,c0c2e87d
c0903357,41245cc8,bf437e8c,3f260b0f,3d4064d0,be63b367,bece83d5,bf4a4218,406c5aae,4197aa20
c0473bec,c09fae25,c0a0c147,400699df,3c5bcdac,3e78db15,3f0bdc8e,c0bca3ee,408e3cac,c163efa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bdf27,bec5eeb8,3f427bef,bebe7176,3e193c6d,3e1ffdc8,3c20d736,41c23250,4109f1d8,416a1ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf470c19,c09fed13,bf6d820e,40da296c,40465346,3f0a33ba,3e299d36,3fa75c38,3e87d5d0,c18c8454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038a660,bf86a4cc,3f83ad5d,bf18b981,ba3f31e0,bdb621f4,bcfcd9d2,42045a73,4144425f,418b9e72
417b49bf,c00c0545,41913839,c09ce566,bc9bbe20,bbfdbf00,bc2c7a60,41a79c4d,c1791422,4130c76b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40738e9b,4080c681,40f07098,3fcc8eb2,3dd7c4bf,3f447e57,3da89d0c,bfc84bf6,c10a2c75,40e9b5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41256ad1,c0bd5797,411315d8,4008d770,3dc7dbb1,3f1b512e,bee1b54a,40647b83,c185e513,c09e3605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1582450,41439f04,c0ffdfce,c116d56c,bfbf6400,bdc8ba76,3df8cff4,c11bb466,4190839c,4162ea9c
bfe7061b,c0bd7de2,c050287d,3e2d6acc,bed1a54d,bf433f73,3e0a09f2,418f0569,416bd24b,c09b4544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e18f7,c0f7ffdb,c0ee1541,3ff6b5d4,3c3acdcc,3d5a1466,3eb8dd67,41a72eff,41846917,c0b395fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123dd5d,c076b012,c1777d3e,40275fa0,c01257c8,bd64e8f8,bf5fcf9f,40fa3772,41ab400f,c0be60b0
c1219dff,40374c91,c123189d,40bdc141,402adfe3,40bebf57,3e91f70a,c1a3e02a,40f03e9c,c131fbcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103eb6b,c098114b,40ce94fe,4002f870,3faf8121,3f8e2f40,401cd047,414496ad,c0d7e96a,3fd9fb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de3d53,c0a5c3d1,c14f173d,3f8ace0f,bfbd4bfb,bf415a2e,bf7b831e,418c2d71,41a963ce,c081f2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c069879a,c0fd12f9,c100da93,40424a53,bebb0b3a,3d297c01,3e7c1eb9,41a0aa97,4185b4da,c123f43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5355da,be4be2f4,c0229090,3f594852,3e0f653e,beb0efeb,bd810cdb,41b45086,4157bd3b,4198ed61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bab4e,c0ff1857,c11e61fa,3fbd31cd,bf2679fc,be8db0fd,3daee2b2,4182b2b5,4183cc23,c10a4fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e961b75,c05a0eb0,c004fac5,bf51f6fb,3de64e33,3e6a6048,3e41bb07,41af9048,413201f4,4065b9d3
c11ed75d,40344455,c171e355,40875ea6,be91437f,be6ace6c,bf2c4837,40efdb60,417e4c68,c0b88634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc886a7,40420ffa,3fa1bdfd,be24b114,3e528e1c,bd9b297a,be108685,c04ab43b,c09a0e27,40c1a04b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cddcc,3f6d43a7,3e9e87f2,3dbe19c2,bd19914d,bd138f13,bda4ce67,41bd91b0,4126542d,418e9f28
c084d878,c1025e74,c0e4cd9d,4153c650,404ce2d0,3f91c3f9,beb73568,c0b1282d,4048c783,c1e4fa35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1093183,4020493f,c1045f28,3fde8c6e,bdfc1644,3d747550,3d12342c,c0b11a97,4119c9cc,bfa1658c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40061b0a,c0d07322,c01de147,bf359f9a,3daed584,be9410f3,3e3e1657,41ce77b2,41373364,bf94ee38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001d713,3f81a4b0,bf02f22e,3dcd0540,3c701c48,be424a1c,bd4f37ca,41a081a9,4171fc56,40f50b1b
bf8b4007,c1253971,c0dde194,408de7d8,bf7e088f,bf8d4b79,bf73f359,41bc408a,4166f2e2,c12dfb3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd23d85,c05b4be9,3fe091f6,be60c668,bd3c3fd0,be6eeb54,3dccd76a,bd90c308,408ca133,c0de243a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41029563,c057f75d,410946c4,bdcc7280,3f8e94f9,3f66d043,3edfd729,413a2b77,c10520d6,3f6e89c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d33d2,c0dcaab9,be281aa8,409f0f0d,bf3b7945,3fe259cc,bf6b5d56,3fc94f35,c0b20bba,c0fecdbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0994466,bf3d7d49,c08e9bcf,4014a7d2,bfed69b4,3eb6d70a,3f8b5e6e,c1041991,406049c2,c08b2132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c176f06f,bf5d7042,c18de33a,4118482c,bf21ce62,401d6027,3eb53d1f,c1820d8f,41908789,c1815bf0
bfd36650,3faa6a91,bfaa7384,c00291a2,3f05cfc4,4026a57f,c0420ff0,bf6a7530,3f9fd5e4,3f807df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41846b21,c0ebf1d3,416cd94c,3fc4164e,beb93925,beaf6594,bedb1115,4185095e,c19aa165,c0e5d99f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14f5c4b,c079a431,c1963e03,40857a34,bf9ca27f,3e2b3d2e,be7be7b7,40ebbe2b,41d04a4d,c11e1f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1983ac,402455ce,bdf03870,be97ccd6,be63e14a,bd85616b,bdce2bf8,41b02535,414ecb53,4179800e
c1359db4,3f8c916a,c154be19,4102d8f0,3d161544,400292e4,3dbc7c5c,c1a4c578,411cc78c,c1618863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01531c8,c106defb,c0e04586,41013663,3f81aa6d,bf3bb17f,3c471518,416691a9,4129d03c,c16fb33e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d907c1,40ad83cc,c0cb1826,bf8f11da,3d0e8fc8,3eb37711,beabca1c,c10ca0f1,4089b812,409c0cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a91dd3,c0ffaeca,3fe5d794,bd1048a0,3cc1276e,3e3e1864,3e11d275,4212ad6d,412b0419,400166ba
40e559dd,c11e2887,40838cf1,3fe7b9b2,bd3c982b,3bfc4280,3e85c312,42159bd8,40f65b06,c0029ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c900d,bce00f00,bed4215e,3e6c4312,3d485dd2,3cf92a58,bcc78f00,3f247d74,3fb078ed,c0c33441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06f808,3c77b380,bf2ef599,3f56e387,3eb1f4b0,3eabe63d,bc4177c0,c18370e0,c10afd68,418d312a
c0d0fa82,4049076d,c0e40082,bf842b9a,c0854d6f,403cc4ef,c039d2f1,c1252f6d,40b3dfd9,3f66de48
3f928423,bfef3a88,3f473afd,bf7fb7d0,3db11dd7,3e26df1b,3d9e5895,41ae3ec0,41221df1,409e32b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d777b,400d4c9d,bf020257,be1b5c1c,be07626e,3cceca38,be69529f,3fef74a6,bfcbd92e,c0b9a5c4
408c9b18,bfe91872,402c2c1f,3fb715de,3e21bf40,3edf6127,bf0a355c,40c5de03,c0a79fed,beb891d4
3fdf1587,c0c0782e,bfe20a06,3eec59d8,be5efb3a,bf815d6f,beb5bea3,41945755,40fafbcd,c05814fe
40b1cda4,bf460356,40bb3d46,c0672b07,3ebedbcd,bf05dfe9,bf5d02d6,412c8ae2,c0921f85,4118877f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be178188,c06ec382,bfddd021,4039af16,bda22e50,3f06f62a,bdf6639e,c11110ef,c0a881a0,c12a66ae
3fcdaa2e,3d4bd200,3e2a6ebc,bea08352,3d75995c,3e01628d,bd567ec9,41cfa262,41302561,419ebea8
c124a52e,c0709f93,c147909e,401150a8,bea85783,3f0f0ed0,3f01fd39,40017f52,419ad39b,c0b3e791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9eeb00,c0a8a2f8,bfc353e7,beaac5ec,3dc93b8a,3e6e51ea,3e2fc2b7,41c72ff3,412dfb6f,401b5052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a54344,c0c304a7,c1083bd0,bf96ea11,bceecc88,bebcdb1c,3df7b758,41b5f09b,41b021b1,bff48974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55e3d2,c0a03642,c05566b3,3f7fc517,3dcdaa08,3eafbad3,3dc9af38,41c85baf,413e7258,be87b642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c19d2393,407c22d6,c1a0d3ee,40390332,bc851a68,3f57c8d5,bf649f06,c191a45f,41b4880c,c11e7c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a1a8f,c10ae91f,c1124b06,40d88954,bdc9cf54,bed17562,bdaaddee,40d9f88f,413df256,c1879c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14686d6,c02fbc18,c183a1dd,40a9006f,3e6c55c6,3ef9c211,3ebbc69f,bf849b86,41a8a4e0,c128fa0b
c11394bb,40d2b367,c0e66974,4063ff6c,bec8833e,3faf4687,3fee3f7b,c1c09f1f,40b4258b,c09d71e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41172fc6,c0a1ac03,40af3098,bf2d621c,3e2f9a7d,3e179ebe,bf000a98,408ef65a,c170548a,40011703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9157b4,40372a55,bed66ed0,3daa3eb4,bd66a796,3de1ea3e,be3382fe,3fd96932,3fe225a8,40dc7b9d
413e9390,c0b2e4f0,4140db2c,c093282c,bc86a0f0,bf2cefc5,bf3db937,41d92fcb,c0f1f312,410a14ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40757494,c11b94d2,3e6d445e,3facc858,3e14dce3,3f1da771,3edabdb0,40f3f496,bfb24936,c1594d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3180c,40dcdc51,408cbc0c,c121eb26,be7474b9,c03e3dda,bd81b3f2,40c11a27,bef71ee8,4171053c
3feeabaa,c09f675b,3ec0a094,bf800fe2,bdd44451,be7a1f32,3e4ff240,41c4a5d3,410583c7,40260ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0414f46,4097a0c7,3f1c3a42,bf84632a,be9934fa,be43f45f,bd4f9f33,40eb7331,411898a0,41931869
beea1966,3fba9354,3fbdcb89,3f3d4780,bbe81950,3dd3234f,3dcc5032,411586ae,40c1211a,4139e323
3eeb9fe7,3f062356,be63db6e,bdcb81ec,bc1d9478,3c6ff058,bd87b65d,41ad3625,412ec7e6,418a9082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100b5db,40be101d,c05be8db,bf446d8a,bf3ea46d,3cad6680,3f0949e4,c0aad180,41035600,3fb5fe4c
bf979b74,c122312b,c0df30de,4078f582,3eca6c85,bea9651e,3edb7b60,4148893f,410d8c65,c18e904c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076eac0,c0604050,4094f951,bc219940,3deb0b3a,bd4f15c0,3e1706be,41bdd186,40eb29ca,3fc7c7ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063e3bb,c1863d50,3f25cb0c,bd435240,3df9d701,3dd40760,3e9b4c4d,40f477f8,415de58b,c1d548ea

