# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7ee847,bf08bd2a,3d139e8f,c0064330,3c919e46,3fc7a10a,3f113b0b,3ef5c28f,3e5f3b64,3f19db23,be7c4866,bf02543e,3d139661,bf5d4244,3c919c4f,3f7ffbe5,3f09909f,3eec6e52,3e5d77d2,3f10c27b,3f781be9,3f5c5766,3f7fd571,bf00c3f0,3f7ff5a5,3c376756,3f57e5db,3f63121a,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f282f84,3f0bba7c,3f00def4,3f0264f2,3eee5188,3e682511,3e89bd7a,3e750248,3e4be572

# JACOBIAN - 9 x 10
3b8747b8,bb75dd02,bbe9bafe,3a487c3c,3b009200,3ad44d16,b9a5a6a2,3f2c16b9,3eb1c23c,3f1989fa
c02b3f4b,c06dfb16,c0a53ae1,4105c9f6,3fdf7f5f,3c5bc460,3e5f99be,3fb71074,409f2176,c1812900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc91c64,c094fd50,bf6b931c,bf8715be,3e56450e,3e006931,3d535208,42096dda,4170fdf4,4109c275
c0c50d40,c0f67ad9,c10d2458,410d3c1e,bd5eb7b8,3f045c8e,3edfc511,be8e9520,411f767a,c1930f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ea051,408aa46a,410c74d2,be806082,b9a72800,bc005aec,bf16cad8,402f9aa8,c06a930c,414d6c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdaf13,c019f962,bf0eed75,4026d676,405a64b1,3ea16cc4,3fc51fac,4034adba,3f9ebffd,c100ae29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6eacf,c126dd9c,c02f0d6b,3df643f0,3e86ce72,3dfa8b80,3f115d58,41e3e619,412bf4f0,c0b8aa12
c0915eec,411f7566,bfa0aa84,3f2693e2,3d0ea7c0,be69435f,bed55097,bfaae8c9,404ef09c,419d2605
c03dacfc,c09040a2,c086ace2,40065ff4,3d0c9f40,3e7f8d5b,3f10af73,c0a2f5c5,40a3e32a,c17414e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401735ba,bed810dc,3f3730b3,bebec524,3e1743e2,3e1f7645,3c19e560,41c1d098,41094d08,416b15de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69c8a2,c0a01dfc,bf68e55c,40da4476,4045ebb8,3f0a38bf,3e2ca368,3fad1268,3e9b18d0,c18cf744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030766d,bf8fc6b0,3f6d5784,bf18d942,bba0b9e0,bdb73b60,bd063b56,4203f0ec,4142de72,418ca7ee
4179a4dc,c01dc7fc,418d494b,c09d147f,bc3b31c0,bc6ff580,bc7a2640,41a4558e,c17e9a74,413904d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a62de,4082bf1f,40f3b5fc,3fcbb7dd,3de70516,3f442312,3daf369c,bfbb5e3a,c108cfb2,40e5a576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4123d937,c0c447d0,410dfe15,40087164,3dc76d7b,3f1a337f,bee73729,40507834,c1880103,c091a0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c154f3cc,4148d2ee,c0ef8d9a,c116d930,bfbda47a,bdc37468,3e05de34,c114002c,4193c302,41593abc
bff28a4c,c0ba8201,c0496daa,3e33b6cc,bed22559,bf427e42,3e0d709e,41905c52,416e147a,c0a201d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0485109,c0f495e2,c0e72b0a,3ff7241a,3c8092f6,3d639514,3ebbfd07,41a8e096,4185d6a2,c0bc1aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1253529,c06ccb32,c172bbf2,4027b8e4,c0118bf0,bd572320,bf623c97,41011235,41acebb8,c0c857ea
c11e33d4,405110aa,c117f716,40bdc2f8,402b6f58,40bebdfe,3e998eb5,c19ebd5d,4100c84f,c13ee665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41026e31,c09a8764,40ca8a54,400300e6,3facf6a4,3f8e5c41,401ed8c4,41432c02,c0da4d0a,3fe83c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e1b1f1,c0a01354,c14a2e10,3f8b9fca,bfbd10ac,bf3fefa8,bf7dff3c,418e8be2,41ab6316,c08ddcb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c076436a,c0fa5264,c0fbe97a,4042a9dc,beb9b9dd,3d35774e,3e805100,41a231ac,4186fe90,c127cbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73d7e8,bea7f191,c02ee5ec,3f598a46,3e0aa470,beb2629e,bd89af60,41b29c2c,4154dd77,419b1222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f7c45,c0f7a3a3,c1170ace,3fbd72f1,bf247364,be8ad3a7,3dba3b08,41861b84,4186abf9,c112e28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e244050,c05b8d30,c005e444,bf51c180,3de234a0,3e6a5c7e,3e43ae31,41af7070,4131cc3d,4066fa8c
c1230db6,40224aa9,c178d233,4087e4a5,be9db0e1,be6c8b44,bf305e10,40e13ee5,417823ba,c0a626ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf518c,404ba512,3fc0f066,be2b8470,3e5cf6bf,bd9a7a16,be0ed029,c03d1120,c0944e92,40b90d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92e2b3,3f596f7e,3e479a08,3dbce638,bd200742,bd1af1ce,bdaa5d95,41bc8fdd,4124a16a,418fe36e
c08a24e0,c1021a77,c0e313d2,4153e078,404b72e0,3f91a8a8,beb97362,c0ae9124,404d259a,c1e5cab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10804f4,402cefa8,c0fdba56,3fdef0c8,bdde16f8,3d7a6ed8,3d20c058,c0a7a0fe,411dc84f,bfd10db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe4fea,c0ccd307,c012d0ac,bf34a933,3db8d99c,be929feb,3e438723,41d03a4c,413a2b21,bfb856c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012b5dc,3f1abd62,bf996b1f,3dda17d8,ba624680,be497c80,bd794e52,419b2bd9,4168fd66,4107f06a
bfa40c65,c1234cfa,c0d6f814,408e1cba,bf7edc86,bf8c650b,bf766a64,41be3624,416a40a4,c132e89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6a4cc,c0680c90,3fb522ec,be5d20dc,bd5612a0,be71ce65,3dc5a58c,bec00b7c,40846aee,c0d1e4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102b7cc,c051d34a,410be97c,bdd742a0,3f8dac6e,3f674789,3ee5267f,413d5b9c,c10270d6,3f2e6710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077c0ff,c0e2ac14,beec39e4,409f1031,bf403474,3fe24030,bf6f677f,3fa1a328,c0ba684c,c0f25541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0957d14,bee9bafa,c07ca9e2,401469ea,bfea9c20,3eb892bd,3f8db673,c0f98007,407912f4,c09d9d0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1758a1a,befad1b4,c18888bb,41185b88,bf20a70b,401da2bc,3ebb8cf6,c17a8add,41948f9d,c1875f3a
bfd0bdd4,3faa5738,bfabc4bc,c002af76,3f061689,402675f3,c044962c,bf6df498,3f9e5c78,3f82b0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4182c432,c0f8c7af,416153d6,3fc41b96,bebddd2e,beb26fbd,bee1bdad,4180413b,c19ea976,c0cdcc9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c150be3c,c06b2c17,c192dfcd,4085bbfc,bf9ae00a,3e2edee0,be7c266d,40f79bee,41d2ca97,c1259504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d3418,401eec9e,be84aef4,be976dda,be685bf2,bd88b556,bdd49b98,41aef60a,414ccc1e,417c7a9c
c132939a,3fc1ab70,c14923f6,4102d7c3,3d74176a,4002ae21,3dd00ca0,c19f8c00,412596c8,c16eac02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0202bd8,c104feed,c0d97c38,4101539d,3f827321,bf3ae03b,3c615cb8,416a6bd5,412d0fa4,c1748b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d92fcd,40a9c416,c0d04b44,bf8ece96,3d0a1248,3eb1729e,beafcde2,c110206d,4083d23f,40a4d8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fe364,c102d7e5,3fc08fc6,bd075750,3c89e88d,3e3c447a,3e0f5418,4211ad02,4127a352,40158e23
40dc47f2,c120ab54,4077bd3c,3fe80689,bd5832ba,3bf74580,3e858947,4214dc9a,40f15106,bfe72d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf573034,3d4730a0,be903eed,3e6a7dc2,3d5b8d04,3cfb7afc,bcbc25b0,3f43a938,3fbd9ca2,c0c81a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd996648,bd13b5e0,bf3cf3fc,3f55d652,3eb58da8,3ea971f7,bc5a1c80,c1842bed,c10c38c9,418e1c5d
c0ccfde3,4052bd8f,c0dc7934,bf849c4e,c08580e4,403cb174,c03c187f,c121f9b4,40b9497e,3f264990
3f8204fa,bff8f776,3f28a8f2,bf7fa2e8,3da6b306,3e25ecac,3d9d214a,41ad6058,4120a6e7,40a2918d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa54e60,40131746,beaa50a4,be1eb073,be03fc58,3cd443cc,be697b51,40016158,bfbb92d2,c0bfb752
40874bc9,c008c2e1,400c3080,3fb76667,3e1104ff,3edd4717,bf0dba72,40b63184,c0b4d6c4,3e82c3f0
3fd3deed,c0bdc572,bfd00213,3eed8932,be5a0f92,bf80de5c,beb755a8,4195a729,40ff683c,c06546da
40b2e7b6,bf32e45c,40bfae62,c0678b08,3ec6f96c,bf0543e5,bf5f5e96,412eab00,c08e8a2e,4115db68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e9270,c06a6282,bfc7d6db,403969b1,bd9d272c,3f071786,bdf68426,c10f23e8,c0a5424a,c12cd2b2
3fc2cc06,bb38a100,3dc97870,bea10602,3d6dfe0f,3e003766,bd5cf5a9,41cf0033,412f13df,419f8aae
c1251564,c062941c,c141219e,40118d2a,bea85a3e,3f1035d8,3f049d72,40182ac3,419d3737,c0c2283a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86baa4,c0ab199f,bfced0db,beaa9982,3dc31bee,3e6daf13,3e2fe636,41c674f8,412cc020,4022a9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a811df,c0bbc8a9,c1024ec6,bf963294,bcc93220,beba580c,3e021ee4,41b90fc0,41b2c36d,c019ab20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2367fa,c0a36d29,c05ed522,3f804a89,3dc7d880,3eaedb4e,3dc6e64d,41c7449a,413c9bc0,bdbfe1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c19e4308,406cb9b9,c1a3bd85,4039d45d,bd603664,3f56fc8d,bf695f56,c19523dd,41b19528,c115b070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08816f7,c10213bf,c10362fb,40d88f9d,bd991a28,beccbe23,bd930aa8,40f81446,414aa368,c191130b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c146d056,c01edeba,c17fa6e9,40a92eaa,3e6fd9e8,3efba107,3ec0601d,bf1cd380,41ab7ff0,c1317eb4
c10ec378,40e17151,c0cdc632,4063e1d9,bebe110d,3faf7a0c,3ff2b1b6,c1badda2,40c78eac,c0ba652f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411682c9,c0a84e7c,40a4b59e,bf2ef16a,3e24d7b0,3e14621e,bf02dd79,4083fb57,c174f587,401cb43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf753f38,404e0236,3e4908f0,3d9b52a8,bd3293a5,3dee4c80,be2c94cc,4011b88c,401047a4,40c53627
413a99fe,c0be5c1e,4137aa00,c0934d54,bce14d70,bf2df212,bf41e0ae,41d4f55c,c1001abe,4114b72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406466e9,c12130e7,beb13240,3fad483b,3e098ba0,3f1bfd2a,3ed8b479,40e2b00c,bfec8488,c14e7205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1b5ca,40cf244b,4069d10c,c121d816,be79b1eb,c03eb573,bd9a7b7a,40aa4171,bf8ad345,417f626a
3fd35bef,c0a2e1e8,3e62b214,bf7f8ac0,bddec035,be79fcec,3e500752,41c398a9,4103bde6,4030a2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ed636,409a3347,3f3f7386,bf84992a,be979d0c,be42d8a4,bd4940ba,40ef58b7,411a3d1e,4191dee4
bf05c0d5,3fae6214,3faa3f0a,3f3d2779,bc0c8a38,3dcd7e8c,3dcb1326,411311a2,40bcfc6e,413cfa30
3eb6210b,3ecc651a,bed8cbae,bdca6002,bc6d62c0,3c453818,bd8f4717,41ab8ff6,412c0004,418ca371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1044244,40b0ad44,c083da16,bf41ae24,bf41c0b2,3c6e4e60,3f07dd70,c0c08397,40f461a0,40118e8e
bfa8a58a,c11ede7c,c0d330d3,40793abb,3ece2b00,bea74390,3ee09c80,414f002b,4112ff98,c192a0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c7864,c0699b10,408c78ab,bbe8b780,3dddacbb,bd54a1c0,3e159e8c,41bc22d6,40e57d57,3fe9a155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08422bd,c18a96fd,be817458,bd1a78c0,3dcaaece,3dc65fdc,3e9602e9,40da41c7,4152d90a,c1cd0b98

