# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be843425,bf074434,3d19336d,c00600a2,3c95d5af,3fc7fd9c,3f0f1ea6,3ef5c28f,3e5f3b64,3f19db23,be82bd51,bf010f3d,3d192a48,bf5dc7b4,3c95d38c,3f7ffdb4,3f07c7b0,3eec6e52,3e5d77d2,3f10c27b,3f778362,3f5d1660,3f7fd22a,beffbb26,3f7ff50a,3c091ee8,3f59065c,3f63121a,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f282ba6,3f0bc14b,3f00b0a0,3f01c6e6,3eed4a7a,3e68ec70,3e8ae4e1,3e77cbbc,3e4d9d3b

# JACOBIAN - 9 x 10
3c084c96,bb265b4e,baf22410,ba849708,3b095cd1,3a92b4c9,b98a328e,3f2e0df2,3eb2139f,3f198150
bfec1198,c083c5a0,c0a53218,40eaa846,3fe1ef56,be82b8ad,3e61872c,4006e990,4056fb40,c14db811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa59aa8,c08b22ba,bf834006,bf6cd1d4,3e620725,3e2baffd,3d753bd6,4207f632,417c52fc,40fcf4c1
c085c1df,c106f88e,c0e9ecb5,40fd1114,bd769974,3e86cdc6,3ed66092,401aef54,40f48026,c17cf6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057157c,40784260,4110a83d,bdfdcd50,bce34228,3c393860,bf193555,40500694,c08b8789,414e076f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cf3d7,c0356360,40175fd3,3f9c956c,405bbf3d,bd45da80,3fc1613c,40ead970,bf99f3ea,c0abbd3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad35c9,c123e556,c0449c08,3f03cd3e,3e85dfb3,3e68ef76,3f0fcec0,41de1744,4138f97b,c0dde2d0
c088d6f5,41249f6e,bf062cc0,3f0b52a4,3d4bd420,be7db816,becd590e,bf04d8be,40619082,4199539a
c03cc818,c09fc256,c09ba76e,3ffa8b72,3c9d214c,3e4dedf0,3f0b960d,c0b316a7,4088aada,c15eb2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020f044,bee38743,3f606570,becd3acf,3e16f83d,3e17a471,3c07c1ea,41c39894,410812d2,416b2639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb1474,c0a7d984,3fbdcf00,409fee5c,4048f3fa,3d980568,3e390104,40a99390,c007d9fc,c15b3f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a2e3b,bf849285,3f5ed726,bf045816,bb4054d0,bd86d1b8,bcf84978,42034d3e,4146e95d,418a29bb
417dcbfe,c00ff214,4191ea5e,c0a20074,3b259500,bd424b00,bc16cd20,41a98cf4,c17b4fb6,413549c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afc930,405177da,41126463,3fb1b318,3d9af810,3f300abb,3d5d0a4c,3f7a94a0,c1260ee3,40fc06da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412adcfd,c0c0e658,41189488,3ff3c365,3ddecf69,3f0cab50,bedffbae,4083a9cc,c1889241,c08fc6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14fb846,4149f230,c0f2711c,c124c238,bfb96fda,be9fcb12,3e13ed0e,c10fa400,418de176,417f3e9b
c0143f19,c0b9d2c4,c06fac10,3eb1d920,bed31dde,bf3738b2,3e0cf6c2,41899664,4172e12c,c0a6c9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08bd0c0,c0eaaf1d,c10b4d26,4012481c,3cc7fd00,3e1fd08c,3ebf64e5,41974e4d,418ef07a,c0cdd518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1383ad8,c0507779,c1850269,402de6d3,c0101c01,bc57a6c0,bf589a0a,40bf310b,41b5782d,c0c7f0b6
c0a8cf43,40070a7c,c0b20cc7,404eb645,402d3177,40a7a7e5,3e923657,c150a57e,403957e6,c0a8d047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409dffa3,c0ad4442,405bb677,40b48b6e,3f9a9e2b,3fff9043,401767e2,40e68017,c07faf78,c0b5e0ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c117b52f,c0902448,c1751a36,40043d53,bfbd2e75,bef8e6c5,bf76185b,415beffd,41bcde84,c0c6c334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08bb5c7,c0f8b136,c10a3e24,404e6801,beb95dc4,3dbea2e9,3e80ae67,41997a70,418a7284,c12a5605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a7fdf,be1d4d10,c018e68a,3f298f54,3e18925e,bec87cac,bd6f0ba1,41b60883,4155fe8c,419beb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aef548,c0fc55bc,c125a076,3fd65046,bf26b682,be65181e,3db624cc,41799061,41879ff8,c110d5ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8904d4,c05ed971,c001ba87,bf49bb92,3ddc3e4e,3e70eb0f,3e3e8972,41b021e7,413118e6,406243de
c10da65b,4033305c,c15fd851,40548c30,be88815c,beeb2788,bf284032,4114b470,416d8084,c0736831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cbcb0,404add96,3fe670ec,bf453cc4,3e6fa567,be67b202,be045df8,c012abc2,c0a96082,40e904ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f970942,3f6f7ea4,3e9c1cad,3dafb7ac,bd106b54,bd192d03,bda2fa1b,41bd52fd,4126aeb6,418ea46a
40465034,c114f4e6,be078d30,410e9d51,4050624a,3c15bcc0,beb03840,40bc0aba,c07922f6,c19a805c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103eacc,4018d328,c0fd2003,3fdcb1b2,bdfd7eac,3d34236c,3cf6b780,c0a0b7ce,4114234a,bf952e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49f272,c0c337fc,c06e06b8,bec99788,3dcc64b6,be4969ba,3e4be014,41bf655e,414b48f2,bff20d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cac23,3f9333a0,bf5d9ede,3e2b1480,3cb28964,be2cb495,bd39375c,419bfa28,41781b10,40ef7baf
c020dc97,c1230d27,c103372f,40a6ad59,bf81da7e,bf662752,bf72e4de,41ac5053,417a9ae0,c147cfe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a7502,c04ff185,3fa18394,be1c4c9c,bd10e8f4,be565554,3ddb8e31,bf4e47ac,409caea4,c0e3fc2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4113e571,c08decd1,411b4d9a,3f061104,3f8399e1,3f8338c5,3ec57040,415576fa,c11a9d3d,be2f1b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aef3f5,c0ff0652,3fb5c1a0,40ab5fa7,bf500ab0,3feacff8,bf76549d,407a964c,c0e99680,c108d096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae6e54,bf15d15e,c0a23e4c,4029ccf2,bfec80e6,3ee25a90,3f8ae720,c1148d4f,4084de55,c0a21399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1267508,bfe54b4e,c14d07e9,40dbc619,bf1bfaaa,3fe024d6,3eb226c2,c1065afb,415274b6,c125e56f
c0855aca,4054a490,c07d2bfc,c03ed7b8,3f28f55c,401b9564,c03b2538,c09a6604,4086b369,40224f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4172e326,c0e97d46,4156f137,401715c0,bebf686a,be00a236,bedc32ed,4168c3e8,c1907726,c10fb1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15267fe,c05f08fc,c19716e1,4069abb0,bf970bf3,3d31de8b,be617015,40e7661a,41d20e23,c10d2c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0d0c5,40229200,3dcd3108,bed4ff56,be62cec4,bdc53d0c,bdcd570f,41b2cd4e,414b7d8a,417d912c
c1061f0c,3f4a126f,c126fbea,40ca51d7,3da9990a,3fc64998,3dcff4c0,c18015ae,40e016ae,c121bbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05355cc,c103a682,c0fbce50,41063c07,3f824ee6,bf264eac,3ca214bc,4151aed4,41376e5e,c17a50ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d152c8,40bbd5a6,c0c471a2,bff6612d,3db1d888,3e22893d,be9d03c6,c1074163,40880e3c,40cf269f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096485c,c0ff7849,3fa935e5,3e58bb98,3ca34d6a,3e810b36,3e118cdd,420fcd2a,41323282,3fbe2dd8
40cd4b6d,c11fb1c6,405f253e,4014619e,bd831d03,3e0d8f84,3e81f2a4,4211c0a3,41042b14,c0466ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a7372,be1b6f60,be50ad46,3e86bb32,3d2db308,3d055fdc,bcf425cc,3f741e88,3f938249,c0c48fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4bcf6,be23ada8,be19b9e6,3f31e3ce,3eb39470,3e93a42b,bc8e7f78,c17a68dc,c11345cc,418fb7be
bfb14122,403d99aa,c011a49d,c09a86a2,c0823e4c,3ffdd940,c0364bd5,c0196017,3f6a48f8,410e2446
3f8a75b0,bffefa20,3f478664,bf57eb24,3d974850,3e4c0b34,3d9129f4,41ae2818,4121aaec,40945d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecdbdf,40034f02,3dc9e8d0,bed4b1f3,be080523,bd3fa322,be6b3d1c,4033fd66,c00c7c8c,c0a739c7
40893474,bfbff92b,4024e7be,3f6f6446,3e41bfc8,3ea7ac71,bf0425e0,40c1e2c4,c0a14174,3f155a38
bf6b208a,c0a520e7,c08add00,3f9ea0f8,be463c2f,bf486f93,bea75875,416873b1,4127d36f,c0a5888e
bfcbdcb6,3f8fa97f,bf8dc3ee,bf2fec24,3eca30ec,3e900d08,bf51bbcc,be9bb550,402392af,403eea14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b28e6,c076401c,bf820c42,401efda1,bd94c2f4,3ed6ba28,bdf2fa0c,c0ff32bc,c0be1134,c11c5488
3fcadac2,3d036610,3e46c514,bea31b20,3d74944e,3e00321d,bd56e869,41cfcf36,412fe716,419ec4ad
c11ec1f7,c06da603,c140a69a,3ff13c3c,bea53d71,3eebef3c,3f0311d9,402c9280,4197c78f,c0992086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b1cee,c0a86ab2,bfe6d3bf,be362e90,3dc3b0d0,3e8c8f84,3e2f4571,41c38bb6,41328711,40058ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098a557,c0be63de,c101a354,bfe7b74e,bb96d1a0,bf067658,3e0ae276,41bc231e,41acf8af,bf13b970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33a0b8,c09fc343,c058bde9,3f751c98,3dd7a8dd,3eaa597b,3dcea934,41c7d33c,413f5d57,be387044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c130f41c,400ab047,c13b531e,bfab6cac,bbd8c740,be914913,bf6822aa,c09b97d1,41628d8c,bf1ff5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080c851,c10ce4d9,c10d074c,40d3bb60,bdc833b8,bee9891e,bdabcd4a,40ed33d2,4137d3fc,c18485eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12c2f08,c034f2e6,c16cc750,4081d56c,3e8413b0,3e2e54b4,3ec132c4,3fd079d0,419bf0f8,c0fdc0f4
c0b44885,40c7a144,c074a1ed,3fa874da,beae04fb,3f470a30,3fee78d2,c194de68,40134dbb,bddf7540
c0c4e333,c0717b7e,c12df241,408d5243,3efd987d,bf3a2b78,be671583,4146e41a,418efa92,c0e511ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411dfc79,c0bf00fb,40bfdec3,3eba0ac0,3db1b78a,3ec495c7,bf0c2cbe,40a2900e,c17b19a5,bc22fa60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004bc4f,4045566d,bfaa962c,3f0d34c0,bd7da9aa,3e72490e,be307e65,3e5ba840,402cebaa,40bb7a51
4137f98b,c0c5efaa,413c52e7,c0642949,bd99f284,bed9b1fa,bf45675a,41d4cff0,c0ed5f58,40d0eb6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a6104,c12226ea,3f4aa383,3fb6c92f,3e00fb06,3f1f1ff8,3ed205f0,4107e30e,c0016e8c,c15ace05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db62d40,40d99922,4042aa7b,c10c6c00,be8caf8e,c028d964,bdabd4f8,407110f4,3f4da0c8,41443f60
3fba4276,c0a2337e,3d949bf0,bf35a754,bded1a46,be2de904,3e4a522c,41c0cd74,4109dde4,3fff95f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b136c,4096a576,3ef4edfe,bf5670b2,be9da0f2,be12fe40,bd60e3ac,40e3a1fa,411a9f1e,418fde28
bf788bdf,3fc25d22,3f81a52b,3f85170b,bc323a38,3e37bf06,3dc85cb0,410923fd,40d04ee1,412f711b
3f2cb6d2,3ef9ed0a,3cc53810,be7f9677,bbd7eef0,bcc8dc90,bd862c96,41b03d2b,412b0fa6,418d134e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb568b,40a6b2ed,bf9ea608,bfbef726,bf41509c,be3ffd84,3f03e846,bff2dda4,40bea9be,404716d6
bed52eef,c127cc0e,c0c474ae,4065f744,3ec6a33e,bed6b584,3ed706f1,415ed20b,40fe1792,c188c99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406991be,c05f38aa,408ef2d9,3cc25810,3dece8a9,bd205438,3e1832c9,41bbfe14,40f01059,3fbda541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e0300,c1877b66,3f273128,bc037d00,3ded6c0e,3de83788,3e99b268,40f6a405,415d01a3,c1d5c9ce

