# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8cf382,bf0a0367,3d6b523e,c0066f8f,3cfa475d,3fc74f99,3f0f3bde,3ef5c28f,3e5f3b64,3f19db22,be8b2d73,bf036c9f,3d6b311b,bf5ce8c9,3cfa3d65,3f7ff39d,3f07e074,3eec6e51,3e5d77d1,3f10c27a,3f765c3d,3f5bb09d,3f7f93df,bf015d35,3f7fe16a,3c604d40,3f58f6db,3f631219,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f282092,3f0bbaba,3f004302,3f0201eb,3eed717b,3e66a82e,3e89081f,3e738560,3e4a5d78

# JACOBIAN - 9 x 10
3bf77566,baea0b38,bb92b848,3a4dd920,3b011836,3adc0b0f,b98cb6f4,3f2cda9c,3eb30c90,3f189390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0ebd4,c08e475c,bf1ac3c3,bf875718,3e607c68,3e0333c6,3d646828,420aac9d,417530f4,41037f08
c0c199bb,c0fdf36a,c1142c97,410d3193,bd7b4164,3f034355,3ed9fda9,bf318df8,4119dd0b,c18ee29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036f020,4086c3ac,4108d7c2,be76e9b4,bc024820,bc090000,bf15762a,4022da27,c0755323,41516e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47c424,c00df461,be8b090e,40268e83,405c5d6b,3ea2b950,3fc2338c,4045db98,3fbbb763,c10614a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cd0ee,c123c2e7,c01d2afc,3dee5ec0,3e8a2aa3,3dfe262c,3f1062e7,41e5ef74,412f640d,c0c2e87d
c0910783,41245ccb,bf47eb74,3f260853,3d3f7b90,be63b5fd,becd8d64,bf4a4218,406c5aae,4197aa20
c0465a71,c09fae26,c0a095df,40069ac7,3c59a170,3e78bd48,3f0b3807,c0bca3ee,408e3cac,c163efa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ce212,bec5eedb,3f42262b,bebe7352,3e195904,3e1ffc9c,3c1f226a,41c23250,4109f1d8,416a1ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d2abe,c09fed1c,bf6bddae,40da29d0,4046651e,3f0a31a6,3e28c2bc,3fa75c38,3e87d5d0,c18c8454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a5a04,bf86a4d8,3f83800a,bf18bac4,b9ff9200,bdb60c4c,bcfbbe0c,42045a73,4144425f,418b9e72
417b4554,c00c0558,419153ff,c09ce66c,bcb1c420,bc030f00,bc348960,41a79c4d,c1791422,4130c76b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40722c00,4080c682,40f073f1,3fcc8c5e,3dd63e97,3f4470a2,3da75534,bfc84bf6,c10a2c75,40e9b5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41257cfe,c0bd57a0,41130cd6,4008d581,3dc5820c,3f1b49a8,bee09246,40647b83,c185e513,c09e3605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1587502,41439f08,c0ffea8f,c116d539,bfbf6b90,bdc91c78,3df74488,c11bb466,4190839c,4162ea9c
bfe293b6,c0bd7de4,c04f279c,3e2d84ac,bed13ebf,bf4337e2,3e09bac6,418f0569,416bd24b,c09b4544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a8304,c0f7ffe1,c0ee09c0,3ff6b81a,3c3d41b0,3d5a2bf1,3eb85095,41a72eff,41846917,c0b395fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1233d75,c076b00e,c1779df4,40276145,c01266dd,bd6491c8,bf5e95d3,40fa3772,41ab400f,c0be60b0
c121d39e,40374c9c,c1232e29,40bdc1ef,402af16c,40bebab6,3e90fbb3,c1a3e02a,40f03e9c,c131fbcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41043532,c0981150,40ced0b9,4002f85c,3fafd7e1,3f8e35b5,401c0b13,414496ad,c0d7e96a,3fd9fb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dcb1af,c0a5c3d0,c14f130c,3f8ad1f1,bfbd2fdb,bf414af2,bf7a32a8,418c2d71,41a963ce,c081f2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0655e43,c0fd1302,c100c88d,40424bed,bebadf53,3d29de0c,3e7b893b,41a0aa97,4185b4da,c123f43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e5f83,be4be300,c022fba2,3f59476a,3e0f4a00,beb0f88e,bd80459e,41b45086,4157bd3b,4198ed61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c099c2a9,c0ff185e,c11e6d01,3fbd3463,bf265e8e,be8da06b,3daf7b42,4182b2b5,4183cc23,c10a4fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea769be,c05a0eb8,c00500af,bf51f66f,3de6cd41,3e6a637b,3e40ef4f,41af9048,413201f4,4065b9d3
c11e3454,4034444f,c172086e,40875fe1,be90449a,be6a8ecc,bf2b6db9,40efdb60,417e4c68,c0b88634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc45278,40421008,3fa120a4,be24c058,3e51cddf,bd9b79f8,be0ff791,c04ab43b,c09a0e27,40c1a04b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e6a55,3f6d43a5,3e9c9c52,3dbe0d8c,bd1a88bb,bd13c40e,bda42df9,41bd91b0,4126542d,418e9f28
c083467e,c1025e79,c0e4934b,4153c6b0,404d1ecb,3f91bf4d,beb62b2e,c0b1282d,4048c783,c1e4fa35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1092e28,4020494b,c1047de1,3fde8eed,bdfe536c,3d73f118,3d137954,c0b11a97,4119c9cc,bfa1658c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008d84f,c0d07328,c01d0fed,bf359aab,3daf04a6,be94093e,3e3d53cf,41ce77b2,41373364,bf94ee38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0003540,3f81a4a8,bf0376d7,3dcd0408,3c6d4c80,be425611,bd4eb1ac,41a081a9,4171fc56,40f50b1b
bf82ac27,c1253977,c0dd96b0,408de8c3,bf7dab68,bf8d3e18,bf72b6e1,41bc408a,4166f2e2,c12dfb3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf6e58,c05b4bf2,3fe12d32,be60c480,bd3d0c7c,be6ee7d7,3dcc156e,bd90c308,408ca133,c0de243a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102bf8f,c057f76c,41096ce1,bdcc8900,3f8ed04c,3f66cf8c,3ede761e,413a2b77,c10520d6,3f6e89c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d4f8a,c0dcaab8,be2e1e80,409f0ebf,bf3b0e79,3fe26046,bf6a52f8,3fc94f35,c0b20bba,c0fecdbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0994829,bf3d7d37,c08ecf7d,4014a7fa,bfed9c9f,3eb6ca61,3f8ad594,c1041991,406049c2,c08b2132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c176a908,bf5d701f,c18df661,411848b9,bf2166e0,401d5d9a,3eb4996f,c1820d8f,41908789,c1815bf0
bfd43270,3faa6a9d,bfaa8ebc,c0029209,3f05c15a,4026a182,c0412608,bf6a7530,3f9fd5e4,3f807df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4184873d,c0ebf1df,416d2ea8,3fc413ed,beb9ac9b,beaf66c2,beda4b7f,4185095e,c19aa165,c0e5d99f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14e97c7,c079a430,c1964bea,40857b6c,bf9cb845,3e2b3b8a,be79c2e1,40ebbe2b,41d04a4d,c11e1f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16d3a0,402455d1,bdf60570,be97ce14,be63c5d9,bd8569b9,bdcd789c,41b02535,414ecb53,4179800e
c135b6c6,3f8c9184,c154e37c,4102d942,3d11f984,40028c1a,3dbc9bc4,c1a4c578,411cc78c,c1618863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0114a6a,c106deff,c0dffb59,410136e2,3f81a982,bf3baca6,3c52db20,416691a9,4129d03c,c16fb33e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d96eeb,40ad83d1,c0cb8e3c,bf8f11e2,3d0bdd38,3eb36240,beaaef58,c10ca0f1,4089b812,409c0cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aaffde,c0ffaed7,3fe6af30,bd104c80,3cc1c244,3e3e27a3,3e115736,4212ad6d,412b0419,400166ba
40e75268,c11e288e,4083dde5,3fe7b9e7,bd3b4f07,3c0089e0,3e85537d,42159bd8,40f65b06,c0029ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5be8b2,bce00dc0,bed4bf3c,3e6c4154,3d47595b,3cf88344,bcc64fec,3f247d74,3fb078ed,c0c33441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c6508,3c77b640,bf3146e3,3f56df61,3eb13c1b,3eabb942,bc409ba0,c18370e0,c10afd68,418d312a
c0d19683,4049077e,c0e42d4d,bf842c3b,c0853f1b,403cc067,c038ed8f,c1252f6d,40b3dfd9,3f66de48
3f95ebd8,bfef3a95,3f47910a,bf7fb873,3db1d941,3e26e23f,3d9d9591,41ae3ec0,41221df1,409e32b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9caa9e,400d4c9c,bf0304bf,be1b61ff,be075066,3cce35e4,be686db2,3fef74a6,bfcbd92e,c0b9a5c4
408cf591,bfe9188a,402bffd2,3fb714e2,3e226142,3edf68f5,bf099b4d,40c5de03,c0a79fed,beb891d4
3fe363ca,c0c07833,bfe129f1,3eec606e,be5f16cd,bf8156e0,beb4b64f,41945755,40fafbcd,c05814fe
40b1c7d5,bf460363,40bb3b0d,c0672bf8,3ebde354,bf05d9a7,bf5bf817,412c8ae2,c0921f85,4118877f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11bd98,c06ec383,bfdf1e4c,4039ae75,bda20242,3f06f256,bdf50226,c11110ef,c0a881a0,c12a66ae
3fcfd5f5,3d4bd130,3e271468,bea0864a,3d7585ac,3e015a11,bd55e63c,41cfa262,41302561,419ebea8
c124255b,c0709f91,c147ac10,40115227,bea7a7a8,3f0f14d9,3f01864d,40017f52,419ad39b,c0b3e791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa47c7e,c0a8a2ff,bfc37ab4,beaac6da,3dc97336,3e6e582f,3e2f341d,41c72ff3,412dfb6f,401b5052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3b199,c0c304aa,c1081891,bf96e626,bce86d90,bebcce76,3df77c13,41b5f09b,41b021b1,bff48974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60d49d,c0a03648,c05551da,3f7fc6a0,3dcd7d00,3eafb685,3dc92f9f,41c85baf,413e7258,be87b642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c19d1013,407c22e3,c1a0fc7b,403904f5,bc4603a0,3f57cf7a,bf637fa5,c191a45f,41b4880c,c11e7c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088a4e1,c10ae921,c1121b38,40d88a5f,bdc9e5b4,bed17517,bda91a70,40d9f88f,413df256,c1879c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c145fdee,c02fbc14,c183afea,40a90175,3e6d6f88,3ef9bc91,3ebb468a,bf849b86,41a8a4e0,c128fa0b
c11413ff,40d2b370,c0e68967,40640082,bec8b2ea,3faf36d2,3fed2105,c1c09f1f,40b4258b,c09d71e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116fe07,c0a1ac02,40aef693,bf2d69fc,3e2fe6e1,3e17a314,befefaae,408ef65a,c170548a,40011703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf926e22,40372a5a,bed7b8b8,3daa340c,bd6595c6,3de1fcc3,be32d37d,3fd96932,3fe225a8,40dc7b9d
413f0cd3,c0b2e4fc,4140ede7,c093292f,bc894280,bf2ce8bf,bf3cf1cf,41d92fcb,c0f1f312,410a14ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077a4cf,c11b94d6,3e708fd4,3facc7c1,3e147caf,3f1da051,3ed9fc49,40f3f496,bfb24936,c1594d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1a315,40dcdc50,408cb922,c121eb47,be766b09,c03e3e55,bd809b4e,40c11a27,bef71ee8,4171053c
3ff4b708,c09f6765,3ec2a1f2,bf800f7b,bdd3b259,be79fe96,3e4f2ff7,41c4a5d3,410583c7,40260ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0416ec8,4097a0ca,3f1b9f36,bf84635c,be993602,be43f6d6,bd4f3ce4,40eb7331,411898a0,41931869
bee67b76,3fba934f,3fbd91d5,3f3d45d6,bbf3ac30,3dd2e95c,3dcb0fb9,411586ae,40c1211a,4139e323
3ef2b5fb,3f062354,be671ede,bdcb8bd2,bc1e431c,3c6f14c8,bd873edc,41ad3625,412ec7e6,418a9082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1007b91,40be1019,c05c3c88,bf446a2d,bf3ed329,3cad65e0,3f08ddd6,c0aad180,41035600,3fb5fe4c
bf8fba07,c1223132,c0ded8f6,4078f736,3ecaa2d9,bea96298,3edabc40,4148893f,410d8c65,c18e904c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078c19a,c060405d,40954c22,bc217580,3deb6f95,bd4ed54c,3e165f50,41bdd186,40eb29ca,3fc7c7ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05dc524,c1863d53,3f2860d8,bd433880,3dfaa1d5,3dd444ac,3e9af350,40f477f8,415de58b,c1d548ea

