# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7f58e7,bf08bec9,3d14ef56,c0064364,3c92f10c,3fc7a0d7,3f113101,3ef5c28f,3e5f3b64,3f19db23,be7cb58c,bf0255a3,3d14e6ef,bf5d41db,3c92ef08,3f7ffbe4,3f098828,3eec6e52,3e5d77d2,3f10c27b,3f7814f7,3f5c5693,3f7fd4ae,bf00c4a3,3f7ff575,3c3780d6,3f57eb40,3f63121a,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f282f48,3f0bba86,3f00dc80,3f026279,3eee4c6d,3e68204e,3e89bc58,3e7500cd,3e4be22c

# JACOBIAN - 9 x 10
3b88b4f0,bb75cef0,bbe9f94e,3a488bba,3b008395,3ad44f80,b9a59a58,3f2c16b9,3eb1c23c,3f1989fa
c02b1c59,c06dfa2e,c0a53416,4105c9c6,3fdf7f8f,3c5bcf20,3e5f8313,3fb71074,409f2176,c1812900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc998db,c094fc66,bf6b9f5a,bf871590,3e564be6,3e006906,3d534bf0,42096dda,4170fdf4,4109c275
c0c4f127,c0f67a30,c10d249c,410d3bfe,bd5e8800,3f045c85,3edfb760,be8e9520,411f767a,c1930f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e8dee,408aa45d,410c73f6,be805bfc,b9b82000,bc004ca4,bf16c07b,402f9aa8,c06a930c,414d6c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc86a2,c019f73b,bf0ee996,4026d658,405a69b8,3ea16cbc,3fc50e82,4034adba,3f9ebffd,c100ae29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe79c74,c126dcc6,c02f0aca,3df64120,3e86ce9d,3dfa8aa0,3f1153bc,41e3e619,412bf4f0,c0b8aa12
c0917010,411f74f8,bfa0dbca,3f2694e0,3d0e8de0,be694350,bed53db6,bfaae8c9,404ef09c,419d2605
c03d9b6a,c090409c,c086a89f,40065f9f,3d0c970c,3e7f8e1a,3f10a2cc,c0a2f5c5,40a3e32a,c17414e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40174a66,bed80c82,3f372984,bebec47e,3e1746a5,3e1f764d,3c19c73c,41c1d098,41094d08,416b15de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6902d4,c0a01ca4,bf68c2c0,40da4452,4045ed8c,3f0a38d0,3e2c9338,3fad1268,3e9b18d0,c18cf744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40309900,bf8fc52c,3f6d4f89,bf18d8cd,bb9ffbb0,bdb73bec,bd062fc8,4203f0ec,4142de72,418ca7ee
4179a51a,c01dc572,418d4bb0,c09d1422,bc3f7c40,bc6fdb00,bc7aac40,41a4558e,c17e9a74,413904d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a47c1,4082bf16,40f3b6c1,3fcbb8ad,3de6dfdc,3f44236c,3daf1de2,bfbb5e3a,c108cfb2,40e5a576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4123db06,c0c446a4,410dfd64,40087217,3dc7328c,3f1a33b1,bee72152,40507834,c1880103,c091a0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c154fa9e,4148d234,c0ef8e54,c116d943,bfbda534,bdc371e8,3e05ce66,c114002c,4193c302,41593abc
bff2317e,c0ba81b3,c049587c,3e33ad88,bed21b6f,bf427e72,3e0d6a54,41905c52,416e147a,c0a201d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0480974,c0f4950b,c0e72a37,3ff7234c,3c80b3d6,3d63947e,3ebbf267,41a8e096,4185d6a2,c0bc1aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1252904,c06ccbaa,c172bee2,4027b84c,c0118d70,bd572588,bf6225a8,41011235,41acebb8,c0c857ea
c11e385e,40510f58,c117f8bd,40bdc2b7,402b7130,40bebe1c,3e997b46,c19ebd5d,4100c84f,c13ee665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102744e,c09a866e,40ca8f7a,400300ef,3facff16,3f8e5c1c,401eca45,41432c02,c0da4d0a,3fe83c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e1936c,c0a01351,c14a2dde,3f8b9e64,bfbd0e01,bf3ff00d,bf7de6ac,418e8be2,41ab6316,c08ddcb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075f069,c0fa5137,c0fbe6b1,4042a949,beb9b592,3d3574d3,3e804b42,41a231ac,4186fe90,c127cbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73754d,bea7f112,c02eef7a,3f598a9a,3e0aa188,beb26268,bd899f8a,41b29c2c,4154dd77,419b1222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f5641,c0f7a2b0,c1170bb6,3fbd7203,bf2470a9,be8ad412,3dba43f6,41861b84,4186abf9,c112e28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26f780,c05b8c0d,c005e4fe,bf51c1b0,3de240f0,3e6a5c6e,3e439f3f,41af7070,4131cc3d,4066fa8c
c1230168,40224b2a,c178d5e8,4087e434,be9d98b9,be6c8ce0,bf304dac,40e13ee5,417823ba,c0a626ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdefde9,404ba352,3fc0e4ba,be2b7f34,3e5ce4a7,bd9a7812,be0ec635,c03d1120,c0944e92,40b90d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93020f,3f59700b,3e474500,3dbcea94,bd202004,bd1af082,bdaa511c,41bc8fdd,4124a16a,418fe36e
c08a05ae,c10219cf,c0e30f4e,4153e056,404b78c5,3f91a8ca,beb95fea,c0ae9124,404d259a,c1e5cab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1080502,402cee10,c0fdbf75,3fdeefe6,bdde4d70,3d7a71f4,3d20d530,c0a7a0fe,411dc84f,bfd10db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffebec0,c0ccd240,c012bf32,bf34aaf9,3db8deec,be92a01c,3e437834,41d03a4c,413a2b21,bfb856c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01295c8,3f1abfbd,bf9973d2,3dda18a0,ba67ae00,be497c2e,bd793d40,419b2bd9,4168fd66,4107f06a
bfa36061,c1234c6e,c0d6f1fb,408e1c66,bf7ed393,bf8c6562,bf765343,41be3624,416a40a4,c132e89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe66d43,c0680b40,3fb52e99,be5d2164,bd56287c,be71ce7a,3dc598f0,bec00b7c,40846aee,c0d1e4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102bb77,c051d154,410becf4,bdd73ae0,3f8db245,3f674790,3ee50c37,413d5b9c,c10270d6,3f2e6710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077c3a9,c0e2ac07,beec7f24,409f104e,bf402a5f,3fe24006,bf6f53b0,3fa1a328,c0ba684c,c0f25541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0957da6,bee9bfc4,c07cb1bd,401469da,bfeaa111,3eb8930f,3f8dac3e,c0f98007,407912f4,c09d9d0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1758512,befadbc0,c1888a5a,41185b55,bf209cea,401da2cc,3ebb801c,c17a8add,41948f9d,c1875f3a
bfd0ce58,3faa55f9,bfabc750,c002af51,3f061536,4026760e,c04484f6,bf6df498,3f9e5c78,3f82b0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4182c6b4,c0f8c5fc,41615ae0,3fc41c76,bebde8e4,beb26faf,bee1ae57,4180413b,c19ea976,c0cdcc9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c150af50,c06b2c57,c192e111,4085bb8c,bf9ae226,3e2edede,be7bfefd,40f79bee,41d2ca97,c1259504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cfede,401eec40,be84d052,be976d6a,be6859a8,bd88b525,bdd48da2,41aef60a,414ccc1e,417c7a9c
c13295f4,3fc1a7dc,c14926fb,4102d7a5,3d73b648,4002ae4c,3dd00b78,c19f8c00,412596c8,c16eac02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fddc6,c104fe5c,c0d97632,41015370,3f827328,bf3ae05c,3c6230fc,416a6bd5,412d0fa4,c1748b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9387f,40a9c382,c0d0558e,bf8ece90,3d09ce60,3eb17323,beafbd7b,c110206d,4083d23f,40a4d8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0098c,c102d724,3fc0a0ae,bd075570,3c89f43a,3e3c441c,3e0f4bb8,4211ad02,4127a352,40158e23
40dc700b,c120aa6c,4077ca88,3fe8067c,bd581459,3bf72700,3e858154,4214dc9a,40f15106,bfe72d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57236e,3d472240,be9049f0,3e6a7e54,3d5b74bc,3cfb7f38,bcbc10d4,3f43a938,3fbd9ca2,c0c81a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cc448,bd13c910,bf3d25e2,3f55d7cf,3eb57bdd,3ea97316,bc5a0800,c1842bed,c10c38c9,418e1c5d
c0cd0a9a,4052bb0c,c0dc7d04,bf849c1a,c0857f92,403cb18f,c03c07a6,c121f9b4,40b9497e,3f264990
3f824992,bff8f5b4,3f28af4c,bf7fa2ae,3da6c4d9,3e25ec9c,3d9d1386,41ad6058,4120a6e7,40a2918d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa53ee0,4013174c,beaa78a8,be1eae73,be03fa6e,3cd44788,be696ae2,40016158,bfbb92d2,c0bfb752
4087531d,c008c127,400c2bfb,3fb766c5,3e1113eb,3edd46e8,bf0daec7,40b63184,c0b4d6c4,3e82c3f0
3fd4360a,c0bdc4dc,bfcfef3c,3eed86d8,be5a1218,bf80de87,beb74269,4195a729,40ff683c,c06546da
40b2e7c1,bf32e2b9,40bfaea6,c0678ab0,3ec6e1ad,bf05440e,bf5f4b0a,412eab00,c08e8a2e,4115db68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e1e10,c06a622f,bfc7f214,403969ea,bd9d22a6,3f07179e,bdf66ad4,c10f23e8,c0a5424a,c12cd2b2
3fc2f808,bb370400,3dc8e620,bea104f3,3d6dfbc4,3e00379c,bd5ce99b,41cf0033,412f13df,419f8aae
c1250bbe,c06294a2,c14123fa,40118ca1,bea84915,3f1035b2,3f049478,40182ac3,419d3737,c0c2283a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f872ab3,c0ab18b9,bfced4c6,beaa9924,3dc32113,3e6daef0,3e2fdbf9,41c674f8,412cc020,4022a9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7f2b6,c0bbc84e,c1024bdc,bf9633fd,bcc88ff0,beba585d,3e021bac,41b90fc0,41b2c36d,c019ab20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2443c6,c0a36c68,c05ed414,3f804a44,3dc7d3ca,3eaedb6c,3dc6dda3,41c7449a,413c9bc0,bdbfe1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c19e41ef,406cb7ec,c1a3c13c,4039d3bb,bd5e9498,3f56fc61,bf6949e6,c19523dd,41b19528,c115b070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087f9cb,c1021377,c1035eba,40d88f3c,bd991962,beccbe26,bd92ee8e,40f81446,414aa368,c191130b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c146c610,c01edf71,c17fa962,40a92e4c,3e6ff5de,3efba12a,3ec05625,bf1cd380,41ab7ff0,c1317eb4
c10ecdbc,40e17030,c0cdc856,4063e171,bebe1531,3faf7a70,3ff29c64,c1badda2,40c78eac,c0ba652f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41167f3b,c0a84e71,40a4b0b8,bf2eee92,3e24de94,3e1461fc,bf02d2da,4083fb57,c174f587,401cb43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf756a64,404e017a,3e48e7d0,3d9b5610,bd327573,3dee4bfb,be2c8974,4011b88c,401047a4,40c53627
413aa3ec,c0be5a7a,4137ab88,c0934cf6,bce19590,bf2df240,bf41d1a7,41d4f55c,c1001abe,4114b72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064932c,c121305f,beb119a4,3fad4877,3e098186,3f1bfd59,3ed8a6fb,40e2b00c,bfec8488,c14e7205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb19854,40cf2444,4069cf54,c121d80a,be79e3ae,c03eb571,bd9a62ea,40aa4171,bf8ad345,417f626a
3fd3d5b9,c0a2e0b3,3e630228,bf7f8b08,bddeb2b2,be79fdb8,3e4ff966,41c398a9,4103bde6,4030a2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ed91d,409a32fc,3f3f6832,bf84991a,be979d1f,be42d898,bd493ada,40ef58b7,411a3d1e,4191dee4
bf059d23,3fae628d,3faa39e0,3f3d2814,bc0d1d20,3dcd8004,3dcafc64,411311a2,40bcfc6e,413cfa30
3eb6aeff,3ecc6599,bed8f20d,bdca5c6e,bc6d7910,3c453d98,bd8f3d32,41ab8ff6,412c0004,418ca371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1043e1c,40b0adb0,c083de7f,bf41af49,bf41c594,3c6e4ec0,3f07d5f7,c0c08397,40f461a0,40118e8e
bfa80763,c11eddc4,c0d32978,40793a1e,3ece30a9,bea7439f,3ee08de3,414f002b,4112ff98,c192a0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c9dd2,c0699976,408c7f76,bbe8cf80,3dddb5d4,bd54a348,3e1592c5,41bc22d6,40e57d57,3fe9a155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083e5d9,c18a9678,be811688,bd1a8040,3dcabfd0,3dc65e70,3e95fd7c,40da41c7,4152d90a,c1cd0b98

