# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7b0caa,bf06c196,3cd8af1b,c005eb5f,3c5506d7,3fc80d72,3f100ed8,3ef5c28f,3e5f3b64,3f19db23,be788ac6,bf009e5e,3cd8a8a3,bf5df222,3c55054e,3f7ffdf6,3f089314,3eec6e52,3e5d77d2,3f10c27b,3f78584a,3f5d581c,3f7fe913,beff27bc,3f7ffa76,3c0133f9,3f588697,3f63121a,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f28333e,3f0bc159,3f00fc6d,3f01fd9a,3eedce17,3e69d60b,3e8b5af9,3e78b891,3e4e7f92

# JACOBIAN - 9 x 10
3b566450,bb7979ba,bbf7d804,3a0d9a34,3b053597,3ac3a6db,b99f9458,3f2c1c86,3eb24874,3f19990a
c03a44c8,c0560120,c0ae3ab4,40fef45b,3fe3db67,bda0b100,3e727935,3f8ba010,40a9c8cf,c175d1d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0088c,c093ebe8,bf7592e3,bf9098cf,3e5b940e,3de163fe,3d61970a,4209315e,4171eb4e,410bef72
c0c49735,c0f9dcca,c10c4286,410ecf31,bd808862,3f093627,3edbf488,be55af00,411e5df9,c19458b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404902cd,4081da60,410f72e4,3cd8f140,bcc0b8f0,3d5db5e0,bf19610a,403eee76,c0799c6a,41449a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed023df,c01e57be,bf0acb32,4028e4d5,4059a879,3ea4b274,3fc2ee71,403630d4,3f9bc87a,c1018cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe45a3a,c128adcf,c02d41d2,3e33cb68,3e848d70,3e0a0ac4,3f0f8e4b,41e43ea0,412b473e,c0bbd94e
c090daf5,41200dfe,bf9b421a,3f23bffa,3d131ef0,be6a671c,bed2ff3c,bfab5de7,404f2a0e,419d36df
c03fc37a,c08eee1d,c0880cc2,400416e9,3d1ca67c,3e740518,3f0fc972,c0a420e5,40a5089d,c172bc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40175924,bee9b70c,3f3c0c89,beb2e21e,3e14cbdc,3e2512f2,3c0142c2,41c1fb34,4108f96c,416a51a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf922e3d,c095ffee,bf953e37,40ce1559,4047c2be,3ee8d5bd,3e3ee91c,3f8461d8,3f1d6248,c1871c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f281a,bf91331c,3f6db110,bf1a8760,bbace5a0,bdb7afc4,bd042224,4203ede6,4142ea50,418cb5da
41794727,c01e4d67,418cca2b,c09f0ec6,b92fc000,bce14bc0,bc666ed0,41a40e14,c17e0e34,413a4df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40863b4f,40667346,40fdcce1,40060bac,3d9452f4,3f601fee,3d6dd9b8,bf857b54,c10f6b58,40c6a1d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4123990a,c0c506e7,410dd818,4005d4c4,3dd2080c,3f188892,bee414ce,404f4ae1,c187dc0f,c0904624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c158d462,41512a9e,c0f93bbb,c11e9b9c,bfb85778,be528f6a,3e1da0c0,c11a7626,4196ee4f,41681a84
bff92b03,c0b93f18,c04e0543,3e0c61a0,bed103e3,bf4515c6,3e0f7fe4,41900224,416ec569,c09ec36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0531f7b,c0ee0711,c0ec37f5,3fd87884,3d1325d6,3a9dbca0,3ec14052,41a73c7e,418772c2,c0acfe1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1291f54,c052d33e,c1768a60,400ddef0,c00f2710,be126634,bf5a1bf7,40f72522,41af9e30,c0af0695
c11f8885,405d7deb,c11988a0,40b87897,402c29f4,40bd3ee7,3e9bed04,c19fe87c,41031335,c139851b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ea53e,c0c8cb77,40e7775a,40623eef,3f9c3b6f,3fb854f5,4018511a,4156b124,c1004cd9,bf7e8d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e6b848,c098dd04,c14c8f0a,3f5ee05b,bfbad920,bf4c726b,bf780746,418cfb96,41acebca,c07eecde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c845e,c0f8a859,c0fe40ad,403d169f,beb5e489,3cbea604,3e824d28,41a1861e,4187a6dd,c124b5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8178cf,be7bf4a0,c031425e,3f427be7,3e1268e6,bebcac9d,bd7d6ae6,41b208ce,4155fe99,419c6564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1a7dc,c0f73821,c117724e,3fb859d8,bf23a988,be8fbf71,3dc0b1b1,4185c417,418701be,c1114fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e233038,c05f8516,c0041c3a,bf4683bf,3dd991f0,3e740e2d,3e3fb876,41afb7ec,41313ffc,4061d608
c125aef4,4031b41c,c17b0106,40802769,be954584,be922c6e,bf2b036e,40da4dbf,417b8b71,c0962b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd22af7,405c50f5,3faf42d8,bed5177e,3e735a8a,be0509f6,be012f94,c049a51c,c08e2320,40c787fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91249e,3f5b29e4,3e4b2a24,3da0ff6c,bd19c862,bd26c3cc,bda7de77,41bc7f18,4124c251,41900a0a
c092148d,c0f9561a,c0ebc22e,414d8365,404cf192,3f85e67a,beac7ad2,c0b95ba4,406251c7,c1df94be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1071634,40282164,c0fae8e4,3feeb530,bdeaa980,3dab85ee,3d0c0618,c0a4b52e,411c597f,bfebf41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9466e,c0c5f2e1,c01f16f2,bf73c33f,3de3f1ec,beaf1383,3e4f34c3,41ce8902,413d7d45,bf73fcfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017006f,3f2f09b8,bf9ffcd8,3c264bc0,3bfadc90,be5f9094,bd636cf5,419a8b4a,416a386c,410ad3b0
bfa56eca,c124fe5e,c0d654b7,4090d41e,bf80a928,bf89c87e,bf749767,41bea76a,41696264,c134f229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1fe76,c0611423,3fa88921,beb689f4,bd239efc,be88a551,3dd2e273,befb6e08,40880f10,c0c9594b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a776c,c086ae07,4114dc3e,3f550a7c,3f83035c,3f8e00b7,3ec98f74,4149bace,c10e93f1,bf8ca880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b3b18,c0feab9c,3e01699c,40bc6696,bf54e4ce,3ffc6420,bf79147a,400134d4,c0d2246c,c1150418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095aad8,bede0fc4,c07c358e,4013c05b,bfe9e932,3eb69066,3f8c98b1,c0f9d04e,4079b078,c09ce43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1760643,bedc2668,c1888686,41181675,bf210628,401cf8dd,3ebb0759,c17b0955,4194cda6,c186cda6
c022e36c,40409f84,c01b9cbf,c073aab3,3f2b8558,400d9ec6,c03cda94,c017dd8c,4029cdfa,408b01da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41832928,c0fe5668,4161a3fd,3fd16705,bec1646c,bea59e3f,bee2f279,418102c8,c19f6757,c0d4c2fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c155256f,c04e9ab2,c1950876,406f12d8,bf95b181,3d8ce270,be5f4bca,40eb5fed,41d5cabd,c1177fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fb9c4,401fafca,be82727c,be9ae13b,be682d4c,bd8b8382,bdd26dfa,41aeed3d,414cdd62,417ca31e
c134b43e,3fe61f45,c14b6786,40fd99f5,3dac79c5,3ffd3a82,3deb6e60,c1a14849,4128fe80,c166ae56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026ac2c,c103f1cb,c0dc73f1,40ff93b1,3f83a8ad,bf41055b,3cacbd8e,4168eaee,412e893d,c1711523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e1fcbc,40bafd24,c0d9e684,bfd4a252,3da5460e,3e66b044,be9fb86d,c117465d,4091d8af,40c5c281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409eac72,c103d8b0,3fbf06ea,bce5f960,3c84c078,3e3e5320,3e0e0e87,4211b1b8,412790da,4014e0b6
40dd52bd,c123f80e,407beca4,3ffaadb0,bd865f68,3d28bcb0,3e80d7ee,4215561f,40ed9751,c00512f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf492fd9,bd4a8b60,be594616,3eac1a14,3d39bb8d,3d59fee4,bce6a9bc,3f5a57bc,3fb27c73,c0cea17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0080a0,be00be08,bf271ca8,3f6d2620,3eb35525,3eb24d0c,bc95d520,c1838292,c10d8512,418c9678
c0db8482,408610ea,c0edcd3a,bff7b73a,c0834886,402fea69,c0373745,c12dba8a,40d05900,4015ce1a
3f87b810,c004dac4,3f3b0b73,bf61261d,3d903a00,3e410da9,3d8efce5,41ae2ab2,411f19e2,409b4a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8bebc,40106c7e,be97cebe,bdeb1114,be07e532,3d0d27dc,be69d3b2,4003aa65,bfc00eb8,c0c258c5
40801662,bfe3413d,3ff85a0b,3f816d8c,3e3294ce,3eaf12b5,bf06f345,40ab43d3,c0aa1e28,3f85544c
3fb2c883,c0b0d35c,bff5f7ad,3caa9b40,be339a31,bf8d1dfc,bea95ef0,4192b28e,410580a0,c02ed7fc
40a8cbbc,be091104,40b3a149,c0876dc3,3ee35859,bf26c87d,bf55380e,4126bab8,c07ded72,4128221f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be253150,c068a9cb,bfc76bd8,4036cc40,bd97c4f0,3f04ef1e,bdefecf2,c10f9906,c0a45c7e,c12bc510
3fc1a2ee,bc7d15c0,3de12b80,bea0247f,3d6c7d20,3e00ebe6,bd5ca2d0,41cf08f6,412f02ad,419f7681
c1269530,c0597122,c1423ce7,40097b66,bea4652f,3f08b28c,3f056331,4010d00a,419e1e17,c0b9b108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83242d,c0ac4f1a,bfce0ca3,bea93dd8,3dc1df9a,3e6eda9e,3e2e81d8,41c67b4a,412cb3b8,40223538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae51fc,c0b2cd32,c105b8d7,bfbb918a,ba990000,bedc62b4,3e11e374,41b7067b,41b4c2ce,bfe8554a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14b34f,c0a2b72e,c06113c2,3f73b968,3dd17b9d,3ea89bb4,3dcb79b3,41c6ea6d,413d4caf,3bfb9280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c19d9be8,4064ef14,c1a27b08,404570bc,bda4301e,3f609211,bf69036e,c1940ebc,41b0854a,c11aac73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088bf62,c102ba7f,c103aca1,40d9d9d0,bd9ca56c,beca6a96,bd91defa,40f89d32,414a6040,c19161d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c149813b,c00cff7a,c181110e,40a0d2c9,3e822e75,3edbf9ed,3ec67f7a,bf57a948,41ad4db0,c1290782
c1113b96,40ed1104,c0d438f2,404eea3c,beaf46e8,3fa52e03,3ff26677,c1bd1518,40d0416e,c0a5fb9b
c1045e0c,c037af30,c143a5ca,40b23a56,3efe1be5,bed46508,be5a8104,411c0e71,41a58154,c12a3c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ef1b6,c0c68373,40b9080b,3e969346,3d9f70ea,3eb9b098,bf0e9107,409e19a4,c180e2a0,3f11c796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76425c,405008a8,3e4105c0,3d5e7274,bd2fb8f4,3de701ab,be2a490e,4010bdd0,40113d9e,40c656c6
413ffdc9,c0d52a4c,413e49ce,c07be042,bdaa8818,bf072c38,bf490bc1,41d975de,c108f006,40fff92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ca3f2,c12642a4,be2e996c,3fd24ee8,3de3ee20,3f2befea,3ecf8881,40ea59f4,c0054ba0,c157445c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1b1a2,40c11f86,407c6996,c11a7f30,be8d9dc7,c0383fe6,bdc7d772,40b66bda,bfba9090,4171616d
3fd5e154,c0a76468,3e8c7eaa,bf656394,bdf1494f,be61cfb4,3e493083,41c440eb,410273c4,402487ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03bb1f0,4097cb16,3f4f380d,bf7215a2,be9b758f,be2e9852,bd5b8026,40f1bc29,41191132,41907ef9
bf021889,3fa96140,3fadbd4e,3f457baf,bc2d1300,3ddab1c7,3dc49e28,41138c40,40bc0bd8,413bdfe5
3ead10a6,3ed367e9,bed94cd5,bdf0afe8,bc558088,3c00ec10,bd8c7c94,41ab7590,412c33cc,418ce034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101ad2d,40a64419,c079b750,bed85a5c,bf481814,3dafae98,3f02c004,c0b7f4f2,40ebfc8b,3fd44ff4
bfa64666,c1218321,c0d1b96e,4080dd58,3ec892b4,be9a121c,3edbdfe6,415087ac,41117f86,c1946368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a0568,c06971dc,408afafe,bd26d720,3de28779,bd706c40,3e160f4c,41bbe848,40e66323,3ff20e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085773d,c18b907c,be7c1250,3c32a580,3dc10edc,3dddcdc4,3e94338a,40db714c,41524428,c1cdba4a

