# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdb115fe,bc31e179,bea5b9e3,bfc8948b,bc6ca047,3fc49a98,3ec22653,3ecccccc,be4ccccc,3f19db22,bdb0dd85,bc31e093,bea2d8ec,bf7ff8df,bc6c9e2b,3f7fd2c9,3ebd87ba,3ec761d6,be4b6ff8,3f10c27a,3f7f0b28,3f7ffc23,3f72b4ba,3b776500,3f7ff92a,3d0eaac0,3f6dd06d,3f6bcaa7,3f7ae5a4,3f53242a

# OUTPUT - 9 values
3f1bb93c,3ee7498e,3ecd0d6e,3ea150e9,3e82d72d,3dfc84d4,3da61918,3dc10f95,3dadf438

# JACOBIAN - 9 x 10
3c941f38,3b858b40,3ae6f7d4,3c3cc115,3a8d2f75,3b934383,3a867eb0,3f10233c,be853fe7,3f439dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a6883,c1875a6e,40933223,4100c5f6,3f89e900,bfed4687,40b2b120,41b5f9b7,c1d316bb,c1cd82ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b5962,4196c77a,404ecd87,c06a5f23,3fe9f79f,40947af5,3f781d3e,c2175e12,41751aae,418e0af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b6f19,c153abcd,4025c911,3fbe7b2e,3d57ca57,3d2de570,be9e807c,419ca393,c19dd733,c19b1774
c098f76d,407db840,c0677cb3,4057b31f,3c30d4c0,3dd4113a,bdc6aa57,40b9910e,412b97ec,413ebbc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7d888,40c26496,40fb3818,40dacd75,3f8b7926,3fd80f91,3eb6545d,c2270e28,3ebc94b4,c15b455b
3e30f3b0,bef3117b,bf0e4d10,bf38e35f,bce73332,3e068de1,bcb88eda,41c9ecb3,c1387173,41842637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8619d2,c1564112,3f5cf9f0,4134b9a6,bf188e01,c011b831,3fa16041,c00bcc28,c0ab243a,c205ab41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68c5bd,bf9a971c,bdfb5af8,bf705d53,be7d46a9,3d4222de,3c0f3838,420e484c,c1560e68,419c6462
c16ad701,c17e4c70,c15472f6,c12016ad,c0098d47,bd55ebd0,3e934404,42af0bb5,c114fa9b,418bd3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec19e2,40938f4e,bfc99611,c03a4312,3ead6aa7,be861c01,3ec3b1a9,4146f997,becb8840,41736e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba4e09,c083885d,c0a413d1,c03cbb10,3f1beae6,c05aa60e,3f3e4068,41ddce56,3f734660,410b66a2
c093eade,c10d779b,c088d5bc,3f0afce5,be0dca18,3e89d2fe,be9a369c,3f2c43f0,411434f8,c1879582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095b120,c02994bc,408c63dc,3ff65017,3ed12e68,3e22166d,3ebc9634,409cf92b,c156cfe3,c04870c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000430f,c193ff68,404ee0a3,40e9f721,bea7ce9f,beaee2a4,3bb0d214,41fbdd15,c1c9a650,c1a479ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e1c99,c0174f86,c09ee565,3fc365d3,3ee5807a,3f335330,407ec1e7,c09b7bb0,4164d1ec,c09866ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ee4fa,4052a780,403c09ff,408ad33a,bd2e9c40,4037040d,3da1a3c0,c1faaa57,401df6b8,c1389870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b22a2d,c171b159,40d01ff5,40fe5d72,bdbf6e16,3e2fdba0,bd639c2f,41747629,c1c8fe23,c1c64a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd7b10,401225d0,3f7ea64d,3dc6ad20,3e2c60ec,bd1d3cea,3e259cec,418a52a4,c12010a5,41b09728
c0898bc8,3f8838b2,c06746a1,40acfcfb,3f5f229b,402159e0,3f9c19b5,c1c813fa,41adba2b,c1472600
c05b160d,c10c0956,c010eaaa,409295e2,3e5826ad,be23321e,3e1b868e,410d4c80,3f90fcec,c150cd37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebcdf6,c0af6fff,3e20762d,bf02ee47,bdbbd47c,3d8b5c6c,3e027749,41dbbb5c,c1530f27,406b85f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02993a5,4123759c,bf6cc5ed,bf7f493b,3cef76e4,be5ff725,3d8d8954,c0b0ff8c,41245507,419553cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ddc86,3fabe4e7,be83eadb,bf0ef03e,bd911226,3d7f1e3f,bd01a781,41c8fad4,c12d7591,41ae1a3b
40a9c47f,c14364d7,409f50e8,41993593,be18b59c,bf23efe2,3fb0aa51,c1f2b505,c06d27de,c23ccaa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02053d0,c14a1dbf,c03d8c18,41062d3a,bf141a18,bfa023b0,be9b4082,411550d9,be9464c0,c1b99c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0436a,c14159e3,40dc681c,412a88af,3f37941e,3f2d269c,40a62fe6,c0e4aab1,c16a7639,c1de6f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed43fb,3e00ee07,3f92c8eb,3f734a47,3dd036a4,bd87f8bd,3d92c356,419b2c8c,c07fdc94,4142d451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b9c51,c003e1b2,bf217a4e,3e88be23,3c6ba2c0,bd93c42f,3e987d5c,c050c37a,c1206e38,c093ed0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40596dcf,c0429fad,40346926,c08a7d12,3f36b842,bffc0b2a,3f1d3193,41abbb84,c1941644,40e514ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff84db,4047666e,40df2c96,4103a07b,3efd1bb9,3ff24ac6,3ec78539,c20ef9e0,c073b8b7,c184ac8c
c0c9b8cb,c0a97316,c0d69da8,3f19cb68,bfc3da75,3fcc77dc,3f896428,413df3c4,410c03ba,c05c90fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf505c91,c11562a2,bff8bc5d,3ea0af66,3e861301,befd8bf1,bdba4b74,4162827e,c0961b0d,c16986d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de9c4b,416f14d5,c0eb1eec,c18815f2,bdf731ee,bf9b0ccd,3f8a00b1,418636a4,414b3d4c,4232c510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e4780,c04aa095,408eeb7a,4107db7a,3dd75a2c,3fd0b9a4,bf829140,c19d372b,c009aa36,c19cad64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3d751,40176f2f,bf2354c4,bf06a235,be423894,3e43f536,3db36da6,41bbfa3d,c0d1d6bc,4194f0e1
40ebcfe2,402a760a,40daf0a1,40f2485e,3d96a868,3ffdb86d,3cd53460,c20d2f89,bfe2814c,c18a27ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031585d,c1612a25,403cedcc,4135fd39,3f03a87f,bdfb47ec,3eb9ab93,3ed6fce0,c127a360,c1fc3f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91924e,bfdb5daf,4012718e,40482e9b,bf0201c1,3f1ba260,bed34c9b,c1119937,3fac1980,c10dc1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012b263,c14b0345,401d4f29,3fb88439,be8f0856,3e3185d6,bdaca359,4214cf72,c1ca1566,c0fd1f32
bf1b42e1,c164c196,be5bcb03,407e350c,bdea13d4,3e0ee73c,be6bf2e9,420f2c50,c1931436,c128bf8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0e3ef,bc5b6d00,3f1b40c5,beae4104,3e44960d,3d469999,3eaf073b,405739f5,c0ac064c,c0eee9f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6c40f,3ea27d78,bf10d4a9,3f7dcacf,bd30f039,bc1923d0,3d31ea8b,c17f1d8a,40fa491b,4185b7ab
4086f8a3,be8bda5e,3fcea810,3f4bd18c,3ee25d72,3c624650,3db138f8,c187fd9a,be84e490,413515dd
c1131aa9,417f6282,c120f5cb,c01264fc,be8de698,40937706,bf15afc7,c20219ea,42215423,414fb9f1
bfc7e718,c075ee92,be5c7b8a,bf82f4a4,bd863b97,3dec72aa,3d081fa3,41e40578,c121424b,40bc2e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff75b85,3e7ab38a,3e053578,bf995406,bcfb4b96,be330856,3e41af99,4121dda6,beb4a3cc,c090e468
3ce2d5c0,c11e88b2,bd964ef4,3fbecfe1,bedc15ff,3eacdc4c,bde68504,4118528b,c0cf34ea,c180ebed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce40e0,c09002d7,bfbcc4d0,4112bf1a,3f826fd9,3f1402bb,3d2c2998,c1a99e4d,4148cd1d,c1a25f5d
bd02e1a0,c00f5665,3e4b2520,3ecefb40,3e3add0d,3e4f4012,3e3f39b6,c0b66cc0,3fda004d,c149c181
3e888e34,3f324a04,befd4279,bf7dc144,bd1c6fb3,3e60b8f5,bda378ce,41d38734,c138a4b4,41bbac9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40401836,41056ba9,4019019c,4051d617,3ea00a07,3f38121a,bd2db19c,c229e62f,415895dc,c0f7c436
3fbaabe2,c114e706,3f9be173,3f845c97,bdeb8ce5,3de8ff1c,3d4cca83,41d309ce,c18c1b4a,c0dd16a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cf5e8,c0a86a66,4006ca00,3fc45db4,3dc5b5d1,3ef77338,3e99e1c5,419a56d1,c149e99b,c0348b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b18d7,40005e69,4101dee2,4104fe8a,3ec88389,401b55d3,beb20d89,c1e624f1,c1075892,c197f18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93fb80,413d86a4,3f413658,c10655a2,bf7d67e7,bedc980e,c02f49ca,be3be520,402ce3b9,41d661dc
4107c418,c00fa65d,4105298f,4106c501,3eb1c260,3f8fd531,3dc66a59,c1c039ff,c136619f,c19f89cd
40fb40ee,4176c3a1,40df5f4e,c10a42e9,3edb3cd5,bec2586e,40033780,c1ac0324,c0eecee2,41af5a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea56de4,bfbea5f8,bf3b77b6,bf59d68a,3ce558e0,3eae1c4b,3d73240c,bf177660,3f8091cd,c078c2b0
3efd914e,bdefa638,bf38418b,3e72a308,bc5b37f0,beecbfe3,bf9452eb,c08980cc,3fd4e5e6,c02fc7a2
40cad8d0,c108b617,40ce08dc,40d484b0,3f1a267b,3edcef85,bdad2816,bf68779c,c18991c7,c19bcbdf
bfaedcbf,403a5f76,bf8b0162,400c0835,be989828,3f0b4091,be8d208e,4027211f,402a0c09,40fd4945
c03ab090,c12b075c,c02e5dec,c0aceb84,bf4a586e,be81574a,be9bdb63,42464fa4,c18da8f1,40dd86ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9a22f,c11a6062,3fc7a059,bfd13444,3f12c88c,3d951188,3cffb5bc,40548f88,c10c26ec,c1966338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece46c8,411376f4,3f0ea60c,c130842a,3f34e592,bfd6d207,40368c31,407cf2f3,3e10a320,41a2f5a1
3faac586,c1043959,3fd6b897,3edfaec0,be6e6b8c,bcd2dc80,bd06d8c6,41d5ce35,c18af198,bfc5991b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cc648,bf585c0b,bf2bc39f,beaa1cbf,bd0f1baa,3d6188b9,3da4585d,40436f4a,c0895c5d,3f2ecfe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf278f76,407aed96,bf81b579,bf5c34c0,bce97d14,3cdcbb8c,3d4e93a5,415b0209,c049ab13,41bff667
bed277ca,4006e827,beed5679,be386fc8,3e392b37,3deee2b3,3e145d9e,412d6ec5,c02a9e66,418622a6
3e49a248,3ffb8b47,becc863f,bf7e5836,3c52cc72,3e3aa976,3d52514d,41a5a3fa,c1074361,41aa641c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40403688,4086a2cc,40548866,bf4f04ec,3ee8c715,3c98f1e0,be83fa23,c11394b5,c012ed64,3f49ed0c
405fb9f7,c0de71f1,4087357e,400094a1,3ef46bd6,3de86942,3da4e90c,c04931b3,c11d0a59,c1829277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7b656,c0d9979a,bfdfb995,3f8f7b08,3e5455d3,bd7de124,bdc01934,41e39e1c,c1323002,3fa70531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

