# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be892297,bf09f26d,3d55c5dc,c0066cdc,3ce64201,3fc742e1,3f0ff9b6,3ef5c28f,3e5f3b64,3f19db22,be878056,bf035e0d,3d55ad04,bf5cee3e,3ce63a3e,3f7ff346,3f088134,3eec6e51,3e5d77d1,3f10c27a,3f76df43,3f5bb954,3f7fa6c3,bf0153e4,3f7fe61d,3c66a900,3f5891dd,3f631219,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f28252b,3f0bba8c,3f006e94,3f0232d1,3eedd5a8,3e670588,3e8916f1,3e738c2a,3e4a8c51

# JACOBIAN - 9 x 10
3bdeb15a,baeb2c40,bb8ef95c,3a4d0d74,3b01ee86,3adca7a8,b98d502c,3f2cda9c,3eb30c90,3f189390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe880ab,c08e50d9,bf1a2ef2,bf87593d,3e600ea6,3e0326ed,3d651c1e,420aac9d,417530f4,41037f08
c0c387c7,c0fdfa72,c11427f7,410d333d,bd7debe0,3f0340e1,3edaf69a,bf318df8,4119dd0b,c18ee29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403838e1,4086c432,4108eb2f,be7763a8,bbf3e760,bc055f7c,bf163cfe,4022da27,c0755323,41516e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7026c4,c00e0aac,be8bdc9c,40269040,405c1297,3ea2b7b0,3fc37a2e,4045db98,3fbbb763,c10614a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006cf3f,c123cb97,c01d63ab,3dee8990,3e8a25e6,3dfdeab0,3f111c44,41e5ef74,412f640d,c0c2e87d
c08fe6a7,41246171,bf41f610,3f25fb6d,3d40cfc8,be63b1cf,becee4a2,bf4a4218,406c5aae,4197aa20
c0478cc0,c09faea2,c0a0d02a,40069f15,3c5ccc60,3e78ed8f,3f0c1d30,c0bca3ee,408e3cac,c163efa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b819b,bec61c53,3f429974,bebe7c11,3e192f43,3e1ffe80,3c2182d4,41c23250,4109f1d8,416a1ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a9ab6,c09ffb1a,bf6e1366,40da2ba8,40464b0b,3f0a34ff,3e29f300,3fa75c38,3e87d5d0,c18c8454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038091f,bf86b4a6,3f83bcf1,bf18c0ac,ba5c4520,bdb62f54,bcfd494a,42045a73,4144425f,418b9e72
417b4add,c00c1fab,41912e79,c09ceb3c,bc91a460,bbf89100,bc294f00,41a79c4d,c1791422,4130c76b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40740dd8,4080c6d9,40f06f35,3fcc816f,3dd877a6,3f4486d2,3da91dd0,bfc84bf6,c10a2c75,40e9b5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412563f7,c0bd63cc,411318d4,4008cc59,3dc8ef9a,3f1b55d7,bee2279e,40647b83,c185e513,c09e3605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15806d7,4143a68d,c0ffdbda,c116d44a,bfbf607c,bdc87dd2,3df96b70,c11bb466,4190839c,4162ea9c
bfe89fb5,c0bd8122,c0508145,3e2dff6c,bed1d44f,bf434421,3e0a2908,418f0569,416bd24b,c09b4544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f6338,c0f808c1,c0ee1904,3ff6c2d2,3c39adb0,3d5a05f3,3eb914b4,41a72eff,41846917,c0b395fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12416a6,c076ab6d,c17771b0,40276908,c01250d5,bd651f08,bf604ae2,40fa3772,41ab400f,c0be60b0
c1218a5f,40375a43,c12310ff,40bdc529,402ad7ce,40bec233,3e9259c9,c1a3e02a,40f03e9c,c131fbcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103d099,c0981b61,40ce801e,4002f806,3faf5949,3f8e2b3f,401d1dc0,414496ad,c0d7e96a,3fd9fb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0decb68,c0a5c40b,c14f1880,3f8ae444,bfbd58d4,bf416397,bf7c0751,418c2d71,41a963ce,c081f2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b06db,c0fd1f5c,c100e0b3,40425385,bebb1f52,3d293f66,3e7c596d,41a0aa97,4185b4da,c123f43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf551ef7,be4beb1c,c0226b55,3f59431d,3e0f71b7,beb0ea8f,bd815b24,41b45086,4157bd3b,4198ed61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c5b01,c0ff2273,c11e5e03,3fbd408f,bf268687,be8dbb39,3daea6b4,4182b2b5,4183cc23,c10a4fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fdf89,c05a1aa4,c004f899,bf51f3d6,3de613dc,3e6a5e4d,3e420b0d,41af9048,413201f4,4065b9d3
c11f11cb,40343f4a,c171d643,408765b8,be91b860,be6af5c0,bf2c9e0d,40efdb60,417e4c68,c0b88634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca09de,40422249,3fa1f453,be250824,3e52e636,bd9af7aa,be10bea9,c04ab43b,c09a0e27,40c1a04b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c4eaf,3f6d3e18,3e9f320b,3dbdd40c,bd191fc7,bd136e46,bda50d6c,41bd91b0,4126542d,418e9f28
c08568fe,c1026552,c0e4e19a,4153c876,404cc743,3f91c6df,beb79df8,c0b1282d,4048c783,c1e4fa35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1093275,402059d0,c1045465,3fde9ab4,bdfb0f64,3d74c70c,3d11b45c,c0b11a97,4119c9cc,bfa1658c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40051e36,c0d07b57,c01e29a5,bf35835f,3daebfd2,be9415b7,3e3e62bd,41ce77b2,41373364,bf94ee38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0026d4f,3f819915,bf02c41d,3dccfe18,3c716658,be4242ad,bd4f6c76,41a081a9,4171fc56,40f50b1b
bf8e56a5,c1253f47,c0ddfb4e,408ded21,bf7e3335,bf8d53bf,bf746faf,41bc408a,4166f2e2,c12dfb3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd34028,c05b5990,3fe05c01,be60bbb4,bd3be1ec,be6eed7e,3dcd239d,bd90c308,408ca133,c0de243a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410285f3,c0580be9,41093970,bdccf160,3f8e79bb,3f66d0b1,3ee061d9,413a2b77,c10520d6,3f6e89c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d295c,c0dcab2f,be260558,409f0d51,bf3baa30,3fe255ca,bf6bc5f2,3fc94f35,c0b20bba,c0fecdbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09942bf,bf3d6513,c08e89c8,4014a8b8,bfed524a,3eb6dedd,3f8b942f,c1041991,406049c2,c08b2132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17709af,bf5d3c55,c18ddc76,41184b57,bf21fdcc,401d61ba,3eb57d70,c1820d8f,41908789,c1815bf0
bfd31c70,3faa779b,bfaa69e8,c00293f7,3f05d65a,4026a7f3,c0426bd4,bf6a7530,3f9fd5e4,3f807df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418460c1,c0ec036d,416cbb86,3fc408a7,beb90426,beaf64d5,bedb5eaf,4185095e,c19aa165,c0e5d99f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14fa2af,c079a1d3,c196390f,4085812c,bf9c9878,3e2b3e3c,be7cbf5b,40ebbe2b,41d04a4d,c11e1f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a7b36,402459c1,bdee35f8,be97d3da,be63edcf,bd855c41,bdce7268,41b02535,414ecb53,4179800e
c1359454,3f8cb659,c154b0f6,4102dac7,3d17f796,40029717,3dbc6ffc,c1a4c578,411cc78c,c1618863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016996f,c106e4eb,c0e05f01,4101393a,3f81aad0,bf3bb47f,3c427490,416691a9,4129d03c,c16fb33e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8e230,40ad89ff,c0caef11,bf8f1216,3d0fcca0,3eb383f4,beac200c,c10ca0f1,4089b812,409c0cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a86fe4,c0ffbe89,3fe58cb5,bd105e90,3cc0e063,3e3e0ef9,3e1202de,4212ad6d,412b0419,400166ba
40e4a3b5,c11e3209,408370c9,3fe7bae7,bd3d2eff,3bf94680,3e85eee7,42159bd8,40f65b06,c0029ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ccbea,bcdeeb40,bed3ea7c,3e6c38f4,3d48d53e,3cf991dc,bcc80c80,3f247d74,3fb078ed,c0c33441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe8080,3c7af580,bf2e27fc,3f56cbaf,3eb2494b,3eac0215,bc41ce30,c18370e0,c10afd68,418d312a
c0d0c1ee,404921df,c0e3f0c9,bf842f24,c08553f7,403cc7bb,c03a2d10,c1252f6d,40b3dfd9,3f66de48
3f9149e8,bfef4cc9,3f471d04,bf7fbb6a,3db0c7d8,3e26dd2a,3d9ea532,41ae3ec0,41221df1,409e32b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dc0f9,400d4c5a,bf01a8bf,be1b7dcb,be076aaa,3ccf25f0,be69ac8e,3fef74a6,bfcbd92e,c0b9a5c4
408c7a3f,bfe93c2a,402c3b4d,3fb7103a,3e2174f2,3edf5c54,bf0a71e1,40c5de03,c0a79fed,beb891d4
3fdd8814,c0c07e59,bfe25768,3eec7f54,be5eee87,bf81617f,beb6267e,41945755,40fafbcd,c05814fe
40b1cf67,bf461579,40bb3de0,c0673074,3ebf4db4,bf05e3c2,bf5d6ba1,412c8ae2,c0921f85,4118877f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1994c8,c06ec6ff,bfdd5c32,4039ab76,bda24274,3f06f889,bdf6ee80,c11110ef,c0a881a0,c12a66ae
3fcce1a0,3d4ac750,3e2b97e6,bea09446,3d75a256,3e0167ce,bd56bab0,41cfa262,41302561,419ebea8
c124d2e8,c0709a54,c14786ef,40115938,bea8a81e,3f0f0b13,3f022bf1,40017f52,419ad39b,c0b3e791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ce94b,c0a8ac61,bfc34649,beaacb4a,3dc921fa,3e6e4e0a,3e2ffabb,41c72ff3,412dfb6f,401b5052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5d39e,c0c30876,c10847e5,bf96d393,bcf1b8a4,bebce2f4,3df7ce96,41b5f09b,41b021b1,bff48974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51f2ad,c0a03e20,c0556dba,3f7fcdd3,3dcdbe9e,3eafbd80,3dc9e14e,41c85baf,413e7258,be87b642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c19d2a4e,407c3612,c1a0c5be,40390d49,bc94bcc0,3f57c4bd,bf650fee,c191a45f,41b4880c,c11e7c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08aa0e4,c10aec38,c1125b72,40d88f50,bdc9c51a,bed17590,bdab8f52,40d9f88f,413df256,c1879c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c146b7c5,c02fb4ca,c1839ce0,40a9064a,3e6bd479,3ef9c578,3ebbf8e7,bf849b86,41a8a4e0,c128fa0b
c113669d,40d2bf25,c0e65e2e,406405ba,bec86d58,3faf503e,3feeb004,c1c09f1f,40b4258b,c09d71e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41174168,c0a1ac53,40af4486,bf2d8f48,3e2f7774,3e179c0a,bf004217,408ef65a,c170548a,40011703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90f326,403731be,bed5fc78,3daa01fc,bd672528,3de1dece,be33c7e6,3fd96932,3fe225a8,40dc7b9d
413e6787,c0b2f60d,4140d482,c0932dfc,bc856c10,bf2cf41b,bf3e078d,41d92fcb,c0f1f312,410a14ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074aa57,c11b9a50,3e6c2035,3facc4fa,3e1508fb,3f1dabda,3edb09a5,40f3f496,bfb24936,c1594d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc39e08,40dcdcd7,408cbcef,c121ebdd,be738e4e,c03e3d8c,bd82225e,40c11a27,bef71ee8,4171053c
3fec7de9,c09f73fe,3ebfee9c,bf800d8e,bdd4873e,be7a335c,3e503e90,41c4a5d3,410583c7,40260ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0414391,4097a3cf,3f1c6fcc,bf84643e,be993479,be43f2db,bd4fc5d0,40eb7331,411898a0,41931869
beeb6668,3fba8e9d,3fbddf57,3f3d3df7,bbe2cab0,3dd34736,3dccce1e,411586ae,40c1211a,4139e323
3ee91217,3f062137,be62b9de,bdcbba52,bc1d4450,3c707860,bd87e54c,41ad3625,412ec7e6,418a9082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100ca9b,40be0bd4,c05bcbab,bf445a3d,bf3e8eef,3cad66f0,3f097454,c0aad180,41035600,3fb5fe4c
bf9a71c7,c12238c9,c0df4f1c,4078ff49,3eca538b,bea966ab,3edbc672,4148893f,410d8c65,c18e904c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407640b2,c0605102,4094dc80,bc20c7c0,3deadd1d,bd4f3da8,3e174887,41bdd186,40eb29ca,3fc7c7ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0661784,c18642b8,3f24e5c2,bd42c0e0,3df979f1,3dd3e16c,3e9b6f3d,40f477f8,415de58b,c1d548ea

