# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8a22ae,bf0a0337,3d5b3ea7,c0067019,3cec7af9,3fc747d1,3f0fc47b,3ef5c28f,3e5f3b64,3f19db22,be88773b,bf036c76,3d5b23da,bf5ce7b3,3cec7290,3f7ff367,3f085429,3eec6e51,3e5d77d1,3f10c27a,3f76bd41,3f5bb0b6,3f7fa223,bf015f12,3f7fe4b2,3c6430c0,3f58ae3a,3f631219,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f28240d,3f0bbaaa,3f006341,3f022984,3eedc216,3e66fa2c,3e891836,3e7392b9,3e4a87b3

# JACOBIAN - 9 x 10
3be52fb6,baea0e70,bb8fed00,3a4e0236,3b01abf2,3adc6adc,b98d2532,3f2cda9c,3eb30c90,3f189390
c032f15d,c087c90f,c0c1bf9b,4105c529,3fdca293,3bc20fc0,3e4f0fec,3f0a03f0,40871761,c17064ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feab5f5,c08e4776,bf1a54de,bf8756ab,3e6030cd,3e032be9,3d64e9b8,420aac9d,417530f4,41037f08
c0c3068a,c0fdf37b,c114293d,410d313e,bd7d17c4,3f0341d3,3edab0d3,bf318df8,4119dd0b,c18ee29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037e2f5,4086c3ad,4108e658,be76d15c,bbf914c0,bc06c810,bf160544,4022da27,c0755323,41516e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6590c8,c00df49c,be8ba6f6,40268e28,405c29e2,3ea2b84c,3fc31ea0,4045db98,3fbbb763,c10614a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40086287,c123c300,c01d5561,3dee5630,3e8a2765,3dfe01c8,3f10e850,41e5ef74,412f640d,c0c2e87d
c0903292,41245cd8,bf437984,3f260ae9,3d406610,be63b36c,bece8468,bf4a4218,406c5aae,4197aa20
c0473cbc,c09fae27,c0a0c177,400699eb,3c5bd054,3e78dad0,3f0bdcf3,c0bca3ee,408e3cac,c163efa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bde38,bec5ef58,3f427c4f,bebe7193,3e193c45,3e1ffdc5,3c20d848,41c23250,4109f1d8,416a1ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf471538,c09fed41,bf6d83dc,40da2971,4046532e,3f0a33b0,3e299db2,3fa75c38,3e87d5d0,c18c8454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038a4cd,bf86a503,3f83ad8f,bf18b993,ba3f8860,bdb621bc,bcfcda7a,42045a73,4144425f,418b9e72
417b49c2,c00c05a1,41913819,c09ce575,bc9ba060,bbfdd500,bc2c7510,41a79c4d,c1791422,4130c76b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40738fe1,4080c683,40f07092,3fcc8e8d,3dd7c6c8,3f447e35,3da89dca,bfc84bf6,c10a2c75,40e9b5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41256ac1,c0bd57c3,411315e2,4008d754,3dc7dedd,3f1b511c,bee1b5fc,40647b83,c185e513,c09e3605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1582404,41439f1e,c0ffdfc2,c116d569,bfbf63f5,bdc8bb70,3df8d0f0,c11bb466,4190839c,4162ea9c
bfe70a3a,c0bd7ded,c05029a2,3e2d6c44,bed1a5db,bf433f60,3e0a0a1e,418f0569,416bd24b,c09b4544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e1c46,c0f7fffa,c0ee154c,3ff6b5f7,3c3aca98,3d5a14cc,3eb8ddbd,41a72eff,41846917,c0b395fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123ddf1,c076b000,c1777d18,40275fba,c01257b3,bd64e818,bf5fd05f,40fa3772,41ab400f,c0be60b0
c1219dcc,40374cc3,c1231883,40bdc14b,402adfca,40bebf4c,3e91f79d,c1a3e02a,40f03e9c,c131fbcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103eb26,c098116f,40ce94b8,4002f86f,3faf80ac,3f8e2f4f,401cd0bf,414496ad,c0d7e96a,3fd9fb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de3ec0,c0a5c3d1,c14f1741,3f8ace48,bfbd4c20,bf415a04,bf7b83ed,418c2d71,41a963ce,c081f2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0698b72,c0fd1323,c100daa7,40424a6a,bebb0b75,3d297d0a,3e7c1f15,41a0aa97,4185b4da,c123f43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf535a6b,be4be310,c0229016,3f594845,3e0f6564,beb0efff,bd810d50,41b45086,4157bd3b,4198ed61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bad10,c0ff187b,c11e61ed,3fbd31f4,bf267a21,be8db0d1,3daee24f,4182b2b5,4183cc23,c10a4fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e960b7a,c05a0edb,c004fabe,bf51f6f3,3de64d88,3e6a604f,3e41bb82,41af9048,413201f4,4065b9d3
c11ed7f4,40344445,c171e32a,40875eb7,be9144d3,be6acdd0,bf2c48bc,40efdb60,417e4c68,c0b88634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc88a88,40421039,3fa1beab,be24b1f0,3e528f1d,bd9b2a44,be1086d9,c04ab43b,c09a0e27,40c1a04b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cdc5f,3f6d4398,3e9e8a19,3dbe1916,bd199001,bd138f91,bda4ceca,41bd91b0,4126542d,418e9f28
c084d9ea,c1025e8b,c0e4cddc,4153c655,404ce280,3f91c3ea,beb73608,c0b1282d,4048c783,c1e4fa35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1093185,4020497c,c1045f04,3fde8c90,bdfc1354,3d7473f4,3d123374,c0b11a97,4119c9cc,bfa1658c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40061881,c0d0733e,c01de234,bf359f52,3daed546,be9410df,3e3e16cd,41ce77b2,41373364,bf94ee38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001d893,3f81a488,bf02f199,3dcd0538,3c702050,be424a36,bd4f381a,41a081a9,4171fc56,40f50b1b
bf8b47f6,c1253987,c0dde1e6,408de7e4,bf7e0909,bf8d4b58,bf73f41b,41bc408a,4166f2e2,c12dfb3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd24022,c05b4c18,3fe09148,be60c65c,bd3c3ec0,be6eeb4f,3dccd7e2,bd90c308,408ca133,c0de243a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102953b,c057f7a6,41094698,bdcc73e0,3f8e94a8,3f66d03f,3edfd800,413a2b77,c10520d6,3f6e89c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d33b8,c0dcaabc,be2813f0,409f0f08,bf3b79d2,3fe259dc,bf6b5df7,3fc94f35,c0b20bba,c0fecdbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0994461,bf3d7ced,c08e9b95,4014a7d5,bfed696f,3eb6d6ea,3f8b5ec1,c1041991,406049c2,c08b2132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c176f0af,bf5d6f83,c18de324,41184833,bf21ceec,401d6020,3eb53d83,c1820d8f,41908789,c1815bf0
bfd36594,3faa6abd,bfaa735c,c00291a6,3f05cfd8,4026a575,c042107f,bf6a7530,3f9fd5e4,3f807df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41846b06,c0ebf212,416cd8eb,3fc4162b,beb9388b,beaf6597,bedb118e,4185095e,c19aa165,c0e5d99f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14f5cff,c079a428,c1963df3,40857a45,bf9ca260,3e2b3d37,be7be90b,40ebbe2b,41d04a4d,c11e1f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf198627,402455dc,bdf031d8,be97cce9,be63e16d,bd85617c,bdce2c64,41b02535,414ecb53,4179800e
c1359d9c,3f8c91f0,c154bdef,4102d8f5,3d161ada,400292d4,3dbc7c34,c1a4c578,411cc78c,c1618863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0153562,c106df0f,c0e045d9,4101366b,3f81aa6e,bf3bb173,3c470e34,416691a9,4129d03c,c16fb33e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d90760,40ad83e3,c0cb17a0,bf8f11d8,3d0e9388,3eb376de,beabca9d,c10ca0f1,4089b812,409c0cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a91c15,c0ffaf02,3fe5d69f,bd1048c0,3cc126a5,3e3e188e,3e11d2c1,4212ad6d,412b0419,400166ba
40e5580a,c11e28a9,40838c95,3fe7b9b8,bd3c99df,3bfc4e40,3e85c356,42159bd8,40f65b06,c0029ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c90a9,bce00ac0,bed420a5,3e6c42f0,3d485f34,3cf928c0,bcc78fd8,3f247d74,3fb078ed,c0c33441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06e450,3c77bf00,bf2ef2fe,3f56e34e,3eb1f5a8,3eabe5d0,bc417820,c18370e0,c10afd68,418d312a
c0d0f9ef,404907ca,c0e40051,bf842bab,c0854d81,403cc4e4,c039d37d,c1252f6d,40b3dfd9,3f66de48
3f9280ff,bfef3ac8,3f473a9d,bf7fb7db,3db11cdc,3e26df22,3d9e590a,41ae3ec0,41221df1,409e32b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d7839,400d4c9d,bf020135,be1b5c75,be076284,3ccec8c4,be69532a,3fef74a6,bfcbd92e,c0b9a5c4
408c9ac5,bfe918f1,402c2c51,3fb715cc,3e21be6b,3edf613a,bf0a35ba,40c5de03,c0a79fed,beb891d4
3fdf1186,c0c07845,bfe20afe,3eec5a40,be5efb16,bf815d5f,beb5bf46,41945755,40fafbcd,c05814fe
40b1cda8,bf46039e,40bb3d48,c0672b14,3ebedd19,bf05dfd7,bf5d037a,412c8ae2,c0921f85,4118877f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1786d0,c06ec38d,bfddcea6,4039af0c,bda22e8c,3f06f621,bdf66480,c11110ef,c0a881a0,c12a66ae
3fcda82e,3d4bce40,3e2a7294,bea0837b,3d759979,3e016279,bd567f24,41cfa262,41302561,419ebea8
c124a5a3,c0709f80,c147907f,401150be,bea85870,3f0f0ee0,3f01fd82,40017f52,419ad39b,c0b3e791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ee5db,c0a8a31a,bfc353b8,beaac5f8,3dc93b42,3e6e51fc,3e2fc310,41c72ff3,412dfb6f,401b5052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a544b7,c0c304b5,c1083bf7,bf96e9d9,bceed538,bebcdb00,3df7b77b,41b5f09b,41b021b1,bff48974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55d9b8,c0a0365e,c05566ca,3f7fc52f,3dcdaa44,3eafbacb,3dc9af85,41c85baf,413e7258,be87b642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c19d23a5,407c231c,c1a0d3c0,4039034d,bc854830,3f57c8e6,bf649fb6,c191a45f,41b4880c,c11e7c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a1bea,c10ae929,c1124b3c,40d88963,bdc9cf42,bed17562,bdaadf04,40d9f88f,413df256,c1879c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1468754,c02fbbfe,c183a1cc,40a9007e,3e6c5448,3ef9c205,3ebbc6ea,bf849b86,41a8a4e0,c128fa0b
c1139444,40d2b393,c0e6694e,4063ff79,bec88302,3faf4660,3fee402a,c1c09f1f,40b4258b,c09d71e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41172ff2,c0a1ac04,40af30d9,bf2d628e,3e2f9a18,3e179ec8,bf000aef,408ef65a,c170548a,40011703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9156b2,40372a6f,bed66d70,3daa3e02,bd66a91b,3de1ea71,be338368,3fd96932,3fe225a8,40dc7b9d
413e9320,c0b2e52e,4140db16,c093283b,bc869da0,bf2cefb6,bf3db9b2,41d92fcb,c0f1f312,410a14ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075728d,c11b94e5,3e6d40a6,3facc84d,3e14dd64,3f1da760,3edabe25,40f3f496,bfb24936,c1594d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc31964,40dcdc52,408cbc10,c121eb28,be74721b,c03e3ddb,bd81b49e,40c11a27,bef71ee8,4171053c
3feea616,c09f6787,3ec09e4c,bf800fdb,bdd4451b,be7a1ee6,3e4ff2b9,41c4a5d3,410583c7,40260ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0414f28,4097a0d2,3f1c3af0,bf84632e,be9934f9,be43f468,bd4f9f6e,40eb7331,411898a0,41931869
beea1cb2,3fba9346,3fbdcbcb,3f3d4769,bbe809d0,3dd322cb,3dcc50f8,411586ae,40c1211a,4139e323
3eeb995c,3f06234e,be63d7b2,bdcb827c,bc1d9384,3c6fee68,bd87b6a3,41ad3625,412ec7e6,418a9082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100b610,40be100f,c05be87b,bf446d5a,bf3ea42e,3cad6670,3f094a27,c0aad180,41035600,3fb5fe4c
bf97a2be,c1223146,c0df3140,4078f59a,3eca6c3b,bea96519,3edb7bd6,4148893f,410d8c65,c18e904c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076e90d,c060408c,4094f8f3,bc219700,3deb0ab1,bd4f1520,3e170724,41bdd186,40eb29ca,3fc7c7ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063e960,c1863d63,3f25c824,bd4350c0,3df9d5f7,3dd407f0,3e9b4c83,40f477f8,415de58b,c1d548ea

