# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be927563,bec78f05,bcf774c1,bffd6650,bc322d22,3fcb78a5,3ef18486,3ef5c28f,3e5f3b64,3f1e147b,be907828,bec28b54,bcf76b1f,bf6ae56e,bc322c3c,3f7ff464,3ee8a8f2,3eec6e52,3e5d77d2,3f143942,3f7598f8,3f6cccbe,3f7fe21a,becb90e0,3f7ffc20,bc9a3042,3f640adb,3f63121a,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7dfa,3f0db6c7,3f025829,3eef32da,3edd376b,3e7e4244,3e9f8341,3e963f35,3e7ac03a

# JACOBIAN - 9 x 10
3c0574c8,3bb873e9,bc74a886,bc231af8,3afd1100,b9ad7848,3ad9e234,3f32076a,3eb960b4,3f1bc144
3fcbe508,c0857200,bea4df8c,bf83d47d,3e695be8,3e6428f8,3ccd736c,420aa42e,417dbe25,40e46fca
c08d94d5,c1028952,c0e0fb89,40e0f636,be67b949,3d24745c,3f066fcb,3faa2b96,4100d364,c18199cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408535f9,401a190b,4114a769,3f150f6c,3dfca8c2,be930dfc,bee19be8,40b97ed5,c0782160,410675db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039ef16,c0775930,407c480c,3dd9e740,40636d52,bf1474ce,406aa813,411cdc45,bddb0d40,c08af7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a706e,40e5dc2c,c0e0643a,bfd3a81d,c024209d,40517e6c,3e24dc1e,c156d653,402c2198,40f7ef39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe160d8,c1312bae,bfdbf8ee,3f644aeb,3e30e91d,3eefc12c,3ecf2774,41dd6918,4139dc24,c120244e
bfdcded1,410b1b75,3f387504,3f7bbbaa,bd702170,be06a322,be6a414e,bf03c130,bc09a800,4199f8fa
c0867338,c04860c1,c0b6f635,3faca892,3db916da,bc2b7370,3f43304c,c0d52750,40b9681f,c14691e5
c10e8500,4067fa38,c134c69d,40289ab9,3f3cf254,406e1a4a,3f0a96a8,c18644f1,40db16ef,c003ca56
401a14fe,be3103a0,3f35eed2,bf2a678b,3dddb24d,3d9fccfb,bd8507c6,41c69a16,410e52f1,416f79de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2fca0,c0603246,3ea8d840,40694650,40332c62,3d3d5d00,402d45b8,40195aa0,3f990b14,c1198174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40279d20,bedf3d90,3f4f30ae,bf3226fe,bc611f88,be08186b,bdc2f0d4,42057772,414f0401,418c8da2
41918378,c1061a05,419efd17,bfba21f2,3ef0c5d4,be937505,be0fbbe0,41cd7322,c1929c12,bf8c1caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d37bd1,3ef61c54,4108fb24,3fdf2b71,3e1a23a0,3e760dde,3f24f07d,40924010,c11f3fca,4088426a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d5696,c1063414,4129920f,3fb7eae5,3c4bf460,3dc168e8,3dbfc6d5,4111c078,c1810f42,c10ffcec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c144cb82,4155d558,c0fa8d56,c1113602,bf85d8fe,beaba264,bf38cab6,c108a6ec,4192197a,418d6741
bffc7531,c0c9e657,c050216c,3e926028,bec2454c,bf175e02,3ea12292,416da36e,4148ceda,beb54cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09585c2,c0c84e5a,c1027644,3ffa0bd1,bdf73825,3f00d2a5,39808a00,41786fa4,4187a37e,c0b3450d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14343e4,bf800f56,c1842f29,402f02fd,c0209986,3f63cef6,bfe2dc7a,3ea96448,41a7bade,c08007da
c0aeeea5,40179460,c0a829b4,400d616c,402eb354,40989635,3b297d00,c12e2e30,4084247c,bfd966b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12dcc5a,c01b77b0,c1809e5a,4015186a,bfd386ea,3ef285cc,bfe05894,40b0ea78,41af0654,c086c7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011aa2f,40b37879,c04d4f50,c056e024,c0791412,3ede0adf,c059bee7,c1196679,bf8b8c5b,4111878c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cc6b0,c0ec21b3,c102d95e,404e544d,befa3d4b,3ef472be,be25ca4b,41702ade,41854c4f,c1376bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf491c59,3f567ae4,c02b8720,bd0dc0ce,3dd032d0,bed2d00b,3e4112cb,41b90d36,415a838b,41a15b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a3964,c0e6b2f1,c102429a,4006e941,bf310ab0,3dbda52e,bd95bd49,4159cd59,417c401c,c126174a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f208110,c059bb7d,bf8afdd2,bf3f1520,3dcb80e7,3e674f0e,3d768abc,41b2b880,412eedff,404f42eb
c0caf798,beba0920,c12b454c,40348497,befc33cd,bf1c3f40,beab2040,409c2538,41166d6a,c0bec2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1b17a,408d0738,3f80bf45,bf24fd49,3e059c47,be5c03c0,3f3e85b7,c02745a0,c09af6ee,4130de1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b84af,3fa93591,bbef5e80,beeb287a,bd968d00,be028c1e,bdac09ee,41c37e4d,412b2dae,41942aa6
3ea2eb78,c0b59b67,bf71e354,40c28b78,40705d44,3d99cca8,bf803692,402e57fc,3e780ed0,c1540687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0b06c,401642dc,c0cdfd06,3f303322,be3bef7e,be9ea290,3e628221,bfd0d744,4106e5d2,bfb17fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0d274,c08dc7c4,c0b04139,bf2c183e,3c9659a0,3e3bea22,bde6d1d2,418f0928,415463ae,3f2e6fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0027966,3ef586ae,bfa59414,be7ba82a,3d42e01e,be3edf00,3d29ae3f,419e5a8f,416b8b6a,40f71dcf
c080bcf6,c11690f6,c10f7ef9,40bd869f,bf9e405c,be980404,bf3a544b,4155bade,41678246,c150a6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0211ee5,c05018f1,3f8c7bd2,3e85b244,bd157bc0,bd55b474,3ee5f484,bffb1c62,408e9f9c,c0f8a622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e0fa0,c0a1dca9,4121583c,bfc789f8,3f84afb4,3e7e6844,be1e6296,418234de,c0dd107c,3f0e2c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058a131,3e13eb1e,c03213cd,3f7c9b34,bfcabeee,bf0edd60,3f517788,c0578747,4087c27c,bf4b2fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1235d69,bf7dbe77,c144f33e,40b518e4,bee37e84,3fbdbb70,3c9fc830,c1093ecb,414eeb40,c114aeb5
c06f3fcb,403c153a,c06275ea,bf29fb16,3f04c43c,404b32d0,bfd7131d,c1204560,3f515f78,3ff955b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415ab0ed,c11fb2f8,413771d4,40442bdd,bda7f99f,bf20786f,bf02516c,415c5cd8,c183ffda,c14fe5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15f0558,bfbd7cc5,c194bef2,4060555e,bfb64797,3f5deb31,bf2aa725,3f200960,41c2a008,c0d0cfb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2044aa,402eaf1c,be3dc644,bf569710,be691d7a,be4e79d0,be54f9c5,41b77d03,414793d8,41851d2e
c115f2cc,401209e4,c13793b4,40925c77,3e4679c7,3fb1d621,3efd6c8c,c1735960,410b5750,c0e9dfaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3e660,c0f36bb0,c10fa846,40f23919,3f3686f5,be5bf7c0,3f47fe72,40be1384,4132fee8,c17d9cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0984e50,40a03eb5,c0ac429f,bfc8ca23,bd6ccbf0,3e9f1f21,be147cb5,c0f62ca5,401f8414,40dfcd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40887a90,c10505b4,3fa83605,3eb368b7,3d6ff8de,3ed0ff92,bd5de787,420df1a0,413e8009,be9d9566
40dc0187,c13a92d4,4087e2ad,4021d294,bd51c53b,3e8ac948,beae89ed,42122c0f,40f5f256,c0bf7606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b2a8f,3f03d0f0,be525622,bd90b428,3cdc6224,bdb2c32e,3e8a6f8f,3fd8690b,3fe37fc0,c0bc51dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50de84,be2d00dc,bf5b8ab6,3e408683,3ebfb410,bd068d4c,3ed52b02,c14076e5,c0d54722,417f56d5
bfe77604,406c5b1c,c088a75a,c0397fcd,c05703bd,4014f258,c0fe76d2,c039320e,3ffc6580,40c36088
3f9aa53a,c002a7fe,3f82e520,bf213455,3e2609b4,3da82655,be00e2f7,41b25e04,4125369c,40864a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc60062,4001ca00,3ec54189,be4fd010,bd393680,be769986,be3ba8a0,40053344,bfce0c23,c0b287c0
40af6df8,c070fe62,4060122e,3f3f12ee,3df9037a,3dffabc4,bea815f1,40fd80c4,c0bff6b6,c03dce83
bfd8eeda,c0854d2e,c095d5f1,3f9dcf3a,beb11d40,bf0a7388,3e96deab,4129fbeb,4116ed72,c086da83
bd60aa60,3da4a720,3ece3325,bfa76162,3e1f7d09,bec35b70,3f2aff51,4085ec2d,3ff7d6c5,40007038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb45551,c0902578,3ec4927c,401ef3ec,3c095530,3eb14326,bc1a28f0,c08b87aa,c0a56504,c15d705c
3fc957aa,3f203b22,3d4dcc80,bf4de6f6,3ca547da,3d77a218,be3a5a7b,41d75854,413854b5,41a2a686
c11449f4,c010fa54,c12977b0,401138f2,becf5cee,3f3583a4,3d7d1ac8,3f14d6a0,4188fcb8,c069740e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb04af2,c0aa3f0d,bf1c2f44,be4c60d2,3dc7e658,3ea2e75d,3de2e441,41cdfa72,41361ed0,3f6f040c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b0c610,c0762e2b,c0f23b87,bfa8a838,bddb97ad,be79573a,3eb8570f,418d02d8,419fcaea,40977e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de33f52,c0966e3e,c06ae866,3f4d0c71,3d3a9aea,3eee6e87,3dc7e27f,41bbbb92,41454b79,bee61f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112dceb,403594a6,c114c5c5,be869b98,be5f7bd4,3e442f88,be8a3157,c1077162,411c5c88,3f920ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c64f4f,c0e7deda,c1241d1c,40ccc72e,be8e3f2a,be6a985a,3e4ec8eb,3f8262d0,4140bfcc,c1772090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c133f3b2,bf9d2f24,c169f9bc,406d27ad,3e4c2f22,3f326642,3d99eb64,c005b74c,41952cdc,c0c6a853
c0cc61e4,40dd3f78,c095d734,bd9d3fa0,3d7da2e4,3f072799,3fb6be93,c193cab6,403cff36,3f73c648
c103d09a,c0068e38,c1482beb,407254a2,3e30eee5,bec518a2,3e85fcdd,408a8053,418966c2,c08e4b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41449114,c110542a,4109ac1f,3fab1e7e,3dec9a63,3ed25bca,bee8a772,412bc9b4,c186d8e4,c09ec2e8
3f1c8090,c0009120,c01aea77,4040d998,bf608e4a,bf576217,bf0fa482,c070d7c2,c053d4f6,c09bedfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024dca6,4087bed8,c01bd8ad,3faac950,bd812a91,3f1a0eb4,bee9385e,bffc1c9e,40610f4e,40e05415
4143afe0,c10d08f8,414e571a,bff698be,3e3c727c,be928b60,bec1ec7b,41f37c5a,c0c448b8,bf51c3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097e58c,c13a74d1,3f9b4592,3fc35893,3e2acf68,3f14e6bc,3ea70e3c,410e9ce9,c0310a9e,c17bbff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03bf70,40a7c7bf,40598416,c0c8c203,be8e5ce6,bfdce7c8,3e90aa5b,bf8f1fda,bfb5f57e,4110ad41
3ff96eca,c0b615b4,3fa58532,bec398c8,be209d67,be0b5c24,bde4643c,41c00cf3,41080296,3d1126f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e78dd,4085686c,3e8faf82,bf340ac9,be646c2a,be492c18,be251ea6,40f535a1,410bf826,418bb4d0
bf87d378,3fbef3cb,3ee66337,3f13d656,3cd2acac,3da58328,bd4d0ff7,4119b738,40e8fe1c,41283a5e
3f1ee80c,3f82b938,bea28626,bf3c9b6c,bd177fa8,bdcff456,bdd84fe2,41b4f2f4,412f879c,41936a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01414c0,3ff90057,3f133674,bf1024e2,bf0376e2,bd454934,be41ef66,bec47ba8,40256c41,bdb5b138
c000f50b,c122dc5e,c0d1bbbc,407d3bee,3ec9c4f2,be3c48be,3f2b7f7c,4107f267,4108daec,c195e8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059db3d,c080e6d8,407f8b5a,3e7bc180,3e09dcfb,bdac90f2,3d36e080,41af8e7b,40d906d8,3ffbb34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e44dc,3fca13fa,c0e2063f,3fd7b880,bcf22600,be4dda92,3e66f896,c0ba6583,40c4085c,3fd86d0d
c03d4a02,c192bbe6,40245f8b,3f34d7b5,3da48ec6,3ec6b509,3e8c1440,40ef4c18,4144ee7e,c1fc4cda

