# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be926ef0,bec78955,bcf82151,bffd656f,bc30efdc,3fcb75c6,3ef1865f,3ef5c28f,3e5f3b64,3f1e147b,be9071f8,bec28611,bcf8179b,bf6ae621,bc30eefb,3f7ff480,3ee8aa97,3eec6e52,3e5d77d2,3f143942,3f7599e1,3f6ccdd3,3f7fe1f1,becb8da6,3f7ffc2e,bc99788b,3f640a70,3f63121a,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7e19,3f0db6e2,3f025884,3eef31be,3edd36fc,3e7e4674,3e9f860b,3e964193,3e7ac458

# JACOBIAN - 9 x 10
3c0560e0,3bb86a61,bc74a0a2,bc231d7c,3afd025a,b9acefe0,3ad9e229,3f32076a,3eb960b4,3f1bc144
3fcbd730,c0857396,bea4d6c2,bf83d4bf,3e695e3b,3e642852,3ccd72f4,420aa42e,417dbe25,40e46fca
c08d9862,c1028a20,c0e0fcfe,40e0f609,be67b1c4,3d2442d4,3f067094,3faa2b96,4100d364,c18199cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085367a,401a185e,4114a834,3f150f40,3dfca5b6,be9309d4,bee19e1c,40b97ed5,c0782160,410675db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039ead0,c0775cf7,407c4796,3dd9f950,40636f83,bf1476d0,406aa908,411cdc45,bddb0d40,c08af7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a6d8e,40e5def6,c0e06396,bfd3aa89,c02421b6,40518024,3e24e5a8,c156d653,402c2198,40f7ef39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe14c67,c1312d3d,bfdbfb18,3f644b4d,3e30ecb2,3eefbde5,3ecf295e,41dd6918,4139dc24,c120244e
bfdcd6f2,410b1c3d,3f389228,3f7bb89c,bd7028e0,be069f36,be6a4440,bf03c130,bc09a800,4199f8fa
c0867404,c04860c3,c0b6f856,3faca888,3db915db,bc2b03e0,3f43316d,c0d52750,40b9681f,c14691e5
c10e8486,4067fd82,c134c704,40289a22,3f3cf328,406e1cfe,3f0a9a50,c18644f1,40db16ef,c003ca56
401a12c0,be3110c4,3f35f17d,bf2a6803,3dddb3b0,3d9fce12,bd850732,41c69a16,410e52f1,416f79de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec31c48,c0603572,3ea8c328,406946a2,40332d6e,3d3d40c8,402d460d,40195aa0,3f990b14,c1198174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027995c,bedf4653,3f4f34f6,bf322792,bc61078c,be081b7a,bdc2f17e,42057772,414f0401,418c8da2
41918334,c1061bd7,419efcf2,bfba1fe2,3ef0b8b0,be936c81,be0fbb51,41cd7322,c1929c12,bf8c1caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d37ca6,3ef61258,4108fb42,3fdf2b81,3e1a20d9,3e7614dc,3f24f0e2,40924010,c11f3fca,4088426a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d561e,c106355f,41299297,3fb7ea6e,3c4b59e0,3dc166fd,3dbfc066,4111c078,c1810f42,c10ffcec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c144ca7a,4155d70e,c0fa8c90,c1113601,bf85da30,beab9589,bf38cae7,c108a6ec,4192197a,418d6741
bffc7c64,c0c9e669,c050285e,3e926810,bec24250,bf17603a,3ea122d0,416da36e,4148ceda,beb54cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0958959,c0c84f85,c10276ce,3ffa0b75,bdf73390,3f00d38f,39844600,41786fa4,4187a37e,c0b3450d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c143450f,bf800ca1,c1842f2a,402f0219,c0209a3d,3f63cf87,bfe2dd96,3ea96448,41a7bade,c08007da
c0aeedfb,4017966e,c0a82a5e,400d6129,402eb3ea,409897b0,3b2a5b00,c12e2e30,4084247c,bfd966b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12dcdb9,c01b7680,c1809eac,40151804,bfd385d9,3ef28290,bfe059d4,40b0ea78,41af0654,c086c7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011a497,40b37b4c,c04d4c85,c056e116,c0791608,3ede139a,c059c08c,c1196679,bf8b8c5b,4111878c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ccb12,c0ec23a4,c102da2e,404e546e,befa3b19,3ef470a4,be25c95d,41702ade,41854c4f,c1376bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf492752,3f567a90,c02b853e,bd0de6e2,3dd02e1e,bed2cd5f,3e41124c,41b90d36,415a838b,41a15b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a3d84,c0e6b4a5,c10242cd,4006e924,bf310989,3dbd94ca,bd95be57,4159cd59,417c401c,c126174a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f206dae,c059bd8a,bf8afdaf,bf3f151f,3dcb8588,3e674eeb,3d76901c,41b2b880,412eedff,404f42eb
c0cafa69,beba1680,c12b44da,4034847f,befc2abc,bf1c43bd,beab22cd,409c2538,41166d6a,c0bec2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1bc66,408d090e,3f80c288,bf24ffbe,3e0596e4,be5bfa8e,3f3e85d7,c02745a0,c09af6ee,4130de1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b8137,3fa93543,bbec6680,beeb2b2d,bd9694d7,be028733,bdac0af4,41c37e4d,412b2dae,41942aa6
3ea2c1b8,c0b59d16,bf71f392,40c28b9c,40705eca,3d99e048,bf803799,402e57fc,3e780ed0,c1540687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0b104,40164414,c0cdfce4,3f30338f,be3bf8a0,be9e9e7d,3e628292,bfd0d744,4106e5d2,bfb17fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0db97,c08dc84e,c0b043f2,bf2c1692,3c9653f0,3e3bece0,bde6cf2a,418f0928,415463ae,3f2e6fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0027cfa,3ef57dda,bfa591ce,be7baadb,3d42cf94,be3ed8aa,3d29abd4,419e5a8f,416b8b6a,40f71dcf
c080c15d,c11691ca,c10f803c,40bd86b2,bf9e3dfe,be9814ce,bf3a5644,4155bade,41678246,c150a6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02121bb,c0501b21,3f8c798e,3e85b518,bd157ec0,bd55bae8,3ee5f501,bffb1c62,408e9f9c,c0f8a622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e0f20,c0a1de3d,412157ce,bfc7884e,3f84b23f,3e7e6850,be1e5ed4,418234de,c0dd107c,3f0e2c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058a16e,3e13f9e4,c03212dd,3f7c9988,bfcac1ec,bf0edbc0,3f517912,c0578747,4087c27c,bf4b2fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1235e34,bf7dbb10,c144f399,40b51888,bee37926,3fbdbbff,3c9fcc00,c1093ecb,414eeb40,c114aeb5
c06f3cea,403c1808,c0627456,bf29fd3d,3f04c3c0,404b351c,bfd715f5,c1204560,3f515f78,3ff955b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415ab02c,c11fb48e,413770a8,40442c65,bda810fa,bf207838,bf025252,415c5cd8,c183ffda,c14fe5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15f06d0,bfbd7b1b,c194bf1c,406054a9,bfb648c0,3f5ded63,bf2aa7f8,3f200960,41c2a008,c0d0cfb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be205bc9,402eafe4,be3db0c0,bf5697d8,be691ef5,be4e7722,be54fa93,41b77d03,414793d8,41851d2e
c115f2c0,40120c56,c13793e4,40925bf5,3e466828,3fb1da50,3efd6c82,c1735960,410b5750,c0e9dfaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3ea7c,c0f36d7f,c10fa9b0,40f2392a,3f36879a,be5bfb94,3f47feb2,40be1384,4132fee8,c17d9cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0984d47,40a03fcb,c0ac4044,bfc8cbb8,bd6cdc7c,3e9f2663,be147ee0,c0f62ca5,401f8414,40dfcd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40887654,c1050700,3fa83260,3eb36a74,3d6ffa56,3ed0fdcf,bd5de5d6,420df1a0,413e8009,be9d9566
40dbfcfc,c13a9486,4087e118,4021d331,bd51b3d2,3e8ac2a9,beae899c,42122c0f,40f5f256,c0bf7606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b2cd5,3f03d272,be5253ec,bd90b940,3cdc4a32,bdb2b95a,3e8a6f99,3fd8690b,3fe37fc0,c0bc51dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50f864,be2d09b8,bf5b81aa,3e4077fa,3ebfae7a,bd063278,3ed52b1e,c14076e5,c0d54722,417f56d5
bfe77093,406c5f30,c088a690,c03980a0,c0570366,4014f3c4,c0fe77f1,c039320e,3ffc6580,40c36088
3f9a9d4a,c002a98d,3f82e562,bf213417,3e260c25,3da82656,be00e2da,41b25e04,4125369c,40864a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc601c7,4001c9c1,3ec550df,be4fd515,bd393a15,be769255,be3baa5c,40053344,bfce0c23,c0b287c0
40af6ce8,c0710215,406013d6,3f3f125d,3df91466,3dff99b8,bea817fc,40fd80c4,c0bff6b6,c03dce83
bfd8f634,c0854dc4,c095d77b,3f9dcf77,beb11d12,bf0a76c3,3e96dd99,4129fbeb,4116ed72,c086da83
bd60ba50,3da49a60,3ece4304,bfa761b6,3e1f6f15,bec35b8f,3f2afe6e,4085ec2d,3ff7d6c5,40007038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb450c1,c0902684,3ec4a8ac,401ef365,3c0988e0,3eb142c4,bc1a4340,c08b87aa,c0a56504,c15d705c
3fc952d2,3f2038c1,3d4e1e90,bf4de822,3ca53dc8,3d77af42,be3a5ad3,41d75854,413854b5,41a2a686
c1144af6,c010f967,c12977bb,40113882,becf553c,3f3581ec,3d7d2744,3f14d6a0,4188fcb8,c069740e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb03e0b,c0aa40ba,bf1c2d36,be4c6268,3dc7e8ec,3ea2e691,3de2e60c,41cdfa72,41361ed0,3f6f040c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b0c885,c0762db1,c0f23dd1,bfa8a720,bddb8ab3,be795c5c,3eb85790,418d02d8,419fcaea,40977e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de27ca8,c0966f8a,c06ae972,3f4d0ba6,3d3a96cc,3eee70be,3dc7e3db,41bbbb92,41454b79,bee61f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112dd20,403596a3,c114c4d8,be86a158,be5f4d6e,3e441632,be8a34ed,c1077162,411c5c88,3f920ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c65242,c0e7dfa2,c1241efe,40ccc732,be8e3e1a,be6a9a86,3e4ec8c4,3f8262d0,4140bfcc,c1772090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c133f4ca,bf9d2cd0,c169fa0c,406d2712,3e4c38b0,3f3267a8,3d99ee74,c005b74c,41952cdc,c0c6a853
c0cc5fa4,40dd413e,c095d7ee,bd9d4570,3d7d65fc,3f07326a,3fb6c04c,c193cab6,403cff36,3f73c648
c103d1b3,c0068d4e,c1482d80,407254c6,3e310266,bec5200c,3e85fcda,408a8053,418966c2,c08e4b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414490e5,c11054d4,4109acd6,3fab1ddb,3deca951,3ed257b2,bee8a94e,412bc9b4,c186d8e4,c09ec2e8
3f1c814c,c00090b4,c01aec6e,4040d95a,bf609156,bf575eef,bf0fa7bf,c070d7c2,c053d4f6,c09bedfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024da6a,4087c01f,c01bd7aa,3faac875,bd811fd8,3f1a0ef2,bee9392d,bffc1c9e,40610f4e,40e05415
4143ae5c,c10d0aba,414e5786,bff697cc,3e3c71d8,be929076,bec1ef37,41f37c5a,c0c448b8,bf51c3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097e2b8,c13a75f7,3f9b4248,3fc3583c,3e2accba,3f14e814,3ea70f34,410e9ce9,c0310a9e,c17bbff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03a198,40a7c7fd,4059874c,c0c8c1aa,be8e66ee,bfdce5e5,3e90aa7a,bf8f1fda,bfb5f57e,4110ad41
3ff96137,c0b617d4,3fa583e6,bec39588,be20989c,be0b66c2,bde461ea,41c00cf3,41080296,3d1126f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e7852,4085691f,3e8fb8c2,bf340ade,be646da0,be492870,be251f3c,40f535a1,410bf826,418bb4d0
bf87d5e5,3fbef2af,3ee66a45,3f13d597,3cd28bcc,3da598cc,bd4d0da5,4119b738,40e8fe1c,41283a5e
3f1ee039,3f82b93b,bea27c8d,bf3c9cac,bd17874f,bdcfeb1e,bdd850d6,41b4f2f4,412f879c,41936a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01416d0,3ff8fd20,3f1340c2,bf10236c,bf037a25,bd453b10,be41ee08,bec47ba8,40256c41,bdb5b138
c000fd83,c122dd9c,c0d1beaa,407d3c40,3ec9c7c7,be3c4bf0,3f2b803e,4107f267,4108daec,c195e8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059d7b6,c080e7f0,407f889a,3e7bcade,3e09dda3,bdac9886,3d36e4fc,41af8e7b,40d906d8,3ffbb34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e4473,3fca1a8b,c0e20791,3fd7b786,bcf23140,be4dd885,3e66fb74,c0ba6583,40c4085c,3fd86d0d
c03d582d,c192bcde,40245c56,3f34daed,3da49d58,3ec6ae13,3e8c14c4,40ef4c18,4144ee7e,c1fc4cda

