# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bda208d5,3c4e5d96,bea96097,bfc51f07,bbdb1f67,3fc3ee81,3ec1b156,3ecccccc,be4ccccc,3f1e147a,bda1dd91,3c4e5c30,bea64e04,bf7fdb55,bbdb1efb,3f7fc615,3ebd1b08,3ec761d6,be4b6ff8,3f143940,3f7f32fd,3f7ffacd,3f721e80,3cfc3f00,3f7ffe88,3d242970,3f6de60e,3f6bcaa7,3f7ae5a4,3f50b95e

# OUTPUT - 9 values
3f1f027d,3eeb15c5,3eccb4eb,3e9c8dca,3e79fdaf,3de63d5d,3d8f128d,3dbe67aa,3dbd8518

# JACOBIAN - 9 x 10
3ca65021,baab8bf8,3aba5068,3c5a7871,3aa3e25f,3b728d6e,3b03b1f4,3f177802,be8d357b,3f3d53df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e589e,418a9d05,c0b02a1b,c11c4845,be7b43b4,c0637f3f,bfa245a4,c13b5415,41accca5,41ec4fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409cec15,c1a37c97,409afb00,4110d425,3f5f95b4,bfcd7ef7,40b94f05,41ca9363,c1e5941d,c1f0fc44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb51af2,4191f871,40203c82,c0d0dc95,40099008,4079abf7,3f5f32fa,c1d21106,415ca1f0,41b7f18d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d1c6e,c14c9754,403074de,3fc90c02,3da2511c,3d9b5d1c,beab82a2,4191da21,c19c9b94,c195e86b
c092ba72,408ded33,c0496c25,403e5098,bd55f0b0,bdbef69c,be1a36be,40cdba16,411f8638,41525db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff5fd2,4082ae78,410701d1,40a9a813,3f905e3f,3f9f5980,3eee18a0,c205dacc,c09316c4,c1475aa7
bdf1cb50,bf8279c6,bf4b2c21,bf062e2e,bd5add3a,3e1d3a0c,bca3734a,41d0e243,c130f3df,418092d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c6768,c1821af3,3f5b9010,4135f31a,bf412a4e,c00d7ebf,3fb19e10,3fd73eb4,c0ef13b6,c210de59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bf65b,bfafdd7e,be8e7e04,bf6e57ec,be8343a0,3d505092,bcb49060,42103979,c14e331a,419db8ca
c18226db,c193920d,c16971e9,c110d7aa,c00441de,bd962c70,3eb8f6c4,42ba749a,c0cfeadd,41837547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ccad9,40483b84,c00a9d9b,c033125b,3eadeacd,bee00dd4,3ee074cc,418a3930,be9a4d08,416fa6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ed634f,c100c3c2,c0c3b958,be994340,3ea17cf6,c03841bb,3f808415,41df076e,4081e8f2,3f1c34e0
c0aab9c2,c1233965,c0a09e91,3fb5c8bd,be58620c,3eb579a3,be7fa0a2,40075396,412569ab,c1953320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fbfba,c08f653a,405ab34e,40413527,3eb117dc,3f60c3d7,3f03949c,3f720964,c1260e3f,c1179fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f10d1,c185a107,40b3b7d0,40c4bc6b,be96c2a8,be9d378f,bc793448,41d1d131,c1dea2af,c19885ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b55ce4,c0687cdc,c0b4abca,40a56a59,bcfe6e70,3fb59f05,4081d900,c1452a14,4197480e,c144e429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c7d1a,c051b6ef,3fb750ea,40ce1fe1,bee15aa0,403ad489,3ed2cdba,c1aa6b92,4005841e,c1985cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c136f983,41978c2d,c14b22c1,c1308959,3cbc7540,3fa42820,bfa240a7,c14e5227,42206d58,41fb9b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e28f8f,c15b6e84,410465d0,40d7bb9b,bd960ab6,3e129f28,bdd55501,413f5893,c1dc30f9,c1b8d50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faeb056,3fffdf0d,3f2157d2,3e00dc4c,3e1b4fc8,bdcd5c9b,3e07fbb7,4195f3d3,c118fa84,41b311f1
c064474e,40251914,c022e91a,4019ec15,3f8c015e,3fe36612,3f87c29c,c198b199,41916435,c0b3dba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5e8de,c0bec7ec,3e73dd89,bebc1b22,bdb687f2,3de73e02,3e21022b,41ddeaaa,c15210e9,404dcf33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e98fe,41213780,bf382fea,bfb97e10,3d6dda70,beacac39,3de8d020,c0844103,41185f60,419666a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcf410,3f8b2590,bf05b4f1,beb9b59a,bdcaa018,3d63a671,bd4d2758,41ce6e69,c125784d,41adc892
4092bb46,c1904ce8,40a3bb84,418a2c4f,be832bca,bf830163,3fceb819,c17d5de1,c1207fac,c2451949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0854efc,c18dee10,c08f30d9,41353ac9,bf84ba3a,be90dd1f,bd6b8310,40ee5634,4042205c,c20a18e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e13c0,c18ac2fc,40b11cfd,4164f3c9,3e168b80,3fd03e9b,40af1a6a,c1194a5f,c13aeafa,c21f71f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd24255,3f193338,3f9c3e68,3f6ddd4b,3dd267ce,bd9684cc,3d016050,4195a241,c0818495,414e27e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408837af,c0026b49,bf3eb629,3f1f39fb,bc57bf80,3b203300,3e9da7d3,c089f3df,c116bb4b,c0a996e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb736ef,c0cd3abf,3f7751fe,bfbc78f8,3ef1be94,bfdcb6ba,3f46567e,41c413a5,c1727f4e,3ffd8528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efbd62,3f3a6137,40e551b7,40aa6667,3f2439c6,3f94ff09,3ed57190,c1b581f8,c107ed45,c1542751
c0bf97b5,c094c11d,c0d64a66,3fd4a9b2,bfcc0514,3ff48fa2,3f8b4815,40ddb9c5,41203a66,c0a24053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc1fac,c11ac151,c04261c3,40089ad4,3dd97c26,be4bc252,bdf88666,413824fe,bfe26912,c1861be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f93ec,4143f072,c117b855,c154bcc9,be599631,bf685902,3fae9bf1,4190708e,4186329d,421be08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be12e9,be55e160,40dd2d7c,40b73545,3e986046,3fa17671,bf8eb346,c1ae1e6c,c0db6967,c166261a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb49c66,40067ec3,bf52807f,bf0e3e68,be4f8e49,3e3c5687,3d867bd0,41c32776,c0cf8148,4195eb2d
40df9d73,3fd0ef68,40dd3b51,40b47399,3e1c62d0,3fb5167d,3bbc11c0,c1d7551f,c094ec14,c1648f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ed62f,c16e0b44,40758f29,414512d8,3e709347,3ea0ba9a,3ee39051,c09fd973,c125571f,c2101f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002f433,bf52c889,403c948c,4038077e,bee62f7d,3efff53f,bec93712,c11ee4b8,bf51bfd0,c0e96af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40160ffa,c14b801a,40228de9,3faa2422,be8d05c8,3e5f47bc,bdfac1fc,4213128f,c1c746fd,c0f33897
be741901,c15843d3,3e5b007c,40677f04,bdef9620,3d54b594,bea5af70,420bf42c,c19417cc,c10d4551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56b5f4,3f826aa8,bdf6f7e0,3f542c19,bd50efb2,3d438d04,3d19223a,c19194cc,40edd47c,4185209f
4072f7be,bf3b860c,3f9dabca,3f9976df,3edcfe3c,bdb2c5e7,3e012c26,c175ae66,bc098000,4133b813
c12657ad,416e5fa0,c12cc4c8,c0e099d8,3e5a1e60,404a6875,bf410eda,c138a92e,420feaab,41bb13b1
bff282e4,c09301c5,bef731a9,bf42c67a,bda3fde5,3e5d2529,3d5b5eee,41e79f8f,c1151250,409bd56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009b20f,be5bb030,bdc2ca20,bfb53fd6,3cc5d99c,be8fdf33,3e432945,414901c5,bf09d628,c072dd0f
3e5ae6c0,c122b998,3d6ba870,3fb764a6,bed7fba6,3ed093a6,bdc39cdc,4112495b,c0dcb930,c1833480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046767e,c0c65f7c,c0169943,4113954b,3f539da0,3f038d1e,bced757c,c18d3d54,416df07a,c1af621e
bf47831e,c0395e80,beeba19c,3dc2b960,3e772d1a,bd1a3412,3e1f7999,bf9eadff,400c8966,c1341c41
be19a44a,3e3aa7bc,bf5c93ba,bf36ccad,bd9e9a66,3e667fff,bdbb0c15,41db93df,c12c6df1,41b8b88f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40558b19,410c077a,402eda80,403488a1,3e9d4ebc,3eb85436,bd455b26,c21f3f3f,41337055,c0b2b17e
3fbfbbed,c1176cb6,3fa0d9c7,3f8a30a3,bdf5cc0e,3e360114,3d1929bc,41cf77d9,c18a0d57,c0e0b215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89b2c2,c0ae2989,4013862d,3fc3d009,3da326d8,3ef49d36,3e9a1623,419b57af,c14c5574,c031b55f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4ab07,c015ac4a,40d4fc4f,408330da,3f380fb9,3fa5838e,bed0d2c0,c097a578,c1689cde,c1471144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cdba0,415a515c,3f1a003c,c109f4aa,bf4e2af7,bf0696f4,c03108d1,bff564cc,408924b2,41e54d3e
4113474e,c015821d,41170c5c,40e0b40a,3eb71135,3f554dea,3debda35,c1abefe2,c16daca8,c19255c4
40dcc00d,41570c93,40c2926b,c1030bbb,3f081e88,bf72ae73,400e14a7,c1377c1f,c1190d14,41bc30f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fca8a,bfe124d4,bfc685de,beb827dc,3c31d578,3eca9956,3cd358e8,bb419c00,400ad90b,c083fd35
3f40b4ad,3fe3fa69,bf076f3a,bf84fb83,3e0ec284,bf3ccb97,bfa88eec,c081a86e,3fe1305c,3f9d8750
40f6f285,c0cd6a33,40fa0a09,40b09e2f,3f22bb08,3eab6a99,be462d1f,c08cfbe5,c198a836,c1865334
bf1dc380,4080d90c,bec12c3a,40116c84,beb45523,3f2adf07,be9571dd,bfb34dd8,40122f55,40f59f1e
c0245487,c11ca195,c033ff9c,c0a5bbd8,bf2b416d,beac2381,beb8a861,4245a26c,c18c4f2d,4115c801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbce050,c124af9b,3fbfbb83,bfa5c9a6,3f20e269,bc964738,3de8292c,40a3651c,c10d3651,c19638ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f929504,4131a790,3e88fdcd,c109193a,3f3455e4,bfbc4c13,4039f99e,c0081db7,3f796908,41a1cbf1
3fcfe350,c100be54,3ff05d91,3f31e857,be7e39b3,3c3c8380,bd42d614,41cd25e8,c18bc22d,bfa4d0ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1e347,bf70aa65,bf39d3fa,be58cc2a,bcc2ec16,3dc8a0b6,3db36715,403c3160,c086b1b9,3f048adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e3191,40855086,bf80b226,bf72b4a5,bcd767a1,3bcbaff0,3cf130f0,41583b8e,c03d85d9,41c25632
bee74883,4015b0b3,bf101803,3e7b0129,3e100441,3e2275fd,3e083db3,411c8d50,c0024943,4184458a
be77cd66,3faf9fe1,bf5beb8e,bf445589,bc54666e,3e3480ae,3d33e4f2,41b15139,c0fbae19,41a81365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d418b,404e5017,40202548,bfb2ba36,3f0bbfa8,be627960,be8a97ab,c0633c4c,c05644e4,40136643
4047a109,c101ea6e,408626a8,3ff0c79d,3f00af36,3d102463,3e1c13fc,bed91200,c120e172,c186864c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9f28d,c0dd906a,bfb72ec0,3f8597a0,3e4d436e,3c19d730,bdae03fc,41dda7e1,c136891e,3f79ef0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

