# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9284a7,bec78fa1,bcf6aee2,bffd667d,bc319b8d,3fcb78a4,3ef180b4,3ef5c28f,3e5f3b64,3f1e147b,be9086cd,bec28be4,bcf6a557,bf6ae54a,bc319aa9,3f7ff464,3ee8a58a,3eec6e52,3e5d77d2,3f143942,3f7596d1,3f6ccca0,3f7fe24a,becb9185,3f7ffc26,bc9a3002,3f640bb9,3f63121a,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7dd3,3f0db6b8,3f025778,3eef31bb,3edd3614,3e7e40ca,3e9f82b2,3e963e9f,3e7abef5

# JACOBIAN - 9 x 10
3c05a3e2,3bb874f2,bc74b18e,bc231a78,3afd0a4e,b9ad7810,3ad9e255,3f32076a,3eb960b4,3f1bc144
3fcc05d0,c08571d5,bea4e9a4,bf83d46f,3e695cf8,3e6428f8,3ccd7444,420aa42e,417dbe25,40e46fca
c08d8c6e,c102893c,c0e0f9de,40e0f640,be67b5d6,3d247430,3f066e2a,3faa2b96,4100d364,c18199cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408534c8,401a191d,4114a682,3f150f72,3dfca75e,be930dfc,bee1975a,40b97ed5,c0782160,410675db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039f932,c07758c8,407c4897,3dd9e3c0,40636e54,bf1474ce,406aa616,411cdc45,bddb0d40,c08af7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a7739,40e5dbe1,c0e064f5,bfd3a79c,c024211e,40517e6d,3e24c844,c156d653,402c2198,40f7ef39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1913f,c1312b83,bfdbf672,3f644ad5,3e30eac1,3eefc12a,3ecf2372,41dd6918,4139dc24,c120244e
bfdcf171,410b1b60,3f3853b0,3f7bbc46,bd7024e0,be06a31a,be6a3b24,bf03c130,bc09a800,4199f8fa
c0867158,c04860c2,c0b6f3c7,3faca893,3db9166e,bc2b7350,3f432df8,c0d52750,40b9681f,c14691e5
c10e861c,4067f9e2,c134c625,40289ad6,3f3cf2b6,406e1a4b,3f0a8f00,c18644f1,40db16ef,c003ca56
401a1a54,be310232,3f35ebbf,bf2a6773,3dddb2ee,3d9fcd00,bd8508f6,41c69a16,410e52f1,416f79de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2b1a0,c06031f2,3ea8f060,4069463c,40332cdd,3d3d5d24,402d4508,40195aa0,3f990b14,c1198174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027a609,bedf3ca1,3f4f2bca,bf3226e1,bc61149c,be08186c,bdc2ef73,42057772,414f0401,418c8da2
41918418,c10619d3,419efd42,bfba2260,3ef0bfce,be9374fe,be0fbcfe,41cd7322,c1929c12,bf8c1caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d379d8,3ef61d52,4108fb00,3fdf2b6a,3e1a225a,3e760dde,3f24efb4,40924010,c11f3fca,4088426a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d57ae,c10633f2,41299174,3fb7eaf8,3c4bad30,3dc168e8,3dbfd432,4111c078,c1810f42,c10ffcec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c144cdf2,4155d52a,c0fa8e36,c1113602,bf85d98a,beaba260,bf38ca4e,c108a6ec,4192197a,418d6741
bffc6439,c0c9e655,c0501976,3e925e8e,bec243ea,bf175e00,3ea12218,416da36e,4148ceda,beb54cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0957d44,c0c84e3a,c10275a6,3ffa0be4,bdf7360e,3f00d2a6,39719000,41786fa4,4187a37e,c0b3450d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1434120,bf800f9f,c1842f28,402f032c,c02099da,3f63cef6,bfe2da30,3ea96448,41a7bade,c08007da
c0aef036,40179428,c0a828f2,400d6179,402eb39a,40989635,3b27a500,c12e2e30,4084247c,bfd966b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12dc91d,c01b77d2,c1809dfe,40151880,bfd3866e,3ef285c7,bfe055fd,40b0ea78,41af0654,c086c7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011b769,40b3782b,c04d5288,c056dff1,c07914f9,3ede0ae3,c059bb7a,c1196679,bf8b8c5b,4111878c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cbc52,c0ec217e,c102d870,404e5448,befa3c4a,3ef472bd,be25cc40,41702ade,41854c4f,c1376bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf490254,3f567aec,c02b894a,bd0db93a,3dd030aa,bed2d00d,3e4113d8,41b90d36,415a838b,41a15b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a2f9d,c0e6b2c2,c1024261,4006e946,bf310a29,3dbda521,bd95bb04,4159cd59,417c401c,c126174a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20aef2,c059bb46,bf8afdfa,bf3f1520,3dcb8308,3e674f10,3d767fb0,41b2b880,412eedff,404f42eb
c0caf0e8,beba0798,c12b45cd,40348499,befc2fa5,bf1c3f40,beab1af3,409c2538,41166d6a,c0bec2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd197a5,408d0704,3f80bb83,bf24fcc8,3e0599d4,be5c03ba,3f3e8572,c02745a0,c09af6ee,4130de1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b8ce6,3fa9359a,bbf2c4c0,beeb27f0,bd969097,be028c1a,bdac07ca,41c37e4d,412b2dae,41942aa6
3ea34e54,c0b59b3b,bf71d0b0,40c28b70,40705df6,3d99ccb0,bf803470,402e57fc,3e780ed0,c1540687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0af02,401642ba,c0cdfd32,3f303305,be3bf3ae,be9ea28e,3e628130,bfd0d744,4106e5d2,bfb17fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0bcd7,c08dc7b4,c0b03e1a,bf2c1890,3c965700,3e3bea26,bde6d76e,418f0928,415463ae,3f2e6fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00270f2,3ef587a2,bfa596b2,be7ba7a4,3d42d88e,be3edefc,3d29b357,419e5a8f,416b8b6a,40f71dcf
c080b28e,c11690df,c10f7d86,40bd869c,bf9e3f47,be98040e,bf3a5039,4155bade,41678246,c150a6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0211830,c05018b4,3f8c7e69,3e85b1b4,bd157d18,bd55b484,3ee5f382,bffb1c62,408e9f9c,c0f8a622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e10d0,c0a1dc7f,412158bc,bfc78a55,3f84b0de,3e7e6842,be1e6a71,418234de,c0dd107c,3f0e2c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058a09e,3e13e974,c03214df,3f7c9b81,bfcac04c,bf0edd60,3f517466,c0578747,4087c27c,bf4b2fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1235b86,bf7dbed9,c144f2d4,40b518f7,bee37c11,3fbdbb71,3c9fc000,c1093ecb,414eeb40,c114aeb5
c06f4698,403c14ed,c06277bb,bf29faa8,3f04c400,404b32d2,bfd70d38,c1204560,3f515f78,3ff955b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415ab2b2,c11fb2cc,4137732c,40442bbe,bda8045b,bf207872,bf024f92,415c5cd8,c183ffda,c14fe5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15f01e1,bfbd7cf1,c194bec2,40605584,bfb6481f,3f5deb32,bf2aa570,3f200960,41c2a008,c0d0cfb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be200dea,402eaf06,be3dded8,bf5696ea,be691e27,be4e79ce,be54f814,41b77d03,414793d8,41851d2e
c115f2e6,401209a2,c137937e,40925c90,3e4671b7,3fb1d625,3efd6caa,c1735960,410b5750,c0e9dfaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3dca9,c0f36b7e,c10fa6a8,40f23916,3f368740,be5bf7b8,3f47fdef,40be1384,4132fee8,c17d9cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09850c5,40a03e98,c0ac4550,bfc8c9d3,bd6cd384,3e9f1f23,be147826,c0f62ca5,401f8414,40dfcd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40888494,c1050590,3fa83a30,3eb3685a,3d6ff982,3ed0ff92,bd5deb06,420df1a0,413e8009,be9d9566
40dc0c48,c13a92a4,4087e47f,4021d273,bd51bd53,3e8ac946,beae8a98,42122c0f,40f5f256,c0bf7606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b2524,3f03d0be,be5258c4,bd90b344,3cdc5740,bdb2c32a,3e8a6f7e,3fd8690b,3fe37fc0,c0bc51dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50a16f,be2d0000,bf5b9518,3e40896c,3ebfb183,bd068d3c,3ed52ace,c14076e5,c0d54722,417f56d5
bfe782e4,406c5aab,c088a83e,c0397fa4,c0570395,4014f258,c0fe747e,c039320e,3ffc6580,40c36088
3f9ab807,c002a7d2,3f82e4d3,bf213464,3e260ad2,3da8265d,be00e332,41b25e04,4125369c,40864a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5fd14,4001ca06,3ec52ff3,be4fcf10,bd393813,be769989,be3ba50a,40053344,bfce0c23,c0b287c0
40af707a,c070fdfe,40601049,3f3f1307,3df90b3e,3dffabb0,bea811b6,40fd80c4,c0bff6b6,c03dce83
bfd8dd70,c0854d1e,c095d42e,3f9dcf30,beb11d2a,bf0a7388,3e96e0de,4129fbeb,4116ed72,c086da83
bd6083d0,3da4a8c0,3ece20e1,bfa7614e,3e1f76a2,bec35b70,3f2b0124,4085ec2d,3ff7d6c5,40007038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4602c,c090255c,3ec478f8,401ef406,3c096d20,3eb14326,bc19f210,c08b87aa,c0a56504,c15d705c
3fc96326,3f203b64,3d4d6e40,bf4de6bb,3ca54332,3d77a228,be3a59c3,41d75854,413854b5,41a2a686
c1144790,c010fa6d,c12977a2,4011390a,becf5968,3f3583a2,3d7d00a8,3f14d6a0,4188fcb8,c069740e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb06986,c0aa3ee0,bf1c31a2,be4c608a,3dc7e784,3ea2e75c,3de2e093,41cdfa72,41361ed0,3f6f040c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b0c044,c0762e36,c0f238e6,bfa8a86e,bddb91b5,be795738,3eb85602,418d02d8,419fcaea,40977e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de50c2e,c0966e1b,c06ae730,3f4d0c97,3d3a990b,3eee6e89,3dc7dfb1,41bbbb92,41454b79,bee61f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112dc6f,40359470,c114c6d4,be869a6c,be5f6690,3e442f6f,be8a29e9,c1077162,411c5c88,3f920ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6485a,c0e7dec6,c1241af6,40ccc72d,be8e3eab,be6a9858,3e4ec942,3f8262d0,4140bfcc,c1772090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c133f11c,bf9d2f62,c169f960,406d27cc,3e4c3382,3f326643,3d99e508,c005b74c,41952cdc,c0c6a853
c0cc673c,40dd3f47,c095d65f,bd9d3e80,3d7d8748,3f07279e,3fb6bb02,c193cab6,403cff36,3f73c648
c103ce00,c0068e51,c1482a19,4072549c,3e30f7da,bec518a4,3e85fce4,408a8053,418966c2,c08e4b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41449182,c1105418,4109ab4c,3fab1e9e,3deca132,3ed25bc7,bee8a396,412bc9b4,c186d8e4,c09ec2e8
3f1c7ee4,c000912a,c01ae837,4040d9a4,bf608fb0,bf576216,bf0f9dc2,c070d7c2,c053d4f6,c09bedfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024e1f2,4087beb4,c01bd9d5,3faac97a,bd8125b1,3f1a0eb4,bee936ba,bffc1c9e,40610f4e,40e05415
4143b377,c10d08c8,414e56a0,bff698f2,3e3c7232,be928b62,bec1e6c6,41f37c5a,c0c448b8,bf51c3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097ec40,c13a74b2,3f9b4955,3fc358a3,3e2ace30,3f14e6bb,3ea70c3c,410e9ce9,c0310a9e,c17bbff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be040600,40a7c7b8,4059806c,c0c8c217,be8e6179,bfdce7c9,3e90aa31,bf8f1fda,bfb5f57e,4110ad41
3ff98eed,c0b6157a,3fa586b3,bec39974,be209b35,be0b5c2a,bde4691a,41c00cf3,41080296,3d1126f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e7a2a,40856858,3e8fa4f4,bf340ac4,be646cd4,be492c18,be251d6d,40f535a1,410bf826,418bb4d0
bf87cdbc,3fbef3eb,3ee65b1f,3f13d67b,3cd29d98,3da58332,bd4d14e9,4119b738,40e8fe1c,41283a5e
3f1efa96,3f82b938,bea2912a,bf3c9b2e,bd178328,bdcff451,bdd84de2,41b4f2f4,412f879c,41936a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0140fdc,3ff900b0,3f132ab4,bf102526,bf037861,bd454928,be41f232,bec47ba8,40256c41,bdb5b138
c000e10b,c122dc3c,c0d1b860,407d3bde,3ec9c642,be3c48bb,3f2b7dee,4107f267,4108daec,c195e8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059e395,c080e6ba,407f8e82,3e7bbfa6,3e09dd46,bdac90f0,3d36d74c,41af8e7b,40d906d8,3ffbb34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e45d3,3fca134a,c0e204bc,3fd7b8b0,bcf22b10,be4dda92,3e66f2a6,c0ba6583,40c4085c,3fd86d0d
c03d2880,c192bbcc,40246336,3f34d713,3da49570,3ec6b504,3e8c132e,40ef4c18,4144ee7e,c1fc4cda

