# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be926f05,bec78977,bcf81f4f,bffd6577,bc30ec7c,3fcb75c5,3ef1865f,3ef5c28f,3e5f3b64,3f1e147a,be90720b,bec28630,bcf81598,bf6ae61a,bc30eb9a,3f7ff47f,3ee8aa97,3eec6e51,3e5d77d1,3f143940,3f7599de,3f6ccdcc,3f7fe1f1,becb8dc3,3f7ffc2d,bc99784a,3f640a6f,3f631219,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7e0b,3f0db6d5,3f025878,3eef31b4,3edd36f1,3e7e465b,3e9f85f8,3e96417d,3e7ac433

# JACOBIAN - 9 x 10
3c056112,3bb86a86,bc74a0a2,bc231d57,3afd0224,b9acef98,3ad9e213,3f32075e,3eb960a6,3f1bc138
3fcbd74e,c0857385,bea4d6cc,bf83d4b2,3e695e31,3e642846,3ccd7310,420aa427,417dbe15,40e46fbc
c08d984e,c1028a14,c0e0fcef,40e0f5fd,be67b199,3d2442cc,3f06708e,3faa2b84,4100d35d,c18199c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40853670,401a185a,4114a829,3f150f33,3dfca5a8,be9309c6,bee19e17,40b97ecc,c0782153,410675d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039ead0,c0775cd6,407c478a,3dd9f8c0,40636f78,bf1476ca,406aa8fa,411cdc3b,bddb0d20,c08af7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a6d8f,40e5deda,c0e0638d,bfd3aa68,c02421ad,40518016,3e24e5e2,c156d647,402c2195,40f7ef2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe14c96,c1312d2b,bfdbfb06,3f644b41,3e30ecad,3eefbdd9,3ecf2958,41dd690b,4139dc19,c1202446
bfdcd701,410b1c31,3f3891c6,3f7bb8ac,bd7028e0,be069f31,be6a443e,bf03c114,bc09a400,4199f8f2
c08673f9,c04860b7,c0b6f846,3faca87e,3db915d1,bc2b03b0,3f433161,c0d52744,40b96812,c14691d9
c10e8480,4067fd5e,c134c6f9,40289a1e,3f3cf322,406e1cf2,3f0a9a53,c18644ea,40db16e5,c003ca4b
401a12bb,be31107a,3f35f16e,bf2a67f3,3dddb3a4,3d9fce07,bd850726,41c69a0c,410e52e8,416f79d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec31bf0,c0603553,3ea8c368,40694690,40332d63,3d3d40f4,402d45ff,40195a9a,3f990b14,c119816b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027995e,bedf4615,3f4f34dc,bf32277f,bc610744,be081b73,bdc2f16b,4205776c,414f03f4,418c8d9a
4191832d,c1061bc5,419efcea,bfba1fdf,3ef0b883,be936c73,be0fbb44,41cd7319,c1929c0b,bf8c1ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d37c98,3ef61286,4108fb3b,3fdf2b71,3e1a20c5,3e7614cc,3f24f0d6,40924008,c11f3fc0,40884264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d5616,c1063550,4129928d,3fb7ea66,3c4b5870,3dc16703,3dbfc046,4111c071,c1810f3b,c10ffce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c144ca73,4155d6f9,c0fa8c87,c11135f8,bf85da2a,beab9581,bf38cadb,c108a6e5,41921972,418d6738
bffc7c3e,c0c9e65d,c050283e,3e9267be,bec2423b,bf176034,3ea122cb,416da362,4148cecf,beb54ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0958946,c0c84f74,c10276c5,3ffa0b6a,bdf7336b,3f00d389,39845e00,41786f97,4187a377,c0b34504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1434500,bf800cac,c1842f23,402f021a,c0209a33,3f63cf73,bfe2dd87,3ea96438,41a7bad5,c08007d3
c0aeedf3,40179657,c0a82a52,400d6122,402eb3de,409897a8,3b2a5b00,c12e2e26,40842476,bfd966ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12dcdab,c01b767d,c1809ea3,401517fe,bfd385c7,3ef2827a,bfe059c6,40b0ea6c,41af064b,c086c7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011a4a0,40b37b32,c04d4c82,c056e0ff,c07915fb,3ede1384,c059c082,c1196671,bf8b8c48,41118785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ccafb,c0ec238c,c102da25,404e5460,befa3b02,3ef47097,be25c948,41702ad0,41854c48,c1376bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49272d,3f567a85,c02b8539,bd0de564,3dd02e10,bed2cd51,3e41123c,41b90d2c,415a837e,41a15b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a3d6f,c0e6b48f,c10242c5,4006e91e,bf310979,3dbd94b6,bd95be3f,4159cd4d,417c400d,c1261741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f206ddf,c059bd72,bf8afda7,bf3f1511,3dcb8581,3e674ede,3d76901c,41b2b876,412eedf5,404f42dc
c0cafa57,beba1648,c12b44d1,40348477,befc2a93,bf1c43b5,beab22cb,409c252e,41166d61,c0bec29b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1bc35,408d08fb,3f80c27b,bf24ffa4,3e0596d1,be5bfa82,3f3e85c8,c0274594,c09af6e3,4130de12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b8135,3fa9353a,bbec6d80,beeb2b00,bd9694d9,be02872a,bdac0ae8,41c37e42,412b2da4,41942a9d
3ea2c23c,c0b59d02,bf71f354,40c28b8e,40705ebe,3d99e098,bf803795,402e57f1,3e780ec0,c154067c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0b0f7,40164403,c0cdfcd9,3f303385,be3bf89e,be9e9e75,3e628285,bfd0d740,4106e5ca,bfb17fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0db6e,c08dc843,c0b043df,bf2c1693,3c9653c0,3e3becd3,bde6cf06,418f0921,415463a3,3f2e6fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0027ce7,3ef57e02,bfa591cb,be7baaa2,3d42cf68,be3ed899,3d29abb7,419e5a86,416b8b5c,40f71dc0
c080c147,c11691bd,c10f8032,40bd86a7,bf9e3deb,be9814d1,bf3a563c,4155bad1,41678239,c150a6b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02121a7,c0501b09,3f8c7989,3e85b4f8,bd157ec8,bd55bae4,3ee5f4f1,bffb1c51,408e9f94,c0f8a612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e0f18,c0a1de29,412157c6,bfc78856,3f84b239,3e7e684e,be1e5eb0,418234d7,c0dd1073,3f0e2c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058a15f,3e13f994,c03212db,3f7c998c,bfcac1e4,bf0edbbb,3f517909,c057873a,4087c274,bf4b2f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1235e28,bf7dbb18,c144f38d,40b51881,bee37904,3fbdbbf4,3c9fcc30,c1093ec3,414eeb35,c114aead
c06f3ce5,403c17e9,c062744f,bf29fd20,3f04c3b6,404b350f,bfd715f0,c1204557,3f515f74,3ff955ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415ab021,c11fb47a,413770a1,40442c50,bda8112d,bf20782e,bf02524d,415c5ccb,c183ffd3,c14fe5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15f06be,bfbd7b1c,c194bf14,406054a3,bfb648b5,3f5ded52,bf2aa7ec,3f20094a,41c29ffe,c0d0cfa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be205b92,402eafd5,be3db0f0,bf5697c3,be691ee5,be4e7716,be54fa85,41b77cf9,414793cc,41851d26
c115f2b9,40120c3f,c13793da,40925bf1,3e4667fd,3fb1da47,3efd6c72,c1735952,410b5749,c0e9df9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3ea66,c0f36d67,c10fa9a4,40f2391b,3f368791,be5bfb84,3f47fea5,40be137a,4132fedd,c17d9ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0984d42,40a03fba,c0ac4041,bfc8cb9a,bd6cdc88,3e9f265a,be147ee5,c0f62c95,401f840c,40dfcd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40887659,c10506f0,3fa8325f,3eb36a5d,3d6ffa49,3ed0fdc3,bd5de5a7,420df198,413e7ffe,be9d959c
40dbfcfd,c13a9471,4087e115,4021d322,bd51b39b,3e8ac2a2,beae8989,42122c07,40f5f245,c0bf75fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b2cc9,3f03d268,be5253e3,bd90b8f4,3cdc4a0c,bdb2b953,3e8a6f8c,3fd86908,3fe37fb8,c0bc51cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50f81b,be2d0968,bf5b81b9,3e40786b,3ebfae63,bd063244,3ed52b09,c14076dc,c0d54716,417f56c6
bfe77098,406c5f09,c088a68d,c039808d,c0570352,4014f3b9,c0fe77dc,c0393207,3ffc6574,40c3607d
3f9a9d58,c002a97c,3f82e559,bf21340e,3e260c1d,3da82651,be00e2d1,41b25dfb,41253692,408649fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc601b7,4001c9bc,3ec550b1,be4fd4de,bd3939fe,be769245,be3baa5b,40053342,bfce0c16,c0b287b8
40af6ce2,c07101f4,406013c4,3f3f1258,3df91488,3dff99a8,bea817fb,40fd80b8,c0bff6ac,c03dce7f
bfd8f611,c0854db8,c095d770,3f9dcf6d,beb11d06,bf0a76bd,3e96dd86,4129fbe2,4116ed6a,c086da7d
bd60ba40,3da49ab0,3ece42ca,bfa761a7,3e1f6ee0,bec35b89,3f2afe5c,4085ec27,3ff7d6bb,40007030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb450c5,c0902676,3ec4a860,401ef361,3c098990,3eb142bb,bc1a43d0,c08b87a3,c0a564fb,c15d7051
3fc952d2,3f2038c6,3d4e1dc0,bf4de808,3ca53dad,3d77af38,be3a5ac8,41d75849,413854ab,41a2a67d
c1144aeb,c010f965,c12977b2,4011387e,becf5517,3f3581e1,3d7d277c,3f14d694,4188fcb1,c0697402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb03e26,c0aa40a7,bf1c2d34,be4c623c,3dc7e8df,3ea2e689,3de2e606,41cdfa66,41361ec5,3f6f03eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b0c874,c0762da8,c0f23dbe,bfa8a71e,bddb8a87,be795c58,3eb85787,418d02d0,419fcae1,40977e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de27ee4,c0966f79,c06ae964,3f4d0ba4,3d3a96b3,3eee70b2,3dc7e3dd,41bbbb88,41454b6e,bee61fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112dd17,4035968c,c114c4d3,be86a110,be5f4ce5,3e44160e,be8a34f0,c1077159,411c5c7f,3f920ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6522c,c0e7df91,c1241eef,40ccc725,be8e3e0e,be6a9a74,3e4ec8b7,3f8262c8,4140bfc1,c1772082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c133f4be,bf9d2cd6,c169f9fe,406d2709,3e4c38c1,3f32679c,3d99ee94,c005b747,41952cd4,c0c6a847
c0cc5f9f,40dd4126,c095d7e3,bd9d4550,3d7d65c0,3f073268,3fb6c048,c193caae,403cff2f,3f73c65c
c103d1a8,c0068d4c,c1482d71,407254b5,3e310285,bec52002,3e85fccf,408a804c,418966ba,c08e4b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414490db,c11054c8,4109accd,3fab1dd3,3deca96b,3ed257a5,bee8a94c,412bc9ab,c186d8dc,c09ec2de
3f1c8148,c00090b0,c01aec5e,4040d953,bf609148,bf575edd,bf0fa7bb,c070d7be,c053d4ec,c09bedf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024da69,4087c00e,c01bd7a4,3faac870,bd811fbe,3f1a0ee9,bee93923,bffc1c84,40610f42,40e05408
4143ae56,c10d0aa7,414e577b,bff697c5,3e3c71c6,be92906e,bec1ef3c,41f37c4d,c0c448b2,bf51c3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097e2b8,c13a75e6,3f9b4246,3fc35831,3e2accab,3f14e80e,3ea70f2d,410e9ce2,c0310a96,c17bbfec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03a1f0,40a7c7f3,40598738,c0c8c1a2,be8e6701,bfdce5d8,3e90aa6d,bf8f1fe7,bfb5f57b,4110ad38
3ff96153,c0b617bd,3fa583df,bec39590,be20988c,be0b66ba,bde461ce,41c00ce9,4108028d,3d112560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e784b,40856913,3e8fb89c,bf340ad4,be646d96,be492864,be251f35,40f53594,410bf81e,418bb4c8
bf87d5d7,3fbef2aa,3ee66a23,3f13d594,3cd28b90,3da598d4,bd4d0d8d,4119b72f,40e8fe0e,41283a54
3f1ee043,3f82b932,bea27c9b,bf3c9c94,bd17874d,bdcfeb0e,bdd850c8,41b4f2ea,412f8792,41936a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01416bf,3ff8fd23,3f134092,bf102368,bf037a23,bd453b08,be41eded,bec47bbc,40256c37,bdb5b180
c000fd5f,c122dd8d,c0d1be96,407d3c2d,3ec9c7bf,be3c4be3,3f2b8034,4107f25f,4108dae5,c195e8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059d7b5,c080e7e2,407f8894,3e7bca6e,3e09dd95,bdac987c,3d36e504,41af8e72,40d906cc,3ffbb340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e446b,3fca1a5c,c0e20780,3fd7b787,bcf23190,be4dd87b,3e66fb66,c0ba6578,40c40854,3fd86cff
c03d57f4,c192bccf,40245c54,3f34daca,3da49d66,3ec6ae0a,3e8c14bf,40ef4c0b,4144ee74,c1fc4ccb

