# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be927c60,bec78efd,bcf71c74,bffd6653,bc31ee5c,3fcb78a7,3ef182ae,3ef5c28f,3e5f3b64,3f1e147b,be907edc,bec28b4c,bcf712dc,bf6ae56c,bc31ed77,3f7ff464,3ee8a74d,3eec6e52,3e5d77d2,3f143942,3f7597fc,3f6cccc0,3f7fe230,becb90eb,3f7ffc23,bc9a30c2,3f640b46,3f63121a,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7de8,3f0db6c2,3f0257d9,3eef3240,3edd36be,3e7e41aa,3e9f8313,3e963f09,3e7abfd1

# JACOBIAN - 9 x 10
3c058a50,3bb873db,bc74ac8e,bc231aee,3afd0e1a,b9ad7888,3ad9e242,3f32076a,3eb960b4,3f1bc144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbf40a,c0857202,bea4e40a,bf83d47a,3e695c5f,3e6428fe,3ccd73dc,420aa42e,417dbe25,40e46fca
c08d90fd,c1028953,c0e0faca,40e0f636,be67b7cf,3d247464,3f066f03,3faa2b96,4100d364,c18199cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085356d,401a190a,4114a702,3f150f69,3dfca82a,be930dff,bee199b5,40b97ed5,c0782160,410675db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039f3b4,c0775934,407c484a,3dd9e700,40636dc1,bf1474cc,406aa71c,411cdc45,bddb0d40,c08af7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a7389,40e5dc30,c0e0648d,bfd3a80e,c02420d4,40517e6e,3e24d28a,c156d653,402c2198,40f7ef39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe17700,c1312bb0,bfdbf7d2,3f644ae6,3e30e9d0,3eefc12e,3ecf2582,41dd6918,4139dc24,c120244e
bfdce759,410b1b76,3f38661e,3f7bbbb4,bd7022f0,be06a322,be6a3e50,bf03c130,bc09a800,4199f8fa
c086725c,c04860c2,c0b6f520,3faca893,3db916a8,bc2b73f8,3f432f2b,c0d52750,40b9681f,c14691e5
c10e8582,4067fa40,c134c668,40289aba,3f3cf27e,406e1a49,3f0a92f0,c18644f1,40db16ef,c003ca56
401a176f,be3103a8,3f35ed74,bf2a6789,3dddb293,3d9fcd03,bd85085a,41c69a16,410e52f1,416f79de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2da58,c0603248,3ea8e2f8,4069464c,40332c96,3d3d5d0c,402d4561,40195aa0,3f990b14,c1198174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027a134,bedf3d97,3f4f2e84,bf3226fc,bc611ae0,be081866,bdc2f02b,42057772,414f0401,418c8da2
419183c1,c1061a08,419efd2b,bfba21f6,3ef0c344,be937503,be0fbc6e,41cd7322,c1929c12,bf8c1caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d37aea,3ef61c3c,4108fb14,3fdf2b6d,3e1a2314,3e760dd8,3f24f01b,40924010,c11f3fca,4088426a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d5716,c1063416,412991c9,3fb7eae3,3c4bd5e0,3dc168ea,3dbfcd48,4111c078,c1810f42,c10ffcec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c144cca0,4155d55a,c0fa8db9,c1113600,bf85d93b,beaba274,bf38ca82,c108a6ec,4192197a,418d6741
bffc6d6b,c0c9e658,c0501ddc,3e926006,bec244b1,bf175e00,3ea12259,416da36e,4148ceda,beb54cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09581de,c0c84e5b,c10275fd,3ffa0bd0,bdf7373a,3f00d2a6,39799400,41786fa4,4187a37e,c0b3450d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14342a0,bf800f53,c1842f29,402f02ff,c02099aa,3f63cef7,bfe2db5a,3ea96448,41a7bade,c08007da
c0aeef5c,40179463,c0a8295e,400d616b,402eb373,40989634,3b289000,c12e2e30,4084247c,bfd966b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12dcade,c01b77b0,c1809e32,40151868,bfd386b6,3ef285cb,bfe05751,40b0ea78,41af0654,c086c7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011b03d,40b3787c,c04d50be,c056e01e,c0791476,3ede0ada,c059bd3d,c1196679,bf8b8c5b,4111878c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cc1f0,c0ec21b6,c102d8f4,404e544b,befa3cde,3ef472c0,be25cb3a,41702ade,41854c4f,c1376bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf491070,3f567ae1,c02b8817,bd0dc048,3dd031e0,bed2d00e,3e41134e,41b90d36,415a838b,41a15b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a34e8,c0e6b2f2,c1024281,4006e942,bf310a76,3dbda53a,bd95bc1c,4159cd59,417c401c,c126174a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f209612,c059bb80,bf8afde4,bf3f151e,3dcb81d1,3e674f14,3d768560,41b2b880,412eedff,404f42eb
c0caf48a,beba0940,c12b4586,40348492,befc3202,bf1c3f3c,beab1dac,409c2538,41166d6a,c0bec2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1a5a8,408d073a,3f80bd95,bf24fd3a,3e059b3a,be5c03c7,3f3e8594,c02745a0,c09af6ee,4130de1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b8871,3fa93591,bbf0e140,beeb2870,bd968e8c,be028c1d,bdac08e4,41c37e4d,412b2dae,41942aa6
3ea318d4,c0b59b6a,bf71db04,40c28b76,40705d90,3d99cca8,bf80358b,402e57fc,3e780ed0,c1540687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0afc4,401642dc,c0cdfd1a,3f30331d,be3bf152,be9ea293,3e6281ae,bfd0d744,4106e5d2,bfb17fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0c88e,c08dc7c4,c0b03fd4,bf2c1843,3c965880,3e3bea26,bde6d488,418f0928,415463ae,3f2e6fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0027589,3ef586a0,bfa5953e,be7ba81e,3d42dcd8,be3edf03,3d29b0ba,419e5a8f,416b8b6a,40f71dcf
c080b832,c11690f8,c10f7e53,40bd869e,bf9e3fe4,be9803fc,bf3a5250,4155bade,41678246,c150a6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0211bd2,c05018f4,3f8c7cf9,3e85b23a,bd157c48,bd55b480,3ee5f40b,bffb1c62,408e9f9c,c0f8a622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e102c,c0a1dcac,41215876,bfc78a00,3f84b032,3e7e683c,be1e6669,418234de,c0dd107c,3f0e2c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058a0ea,3e13eb26,c0321446,3f7c9b37,bfcabf84,bf0edd62,3f517608,c0578747,4087c27c,bf4b2fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1235c8c,bf7dbe76,c144f30e,40b518e4,bee37d77,3fbdbb6e,3c9fc440,c1093ecb,414eeb40,c114aeb5
c06f42ea,403c153a,c06276ba,bf29fb0d,3f04c422,404b32d1,bfd71043,c1204560,3f515f78,3ff955b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415ab1bb,c11fb2fa,4137726c,40442bd6,bda7fe4b,bf207870,bf025087,415c5cd8,c183ffda,c14fe5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15f03c2,bfbd7cc5,c194bedc,40605560,bfb647d2,3f5deb31,bf2aa64e,3f200960,41c2a008,c0d0cfb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be202b9e,402eaf1c,be3dd132,bf56970e,be691dc5,be4e79ce,be54f8f2,41b77d03,414793d8,41851d2e
c115f2d8,401209e8,c137939c,40925c77,3e467649,3fb1d620,3efd6c9c,c1735960,410b5750,c0e9dfaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3e1ec,c0f36bb2,c10fa78d,40f23918,3f368716,be5bf7b6,3f47fe34,40be1384,4132fee8,c17d9cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0984f71,40a03eb6,c0ac43d2,bfc8ca1a,bd6ccf1c,3e9f1f1c,be147a86,c0f62ca5,401f8414,40dfcd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40887f25,c10505b6,3fa837e3,3eb368ac,3d6ff928,3ed0ff95,bd5de93d,420df1a0,413e8009,be9d9566
40dc0672,c13a92d6,4087e37d,4021d290,bd51c1da,3e8ac94f,beae8a41,42122c0f,40f5f256,c0bf7606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b2818,3f03d0ef,be52575c,bd90b418,3cdc5d74,bdb2c334,3e8a6f85,3fd8690b,3fe37fc0,c0bc51dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50c291,be2d00d8,bf5b8f5a,3e4086ce,3ebfb2f6,bd068d9c,3ed52ae8,c14076e5,c0d54722,417f56d5
bfe77be4,406c5b21,c088a7be,c0397fcb,c05703ac,4014f259,c0fe75b0,c039320e,3ffc6580,40c36088
3f9aadd6,c002a800,3f82e4fd,bf213456,3e260a2f,3da8265f,be00e314,41b25e04,4125369c,40864a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5fede,4001c9ff,3ec539b5,be4fcfed,bd393734,be76998c,be3ba6e4,40053344,bfce0c23,c0b287c0
40af6f1e,c070fe66,40601156,3f3f12ee,3df906d4,3dffabd6,bea813e1,40fd80c4,c0bff6b6,c03dce83
bfd8e6de,c0854d30,c095d528,3f9dcf39,beb11d35,bf0a7384,3e96dfbc,4129fbeb,4116ed72,c086da83
bd6098a0,3da4a730,3ece2b00,bfa76160,3e1f7a49,bec35b6d,3f2b003a,4085ec2d,3ff7d6c5,40007038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb45a4c,c0902579,3ec48718,401ef3ed,3c095f40,3eb14326,bc1a0e70,c08b87aa,c0a56504,c15d705c
3fc95cec,3f203b20,3d4da270,bf4de6f0,3ca545da,3d77a220,be3a5a22,41d75854,413854b5,41a2a686
c11448db,c010fa52,c12977aa,401138f3,becf5b69,3f3583a4,3d7d0e44,3f14d6a0,4188fcb8,c069740e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb058f0,c0aa3f0f,bf1c3052,be4c60cc,3dc7e6d7,3ea2e75f,3de2e279,41cdfa72,41361ed0,3f6f040c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b0c368,c0762e2d,c0f23a5c,bfa8a83a,bddb950f,be795732,3eb8568b,418d02d8,419fcaea,40977e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de41260,c0966e40,c06ae7db,3f4d0c71,3d3a9a15,3eee6e89,3dc7e123,41bbbb92,41454b79,bee61f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112dcb2,403594a7,c114c63e,be869b84,be5f72a1,3e442f88,be8a2dc2,c1077162,411c5c88,3f920ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c64c1e,c0e7dede,c1241c27,40ccc72d,be8e3ef4,be6a9854,3e4ec918,3f8262d0,4140bfcc,c1772090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c133f282,bf9d2f20,c169f994,406d27ad,3e4c3100,3f326642,3d99e854,c005b74c,41952cdc,c0c6a853
c0cc6456,40dd3f7a,c095d6d6,bd9d3f10,3d7d96e0,3f072792,3fb6bcd8,c193cab6,403cff36,3f73c648
c103cf68,c0068e39,c1482b1b,4072549e,3e30f2bc,bec5189a,3e85fcdf,408a8053,418966c2,c08e4b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41449146,c110542b,4109abc1,3fab1e7c,3dec9d4e,3ed25bcc,bee8a596,412bc9b4,c186d8e4,c09ec2e8
3f1c7fcc,c0009120,c01ae977,4040d996,bf608ee2,bf576218,bf0fa13d,c070d7c2,c053d4f6,c09bedfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024df13,4087bed9,c01bd930,3faac950,bd81287e,3f1a0eb3,bee93795,bffc1c9e,40610f4e,40e05415
4143b184,c10d08fa,414e56e3,bff698c4,3e3c725c,be928b5c,bec1e9b2,41f37c5a,c0c448b8,bf51c3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097e89e,c13a74d2,3f9b4740,3fc35896,3e2acee4,3f14e6ba,3ea70d44,410e9ce9,c0310a9e,c17bbff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03dfd4,40a7c7bf,40598272,c0c8c204,be8e5ede,bfdce7ca,3e90aa49,bf8f1fda,bfb5f57e,4110ad41
3ff97d7f,c0b615b6,3fa585dd,bec398d8,be209c72,be0b5c1a,bde4669a,41c00cf3,41080296,3d1126f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e7976,4085686c,3e8faace,bf340ac8,be646c76,be492c1a,be251e0e,40f535a1,410bf826,418bb4d0
bf87d0da,3fbef3ca,3ee65f96,3f13d658,3cd2a628,3da5831d,bd4d125f,4119b738,40e8fe1c,41283a5e
3f1ef087,3f82b938,bea28b0b,bf3c9b67,bd178128,bdcff457,bdd84eec,41b4f2f4,412f879c,41936a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0141284,3ff90056,3f133130,bf1024dc,bf037787,bd454948,be41f0bf,bec47ba8,40256c41,bdb5b138
c000ebe3,c122dc60,c0d1ba3d,407d3bec,3ec9c583,be3c48ba,3f2b7ebc,4107f267,4108daec,c195e8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059df10,c080e6da,407f8cc2,3e7bc158,3e09dd1a,bdac90e2,3d36dc08,41af8e7b,40d906d8,3ffbb34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e454d,3fca1407,c0e20592,3fd7b87f,bcf22830,be4dda96,3e66f5b0,c0ba6583,40c4085c,3fd86d0d
c03d3aae,c192bbe8,4024612c,3f34d7a6,3da491aa,3ec6b50c,3e8c13bc,40ef4c18,4144ee7e,c1fc4cda

