# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be928880,bec78f29,bcf68247,bffd6664,bc317a0b,3fcb78a6,3ef17f70,3ef5c28f,3e5f3b64,3f1e147a,be908a7d,bec28b74,bcf678c1,bf6ae55e,bc317927,3f7ff463,3ee8a46a,3eec6e51,3e5d77d1,3f143940,3f759645,3f6cccb7,3f7fe254,becb9129,3f7ffc27,bc9a3082,3f640c03,3f631219,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7dbb,3f0db6aa,3f025741,3eef3135,3edd358d,3e7e4080,3e9f82b0,3e963ea7,3e7abeed

# JACOBIAN - 9 x 10
3c05afae,3bb87415,bc74b38c,bc231ab0,3afd08a9,b9ad7848,3ad9e246,3f32075e,3eb960a6,3f1bc138
c08d8a47,c1028945,c0e0f96e,40e0f62d,be67b4f7,3d24741c,3f066d98,3faa2b84,4100d35d,c18199c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40853474,401a1906,4114a644,3f150f61,3dfca6fe,be930df6,bee195cc,40b97ecc,c0782153,410675d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039fbb3,c077590b,407c48a5,3dd9e5e0,40636e80,bf1474c6,406aa55f,411cdc3b,bddb0d20,c08af7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a78e6,40e5dc0f,c0e06512,bfd3a7d8,c0242130,40517e5f,3e24c1c0,c156d647,402c2195,40f7ef2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe19d65,c1312b9b,bfdbf5d3,3f644ad4,3e30eb17,3eefc120,3ecf2212,41dd690b,4139dc19,c1202446
bfdcf61a,410b1b68,3f384c14,3f7bbbe2,bd702590,be06a31a,be6a391a,bf03c114,bc09a400,4199f8f2
c08670d5,c04860b7,c0b6f32f,3faca886,3db91644,bc2b7468,3f432d28,c0d52744,40b96812,c14691d9
c10e865c,4067fa15,c134c600,40289abc,3f3cf2c4,406e1a3a,3f0a8c6e,c18644ea,40db16e5,c003ca4b
401a1ba3,be310340,3f35eb02,bf2a6775,3dddb309,3d9fcd00,bd850954,41c69a0c,410e52e8,416f79d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec29ebc,c0603226,3ea8f5d8,4069463a,40332ced,3d3d5d22,402d44c2,40195a9a,3f990b14,c119816b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027a83e,bedf3d4d,3f4f2aa0,bf3226e6,bc6111f8,be081859,bdc2eef3,4205776c,414f03f4,418c8d9a
41918439,c10619f2,419efd42,bfba2218,3ef0be63,be9374fb,be0fbd56,41cd7319,c1929c0b,bf8c1ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3794b,3ef61c7e,4108faef,3fdf2b5e,3e1a2205,3e760dca,3f24ef64,40924008,c11f3fc0,40884264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d57ea,c1063406,41299145,3fb7eae2,3c4b9d20,3dc168da,3dbfd88c,4111c071,c1810f3b,c10ffce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c144ce85,4155d542,c0fa8e59,c11135f9,bf85d9a1,beaba25e,bf38ca1b,c108a6e5,41921972,418d6738
bffc5fdd,c0c9e64a,c0501799,3e925f5d,bec24392,bf175df7,3ea121ee,416da362,4148cecf,beb54ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0957b17,c0c84e48,c102757a,3ffa0bcb,bdf73580,3f00d29d,396c6c00,41786f97,4187a377,c0b34504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1434063,bf800f5d,c1842f1f,402f0309,c02099e2,3f63cee3,bfe2d95d,3ea96438,41a7bad5,c08007d3
c0aef090,40179449,c0a828bb,400d6168,402eb39e,4098962b,3b270600,c12e2e26,40842476,bfd966ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12dc842,c01b77af,c1809de1,4015186b,bfd38643,3ef285b8,bfe05512,40b0ea6c,41af064b,c086c7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011bab8,40b3785e,c04d5335,c056e001,c079151c,3ede0ac3,c059ba48,c1196671,bf8b8c48,41118785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cb9ac,c0ec2199,c102d831,404e543e,befa3bff,3ef472af,be25ccdc,41702ad0,41854c48,c1376bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48fbc0,3f567adc,c02b89bc,bd0dbd40,3dd0301e,bed2d000,3e411420,41b90d2c,415a837e,41a15b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a2d1c,c0e6b2da,c102424b,4006e93c,bf3109fe,3dbda51a,bd95ba31,4159cd4d,417c400d,c1261741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20ba7b,c059bb65,bf8afdfa,bf3f1512,3dcb8375,3e674f06,3d767bf8,41b2b876,412eedf5,404f42dc
c0caef30,beba08b8,c12b45e1,4034848e,befc2e9f,bf1c3f35,beab1929,409c252e,41166d61,c0bec29b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd19112,408d0724,3f80baa3,bf24fd05,3e059934,be5c03ba,3f3e854f,c0274594,c09af6e3,4130de12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b8eed,3fa9358a,bbf38bc0,beeb282d,bd96915d,be028c13,bdac070d,41c37e42,412b2da4,41942a9d
3ea3672c,c0b59b52,bf71cc70,40c28b67,40705e0f,3d99ccd8,bf8033b4,402e57f1,3e780ec0,c154067c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0ae99,401642cd,c0cdfd2b,3f303304,be3bf496,be9ea28b,3e6280d8,bfd0d740,4106e5ca,bfb17fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0b75a,c08dc7b7,c0b03d5b,bf2c1858,3c965640,3e3bea1e,bde6d934,418f0921,415463a3,3f2e6fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0026ec9,3ef586d7,bfa5973f,be7ba7d5,3d42d6c0,be3edef3,3d29b4fb,419e5a86,416b8b5c,40f71dc0
c080afe7,c11690e9,c10f7d29,40bd8693,bf9e3efc,be9803fc,bf3a4ed4,4155bad1,41678239,c150a6b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0211672,c05018d7,3f8c7ef9,3e85b1fa,bd157d78,bd55b47c,3ee5f320,bffb1c51,408e9f94,c0f8a612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e1114,c0a1dc96,412158cd,bfc78a18,3f84b119,3e7e6842,be1e6d0b,418234d7,c0dd1073,3f0e2c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058a06b,3e13eaae,c0321511,3f7c9b46,bfcac08e,bf0edd5f,3f517357,c057873a,4087c274,bf4b2f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1235b04,bf7dbe80,c144f2b0,40b518e2,bee37b6e,3fbdbb62,3c9fbe00,c1093ec3,414eeb35,c114aead
c06f483f,403c151d,c0627817,bf29faeb,3f04c3ea,404b32c1,bfd70b33,c1204557,3f515f74,3ff955ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415ab318,c11fb2e5,4137736f,40442bc0,bda806c9,bf207868,bf024eea,415c5ccb,c183ffd3,c14fe5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15f00f4,bfbd7cc6,c194bead,40605561,bfb64831,3f5deb22,bf2aa4d3,3f20094a,41c29ffe,c0d0cfa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20002e,402eaf0d,be3de46c,bf5696f1,be691e3e,be4e79be,be54f778,41b77cf9,414793cc,41851d26
c115f2e5,401209cd,c1379367,40925c79,3e466fce,3fb1d614,3efd6ca6,c1735952,410b5749,c0e9df9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3da2c,c0f36b97,c10fa641,40f2390a,3f368746,be5bf7ae,3f47fdb7,40be137a,4132fedd,c17d9ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098515c,40a03ea5,c0ac45e1,bfc8c9f2,bd6cd51c,3e9f1f15,be1476b0,c0f62c95,401f840c,40dfcd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40888712,c10505a4,3fa83b1a,3eb36884,3d6ff9b1,3ed0ff89,bd5dec19,420df198,413e7ffe,be9d959c
40dc0ef1,c13a92bf,4087e4df,4021d27c,bd51bb60,3e8ac946,beae8ac3,42122c07,40f5f245,c0bf75fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b23bf,3f03d0db,be52594d,bd90b3d0,3cdc549c,bdb2c326,3e8a6f6e,3fd86908,3fe37fb8,c0bc51cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50920d,be2d0098,bf5b9762,3e4087c5,3ebfb0df,bd068d8c,3ed52aaa,c14076dc,c0d54716,417f56c6
bfe78613,406c5af5,c088a869,c0397fb3,c057037b,4014f24d,c0fe73a4,c0393207,3ffc6574,40c3607d
3f9abcbb,c002a7ed,3f82e4b8,bf213450,3e260b07,3da8265e,be00e33e,41b25dfb,41253692,408649fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5fc31,4001c9f9,3ec52bed,be4fcf90,bd39386e,be76997f,be3ba3d0,40053342,bfce0c16,c0b287b8
40af7113,c070fe3d,40600fce,3f3f12ee,3df90cfc,3dffabbc,bea81046,40fd80b8,c0bff6ac,c03dce7f
bfd8d8fe,c0854d23,c095d3be,3f9dcf2c,beb11d1e,bf0a737e,3e96e191,4129fbe2,4116ed6a,c086da7d
bd607a50,3da4a780,3ece1cc3,bfa76150,3e1f7517,bec35b61,3f2b01b7,4085ec27,3ff7d6bb,40007030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb462df,c090256a,3ec4733c,401ef3ef,3c097210,3eb1431b,bc19e020,c08b87a3,c0a564fb,c15d7051
3fc965fe,3f203b28,3d4d58a0,bf4de6ce,3ca54224,3d77a226,be3a597b,41d75849,413854ab,41a2a67d
c11446ed,c010fa51,c1297794,401138f5,becf5887,3f358395,3d7cf830,3f14d694,4188fcb1,c0697402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb07130,c0aa3ef9,bf1c321e,be4c609e,3dc7e7c0,3ea2e756,3de2df4b,41cdfa66,41361ec5,3f6f03eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b0bec3,c0762e20,c0f23841,bfa8a845,bddb9056,be795723,3eb8559f,418d02d0,419fcae1,40977e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de58054,c0966e2d,c06ae6dc,3f4d0c75,3d3a9891,3eee6e7b,3dc7deb1,41bbbb88,41454b6e,bee61fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112dc46,4035948d,c114c706,be869afc,be5f61a6,3e442f82,be8a2770,c1077159,411c5c7f,3f920ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6468b,c0e7deca,c1241a6f,40ccc720,be8e3e88,be6a984c,3e4ec955,3f8262c8,4140bfc1,c1772082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c133f06b,bf9d2f27,c169f93d,406d27ad,3e4c3478,3f326638,3d99e2fc,c005b747,41952cd4,c0c6a847
c0cc6886,40dd3f60,c095d626,bd9d3f10,3d7d80c8,3f072789,3fb6b9c9,c193caae,403cff2f,3f73c65c
c103cd50,c0068e35,c14829a3,40725490,3e30f9d6,bec51891,3e85fcd9,408a804c,418966ba,c08e4b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41449192,c110541d,4109ab14,3fab1e80,3deca2b8,3ed25bc4,bee8a243,412bc9ab,c186d8dc,c09ec2de
3f1c7e70,c0009119,c01ae7aa,4040d991,bf608fef,bf57620d,bf0f9b7a,c070d7be,c053d4ec,c09bedf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024e33e,4087bec8,c01bda0d,3faac957,bd812489,3f1a0eac,bee9361f,bffc1c84,40610f42,40e05408
4143b454,c10d08e5,414e5676,bff698c5,3e3c7212,be928b50,bec1e4da,41f37c4d,c0c448b2,bf51c3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097ede7,c13a74bf,3f9b4a2c,3fc3588c,3e2acdda,3f14e6af,3ea70b8a,410e9ce2,c0310a96,c17bbfec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0417d8,40a7c7b3,40597f87,c0c8c1ff,be8e6282,bfdce7be,3e90aa13,bf8f1fe7,bfb5f57b,4110ad38
3ff996f6,c0b6159d,3fa58701,bec39900,be209aa9,be0b5c14,bde46ab0,41c00ce9,4108028d,3d112560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e7a75,40856860,3e8fa284,bf340abc,be646cf0,be492c0f,be251cfa,40f53594,410bf81e,418bb4c8
bf87cc43,3fbef3c6,3ee65938,3f13d65c,3cd29a24,3da58316,bd4d1678,4119b72f,40e8fe0e,41283a54
3f1eff36,3f82b931,bea293a4,bf3c9b43,bd1783eb,bdcff446,bdd84d2e,41b4f2ea,412f8792,41936a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0140e98,3ff9005a,3f1327fe,bf1024f2,bf0378ae,bd454940,be41f30d,bec47bbc,40256c37,bdb5b180
c000dbf7,c122dc4d,c0d1b792,407d3bd8,3ec9c67d,be3c48b6,3f2b7d61,4107f25f,4108dae5,c195e8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059e5a5,c080e6ca,407f8f28,3e7bc094,3e09dd4e,bdac90ce,3d36d438,41af8e72,40d906cc,3ffbb340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e4608,3fca13c9,c0e20456,3fd7b886,bcf22c70,be4dda85,3e66f092,c0ba6578,40c40854,3fd86cff
c03d1fff,c192bbd8,40246402,3f34d764,3da496ec,3ec6b4fc,3e8c12c9,40ef4c0b,4144ee74,c1fc4ccb

