# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be92848a,bec78f11,bcf6b50b,bffd665d,bc319fda,3fcb78a6,3ef1807a,3ef5c28f,3e5f3b64,3f1e147b,be9086b1,bec28b5f,bcf6ab7f,bf6ae564,bc319ef6,3f7ff464,3ee8a557,3eec6e52,3e5d77d2,3f143942,3f7596d5,3f6cccbc,3f7fe249,becb9110,3f7ffc26,bc9a3082,3f640bc6,3f63121a,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7dd4,3f0db6b9,3f02577a,3eef3196,3edd35fa,3e7e40ee,3e9f82d9,3e963ed0,3e7abf46

# JACOBIAN - 9 x 10
3c05a382,3bb87401,bc74b148,bc231ad6,3afd0a80,b9ad7868,3ad9e24a,3f32076a,3eb960b4,3f1bc144
3fcc0596,c08571fc,bea4e95c,bf83d478,3e695cf0,3e6428f9,3ccd743c,420aa42e,417dbe25,40e46fca
c08d8c7e,c1028950,c0e0f9ea,40e0f639,be67b5f5,3d247450,3f066e12,3faa2b96,4100d364,c18199cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408534ca,401a190c,4114a68a,3f150f67,3dfca75e,be930dfc,bee19716,40b97ed5,c0782160,410675db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039f920,c0775926,407c4894,3dd9e610,40636e4d,bf1474ce,406aa5f7,411cdc45,bddb0d40,c08af7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a772b,40e5dc27,c0e064ee,bfd3a7f1,c024211a,40517e6e,3e24c72c,c156d653,402c2198,40f7ef39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe190e7,c1312baa,bfdbf686,3f644ae4,3e30eab3,3eefc12c,3ecf2335,41dd6918,4139dc24,c120244e
bfdcf156,410b1b73,3f3854a6,3f7bbbd3,bd7024d0,be06a31c,be6a3aca,bf03c130,bc09a800,4199f8fa
c086715a,c04860c3,c0b6f3da,3faca890,3db91671,bc2b73b0,3f432dd4,c0d52750,40b9681f,c14691e5
c10e861a,4067fa34,c134c628,40289ac2,3f3cf2b6,406e1a4a,3f0a8e94,c18644f1,40db16ef,c003ca56
401a1a4a,be310374,3f35ebd5,bf2a6784,3dddb2ea,3d9fcd02,bd850908,41c69a16,410e52f1,416f79de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2b244,c060323e,3ea8efa8,40694647,40332cda,3d3d5d08,402d44fe,40195aa0,3f990b14,c1198174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027a5f8,bedf3d7e,3f4f2beb,bf3226f6,bc6114f8,be08186a,bdc2ef64,42057772,414f0401,418c8da2
41918417,c1061a00,419efd42,bfba2211,3ef0bffc,be9374fd,be0fbd13,41cd7322,c1929c12,bf8c1caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d379db,3ef61c5a,4108fb01,3fdf2b6a,3e1a225e,3e760de0,3f24efa4,40924010,c11f3fca,4088426a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d57ac,c1063412,41299178,3fb7eaea,3c4bafb0,3dc168e6,3dbfd4f4,4111c078,c1810f42,c10ffcec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c144cdee,4155d554,c0fa8e2e,c1113602,bf85d986,beaba26b,bf38ca45,c108a6ec,4192197a,418d6741
bffc6458,c0c9e657,c05019b2,3e925faa,bec243f4,bf175e00,3ea12210,416da36e,4148ceda,beb54cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0957d54,c0c84e56,c10275aa,3ffa0bd6,bdf73618,3f00d2a5,3970a800,41786fa4,4187a37e,c0b3450d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1434126,bf800f5a,c1842f28,402f030a,c02099d8,3f63cef5,bfe2da09,3ea96448,41a7bade,c08007da
c0aef032,4017945c,c0a828f7,400d616f,402eb399,40989634,3b278b00,c12e2e30,4084247c,bfd966b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12dc923,c01b77b3,c1809e01,40151870,bfd38671,3ef285c8,bfe055d5,40b0ea78,41af0654,c086c7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011b751,40b37872,c04d526e,c056e014,c07914f3,3ede0ada,c059bb46,c1196679,bf8b8c5b,4111878c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cbc66,c0ec21ae,c102d877,404e544b,befa3c52,3ef472be,be25cc5a,41702ade,41854c4f,c1376bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49028a,3f567ae4,c02b8938,bd0dbea8,3dd030b8,bed2d00e,3e4113e2,41b90d36,415a838b,41a15b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a2faf,c0e6b2ec,c1024262,4006e943,bf310a2d,3dbda52c,bd95bae0,4159cd59,417c401c,c126174a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20ae9f,c059bb79,bf8afdfa,bf3f151e,3dcb82f7,3e674f12,3d767f04,41b2b880,412eedff,404f42eb
c0caf0f6,beba08f8,c12b45c8,40348498,befc2fc5,bf1c3f3e,beab1aa8,409c2538,41166d6a,c0bec2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd197d2,408d0732,3f80bba4,bf24fd23,3e0599e6,be5c03c4,3f3e856e,c02745a0,c09af6ee,4130de1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b8cd6,3fa93591,bbf2abc0,beeb2853,bd96907e,be028c1d,bdac07ae,41c37e4d,412b2dae,41942aa6
3ea34d94,c0b59b64,bf71d134,40c28b74,40705df3,3d99cc80,bf803452,402e57fc,3e780ed0,c1540687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0af04,401642da,c0cdfd2d,3f303314,be3bf398,be9ea292,3e628122,bfd0d744,4106e5d2,bfb17fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0bd00,c08dc7c2,c0b03e33,bf2c1854,3c965710,3e3bea1e,bde6d7b8,418f0928,415463ae,3f2e6fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0027102,3ef586c0,bfa5969e,be7ba80a,3d42d8c8,be3edf00,3d29b39a,419e5a8f,416b8b6a,40f71dcf
c080b2a3,c11690f4,c10f7d90,40bd869e,bf9e3f4f,be980400,bf3a4ffc,4155bade,41678246,c150a6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021183c,c05018ec,3f8c7e56,3e85b21a,bd157cfc,bd55b478,3ee5f374,bffb1c62,408e9f9c,c0f8a622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e10ce,c0a1dca6,412158b8,bfc78a16,3f84b0d6,3e7e6848,be1e6ae7,418234de,c0dd107c,3f0e2c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058a09d,3e13eb00,c03214d5,3f7c9b43,bfcac043,bf0edd62,3f517438,c0578747,4087c27c,bf4b2fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1235b8a,bf7dbe80,c144f2d7,40b518ea,bee37c22,3fbdbb70,3c9fbfd0,c1093ecb,414eeb40,c114aeb5
c06f468b,403c1530,c06277ae,bf29fafc,3f04c405,404b32ce,bfd70cdf,c1204560,3f515f78,3ff955b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415ab2af,c11fb2f4,41377322,40442bd0,bda8040f,bf207871,bf024f76,415c5cd8,c183ffda,c14fe5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15f01e8,bfbd7cc9,c194bec4,40605569,bfb6481c,3f5deb30,bf2aa554,3f200960,41c2a008,c0d0cfb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be200e54,402eaf1a,be3dde24,bf569705,be691e24,be4e79d0,be54f7fa,41b77d03,414793d8,41851d2e
c115f2e6,401209df,c1379380,40925c7e,3e4671f0,3fb1d620,3efd6caa,c1735960,410b5750,c0e9dfaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3dcbb,c0f36bac,c10fa6b4,40f23918,3f36873e,be5bf7b8,3f47fde6,40be1384,4132fee8,c17d9cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09850c0,40a03eb2,c0ac453b,bfc8ca09,bd6cd340,3e9f1f1e,be1477ee,c0f62ca5,401f8414,40dfcd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40888482,c10505b1,3fa83a13,3eb36898,3d6ff980,3ed0ff93,bd5deb3c,420df1a0,413e8009,be9d9566
40dc0c34,c13a92d0,4087e470,4021d28a,bd51bd90,3e8ac94b,beae8aa1,42122c0f,40f5f256,c0bf7606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b2532,3f03d0e8,be5258b4,bd90b3e4,3cdc5788,bdb2c333,3e8a6f7c,3fd8690b,3fe37fc0,c0bc51dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50a1c3,be2d00bc,bf5b94c8,3e408759,3ebfb196,bd068d7c,3ed52ac6,c14076e5,c0d54722,417f56d5
bfe782c4,406c5b12,c088a836,c0397fc0,c0570395,4014f259,c0fe7456,c039320e,3ffc6580,40c36088
3f9ab7e6,c002a7fa,3f82e4d3,bf21345a,3e260acb,3da8265c,be00e338,41b25e04,4125369c,40864a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5fd19,4001ca00,3ec5307d,be4fcfc4,bd393813,be769989,be3ba4d4,40053344,bfce0c23,c0b287c0
40af7076,c070fe59,40601056,3f3f12f4,3df90afc,3dffabc8,bea81174,40fd80c4,c0bff6b6,c03dce83
bfd8dd90,c0854d2c,c095d43c,3f9dcf36,beb11d2c,bf0a7388,3e96e0fe,4129fbeb,4116ed72,c086da83
bd608420,3da4a780,3ece2172,bfa7615c,3e1f76d2,bec35b6f,3f2b0142,4085ec2d,3ff7d6c5,40007038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb46014,c0902575,3ec479b8,401ef3f4,3c096c00,3eb14325,bc19eef0,c08b87aa,c0a56504,c15d705c
3fc96311,3f203b2a,3d4d70e0,bf4de6e4,3ca5434e,3d77a222,be3a59b8,41d75854,413854b5,41a2a686
c1144794,c010fa55,c12977a4,401138f9,becf5980,3f3583a4,3d7cff58,3f14d6a0,4188fcb8,c069740e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0694c,c0aa3f09,bf1c3192,be4c60be,3dc7e77d,3ea2e75d,3de2e05b,41cdfa72,41361ed0,3f6f040c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b0c04e,c0762e2c,c0f238fa,bfa8a848,bddb91dc,be795734,3eb855f0,418d02d8,419fcaea,40977e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de508e0,c0966e3a,c06ae73a,3f4d0c7c,3d3a991c,3eee6e87,3dc7df82,41bbbb92,41454b79,bee61f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112dc70,403594a1,c114c6cc,be869b48,be5f6727,3e442f86,be8a2982,c1077162,411c5c88,3f920ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c64868,c0e7deda,c1241b06,40ccc72d,be8e3eb0,be6a985b,3e4ec949,3f8262d0,4140bfcc,c1772090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c133f122,bf9d2f28,c169f964,406d27b6,3e4c3364,3f326642,3d99e4ac,c005b74c,41952cdc,c0c6a853
c0cc6731,40dd3f74,c095d666,bd9d3f20,3d7d8810,3f072794,3fb6bacc,c193cab6,403cff36,3f73c648
c103ce05,c0068e3a,c1482a26,407254a0,3e30f793,bec5189e,3e85fce2,408a8053,418966c2,c08e4b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41449181,c1105428,4109ab53,3fab1e88,3deca10e,3ed25bd0,bee8a357,412bc9b4,c186d8e4,c09ec2e8
3f1c7ee4,c000911e,c01ae84a,4040d99a,bf608fa3,bf576219,bf0f9d5e,c070d7c2,c053d4f6,c09bedfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024e1e9,4087bed5,c01bd9c9,3faac95a,bd8125ce,3f1a0eb4,bee9369e,bffc1c9e,40610f4e,40e05415
4143b370,c10d08f4,414e56a2,bff698ce,3e3c7232,be928b5d,bec1e674,41f37c5a,c0c448b8,bf51c3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097ec34,c13a74ce,3f9b493a,3fc35896,3e2ace36,3f14e6ba,3ea70c20,410e9ce9,c0310a9e,c17bbff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0405a8,40a7c7be,40598086,c0c8c208,be8e6155,bfdce7c9,3e90aa28,bf8f1fda,bfb5f57e,4110ad41
3ff98eb0,c0b615b0,3fa586a8,bec398f8,be209b43,be0b5c20,bde46962,41c00cf3,41080296,3d1126f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e7a28,4085686a,3e8fa54c,bf340ac9,be646cd1,be492c18,be251d58,40f535a1,410bf826,418bb4d0
bf87cdca,3fbef3cd,3ee65b5e,3f13d65e,3cd29e10,3da58322,bd4d1534,4119b738,40e8fe1c,41283a5e
3f1efa75,3f82b938,bea290d8,bf3c9b5a,bd17830e,bdcff452,bdd84dc9,41b4f2f4,412f879c,41936a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0140fe7,3ff9005e,3f132b08,bf1024f2,bf037855,bd45493c,be41f258,bec47ba8,40256c41,bdb5b138
c000e130,c122dc5b,c0d1b87a,407d3be8,3ec9c637,be3c48be,3f2b7dd4,4107f267,4108daec,c195e8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059e388,c080e6d6,407f8e6a,3e7bc0ee,3e09dd44,bdac90ec,3d36d6ac,41af8e7b,40d906d8,3ffbb34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e45d3,3fca13ef,c0e204c8,3fd7b88b,bcf22af8,be4dda94,3e66f24c,c0ba6583,40c4085c,3fd86d0d
c03d28ba,c192bbe4,40246319,3f34d789,3da49540,3ec6b509,3e8c131e,40ef4c18,4144ee7e,c1fc4cda

