# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be923d40,bec79343,bcfa1041,bffd671b,bc34527a,3fcb7881,3ef19735,3ef5c28f,3e5f3b64,3f1e147a,be90424b,bec28f40,bcfa0650,bf6ae4cc,bc34518b,3f7ff465,3ee8b996,3eec6e51,3e5d77d1,3f143940,3f75a0e2,3f6ccbf0,3f7fe178,becb93c9,3f7ffc07,bc9a2742,3f64069c,3f631219,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7e77,3f0db6e1,3f025a9b,3eef38ab,3edd3d83,3e7e45b9,3e9f834f,3e963ee1,3e7ac104

# JACOBIAN - 9 x 10
3c04c788,3bb87af7,bc7489e4,bc2318a8,3afd2a44,b9ad7170,3ad9e18d,3f32075e,3eb960a6,3f1bc138
3fcb6c6b,c08570c9,bea4bd68,bf83d439,3e6957d6,3e6428e6,3ccd6fa0,420aa427,417dbe15,40e46fbc
c08db3b7,c10288b0,c0e10123,40e0f653,be67c656,3d2471d0,3f0677b2,3faa2b84,4100d35d,c18199c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40853a4f,401a1985,4114aa6f,3f150f86,3dfcadda,be930dbe,bee1b233,40b97ecc,c0782153,410675d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039c9d7,c0775650,407c4630,3dd9d730,4063697f,bf1474de,406ab1b4,411cdc3b,bddb0d20,c08af7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a5766,40e5da0b,c0e061b6,bfd3a5d7,c0241eaa,40517e72,3e253d4a,c156d647,402c2195,40f7ef2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0aec5,c1312a7a,bfdc0142,3f644a85,3e30e2e9,3eefc0f5,3ecf3afa,41dd690b,4139dc19,c1202446
bfdc9a3a,410b1ad7,3f38e5ac,3f7bbe58,bd701490,be06a2e0,be6a5f4e,bf03c114,bc09a400,4199f8f2
c0867a19,c04860b9,c0b6fe64,3faca88f,3db9188c,bc2b6ec0,3f433ba2,c0d52744,40b96812,c14691d9
c10e80dd,4067f7b9,c134c823,40289b37,3f3cf0e1,406e1a5e,3f0abc04,c18644ea,40db16e5,c003ca4b
401a0159,be30f9b6,3f35f925,bf2a6719,3dddafe2,3d9fcd08,bd8501df,41c69a0c,410e52e8,416f79d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4104c,c0602fda,3ea886c0,406945f5,40332a88,3d3d5c02,402d4906,40195a9a,3f990b14,c119816b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40277c52,bedf36f9,3f4f412a,bf322671,bc6148f8,be081885,bdc2f77d,4205776c,414f03f4,418c8d9a
41918121,c10618a1,419efc7d,bfba23cc,3ef0dc8e,be93748e,be0fb645,41cd7319,c1929c0b,bf8c1ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d38307,3ef623ac,4108fb92,3fdf2b50,3e1a286b,3e760e24,3f24f456,40924008,c11f3fc0,40884264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d5281,c1063317,41299414,3fb7eb43,3c4cffa0,3dc168c4,3dbf8545,4111c071,c1810f3b,c10ffce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c144c27d,4155d406,c0fa8a51,c11135fa,bf85d6e7,beaba1bf,bf38cca8,c108a6e5,41921972,418d6738
bffcb396,c0c9e63e,c0503c46,3e9258fb,bec24a69,bf175e15,3ea124e5,416da362,4148cecf,beb54ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095a4f6,c0c84d70,c1027852,3ffa0c16,bdf73ff7,3f00d2a9,39a6a600,41786f97,4187a377,c0b34504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1434e02,bf801155,c1842f24,402f03c0,c0209840,3f63ceea,bfe2e7a7,3ea96438,41a7bad5,c08007d3
c0aee8d3,401792d1,c0a82c38,400d619e,402eb24d,4098963e,3b327f00,c12e2e26,40842476,bfd966ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12dd83a,c01b788d,c1809f8b,401518bf,bfd388bd,3ef2858f,bfe06532,40b0ea6c,41af064b,c086c7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0117977,40b37653,c04d4472,c056df3b,c07910a3,3ede0b36,c059cf9e,c1196671,bf8b8c48,41118785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cecc8,c0ec2033,c102dc7b,404e5425,befa410d,3ef47296,be25c09c,41702ad0,41854c48,c1376bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf497bf1,3f567b18,c02b7fca,bd0d9e92,3dd03ae0,bed2cfdc,3e410d9e,41b90d2c,415a837e,41a15b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a5d4d,c0e6b19e,c1024355,4006e954,bf310ca5,3dbda44e,bd95c824,4159cd4d,417c400d,c1261741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fd844,c059b9ea,bf8afd42,bf3f1515,3dcb78eb,3e674f02,3d76c0f4,41b2b876,412eedf5,404f42dc
c0cb101c,beb9ff00,c12b4389,403484a0,befc437a,bf1c3f6d,beab3a24,409c252e,41166d61,c0bec29b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2107b,408d05cf,3f80cbe6,bf24fb04,3e05a595,be5c0341,3f3e86f0,c0274594,c09af6e3,4130de12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b666e,3fa935c2,bbe3e0c0,beeb2607,bd967f67,be028bd3,bdac1449,41c37e42,412b2da4,41942a9d
3ea17fdc,c0b59a1b,bf722228,40c28b4b,40705a94,3d99cde8,bf8040fb,402e57f1,3e780ec0,c154067c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0b595,401641ea,c0cdfc72,3f3032a8,be3bdfb8,be9ea253,3e6286a3,bfd0d740,4106e5ca,bfb17fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc121dc,c08dc754,c0b04bb7,bf2c19b4,3c966360,3e3bea3e,bde6b660,418f0921,415463a3,3f2e6fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0029879,3ef58d2d,bfa58b3b,be7ba5b0,3d42fcb4,be3ede9f,3d29953f,419e5a86,416b8b5c,40f71dc0
c080e331,c1169050,c10f83d6,40bd8684,bf9e446f,be9804d1,bf3a6831,4155bad1,41678239,c150a6b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021378a,c0501743,3f8c7301,3e85afb2,bd157674,bd55b4d8,3ee5f95d,bffb1c51,408e9f94,c0f8a612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e0b38,c0a1db72,41215687,bfc78b72,3f84ab47,3e7e683a,be1e3bf8,418234d7,c0dd1073,3f0e2c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058a340,3e13e01c,c032102e,3f7c9c9e,bfcab9b2,bf0edd46,3f5186d8,c057873a,4087c274,bf4b2f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123644a,bf7dc0f7,c144f495,40b5192d,bee387cd,3fbdbb6b,3c9feef0,c1093ec3,414eeb35,c114aead
c06f26b2,403c1314,c0626fbc,bf29f923,3f04c506,404b32e1,bfd72fea,c1204557,3f515f74,3ff955ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415aaa56,c11fb1be,41376d3f,40442b53,bda7d157,bf207864,bf025a7f,415c5ccb,c183ffd3,c14fe5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15f1209,bfbd7dfe,c194bf8e,406055f6,bfb6458b,3f5deb3f,bf2aaf71,3f20094a,41c29ffe,c0d0cfa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be210dfb,402eae7d,be3d7308,bf569652,be691ae2,be4e799e,be5501f0,41b77cf9,414793cc,41851d26
c115f261,4012080b,c1379461,40925ce1,3e469825,3fb1d64c,3efd6bf2,c1735952,410b5749,c0e9df9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a40a16,c0f36a48,c10fadb5,40f238fb,3f3685cb,be5bf7d6,3f4800e3,40be137a,4132fedd,c17d9ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098453e,40a03ddd,c0ac397a,bfc8c8aa,bd6caf2c,3e9f1f71,be1492c9,c0f62c95,401f840c,40dfcd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408855b0,c10504b5,3fa827db,3eb36716,3d6ff65f,3ed0ff72,bd5dd62e,420df198,413e7ffe,be9d959c
40dbd9eb,c13a9185,4087dc84,4021d1fc,bd51e36d,3e8ac8ee,beae8698,42122c07,40f5f245,c0bf75fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b3e6b,3f03cfc5,be524d70,bd90afcc,3cdc8b60,bdb2c2ac,3e8a6fd6,3fd86908,3fe37fb8,c0bc51cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51bf67,be2cfa24,bf5b67a7,3e4093ad,3ebfbdaa,bd0688e8,3ed52bf4,c14076dc,c0d54716,417f56c6
bfe746a7,406c5802,c088a44f,c0397f0a,c057044f,4014f25f,c0fe8225,c0393207,3ffc6574,40c3607d
3f9a600b,c002a6cc,3f82e61b,bf213488,3e260575,3da82657,be00e1c6,41b25dfb,41253692,408649fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc60c7e,4001ca26,3ec57ce2,be4fcb75,bd393054,be76991f,be3bba29,40053342,bfce0c16,c0b287b8
40af64b1,c070fb90,40601886,3f3f1365,3df8e60c,3dffaad8,bea82aa6,40fd80b8,c0bff6ac,c03dce7f
bfd92ed7,c0854cb7,c095dbdd,3f9dcefd,beb11d89,bf0a73a6,3e96d3cc,4129fbe2,4116ed6a,c086da7d
bd613760,3da4b0b0,3ece709e,bfa7610b,3e1f950e,bec35b65,3f2af643,4085ec27,3ff7d6bb,40007030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb42d69,c09024a7,3ec4e874,401ef45d,3c08fb50,3eb14316,bc1b3520,c08b87a3,c0a564fb,c15d7051
3fc92d64,3f203ce0,3d4f0a80,bf4de5dd,3ca55947,3d77a2c8,be3a5df0,41d75849,413854ab,41a2a67d
c11452b4,c010fafc,c12977d2,4011394f,becf6a33,3f358381,3d7d9a00,3f14d694,4188fcb1,c0697402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafda74,c0aa3dc3,bf1c2744,be4c5f62,3dc7e1de,3ea2e74b,3de2f652,41cdfa66,41361ec5,3f6f03eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b0db5b,c0762e7a,c0f24457,bfa8a929,bddbae0a,be79576a,3eb85c29,418d02d0,419fcae1,40977e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddca05c,c0966d3e,c06aec6a,3f4d0d18,3d3aa227,3eee6e96,3dc7f050,41bbbb88,41454b6e,bee61fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112deaf,4035931e,c114c22a,be86964c,be5fcc2e,3e442e37,be8a55a6,c1077159,411c5c7f,3f920ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c668df,c0e7de3a,c1242458,40ccc71f,be8e40fc,be6a9863,3e4ec735,3f8262c8,4140bfc1,c1772082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c133fd2c,bf9d30d7,c169fae3,406d282b,3e4c1e82,3f326648,3d9a0a60,c005b747,41952cd4,c0c6a847
c0cc4e36,40dd3e1a,c095d9f8,bd9d3a20,3d7e0c1c,3f072818,3fb6d006,c193caae,403cff2f,3f73c65c
c103da20,c0068edf,c1483202,40725473,3e30cd15,bec518f2,3e85fcb8,408a804c,418966ba,c08e4b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41448f73,c11053a2,4109aedd,3fab1f05,3dec807a,3ed25b92,bee8ba4a,412bc9ab,c186d8dc,c09ec2de
3f1c86a8,c000916b,c01af1fe,4040d9c1,bf608903,bf5761e1,bf0fc569,c070d7be,c053d4ec,c09bedf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024c925,4087bddb,c01bd4bc,3faaca08,bd813d2f,3f1a0eaf,bee94070,bffc1c84,40610f42,40e05408
4143a29f,c10d07a0,414e58b2,bff69990,3e3c7382,be928b95,bec20854,41f37c4d,c0c448b2,bf51c3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097ccde,c13a73ea,3f9b38c7,3fc358d6,3e2ad401,3f14e6c3,3ea717fe,410e9ce2,c0310a96,c17bbfec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02bb90,40a7c787,40599077,c0c8c247,be8e4b7b,bfdce7a6,3e90ab4e,bf8f1fe7,bfb5f57b,4110ad38
3ff8f889,c0b61415,3fa5801a,bec39bb4,be20a594,be0b5c9e,bde44c44,41c00ce9,4108028d,3d112560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e7411,408567de,3e8fd334,bf340aab,be64699a,be492be0,be25249c,40f53594,410bf81e,418bb4c8
bf87e886,3fbef492,3ee67e77,3f13d6f9,3cd2e560,3da5842e,bd4cf824,4119b72f,40e8fe0e,41283a54
3f1ea3d7,3f82b92f,bea260e7,bf3c9a44,bd177257,bdcff3ce,bdd8598b,41b4f2ea,412f8792,41936a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01426b3,3ff902b0,3f135e2c,bf102622,bf037139,bd45488c,be41e198,bec47bbc,40256c37,bdb5b180
c0013e9b,c122db67,c0d1c706,407d3b98,3ec9c000,be3c48de,3f2b870f,4107f25f,4108dae5,c195e8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059bc7d,c080e5ff,407f80a4,3e7bb8fa,3e09dbd1,bdac9140,3d370da0,41af8e72,40d906cc,3ffbb340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e4144,3fca0f0b,c0e20b4d,3fd7b94c,bcf21220,be4dda71,3e6715a0,c0ba6578,40c40854,3fd86cff
c03dc53c,c192bb25,40245316,3f34d4c9,3da4757c,3ec6b4a2,3e8c197b,40ef4c0b,4144ee74,c1fc4ccb

