# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91e015,bec784e2,bd001b83,bffd62fb,bc315c55,3fcb70e0,3ef18e4b,3ef5c28f,3e5f3b64,3f1e147a,be8fe8e4,bec281f3,bd00162a,bf6ae814,bc315b71,3f7ff4ae,3ee8b1a5,3eec6e51,3e5d77d1,3f143940,3f75adfe,3f6cceab,3f7fdff2,becb84a5,3f7ffc28,bc983f18,3f6408a2,3f631219,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7f8e,3f0db780,3f025f1d,3eef3c5a,3edd4538,3e7e6155,3e9f9281,3e964dbd,3e7ad8ac

# JACOBIAN - 9 x 10
3c03a81c,3bb862dd,bc7441c4,bc232474,3afd0748,b9ac0728,3ad9e1d2,3f32075e,3eb960a6,3f1bc138
3fcaa44d,c08574cd,bea46cfa,bf83d56d,3e695d60,3e642727,3ccd7154,420aa427,417dbe15,40e46fbc
c08de6fe,c1028aba,c0e10e70,40e0f57a,be67b444,3d23eed0,3f0673e9,3faa2b84,4100d35d,c18199c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085418c,401a17d0,4114b19e,3f150eb3,3dfca6b6,be9302af,bee1a789,40b97ecc,c0782153,410675d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40398c19,c0775fe4,407c41e3,3dda2b90,40636eb4,bf147a32,406aad15,411cdc3b,bddb0d20,c08af7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a2dec,40e5e11a,c0e05bdd,bfd3b15e,c024214c,405182fc,3e250f00,c156d647,402c2195,40f7ef2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf8754,c1312e6e,bfdc1503,3f644c59,3e30eb69,3eefb848,3ecf31a2,41dd690b,4139dc19,c1202446
bfdc2880,410b1cd2,3f39ef52,3f7bb01a,bd702630,be069885,be6a50f9,bf03c114,bc09a400,4199f8f2
c086858e,c04860b7,c0b711c2,3faca863,3db9161c,bc2a44f0,3f433635,c0d52744,40b96812,c14691d9
c10e7a0b,40680004,c134cbcf,40289874,3f3cf2d6,406e218a,3f0aaa2b,c18644ea,40db16e5,c003ca4b
4019e0c9,be311b14,3f361198,bf2a6942,3dddb32b,3d9fcfce,bd8504aa,41c69a0c,410e52e8,416f79d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5d9d4,c06037e1,3ea7c690,4069477f,40332d05,3d3d1118,402d476c,40195a9a,3f990b14,c119816b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402745eb,bedf4d29,3f4f681c,bf32291e,bc610fa0,be0820ae,bdc2f449,4205776c,414f03f4,418c8d9a
41917d49,c1061d3e,419efb22,bfba19f1,3ef0bd24,be935e01,be0fb8e9,41cd7319,c1929c0b,bf8c1ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d38f10,3ef60a84,4108fca7,3fdf2b9f,3e1a21be,3e7620aa,3f24f27c,40924008,c11f3fc0,40884264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d4bcc,c1063659,412998e8,3fb7e918,3c4b8ed0,3dc163bc,3dbfa480,4111c071,c1810f3b,c10ffce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c144b391,4155d85a,c0fa8350,c11135f6,bf85d9be,beab7f8b,bf38cbb4,c108a6e5,41921972,418d6738
bffd1b33,c0c9e66b,c0507bae,3e927e0a,bec24349,bf176400,3ea123c8,416da362,4148cecf,beb54ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095d8c8,c0c85065,c1027d3b,3ffa0a68,bdf73511,3f00d519,39947c00,41786f97,4187a377,c0b34504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1435eda,bf800a7e,c1842f28,402eff96,c02099f2,3f63d06b,bfe2e24b,3ea96438,41a7bad5,c08007d3
c0aedf3a,401797ff,c0a8323d,400d6067,402eb3ab,40989a2e,3b2e3500,c12e2e26,40842476,bfd966ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12debf9,c01b7587,c180a268,401516d9,bfd38629,3ef27cfc,bfe05f25,40b0ea6c,41af064b,c086c7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01128ae,40b37d7c,c04d2ae1,c056e3b0,c079154b,3ede225d,c059c79e,c1196671,bf8b8c48,41118785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d2c0a,c0ec251d,c102e3e1,404e54b9,befa3bc9,3ef46d04,be25c536,41702ad0,41854c48,c1376bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a1a9f,3f567a41,c02b6e8f,bd0e50e4,3dd02fb0,bed2c8c1,3e41100c,41b90d2c,415a837e,41a15b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a98f2,c0e6b5f1,c102451c,4006e8cc,bf3109e1,3dbd78e8,bd95c2e8,4159cd4d,417c400d,c1261741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ec02e,c059bf19,bf8afbfd,bf3f150f,3dcb83e2,3e674ea0,3d76a718,41b2b876,412eedf5,404f42dc
c0cb38dc,beba2118,c12b3f77,4034843a,befc2dbf,bf1c4b59,beab2dc7,409c252e,41166d61,c0bec29b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2ae37,408d0a79,3f80e9c0,bf2506a0,3e0598b4,be5bead1,3f3e8653,c0274594,c09af6e3,4130de12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b3446,3fa934fd,bbc8c740,beeb3293,bd969218,be027ed0,bdac0f51,41c37e42,412b2da4,41942a9d
3e9f2490,c0b59e5e,bf72b658,40c28bf4,40705e35,3d9a0238,bf803bfe,402e57f1,3e780ec0,c154067c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0be34,401644fe,c0cdfb24,3f3034c2,be3bf570,be9e977f,3e628473,bfd0d740,4106e5ca,bfb17fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1a5bc,c08dc8b3,c0b06488,bf2c11db,3c9655c0,3e3bf174,bde6c370,418f0921,415463a3,3f2e6fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002cc12,3ef576e9,bfa5766c,be7bb22e,3d42d532,be3ecdcc,3d29a11f,419e5a86,416b8b5c,40f71dc0
c08122af,c1169268,c10f8f5f,40bd86db,bf9e3ec1,be98316b,bf3a5eae,4155bad1,41678239,c150a6b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021607d,c0501ccc,3f8c5e46,3e85bcf8,bd157dc4,bd55c5b4,3ee5f705,bffb1c51,408e9f94,c0f8a612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e03f2,c0a1df70,41215291,bfc783a2,3f84b156,3e7e686c,be1e4e51,418234d7,c0dd1073,3f0e2c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058a6bc,3e140574,c03207b0,3f7c94d8,bfcac0d6,bf0ed8f2,3f517f86,c057873a,4087c274,bf4b2f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1236fc1,bf7db858,c144f7d5,40b5177b,bee37aed,3fbdbceb,3c9fdc80,c1093ec3,414eeb35,c114aead
c06efd22,403c1a30,c062613f,bf2a0313,3f04c3e2,404b38f4,bfd72223,c1204557,3f515f74,3ff955ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415a9f78,c11fb5c2,41376286,40442dd7,bda808f7,bf2077cc,bf025627,415c5ccb,c183ffd3,c14fe5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15f272a,bfbd79c4,c194c10d,406052a1,bfb6484d,3f5df10f,bf2aab78,3f20094a,41c29ffe,c0d0cfa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be225c16,402eb076,be3caede,bf5699f6,be691e61,be4e7288,be54fe02,41b77cf9,414793cc,41851d26
c115f1b8,40120e38,c137960b,40925a84,3e466e28,3fb1e168,3efd6c36,c1735952,410b5749,c0e9df9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a44560,c0f36edc,c10fba94,40f2394a,3f368756,be5c021a,3f47ffb1,40be137a,4132fedd,c17d9ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0983637,40a0409a,c0ac23ff,bfc8d013,bd6cd6b0,3e9f32be,be148841,c0f62c95,401f840c,40dfcd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40881889,c10507fc,3fa8068a,3eb36f4d,3d6ff9d0,3ed0fabd,bd5dde76,420df198,413e7ffe,be9d959c
40db983f,c13a95d0,4087ce0b,4021d4df,bd51b9b7,3e8ab757,beae8826,42122c07,40f5f245,c0bf75fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b5f65,3f03d39d,be5238e5,bd90c704,3cdc5262,bdb2a895,3e8a6fb1,3fd86908,3fe37fb8,c0bc51cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e533489,be2d107c,bf5b150b,3e404f37,3ebfb058,bd059728,3ed52b79,c14076dc,c0d54716,417f56c6
bfe6f823,406c6255,c0889d2f,c03982da,c0570371,4014f625,c0fe7cb2,c0393207,3ffc6574,40c3607d
3f99ed45,c002aabf,3f82e87f,bf213358,3e260b43,3da82641,be00e251,41b25dfb,41253692,408649fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc620a6,4001c98a,3ec608f7,be4fe326,bd3938be,be7685f6,be3bb1c6,40053342,bfce0c16,c0b287b8
40af5559,c07104f0,40602796,3f3f10c2,3df90e9c,3dff7aee,bea820c1,40fd80b8,c0bff6ac,c03dce7f
bfd9991c,c0854e30,c095e9e5,3f9dd015,beb11d18,bf0a7c3e,3e96d8f3,4129fbe2,4116ed6a,c086da7d
bd622180,3da49030,3ecf01ab,bfa76290,3e1f73ce,bec35bbf,3f2afa8c,4085ec27,3ff7d6bb,40007030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3eb3c,c090274e,3ec5b328,401ef1e4,3c097730,3eb14215,bc1ab550,c08b87a3,c0a564fb,c15d7051
3fc8e74b,3f2036de,3d51f950,bf4deb55,3ca5413b,3d77c57c,be3a5c44,41d75849,413854ab,41a2a67d
c1146146,c010f8a7,c1297838,40113740,becf57ce,3f357efa,3d7d5d4c,3f14d694,4188fcb1,c0697402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf1fd2,c0aa4200,bf1c1475,be4c66a0,3dc7e7fb,3ea2e52e,3de2edac,41cdfa66,41361ec5,3f6f03eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b0febe,c0762d45,c0f2593a,bfa8a407,bddb8f17,be796520,3eb859b7,418d02d0,419fcae1,40977e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1a382,c0967085,c06af5ff,3f4d0970,3d3a982e,3eee7476,3dc7e9b8,41bbbb88,41454b6e,bee61fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112e1a5,40359826,c114b9bd,be86b164,be5f5d42,3e43eb03,be8a444d,c1077159,411c5c7f,3f920ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c69357,c0e7e032,c1243578,40ccc72e,be8e3e6d,be6a9e28,3e4ec801,3f8262c8,4140bfc1,c1772082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1340cf3,bf9d2af8,c169fdb5,406d2553,3e4c355e,3f3269fb,3d99fba0,c005b747,41952cd4,c0c6a847
c0cc2d9c,40dd4293,c095e08f,bd9d5650,3d7d7b08,3f0744df,3fb6c7b1,c193caae,403cff2f,3f73c65c
c103e9f9,c0068c91,c1484076,40725517,3e30fbac,bec52ca4,3e85fcc5,408a804c,418966ba,c08e4b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41448ccd,c1105551,4109b564,3fab1c06,3deca423,3ed250a9,bee8b147,412bc9ab,c186d8dc,c09ec2de
3f1c90dc,c0009058,c01b03d7,4040d8ac,bf609037,bf57597d,bf0fb5b1,c070d7be,c053d4ec,c09bedf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024a8d0,4087c117,c01bcb85,3faac606,bd812386,3f1a0f51,bee93c8f,bffc1c84,40610f42,40e05408
41438cae,c10d0c12,414e5c86,bff69510,3e3c7206,be929920,bec1fb0a,41f37c4d,c0c448b2,bf51c3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097a3f6,c13a76d4,3f9b1aad,3fc3573b,3e2acd99,3f14ea5c,3ea71353,410e9ce2,c0310a96,c17bbfec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be010cac,40a7c826,4059adba,c0c8c0a6,be8e636f,bfdce29f,3e90aad9,bf8f1fe7,bfb5f57b,4110ad38
3ff83460,c0b61974,3fa57422,bec38c50,be209a37,be0b78d2,bde457b6,41c00ce9,4108028d,3d112560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e6c22,408569a4,3e90276e,bf340b11,be646d11,be492226,be2521be,40f53594,410bf81e,418bb4c8
bf880b7d,3fbef1c6,3ee6bee2,3f13d379,3cd29710,3da5bdbc,bd4d0371,4119b72f,40e8fe0e,41283a54
3f1e32af,3f82b935,bea20919,bf3ca016,bd17849d,bdcfdb63,bdd854ea,41b4f2ea,412f8792,41936a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0144485,3ff8fa8a,3f13bbe4,bf101f4e,bf0378fd,bd4522d0,be41e825,bec47bbc,40256c37,bdb5b180
c001b8b6,c122de8e,c0d1e1bc,407d3d0f,3ec9c6bf,be3c5156,3f2b836d,4107f25f,4108dae5,c195e8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40598982,c080e8c5,407f677f,3e7be4e8,3e09dd5a,bdaca576,3d36f824,41af8e72,40d906cc,3ffbb340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e3b57,3fca1fa4,c0e21750,3fd7b4cf,bcf22d68,be4dd502,3e6707be,c0ba6578,40c40854,3fd86cff
c03e91c9,c192bd97,402435cc,3f34e3dd,3da4984c,3ec6a234,3e8c16f8,40ef4c0b,4144ee74,c1fc4ccb

