# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45104a,bf35d2a1,3f2d1794,c002b8ba,3ed9ba62,3fbbc8b9,3f1bb191,3ef5c28f,3e5f3b64,3f172b02,bf322b8e,bf26eac3,3f2033a0,bf640a6e,3ed33993,3f7e9fb7,3f124585,3eec6e52,3e5d77d2,3f0e88e6,3f37d30a,3f421987,3f47ada6,bee8aa9c,3f693313,3dd4109e,3f5218c3,3f63121a,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f255642,3f0d5bc2,3eec9075,3ef9204c,3edb4f2e,3e350fa0,3e0cfe06,3dd8a11f,3db59a24

# JACOBIAN - 9 x 10
bae75598,bc4e9019,ba92aa38,bc258aa1,398a8f18,396a07e8,392d8140,3f2f7c2e,3ea22fee,3f2a4147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d7962,c03719e8,bf86b3bf,bf937467,3e26dbe4,3e86178b,3da56d71,420fc974,413b2a3d,40f6be67
3fe5d52c,c0901a0c,c0b68bea,4102d9be,bdb961ba,3d3c3580,3ebcb6b0,40a3df10,c05c20be,c1947b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b6928,3ff967cb,40a75b93,bfa3fe0b,3f259bcf,bdec959b,bf10bb52,3fb23388,401a2c9f,417eaf21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40851a4a,c06aab9e,bf1bea40,41016e20,40ac130a,bea9edfc,3fda2941,405964a4,c0e1d208,c17b424f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aec50b,c0db286e,bf90bcdc,3fb5e3f8,3f0f3b03,bc93b580,3f27c124,41ff7e5a,c011cd22,c09cc196
c10e0c49,40ad6084,c07ab0ae,401506f8,be6e4380,bd627d80,bea2bee8,c10e06da,418d7e24,4118b444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e3467,bec4eaa0,3e0c7410,bf15209d,3e3ea7b8,3e0c8994,3df1dace,41bcfd28,411507d2,417c6026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d6445,c085fa3f,3e8ba130,412e7364,4087a9b8,3dd3cb0c,3f263392,3fe20f34,c1328bfa,c19f0b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f922ec8,bf2d7a47,3f3b3adb,bf812156,bd775ef2,bd08a5a8,3d85f407,42034ed2,413e7714,41ad7b18
403b3bf0,3fe42bba,410d792b,c1308be4,c0001741,3fa53e70,be923aa5,417afeca,3eab5740,41ce3cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc99c15,401a7bcc,409bd0b4,3fc33852,3ebaed20,3f511aaa,3e3a6bc2,c099917b,c064bd05,4130ccaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414cc43a,c00402f0,4164d8e9,40e7e680,40e61ed9,3f155a68,3f6fd943,c115ae6b,c1e89eb0,c1029d71
40fc76c7,c088f88a,40c62382,4074c77e,bdf291f4,3f124f93,bee73bd5,4021e82c,c1aa516a,c10cba0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e63dea,40559fac,c0a45b50,c0f7a080,bf210094,3ee0008a,bcfa9950,c0c26f5c,417e2b3b,4146963c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0fc2f,c092a0d5,c098bbc3,400321de,beb15e5e,3e1fa0d5,3e79b107,41c45f97,409c55b9,c0c0fd1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d3780,c044c6e0,4114dc7a,405dba94,406194f7,bfa1e8f1,bfa2464d,415a4480,c1806660,3fb26018
c0ca9b91,bfb4a1c2,c1494374,bf239618,c07726f6,3d6b4a1c,bfb8c165,414b5350,419249a2,c0a64c55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe13ea,c0a537d2,40a45857,4101e19c,404f69ab,3fe036d9,402c3b8a,410b15e1,c1874e28,c11e2114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17d7b4,c068fda7,c0dedff7,3fe532de,bfd10f16,bf850b50,bfba18fb,41a34d70,410477e3,c0bc91a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084a57d,c0b84b44,c07793c0,408b1db2,befea531,bcb7db68,3daf4698,41c4bf8e,bf8d4d3e,c11a763e
3f155168,3f90c1df,40baaa68,c0e251e4,bfba1388,c0293c69,bf81343f,40c07908,3f479670,418c32f4
c0043c00,be8fdf8f,c0118c9e,3ecc89ce,bdd32290,befa0d06,bdb7aeb3,41b230d6,416cb87b,41948d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a2564,c09cd970,c0ffcda8,3fd2ecae,bf9f741b,3ce6dc20,be7252b6,41a4df98,409f7113,c10fb10d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f113d32,c008a521,c0133456,bf8a44c0,3e14b64c,3e9b3516,3e701a2d,41b982fa,40f63eb7,4092bc6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06de8f9,40733f8c,bf5563e6,bfbde106,bed55d65,bda114e0,bd8067bc,c104a2f2,40cd9324,412253c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4aa08,3eb314b1,be6989ca,be56d26a,be2fd875,bc4b11b8,bcc3b16d,41ba0cd1,4158cb1f,417bdc60
401bc7c5,c08a8f0b,c07e2a73,4135fed6,3fefbdde,4002dbf2,bf8d584a,bf0a1010,c0a4f339,c1b3b372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e9d137,401d7f8c,c11d039f,bf2facae,bf0341ba,3e799498,3d93c8e4,c00093e4,418ad0a6,c0966db3
40b000aa,c0060a52,4071f9ec,41156397,409fd2d4,40964743,bf05d93c,c140106c,c183dfba,c1860f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f092a,c0573e51,3efc4ed0,bfaf9ff3,bdc923dc,be529c68,3e43fa4c,41d97928,3ff57572,4049d082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024f62d,be145928,be24488c,bc5ac920,bd719a28,be0f092e,bdf83066,41ad6da2,416d62e0,3feb3a5c
40a8823c,c0b8d735,c0380a72,40aa3898,bfc8a60c,bf82a4e0,bfbb2398,41ca094c,c0596e68,c11c583a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406892ad,bfa3c316,3fbd49b9,3f3fb10f,3d3846fa,be3ce6d4,3dd01a68,409724eb,c0f9b2f8,407ddc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b0d32,c08e6bdc,411f1de9,40b4f675,4064103f,3ecc6ac0,3f8926ca,412a2d6a,c19d046f,c0831d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b1406,c027f144,3e871aaa,40b1ff62,3fe1d14e,c001421f,3eca9fa5,40b8cb53,c088f9bc,c1130321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c8800,bdfa6b10,c0e234b4,3fcea41b,c0578e80,3ffa6c30,3ef18dbc,c0c492c8,40e1ca54,c1050cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08872f6,40178d26,c0304cee,c05a0b86,bfeaebd2,40794689,c0670128,c0f3394c,40ce93a0,409ac6d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417a36ab,c0aa8486,418b6a18,408285a8,3de7b898,be95ac08,bed41e82,413a3db4,c2008746,3f79e8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca1dac,c00786c6,c1711ac0,3fec3109,c02e64d1,3e87c584,bf41d95c,414fdafc,4198aa52,c134d39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b685a,3f66f9f7,bdc29cb8,beedba6e,be8ce8fd,bd303e21,bd814c6c,41ae0c67,417478d6,4144863a
c0b4f633,3d3f2be0,c1234678,40b5d867,bf575bc0,3fda54a5,be852df0,c157b820,41046ae1,c1809876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40908de0,c0bc317e,c0550556,4122a3ea,3f130fc3,bf3fab4e,be41a80f,41757180,c0b962fa,c196fc62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dfbeb0,402dc6cd,c0f816f2,3c505880,beaeabf0,3ec6607c,beaa223f,c11e03bf,414730f4,c00caa24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7a21e,c0aa8799,403067e5,3f1a9102,bda9d4b6,3ead8a43,3df7f1c9,4219f764,3d4fc190,40ae5de8
4122ae1c,c0d4aa20,40c37440,404da0b3,3e60b019,bd3d19c8,3ebebc12,421f21f2,c10a8901,400a45de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9179ca,3f6c2f5e,bc649100,3e45c210,bdc01d18,bd9b2210,bc951158,c02e4cef,3fef05aa,3e7e2f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74334a,be8731b0,bfac9894,3f400025,3edc36c8,be25eb78,be04c528,c16ae3aa,c0fd8df1,41bb7f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e601f5c,bf8a6ff2,3d37b748,bfb583c0,3e2d7e00,3e93eeec,3d347754,41b213da,410c9bae,408fa3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f2766,3f465df8,bf871c6c,bead874e,3b9e6140,be02cc0a,be9ab6e1,bf1dc640,40309080,c1239fa3
4085fe0f,bf8df49a,3ff0e72a,3ff8be04,3e41e0fa,3ed8cb58,bf430b47,40b2b37d,c10e4094,bf41992a
40906569,c03dd2d0,3fcdef92,bee8e5ee,bf24b57a,bf8e6725,be9442a4,41a2fc24,c01b19de,3fd60b60
4034cf66,bed93b81,40907cb6,bfdf9ed3,3f110af1,bf0992aa,beee331a,4115544e,c094c0e0,40b7e95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49bea4,bfd831e4,c04a3192,3fda2390,bea9ac83,3eabcb93,be96778a,c0d900bc,c06dd468,c1103b1a
bea68b46,be0cdd2a,be3f8028,bf2065f8,bd65a69b,3e21ca9e,3cad93a7,41cdf16f,41448f28,41a54b4b
c0a4b0d0,bfc59eba,c12c9920,3f6e0dd9,bef45774,3f18923c,3ece2d5e,40e58818,41591a62,c0e481d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005c07c,c062ac52,bfb3a1bc,3ecdcfd7,3c50ff48,3ea3d690,3e471edf,41d5e51b,4093bda2,40330ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f589e78,c037eb5b,c0b8a327,bf9844bc,bf0a355c,3d238f1c,3d433b64,41cd88a0,4123366a,3fdec815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff48fc8,c0530a4b,c00300f9,3f744843,bdebfa73,3ea23b52,3d9157ee,41d371b7,40b9eb43,3daf1fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ebf15,c0261c26,c135ec67,40ba52f8,3d33b470,3e0c7a0c,3e1031ce,40ad2701,4124e1c0,c17491f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407dae7d,c01039e0,406cb0a0,3e9c0830,3ededf7d,be87d7d8,be42d8f6,400a140c,c119ff37,bffc6cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf470fe6,3f7dbc77,be510050,3fefd4a0,3f0749ee,bdf2d502,bde09a64,3dc162c0,3ff2bcbc,40eedf62
40e98302,c0260b29,41137a70,c093fef7,3f39e47a,bf4ade9a,bf085c40,41cf9cc8,c0e7a452,4162d25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40925557,c091e8b2,becb08d6,3bcb0d80,3e3b221d,3f105791,3e95e6dd,4124e095,c1009761,c15aa7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0757ea8,40464d98,3f30543e,c10c9c84,bf74871c,c01e4900,be05d118,c00d249b,410f359c,415db986
4084ae40,c075711e,3f6f1688,3e89b878,3dee3a70,be27f02a,3e92a711,41cb815c,beb54f48,406aca6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009381a,400cfb6d,3ded6178,bfd18648,be841ecf,be66c252,bdd7ce09,40e17a86,411ca22a,41c49ff2
bfa87114,3f159c0c,3f5c9c38,3ddc94e0,bc99c398,3ddde2cc,3d20b240,412ae916,40fa8862,412f2ff3
bfa4db8f,3dea52f4,beef2171,befc9922,be1c6d4e,bb0a3060,bd331877,41a853f3,414ae18a,418aac63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a318a4,3f310cb0,c0a04fed,bfccb23b,bf87fe7c,3f202522,3e6e8194,c07dbf22,4122444a,bf9d56f6
40be1e32,c0c944fa,c07ba51a,403e2dd4,3f01607e,bf0b50e1,3e4af488,418861fa,c0dc7ff4,c146a818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41168c20,c09a5e66,40e22e56,41034259,40622682,bfbfb43e,c023b160,41440c8f,c18a8f03,c126a162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac3ea6,c01782ef,40b0228a,3f059ca8,3ec688e9,3d57495c,3e7eb452,41c09b74,bffd9e2a,40965bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3f060,c121f8ae,3f94e526,3f0a8468,3e70814c,3e946848,3dae847c,41974b47,c14e3316,c2093baa

