# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf472bed,bf366319,3f2ea0c6,c0028da2,3edc8444,3fbb8953,3f1b3832,3ef5c28f,3e5f3b64,3f172b02,bf33ad80,bf275832,3f216593,bf64588f,3ed5c312,3f7e9276,3f11e1d9,3eec6e52,3e5d77d2,3f0e88e6,3f3659e0,3f41bb36,3f46b6ac,bee7774f,3f689eef,3dd80170,3f525e04,3f63121a,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f25564e,3f0d6c54,3eec7694,3ef8b112,3edad8fc,3e3481ce,3e0b9950,3dd58efc,3db2b2ba

# JACOBIAN - 9 x 10
3ac9a150,bc47f972,3ab22c30,bc2785a8,3982f00c,3983938c,39b32f22,3f300e4d,3e9feb0a,3f29e06a
4008266b,c08ea1b4,c0acc5c8,4102de65,bdb6868c,3d3d25d8,3ec57485,40ab6d4c,c07a2a4d,c195bbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a4900,3ff3c35e,409cd894,bfa43bfa,3f25988e,bdeb35d6,bf1594ea,3f910cd4,403b1f56,4180b72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c115a,c0685f50,bede0bc2,41016f94,40ac64b2,bea9fb38,3fdaed57,40625330,c0eab294,c17cbd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0db1a,c0d8a59a,bf22c6d6,3fb49832,3f0f88b0,bc8ebe30,3f2fd50e,42016868,c046a12d,c0a590a1
c0f413c2,40b2b59a,c0253509,4012ca6f,be6a0574,bd54a71c,be665cb9,c0f73e9b,417666e6,410c810a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2792b4,bebe8a97,3e5d2adf,bf15d23a,3e3fbcfa,3e0ca3dc,3dfc8d0d,41bd899e,4112d96c,417ba5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0c85c,c0854138,3eaf9ab0,412e7b3c,4087c405,3dd4a17c,3f272857,3fe87fd8,c134259e,c19f4fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa66e24,bf284d35,3f5c135c,bf81b028,bd73ab34,bd092b20,3d9829e2,4203c1d2,413ae4bc,41ace2a2
40184235,3fda6266,41040a0c,c1307be3,c0006082,3fa53da6,bea5e65b,41734751,3fa58bd8,41d0cb84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f709ed1,40151134,40871e8e,3fc4b9b3,3eb8af2e,3f512579,3e0d06dd,c0ab1352,c01f2384,41369a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41254efb,c0189a94,413bff98,40e9a180,40e62cc6,3f1452f2,3f433b60,c1385ba9,c1c627d1,c0d741a5
4101ad5e,c087aa64,40cc6f90,4073d6b7,bdf5427c,3f128cac,bedebe96,402dbd28,c1ad4204,c10eb006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e71411,4054b819,c0a45f21,c0f77466,bf20fa41,3ee0ce01,bd00bbf8,c0c2cc42,417e8790,4146b504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003bc58,c090d7f3,c08c84f6,4002eade,beb1c29e,3e2068b4,3e891e56,41c6d9a2,4088a478,c0c78e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41031bb8,c049bf02,4109b524,405e79a0,4061cfda,bfa25b74,bfa778d4,4150e724,c16e2f68,3fe40988
c0ac958d,bfa56766,c139fb50,bf272102,c077212c,3d70985c,bfb02da4,41580af8,4185a5eb,c0b72898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106b73d,c0a2c4c6,40b30c98,4101a4a2,404fce8c,3fe00f0f,402dcd6f,411177ea,c18da631,c1225c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c902430,c067d8b3,c0da8352,3fe60062,bfd10b1f,bf8529db,bfb8a1c4,41a40d28,41017db2,c0be8dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cae1c,c0b72992,c06b18e7,408b387f,beff121b,bcb8f8ac,3dc6787d,41c5e85a,bfb22cac,c11bffbc
3eede1f0,3f8ef0a3,40b6b14e,c0e26f52,bfb8f3c7,c0295bc4,bf81906c,40bdd05c,3f71de48,418ca3c2
bfc3ab78,be58fd30,bfe09158,3ec5eddc,bdd0c888,bef93e6f,bd5e01f0,41b5bd9e,415e9ba2,419232d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa14a65,c099c9cc,c0e99ad2,3fd1e418,bf9f49ed,3ced4240,be439d0b,41a96f32,40765b05,c115bd05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62a259,c00602cd,c000e820,bf8ae43c,3e169be2,3e9b6da1,3e8164fd,41bb6a83,40e71a55,408dafb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0864659,406f01c4,bfa4b6de,bfbcb881,bed6cc6e,bda0c002,bdbf50b4,c10abcd1,40e5d458,41265f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82e1f7,3ec3f19c,3c885af8,be5ecb4a,be2f8347,bc3dae90,bbdd481c,41bbc01d,41520896,41799b45
40233857,c08a0670,c078027f,4136150e,3fefdc4c,4002ff34,bf8c9b18,bef61250,c0a8af14,c1b40322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d41400,4023034c,c11176a0,bf31c236,bf030fd4,3e7b7e6a,3df4d06c,bfb487d8,41814bad,c0a3207d
409e677d,c00a4b19,404da27a,41159d3c,409fe957,40963ee2,bf0f2a64,c147f006,c17818ee,c183733c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070c828,c05d7efa,be931c04,bfac8a6d,bdd050d0,be54aebc,3e0bf8cc,41d4099d,40512aff,4066a3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0091c82,bdb99bfc,3e670be6,bcc9bdc0,bd7034a8,be0dd791,bdc0a69b,41b0198b,4162c400,3fcee4ba
40a2c433,c0b99c99,c047a4a2,40aab5e3,bfc85928,bf831541,bfbd12f3,41c82aca,c03bb524,c119ddd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40658a40,bfa3dc0b,3fb7a6b2,3f3fcc0b,3d36dd68,be3cde6f,3dca0796,4095f2cd,c0f75278,407f7228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a27b7,c092bc97,410cc47f,40b5bd48,40642037,3ecb5ade,3f7dc1c0,411a922c,c18d81ab,c05cd904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f6c5c,c024d74a,3f0c969b,40b1cdd9,3fe39346,c0016a6f,3ed41845,40c09b0a,c09880ae,c11599ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05fe412,bb4a7000,c0c3cf3c,3fcc1e8a,c057bfaa,3ffaad3b,3f0860be,c0aaec1a,40aecd68,c10d8d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0842541,40183c4b,c024f53e,c05a5503,bfeb6fb6,40796a3e,c06592ce,c0ee8404,40c537de,4097a7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416622f5,c0af850a,4180af04,4083297b,3dd72288,be971126,bf007f1d,412841be,c1ef2eca,3fdc538e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab6fc5,bfff6e48,c16190dc,3feb055e,c02e6759,3e88be37,bf313a49,415c97f9,418c0152,c13d4544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000a693,3f6bad2e,3d447d30,bef0127c,be8c690f,bd2ec186,bd58ff02,41af0beb,4170810c,41433379
c0abe778,3da667f8,c11e5a17,40b5dac8,bf58988c,3fdab4ce,be76a20a,c153d694,40f967e4,c181e1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e3088,c0ba371e,c03c066a,4122a080,3f1362d2,bf3fb65a,be27bebc,417a6158,c0cd0360,c1989f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4abd0,40395802,c0ca5f15,bca493c0,beac4e10,3ec873b0,be6f8b70,c10a815a,41206956,c0406509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9457c,c0aa4040,402e3056,3f1a77a8,bdac2dab,3ead3926,3df32072,4219d8b2,3de1e960,40af00b2
411d85f0,c0d5dbf7,40b5ed0f,404e2705,3e5dda7d,bd44e910,3eafe1ac,421db1a0,c0fe30f3,4019885d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6be7a4,3f7340b8,3e50b5de,3e401664,bdbeebe2,bd996d9a,bb64fdc0,c0226a24,3fbfc502,3e001eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f924462,be7007fc,bf908521,3f3d9fd4,3edb7b39,be23104c,bde9f43b,c167c68d,c104f76a,41ba7729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e6e72,bf893d91,3db83f1c,bfb5b7ac,3e2edf2e,3e93e9bc,3d4023a8,41b262af,410b624a,408ed2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab0abe,3f4300e7,bf941091,bead3dd3,3bb1a500,be024514,be9da476,bf32b064,403af528,c122c1d0
40918b0e,bf86da4e,401033c9,3ff70e00,3e44c76c,3ed900e6,bf3bd82e,40bd160e,c11892de,bf78abd8
407d0c6d,c042b0cf,3f7ff40a,bee067ee,bf2610e3,bf8eaf7b,bea923ae,419ec8d6,bfb09cd0,40014c1f
4042e723,bec7f24a,409766c6,bfe138d4,3f0fb9d1,bf09b2ea,bee438cc,4118873a,c0a17884,40b3aba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf93a4,bfd09e3e,c02dec53,3fd8ac19,bea9c072,3eac7891,be86e08e,c0ccf0bc,c08ee45e,c1143a9b
bd5aae60,bdd22384,3d850208,bf225ea7,bd62984c,3e2278cf,3d1e5527,41cfaffa,413d9fee,41a4234a
c08d4d21,bfba0372,c120a646,3f6c3d9c,bef2602f,3f18e01e,3ee603d8,40f9099c,4145b774,c0f16ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40271ea9,c05e2554,bf6c9066,3ec80705,3c629048,3ea438aa,3e67feb0,41d925c9,4073c206,4021cf2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05e1a2,c03aff34,c0c405b9,bf95a430,bf0a55c0,3d1e41a4,3cab76a8,41cae391,412dba12,3ffad520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b226f,c050d444,bfea9f9a,3f73ab31,bdec63c4,3ea27b8a,3dad3598,41d4d4da,40aee398,bcf128c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039178a,c021464d,c12c70c2,40ba4628,3d37a820,3e0e1628,3e35c8d8,40bc5aa7,4115c5f2,c1799bcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40767170,c010fc88,406487e7,3e99a0e4,3edf4aaf,be87ff9c,be498dca,4004261e,c1170ce4,bff49050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8afd27,3f73c312,bf0028c8,3ff07d68,3f07441b,bdf43fe0,be0385f7,be1c4c20,4018cc7e,40f41d06
40dc55ec,c02963fb,410b6a42,c093f381,3f39e360,bf4b3f92,bf102cb9,41cc5a5a,c0cdb9c2,416724a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409384c0,c091b7d2,becfd194,3bbe1880,3e39a2d0,3f109101,3e94b124,4124ae55,c100337e,c15a8664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0550bd8,404a85e4,3f9d047a,c10cddc8,bf7448e0,c01e2726,bdbd0654,bfddc1f0,41002b86,4158b592
408e6308,c072a777,3f984ece,3e86e2d8,3df26c5a,be2822de,3e9b3e53,41cd3c68,bf48bce5,40619ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014cff5,400b4f79,bd809250,bfd12844,be83faf7,be66bcb2,bdefb98c,40dcc9fc,41214b5c,41c566e6
bf9f7758,3f178d40,3f67f8dc,3dd370c2,bc9f2ee0,3ddfc73e,3d2e35d2,412ba152,40f7abf4,412eb5d1
bf80dee7,3e18ed9e,be5245ee,bf003b94,be1b2bc2,baa59ca0,bcd28664,41aa21dc,4143b538,41897a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083a1a0,3f52aa02,c07ed6ee,bfcf8024,bf87aa59,3f20e754,3e9a9f07,c045bb95,41066e6e,bfe79a02
40b0060e,c0cb25ea,c08e29b2,403fa066,3f013eaa,bf0b9aa1,3e2390e8,4184aa2a,c0bef019,c141ba35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41117b0e,c09b60a2,40d5dcd5,4103640c,4062edcb,bfc032d8,c024b6ba,413ed527,c1855fca,c1232c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40965f98,c01d5648,409814ff,3f09e215,3ec52f5d,3d4fe428,3e4a02f4,41bb7b9d,bf35492b,40a3f224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e58028,c120ced5,3fcaa618,3f07dd82,3e71c033,3e94b546,3de72ad7,419a1c0a,c1596477,c20a2a8e

