# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf484802,bf36197a,3f3071df,c00245bc,3ede0774,3fbb7db0,3f1bf52d,3ef5c28f,3e5f3b64,3f172b02,bf34776c,bf272074,3f22cd8d,bf64da03,3ed722a9,3f7e9001,3f127cfc,3eec6e52,3e5d77d2,3f0e88e6,3f35920c,3f41eb4e,3f45902c,bee575af,3f684dd9,3dd8ba95,3f51f21a,3f63121a,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f255258,3f0d71ff,3eec614e,3ef86444,3eda737a,3e340ec8,3e09284a,3dcfcffc,3dad2efa

# JACOBIAN - 9 x 10
b9142c40,bc54c7e2,bad81368,bc5af6a4,38b130a0,b884b720,388df930,3f32d93a,3ea4af5b,3f2b4df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ebd60,c03f9cf6,bf8f9e84,c00be8c5,3debe748,3e213aea,3d4497c0,42214a35,41552934,41113793
3fe29518,c08b1c56,c0b2af66,411539be,bd1ccaf4,3e2352cc,3ecf9af4,3ea4bd10,c0a71677,c1a0762b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1eaa2e,3fff8351,40a6839b,bf6d6ad2,3f2a78f0,bd9b5d24,bf0de67a,be557240,3fe84624,4176b170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084861c,c061dce9,bf081b88,4111349e,40adf69a,be6f9180,3fde8012,bf3fc0a0,c1098a47,c187fa67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6a7ec,c0de1e6c,bf955432,3f2b89f4,3f061edb,bdc1cf98,3f21d5fa,420c89ee,bf8b9c0f,c079a674
c10ee474,40adbd7a,c07e03ae,401aeac8,be6b06c4,bd3552e0,bea1674c,c1153f72,418c26f1,41167377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24d00a,bee3a5b0,3dd8fb62,bf856ffc,3e2a5cd5,3dba4367,3dd44e06,41cc8aa6,4120948e,41830a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409dcc05,c0836809,3ea76e30,41375433,40889c16,3e22bb33,3f2ab11e,bf0e6510,c14057f2,c1a4d787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa62aae,bf4bdd98,3f2b8050,bff50046,bdcf0aba,bdffc700,3d1680c4,4212a164,41553906,41b70af4
4046daf7,3fc6ce50,410b46e5,c14c26bd,c0054e98,3f8f6e30,beadf6e6,41b7632b,4041609c,41e04cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb92d14,4020b709,409d3bae,40107d56,3ecac5af,3f64b3af,3e52f35c,c0fe09d3,c097acb2,41212006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414744ea,bfe2d7df,416747ec,41167e32,40e9dce3,3f4dda8a,3f80de64,c194685e,c201f7cd,c1308628
40fb494e,c086dc86,40c563d8,4087ccca,bdcf8e68,3f1df5f1,bee0813c,3f22d06c,c1aff18a,c1162e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e793ad,4056ca6a,c0a31cca,c0f15bca,bf1ecde0,3eea642c,bccb60f0,c0db3722,4179917b,4142b888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe584d0,c093c7b0,c0983a68,3fe0f02a,beba37c5,3e001b1e,3e702a70,41ceb4f7,40abaeb9,c0b41770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e9e82,c048e14f,41143f5f,403c0b3a,4060ae4a,bfa8e216,bfa4cea7,417d6eeb,c173be12,400513dc
c0c6d730,bfb96ab3,c14906ea,bf668b2c,c0784aa8,3ce72a5c,bfba2937,415e5172,4195d04f,c09a7226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41006420,c0a5fff5,40a2fccd,40fb8b47,404f1f10,3fdcb4e5,402bfdde,411bb532,c1843824,c118f156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc8b280,c06b03cb,c0dd8b0d,3fc80ac5,bfd296ca,bf8877ae,bfbb67b0,41abd5a9,410acdee,c0b1eb87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408979c2,c0b8929a,c074b874,408805fc,bf01435e,bd0e2f9a,3da7fefc,41c8ab20,bf6c0624,c11803f8
3f4a10bc,3f59066e,40b504d9,c1133a7c,bfc4aa88,c03706cb,bf8a1668,416ffd4c,4083b3b7,41a2a049
bffc66d6,be9e64ab,c0132739,3e31db6f,bdeab9e4,bf02a5fb,bdc65844,41b9bbf5,41725291,4196e7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f345a30,c09dd796,c0fefd2e,3fb2a6a4,bfa14b3c,37fa4000,be7b418e,41ae0bdc,40ad10cd,c109f7a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35f588,c00cfd9a,c014901d,bfcd7da7,3dfa3b15,3e7f7f41,3e5f4574,41cb7b9e,410877df,40a92a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078708a,4078d6ea,bf4c52ef,bf4c3cd7,bec61049,bbff5540,bd264e30,c1336622,40aad920,4113bc79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a734f,3e9d8dff,be85deb9,bf08e4a2,be3fd286,bd35767d,bd0be959,41c4e391,4160d7b3,41814ff8
4019d94a,c08678f5,c0770f56,41452077,3ff54f00,400900d3,bf89a538,c08f5f7b,c0d3c719,c1bd89e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7f890,401acf7e,c11cd40a,bf77da77,bf0791cd,3e5ab58e,3d806f6c,bf3a63e0,418e9eba,c089a385
40a7a7b8,bfe62d9c,407c02cc,41387f22,40a347cc,409d5e72,bee8c97c,c1aa82fe,c19f8764,c19d4c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093ba42,c05ca317,3f0280fa,c0000d6f,be0388f0,be8ad4a2,3e2f4478,41ef72b4,403c013c,4080556e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d623a,be29ceb6,be435e60,be4566f8,bd8cb57e,be208a04,be020544,41b34965,4171bca2,40043cdc
40ab57b8,c0b771f0,c0326436,40b42da6,bfc64ace,bf7ebac0,bfba383a,41c04bf3,c0765cd6,c1226c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b841e,bfab89c2,3fb9e821,3e8c9984,3cbce3ac,be6d9eb0,3db147ef,40d76e4c,c0e1d432,4092fd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b4551,c08d3e9a,411f9d20,40bc5d83,40654827,3ed8d91c,3f8a4aa5,411a48f1,c19ff7c4,c08d0836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d1e1c,c024aaf8,3e8cb5aa,40bce1f9,3fe64c2b,bffe99be,3ed06bd0,408a9d7a,c09a1f48,c11a3777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e6b56,bd49fa80,c0e128d3,400aadee,c0569934,4000c03e,3efb53e6,c107ae80,40c6052a,c110b7f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a43f8,40182232,c02f79fe,c0532176,bfeb3386,407a1ec7,c0672906,c10114e4,40c9078c,40961d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4179b6d9,c0a993ac,418b4f75,40875ec8,3deed10c,be8c668f,bed1c5fa,412e4ead,c201a2de,3f3e54d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c72ada,c005d1d5,c16feeef,40042e7a,c02e358e,3e916c11,bf4086e2,4142f3f9,4196451b,c138da38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006d001,3f5f1e8e,bdf276dc,bf324faa,be91f35e,bd8755e9,bd90756c,41b5d1f6,417a3e51,41495fcb
c0b8f426,3e5a0730,c1216af0,40de72de,bf4b052a,3fead9f0,be618c62,c196689a,40c9a3c7,c18ddf2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091e4b4,c0b8d07e,c04ed61a,412eadfb,3f1b9c1a,bf2d02aa,be2a2cf4,41438fde,c0de6dee,c19ec496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e0c360,402f2f09,c0f8d75f,3e397aa0,beab6056,3ecfb98e,bea7b556,c129b77c,4142d89c,c01b4516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf6fe6,c0ae8af8,402cee56,bec61e85,be04dabf,3e744d88,3db78762,422ac17c,3fcdfb68,40d846b2
4126348e,c0d82e01,40c21114,4014e649,3e3572aa,be0bc264,3eb07290,422e26cc,c0e874fe,405540b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ee0e6,3f6a2900,bcb46d80,3e07e894,bdc66e15,bda669d4,bca3f1a0,c01e6aef,3ffad11e,3ea6bd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cd6a1,be0a9c80,bfa8b636,3fd9ab75,3ef0f33f,bd7ed7d0,bdcac3d2,c196265d,c1171090,41b14af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadeb90,bf913a10,3ca823b0,bfea3db2,3e1c156a,3e7d4231,3cfee8c8,41c00793,4116f81b,40a10d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4fb48,3f52a703,bf85b64c,3ca09ed0,3cbbe076,bdb8cf18,be950714,c00a1530,400bf059,c12b5167
40869ed2,bf90486a,3fec049e,3fe2723e,3e3c70e4,3ed02b0c,bf44af92,40c8a361,c10a2df6,bf0ad6e4
4093d74e,c042e712,3fcd1bd9,bf867f21,bf2cf0a9,bf96542f,be9e63b4,41b78580,bfbc3213,401e48f8
403ac600,bf084cf4,408d89a0,c025c950,3f04fc50,bf1f2e7d,befca4c4,414d5813,c0564fdb,40daddfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44a50c,bfd4fdbb,c04a3280,3ff044a0,bea6fc10,3eb5279e,be93b3c4,c0f1263b,c07fc2e6,c113ff7b
be639548,be4f3f46,be6a34b2,bf901df8,bda1f4ea,3ddda252,3bb12d38,41debb7e,415106f9,41aa8862
c0a40dbe,bfbc73a0,c12b3b70,3fbef4e4,bee6dbec,3f265ca4,3ed783fc,409c3d1e,414b7ef6,c0fb604a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011bc9a,c0684690,bfb94513,be955c34,bca50190,3e7fbd74,3e30b9dc,41ed67ec,40b6a8fc,406dbef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fef8c,c039a467,c0b681cc,bfaea84f,bf0c3c09,3c980ec0,3d293894,41d49201,41287026,4000f49f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004c2ae,c056dbda,c003898c,3ef68ab6,be0dff28,3e89849d,3d64c818,41e3b41a,40d21165,3f383c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f146c,c01ec51c,c134197c,40d634dd,3da5275c,3e63fa36,3e2c4a5e,3fea170d,410f99ae,c1833a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b97a4,c00eec0d,406ab9a8,3edcb458,3ee341f0,be805dd7,be3e9598,3fc5292c,c11da9d6,c00a8960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf628af2,3f86e588,be3e0ac0,40163860,3f0d4a6a,bd9047ee,bdc28a08,bff74778,3f926eb8,40daa3fe
40f054a3,c030dc53,41118b8e,c0be4dfa,3f2b6441,bf6c8904,bf1334d0,41fbbd8a,c0a619fb,417e5c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094a393,c09198fd,bec3f20c,3d46ac88,3e3afc21,3f11c2a5,3e97047c,4121df1c,c101b518,c15b97cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d8b44,403b061a,3f110b9e,c1219875,bf8222cd,c026a34d,be30ab00,4054e382,413012bc,41795754
408a6088,c07b1731,3f64bf16,bedd8ef2,3dafb56c,be7174d4,3e875706,41e35df4,3f40dde7,40932d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b27ff,400d0385,3dd8abb8,bfcf6839,be82ee12,be644a94,bdd68cba,40dee6c4,411c27ae,41c46c79
bfa77da2,3f1c9507,3f5a8d04,3e997826,bc329d80,3e04af39,3d3b853a,411d409d,40f063d8,412aecf8
bf9b5d4e,3dab8498,befbf4d9,bf3b54d0,be271569,bcd065d8,bd51bf76,41b046a4,4150c889,418d2742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a19570,3f286182,c0a15ee9,bfecfc55,bf89c39e,3f19c1a0,3e668d6c,c038a7ba,4128ae2a,bf647280
40bff059,c0c6f58b,c074420c,40600586,3f07e133,befcad17,3e5c1c32,416ebcb8,c0f5c512,c1514631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4118f2fe,c09d12b2,40e0fcc7,40f03610,406173c2,bfc9288e,c02577c7,417369b4,c181c3ed,c117da13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae2b6d,c018abc0,40b05559,3ebc9fdc,3ec32591,3d174648,3e79f640,41c5d79f,bfde8445,409ce466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd5708,c122c822,3f927ad4,3dae3920,3e5aa615,3e79919f,3d9168f6,41a6ae8a,c142c5b7,c206d519

