# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45344d,bf35e5c4,3f2d2b74,c002b7ea,3ed9e6d2,3fbbc378,3f1ba152,3ef5c28f,3e5f3b64,3f172b02,bf324568,bf26f945,3f20431f,bf640be8,3ed3620d,3f7e9b29,3f12382f,3eec6e51,3e5d77d1,3f0e88e6,3f37b9f8,3f420d0c,3f47a135,bee8a4d2,3f6929e7,3dd46720,3f52220b,3f631219,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f25566b,3f0d5cfe,3eec8ede,3ef91aec,3edb49fa,3e350993,3e0cf324,3dd89283,3db59148

# JACOBIAN - 9 x 10
bae01890,bc4e6a4b,ba93bd50,bc258f9a,3989c0a4,396beaf4,392d58a4,3f2f7c22,3ea22fe1,3f2a413a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7eee24,c03705fe,bf86bc4c,bf937569,3e26d5cd,3e861329,3da56e85,420fc96d,413b2a30,40f6be5e
3fe66d7a,c0900e92,c0b6813c,4102da45,bdb95752,3d3c1198,3ebc988a,40a3df0b,c05c20b4,c1947b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bc2fe,3ff950e9,40a75290,bfa40350,3f25a06d,bdec59d7,bf10acaf,3fb23380,401a2c92,417eaf13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40853c9d,c06a8b0a,bf1bc8c9,41016e66,40ac17cb,bea9f320,3fda12bd,4059649a,c0e1d1fe,c17b4240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aefe03,c0db16c8,bf90b7b6,3fb5e44c,3f0f381b,bc941000,3f27b404,41ff7e4d,c011cd20,c09cc18d
c10e139b,40ad5a37,c07ac6bb,4015054d,be6e5588,bd626750,bea2a6fa,c10e06d1,418d7e1b,4118b43d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e98c5,bec4c4e2,3e0c543b,bf1521be,3e3eb3df,3e0c87b5,3df1ca43,41bcfd1d,411507ca,417c6019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d7fb6,c085e9e5,3e8be7f8,412e739a,4087ab3d,3dd3d70e,3f263127,3fe20f24,c1328bef,c19f0b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92780e,bf2d5cd7,3f3b2b49,bf812235,bd77455d,bd08cb10,3d85f0dc,42034eca,413e7708,41ad7b0e
403b2ff9,3fe4199a,410d7558,c1308c83,c0001991,3fa541e7,be923b4b,417afebc,3eab5708,41ce3cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc95f9b,401a7612,409bd133,3fc336d0,3ebaddc5,3f512393,3e3a4fe3,c0999173,c064bcf6,4130cca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414cb3fb,c003fc30,4164dbc1,40e7e629,40e624c1,3f156485,3f6fc94b,c115ae62,c1e89ea2,c1029d6a
40fc7c5b,c088ea51,40c61a56,4074c45e,bdf2d862,3f1251e2,bee71b00,4021e826,c1aa5160,c10cba06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e64565,405584a5,c0a455f2,c0f79fa9,bf20fffb,3ee011dd,bcfa8720,c0c26f4e,417e2b2d,41469631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1af64,c09296a3,c098b58a,40032345,beb17024,3e1f9f21,3e79999a,41c45f8d,409c55ad,c0c0fd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d3c7d,c044b0f4,4114dba9,405db978,40619b5a,bfa1ee14,bfa22c14,415a4471,c1806659,3fb26000
c0ca7d2f,bfb4a277,c149409a,bf238dd4,c0772a4d,3d6afef2,bfb8b0e0,414b5346,4192499a,c0a64c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe2826,c0a5259d,40a452fa,4101e13c,404f6e17,3fe03093,402c2bac,410b15d9,c1874e22,c11e210e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be139c48,c068f542,c0ded571,3fe53830,bfd10fb6,bf850e82,bfba0765,41a34d67,410477db,c0bc9197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084d6cf,c0b83c6d,c0778068,408b1ec0,befeb15c,bcb83794,3daf380b,41c4bf83,bf8d4d3b,c11a7635
3f14ddfc,3f90ba47,40ba9fc0,c0e252ba,bfba00d0,c0293eab,bf81238f,40c078f7,3f479650,418c32ee
c0040b12,be8fb29c,c0119162,3ecc8623,bdd33f28,befa08ed,bdb7a259,41b230cd,416cb86d,41948d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ba3cc,c09cce55,c0ffc5fd,3fd2f0bc,bf9f76c7,3ce656c0,be724a03,41a4df90,409f7108,c10fb103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1227ca,c0089938,c013310c,bf8a43ef,3e14c2cb,3e9b32ba,3e7001b9,41b982f0,40f63ea7,4092bc67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e2593,40732bb9,bf556975,bfbde17b,bed56607,bda0e0e8,bd8081e4,c104a2ea,40cd931b,412253b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa46d0a,3eb3275a,be69e6bc,be56ddc5,be2fe2fa,bc4abdf8,bcc37351,41ba0cc7,4158cb11,417bdc53
401bffa9,c08a8678,c07e145d,4135ff55,3fefbf3a,4002de9e,bf8d5369,bf0a1000,c0a4f330,c1b3b369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e9c944,401d77c6,c11d00f0,bf2fa3a7,bf0349c0,3e7999d5,3d93b68c,c00093dc,418ad09e,c0966da8
40affec4,c005fa71,40720654,411563a9,409fd55f,40964773,bf05c0f0,c140105f,c183dfb2,c1860f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f22c8,c0573546,3efcf1a4,bfaf9bd4,bdc93108,be52a038,3e43e46d,41d9791c,3ff57567,4049d076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024afd7,be13c7ac,be24c572,bc5b9b80,bd71e764,be0f0384,bdf80a2b,41ad6d98,416d62d2,3feb3a5e
40a8ae01,c0b8cb51,c037ef30,40aa39fd,bfc89f11,bf82ac71,bfbb144e,41ca0942,c0596e57,c11c5831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40688c4a,bfa3ae0d,3fbd4a13,3f3fb058,3d383b9c,be3ce3ea,3dd01af0,409724e5,c0f9b2e5,407ddc3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b14a2,c08e5f85,411f1fa4,40b4f64a,406415c8,3ecc70ec,3f891b32,412a2d60,c19d0467,c0831d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b4753,c027d778,3e8701a6,40b1ff63,3fe1eb0d,c0014654,3eca8f4f,40b8cb46,c088f9b6,c1130318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c8644,bdfaae10,c0e2347c,3fcea4a8,c057954a,3ffa6b9e,3ef15bb5,c0c492b6,40e1ca48,c1050ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08882cb,40177475,c0304a7e,c05a0bb2,bfeaf563,407948e6,c066e9bf,c0f33939,40ce9394,409ac6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417a34e5,c0aa774a,418b690b,4082843e,3de757a4,be95a878,bed3fed6,413a3daa,c200873f,3f79e888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9f4de,c00780db,c17114e5,3fec3803,c02e68ac,3e87c29b,bf41cb8a,414fdaf5,4198aa4a,c134d390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b4816,3f66f6f8,bdc31ad0,beedbdbe,be8ce5a9,bd303bef,bd813c63,41ae0c5e,417478c8,4144862e
c0b4eec2,3d3e34c0,c123423d,40b5d95f,bf5773f9,3fda5ac6,be852e9e,c157b812,41046adb,c180986f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090bb93,c0bc2090,c054f086,4122a46e,3f130f30,bf3fb0b8,be418db9,41757174,c0b962f0,c196fc5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dfc30a,402dc25e,c0f81d51,3c4feb00,beaeb398,3ec6687f,beaa0ae6,c11e03b5,414730e9,c00caa18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7d05c,c0aa793c,4030689a,3f1a8f8f,bda9f5a9,3ead8464,3df7f411,4219f75c,3d4fbfa0,40ae5ddf
4122c339,c0d49818,40c37596,404da054,3e609db7,bd3d6aa0,3ebeb544,421f21e9,c10a88fb,400a45d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91668e,3f6c2d55,bc665f80,3e45be3e,bdc025c5,bd9b13ce,bc9526d8,c02e4cdf,3fef0596,3e7e2ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73bc12,be872968,bfacab02,3f3ffad0,3edc23d9,be25ba60,be04c75c,c16ae39c,c0fd8de3,41bb7f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63642c,bf8a6061,3d379e28,bfb58413,3e2d911b,3e93ed56,3d345958,41b213d0,410c9ba6,408fa3a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f2c2e,3f46562c,bf8723c8,bead8b1b,3ba056c8,be02bc00,be9aa91d,bf1dc638,40309075,c1239f99
4085fe70,bf8dd6db,3ff0d13a,3ff8bafc,3e41f714,3ed8c62c,bf42f716,40b2b371,c10e408c,bf419922
409072d6,c03dcd06,3fce04b6,bee8de4d,bf24c153,bf8e693c,be943102,41a2fc1b,c01b19d6,3fd60b54
4034cd7f,bed8f997,40907421,bfdfa34d,3f10f23a,bf099843,beedf44a,41155445,c094c0dc,40b7e94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf494a62,bfd8262c,c04a3577,3fda2272,bea9bbc8,3eabcec0,be966f98,c0d900b0,c06dd45c,c1103b12
bea586bd,be0c8e2e,be3fd344,bf206880,bd65b6d6,3e21cc2e,3cadb415,41cdf164,41448f1c,41a54b43
c0a49349,bfc5a1b1,c12c93f9,3f6e1876,bef44ecc,3f188fac,3ece0b1f,40e58810,41591a56,c0e481c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40060cfd,c0629704,bfb3a56c,3ecdcdce,3c5032d0,3ea3d2ac,3e4715ff,41d5e510,4093bd97,40330ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f595e6a,c037e823,c0b8945b,bf983d4b,bf0a3137,3d236c90,3d42ffb8,41cd8896,41233661,3fdec80d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff52aae,c052f7af,c002f9e0,3f744ac8,bdec1ad7,3ea23b80,3d914a5a,41d371ac,40b9eb36,3daf1ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e7c97,c02612b0,c135e62c,40ba5493,3d3365f0,3e0c8028,3e100b60,40ad26fa,4124e1b7,c17491e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407da361,c010357e,406ca1e8,3e9bf6aa,3edee99b,be87d863,be42bc02,400a1408,c119ff2e,bffc6cb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47a468,3f7dabaf,be513430,3fefd3d1,3f074e2a,bdf2d5f1,bde05bee,3dc16300,3ff2bcb4,40eedf52
40e9994d,c025f817,41137601,c0940056,3f39ebff,bf4ae09b,bf084b92,41cf9cbc,c0e7a449,4162d250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40927115,c091e032,becae672,3bca9dc0,3e3b0b21,3f105c7b,3e95ce81,4124e08d,c100975a,c15aa7a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0759278,404642d2,3f300af4,c10c9cc6,bf748c0e,c01e47e8,be05b6ae,c00d249c,410f3594,415db97b
4084d0cc,c07558e8,3f6f15c1,3e89b8a0,3dee5d16,be280116,3e929f5f,41cb8151,beb54f6f,406aca62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0094c4b,400cf262,3decd9c0,bfd186cd,be84171d,be66b92e,bdd7cf3c,40e17a7c,411ca223,41c49fe7
bfa84501,3f15a359,3f5c7ec6,3ddc7428,bc9a34b8,3dde0595,3d208aeb,412ae90d,40fa8853,412f2fe9
bfa49870,3deaa0d0,beef4543,befc9d62,be1c6a13,bb08eb80,bd330d8f,41a853ea,414ae17d,418aac5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a31269,3f310db8,c0a05382,bfccb1ca,bf880163,3f20284b,3e6e6d8d,c07dbf13,41224441,bf9d56ec
40be4794,c0c9390e,c07b8428,403e3113,3f016708,bf0b501d,3e4ac07e,418861f3,c0dc7fe8,c146a80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41169890,c09a4b8d,40e22ed0,4103424f,40623470,bfbfbc4a,c0239b6e,41440c83,c18a8efc,c126a15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac4ddd,c0177814,40b0256a,3f059cd8,3ec68b39,3d574384,3e7ea346,41c09b69,bffd9e17,40965bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d446d7,c121edd1,3f94ea5c,3f0a82cc,3e707aef,3e94643f,3dae6c34,41974b3e,c14e330d,c2093ba2

