# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfa5a322,bf67c5a8,3eb6929b,c0117eb1,3e9639b8,3fb5552a,be6d78d6,3ecccccc,be4ccccc,3f172b02,bf764133,bf4961b4,3eb2ba61,bf436066,3e94144a,3f7cf49e,be6b5963,3ec761d6,be4b6ff8,3f0e88e6,3e8be5c0,3f1e0e1a,3f6fe55d,bf256bb1,3f750f38,3e1d36b0,3f79259a,3f6bcaa7,3f7ae5a4,3f54a64a

# OUTPUT - 9 values
3f1788d4,3ef1f8b1,3ed6fa18,3f06cace,3eefda51,3e53a732,3e1a0bc9,3deaaad0,3de82137

# JACOBIAN - 9 x 10
3beddb56,3bde1d32,3babf4e1,bac9263c,3a7ec283,3ab93f86,38766910,3f0f48e7,be98f9cc,3f4b3c8d
3fdc90c2,c0804039,bf8932b0,bf885088,bd21cef2,3e852430,bbe777d8,4208b1ea,c1993722,417c6b66
3ff37487,c1110cf3,c09be73e,411f88fe,3e88c113,3ed3169c,3b610e40,3f8dce44,c0890e1f,c192a257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8de5c9,40bd9873,409a3fc0,bfc84bd8,3f112ce2,3d1af5bc,be9d9c43,4044e696,3f1fa488,4171dd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40981023,c0d9ec9d,3e82a0f8,410a722b,404ff96b,3f2ebed0,40010062,c04dccb2,c0dc921c,c15981d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb360e,c11d17d6,bee7a1f4,3f9b947d,3e94763c,bdc43642,bdc2771c,41b19df5,c1b080bc,be1910ee
c0d5507a,412c3e58,c070b568,404ede0f,be86b408,3d42f8d8,3c50b2d0,40ecc3e7,4133c1fa,419efd00
bfc50fdb,c09669c2,c0530702,bf5681ca,3eceadda,3e285f37,be05755b,bfdc553b,404fa1fa,c1672fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f777da1,3e3d7c94,be3643a2,be7d858e,3deaba78,3e1b4289,3c6a023c,41b2cfc7,c14321ef,418dad24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409eda91,c0f8f00f,3f05ebd0,41401eb7,402fe9ea,3e509f8a,3e997f2f,c0b3abfe,c0b18c48,c19076fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c4d15,3da023ec,3edc0c1f,bf31f2ca,bdd750fd,bd557100,3e113c4a,41fff04d,c188712c,41bf97e5
405e9e00,4063250a,40d52562,c144bd38,bfdb875b,3f3473bd,bc7e4d84,4103718a,c14ee64a,41b48b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7ff1b,40c3f2c5,402b4385,bf4411a0,3ef63589,3f4bcd61,be7872eb,c02e8d6b,40805695,4153d3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd04d6,bfbd147c,412ec52d,40d860e6,40a86745,3fcbb0e4,bf9af7d2,c1d4eaab,bf0a2d61,c163ab95
4103240e,c08361b9,408a89dd,406577a1,3e971830,3e7cc977,3e1897e7,c1460de5,c0f9eba3,c0e1377e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ad44e,c0befb06,be9879a4,3fbacab6,bdb96dec,bf1cb025,3ebf63bb,414cded7,c14e4f11,c06fe5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d1286,c10301cd,c05ec50b,4030b79b,be3d6020,be5dc522,3e99cbfa,41a60640,c16363f3,c0622ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0965558,c066f3d1,c1175d64,3eefa4ac,c04b97ba,3ea2a335,beee64a1,41adc6ac,bfb8852e,bfc9405c
c07221f0,c06db2ae,c0fde5f0,412bee29,3f9870c8,40ed71ab,bfdd9235,c0f8d666,4157a5e4,c1b364d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ceee8,c108070f,40a6cebf,410eea6d,3ff36422,3e086ac4,beb48afd,c0f26cc4,c1748cb6,c10ed6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4d564,c0dd8060,c09c6be9,401ea0d3,bf871561,bf588908,3e93d34e,41993ead,c124c996,c06ed364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d45f9,c11b2a5a,c02b19e0,40921863,be80f939,bd9364e2,3d5b530f,4189b399,c17cee69,c107e034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2135c,bf114a9f,c0145e3c,3f862a65,3cdc86b0,bedb0f7e,3e42d267,41c22094,c1077f4b,41b163c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e886f64,c101dfc0,c0d1930b,3fc5a545,bf68f850,bd4d9e90,3d413878,41a83532,c12c3eaf,c0c265a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58bee7,c046a8be,c003dbba,bf89dcba,3d82bad3,3eabb725,bba7a4dc,41b322c2,c1435647,4100b50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbaabe,40a87e8a,beaeb495,bf9daa4f,beb08d5a,3db7fd1f,3dfb1f57,c06a14d8,40a08404,40e1a0ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32f656,3fdd0698,bf2cfcdc,3ddaf62a,bdb07188,bd204c2e,3daf3b2e,41c441bc,c12efa19,41aa0775
4058c7fd,c143e927,c09285ac,41977d49,40470623,40032e91,beaddd53,c0bd6085,c022199a,c1f69f9f
40ed9e76,c0a710c2,40f7ec3a,40524b8e,406e638d,c00b9600,bfc7b864,c06eec45,c16dd9be,c093301a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40886f95,c0e1072a,3f2b84b8,41713936,4034f7ee,40abf03b,bfbf8cf8,c1987ed7,403a949b,c1c921d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088c5db,c0da97db,3fa9e51a,bf87cd93,bda23c08,be65f218,bccc83e0,41952338,c19716b2,3fcb1fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbced1f,bdace4a0,bf20753e,bd71f5e8,be2b8fab,be0f55ef,bdb81f74,41b255a5,c0ee1cd5,413a17d0
40a3eb82,c134ffd6,c018626f,40ccbe62,bf500f68,bf8c51b0,3f0ef55c,4167e94c,c191ebff,c127b2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ac9eb,c022b6ac,3f9c1643,3e2c09b8,bcf44d58,be0e814a,3c04baac,3fd9c9af,c04f5fde,c0ed207a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e602c,4006793b,40f78007,c1016efd,be03e258,be7d158f,be753c1d,c0867034,c0d01535,41407e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5571b,c0a13822,40e329c5,4038f396,40377f6b,3ed738ba,be726c05,c088db25,c1530e2f,c06ced39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ea7a0,c0b37bf3,bf31e1a1,40d187bc,bf357017,3fc59ff5,beacefe1,bf92eed7,c0b57b13,c115d0b2
4069a30e,c092a689,3e446c38,40a29ea7,3f1ba0e9,c0210478,bdd3d410,bfd26c75,c0c58a3d,c102107c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ed4084,3f054804,c10ed264,3cbd7300,c019d72d,3fa643e3,bec2b1e1,40e8772f,415505f5,c06ed01f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048ac18,3f853b18,c09a5af0,3e51f3b8,bfa82f25,406bbf81,3ff54eed,3ee76104,40edb0ac,bfb073b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415c9bce,c0dafbe6,416c16eb,405b3075,3e8812d1,becd0be7,bed20a23,c1894a02,c1a68a7a,c0941a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0971d0e,c0c0eac3,c13a3a47,4070f3ae,c0033110,3f1d00e8,bd4794f4,41b062cd,bfc5e685,c10328de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba3b0e,401fd911,bed7e71b,3e343bad,be121ecc,be103ed4,3e6eb820,41c4e294,c1057834,4195be0c
c09241e5,c0290461,c0dc692f,41134be3,bd864812,401b924c,3e0aed81,c0b81df3,415127dc,c18d2f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096e955,c13712e3,c05c25d8,413f9a7b,3f8e93b7,bedc51d9,3f2c1eee,40de3326,c1453717,c1869f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c099a413,409e65a5,c0bef6ab,3fb47665,beb555ad,3f00beca,3dd90eb0,401a108a,412218f5,40b54774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf20f4,c0ebbb67,403b4913,3ed7a244,be5c325c,3e9188d1,bd2cbb9a,41d721a3,c1cda06c,41149ac3
410c4c8c,c10b30e6,40bb74e5,4024a94f,bdb17791,be64e3dd,be833e79,41b3448c,c1dcd584,40ab0394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0105651,bfaacdb5,3ec23c28,3f34d49e,3e060f8c,bd2d7fd4,3dd7c891,3febe92b,40a35893,c0b300a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fb1da,3e07a0a8,3f22182c,be163766,3de94104,3d8be99a,bc99db1e,c1707fc0,4086e054,41759b5f
be19836e,bfacdad4,bf51e2a6,3faa5a1c,3eb5cfa4,3bfe3f80,bdd05228,c19200ef,4108c32f,4133813b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f127bd9,bfd7f4f1,3e8f03da,bf750e08,3dd10096,3ea96e04,bd012fe6,41a7fab8,c12c0d78,411335f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd959908,3ff33357,bf39276d,bee3536a,3b2ac630,bd8ebb1b,3da55844,3f16f078,3e82d5f0,c0c79743
40a8d6be,bf1f753c,3f78765e,40373110,3e0dac4c,3e7e01a8,bc80106a,bfeebe1c,c1080f85,3e91e080
408c6316,c0c33792,40098843,3f937fe1,be886939,bfda7876,3f4b5142,41286709,c16bf032,bfdba227
406781f2,bf0f2af9,408441da,c0026df9,bea0f55c,bf673129,3f05fe42,405c767b,c1041e58,4111b140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d4c60,c03a065d,c0332bf3,4014e33e,be521424,3e83f182,3dc79a92,c0a029d4,401b45d0,c113f431
3ea78016,3f031028,bed09608,bdcbfa6c,bd5ff5ff,3e004b7f,3d460c54,41cdcca6,c14889ec,41ba1391
c0c2bbfd,c07d9e61,c128eae2,3ed960e0,bec898a0,3f1ca4cc,be010ddc,41900d2e,407abeaa,c0ae3bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40383183,c09f4cbe,bf76e743,3f21d8ff,bd9273a2,3e82739c,3d90d993,41b4d227,c17e3802,40d63bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f320342,c0c13725,c088d573,bf41fe45,bef4a1c7,3ef695ab,3ce6c370,41d307b5,c16ab0b8,3f54acac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e229b,c0af1cc6,bff4bd55,3f98331b,bd3197e0,3ebec684,3e170853,41b51afa,c17b03ec,4096893f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46e90b,c1221840,c0980129,40c7db36,3e23f242,bed25e2c,3eb4a8da,40cea27d,c0a6f584,c18bcce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c5543,c0d8927a,c11086db,4102d6ee,3ed5b3a0,3f3bb243,3e7c1087,411e8b6f,3f4b1db0,c16ed2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd3aaa,c079086f,4057b704,3f92daa7,3e804ada,bd7efc84,3e02487e,c0e9a540,c10c83cb,bfc7a0b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112f00c,c1017594,41053038,40c0d1e4,3fa7fc2a,bf0c9544,bf00f88f,c0216ed9,c1a15ddc,c11453c3
bf27a746,405fe46b,3f1ec628,3fbdf225,3ef91fff,3cb424cc,bd1eb500,3f71f648,3f239dc8,40a31a87
40eb8107,c0064a1f,40ed021c,c0e8c765,3ecd87fc,bef6f1c8,bf1a43f9,41492362,c1aaa4dd,418d1393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d32b2,c0ef7bbe,bfc9128c,be5473be,3f052c56,3f0a5089,be692f66,3fc164cb,c1174958,c11b5074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da8269,4117de09,c0258c53,c160bfa0,bfa58654,c0483660,3fb334f2,41350a60,40eb5395,41b13e7b
406ac08e,c08b6727,3f221071,bf428980,3d1687f0,bebc07b8,be621b2b,4194994d,c18194fb,40fa33e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c6acf,407ead17,3f0626c9,bfaf03bd,be0582e5,be5f0274,bd7d0e4d,4127589c,403c1592,418d7ba3
bf9ccbc1,3fa5f11d,3f3201e9,3e2bb228,3e07a5ff,bc107048,bb29dc20,4138141c,c05a5028,415205ee
bf413311,3ee9b99c,bf452661,3d81687f,bd5133b4,bc405ce0,3da42fb8,41b1a0b2,c10a47af,41a139f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086a0f2,c13225cd,c0462622,404c398c,3f487838,be27be12,bd86ea55,41082bb2,c16b8489,c16c5c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b106c,c05e98c9,40a96319,3f20b050,3e609a2a,3dbc8594,be4d7fae,4156f591,c16fc357,408625f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078bb61,c171c377,3fc18930,3f40892a,3d949998,3e093f8f,bd6c646e,413c19e8,c15277c5,c1b27b87

