# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45afa3,bf32b970,3f32d8d5,c001ad1b,3eddc5ad,3fbc9733,3f217ba2,3ef5c28f,3e5f3b64,3f172b02,bf329dd8,bf248e3f,3f24a64b,bf65e914,3ed6e6f6,3f7ec590,3f16fc28,3eec6e51,3e5d77d1,3f0e88e6,3f3763ff,3f441b0d,3f4406de,bee12f9c,3f685ba9,3dc73cb8,3f4ebc44,3f631219,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f253da9,3f0d4d93,3eec5a97,3ef893fb,3eda2de1,3e346213,3e03e8fe,3dc23265,3d9cd587

# JACOBIAN - 9 x 10
ba0d3740,bc5f8c28,bb0b76b8,bc559e0c,3a02bff8,b92f8d38,393cbbb8,3f32d2dd,3ea3d594,3f2b8b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f904f18,c04331e3,bf90100b,c00bfdf9,3debcfc0,3e24641f,3d431198,42214a2c,41552927,4111378c
3fd8b9dc,c08d15df,c0b18682,41158bc0,bd1c8dec,3e23ba76,3ed9ebe3,3ea4bd48,c0a7166d,c1a07622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf177656,4001cb7d,40a55972,bf7599ea,3f2a7412,bda8d56f,bf12d444,be557220,3fe84610,4176b164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40824c04,c06787b9,bf0523e2,411159ed,40adf040,be6ea630,3fe61f60,bf3fc080,c1098a40,c187fa61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b26063,c0e13fc5,bf9444bc,3f2ce931,3f061f63,bdbb1f84,3f263933,420c89e6,bf8b9c17,c079a668
c10e5c13,40aed8a2,c080567d,4019ac30,be6ae9f8,bd3a82f0,bea97e65,c1153f68,418c26e9,41167370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cb0f7,beea9235,3dd54f68,bf859980,3e2a41ad,3dbc3b06,3dd9b61c,41cc8a9c,41209484,41830a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409bf64c,c0864426,3eaebd80,4137759c,40889a3f,3e20c7ee,3f2b7c89,bf0e6510,c14057e7,c1a4d77f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0031d,bf515212,3f2a9895,bff524c2,bdcf422e,bdf97f36,3d17fa62,4212a15d,415538f8,41b70aea
4046e4c2,3fc9bb8b,410aea0e,c14c8063,c0054d62,3f8ef8ea,beadd8a7,41b76321,4041608e,41e04cce
413fb31f,c094f41c,4113872d,4173ad28,4110e5eb,3f945d6d,4011fe87,c1382a69,c1f0145f,c1ba4c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe4497,4021c45a,409d2b16,400fbd23,3ecae3f4,3f6294c2,3e5c8289,c0fe09c2,c097aca8,41211ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4148b753,bfe4e6b2,41677131,41163a8d,40e9d59c,3f4b0740,3f839954,c1946855,c201f7c6,c1308620
40fb0203,c089591d,40c430c5,40869a64,bdcf1468,3f1d5253,beeb93fa,3f22d04e,c1aff180,c1162e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7019a,405b9125,c0a2773f,c0f0ca0c,bf1ecded,3ee6a1eb,bcd131e0,c0db3716,4179916e,4142b87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd851a7,c09594b4,c0976980,3fe3319d,beba209c,3e00d9c8,3e780456,41ceb4ed,40abaeae,c0b41767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e3444,c04cc80f,41142a0e,403b6684,4060a445,bfa7b65c,bfadb377,417d6edb,c173be07,400513d0
c0c91c08,bfb94f8b,c148a28b,bf602bb1,c078462d,3d04b958,bfbfbc25,415e5167,4195d046,c09a721b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff4785,c0a936d2,40a2595d,40fb09e2,404f184e,3fde0bf1,4031569c,411bb52a,c184381e,c118f14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd24530,c06c7f56,c0dc342e,3fcc1ce7,bfd29695,bf87bfbb,bfc15829,41abd5a0,410acde5,c0b1eb7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085e69a,c0bb2f4b,c07250c3,4088d375,bf013afc,bd03f4b6,3dace255,41c8ab16,bf6c0626,c11803f0
3f4e40f0,3f5b10cd,40b3ff6d,c113652d,bfc4cb9b,c0365ee9,bf8fc4e8,416ffd3e,4083b3ad,41a2a042
c001d7b5,bea672f6,c013a5e2,3e2d7ff4,bdea9894,bf02feca,bdca95d0,41b9bbed,41725283,4196e7c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1846bf,c09fcd22,c0fdfd5c,3fb5ccc6,bfa14802,3b777100,be7e2c0b,41ae0bd4,40ad10c1,c109f798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f240736,c00f1fa3,c013ff83,bfcc99fa,3dfa00d8,3e809397,3e677016,41cb7b93,410877d6,40a92a65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073c005,407c6076,bf4dba5d,bf4db5e5,bec5fca0,bc64fb10,bd13ed60,c1336619,40aad919,4113bc71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f2ab3,3e9a0eed,be8ac3dd,bf0a9f1a,be3fc977,bd382aa6,bd16ae0b,41c4e387,4160d7a6,41814ff2
401648b5,c087f165,c0749cad,414570b8,3ff54f78,40085be0,bf8b3d16,c08f5f6e,c0d3c70c,c1bd89da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8a147,401c2636,c11c7615,bf70e4b0,bf078775,3e59fd84,3d8680a0,bf3a63d0,418e9eb2,c089a37a
40a85645,bfeb72c1,407cdd6e,413868c7,40a3457c,409d3b56,bef90c9c,c1aa82f5,c19f875a,c19d4c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091bb1b,c05e447b,3f0d0de6,bffcbd0b,be038c5a,be8a0057,3e368ce9,41ef72a7,403c0130,40805567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0228b99,be43b36e,be51aede,be4e466c,bd8c8368,be217e0d,be0886c8,41b3495b,4171bc92,40043cd8
40a84472,c0b985ad,c02f263b,40b52ddc,bfc65474,bf7ba324,bfbf5c23,41c04be8,c0765ccc,c1226c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bc1d6,bfaf50d8,3fba2fd3,3e8ca473,3cbcb8fc,be6d9b5d,3db0e3d4,40d76e41,c0e1d425,4092fd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ac5e6,c08f6876,411fc8d1,40bc385a,4065405b,3ed762a2,3f8e34db,411a48e6,c19ff7bc,c08d0830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40299931,c029305f,3e88e248,40bcd9ee,3fe6270c,bffcdfb3,3ed5f3ee,408a9d77,c09a1f44,c11a376e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e6ae7,bd2f7ec0,c0e12d6e,400abbca,c0568e8a,4000c1fb,3f062c87,c107ae76,40c60523,c110b7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0891b06,401c7eb5,c02f2ef4,c0534dfd,bfeb252e,4079996b,c06f0f11,c10114dd,40c90781,40961d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4179e09d,c0abe62f,418b285f,4086517c,3def6788,be8d4164,bedc7ccb,412e4ea4,c201a2d7,3f3e54bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca1274,c006d602,c16f3482,4006b3b4,c02e2fab,3e91e583,bf452add,4142f3f1,41964512,c138da2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00941d2,3f5f9121,bdffa9a8,bf334779,be91faa5,bd86f4ef,bd95f4b7,41b5d1ed,417a3e42,41495fc2
c0b931a5,3e667900,c120f873,40deffa1,bf4adb0c,3fe95960,be60cc82,c1966891,40c9a3bf,c18ddf25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ec9c0,c0bbc38b,c04c7ee8,412f052b,3f1ba0c3,bf2c19a2,be32f48d,41438fd4,c0de6de3,c19ec48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e06b81,402ff843,c0f999f0,3e33b038,beab534a,3ecdeb33,beaf97df,c129b771,4142d88f,c01b4508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbdfc6,c0b11ac7,402d445f,bec5fa4a,be04d670,3e780545,3db65a5b,422ac172,3fcdfb4e,40d846a6
412495a2,c0db6256,40c252f3,4014e531,3e357c10,be066174,3eb2a3e2,422e26c3,c0e874f5,405540aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf905461,3f6a7ad8,bcce44e8,3e056e80,bdc663af,bda93dea,bc9cb1f8,c01e6ae7,3ffad112,3ea6bce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57534f,be0c618c,bfab73ca,3fd72dec,3ef11911,bd967b58,bdc8e46b,c1962654,c1171087,41b14ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e2bca,bf940757,3cb09ca0,bfea42cb,3e1bf0e1,3e7e7050,3d0951f4,41c00788,4116f811,40a10d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa44a8a,3f541f73,bf86c8c2,3c4d6400,3cbb61a8,bdc07265,be99a407,c00a1525,400bf052,c12b515c
40868fa8,bf958e2f,3fe96bc5,3fe055a8,3e3c4d16,3ed15767,bf4b837f,40c8a354,c10a2def,bf0ad6dc
4092bbb0,c043f4fd,3fcff96d,bf84c376,bf2ce241,bf95c840,bea466d1,41b78575,bfbc320f,401e48ef
403a849f,bf0e5e75,408c985d,c0273628,3f051cc1,bf1dbc53,bf0905f7,414d5805,c0564fcc,40daddf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4caf56,bfd70533,c04ab08a,3fef5cbd,bea6e3bb,3eb45c43,be96598c,c0f1262d,c07fc2d6,c113ff72
be868296,be5dc60b,be72071c,bf90c642,bda1fce9,3dde40af,3b820ac0,41debb72,415106ec,41aa8859
c0a60ef4,bfbbd3d4,c12a9f83,3fc28f5c,bee6e34f,3f26b6b9,3ee32b57,409c3d1b,414b7eea,c0fb603a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400be4b0,c06c1308,bfb94e89,be954461,bca4da34,3e811f52,3e339246,41ed67e0,40b6a8f0,406dbeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61b4f1,c03a35bb,c0b4a9ae,bfa914b5,bf0c4342,3ca8ada8,3d3d7634,41d491f7,4128701d,4000f496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffde792,c05a2aa9,c0028734,3efb5e38,be0df0e6,3e89c7dc,3d6d9f73,41e3b410,40d21156,3f383c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06378a7,c0205d40,c133615a,40d748fa,3da583c8,3e6198be,3e397ed0,3fea1714,410f99a6,c1833a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c7a56,c00facd6,4068dfc2,3ecf84fc,3ee3347d,be805745,be485fe0,3fc52920,c11da9cd,c00a895a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56eb72,3f8871e2,be4668c0,4015ccad,3f0d469d,bd9150b5,bdd79218,bff7476c,3f926eb4,40daa3f2
40ee6b75,c03451d0,41111436,c0bf241c,3f2b529b,bf6baf59,bf18e782,41fbbd7c,c0a619f4,417e5bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092a8b0,c093165e,bebfdcc6,3d3b9ea8,3e3b1f10,3f10b507,3e9f4403,4121df13,c101b511,c15b97be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06cc443,403cd0e9,3f099bb0,c121b495,bf82227f,c026c040,be39db80,4054e374,413012b1,41795748
4087b930,c07f66d7,3f656577,bedbe014,3daf65d6,be6cfdda,3e89db5a,41e35de7,3f40ddcb,40932d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfad46,3e20e38c,401271a2,3ee9864a,bd7a1712,3e63246b,ba6e0b00,bfb9497e,3fa09773,c0df68dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009b343,400e9a5e,3dc80fe0,bfcfd111,be82f950,be663691,bdd6149e,40dee6b8,411c27a5,41c46c6e
bfaa7ac5,3f1b5695,3f56bcc0,3e930301,bc310dc0,3e00c62e,3d48fb4c,411d4095,40f063ca,412aecef
bfa0707c,3d9d3584,beffbc17,bf3ca26d,be271ef7,bcd66cfc,bd559198,41b0469a,4150c87c,418d273a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a21a89,3f2820da,c0a1bf0c,bfec8770,bf89c004,3f192abe,3e6d41d9,c038a7ac,4128ae1f,bf647258
40bd16f7,c0c90869,c070613c,406247f6,3f07da1e,befd4dfe,3e6ddd7c,416ebcaa,c0f5c505,c1514627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4117f9de,c0a06b68,40e11c6c,40f045c3,40615e62,bfc758f6,c02ce5c2,417369a7,c181c3e7,c117da09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad0b65,c01a971a,40b0adb0,3ebd473a,3ec3209b,3d1948c0,3e7fa93e,41c5d794,bfde843e,409ce45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d702b9,c124b2a8,3f935750,3da92900,3e5aa664,3e7bcfe0,3d997ada,41a6ae81,c142c5b0,c206d511

