# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44a12e,bf321198,3f326e7b,c001aae6,3edc9fa8,3fbcbf9e,3f222850,3ef5c28f,3e5f3b64,3f172b02,bf31dbb5,bf240d89,3f2454cd,bf65ecf5,3ed5dbf5,3f7ecd58,3f178779,3eec6e51,3e5d77d1,3f0e88e6,3f38204d,3f4486c7,3f444b34,bee11fc0,3f689937,3dc4b920,3f4e563d,3f631219,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f253cbe,3f0d44c9,3eec69b9,3ef8a96b,3eda3c5a,3e346368,3e03d0b2,3dc1d384,3d9c59eb

# JACOBIAN - 9 x 10
3b9c3416,bc0a5ac8,bba087a8,bc54c82b,39e99f58,b91949f0,b7064700,3f33f685,3e9f3634,3f2baaa4
3c9e51c0,c0535cd4,bfc49601,c007cf10,3e073170,3e2af24b,3d93b9d8,421cd764,417333a5,4102e8f6
3f7b17e4,c0a20554,c0a351a7,4115a630,bd07c230,3e270a2e,3ee6b448,be6e1170,c0846ced,c1a28e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98ff02,4034ecf7,4094a7d4,bf7870ac,3f28a8d0,bdb34365,bf1abd1d,3f04d290,3ed097c0,417c7874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053bd82,c0654757,bf90665e,411255bc,40ae4b66,be69fef8,3fe8d509,bfcb8550,c0e7c5b3,c18e0d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c7673,c0f94ae3,bfca70ad,3f48be0d,3f0dd645,bda3060c,3f33f5de,4204300b,4020d1bf,c0af66c0
c0ee373f,40dd46f9,c0a2a024,40193a0b,be73b948,bd5648e8,bec375f0,c102f419,417402db,411e6ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68867a,be3c280e,bda102e2,bf8618e0,3e275ad7,3db984f5,3dc5d92a,41ce97ae,4118a766,418410d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075c510,c08ff9ba,3cf78480,413863e4,4089115a,3e263aa1,3f31c1ff,bfcc3cf8,c123fea3,c1ab5bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc652a,bef1b482,3ea8401e,bff44771,bdd093c7,bdfa918c,3ce10b84,421341cf,414f9010,41b72915
4047a597,400e35a8,40f8274e,c14bc499,c004c750,3f8f015e,beb282c8,41b5d1db,404a2cc0,41dd1c51
412b9bb6,c09ec620,410bcd58,4174e82c,41112748,3f953f72,40144977,c14d224f,c1de5e98,c1c2b726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002d70d,40438876,4091164b,400f7a17,3ec98b0f,3f61a208,3e4b23da,c0f01157,c0b3252c,412451c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414473d6,c0074613,416b79e5,411639d1,40e9c2f1,3f4af890,3f8546c4,c19648f0,c2001395,c1320375
40d2b0e5,c07d81bd,409738fd,408a8b34,bd934814,3f1f3f45,bee28e23,bf62931a,c19cedeb,c12d90f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c12b5a,4060bf23,c08a9caf,c0f3912a,bf244a54,3ee29462,bd4cc380,c0b1c14a,41578ad3,41549a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeea2e1,c0b067db,c08c0409,3fe74b92,beb396f6,3e06fddc,3e8e7248,41c6431e,40ea1e1f,c0c88201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd3167,c041485b,41049318,40411f13,4061ca8b,bfa6c7f1,bfaca907,416b2173,c156d510,3f809100
c0ca520e,c009a5e0,c1385487,bf6d19d9,c078c063,3d0399c0,bfbf230e,4161d173,41948e5d,c08c5983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bef5b6,c0b6aae8,40875eea,40ff131f,40511169,3fdfad33,4034e2cb,40f42d49,c14fee53,c1344a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed460ee,c09239a1,c0ba2169,3fc6cfd9,bfd34e74,bf879481,bfbfcd5f,41ab9631,410f8b12,c0a8fb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033be13,c0d6dc96,c06076f2,408a2cf0,befabc1b,bccdbd1c,3dfc0297,41bef2e5,3fa5b342,c12458c7
3f513838,3fc2340c,40955bbe,c112a10e,bfc45273,c03638c2,bf91a536,416ca38f,4088a29f,419f4a3a
c01537c0,bea3f59f,c0213214,3e447039,bddef5a8,bf029e4e,bdbfe5d7,41b73494,417a83a7,4194a7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a776a,c0bcdc28,c0f02fb0,3fb99c2b,bf9fb84a,3c290ce0,be58eb4c,41a57979,40ecf358,c11402d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68ace0,c01cc0b2,c0127c95,bfcaabe1,3e014d26,3e81b85b,3e733c4e,41c8915c,4112e2dd,40a139e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff30855,40920760,beae9d78,bf67f308,bed3f472,bcce3578,bda701b8,c114d9cb,4003e227,412b3406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19a068,3f5176ba,bf0e0b02,bf0e1826,be45b7b7,bd45afba,bd6b5322,41c97131,414fae78,4183dc27
3fd88b44,c099ae4a,c05f1f3d,41459913,3ff5fa19,4008759d,bf88d740,c0a06c45,c0b31b51,c1bfc12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4ef91,3ffceccb,c10a5fae,bf830945,bf0be1b0,3e557a2b,3d762350,3dfcdf80,41849838,c058b9d4
40942c77,c0131b73,4084c8a2,4138ad92,40a36fd1,409d5022,bef14b98,c1af1065,c1971a3f,c1a00946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d7f37,c088f686,3fa7ae9a,bffe896a,be02ef06,be88b4e0,3e4e73a6,41ec725c,407192f1,407d9e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0312912,be031878,bee2bd72,be399eda,bd824b5c,be205a35,be064a41,41b15adf,4177b6cf,3fea306f
408ba738,c0d44f74,c009d3bd,40b5660d,bfc5c100,bf7a2d45,bfbc5523,41bac6f1,c01f9d4d,c1277e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057e344,bfbca257,3fafd148,3e95722b,3ce24010,be6bd94c,3dc06222,40cd4418,c0d06721,408b255d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41161039,c0933041,41137334,40bf2e18,406695b5,3edafb40,3f922424,4103d8a7,c18d7a55,c0b35eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e6e83,c028ad48,bd580310,40bde88e,3fe683b0,bffc5102,3eda93ca,4077ee64,c0827c4e,c120ca31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09618bd,bf0bdce9,c0cf0d54,40099121,c0567c8b,4000ce66,3f0a3bcd,c1095bc0,40d00a76,c10f5947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07bf28c,40214af0,c025abae,c054af59,bfeb9a5c,40796702,c0707f79,c0f6dc14,40b61505,409f5fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4163d3d9,c0b254dc,418569bd,40895309,3e116abe,be895261,bece5825,41167e74,c1ef7a98,bf005a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cafc46,c03d1965,c15b7098,4002bb14,c02ec630,3e915e11,bf42c413,414780c2,41947a7c,c13014c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac27d1,3fb41250,bea29158,bf399c1b,be969418,bd8f53c1,bdc71c5e,41bbbdfa,4164903c,4150cc5d
c0b7b308,bf02b0f2,c10f2ef3,40dd265b,bf4cbd23,3fe8f84a,be5736a8,c1940a73,40c0e7c5,c189b4ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40622dfb,c0cf05f8,c03f1d4d,412f73b3,3f1e2308,bf2ad23f,be198f29,4136ab06,c0af31ec,c1a2cc82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d3d1f1,404522bf,c0ffe415,3e2d15c0,beacc1c2,3eccb3e9,beb6dd55,c1247250,4138c9a1,c0101c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a6389,c0bf56b6,401043b2,be99f747,bdda5912,3e80875f,3dffc2c7,42249583,4087b39d,40b1a2c8
4102c0f2,c0f0bbb9,40b0dcf7,401c3c3b,3e5584f0,bdf3df48,3eccb0cf,4225b304,c0693047,3fd987ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04113b3,3c235000,bd606182,3e5856c4,bd946f62,bd9547e2,3cff7010,c0896115,40a58926,bf74b3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99f0cf,bf2d8e52,bfb070c4,3fddabb0,3ef9837a,bd8d3ac8,bd89f021,c19f21a7,c0eecacc,41aae81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb68e46,bfa84139,3a18b400,bfe848a3,3e1ff2d2,3e803ba9,3d2f312a,41bd5dd6,41205424,40996801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3d91c,3f9b98d9,bf6ca54f,bd0d39b0,3c177f10,bdcc2319,bea6c495,bf9a4dd2,3f075454,c120142f
407f0729,bf1f5437,3f5b8f15,3fe7b412,3e47129e,3ed28c3e,bf4d3198,40bafe80,c1019601,bf8e7a50
407e3e41,c06bf7e8,40067353,bf849538,bf2bbb9c,bf955aef,be9a972a,41b3c5d5,bf083e68,4011e7b3
3ff2fe16,bf36c798,40792110,c022df41,3f0a1af9,bf1c0b5c,bf049a32,413bf2cb,bfc4ad77,40bdf4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7177b,bfea060b,c05977e2,3ff42cbb,bea167d2,3eb60493,be8f51fd,c102e783,c039e8ef,c11c4672
be048a7e,3d3ac930,bf03e5ea,bf8fcbc6,bda11bee,3ddd3ec6,bb3c9038,41df628c,414db487,41aa5c48
c0b1c8c2,c016a602,c119dcdd,3fbdb1f2,bee96d84,3f26fabc,3eee632c,4099405f,4151f034,c0f3ff62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9832b0,c07bf426,bfe5688d,be6f6a66,bb9e7840,3e840bb0,3e4ae394,41e56a77,40eccb42,403aca61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7394f,c05d42b4,c09114c2,bfb29bb9,bf10518a,3c8f7ba8,3d3a73fc,41da0179,4119386a,40339121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3c856,c071a736,bffffc80,3f0460e5,be0559b3,3e8b985b,3d9cc508,41dea67e,40f62da3,3e941400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0626468,c04c5d6e,c122fdee,40d59603,3d93cbc0,3e600f46,3e43e81e,40067b87,410b9842,c17ec3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074bc89,c003a4c0,405187c2,3edb8ad4,3ee56c8d,be7fa666,be49b0fb,3fab1412,c119382d,c01a5039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2280c5,3fc182a9,3e539b60,401095af,3f0793c9,bda1e34d,be111ffa,bee36810,bfb369c0,40ff90a9
40c5b69a,c02d1d3f,40ffcc45,c0bbbd7b,3f317693,bf69a1d9,bf13a975,41f03ae2,c0389f7c,41696442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d5574,c0b0f366,be32a0cc,3dd332e8,3e4eda0c,3f12a9aa,3eb72f83,4109ff29,c0ad5fd0,c16b6828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a4e54,406de585,bc0af8c0,c121cb40,bf82cd8a,c026ff99,be55d1d2,407d3a19,411c393e,417deda2
40537bbb,c082f5ee,3ec02438,bebb0168,3dcec318,be6700c0,3e9404f4,41db7fa7,40183a39,4070ebf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe602cf,400a73ca,3ee64f4a,bfd3ef62,be86f812,be68abfe,bde2252d,40ec03cb,4111cd7e,41c781da
bfa2ab26,3f261a3e,3f5445a3,3e91b58d,bc3716b0,3dffafe8,3d4268b9,411e4aeb,40ec9da3,412b996b
bf9afbe9,3e77c967,bf332c27,bf3ab387,be2647ce,bcd853b4,bd644fe2,41b05e53,414fba7d,418cc3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a246ee,3f2288b4,c0a0a483,bfecbc7f,bf89b986,3f191291,3e6e5b23,c03820d3,4128905c,bf60a2d0
409b163f,c0ef180c,c0320998,4061ed6f,3f08e9e5,befb1589,3e8adf69,41627651,c0c3301d,c155729c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fdc2a2,c09e06ad,40b90f2c,40f45c87,4062f19c,bfc5e6fb,c02bea07,41573aec,c1561c55,c1313537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098f8c5,c02e8f1b,40b0d8ce,3eca56be,3ec70346,3d26c088,3e889d69,41c124c5,bf324712,408fcb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bc400,c13f19a0,3f2f41c8,3e8b99fc,3e8934f0,3e88ef28,3e35300c,418773c1,c0ab9acd,c2124a4d

