# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf491205,bf368dbe,3f30ab3d,c0024802,3edf0ac5,3fbb5fff,3f1b6ee9,3ef5c28f,3e5f3b64,3f172b02,bf35067c,bf277875,3f22f9ce,bf64d5f0,3ed80ddd,3f7e89b1,3f120ecc,3eec6e52,3e5d77d2,3f0e88e6,3f35036b,3f419f53,3f456bab,bee585f2,3f681740,3dda92f4,3f523ed2,3f63121a,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f2553b6,3f0d78fe,3eec59c6,3ef84200,3eda5690,3e33e93c,3e0941f2,3dd02dee,3dad8cb2

# JACOBIAN - 9 x 10
3b2e6e9c,bc4e684a,3a7ffb40,bc5bd5bc,38b3c4d0,b8462540,397fa3d8,3f336b58,3ea26a76,3f2aed14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2e1aa,c03ad98c,bf1785be,c00ca158,3df0112d,3e222f40,3dab1ec5,422313ab,4146f3ec,410c7a96
4003a2ca,c089b694,c0a99b21,41152013,bd19b5c8,3e23f650,3ed83c94,3f0ed078,c0b61b40,c1a1b6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ac6e5,3ff9ffdc,409c90a2,bf6b9edd,3f2a4554,bd9b6fda,bf12b3e9,beef5400,401515cd,417970a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a2d77,c05fc35f,bebad0dc,4111259a,40ae141a,be6f4328,3fdf3199,bf1c0640,c10dfa8d,c188b7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6c506,c0dbb514,bf2c3ab6,3f28d536,3f068da0,bdc01efc,3f29dec0,420e3329,bff54426,c085a246
c0f50fda,40b31a3d,c026d930,40191360,be66928c,bd277f58,be639a45,c102d7e5,4173b881,410a403d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3adad0,bedd7543,3e3fb670,bf85a81e,3e2b125b,3dba7378,3ddef51b,41cd171d,411e6626,4182ad47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0258d,c082c7d3,3ec6b370,41374e7a,4088a4d9,3e231501,3f2ba34e,bf0183b0,c141f195,c1a51bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb80fd4,bf46d3ca,3f4d8e04,bff55ca8,bdcd3b0b,bdffca60,3d3af038,42131464,4151a6ae,41b6727e
40246c8e,3fbd2a9e,410214a8,c14bf378,c00573fc,3f8f4dd5,bec19bb0,41b3876e,407ebba0,41e2db9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53168d,401b5444,4088707b,401162a0,3ec923fe,3f6487b0,3e257ddd,c107c5d4,c069bfe1,4126ed81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4120295d,c0060db1,413e1f00,41175f73,40e9af69,3f4c9671,3f55188a,c1a5befd,c1e178bc,c119898c
4100fb20,c085a414,40cc4dba,4087ab12,bdcfdc18,3f1e291f,bed7ec76,3f522448,c1b2e225,c1182463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e82671,40560a33,c0a37bd4,c0f15b98,bf1ed08c,3eeac535,bcd236f0,c0db9408,4179edd1,4142d752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400adb08,c0920dc4,c08c6395,3fdfe744,beb9ea21,3e00eb7c,3e845004,41d12f02,4097fd79,c0baa8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41044d10,c04df6f2,41091ede,403cffec,4060ad8d,bfa93795,bfa9eafd,4174118f,c16120bc,401de894
c0a9c998,bfaa31a8,c139e3eb,bf6bc766,c07825d0,3cf5e5e8,bfb189de,416b091a,41892c98,c0ab4e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107bbd6,c0a3a7df,40b2164d,40fb3a9c,404f5492,3fdcb54e,402d82f4,4122173c,c18a902c,c11d2c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd445d0,c069eab4,c0d9dcaa,3fc7adbb,bfd28a85,bf88824e,bfb9e2a7,41ac9562,4107d3bc,c0b3e7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fbafc,c0b786be,c0697bd9,4087e4eb,bf013cbc,bd0d978c,3dbf21d3,41c9d3ed,bf9ae27f,c1198d76
3f311228,3f5590b2,40b1c468,c113313a,bfc4330b,c0371c2c,bf8a6413,416ea8f7,4088fcb6,41a31116
bfbada60,be76944c,bfe2f4c9,3e267153,bde775c4,bf024a88,bd7b59b0,41bd48be,416435b8,41948d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafceb8,c09ad89c,c0e93bde,3fb0c2aa,bfa10a08,3aa2a800,be4c8cfc,41b29b76,4088cd3d,c110039a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f5b18,c00a6c04,c0026b84,bfce4613,3dfd2710,3e800106,3e71e087,41cd6326,4100e5ae,40a41db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a8900,4074b574,bfa02f0d,bf49bfe2,bec72d4c,bc0692e0,bd921ee0,c1398002,40c31a54,4117c7d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf755bac,3eae519d,bc236920,bf0a3df0,be3f0e4b,bd32b940,bc8b51ab,41c696de,415a152a,41802f6b
401f1e48,c085fe2e,c0725f29,4145192c,3ff554bf,400914d2,bf88e4d8,c08d7e9b,c0d782f0,c1bdd992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2683b,40205ded,c1116be4,bf7bd418,bf07173c,3e5c82fa,3de15834,be048fc0,418519c0,c096564e
4095e30f,bfeee6a4,4056b1f0,4138b25e,40a33fe3,409d56a4,befb465c,c1ae72cc,c197b420,c19ab07f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40782d95,c062edae,be961ba8,bffdf52e,be065fd4,be8be5d2,3dee7e7a,41ea032a,408938c0,408ebf2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003fb4e,bde64068,3e51567b,be4de8ac,bd8aa31a,be1f798a,bdcc6b89,41b5f54e,41671dc0,3fec2416
40a3f016,c0b848e0,c043d87c,40b45a2b,bfc6443e,bf7f3911,bfbc1b3e,41be6d70,c058a390,c11ff1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068c572,bfabbf17,3fb44104,3e8d151e,3cbc464c,be6dba68,3dab3af1,40d63c2b,c0df73b2,4093c822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a0491,c091a094,410d1956,40bd27e8,4065241c,3ed7981c,3f7ffacc,410aadb2,c19074fe,c070aed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f9a5d,c021b871,3f106145,40bcaf8d,3fe6ff72,bffeb18c,3ed9d4f8,40926d37,c0a9a63a,c11cce43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063a21c,3d8f11a0,c0c2b413,400961e8,c0568c48,4000e4f1,3f0d2c3c,c0f5b653,40930842,c119386f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0855db0,4018f50f,c02444e0,c0535dac,bfeb57be,407a3364,c065a866,c0fd7488,40bfabc8,4092fe8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41659b8a,c0aea67b,41809e8a,40884b65,3de2ee68,be8dee89,befe8426,411c52b8,c1f165fa,3fbe89a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9dfe3,bffc1a94,c160bda3,4002db52,c02e1648,3e928534,bf2fe04b,414fb0f5,41899c19,c1414be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa53c8,3f63d731,3ceed100,bf331a87,be91926f,bd86a79d,bd773b7b,41b6d17a,41764687,41480d0a
c0b038e4,3e7d8f0c,c11cc4a8,40de3e8a,bf4b68e1,3feb18ad,be4ddd0e,c19477d3,40ba35ea,c18f287b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409dd7ee,c0b6f050,c0372b92,412e8cbc,3f1bdd9a,bf2ce20c,be1036ea,41487fb4,c0f20e56,c1a0677b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b55bb0,403ac349,c0ca94e5,3e1a0558,bea8fb44,3ed1ac6c,be6aa0a0,c1163516,411c1100,c04efffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf7254,c0ae576f,402aaf57,bec5bba8,be050c50,3e73d29a,3db2c190,422aa2ca,3fd59bf2,40d8e97c
41204729,c0d978c8,40b46c9a,40157b2c,3e33c568,be0d5d40,3ea19798,422cb679,c0d193f1,40648338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67dbd4,3f713bfa,3e4af652,3e032414,bdc501c8,bda50adc,bbae99c0,c0128824,3fcb907c,3e4f6940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f809896,bdd910d8,bf8b63db,3fd913cf,3ef0c7be,bd77bb50,bdab3fe2,c19497d0,c11d4101,41b042be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd8b54,bf901cb0,3d87d6c8,bfea5d73,3e1ccf24,3e7d3e6c,3d0b0dc8,41c05668,4115beb5,40a03c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0d8fa,3f4f5275,bf923ad5,3cb26320,3cbb0c54,bdb87968,be97e9f8,c00f4fb9,40165502,c12a7394
409236f2,bf895ab5,400e8d1a,3fe16d9c,3e3e5f7a,3ed08300,bf3d6da4,40d305f4,c1148040,bf41e998
4081710a,c047cab4,3f7b264c,bf84d310,bf2db844,bf969340,beb33161,41b35232,beda6cc0,40348f68
40491d2e,beffa51a,40950c11,c026169a,3f04b299,bf1f3088,bef27882,41508afe,c06fbf19,40d6a047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead33e4,bfcd7e07,c02d98f8,3fef1000,bea68e5f,3eb5c810,be8419e8,c0e5163a,c097db9c,c117fefc
3d07d888,be2bdcbf,3cf16fd0,bf90cff0,bd9ff9e7,3dded38a,3cbb71b4,41e07a0a,414a17be,41a96060
c08db12f,bfb0d99c,c11f985c,3fbcee84,bee57256,3f26c394,3eef395e,40afbea5,41381c07,c1042737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403085f9,c063de21,bf76f4b1,be9a9ed0,bc97c4d0,3e8052df,3e518f5b,41f0a89a,409ccc5e,405c7f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15e4f5,c03cbb91,c0c2e5c2,bfadabde,bf0c7972,3c8ead90,3c6e85d0,41d1ecf2,4132f3d0,400efb24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012e5ca,c054c064,bfec8812,3ef43a22,be0d7a28,3e89bd60,3d8e35be,41e5173e,40c709ba,3f1acef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03bd740,c01a0072,c12b01fc,40d5ce68,3da7c57c,3e659958,3e51b7b4,401372d4,41007ddf,c185befd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074b4eb,c00fb53e,4063833f,3ede1960,3ee3440e,be8080a2,be4532b0,3fb94d46,c11ab783,c0069b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf964bbc,3f81f3f4,bef59d60,4016a036,3f0d15d4,bd919877,bde8c670,c00b739c,3fd14af4,40dfe1a2
40e25ea2,c0344cea,4109c2ee,c0bdf670,3f2b3a86,bf6ceb07,bf1af513,41f87b1b,c08c2f6c,41815727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094ccde,c09174a0,becb0604,3d481ba8,3e3a64da,3f11dc9e,3e95bb7d,4121acdc,c1015136,c15b767c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c0820,403f5059,3f900c6e,c121c8f3,bf81e353,c0268a46,be0949de,40732726,412108a6,41745360
4092e64b,c0786fe2,3f9348b7,bee061a0,3db2c65c,be714d82,3e8fe816,41e518ff,3ea59140,408e9683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0160dbe,400b6526,bd8d4400,bfceed52,be831163,be64828c,bdee74ca,40da3636,4120d0e0,41c5336e
bfa028c0,3f1e78de,3f67de65,3e98fbc6,bc35b480,3e0539e5,3d48e360,411df8d9,40ed876a,412a72d8
bf73426a,3df29b38,be666158,bf3cc53d,be25f9aa,bcca8de4,bd07ebc2,41b2148c,41499c36,418bf510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0823204,3f49f74e,c0802681,bfefd290,bf895a66,3f1a72fa,3e9696b0,c000a428,410cd84d,bfbc7c46
40b03826,c0c8e80c,c08b9ba1,4060bd40,3f077e54,befd477d,3e349477,41674d17,c0d83536,c14c584f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41136cfb,c09e2f60,40d49c96,40f07946,4061b186,bfc9775a,c0266b44,416e324b,c1792966,c11464d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097a772,c01e8d16,409806fb,3ec4e66c,3ec1dbce,3d0fab58,3e454245,41c0b7c9,beee2ad4,40aa7aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebd10c,c121ae2a,3fc80d0a,3d9c1780,3e5c23f6,3e7a584c,3dc9f4fb,41a97f4c,c14df718,c207c3fc

