# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4951ba,bf367cb4,3f31eefe,c0023237,3ee09faa,3fbbc5c6,3f1c68bb,3ef5c28f,3e5f3b64,3f172b02,bf353381,bf276b92,3f23f2f7,bf64fcf6,3ed97cad,3f7e9ba4,3f12dbb1,3eec6e51,3e5d77d1,3f0e88e6,3f34d659,3f41aa78,3f449cf2,bee4ea0c,3f67c18a,3dd44270,3f51afe5,3f631219,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f2551d8,3f0d79db,3eec4f61,3ef84897,3eda2f69,3e339f4a,3e073d79,3dcafd1a,3da8488d

# JACOBIAN - 9 x 10
39908ba0,bc540268,baeb97d8,bc5b679c,38860340,b8b66760,38902148,3f32d92d,3ea4af4e,3f2b4de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa481b9,c03f3398,bf8fe53e,c00bebaa,3decd303,3e220a9f,3d447892,42214a2c,41552927,4111378c
3fe68490,c08ae22a,c0b1f7dd,41154459,bd1f322c,3e236d26,3ed07316,3ea4bd48,c0a7166d,c1a07622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf218a6c,3fff0b39,40a5cb3f,bf6e76b5,3f2aa921,bd9ed04f,bf0e4de4,be557220,3fe84610,4176b164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085691a,c0613651,bf06450b,41113981,40ae3598,be6f55c0,3fdf2017,bf3fc080,c1098a40,c187fa61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b85cae,c0ddc23f,bf94ac52,3f2bb699,3f061880,bdc018cc,3f223234,420c89e6,bf8b9c17,c079a668
c10f19e5,40ad9ccb,c07faa8e,401ac233,be6c288c,bd36a8d4,bea210e1,c1153f68,418c26e9,41167370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f280e49,bee2da36,3dd6b57a,bf857570,3e2b6df8,3dbac494,3dd4bfaf,41cc8a9c,41209484,41830a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e86ac,c08313f2,3eabf680,4137589e,4088add4,3e223b69,3f2ac23c,bf0e6510,c14057e7,c1a4d77f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa89f89,bf4b3d4a,3f2af12b,bff50538,bdccd97d,bdfe2bba,3d169ff8,4212a15d,415538f8,41b70aea
4046d582,3fc677df,410b0db7,c14c325e,c00559ea,3f8f5072,beadf509,41b76321,4041608e,41e04cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb72246,402097ce,409d31ce,401064f2,3ec992f6,3f6428fc,3e53bbd0,c0fe09c2,c097aca8,41211ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4146af3a,bfe29b7e,41676218,411675b1,40ea24ed,3f4d21aa,3f8117d8,c1946855,c201f7c6,c1308620
40fb63e0,c0869363,40c4a60c,4087a5b3,bdd45c82,3f1dcc5d,bee16959,3f22d04e,c1aff180,c1162e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7cc4f,40563e10,c0a2b69e,c0f14954,bf1ecc75,3ee96e34,bccbdb40,c0db3716,4179916e,4142b87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feaca96,c093929c,c097b954,3fe13a13,bebb209d,3e004c2b,3e70cf65,41ceb4ed,40abaeae,c0b41767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ec7e2,c0486eaa,4114328c,403bf63f,406111fe,bfa89588,bfa5890e,417d6edb,c173be07,400513d0
c0c5ed56,bfb96d35,c148c93a,bf65baf3,c078766a,3cefeff8,bfba9e58,415e5167,4195d046,c09a721b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100b013,c0a5a16d,40a297f1,40fb7ae5,404f6211,3fdd0d08,402c6e33,411bb52a,c184381e,c118f14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bddbf00,c06ad7dc,c0dcb721,3fc89013,bfd29794,bf8848cd,bfbbe46d,41abd5a0,410acde5,c0b1eb7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ae6b9,c0b845ad,c0733b81,40882055,bf01973d,bd0b9158,3da86567,41c8ab16,bf6c0626,c11803f0
3f486234,3f58ca52,40b4634d,c1134014,bfc35b06,c036dc0d,bf8a8db8,416ffd3e,4083b3ad,41a2a042
bff97b20,be9d77e5,c0137618,3e314cc5,bdec08fc,bf02bcf1,bdc6b149,41b9bbed,41725283,4196e7c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f9384,c09d9dd5,c0fe5f4b,3fb30db7,bfa16acf,3a819800,be7b7f8a,41ae0bd4,40ad10c1,c109f798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d201b,c00cbeca,c01436e2,bfcd60cb,3dfc856a,3e7fec4c,3e5ff0c3,41cb7b93,410877d6,40a92a65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a4eca,40786ec6,bf4d323a,bf4c6ce2,bec6d5b2,bc19a020,bd24cee0,c1336619,40aad919,4113bc71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf988f37,3e9df466,be88e7ac,bf091d5b,be402cc0,bd362838,bd0cca9f,41c4e387,4160d7a6,41814ff2
401b4526,c0864d97,c0758b9b,41452ae6,3ff548af,4008d6c0,bf89c6fd,c08f5f6e,c0d3c70c,c1bd89da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7b34b,401aa805,c11c9a37,bf76f6ca,bf07f957,3e5a869a,3d80ef18,bf3a63d0,418e9eb2,c089a37a
40a7609a,bfe592a4,407c8aea,41387c6e,40a35e16,409d55af,beea1e34,c1aa82f5,c19f875a,c19d4c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094858e,c05c72f1,3f090b30,bfffacf2,be0365f4,be8a9e6a,3e2fdd2c,41ef72a7,403c0130,40805567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b5084,be26d6ce,be4c3de4,be4689de,bd8eaed6,be20c8a7,be028d86,41b3495b,4171bc92,40043cd8
40ac9144,c0b734bb,c030624b,40b44e84,bfc5e807,bf7df086,bfbaa451,41c04be8,c0765ccc,c1226c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b6999,bfab1abe,3fba150c,3e8c9ada,3cbe9254,be6d9e24,3db14015,40d76e41,c0e1d425,4092fd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b76f4,c08cfefa,411fb89d,40bc58e8,4065957b,3ed879b6,3f8a9ce6,411a48e6,c19ff7bc,c08d0830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e851b,c0242617,3e8a5724,40bce110,3fe7c1a3,bffe28fa,3ed0e007,408a9d77,c09a1f44,c11a376e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e6a68,bd4cfde0,c0e12c42,400aafd2,c0570377,4000c0d9,3efcb82e,c107ae76,40c60523,c110b7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ab9ab,4017a213,c02f4bf8,c053274a,bfebc319,4079fd00,c067cee7,c10114dd,40c90781,40961d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4179a434,c0a94f5f,418b3798,40873c72,3de8e288,be8c9ea2,bed2a683,412e4ea4,c201a2d7,3f3e54bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5ffe4,c005b3a3,c16f7c04,4004810e,c02e6ff5,3e918b31,bf40e88b,4142f3f1,41964512,c138da2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005d4ab,3f5f111f,bdfaa564,bf326f88,be91a8e1,bd873d78,bd90e8cf,41b5d1ed,417a3e42,41495fc2
c0b8da1b,3e589bd0,c1212467,40de8515,bf4cad74,3fea77c3,be617d94,c1966891,40c9a3bf,c18ddf25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40932187,c0b879ab,c04d6347,412eb942,3f1b6c28,bf2cc751,be2ae519,41438fd4,c0de6de3,c19ec48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e0e4c6,402f17ca,c0f95097,3e38bda0,beabe36e,3ecf436b,bea85ab0,c129b771,4142d88f,c01b4508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0db1a,c0ae3f90,402d241c,bec61abf,be0505a3,3e7541e7,3db76f2f,422ac172,3fcdfb4e,40d846a6
4126d938,c0d7cfb3,40c23a68,4014e62a,3e3512d8,be0a61c0,3eb0a0e9,422e26c3,c0e874f5,405540aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e4b36,3f6a1f1b,bcc472a0,3e079798,bdc6d53c,bda723a4,bca35a50,c01e6ae7,3ffad112,3ea6bce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48a347,be0a6848,bfaa6972,3fd95a3a,3eef73b7,bd8553c4,bdca9cbb,c1962654,c1171087,41b14ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba9d0c,bf90e7a9,3cad6450,bfea3e9a,3e1d8562,3e7d9013,3d0042f4,41c00788,4116f811,40a10d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa540ac,3f527b95,bf8660c1,3c9939e0,3cc0e066,bdbac3f3,be9567e6,c00a1525,400bf052,c12b515c
4086a3d7,bf8fada1,3fea6938,3fe22d43,3e3dd996,3ed0784c,bf453ee1,40c8a354,c10a2def,bf0ad6dc
4094479a,c042c7e2,3fcee300,bf864693,bf2d8125,bf963092,be9ee1e9,41b78575,bfbc320f,401e48ef
403adeb1,bf079b0d,408cf479,c025f824,3f03b3bb,bf1ecfd0,befe64a2,414d5805,c0564fcc,40daddf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf416c44,bfd4c1da,c04a8123,3ff0272a,bea7f0d1,3eb4f3cd,be93eb93,c0f1262d,c07fc2d6,c113ff72
be5300e5,be4d94a9,be6f0e30,bf9033a6,bda1a31b,3dddcb21,3bad5560,41debb72,415106ec,41aa8859
c0a33f33,bfbc856d,c12adb3e,3fbf6afb,bee69017,3f2673e0,3ed87821,409c3d1b,414b7eea,c0fb603a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401411c7,c067d6c0,bfb94b67,be9559d5,bca69064,3e803119,3e30f5cf,41ed67e0,40b6a8f0,406dbeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f759e96,c0399360,c0b55dad,bfadf1f6,bf0bf263,3c9c4f38,3d2ade14,41d491f7,4128701d,4000f496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007145a,c0567a7b,c002e9c6,3ef7287d,be0e8e3f,3e899617,3d65816a,41e3b410,40d21156,3f383c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d5108,c01e95f8,c133a7d6,40d65857,3da17ee4,3e635e12,3e2d5ecc,3fea1714,410f99a6,c1833a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b3b08,c00ed5bd,40699490,3edb04ee,3ee3c838,be805c4c,be3f6282,3fc52920,c11da9cd,c00a895a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf672f48,3f86b7fe,be433ac0,40162abe,3f0d6fca,bd908c3b,bdc44260,bff7476c,3f926eb4,40daa3f2
40f1166d,c03076bc,411141f8,c0be6989,3f2c1568,bf6c5173,bf13ac5a,41fbbd7c,c0a619f4,417e5bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40956d2b,c0916d15,bec16abc,3d454188,3e399a89,3f117de8,3e97b171,4121df13,c101b511,c15b97be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06dd90a,403ad142,3f0c700c,c1219c2f,bf8224eb,c026aaed,be316b75,4054e374,413012b1,41795748
408b6f2d,c07a9857,3f6526d5,bedd58a8,3db2d80a,be705056,3e878c04,41e35de7,3f40ddcb,40932d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bbc02,400cd4b2,3dce6120,bfcf75c1,be827bb2,be64c91e,bdd683a2,40dee6b8,411c27a5,41c46c6e
bfa64a4f,3f1cb93a,3f58308a,3e98a4fc,bc425f40,3e03af13,3d3c9faf,411d4095,40f063ca,412aecef
bf99547d,3dad2890,befe4cef,bf3b7faa,be26b3cf,bcd1f1ee,bd520fe8,41b0469a,4150c87c,418d273a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a15ef4,3f286924,c0a19ae6,bfeced9c,bf89e72a,3f199b3c,3e671a7f,c038a7ac,4128ae1f,bf647258
40c1129a,c0c6b867,c071db63,40604fa4,3f0827eb,befcd6ab,3e5d8fc5,416ebcaa,c0f5c505,c1514627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41195571,c09cb04f,40e110f6,40f03836,40624a4d,bfc8b21d,c02613a4,417369a7,c181c3e7,c117da09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae9d46,c0187345,40b08c8e,3ebcb538,3ec3567c,3d17cac0,3e7a6e38,41c5d794,bfde843e,409ce45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfdd64,c1228fac,3f9303d6,3dad8fa0,3e5aa192,3e7a25d0,3d9211de,41a6ae81,c142c5b0,c206d511

