# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf463b6f,bf35b455,3f2e2dd7,c002a2c9,3edaf9f6,3fbbba20,3f1bf6d2,3ef5c28f,3e5f3b64,3f172b02,bf3301e3,bf26d3ca,3f210c4c,bf643243,3ed45c87,3f7e9caf,3f127e56,3eec6e52,3e5d77d2,3f0e88e6,3f37025a,3f422d47,3f46ff0e,bee80e32,3f68f0fa,3dd4f8eb,3f51f129,3f63121a,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f25552a,3f0d64c7,3eec81db,3ef8c4fa,3edae3db,3e343c23,3e0ba80e,3dd5eba1,3db31d5c

# JACOBIAN - 9 x 10
baab3330,bc4ecbdb,baa1b6c0,bc261216,3984c29c,396f4660,392e2dac,3f2f7c2e,3ea22fee,3f2a4147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84c8cc,c0373962,bf872bc2,bf93909f,3e26b040,3e860b68,3da568cc,420fc974,413b2a3d,40f6be67
3feac61c,c0902c2c,c0b5f682,4102e8d2,bdb9174c,3d3bd218,3ebd3706,40a3df10,c05c20be,c1947b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e5340,3ff98bec,40a6dd9b,bfa48cf4,3f25bd2b,bdebefc5,bf10f98e,3fb23388,401a2c9f,417eaf21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40863750,c06adf1f,bf1a1729,41017663,40ac356c,bea9fc74,3fda88f6,405964a4,c0e1d208,c17b424f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b09e2e,c0db444e,bf9074f6,3fb5eda2,3f0f264f,bc94b120,3f27f8e4,41ff7e5a,c011cd22,c09cc196
c10e490b,40ad6a71,c07be5c9,4014dad3,be6ec590,bd623fb0,bea324bd,c10e06da,418d7e24,4118b444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f117637,bec5264e,3e0ab646,bf15401a,3e3eff49,3e0c8466,3df2210f,41bcfd28,411507d2,417c6026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e4823,c0861419,3e8f7f78,412e7a1f,4087b4c8,3dd3ec06,3f263d92,3fe20f34,c1328bfa,c19f0b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f948f70,bf2da8d2,3f3a6124,bf8139cc,bd76a77a,bd090e08,3d860175,42034ed2,413e7714,41ad7b18
403ad8a6,3fe44856,410d43df,c1309db4,c0002809,3fa54829,be9237af,417afeca,3eab5740,41ce3cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7a5ae,401a84cf,409bd7cd,3fc31153,3eba7edd,3f513394,3e3ae249,c099917b,c064bd05,4130ccaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c3d30,c0040d9a,416500f2,40e7df1a,40e64991,3f157687,3f701d06,c115ae6b,c1e89eb0,c1029d71
40fca4f8,c0890f02,40c5a32e,407474b3,bdf48ca2,3f125617,bee7c787,4021e82c,c1aa516a,c10cba0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e67bf2,4055ca66,c0a4104f,c0f78b4e,bf20fc63,3ee030d0,bcfae560,c0c26f5c,417e2b3b,4146963c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6ccb9,c092b0ec,c09864c2,40034871,beb1de4d,3e1f9c2e,3e7a14aa,41c45f97,409c55b9,c0c0fd1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d60e6,c044e987,4114d13e,405d9e08,4061c320,bfa1f759,bfa2b5ef,415a4480,c1806660,3fb26018
c0c99f20,bfb4a090,c1491bc1,bf22b84e,c0773f32,3d6a79f6,bfb90797,414b5350,419249a2,c0a64c55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40febbcd,c0a55497,40a40d53,4101d807,404f89aa,3fe02589,402c7ef4,410b15e1,c1874e28,c11e2114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde95fc0,c0690adc,c0de4cb4,3fe5c3ca,bfd113c2,bf851445,bfba63be,41a34d70,410477e3,c0bc91a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40863f1d,c0b862b2,c0768519,408b3af0,befefcf6,bcb8db08,3daf847f,41c4bf8e,bf8d4d3e,c11a763e
3f1192a0,3f90cddc,40ba1549,c0e269da,bfb98d50,c02942cb,bf817b3c,40c07908,3f479670,418c32f4
c002a584,be9026ac,c011cf8e,3ecc27ab,bdd3f080,befa01d2,bdb7e324,41b230d6,416cb87b,41948d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f168dbc,c09ceaf5,c0ff62a4,3fd35b25,bf9f8788,3ce56a40,be727760,41a4df98,409f7113,c10fb10d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18d9c1,c008b7f1,c0130678,bf8a2fa0,3e151055,3e9b2e9e,3e70821a,41b982fa,40f63eb7,4092bc6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fe033,40735edf,bf55b1ae,bfbdee0b,bed59bc6,bda0846c,bd7ff008,c104a2f2,40cd9324,412253c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2af50,3eb2f715,be6e9fe4,be580660,be302451,bc4a29c8,bcc4b9e0,41ba0cd1,4158cb1f,417bdc60
401d97ef,c08a9c96,c07cf579,41360d56,3fefc7c7,4002e37a,bf8d6cdb,bf0a1010,c0a4f339,c1b3b372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e98f28,401d8bc7,c11cde3e,bf2eb97f,bf037ba6,3e79a355,3d9416c0,c00093e4,418ad0a6,c0966db3
40aff0e4,c0062370,4072a79e,41156682,409fe54b,409647dd,bf064094,c140106c,c183dfba,c1860f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fddf3,c0574c90,3f029c4c,bfaf3234,bdc9828c,be52a734,3e445756,41d97928,3ff57572,4049d082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022ade1,be153f5c,be2b1e3a,bc710580,bd73c5d0,be0ef984,bdf8d308,41ad6da2,416d62e0,3feb3a5c
40a9edd2,c0b8e9f9,c0368ccc,40aa5f4a,bfc8742a,bf82b9fa,bfbb648a,41ca094c,c0596e68,c11c583a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40685d9e,bfa3e45a,3fbd4eff,3f3f9eb0,3d37f54c,be3cdecb,3dd017e3,409724eb,c0f9b2f8,407ddc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b4ae6,c08e7f5c,411f3650,40b4f2dc,40643842,3ecc7c0c,3f895812,412a2d6a,c19d046f,c0831d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cbde4,c0281a0f,3e85b9da,40b2006f,3fe28a9f,c0014de8,3ecae4ec,40b8cb53,c088f9bc,c1130321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c7987,bdfa00e0,c0e231d8,3fceb42b,c057bf8c,3ffa6ac6,3ef262b4,c0c492c8,40e1ca54,c1050cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088f662,4017b432,c0302a88,c05a1158,bfeb30f0,40794d44,c06764ac,c0f3394c,40ce93a0,409ac6d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417a27da,c0aa996e,418b5b86,40826041,3de4ffb4,be95a22e,bed4a556,413a3db4,c2008746,3f79e8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8cab5,c0079016,c170c905,3feceed8,c02e80c0,3e87bd90,bf421414,414fdafc,4198aa52,c134d39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a5c4a,3f66fea6,bdc98420,beee1569,be8cd141,bd303849,bd8190a0,41ae0c67,417478d6,4144863a
c0b4b852,3d40b328,c1230b68,40b5f3ba,bf580a38,3fda65d5,be852af9,c157b820,41046ae1,c1809876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40920964,c0bc4c38,c053e22e,4122b2ca,3f130bca,bf3fba82,be42181e,41757180,c0b962fa,c196fc62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dfe2bf,402dcdc4,c0f87078,3c44db80,beaee35e,3ec676ec,beaa85a0,c11e03bf,414730f4,c00caa24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9222e,c0aa9e46,4030720e,3f1a6a4c,bdaac1d5,3ead7a0f,3df7e7c7,4219f764,3d4fc190,40ae5de8
41235d76,c0d4c69c,40c38736,404d97c6,3e602c12,bd3dfa68,3ebed8eb,421f21f2,c10a8901,400a45de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90da00,3f6c327c,bc7ddd40,3e455dec,bdc05ba2,bd9afa70,bc94b5c8,c02e4cef,3fef05aa,3e7e2f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7054d8,be873ec6,bfad9aee,3f3f71e2,3edbaee5,be256302,be04bb9f,c16ae3aa,c0fd8df1,41bb7f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b4616,bf8a888d,3d365670,bfb58dad,3e2e07a1,3e93ea96,3d34f6de,41b213da,410c9bae,408fa3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f4f08,3f466a3e,bf87839c,beadee6c,3bac7988,be029f96,be9af15c,bf1dc640,40309080,c1239fa3
40860126,bf8e23a8,3fefb42e,3ff86dab,3e427fac,3ed8bd1c,bf436126,40b2b37d,c10e4094,bf41992a
4090d4f3,c03ddbe6,3fcf180b,bee81a4c,bf250adc,bf8e6d0e,be948da4,41a2fc24,c01b19de,3fd60b60
4034bf7a,bed9a3cc,409004c2,bfe019a0,3f105960,bf09a24c,beef3e9c,4115544e,c094c0e0,40b7e95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45f8f8,bfd84463,c04a685e,3fda068c,beaa1a8a,3eabd48a,be969943,c0d900bc,c06dd468,c1103b1a
be9e16ce,be0d5a2e,be440bbc,bf20ab72,bd661bb2,3e21cf02,3cad0918,41cdf16f,41448f28,41a54b4b
c0a3bb85,bfc599f4,c12c5134,3f6f2dc2,bef41991,3f188b36,3ecebf26,40e58818,41591a62,c0e481d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40083be0,c062cdfb,bfb3d5a4,3ecd9935,3c4b4080,3ea3cbdc,3e474467,41d5e51b,4093bda2,40330ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ed931,c037f062,c0b7d40e,bf977c88,bf0a17b2,3d232f20,3d4439bc,41cd88a0,4123366a,3fdec815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9965c,c05327b0,c0029dbb,3f748d70,bdece389,3ea23bea,3d91919c,41d371b7,40b9eb43,3daf1fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c96ad,c0262b14,c135956c,40ba7f8c,3d318030,3e0c8b20,3e10d5a2,40ad2701,4124e1c0,c17491f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d5222,c01040c3,406be2ec,3e9a2f94,3edf2877,be87d96a,be435420,400a140c,c119ff37,bffc6cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4be158,3f7dd705,be53d740,3fefc060,3f07688a,bdf2d7b3,bde1a47c,3dc162c0,3ff2bcbc,40eedf62
40ea3c16,c0262951,41133c84,c09424f5,3f3a1aac,bf4ae446,bf08a33a,41cf9cc8,c0e7a452,4162d25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40933bb6,c091f61a,bec9280c,3bbf2d00,3e3a7d37,3f106550,3e964e88,4124e095,c1009761,c15aa7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0762322,40465e94,3f2c521a,c10ca45a,bf74aad1,c01e460f,be06419e,c00d249b,410f359c,415db986
4085cd29,c075975c,3f6f0ba3,3e89bb18,3def33b0,be281f44,3e92c7a8,41cb815c,beb54f48,406aca6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009dfb4,400d09b2,3de5f4e8,bfd19579,be83e7a2,be66a90e,bdd7c8c9,40e17a86,411ca22a,41c49ff2
bfa702e5,3f15906c,3f5b0031,3dd92300,bc9cf188,3dde43a3,3d2159cf,412ae916,40fa8862,412f2ff3
bfa2adeb,3de9d7a8,bef1174e,befd0d4d,be1c564b,bb06ac80,bd3346b0,41a853f3,414ae18a,418aac63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2e4db,3f310b0a,c0a08244,bfcca76e,bf88138a,3f202e03,3e6ed6d2,c07dbf22,4122444a,bf9d56f6
40bf75e0,c0c957ca,c079d815,403e8699,3f018fb6,bf0b4ed7,3e4bd226,418861fa,c0dc7ff4,c146a818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116f365,c09a7c35,40e2355b,41034200,40628ad9,bfbfcaba,c0240ec3,41440c8f,c18a8f03,c126a162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acbd08,c0179410,40b04b12,3f05a278,3ec699ef,3d573928,3e7efcaa,41c09b74,bffd9e2a,40965bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6be7e,c12209d4,3f952e3e,3f0a5962,3e7053b9,3e945d32,3daeebc1,41974b47,c14e3316,c2093baa

