# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf343d39,be69f81e,3f7e97aa,bfd9789c,3e447dc1,3fc9a8ae,3f881940,3ef5c28f,3e5f3b64,3edb22d0,bf25b691,be67f052,3f56a711,bf7de636,3e4349a2,3f7fff49,3f5fbb0e,3eec6e51,3e5d77d1,3ed481b2,3f4320e9,3f7958c1,3f0b7fee,be02ea10,3f7b4d2c,bb98d338,3ef8d72a,3f631219,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e99f3,3f0289f9,3ed549d9,3eef09b4,3edd7d9f,3e8690ec,3e74fad1,3e4cf7f2,3dfa353b

# JACOBIAN - 9 x 10
bc3539b6,3b2bddde,bc20356e,3bb8d9b4,ba137624,3b468e7b,bb02a0cd,3f490f7c,3eb4e521,3efbd2de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e044cd8,403beb68,3ef1263c,c093a203,be8a66b5,bda5040a,3d9eb6b1,412bf5d4,4080c173,41985c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0126e4c,3f5b696f,c02bc366,bfdc9ad3,bf15aba6,bf25c148,c0789f47,40d5ecda,4105beff,c06df105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7d530,c09869ce,c01a1438,3f7cbe85,3e9bcc71,3ecf308e,3d669d94,418a7958,410942f9,c1888177
c07c0405,40a045f9,c052d503,3fe3b878,3e06c30f,3eb5b87b,3ebe2f3f,40936666,411afb9c,41a6d147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2284fd,bff4820e,bf9b44bc,411e69ef,bf1cd5f7,4098d47b,403ed824,c18a4112,c0c5cf9c,c122e91c
bd1255d4,3e910263,bf1c5530,bf270caa,bcbb20ca,3d65d166,3cfda92e,41edc1f0,4146c5cc,411154d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b2998,bf00726b,bf8e635d,400a5f13,3e8a48da,bf16463a,bf2a551b,401197b2,3fd1467e,c0a771bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eebc0,3efe6761,bf787f93,bf822d8f,3b6fea48,bc6785f0,bd18b4f4,42220c7e,418f0287,410603f4
c07a9f61,409e461d,bfca5e56,c191d159,c02fa76f,bd234c60,3e21685e,41e776a2,419ec159,41a475db
bff06f24,4095c367,bfc4d004,c11a5da2,c022eea4,c07b7576,c015cdb3,4151555a,412c7f24,4150165c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f927d20,407bd6ec,3f93e6b4,c094021a,3e20fd23,be5d1299,bf82e171,40036f8c,3e4fa9f0,419c1892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd919ce,40a8d3d9,400e5ab5,c1347bfd,bebd6c22,c0747b1d,c01a22e9,410dd7d8,403f9538,419eef6b
bf99ef7f,bf84ef6d,c03f6e36,c018de66,bde7b7a8,3f0fd0e9,be4322ae,c061d9b5,bf92b841,bfefd8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b68e6,3f36fc12,bd98f420,406e243b,c007f3f1,40354648,3e9e8646,c12968d6,c053ea73,c021c250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf3afd,c0a0828e,bff56292,40c6946e,beac2963,3ed385d4,3daaff27,4199c14d,4131550a,c1a9c852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401394b0,bf72618d,40135d7d,40232a90,3f7fa7eb,beb37c1a,c018c045,408609bf,c048e656,c0a8aaa8
bebbb370,c0b278dc,bfd5446b,4145fee1,3eb7b409,3fc0db70,3e18a15a,bff6986c,bf7a5aa8,c1b90b95
bf658c00,bea7f57f,bf6d07b1,40a5fd63,3f1e250e,408b075a,be105a22,c130f68e,c00c3396,c0b89e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0446e7a,3b12fc00,c01beffd,bdaf8bf0,be98356f,3f393356,3fc2691d,40fdae44,4119af99,c0bc3484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061a59e,c0bf4074,3ff5f70a,41541ae5,3f0d0958,3f68b0b7,beefc2e3,40606420,c0c6e6c9,c1b699c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c6608,c0b50b41,bdaca4a8,41030492,3eeb32c1,3f0df873,be0b1672,41267130,3fda28a9,c1bd8098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe323ec,3d0e0590,bf7585bf,3f46da61,be04ad93,be8be7b3,bea5a3cf,41bbd5ac,41536512,415af95b
3f590d9a,bf8f02b3,3f480e6e,40c0a03f,be380f73,403ab4d0,3e50c869,c12158d2,c0da4f57,c0c33e06
c00d2f07,c0a11c17,c0293c98,40ad161b,be38e930,3d84d590,3d3f799c,416d6ca3,41298102,c1c44bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcab0ef,bfa66b29,bfeb3f5a,bf77691b,bd0d0a07,3dd5a78c,3e72f9d2,41c8cebf,4157e749,c07db3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400294a6,40334a87,3f91802e,3dda499c,3e4f2dab,beabfaa9,bdd6ad64,3fb7c7de,c011d522,413ca7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0624ba,3f65fff5,bf3d9018,bdc7f82c,bc4df6e8,bd955ec6,be020b65,41ef091f,4157d01e,413f5a08
3f9aabd0,bf297937,3e41f2a0,405df170,bf956a64,bf09ab6b,40086a71,4033bcd2,bf86bbc8,c0c98b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec79270,400b188c,bd92f8c0,c09200f9,bfe825de,bedf689c,c0109471,40b83b11,4041a088,40d1d485
c0439e90,3e943eeb,c0319459,3ebf1aac,c02a9046,3f813982,3ff07b50,3eba0510,409049f7,bfbf0d96
3fdea27a,c08982af,4012e699,405c51b2,be045bff,bdb970a1,3ecc13c5,41f2afe4,4115622d,c1695f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02eb05d,be467a08,c0341bb0,40f22884,bff17c3c,409dd5e0,3fc02d43,c1835eff,bfe3add0,c102e5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83bc5d,befe1bf5,be2a643d,3e2905e4,3d83bd28,be10b827,bda7bb70,41ae75b7,41275329,410c4b20
4089de7a,c0c71546,40595a66,413c3d30,3eb006c6,3e14ea00,3eb13df3,4140d957,c081ed00,c1adc0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04d86c,c02dd52d,3e16a590,3e90dfde,3ee2c33f,be20bef9,3d8e71ee,41313178,40762efb,c0fe14ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ff73c,400266f8,3f827460,c0cda24f,3e88800a,bf7f3630,bf3c7d9b,415765eb,40de38e8,40e32db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96de32,bf825873,bf840d0f,4025572a,3ebd623e,3f44b2a7,bd91811a,407f3217,402f2c70,c0d90d7d
bf9a5de4,3eb1eb8b,bfacd62e,bfa323cb,bdcc1330,c0378266,bee8ca96,40a09144,40a80f8f,3f706228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c8300,c05a2721,be9b4851,41315f3e,3ec77027,3ff9f047,3e84b945,c1402231,c0d1056b,c16b2d6e
406dba66,bc2d2240,405f50ca,40131392,bf4409cd,4020d118,c014c008,c0c8ec34,c118cabd,4058a938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410fd837,bfcd191d,41074055,c00780ec,3f15b4bf,beea6c08,babcf300,40ab00c2,c1900ecb,3fd3c414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd470c40,c0ba1df9,bff89bca,4157e752,bc6d7b60,3fbeab26,3e1e3b9f,bf35fac4,bf4382f4,c1c50b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d53d9,3fb16bef,befe0139,3dff69fa,bbf0ba4c,bc17be7c,bd48d6ca,41da886c,4153d10d,410bda4b
bfc11cb5,c0256bc1,c01de183,411c8892,bee5ddbf,40148c26,bf2208de,c17e98ae,c088c0bc,c1447db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb15b5f,c0a232db,3d4a1140,414d453b,3f1c63eb,3ef86692,becd098d,bea90dfc,c08ed1f7,c1be196f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081127c,3fb83425,c0ba758b,3e99b50c,bd539ae0,3f0608d0,3f177ae0,c0eb0ea1,40a5b004,3fe9f55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c70bd,c0447435,3f1230dd,bec0706b,3e7702a9,3ef83891,3d38b384,41f7c447,41124d79,c0b09956
3f68da44,c08aa152,3ef848f2,401d130d,3f24915f,3e9e6196,3e5b5ee2,420680df,412dc754,c13e358b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09596ce,bdb036d8,beead44a,bfc46038,be264bc6,be6af503,be061308,beb341d4,410498a6,c099a3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd48f8,bf76f239,bed75950,bf901b09,be4a55d1,bde51348,bf07f6a8,c1af1dd2,c0b8954c,4180167c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7a625,bf161286,bf55a58d,bfd54d68,be0696e1,3e6ddb09,3dbb8c22,41bfa38e,41483933,3f29a4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1045ec,be52fa40,bf575847,bf8a670c,3cc3cb02,3e05800f,be55ecf0,c0a06ac8,bfb3eb5e,c153ed14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffedf84,be4dd246,bf42dc39,3db48574,bdc0ae04,be8f6ca6,bc951748,40623cb7,c02a9777,c048969b
3f03f037,bf20e1c5,bfaff474,bf1e6e45,3e8d8d6c,3ea2f964,3dcfe2dc,40ce76ce,3e8aaaaa,c11fbfd1
4040892c,c0824cbc,40265119,40beafec,3e561df8,bf00d430,3f9452b0,4171d468,bc517200,c1789dd5
bf5bdd19,bf011e6f,bf157d05,bef0770c,3ef17b14,bf4f2ccd,bf2ac37a,40b946f5,4061467e,c019af64
c09ab8e9,bf198272,c0a1917d,c01e3f36,bf8edc4b,bf754748,404bbeda,40ab7457,4127daf0,bfe4d803
4010d182,c05203e9,3fa227f2,41498d9a,bbb6d680,3fa9c743,3e1191e9,c11585a8,c1154252,c1947ab7
bfe1285e,bf1b836c,bfb4dd1d,3f2dc627,be911880,3ea81bfc,bf135a93,c11ed2a9,bf146de6,c18d72e0
bfa08e48,3ef1972e,bf839204,bf2af906,bc90e292,3de61743,3e0069fa,420100be,417be2f6,41507ffc
c0361e3a,c018f597,bfe67b04,40a840fe,3e004231,3f02bd6e,3df561f3,3e95dc78,40ecd167,c1531f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91f1c9,bfefe977,bffbcdf4,bf04a8a9,3cfb2872,3ecbce9e,3de889ba,41a6c4b1,41202fd9,c0964a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40807a23,c06b4e11,3fee48ce,4078cdb4,bdd228d2,bea6f3e8,3e3394e5,41c90664,4039bedc,c0fbea56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9362dd,c01fb074,bf119617,4002e085,3dd4fc59,3f00c12e,bec5776b,41b885ed,41092031,c107b22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000bc1d,c0291983,3ef41b10,41177c5b,3f8a5d6a,3e443d1c,bfa0cbf4,c1c4742e,c1741565,c0f19052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f3425,c0aa68a6,400822f3,412143c4,bf0a85fd,bdd23304,be51ff4f,3f5ad3f0,c072360f,c198506a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88c900,c081beb2,bfce1882,413f0de3,3e84f661,3f901a3c,beb1f86e,c0a51bb3,c0133785,c19f7533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094d68a,c0933553,404649e1,41535e97,3d2a3a72,bc4b2ec0,bf1bfe74,409dad0c,c0edd769,c19285e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a1f5f,bf23063a,bf9f76bb,3e95e263,3d9433fd,3f230f73,3f8711ca,c08d3317,c08c869f,c0b6340b
3fdf7796,bf9277ca,40386cd1,40ebf1ba,3ec45608,3f662d85,bdba5d20,c1561907,c12678f0,c103aa40
410af2c4,c09661d5,40e42c98,4119e0f5,bd904c7a,3f0c0b94,3ec809f1,402acd89,c18f33d7,c126d2c3
3f913baf,3fd2f0d7,bf087206,4052fa62,3e7d3f33,3ef98de0,bef61975,4005cf67,bf20cdcc,40b06bb3
bf7ec1e7,3f8c2492,3e9bdf8a,c13d0ca0,3e8cfc60,bf9c9676,3ed66beb,41e58faa,415d47bb,41069d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e835fe8,c0568cc0,be9e5934,c017c331,bed094b1,3dcfd079,be389c28,3f6b37c8,bea8aaa0,c180dc4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0b4d3,bfdc2985,c006ada5,bfa642a6,3ee1547a,bea0e9ea,3f41f315,41b01b40,413bfd3c,c0c09307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9516c1,3c0d67e0,3f9df725,3edd4461,3c769314,bd0fbaf3,be1320ef,409e70a7,bf20ab38,40ba1d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a015d,3fbe16c8,3dfaa628,bea677f3,bdd1d28b,be4c3b9f,3e2aff15,41534fd4,412c2bee,415caa89
bfa17c64,3ed7d748,3e5f6eae,bd85b60c,be1477a1,3e5da39c,bdc0c53c,4140d88e,40f11fdf,41270499
bfa27b52,3f1c4e62,bf0ee3e6,bf0f7253,be1d47e3,bc461fa8,bc89fba8,41c8fa4d,414d432f,41572969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40659e38,c0c51990,3fff3327,40bd29d0,bc19d0f8,be0eb355,bf0b854f,40810ae8,c0bbd7bc,c1bc1fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12b92c,3facf1cd,3f844ff2,c079d775,3fd54d86,c06af1eb,c04cf823,4163df28,40dc3d03,3ffac11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc71053,c00aa9c7,3ff6b6c4,3f435687,3e6eea25,bc3d1040,3eced629,41d41c3e,40e6a29a,3eb03ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043fd6c,bfcdc887,c0276161,40c77562,3deb9c0a,be5355dc,bf32e6f1,3f6d8d50,40d4ad14,c134f9aa
c0ad46b1,c0fe91d1,befd33cd,bfec0fb1,3e4a3338,3eafe21e,3ea2726f,c0166615,40e59bf4,c20585b4

