# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34cc14,be771095,3f7d4149,bfda660b,3e4ec23d,3fc9904b,3f86fc7a,3ef5c28f,3e5f3b64,3edb22d0,bf26235a,be74acb7,3f55ebc1,bf7da7cc,3e4d5b52,3f7fff7f,3f5ea419,3eec6e51,3e5d77d1,3ed481b2,3f42c451,3f7895b4,3f0c9e86,be0a450d,3f7acc9e,bb807047,3efcb840,3f631219,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9a48,3f028a30,3ed5253f,3eefb5b7,3eddff27,3e86768a,3e741d96,3e4bd3c1,3df7965d

# JACOBIAN - 9 x 10
bc31699c,3b52f13a,bc1e4963,3bbd8212,ba20dd46,3b47023d,bb0274f4,3f490f7c,3eb4e521,3efbd2de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02fb98,4038e863,3ef817cd,c0933a4c,be8d0dc8,bda3d064,3d9e3a7a,412bf5d4,4080c173,41985c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0122634,3f619b7f,c02b88f8,bfdc6966,bf17c9c5,bf25a3f6,c0790eb2,40d5ecda,4105beff,c06df105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb56a6b,c094bff3,c0198d24,3f7fe3e4,3e9c2c9e,3ecf3971,3d724c56,418a7958,410942f9,c1888177
c07c6da5,409ecf61,c0523a85,3fe583d4,3e08e860,3eb5b600,3ebf3524,40936666,411afb9c,41a6d147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf232ee0,bff39d64,bf9cc90c,411e7e72,bf1d5119,4098dfed,403f479c,c18a4112,c0c5cf9c,c122e91c
bcf08f40,3e98153f,bf1c0753,bf27b31d,bcb291dc,3d65a6e0,3cffdd9e,41edc1f0,4146c5cc,411154d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a8370,bef1cc9a,bf8e53cb,400ad252,3e7bc679,bf15dec4,bf295cc3,401197b2,3fd1467e,c0a771bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c737e,3f04bd29,bf77def6,bf829e5e,3bce90a0,bc6ad700,bd1699f8,42220c7e,418f0287,410603f4
c07a5a34,409d2baa,bfc837a0,c191ea47,c0300656,bd212b40,3e204b1e,41e776a2,419ec159,41a475db
bff11a64,40942358,bfc453ac,c11a9dff,c02567be,c07b4f9e,c015ec60,4151555a,412c7f24,4150165c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91839b,4077c006,3f944cd1,c093e945,3e197ce6,be5c6170,bf832d02,40036f8c,3e4fa9f0,419c1892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7213c,40a5c6d1,400e5a10,c134d032,becbb562,c0745d26,c01a69b7,410dd7d8,403f9538,419eef6b
bf99255b,bf79f487,c03dc643,c016cc2d,bdebaee4,3f0fd1d8,be40fd0e,c061d9b5,bf92b841,bfefd8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c305a,3f337e52,bda8e260,406dfa0f,c00896bc,40354dee,3e9ca40b,c12968d6,c053ea73,c021c250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd3024,c09da0e9,bff739cc,40c64e55,beabaae0,3ed37ec8,3dabab47,4199c14d,4131550a,c1a9c852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013f08b,bf6c4fd0,40137848,4023b4a0,3f806c01,beb3cd31,c019181d,408609bf,c048e656,c0a8aaa8
beb6f248,c0afebfe,bfd71a10,4146055a,3ebee3b7,3fc0b872,3e17aae0,bff6986c,bf7a5aa8,c1b90b95
bf66aed5,bea26691,bf6e73ac,40a63f7f,3f1b3f35,408b119b,be0eb272,c130f68e,c00c3396,c0b89e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0442911,3d1e4300,c01bb8d2,bdad3070,be9dc345,3f398301,3fc36666,40fdae44,4119af99,c0bc3484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406248c5,c0bceb7f,3ff36f77,41540a76,3f105893,3f687319,bef167d1,40606420,c0c6e6c9,c1b699c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f705f9a,c0b1a66e,bdc3146c,41030813,3eec30cd,3f0defc4,be0a9387,41267130,3fda28a9,c1bd8098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1f67b,3d723648,bf7462a8,3f48d529,be05b8db,be8bda99,bea5c14e,41bbd5ac,41536512,415af95b
3f590d1b,bf8c6a0d,3f4845a5,40c11f43,be3a3bea,403ab638,3e5086cd,c12158d2,c0da4f57,c0c33e06
c00c3df7,c09e1b6f,c02a5679,40aca059,be35a852,3d843ba1,3d3e317c,416d6ca3,41298102,c1c44bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc95df4,bfa0c16b,bfeba600,bf7994ea,bd0adc36,3dd5a0e0,3e73f664,41c8cebf,4157e749,c07db3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001f0da,402fd5e3,3f91102a,3dd59f20,3e4d31b4,beabe8d5,bdda2538,3fb7c7de,c011d522,413ca7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04882a,3f682d47,bf3cad90,bdc36622,bc4ba20a,bd955c0c,be01f9e0,41ef091f,4157d01e,413f5a08
3f9ab680,bf235011,3e3c2480,405e59e5,bf982548,bf092fb1,40087fed,4033bcd2,bf86bbc8,c0c98b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec90190,40098c23,bd8a0e40,c0920c98,bfec65be,bede9304,c010d4d8,40b83b11,4041a088,40d1d485
c043481f,3e981381,c03132ad,3ec1b2b0,c029c522,3f812e3a,3ff0af14,3eba0510,409049f7,bfbf0d96
3fe05be1,c087e652,4011701f,405a81b8,be030a8b,bdb9e99b,3ecbbee1,41f2afe4,4115622d,c1695f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02efbd7,be352080,c034a0a5,40f2613e,bff471cb,409debf3,3fc0d718,c1835eff,bfe3add0,c102e5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82672c,beef7614,be255c59,3e30ad68,3d8073b3,be1086cc,bda6c278,41ae75b7,41275329,410c4b20
408a56d3,c0c4a721,4057af39,413c0728,3eb524bd,3e1402a3,3eafee27,4140d957,c081ed00,c1adc0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c5b46,c02bcf5d,3e14fa5c,3e8ff8d3,3ee473f2,be210e40,3d8fbe1d,41313178,40762efb,c0fe14ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e313c04,4001718d,3f82d144,c0cde033,3e83131d,bf7eed96,bf3c878e,415765eb,40de38e8,40e32db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95fb33,bf7f601a,bf83ca24,4025ab85,3ec04f2c,3f448bea,bd925f94,407f3217,402f2c70,c0d90d7d
bf9a3465,3eb72a34,bfac2f6e,bfa2aab6,bdc2d814,c0378574,bee9228b,40a09144,40a80f8f,3f706228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d424a,c057aa16,bea26f06,413173c0,3ec92413,3ff9ef96,3e84b288,c1402231,c0d1056b,c16b2d6e
406d6dd2,bd5eb6b0,405e9e8b,4012e3d5,bf4588c3,4020d817,c01567eb,c0c8ec34,c118cabd,4058a938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410fe70d,bfc9ea08,4107a032,c00576cf,3f14cec6,beea3b21,39bd4000,40ab00c2,c1900ecb,3fd3c414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1df600,c0b75927,bffb332f,4157d993,bbcb6ab0,3fbe96f4,3e1d520c,bf35fac4,bf4382f4,c1c50b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bdff4,3fb214fd,befc58be,3e014a32,bbb82d7e,bc191a9c,bd48f5b8,41da886c,4153d10d,410bda4b
bfc11688,c022a4bf,c01e13f6,411ccf42,bee5dd90,401489fc,bf227b00,c17e98ae,c088c0bc,c1447db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb300c4,c09f0d15,3d1e0178,414d70a5,3f1d9ace,3ef82e9a,becd9a31,bea90dfc,c08ed1f7,c1be196f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0814658,3fb8603a,c0ba2274,3ea00874,bd4f9df0,3f061563,3f1846e1,c0eb0ea1,40a5b004,3fe9f55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e9da9,c03f3769,3f1475ab,bebb762f,3e7723a6,3ef843bb,3d418722,41f7c447,41124d79,c0b09956
3f6d78ad,c0874d11,3efa5bec,401d7d26,3f253462,3e9e4b1c,3e5e6c74,420680df,412dc754,c13e358b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0956920,bdaccdd8,bee960b1,bfc3bed4,be2489d0,be6b06f6,be061c2b,beb341d4,410498a6,c099a3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd631b,bf7300e9,becf94a2,bf8cc626,be5265bf,bde383e6,bf081e02,c1af1dd2,c0b8954c,4180167c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb66f0f,bf0dbcd3,bf551f6c,bfd5993b,be05d71c,3e6dd27a,3dbc57a8,41bfa38e,41483933,3f29a4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf106108,be421f9c,bf569ad8,bf899a6d,3cb25156,3e05bc30,be554da7,c0a06ac8,bfb3eb5e,c153ed14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe8bbe,be5201ac,bf423d98,3dba99e0,bdbfeb70,be8f5e95,bc9ad5a0,40623cb7,c02a9777,c048969b
3f05307c,bf15db89,bfae28e8,bf1a0f49,3e8fd85d,3ea2db09,3dd20346,40ce76ce,3e8aaaaa,c11fbfd1
404115cd,c080bc26,402541b7,40be3fcc,3e548b7f,bf00e0b4,3f94920c,4171d468,bc517200,c1789dd5
bf5b2d14,befb14bd,bf14ad5e,bef015b3,3eee488a,bf4f386a,bf2a65b8,40b946f5,4061467e,c019af64
c09a8f0c,bf121cd3,c0a15527,c01e6097,bf90d778,bf75118b,404cc65f,40ab7457,4127daf0,bfe4d803
40115d7f,c04d9690,3fa16e35,4149cfed,3adbc500,3fa9b6c0,3e109a3b,c11585a8,c1154252,c1947ab7
bfe0edf4,bf140b17,bfb3f707,3f31251f,be928eab,3ea82ed4,bf1394a7,c11ed2a9,bf146de6,c18d72e0
bf9f6a89,3efbb320,bf833180,bf2aeea6,bc873557,3de6044c,3e0120a8,420100be,417be2f6,41507ffc
c035d490,c01758d0,bfe99fc6,40a79fa5,3e014f0f,3f02c139,3df386a4,3e95dc78,40ecd167,c1531f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90599e,bfe75016,bffabbe4,bf02592a,3cfaf746,3ecbdaf1,3decf2ed,41a6c4b1,41202fd9,c0964a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080b945,c0699f1c,3feb6677,407719c7,bdcf83d8,bea703a2,3e32c715,41c90664,4039bedc,c0fbea56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99704d,c01bbe88,bf120bca,4002e7e5,3dd5c3cc,3f00bff9,bec597d3,41b885ed,41092031,c107b22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000bb4b,c02776c8,3ef450b0,4117e030,3f8b8a36,3e43ac34,bfa14512,c1c4742e,c1741565,c0f19052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f9846,c0a8f569,400619da,4120f609,bf0aa567,bdd2280c,be556ec5,3f5ad3f0,c072360f,c198506a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc1700,c07f3401,bfd02935,413f14f1,3e86c182,3f9011bb,beb2d762,c0a51bb3,c0133785,c19f7533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40951205,c091a91d,40448787,41532924,3d488ee4,bc565060,bf1d24b5,409dad0c,c0edd769,c19285e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59ba6d,bf1fd34e,bf9d59c6,3ea0d4ae,3d94f2d4,3f2319e3,3f8774de,c08d3317,c08c869f,c0b6340b
3fdfa7ec,bf8e7e77,40382d85,40ec411f,3ec371eb,3f6613a5,bdbc0138,c1561907,c12678f0,c103aa40
410b116d,c0951f31,40e3def3,411a0198,bd8d5698,3f0c1161,3ec74b12,402acd89,c18f33d7,c126d2c3
3f9073c4,3fd0319d,bf08fd97,40531efe,3e7e2de1,3ef99245,bef6cc66,4005cf67,bf20cdcc,40b06bb3
bf7c1a2e,3f8df54e,3ea421e4,c13d0db0,3e8a57a7,bf9c894a,3ed778c3,41e58faa,415d47bb,41069d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e871f4c,c0531136,be9c74cc,c0177565,bed397bb,3dd0cc0d,be387898,3f6b37c8,bea8aaa0,c180dc4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf1508,bfd39f04,c0069096,bfa6a931,3ee19f0c,bea0e0b0,3f42ed53,41b01b40,413bfd3c,c0c09307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f953ec3,bb96a140,3f9de9e2,3edc8fc6,3c84afb6,bd0ffd88,be141bfa,409e70a7,bf20ab38,40ba1d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019cf81,3fbd75ab,3df7ccb0,bea8cab9,bdce9605,be4c38cc,3e2a2d5c,41534fd4,412c2bee,415caa89
bfa0e6ee,3edcb0f6,3e655c78,bd6855f8,be164173,3e5df612,bdc1efbd,4140d88e,40f11fdf,41270499
bfa184c6,3f1f4e5e,bf0ddd22,bf0e973d,be1ca9dc,bc454198,bc89a598,41c8fa4d,414d432f,41572969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40665e1e,c0c28c40,3ffcf5c4,40bcdd0a,bc26b510,be0eb409,bf0c3e93,40810ae8,c0bbd7bc,c1bc1fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12d6f4,3fac17bc,3f836544,c07aed5c,3fd3cca0,c06aefaa,c04d430f,4163df28,40dc3d03,3ffac11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc86b1f,c0089573,3ff63b97,3f422814,3e6fc0c4,bc3e9590,3ecf5770,41d41c3e,40e6a29a,3eb03ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043e7b5,bfcbd2f3,c02829db,40c74b32,3defcb22,be53b45a,bf33429b,3f6d8d50,40d4ad14,c134f9aa
c0ac46fe,c0f99a0d,bef88ba5,bfeab461,3e4ad3ba,3eafd951,3ea34f5e,c0166615,40e59bf4,c20585b4

