# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf339e9b,be678ef9,3f7e5b77,bfd9592f,3e424fae,3fc9a737,3f885240,3ef5c28f,3e5f3b64,3edb22d0,bf253d8a,be65970d,3f56863e,bf7dee38,3e4125b0,3f7fff4d,3f5ff25f,3eec6e51,3e5d77d1,3ed481b2,3f438770,3f797b86,3f0bb265,be01f0b4,3f7b67a2,bb975c39,3ef80fce,3f631219,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9963,3f0287f8,3ed55a17,3eeeef0b,3edd6438,3e868bad,3e7507d0,3e4d1341,3dfa7003

# JACOBIAN - 9 x 10
bc21e2a0,3b14f958,bc0a0aed,3bbc33e6,b9a9e7a7,3b405e53,bb01700a,3f494579,3eb395fb,3efc645d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39a6c4,40459674,bea362d2,c095fddb,becf2631,bcc5a480,3d88102f,41241ebf,40b16d4c,419313ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6ed83,3fc0b701,c0ca206b,c0037489,bf9a0d92,bec713f8,c07bcaaa,408e0971,417550ce,c0d7d719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf741a99,c09bc4c5,bff847ab,3f83973e,3ec48141,3ebe31f4,3d7f0b64,418cc7e4,40f5e1ce,c18565b4
c08dffd5,40a33db8,c070c49a,3fde0519,3d50c7c0,3ec6d3e7,3eba9c1f,408a1cc7,412965a5,41a3b051
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc60545,bfe12d43,c003ffaa,411d2b8c,bf41c995,409ac34b,403dfed6,c18e7216,c091c528,c12e34e4
be7ccbe8,3ea11834,bf4ca885,bf2b5c69,bd62b315,3d8e7441,3ce78562,41ecd2a2,414c9365,410ecfe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf924ce9,beb49461,bffc6674,40054f58,3e03799b,bf06961e,bf2d9be5,3fdf2816,40523789,c0be5c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e1ce2,3f059426,bf90c652,bf83fd79,bcc79c13,bb30d040,bd225b5c,4221a6b1,41917a82,4103df3e
c085f0a0,409fe315,bfe965d5,c191fb9d,c0324169,bcb74180,3e1e1b7f,41e63feb,41a285c9,41a2d32c
c0c11018,40ac37f5,c0ac782d,c11fefb5,c04c86a1,c069e5d7,c0193bdc,412b37d6,41916714,411cba1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da376c4,40840279,3e2642a5,c096e958,bc33c7a0,be1499c9,bf849a54,3fb83a82,40070816,41957907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030dc42,40c13a59,bff5e57e,c13a7863,bf893c98,c06196b5,c01dcc34,40c9aa84,412f309a,41834dff
bf8e46e2,bf887c5a,c0395614,c0189d59,bdc725e4,3f0e29f0,be424346,c05e4314,bfa8ff08,bfe62cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c88cc,3f354b88,bccfe680,406e7516,c007431a,40350ba6,3e9f4378,c128e880,c05a23df,c01f0e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4d351,c0a39036,bfbd870b,40c7e475,be85e02f,3ec38635,3db77553,419bed1c,4123da9e,c1a6db5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1571bb,bef14e0a,bebc0435,40138ef0,3f0aa25f,be246126,c01b136e,40226a2f,3ffe23bf,c0efdb1f
404ec443,c0c626ff,3fd603c8,414ad9e3,3f6d2d91,3fa26916,3e48c35c,3e0e64e0,c0ec7663,c1a2c73d
bffd2e5a,be18d944,bff763d5,40a3075c,3ee58abf,408d5286,be1f1dca,c13aea01,be8535eb,c0d36f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ffb71,3f7b48ab,c0fd8488,bf15ace0,bf9db8c4,3f8e998e,3fb85e74,40911fe2,41a114eb,c1273e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8ed63,c0c91352,4063521a,41567d4a,3f53c709,3f4ae765,bee3b501,4090856c,c1159e9f,c1abb5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40049247,c0bbdf77,3f7e272b,410495d0,3f24adac,3ef49c81,bdf76868,41311de9,bebba660,c1b64f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcd770,bcaeb0a0,bf2bf987,3f4d424c,bda4ac04,be965828,bea38f3e,41bd407e,414a98b6,415ecb27
c0de4bb4,3e346830,c0cdf512,40ab8fac,bfb4c530,405b96cb,3dd280e4,c168c0b7,40e0f922,c141d72a
c03491cd,c09e7884,c04cef30,40ab8869,be8d51b3,3dd5abc8,3d1fe2e0,4167efae,413a89f4,c1c7fe5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeff934,bfa17fe9,c0063d99,bf7d26ea,bda163e6,3dfb6c62,3e6f0ee6,41c786ab,415fdbfe,c085c241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8e089,403665b8,3f6bd63e,3db2e394,3e2a0206,bea424a7,bddc25f6,3fa6c60a,bfeee020,4139ca50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb91215,3f5e5ff7,bf1538df,bdab584e,3c68e19c,bdac4100,bdff9bde,41efcfe6,4152fe1d,414171bd
40169f9c,bf5b691a,3f9fe36a,40640f64,bf7b47f4,bf1cf853,40095963,405db670,c045a7f0,c0ad4355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb71464,3ff00e0e,3fce4678,c08d1a3b,bfc27400,bf0e5702,c00f04e6,40d98573,be509e80,40feb06e
c016b341,3e2e7bfb,c0079253,3edd4412,c02390b6,3f76807d,3ff19d4e,3f44bdd0,40501545,bf7253f4
402a303a,c08ec8c8,404a0b96,4061985f,3c9646d0,be1bd539,3ed25a73,41f6f811,40f59a5d,c15dd527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e5fe2,3db88bf0,c08d35aa,40ed7b46,c009e36e,40a17a94,3fbd2d5f,c18b4585,3fa4afb8,c1183091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31877e,bf0f3287,3e1fc796,3e45f264,3df4ef80,be2825c8,bd9eb22f,41b00cec,411d7340,4110948c
402c4f35,c0bf0287,3ff481d6,413a1c8f,3db57fda,3e806b4d,3ea6dfb7,413231a4,bf9bcab1,c1b7a094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f333f,c032ddd1,3f0d5e54,3ea3dd4d,3f02edb5,be3e507e,3d99d1c1,4135342b,40446399,c0f345f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067c6c7,402af71a,c01f77a7,c0d7d11f,bea975af,bf3f3508,bf49142c,4134a8ff,415aefcf,40858f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cc72b,bf5e1f00,bff2071e,40204b8b,3e6329da,3f545a32,bda9ffc5,405d2e6f,408c605d,c0eff844
c06ad9b7,3f415f74,c068470c,bfbdbbd2,befaea96,c02d1f8b,bef91474,4066e9a3,411a0acb,bf75ea10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea2361,c0659e26,3f26be99,4132c0cb,3f0d642c,3ff137ca,3e8b986d,c136aa41,c105e68a,c15e6b2d
411978ad,bf7ad227,410ecd4e,4032bd77,3e285108,40080baa,c00fbd83,c03aa9b2,c19fe2cd,40fd4f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4118bb93,bfd99aff,410f9bad,c004c218,3f2c8e1a,befd4bb2,3bb2e2a0,40b54168,c1980380,40058375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d282e,c0cc03b4,3f89f6f6,415c4ef1,3f00111b,3fa31d19,3e49ce64,3f9450fa,c0d2237b,c1b0e41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf747821,3fb1c23c,bf03fa42,3dfb4556,bc3659c2,bc007f2c,bd49f624,41da6f18,41546e4c,410b9607
3f985a62,c042adda,3d02eee0,412021d5,bcb42c24,4009290a,bf18fa1b,c165dea6,c1112097,c1232c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff21932,c0a58bf5,3f076ebd,414df2a9,3f3130d4,3ee6d5dc,bec97780,bd04bf60,c0ac65b8,c1bae3ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bb880,3f90e7dd,c083c808,3ee852ba,3e7577ac,3ecddd5d,3f1d7165,c0c948bb,3ff36dae,404fff5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc9568,c0499fc8,3f7039e9,beb0120f,3e9b7b0b,3eeae496,3d4bed9e,41f99373,4107121f,c0a6d8d6
3ed671dc,c088bc47,3d4bdf60,401a7bad,3f115e90,3eae42fd,3e5480a2,42056ce6,413b29c9,c144050b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c337c,be0b75f8,be391e9c,bfc13b15,bdec4bb9,be7f2df6,be0215f2,be36e4fc,40f82859,c0923e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f418e,bf80d053,be4e5c98,bf8e0721,be22c3da,be0243f6,bf0727b9,c1ae0bc6,c0c5dfcc,418187c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6b37a,bf0db80d,bf864879,bfd7c354,be2c55ee,3e7d8467,3db5380b,41be9371,414ed277,3ef79e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05e28e,be5ceac0,bf4db48a,bf8a135e,3cfb7cdc,3e02ce7c,be5583e2,c09fae9e,bfbd0b98,c1536e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff51208,be3f84c4,bf559392,3da60604,bdda908d,be8cbdb7,bc9c6198,405f53c7,c0218f34,c04c8269
3f68ee83,bf33f339,bf803c80,bf1663a7,3ead7449,3e95783f,3dda165a,40d5caa8,bee13eac,c11acff6
4090a047,c08aaf7e,408020b5,40c2d767,3ee66352,bf1a7e50,3f96cc5a,417fc2d7,c02dc9d4,c165d811
3e9eb8f4,bf33b336,3f0070f0,bebe012f,3f2887f4,bf62f39e,bf26f148,40cebf47,3fb7fb5a,bfbfa5a0
c14b0207,3f337433,c145074a,c048827a,c016a99a,bee1b1ed,40450520,3f5d6c30,41c37f47,c0faf32c
3e08ac48,c03c4059,bf3274d5,4146a9b1,beaf5452,3fbba8ec,3deb2f50,c128f10c,c0b1f68e,c1a19030
c004d2ca,bf0f7eac,bfd9f727,3f268d6b,beaa3e26,3eb2b90a,bf1459fb,c121b3e1,bcad2380,c18f6394
bf9baf4b,3eeba497,bf7ba542,bf29f1b7,bc29a522,3ddf9d91,3e00e82a,42011cd8,417a8607,41511777
c04c2293,c015a4b0,c0079c0f,40a76c64,3d923b8c,3f087645,3decbe00,3dc9e360,41000cb5,c1574eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e728f,bff25eb5,bff6bd6a,bf0413b7,3d1841d4,3eca6be1,3de8bf08,41a6f4f0,411f0455,c0954679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b1abf,c06f3de2,400b1445,407add1b,bd48b39c,beb27448,3e3844c7,41ca95e1,4012fee8,c0f3811a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd2393,c02216ab,bed8d0f0,4003b83f,3e03de2a,3efc3442,bec46522,41b93e3b,4104a80b,c105c177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b52e2,c0387998,3fe4cceb,41195717,3fa6c598,3dc955e8,bf9e5970,c1bdf87a,c18e2a5d,c0ce9e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc28238,c0a58e4b,3f9da240,4120027d,bf316ae8,bd20e3b0,be5e1470,3e9be460,c004e352,c19e3f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9d251,c08bd093,3d8e7624,41417f58,3f0bde48,3f80c52a,bea5b8c3,c083d150,c0b0f0fa,c1943e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e9346,c0927e3d,403adc3f,415324cc,3c28def0,b89ce800,bf1c62bf,409a3d05,c0e32bd3,c193ae5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80b465,bf09f2dc,bfe67d7a,3e74f10e,bcbc6680,3f2d3a39,3f85fd7f,c0983c72,c054899c,c0c51336
3eb27300,bf6af02e,3fcb570f,40e82480,3e26fa4a,3f7db8ff,bddf2038,c162e21e,c0fd92bd,c114e4bd
41203273,c09dbaff,4105dc5e,411ba957,3e1001de,3eeafdad,3ed110e6,405bc615,c1a233f9,c1165383
3fed1b53,3fc44ca0,3e00038c,4056ca09,3eb81b23,3ee18f57,bef13bb2,401fdd18,bff223f0,40c1f968
bfcb019f,3f9825d4,be6aae2a,c13dd419,3e3d407a,bf97b25b,3ed25c2d,41e2e858,416dc0e9,40feed17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcc4ec,c059cd1d,bda70144,c0167b1e,bebc13e0,3daec4e2,be35609e,3f8794be,bf43e71f,c17eb1a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda5b23,bfdc6d51,c00a4ab8,bfa6de02,3edc4cd1,be9ed7b0,3f418c69,41afd35d,413dbb84,c0c21682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f855346,3d0055f0,3f8f8563,3ed81c27,bb922080,bcddba34,be148ca9,409c3567,bed28458,40b71b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0230417,3fc1217f,bba78d40,beac157c,bdff06ff,be42f4d1,3e29552d,41520d89,41301450,415af83f
bf86bf31,3ec4b71a,3ed5ad42,bd464988,bde2dbac,3e4f3784,bdbad954,4142ce53,40e4f4e8,4129a8bb
bf9ca6a4,3f1974c4,bf01eebe,bf0e65c4,be14add4,bc802414,bc8451d8,41c93981,414bbad2,4157d3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408667c9,c0c8e61e,402477b1,40bee324,3db7b8e4,be38ea23,bf094bfb,408c8055,c0df6902,c1b8438f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b0814,3f8b05a5,4020e1dc,c07113f6,3ff60287,c071b170,c04b9487,417286dc,408142ad,404c5e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7447da,c004c509,3fb0cafd,3f36cbb2,3e0f4b70,3cdf94e0,3ecad19f,41d16958,4104125d,bde20120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0670dac,bfc2807d,c047e6a2,40c601f9,3ce6cef0,be2e79dc,bf34a4e6,3f1d7630,40f3c037,c13bb869
c0a42abc,c100975c,be4a02d8,bfe8cc87,3e7dc844,3ea51b07,3ea464ee,c00ab2e5,40d37378,c2048974

