# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf353c16,be7787bc,3f7d97a8,bfda63fb,3e4f6035,3fc9944c,3f86ee77,3ef5c28f,3e5f3b64,3edb22d1,bf267882,be752069,3f561b32,bf7da85b,3e4df612,3f7fff77,3f5e965d,3eec6e52,3e5d77d2,3ed481b3,3f427b8e,3f788e95,3f0c5650,be0a34b5,3f7ac4b0,bb847146,3efce8f7,3f63121a,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9aad,3f028bb9,3ed51c2c,3eefb778,3ede048f,3e867db4,3e742f7c,3e4be0ba,3df7b995

# JACOBIAN - 9 x 10
bc2e6c34,3b54548c,bc1ec5a8,3bbd77c8,ba21ab68,3b46ef4a,bb0272c1,3f490f8c,3eb4e52e,3efbd2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01f34e,4038ccf4,3ef65796,c0933b3d,be8d367e,bda402f6,3d9e344b,412bf5df,4080c17a,41985c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011ed97,3f61d3d8,c02b97dd,bfdc69e7,bf17ea49,bf25a8d0,c0791422,40d5ece7,4105bf06,c06df116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3852b,c0949e9a,c019af59,3f7fdcef,3e9c324c,3ecf3809,3d72df7c,418a7960,410942ff,c188817e
c07cc04b,409ec20c,c05261ac,3fe57fe5,3e09094f,3eb5b678,3ebf41f8,40936671,411afba3,41a6d150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23b404,bff39532,bf9c6738,411e7e4f,bf1d5864,4098de16,403f4d0d,c18a4119,c0c5cfa6,c122e924
bcc7b2d8,3e98558e,bf1c1b1a,bf27b1b7,bcb20e16,3d65add8,3cfff964,41edc1fe,4146c5d6,411154dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a00e8,bef14347,bf8e57d6,400ad15a,3e7a48f2,bf15efcc,bf295084,401197bc,3fd1468c,c0a771c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a83a4,3f04ef81,bf7807b0,bf829d6c,3bd3c4d0,bc6a4bd0,bd167f66,42220c88,418f028f,410603fc
c07a23c5,409d219e,bfc8c2be,c191ea1a,c0300bf0,bd2184e0,3e203d01,41e776ae,419ec162,41a475e4
bff1a07c,4094148c,bfc47334,c11a9d7c,c0258db0,c07b55e4,c015eddc,41515564,412c7f2e,41501666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90bfe3,40779ac4,3f94332f,c093e986,3e190970,be5c7e8f,bf8330b2,40036f98,3e4fa9e8,419c1899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd59578,40a5ab09,400e5a57,c134cf84,becc9100,c0746221,c01a6d2a,410dd7e2,403f954a,419eef74
bf9886be,bf7963bc,c03e3160,c016d0d5,bdebebb8,3f0fd1ba,be40e200,c061d9c4,bf92b854,bfefd8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ccc98,3f335e90,bda4de00,406dfa7e,c008a070,40354cb6,3e9c8c45,c12968e2,c053ea7b,c021c25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb960e,c09d86ac,bff6c324,40c64efe,beaba330,3ed37ffc,3dabb3bc,4199c156,41315513,c1a9c85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014387b,bf6c18a4,401371a7,4023b376,3f807510,beb3bfec,c0191c66,408609c5,c048e668,c0a8aab2
beb33800,c0afd4c2,bfd6a3c6,41460559,3ebf5220,3fc0be3d,3e179ec4,bff6987a,bf7a5ac8,c1b90b9f
bf6792c2,bea233df,bf6e180d,40a63ef8,3f1b128d,408b0ff5,be0e9d8c,c130f698,c00c3398,c0b89e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043f283,3d239060,c01bc6e0,bdad35c0,be9e189e,3f3975fe,3fc372d2,40fdae54,4119afa2,c0bc3491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062c888,c0bcd642,3ff4130b,41540aa8,3f108b61,3f687d47,bef17c72,40606430,c0c6e6d6,c1b699ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f737d42,c0b18789,bdbd6b80,41030814,3eec3fe8,3f0df13b,be0a8d01,41267138,3fda28ae,c1bd80a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe109fc,3d75c57c,bf74ac49,3f48d0d2,be05c8da,be8bdcc8,bea5c2b7,41bbd5b6,4153651c,415af968
3f590c8d,bf8c526c,3f4837e7,40c11e36,be3a5d3d,403ab608,3e50837e,c12158da,c0da4f62,c0c33e10
c00b80df,c09e0017,c02a0f83,40aca16b,be357632,3d8454ed,3d3e2160,416d6cb0,4129810c,c1c44bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8540a,bfa08ddc,bfeb8c52,bf799028,bd0aba9c,3dd5a1fc,3e7402c4,41c8cecb,4157e754,c07db3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40017053,402fb66b,3f912c8c,3dd5a9b0,3e4d1314,beabebcf,bdda50d8,3fb7c7f8,c011d528,413ca7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf034492,3f684109,bf3ce6df,bdc37044,bc4b7e12,bd955c87,be01f8fa,41ef092c,4157d029,413f5a12
3f9abecc,bf23180e,3e3d9b70,405e590d,bf984f30,bf09440c,400880f5,4033bcd9,bf86bbd0,c0c98b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca2120,40097e0e,bd8c4e80,c0920c85,bfeca6fb,bedeb630,c010d7fc,40b83b1e,4041a0a8,40d1d489
c043043a,3e98367c,c0314b7a,3ec1acf2,c029b8d4,3f81301c,3ff0b18e,3eba0520,409049fa,bfbf0d8e
3fe1b5ca,c087d7a6,4011ceb6,405a85cd,be02f638,bdb9d5d3,3ecbbaa6,41f2aff2,41156237,c1695f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f36e8,be348230,c0347f44,40f260d4,bff49f2e,409de85d,3fc0df65,c1835f07,bfe3add0,c102e5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf815b94,beeef0cf,be26a161,3e309c72,3d804110,be108eee,bda6b626,41ae75c2,41275331,410c4b28
408ab516,c0c49101,40581b2c,413c07ad,3eb57354,3e1428a6,3eafdd99,4140d961,c081ed08,c1adc0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e123ea8,c02bbcee,3e156650,3e8ffac9,3ee48dd0,be21014c,3d8fce66,4131317f,40762f08,c0fe14f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e323a90,400168d0,3f82b9f2,c0cddfb9,3e82bf97,bf7ef989,bf3c87fe,415765f8,40de38f0,40e32dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be954928,bf7f2fb6,bf83db23,4025aad7,3ec07c0e,3f449251,bd926a78,407f3220,402f2c78,c0d90d86
bf9a13c0,3eb759ee,bfac59a5,bfa2abcc,bdc24a14,c03784fe,bee926c2,40a0914e,40a80f98,3f706236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dd81c,c057936a,bea0a14a,4131739e,3ec93e23,3ff9efc2,3e84b22f,c1402239,c0d10577,c16b2d7a
406d31a0,bd651770,405ecbae,4012e44c,bf459fac,4020d6fa,c0157026,c0c8ec43,c118cac6,4058a946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ff298,bfc9cd26,41078821,c0057b62,3f14c0e0,beea432e,39ebb800,40ab00cb,c1900ed4,3fd3c40c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb8200,c0b73fee,bffa8c0e,4157d9c0,bbbb1b60,3fbe9a50,3e1d4687,bf35fac0,bf438300,c1c50b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6abc33,3fb21af9,befcc408,3e0146b7,bbb4c786,bc18e180,bd48f720,41da8879,4153d117,410bda52
bfc1119a,c0228b73,c01e0760,411cceb0,bee5dd72,40148a60,bf228092,c17e98bc,c088c0c3,c1447dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb44b0b,c09ef06e,3d291ef8,414d7053,3f1dad62,3ef837df,becda141,bea90e08,c08ed200,c1be197a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0816eed,3fb861d3,c0ba3795,3e9ffa78,bd4f6080,3f06135c,3f1850e0,c0eb0eaf,40a5b00f,3fe9f569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0523a,c03f07c0,3f13e34c,bebb8158,3e77257c,3ef841f5,3d41f658,41f7c453,41124d80,c0b09961
3f711796,c0872ec4,3ef9d63c,401d7c43,3f253e14,3e9e4ed4,3e5e92e0,420680e6,412dc75d,c13e3596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0954538,bdacae70,bee9be9a,bfc3c04a,be246eae,be6b040e,be061c98,beb34208,410498ad,c099a3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd7781,bf72dd0a,bed18a78,bf8ccd99,be52e1a6,bde3c57c,bf081fea,c1af1dda,c0b89558,41801683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb57b06,bf0d70f8,bf554170,bfd598a1,be05cb82,3e6dd3ed,3dbc61a4,41bfa398,4148393c,3f29a4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10762e,be418654,bf56cad0,bf899c3d,3cb14498,3e05b258,be5545c4,c0a06ad0,bfb3eb5d,c153ed20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe49e6,be5227ca,bf4265c9,3dba8c88,bdbfdfa4,be8f60ed,bc9b1e10,40623cc4,c02a9783,c04896a8
3f062b88,bf157742,bfae9cfc,bf1a1914,3e8ffb8f,3ea2e011,3dd21dfc,40ce76d8,3e8aaa8b,c11fbfda
404183f1,c080ade8,40258652,40be40d2,3e54732f,bf00dead,3f949521,4171d474,bc516e00,c1789de3
bf5aa2eb,befad38e,bf14e1e3,bef016a8,3eee1738,bf4f3690,bf2a6116,40b94700,4061468a,c019af71
c09a6e24,bf11d969,c0a16484,c01e6059,bf90f5d8,bf751a6c,404cd347,40ab7462,4127daf8,bfe4d80c
4011cb2b,c04d6e48,3fa19d35,4149cf67,3b0a7360,3fa9b980,3e108dfe,c11585b1,c115425a,c1947ac0
bfe0c008,bf13c718,bfb4313a,3f311da9,be92a513,3ea82bc6,bf13977a,c11ed2b2,bf146df4,c18d72e8
bf9e85ae,3efc0f0a,bf8349f5,bf2aeec7,bc86a062,3de60776,3e01299e,420100c5,417be304,41508007
c0359ab4,c0174a18,bfe8d4f8,40a7a118,3e015f21,3f02c0a0,3df36f3e,3e95dc88,40ecd177,c1531f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f1978,bfe701d4,bffb0140,bf025e5b,3cfaf43c,3ecbd8f8,3ded2a70,41a6c4ba,41202fe2,c0964a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080eaaf,c0698fc6,3fec20f0,40771da1,bdcf5b14,bea7011c,3e32bcf0,41c9066e,4039bee6,c0fbea62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e2f09,c01b9a9f,bf11ee39,4002e7de,3dd5cf9c,3f00c034,bec5995e,41b885f7,41092038,c107b231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000ba8d,c02767e2,3ef44370,4117df5c,3f8b9c34,3e43c40c,bfa14afb,c1c47438,c1741572,c0f19062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fe6a9,c0a8e832,40069d6c,4120f6c1,bf0aa738,bdd229e8,be5599f8,3f5ad3f8,c072361c,c1985072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce44d80,c07f0cf6,bfcfa406,413f14ee,3e86dcfd,3f901329,beb2e245,c0a51bbb,c013378f,c19f753c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095408e,c0919b05,4044f950,415329aa,3d4a6112,bc547cc0,bf1d3323,409dad16,c0edd778,c19285f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f596b31,bf1fb62c,bf9de260,3ea0bc66,3d94fe43,3f231837,3f8779b6,c08d331f,c08c86a8,c0b63415
3fdfcda8,bf8e5a50,40383da4,40ec4082,3ec36418,3f6617f4,bdbc15f0,c1561916,c12678fa,c103aa46
410b2962,c09513b9,40e3f2bf,411a015a,bd8d2900,3f0c1076,3ec741a3,402acd92,c18f33df,c126d2cc
3f8fd6ef,3fd01898,bf08da84,40531ebc,3e7e3c0e,3ef9919b,bef6d525,4005cf74,bf20cdd0,40b06bbd
bf7a0502,3f8e05c9,3ea20ca6,c13d0dbc,3e8a2ef1,bf9c8b7e,3ed785ed,41e58fb7,415d47c5,41069d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a0f5a,c052f180,be9cef31,c017761c,bed3c5ed,3dd0a2d3,be3876cb,3f6b37cc,bea8aab0,c180dc55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdcee4,bfd35146,c0069809,bfa6a85f,3ee1a368,bea0e23b,3f42f997,41b01b4a,413bfd46,c0c09313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f955e0c,bba60c40,3f9ded60,3edc9169,3c854024,bd0ff2a9,be14284b,409e70b0,bf20ab38,40ba1d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019a850,3fbd6feb,3df884f2,bea8c59c,bdce641a,be4c3951,3e2a22fe,41534fe1,412c2bf6,415caa96
bfa071a4,3edcdd08,3e63ddcb,bd68a3e8,be165ce0,3e5de894,bdc1fe5c,4140d899,40f11fea,412704a1
bfa0c359,3f1f69a0,bf0e1f8a,bf0e992b,be1ca044,bc456620,bc89a144,41c8fa59,414d433a,41572975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066f46a,c0c27502,3ffd86a1,40bcddc2,bc277b70,be0eb3f3,bf0c47a8,40810aef,c0bbd7c4,c1bc1fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12ee38,3fac0ff2,3f83a098,c07aeb03,3fd3b55c,c06af016,c04d46b2,4163df34,40dc3d0d,3ffac128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc97aee,c0088286,3ff65ae1,3f422abf,3e6fcd87,bc3e55d0,3ecf5dc0,41d41c49,40e6a2a8,3eb03ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043d692,bfcbc10e,c027f76e,40c74b9e,3df00b43,be53a4ea,bf334712,3f6d8d60,40d4ad1e,c134f9b2
c0ab7e68,c0f96cd1,bef9b896,bfeab77a,3e4add42,3eafdad0,3ea35a32,c0166623,40e59c00,c20585bc

