# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf363711,be7c4ffd,3f7dcfcb,bfdaa5ba,3e539450,3fc9911b,3f867e0d,3ef5c28f,3e5f3b64,3edb22d1,bf2736dd,be79c461,3f5639f4,bf7d967a,3e5213bd,3f7fff7d,3f5e26f8,3eec6e52,3e5d77d2,3ed481b3,3f41d7fc,3f78449f,3f0c275a,be0c3dca,3f7a8e0a,bb814048,3efe6f8d,3f63121a,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9a43,3f02913c,3ed5065a,3eefe9d5,3ede310d,3e8683a7,3e7411af,3e4ba272,3df73336

# JACOBIAN - 9 x 10
bbc312fe,3b59db9a,bbf2c1b3,3be273b4,ba26abb9,3b474f97,bb084967,3f4a1929,3eb101ca,3efbf82c
3eb40018,402626df,3f708e60,c08e9ba2,be8fccba,bdc32b20,3d948737,412f1b07,4060f685,419acc5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe57d43,3f3517e3,c00d7314,bfc6061f,bf19374c,bf2804dd,c079e283,40e41372,40ee24e6,c06032c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35e048,c0958ec3,bffdfea4,3f97d609,3e9c31b8,3ece17ae,3d3ecb2a,418f6eff,40ec802c,c187b753
c063d3af,408f5311,c01feace,40028e36,3e04cf26,3ea870eb,3ebb777d,409e8c43,410cbb8e,41aaf62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa665db,bfdfe204,bfde86f9,411b314c,bf1d3a42,409917ef,404058fc,c18f2601,c09eee2c,c125e0fb
bdc95b48,3e994cb6,bf25fb34,bf2cf384,bcaf620a,3d63e1d2,3d07c502,41ed1c3f,4149267a,4111577e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bab78,bf3803f4,bf1a6e9e,4015ca31,3e6d692c,bf1975bd,bf2ada66,40268c85,3f6446e8,c09e18e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0afe2a,3eb3a65a,bf414810,bf7895d8,3bb5095c,bcc9e008,bd13a484,4221edfe,418eb6c9,410910ad
c0608332,409dee30,bfb62f50,c19143e7,c030254b,bd1389c0,3e174bee,41ea7702,4199575d,41a43c86
bfd5524c,40917b39,bfabb0c4,c1197867,c026982a,c07b8188,c016480a,4154c270,41259ca2,41514b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f522825,406549a2,3fabe8c2,c09395b6,3e12aa0f,be6cf566,bf827c5a,3fe09892,3f1ec9a2,419e4c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc91542,40a7e87d,4003963b,c135b32b,bed1d2ec,c073fd8e,c01a70d1,410ce2ec,404a34f4,419e01b0
3dd46458,bf940381,c004e6d6,bffc1762,bdf04104,3f0dbb95,be5b9f54,c014c9b0,c05f4c29,bfce09d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf759b64,3f661d08,bef3b0c8,40658246,c008bfb1,40360210,3e9ec0c1,c12d6c54,c02f4c53,c03072b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00255e0,c0944519,c01b28c9,40c0f188,beaa13d0,3eda9bd2,3dbabb8e,41973f1b,413ccba4,c1ac18f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ba5b7,bf81cee0,402ee7eb,402f5856,3f809c47,beb5e00a,c01a0e84,4098373c,c087e1d6,c0a48b7a
bf662d64,c0a5bc3b,c0146de4,414262d4,3ec3b246,3fc2a53e,3e23458a,c01c5e60,3e0682e0,c1bbad55
bf38b3e8,bedf4a9d,bf2d7e4a,40a90a2f,3f198f91,408adb1a,be12019e,c12e3383,c024d8b4,c0b423b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f8293,be027844,c0033590,3d45f060,bea14a57,3f370b59,3fc301b1,41036020,410fc09e,c0b59c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fca88,c0b43148,3fa901a1,415099b2,3f127d72,3f6ba92a,beec1d0c,403f3580,c0a404d2,c1b8dc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79ea42,c0ab3c71,be958331,41023d28,3eed90fb,3f1049ca,be0a634e,412694b8,3fe2af7b,c1bedf6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce6c75,bc6597e0,bf497362,3f5812be,be07120a,be8e2214,bea72c49,41bcc52b,414f3a01,415c7b2a
3f9c5586,bf9458e8,3f874842,40c4e08f,be3bc456,403a8553,3e4863c4,c11bc178,c0f03f0f,c0c06b3c
c0291fc9,c09048cd,c059767e,40a4bea1,be2fecb2,3db04f85,3d66e5e8,41667018,4139c7ae,c1c7d846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe78543,bf920de7,c005f838,bf892775,bd0625aa,3ddfa0d4,3e79fd32,41c6dfad,415fe610,c0827ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc348d6,402a8b42,3f7937e8,3bb35f80,3e4b2973,beae7340,bdc6efc0,3f7a2b2c,bfbac8e0,413d76a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf064f21,3f5c8be6,bf301e16,bdae81a8,bc53ec04,bd9b5148,be016b9d,41eed5d0,41582614,41402fe6
3fba19d8,bf575120,3f13e48c,40668779,bf99b500,bf0c306b,40083638,4041a58d,bfc8a5ac,c0c1e74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf148bf8,400a2281,be3b8160,c093a99c,bfee5fde,bede4f78,c010b272,40b2caf4,40567408,40d0fc49
c059398a,3f0a7d04,c05045f6,3e5ea548,c0293bf8,3f82d7dc,3ff1b629,3d2b2180,40a76e3e,bfe1fdcc
3f856682,c0747bd2,3fb29cd4,4046400a,bdfc8f37,bd8dea0a,3ed38317,41ed4203,412cf386,c170d128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ac81b,bdec44b0,c03e5b1d,40f08a5a,bff5c33e,409e012b,3fc19785,c184a6cd,bfb9fa78,c103effe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84a299,bf15d28d,bcb201b0,3e50e70e,3d77a85f,be185aca,bda448bc,41ae0e88,4127bd9a,410e8278
4073e899,c0b40d41,401f3c88,413762c4,3eba296e,3e2f7d4d,3eb52166,41390bbb,c0398840,c1b22234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68b000,c02d361a,3e671c08,3e9e3664,3ee510c6,be22e4bc,3d8d44c0,41323db7,406d3e18,c0fcce48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a8b49,3ff26484,3fb9d12d,c0c863de,3e8007b4,bf802d12,bf3f8114,415fa5a6,40bd8922,40e804a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f63f8,bf84815f,bf5b8a6c,402a46cc,3ec17ffc,3f440a28,bd9ca13d,40867ad0,40141464,c0d73784
bf991974,3e9101db,bf9f588c,bf9f3bbb,bdc05300,c037d01c,bee9515c,40a08f77,40a6c188,3f83217b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf7f48,c0515f8b,bf1e0e0c,412f7abd,3eca40ac,3ffa666c,3e890410,c1462c21,c0b936c0,c16cd2a9
40383400,3eaca37e,40239325,3ffbb118,bf4533ee,40223696,c0149a5c,c0e0e860,c0fe3270,403a8ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412546fc,c00cfacf,411eef81,bfc6f19c,3f12cc04,befb2c9b,bcd898d8,40d1e333,c1a4c49c,4018c103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3da698,c0abc36f,c02ed1a4,41535aaa,3a5a9100,3fc0c1bf,3e2c6cd9,bfb07a9c,3f25cd50,c1c81324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf853bc2,3fa30c65,bed19192,3e064c7a,bbcd95a8,bc88ba48,bd3d2f34,41d973be,4156d427,410ddb4d
bfc059ac,c02e0a66,c00df46b,411de0d1,bee6feae,4013cfe2,bf22acf0,c17ebaae,c08b89e8,c1411866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda3cb0,c09dc74b,3e375924,414e8e02,3f1e397e,3ef89c1b,bed0cd4b,bd904f70,c09e3ec1,c1be07ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0846584,3f8b2a22,c0ad3590,3ecff634,bd5e7a70,3f00bfe5,3f191dde,c0ee4ce8,40a5c70f,400d5db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefd093,c04967d0,3f8e9dea,be22dfde,3e756d9e,3ef36e05,3d12dd6a,41fc25c8,41006d68,c0a9511a
3fc7121c,c08dc15e,3f8afb67,402b9035,3f24e7cb,3e97ea9f,3e535c9a,4208a4ea,411bd757,c139ae47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ad9e5,be9b45d0,bcae24a8,bfb0ee32,be26032c,be772990,be0ccf36,bd866900,40f49c62,c091b06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee02376,bf6033fc,3cb94300,bf5bc2f3,be548e94,bdd54510,bf0dd212,c1a7295c,c0f287b4,417f8da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc4722,bf1206d8,bf548eba,bfd6ac39,be05e30b,3e6bd62c,3dbfbc56,41bf17e0,414a0008,3f3156c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6eec6d,bf1d6c04,bef3240c,bf83affe,3c7f04e8,3dd5bf7e,be4cd5c5,c0ac87de,bf6dddc3,c14c9f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0452b,be8604a3,bf4df0e6,3d584460,bdc134db,be915b7c,bc6ae3b0,40540a4e,c0121485,c0453f91
3fc61e3e,bf2e7b17,bf3797a5,bea08938,3e90a97a,3ea10189,3da7496a,40ed0570,bfc7db92,c11d4045
40328e24,c06fa2ee,4008be7b,40b999b1,3e569daa,befa688e,3f95545a,416e562f,3f073a80,c17d3dc3
becf03ce,bf202ca2,be3a2850,bea1c41b,3eec219d,bf50fbe3,bf2c9c4e,40c6796a,402b8cf0,c00ef9aa
c094ee9c,bf221ee0,c09bd40c,c01a6248,bf91dbc8,bf760ee9,404d02a3,40b03b74,4122cc87,bfd9dead
4048101a,c04dcbe2,3fdbda4b,414d4b93,3bb04588,3fa9cc62,3dfc702a,c108eae6,c12ceb73,c193fe3c
bfb755df,bf27bfa2,bf9185b9,3f4d2f99,be93a082,3ea60510,bf1564ac,c11a0eec,bf96ed80,c18c9885
bf8dcea5,3ef54d74,bf716e54,bf221891,bc83d326,3de447a0,3dfdf28b,42016ef1,41788519,4150e9fd
c0791716,bfd9d768,c04b020a,4098a0a6,3e088ca1,3f0bae86,3e0fe5aa,bf2ba2ac,41187d8e,c15f013d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2beeb6,bff37ef4,bfcc4cd7,bebacea3,3cf2352e,3ec8da4a,3ddcba52,41a9ec0c,41137431,c0919bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40410264,c050a1fe,3f5b07c6,405eff9d,bdc70fca,be9d3c76,3e485773,41c17205,409b874a,c10515e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e488e3e,c01c0bb6,bf195a44,40016799,3dd538ec,3f0035ee,bec43154,41b77de8,410cb578,c107413d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe95587,c02e5fd3,3f0883e5,4117d4f7,3f8be545,3e3c13ac,bfa0f5b7,c1c5f26c,c16f881e,c0eda7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94c630,c094471a,3f242c9f,411879c7,bf0923de,bd8f65f0,be3a412e,bec26e04,bf94f02e,c19e1d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea10cf8,c0767cae,bff791cb,413d28ed,3e881657,3f90c070,beaf7156,c0af986e,bfd13a70,c1a07f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40736308,c085b4b0,400caa19,414dead2,3d647b88,3ba36de0,bf18fcc1,4083ed7f,c0b81a2d,c195d2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4b740,bf582528,bf2b5625,3f073bdc,3d90f512,3f202c0c,3f861dec,c079122f,c0af3c5c,c0adcd9f
3feb8807,bf7308f9,402ed31c,40eb85e5,3ec3efe3,3f68675a,bdc0be28,c1549508,c1280467,c1063f2a
410bd5fe,c091004e,40dfe0ab,4119971f,bd894462,3f0dc5a5,3ec69c93,402d100a,c18f40ec,c128c4b0
3f486b8a,3fc06ffe,bf0daa73,405045e6,3e7d02c8,3ef5a9cd,bef382a4,3fe28e90,bdbd7f00,40b40ca2
be675248,3f6673a0,3f735eb3,c1391df0,3e88242a,bf9ddc5b,3ed017e4,41eb0072,4147483b,410ab829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc0315,c040bf7a,bf09c0e3,c0195dc6,bed36038,3df18a8d,be3d13d4,3f915c36,bf17e9fa,c183199e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb431b9,bfd76f47,bff8b603,bf9ef19d,3ee17e0f,bea24c14,3f4267e1,41b16cb2,41369f1a,c0be6d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f484385,bc6fd2c0,3f860e71,3eacaf8a,3c862cb6,bd15c3c6,be0c3212,4092b17f,3d529240,40b9dfd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01672eb,3fc02a7a,3dea7cec,bea7809b,bdcc7301,be4ab564,3e28d4d5,41540419,412b0f0a,415c49c0
bf86526f,3ec8d716,3ebf0fe8,3bde9180,be176dd2,3e5c00fe,bdcadbec,4143c635,40e589ef,4127dbe4
bf990862,3f164871,bef6a121,bf0838bf,be1ccba8,bc6917b0,bc9173f8,41c9505d,414bae25,4157e126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044ba31,c0b1ffd3,3f8bbc3f,40b398e7,bbb2f940,bde6ec45,bf09a2d8,40627dba,c09661ec,c1c07a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ba954,3fb25542,3f8582ce,c079c3d2,3fd32d57,c06ab716,c04d9a2e,4166546e,40d3f99a,3ff44554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf4046,c0092aad,3ffbb8d1,3f454483,3e6fe6d9,bc526340,3ecf4802,41d44cb4,40e4dbfc,3ebcfe60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c00a4,bfc41ddd,c03854e6,40c3bc40,3df265c8,be519d78,bf315fa2,3f124158,40eac4cb,c1361c7f
c0840dee,c0ec59d6,beb2c66c,bfd37ffa,3e5026fc,3ebc1a7e,3e96e3ef,bf9ad022,40a7c04d,c206e515

