# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34c141,be7743d8,3f7d2fd8,bfda6ac6,3e4ee2d3,3fc98f52,3f86f89e,3ef5c28f,3e5f3b64,3edb22d1,bf261b1e,be74de7e,3f55e238,bf7da685,3e4d7b3e,3f7fff81,3f5ea064,3eec6e52,3e5d77d2,3ed481b3,3f42cb57,3f7892a4,3f0cad17,be0a6a8d,3f7acafc,bb7eee92,3efcc5a8,3f63121a,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9a48,3f028a0b,3ed525b6,3eefb8e7,3ede0124,3e86756f,3e7417bc,3e4bcd1d,3df7864e

# JACOBIAN - 9 x 10
bc31b39c,3b538a24,bc1e3056,3bbd99e8,ba2107dc,3b4706e8,bb027461,3f490f8c,3eb4e52e,3efbd2f0
bf086c1c,c08dffde,bf742f9c,411d5c0e,3e74a4ee,3e967627,bf34d50d,c074192e,bfbcebd6,c1b38f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03153a,4038dc9a,3ef8726c,c093383e,be8d1634,bda3c432,3d9e38bc,412bf5df,4080c17a,41985c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0122bb6,3f61b3c6,c02b8600,bfdc6874,bf17d088,bf25a2cf,c079103f,40d5ece7,4105bf06,c06df116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5995e,c094b19e,c0198644,3f7ff3f7,3e9c2dd1,3ecf39d6,3d727506,418a7960,410942ff,c188817e
c07c65b4,409ec9aa,c05232a7,3fe58d02,3e08ef36,3eb5b5f0,3ebf38b8,40936671,411afba3,41a6d150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf232217,bff399e5,bf9cdcd4,411e7ede,bf1d52a2,4098e06a,403f4926,c18a4119,c0c5cfa6,c122e924
bcf481c0,3e9830f0,bf1c035c,bf27b671,bcb276c4,3d65a532,3cffe564,41edc1fe,4146c5d6,411154dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a9000,bef19188,bf8e5303,400ad49e,3e7b77d3,bf15dab0,bf29596d,401197bc,3fd1468c,c0a771c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ca36b,3f04d2d8,bf77d6c7,bf82a09e,3bcfa32c,bc6af8f0,bd1692aa,42220c88,418f028f,410603fc
c07a5f80,409d275c,bfc81b96,c191eaca,c0300787,bd2115c0,3e20473a,41e776ae,419ec162,41a475e4
bff10d78,40941cfe,bfc44d58,c11a9f4c,c0256f9c,c07b4e2a,c015ecd1,41515564,412c7f2e,41501666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91968f,4077b004,3f945205,c093e8ca,3e19651c,be5c5a69,bf832e0d,40036f98,3e4fa9e8,419c1899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7477e,40a5bae2,400e5a06,c134d1e3,becbe2bc,c0745c02,c01a6ab3,410dd7e2,403f954a,419eef74
bf9934b7,bf79b63c,c03db0ac,c016c1a0,bdebbb74,3f0fd1e9,be40f5a2,c061d9c4,bf92b854,bfefd8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c213c,3f3370b2,bda9b250,406df940,c00898c4,40354e44,3e9c9d85,c12968e2,c053ea7b,c021c25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd57d0,c09d95a2,bff751cf,40c64cf6,beaba954,3ed37e8a,3dabadaa,4199c156,41315513,c1a9c85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013e9a2,bf6c381c,401379a7,4023b762,3f806de6,beb3d072,c0191953,408609c5,c048e668,c0a8aab2
beb74e90,c0afe203,bfd73201,41460580,3ebefa88,3fc0b718,3e17a7a0,bff6987a,bf7a5ac8,c1b90b9f
bf6698df,bea250c6,bf6e863c,40a640d4,3f1b3605,408b120b,be0eacac,c130f698,c00c3398,c0b89e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0442e64,3d208b50,c01bb604,bdad2440,be9dd4eb,3f398634,3fc369df,40fdae54,4119afa2,c0bc3491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40623c78,c0bce260,3ff34e78,41540a28,3f106315,3f6870b4,bef16d88,40606430,c0c6e6d6,c1b699ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f701294,c0b19928,bdc4392c,41030829,3eec33f6,3f0def74,be0a91ba,41267138,3fda28ae,c1bd80a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe20d61,3d73be68,bf7453d4,3f48df4a,be05bc30,be8bda1c,bea5c1b9,41bbd5b6,4153651c,415af968
3f590d38,bf8c5fe7,3f484876,40c121d0,be3a42ce,403ab651,3e5085ec,c12158da,c0da4f62,c0c33e10
c00c5046,c09e0fae,c02a64d7,40ac9e06,be359e05,3d843589,3d3e2d20,416d6cb0,4129810c,c1c44bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc977b2,bfa0ab3e,bfebab3e,bf79a002,bd0ad556,3dd5a0a4,3e73f9dc,41c8cecb,4157e754,c07db3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001fd4b,402fc85c,3f910a79,3dd58728,3e4d2b74,beabe82b,bdda3155,3fb7c7f8,c011d528,413ca7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04a770,3f6835ce,bf3ca204,bdc34eba,bc4b9a96,bd955bf9,be01f9a6,41ef092c,4157d029,413f5a12
3f9ab5bc,bf2337f8,3e3bd8a0,405e5bfd,bf982df4,bf092ad6,40088040,4033bcd9,bf86bbd0,c0c98b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8e5c0,40098617,bd899a40,c0920cd7,bfec7342,bede8a88,c010d5be,40b83b1e,4041a0a8,40d1d489
c0434eba,3e98229e,c0312db5,3ec1bffc,c029c2a3,3f812dce,3ff0afca,3eba0520,409049fa,bfbf0d8e
3fe03a7e,c087e006,40115d0e,405a787f,be030664,bdb9ee7e,3ecbbdbf,41f2aff2,41156237,c1695f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ef62d,be34dc60,c034a76e,40f26268,bff47b37,409decdd,3fc0d96c,c1835f07,bfe3add0,c102e5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf828110,beef3cc2,be251abb,3e30d480,3d80694d,be1084de,bda6bf1b,41ae75c2,41275331,410c4b28
408a4dbe,c0c49da0,40579976,413c0619,3eb534fd,3e13f974,3eafe99e,4140d961,c081ed08,c1adc0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bc9a0,c02bc772,3e14e4a8,3e8ff431,3ee47952,be211178,3d8fc2a1,4131317f,40762f08,c0fe14f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e312368,40016dcf,3f82d602,c0cde173,3e8301e5,bf7eeabe,bf3c87b4,415765f8,40de38f0,40e32dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be960c74,bf7f4b4b,bf83c6bc,4025ad38,3ec05878,3f448a68,bd926298,407f3220,402f2c78,c0d90d86
bf9a3793,3eb73ec1,bfac26f0,bfa2a84e,bdc2bae0,c037859d,bee923b6,40a0914e,40a80f98,3f706236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d33da,c057a05a,bea2cc41,4131742d,3ec9297d,3ff9ef9c,3e84b277,c1402239,c0d10577,c16b2d7a
406d73b2,bd617560,405e9575,4012e2e6,bf458d86,4020d86a,c0156a38,c0c8ec43,c118cac6,4058a946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410fe5f6,bfc9dda4,4107a515,c0056c6c,3f14cbf1,beea393c,39ca1000,40ab00cb,c1900ed4,3fd3c40c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd211380,c0b74e52,bffb5500,4157d953,bbc80db0,3fbe9631,3e1d4eeb,bf35fac0,bf438300,c1c50b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bfc30,3fb21796,befc431a,3e01524b,bbb77a02,bc192878,bd48f61a,41da8879,4153d117,410bda52
bfc1170c,c02299e1,c01e168b,411cd0af,bee5dd96,401489ef,bf227c94,c17e98bc,c088c0c3,c1447dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2e0e5,c09f00c5,3d1bc230,414d7188,3f1d9eac,3ef82c6c,becd9c29,bea90e08,c08ed200,c1be197a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0814275,3fb860ee,c0ba1e3c,3ea028bc,bd4f9158,3f0615ec,3f1849aa,c0eb0eaf,40a5b00f,3fe9f569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e7382,c03f22ec,3f149341,bebb5cce,3e772411,3ef8443b,3d41a5ea,41f7c453,41124d80,c0b09961
3f6d1f26,c087400a,3efa7702,401d7f47,3f253669,3e9e4a3e,3e5e7720,420680e6,412dc75d,c13e3596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0956ca0,bdacc048,bee94db6,bfc3bba3,be248440,be6b07ba,be061c4f,beb34208,410498ad,c099a3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd612c,bf72f181,becf2f58,bf8cb52d,be527f58,bde37400,bf081e90,c1af1dda,c0b89558,41801683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb686ac,bf0d9c33,bf551896,bfd59ac2,be05d4c0,3e6dd22c,3dbc5a74,41bfa398,4148393c,3f29a4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105f0a,be41dda8,bf569130,bf89965e,3cb219f8,3e05be9a,be554b86,c0a06ad0,bfb3eb5d,c153ed20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe9228,be521212,bf423587,3dbab8d8,bdbfe905,be8f5e0d,bc9ae9c0,40623cc4,c02a9783,c04896a8
3f05183a,bf15b066,bfae1181,bf19f902,3e8fdfa8,3ea2d9da,3dd20ab4,40ce76d8,3e8aaa8b,c11fbfda
40410b34,c080b608,402533e4,40be3d95,3e548688,bf00e13c,3f9492ec,4171d474,bc516e00,c1789de3
bf5b3a78,befaf8ba,bf14a2ce,bef013cf,3eee3e65,bf4f38ec,bf2a647e,40b94700,4061468a,c019af71
c09a9245,bf11ffce,c0a15215,c01e6145,bf90ddc5,bf750f79,404cc9f5,40ab7462,4127daf8,bfe4d80c
401152f0,c04d8541,3fa164bd,4149d144,3ae78d40,3fa9b621,3e1096e6,c11585b1,c115425a,c1947ac0
bfe0f274,bf13edd5,bfb3eb50,3f313650,be929351,3ea82f9c,bf139576,c11ed2b2,bf146df4,c18d72e8
bf9f80ad,3efbdab5,bf832c94,bf2aee70,bc8716a8,3de6039a,3e012326,420100c5,417be304,41508007
c035da31,c017527f,bfe9c8c8,40a79c74,3e01525f,3f02c169,3df38045,3e95dc88,40ecd177,c1531f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf907892,bfe72e70,bffaadf2,bf024d62,3cfaf6a8,3ecbdb7a,3ded024e,41a6c4ba,41202fe2,c0964a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080b486,c069988a,3feb40dd,4077111e,bdcf7b88,bea7044e,3e32c452,41c9066e,4039bee6,c0fbea62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98faf1,c01baf18,bf1211cc,4002e80e,3dd5c642,3f00bff4,bec59848,41b885f7,41092038,c107b231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000bb61,c0277064,3ef4535c,4117e232,3f8b8df4,3e43a684,bfa146ba,c1c47438,c1741572,c0f19062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f90ba,c0a8efbe,4005ff4e,4120f481,bf0aa5cf,bdd227a8,be557ab6,3f5ad3f8,c072361c,c1985072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb83300,c07f233a,bfd0442c,413f151a,3e86c733,3f90116c,beb2da67,c0a51bbb,c013378f,c19f753c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40950d8e,c091a310,40447096,4153281a,3d48ef12,bc56c200,bf1d28b6,409dad16,c0edd778,c19285f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59c224,bf1fc6c9,bf9d3e37,3ea10c89,3d94f53d,3f231a56,3f87763b,c08d331f,c08c86a8,c0b63415
3fdfa456,bf8e6eec,40382a4c,40ec42bc,3ec36f20,3f6612a8,bdbc06f0,c1561916,c12678fa,c103aa46
410b0f25,c0951a47,40e3db03,411a0242,bd8d4d32,3f0c11a2,3ec74885,402acd92,c18f33df,c126d2cc
3f9082f6,3fd026de,bf0904b7,40531fbe,3e7e30d8,3ef99281,bef6ceda,4005cf74,bf20cdd0,40b06bbd
bf7c4dbe,3f8dfc67,3ea48daa,c13d0dbb,3e8a4f4c,bf9c88ce,3ed77c69,41e58fb7,415d47c5,41069d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86d688,c0530396,be9c5c29,c01773dc,bed3a14e,3dd0d61d,be387826,3f6b37cc,bea8aab0,c180dc55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf349a,bfd37d96,c0068f1d,bfa6ab40,3ee19ffe,bea0e05b,3f42f0c1,41b01b4a,413bfd46,c0c09313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f953bc7,bb9d4480,3f9de934,3edc8c2f,3c84cd9a,bd100049,be141f67,409e70b0,bf20ab38,40ba1d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019d351,3fbd7337,3df7a7a2,bea8d696,bdce8bbe,be4c38bb,3e2a2a89,41534fe1,412c2bf6,415caa96
bfa0f24c,3edcc3f4,3e65a9d8,bd67a2f8,be164724,3e5df966,bdc1f3ca,4140d899,40f11fea,412704a1
bfa1977d,3f1f5a1c,bf0dcfbe,bf0e92e0,be1ca7ea,bc4538c0,bc89a468,41c8fa59,414d433a,41572975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40664fa2,c0c28244,3ffcd88d,40bcdb88,bc26de00,be0eb418,bf0c411a,40810aef,c0bbd7c4,c1bc1fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12d4b4,3fac1467,3f835953,c07af2ed,3fd3c7dd,c06aefa0,c04d4418,4163df34,40dc3d0d,3ffac128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc850e8,c0088d52,3ff63550,3f422214,3e6fc375,bc3ea520,3ecf5938,41d41c49,40e6a2a8,3eb03ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043e967,bfcbcb44,c0283411,40c74a60,3defd861,be53b82a,bf3343de,3f6d8d60,40d4ad1e,c134f9b2
c0ac5a6a,c0f9869c,bef84ee9,bfeaad77,3e4ad5bb,3eafd900,3ea35262,c0166623,40e59c00,c20585bc

