# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfdd7795,bf77c035,3f94240b,bfbc60fc,3f7506ce,3f968a9d,3eefe20b,3ecccccc,be4ccccc,3edb22d0,bf7cc104,bf52d92b,3f6a6dc0,bf7ebaf7,3f514a9b,3f6c50f0,3ee733dd,3ec761d6,be4b6ff8,3ed481b2,be228d0a,3f112f94,3ecdb48a,3dca9bf8,3f136bdc,3ec4e044,3f6469a3,3f6bcaa7,3f7ae5a4,3f68e880

# OUTPUT - 9 values
3ef6a2e6,3edd7d3e,3ea9ae0a,3eeb4a11,3eec2ebd,3ee604a5,3edbcdf8,3ec21128,3ea5e488

# JACOBIAN - 9 x 10
3c72bc64,3ad2314c,badacab2,392ed3c0,3a407970,ba9bf4c2,3a6357f8,3f391766,bec61bbf,3f000e8e
40ff6266,c027dc89,3fad8672,40dedaf3,3f9ce52d,be51f3f1,3d863d34,c102a536,c196551a,c10f45fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7168c,3fd157ba,bfda6fee,c068f71f,be0181c0,beed4525,bf244276,41a22ede,40a5c687,411df912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b0d8a2,c033254f,c0f9b102,c02bc9b8,c08b3506,3f4048d8,40157cb0,4183e93a,40d831fc,c124ec4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043d699,405fa09b,40b7bbd7,4011f698,40ba3f3a,40c99c3c,bf9dadf1,c18f1781,bdfdc740,4109bc12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c779eb,c02c9012,bec418af,bf640f28,3ebd99d8,3f0c9e79,3e66d921,4117c2fa,c1b4bdb4,c0f1f734
c126cd91,40213de5,c0348596,be8e605e,3ee7eec0,bc1574d0,3e2acb71,41d359e6,41851215,4195ee4a
40d635e8,c0139b6b,3f50adc6,40a7fda7,be190462,bf08b109,3e89a44c,c1618644,c1491c0e,c1435ae5
3fb1cfd8,bf66bcf1,befa125c,4110391e,3fefbd2b,40f14e34,c027f008,c191e7ab,40a80b95,c065f186
3f9b24a6,be8b8cfd,be76a7de,bd8047d1,bd2d5daf,3e1fc1da,bdd6fccf,41c3aac0,c179cf60,40f5b841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093e025,c074802a,c0f763dc,40209433,c0d15188,bfe43cd6,40547fd1,401c5ac6,414763b7,c13a9619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa66b94,be393897,be11e304,bf9e7023,bd503558,3c0fa3a0,bc3288f0,420e809e,c1a8f30c,4120c653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d63b5,c038ec47,3f226de6,41839fc0,3f945598,3e9e344b,3f5a34d4,c1d7bd1d,c14702ca,c11d53c4
c0aaac99,3feaae09,bef97737,c01a443d,bf8bfdfa,bf0419c6,3e80d180,4163f337,410129ad,41462f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4c629,bfe724d2,bfeff2e0,c06dfed5,3ea31681,bd833460,beb40e6f,c00b8a91,c0818d24,c0c55016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae312e,c00dcb66,bfc2d5a8,407abe80,bf1a3354,bf088043,3ed25a29,411f9196,c1aeb359,c0b10172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f29a39,c0871f3b,bf7d28f0,40b057a4,bdcfdd4c,3f69815e,3e473f79,411c3ad2,c1d7799b,c135badb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2e31d,c035f11b,c0ea921f,3fc7a420,bf157b1c,3ec84ec7,4018c3ed,bf4c9e35,4169c952,c191e934
4133e979,bed81382,40a91750,4100654f,4099dba1,3f8417b9,bf9d410d,c1431c77,c1c9fe90,bf8661f5
bf8d4d3a,c01c1190,c0821842,40d7dc92,bfaba9b4,40ddf05a,3f3eaa5a,c15b5e34,411a232f,c118a37f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083e8c9,c03b924a,c0c13b5c,bf8e64f2,c0da1ace,3e3bdc54,bfa99b01,4152600b,40522437,c1116f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411279b9,bfaf6cc8,401d73b6,4113cab6,40732249,3f1e3bf3,bf927961,c1320df1,c19f5cc7,c0c5109f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411118ea,c03d15f1,3fa6a233,40a61b3d,3f278f5e,3f2fd054,3e973e00,bfd1928a,c1c68067,c1082d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f553358,be79f5e5,3f17949b,3f3334e6,be0a84df,bf50b03f,3ebc1d49,41aa196d,c1444322,416fbb50
c08c4ed6,c03c0403,c0fac232,40d7801a,bfd2063a,402b0cc0,bf9e2dc7,c132838e,418b5067,c1abd3d0
40ee5606,c08d0994,bff21d4b,40c38b3e,3cb83dec,3dac74f0,bdce99cd,405b20a0,c1babff0,c18384d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049fd11,bfcdc87a,bf258a53,3db23940,bdcb4255,3e5f2498,be224815,419cad16,c197f3db,bfb3b646
c04a755c,3eca27ba,bf8bc919,3f916573,3ea78a7f,bf1ebdca,bf30c60d,bc351d00,4115a9b2,4000003d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14236b,3e95220a,3ec73449,bd783d3c,3da8ae62,bdbb1db1,3e16cf2a,41d83192,c16fd418,414d1eae
c0ab98db,bfe11a20,c0c62e7e,403d5f2a,c1107e03,bf2274ea,be1076b0,401bcf4c,415e229a,c100ee89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088267a,40316ddf,40ae035a,3f1ed625,40a88d6a,3f9df357,c0bd5b2c,c1175ac2,c0e7018c,40e03fc0
40f9d83c,c04f3bdb,3f3e4c43,40808d7a,3e30313d,3e21c931,be173ea3,417c92a7,c1f4882f,c0c3690e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac8b0c,c072e245,c10043a1,40e5cc4d,c0d91067,41027dae,c01df366,c096e448,418c3d67,c13b4bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7b953,3f1dc81b,3f419017,be02f418,3e17e805,bee7e65c,3e609e97,41938b1c,c1041f6c,411c83b9
40c0516f,c090d63f,c040c3af,411f54ce,3f87f476,beda8225,befa5ba8,3f85fc83,c196d841,c19db6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40346361,bfddc0e5,bf34fab2,bea5f21e,3e18704d,bcb81fc8,3e906f92,4071d8e5,c10c98b0,c12731ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094ff55,bfb49875,c082cc2e,c04dea4b,c0337a98,3f315705,bbf85140,41381730,40d688e4,c001ec1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bd045,c010f8e8,c0389497,406a106c,3f16aeb8,3e51c613,3f038847,40233536,c1132838,c15b5e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d887df,bfbd54a9,400f593b,411a8912,4034ec41,3fa003c6,bee2a63e,c19910db,c10d9f4a,c0332444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa400a9,3f4ffdc6,3f85b901,c0e06695,be3569f6,3e330e6c,be072c86,c03b9264,c03d6009,4011693d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41335580,bfb4b9c3,40837975,412122c8,4062ffa5,3f8b92e8,bf867324,c1501282,c1c48360,c061115c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedff8c,3f8652c6,3ec6292f,be3f8a48,3dd00b4a,bd15a852,bc70b3a8,41d88e65,c1412169,413b6323
40bd42e7,bc629580,403a7b23,4110a929,402beadb,3fac91a0,bf40e8df,c1b4c4d2,c094bf75,3f112f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8e212,c02cea0b,befe2311,40e3406f,3f4d1732,3eaadca8,3e8c1f76,c084b634,c169ec4f,c121527b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0847ea9,401830bb,bf8c3e09,bf4c256e,3f97af8c,be5bed8a,be3b8a4f,40c3878d,411c8c8a,4117bdd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab1ad6,bfb2105c,3f1dd414,bff454b5,3d18365c,3f125b04,3e556031,419def11,c1c9087e,3f6b5966
40b5df04,c0314d4c,bf7c6e73,bcff3928,3df0a2a2,3f782d24,3ebf4aed,41b1890f,c1df54e4,c096fa6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a1ca3,3e04bc88,3f56641b,bf3d2389,bea0278f,bf096db4,3e8cb476,407eb165,4028ff7b,c05cf138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a535a,bd2ec980,3f46c280,bf325537,bdb59ea6,bf271a70,3ebac103,c18c42cd,4134ca91,4178a7a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc39be7,bea032fe,bda923e0,bf656bd2,bdd41526,3e0268b7,be9ba978,41a4f479,c16fd62c,40314b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab6c08,bea34535,3e293670,bef802d9,be111dec,bd5d014c,3d828958,c0a70a1d,c007de35,c138e719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03371f,3e9ca33c,bf876ca4,beeeca8a,3d8d1422,3dcba3de,bddafca5,40af5525,c0913fd0,c0b0f53c
3f341b6d,3ef7c51e,be4857c8,c0678991,3ef87816,be7a74ae,be48bd68,40dcfdb8,c0b4b565,c0c58580
40ee1f72,c02dd154,3f90fa7a,40927036,3dc81994,bf4973e1,3f3f33a3,40cd10e8,c1cb71f3,c0d4cdc9
3e9bf46b,bfad0743,bf4b2ca2,bf241aaf,3f3ab451,3c043160,3fa4f66f,40590851,c04ebe44,c012d1ba
bed5d578,bffecddc,bfb6f4ec,c0161a01,bf46039c,bf333560,4095953d,40da558d,c00fd2e6,c006b3fa
406c0efc,c021cd3a,bfc9d4e3,4128bccd,3f7d848a,3eacdf42,bfaa5917,c1810495,c04cd13a,c179395b
406e9440,bfe6e1b3,3e95b62e,400f5e2e,be66b39d,beb5d560,3efcf1bd,c154f4f0,c075b960,c153740a
3f36bbf1,bdc81f16,3cdefba0,bec6ed89,3d94f718,3bf9c640,be34f516,41e61379,c18164ce,414db687
4096b8b3,c049eec4,bf8f4933,40fe85e1,3d19db90,3f4a753d,bf784e72,c08f472e,c13d8775,c1420cb3
c08906bf,3fd0d5fa,be176090,4088f0a6,3f5b0a57,3f2793f0,bee36923,c188b6f2,41b3827c,c0128e38
406aa7a4,bf890573,bd92f1f0,bfa1a334,be0c4e7a,3eb3b0ae,3d8506f2,416f6eb6,c18f1788,bd201400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c77ffc,c01e7102,bf62d0c2,40414557,bd68cf88,be0bb2a4,3e56a6ad,417efd57,c1d10fba,c05513c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d9075,bff010f3,bd3267b8,3fea6f8c,3de1549e,3f0ea0f5,3de12feb,415184a4,c1a433bd,c0422030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda3b18,3f2d0796,beee2aaf,3fb9a625,3fdfcfa1,bf6fa600,3f89333b,c11c8a09,40e00f1b,3d77f9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41010554,c09bca73,c01858dc,413d6554,bf009e80,bec7092d,bf01c214,c0ef28f5,c19bff5b,c1873f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e90d54,bfcfc59d,3fd27e73,41190c72,3fb88472,3ea4a101,bf4dba3e,c151416c,c15687c6,c0b36641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be7ace,c044ecaf,c001c100,4126f783,3eef7979,bf296a40,3e762cf9,c02f624d,c176f964,c14e6f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f243e67,bf20eaf1,bfba6da7,bfb0a4c6,3de32508,3f07a1e5,bf8299fa,c05ed0e4,bf20ef50,c0ea80d9
4008c4d2,3e285980,40164f86,3fb02fa2,bf72541c,beb91ee4,3e0958ce,c0d4f8b2,c08a9af1,404b1bd2
40ba4cc9,bebeef80,400f2334,4079c2c8,3e2f99f4,3f135b4b,bf767359,c099673a,c16838b7,3d9a1ca0
bf834372,3f85b1d2,bf84a0f7,4014c76f,3f1ffb55,bdcaaede,bf146cf9,408964ec,3f881f68,40bd7178
bf5bb42d,3d45d480,beed69e2,c1174ef3,bf3ac1bd,bfcf743c,3e200c23,41c5eee3,c12a8a4c,406405ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba454b,c00e034f,3f10fd7e,bec3b316,3bf49880,3e42e8af,3d0dd418,c05e17f4,c178e816,c1337695
40159014,bf5e4c64,bed1bc24,408797ac,3f922b2b,bf048123,3e56c5cb,c16fdc5f,3f98fd78,c0619d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027fcc4,bfa39e3a,bec25ada,c03162f2,be630a73,bd7c3df0,3e89b58b,41936fa4,c186c805,3f53da90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45f6b1,3e27609f,bf2504b8,3e6be1e6,3d84dc6d,bd9a042a,3cb63df8,40be8a72,bfbe08a1,40939fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0462fbf,3fe2f3cd,bdb7fdbe,be3e5258,be53de43,be4ac3f2,bd73bdbd,418cad6f,3f964640,41601688
bf97ec03,3f73a32c,3f0fa502,be981da4,bd062e3b,bdcd6317,be9b684a,41585d55,c04477b8,414a25d2
3b738b80,3e7b4d2d,3e7e5fa8,bec69563,bd22572b,be3824a1,bd477cb1,41be1363,c138a74a,4151f5bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41123bf8,c05de9bb,3f23c455,40a12df0,3ea7f636,bf01f3d2,3c9942d0,c0dbd9ad,c1b515bb,c13de063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40182f54,bfccb47a,bf70282d,be8fde12,bdf020b2,3f269dc2,bc63fc10,41ae3741,c195b2e0,bfe34ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3e619,c027fead,c0199d50,40bf4756,bef11134,bf24174d,3ec2da6c,c08457ed,c06751de,c1102b71
40f72701,c0b28dc9,bf27e94b,c010faf7,3eb731c3,3f177696,be0129b9,c0a7ac36,c1aab56a,c1ace20a

