# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34b49b,be73324f,3f7db8fb,bfda1ec9,3e4bc83f,3fc99a5e,3f875070,3ef5c28f,3e5f3b64,3edb22d1,bf26117e,be70eaae,3f562d75,bf7dbae3,3e4a7096,3f7fff6a,3f5ef6e6,3eec6e52,3e5d77d2,3ed481b3,3f42d38c,3f78d067,3f0c3a70,be081021,3f7af28d,bb8a8343,3efb93f0,3f63121a,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9a5a,3f028a7c,3ed52ec2,3eef82b8,3eddd94c,3e867f3c,3e7462b5,3e4c2d60,3df86562

# JACOBIAN - 9 x 10
bc320a13,3b476858,bc1ef592,3bbc1c50,ba1cfb18,3b46d27d,bb028227,3f490f8c,3eb4e52e,3efbd2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03331a,4039cc8e,3ef5aaa1,c093599b,be8c4956,bda44f86,3d9e5f84,412bf5df,4080c17a,41985c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0123218,3f5fc795,c02b9d92,bfdc787c,bf172d0a,bf25b019,c078ee6b,40d5ece7,4105bf06,c06df116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5d02c,c095d543,c019bc84,3f7ef246,3e9c112e,3ecf35d2,3d6edb6a,418a7960,410942ff,c188817e
c07c5c5a,409f3e56,c05270bd,3fe4fa48,3e08498e,3eb5b713,3ebee867,40936671,411afba3,41a6d150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf231304,bff3e1b4,bf9c4172,411e7880,bf1d2de4,4098db3c,403f272f,c18a4119,c0c5cfa6,c122e924
bcf91ec0,3e95fed5,bf1c22b3,bf278177,bcb50da6,3d65b87e,3cff3804,41edc1fe,4146c5d6,411154dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a9eb0,bef6421b,bf8e5960,400aaff3,3e817b8b,bf160989,bf29a665,401197bc,3fd1468c,c0a771c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cdb67,3f031ad6,bf78175c,bf827cbe,3bb57574,bc697820,bd173908,42220c88,418f028f,410603fc
c07a65a1,409d7f63,bfc8f85c,c191e2fe,c02feb58,bd220c70,3e209fb9,41e776ae,419ec162,41a475e4
bff0fe50,40949e88,bfc47f58,c11a8ae2,c024b0b8,c07b5f4f,c015e3af,41515564,412c7f2e,41501666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91acaa,4078f5d9,3f942946,c093f0e3,3e1ba9f2,be5caaa5,bf831709,40036f98,3e4fa9e8,419c1899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd77436,40a6addc,400e5a6e,c134b724,bec791e8,c0746996,c01a5534,410dd7e2,403f954a,419eef74
bf9946a0,bf7ea83c,c03e5aaa,c0176b8c,bdea8940,3f0fd17f,be419f6a,c061d9c4,bf92b854,bfefd8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c0fa0,3f348696,bda35120,406e070c,c00867ef,40354ad0,3e9d328e,c12968e2,c053ea7b,c021c25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd8620,c09e7b27,bff6954e,40c6639d,beabd004,3ed381be,3dab78da,4199c156,41315513,c1a9c85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013e17d,bf6e1abd,40136f13,40238b66,3f804050,beb3abb9,c018fe90,408609c5,c048e668,c0a8aab2
beb7ba60,c0b0ad3c,bfd67616,414603aa,3ebccf0c,3fc0c6f0,3e17f3e0,bff6987a,bf7a5ac8,c1b90b9f
bf667f22,bea40b8c,bf6df4a4,40a62be3,3f1c16a8,408b0d68,be0f2fa6,c130f698,c00c3398,c0b89e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0443486,3ce46ae0,c01bcc44,bdade700,be9c27af,3f396227,3fc31c30,40fdae54,4119afa2,c0bc3491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40622e06,c0bd9c2f,3ff4521c,41540fac,3f0f6370,3f688c99,bef0ec46,40606430,c0c6e6d6,c1b699ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fb874,c0b2a766,bdbb3c90,41030730,3eebe7dc,3f0df364,be0aba76,41267138,3fda28ae,c1bd80a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe22814,3d54a060,bf74c8a9,3f483d4c,be056bbe,be8be00a,bea5b8fa,41bbd5b6,4153651c,415af968
3f590d3e,bf8d2e94,3f48328c,40c0f967,be399b15,403ab5ae,3e509ab1,c12158da,c0da4f62,c0c33e10
c00c65a0,c09efed8,c029f419,40acc3e6,be369a2f,3d847b3c,3d3e9284,416d6cb0,4129810c,c1c44bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc995b7,bfa26e08,bfeb825b,bf78ee98,bd0b7e58,3dd5a3ae,3e73ac7d,41c8cecb,4157e754,c07db3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40020bcf,4030db9d,3f913779,3dd70790,3e4dc597,beabf03c,bdd9201a,3fb7c7f8,c011d528,413ca7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04cbfc,3f678936,bf3cfcf2,bdc4c5ca,bc4c4fac,bd955d30,be01ff50,41ef092c,4157d029,413f5a12
3f9ab4cc,bf2521ad,3e3e2c30,405e3ae4,bf975b24,bf0962d4,400879e7,4033bcd9,bf86bbd0,c0c98b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8c560,400a0184,bd8d2c40,c092094b,bfeb2b1d,bedeeb40,c010c230,40b83b1e,4041a0a8,40d1d489
c0435666,3e96f13c,c0315501,3ec0eb18,c02a0082,3f8132e8,3ff0a062,3eba0520,409049fa,bfbf0d8e
3fe01369,c0886069,4011f330,405b0d38,be036caa,bdb9b7b2,3ecbd853,41f2aff2,41156237,c1695f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02eef7f,be3a4320,c034725a,40f2508c,bff396f4,409de2de,3fc0a578,c1835f07,bfe3add0,c102e5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf829f46,bef3c9dc,be271ebe,3e2e6168,3d81680e,be109b36,bda70c3e,41ae75c2,41275331,410c4b28
408a4316,c0c55f42,405844c9,413c179d,3eb3a9a1,3e14623a,3eb05182,4140d961,c081ed08,c1adc0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b1f44,c02c68b4,3e158fe8,3e903e1c,3ee3f72e,be20ed89,3d8f5c7e,4131317f,40762f08,c0fe14f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3106a4,4001ba5f,3f82b0ef,c0cdcde5,3e84a608,bf7f0b9d,bf3c850c,415765f8,40de38f0,40e32dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96208c,bf807950,bf83e1ab,40259268,3ebf76a6,3f449bf7,bd921e52,407f3220,402f2c78,c0d90d86
bf9a3b42,3eb59dea,bfac69e7,bfa2cf4a,bdc585f0,c037843b,bee9091c,40a0914e,40a80f98,3f706236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d22ec,c05866b4,be9fef22,41316dd6,3ec8a652,3ff9efee,3e84b4d0,c1402239,c0d10577,c16b2d7a
406d7a7a,bd29b5b0,405edd14,4012f26a,bf451a50,4020d540,c01536c6,c0c8ec43,c118cac6,4058a946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410fe4a7,bfcada86,41077ed2,c00613a5,3f1511d8,beea4f60,b9326800,40ab00cb,c1900ed4,3fd3c40c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24b6c0,c0b82aee,bffa4b84,4157ddfb,bc0d0f10,3fbe9f57,3e1d9739,bf35fac0,bf438300,c1c50b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c1d1e,3fb1e374,befced63,3e00d096,bbc892de,bc188ad0,bd48ecdc,41da8879,4153d117,410bda52
bfc1179d,c023771e,c01e027c,411cba42,bee5de36,40148aea,bf2259b8,c17e98bc,c088c0c3,c1447dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2bb92,c09ffb5e,3d2d6910,414d63e2,3f1d412c,3ef845c9,becd7004,bea90e08,c08ed200,c1be197a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0813dde,3fb85359,c0ba3fb4,3e9e22b8,bd50c690,3f061038,3f180b18,c0eb0eaf,40a5b00f,3fe9f569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e4232,c040c3bb,3f13aac7,bebcf537,3e771ac0,3ef83f2f,3d3eedb2,41f7c453,41124d80,c0b09961
3f6cb670,c088490a,3ef9a29a,401d5d74,3f25059a,3e9e5470,3e5d869a,420680e6,412dc75d,c13e3596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09570ac,bdadd2c0,bee9e2d1,bfc3ef8d,be250cb6,be6aff99,be0619c0,beb34208,410498ad,c099a3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd5ee4,bf742b64,bed24c18,bf8dc63f,be501005,bde428ea,bf0812b7,c1af1dda,c0b89558,41801683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6a23b,bf103362,bf554e87,bfd582d1,be060f1c,3e6dd611,3dbc1c29,41bfa398,4148393c,3f29a4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105c9c,be4719f0,bf56dd49,bf89d7ff,3cb7626a,3e05a362,be557d18,c0a06ad0,bfb3eb5d,c153ed20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe9996,be50c518,bf427543,3db8c7c8,bdc02458,be8f646e,bc9924b8,40623cc4,c02a9783,c04896a8
3f04fbe1,bf191d21,bfaec9be,bf1b5f5e,3e8f2ea3,3ea2e79e,3dd16364,40ce76d8,3e8aaa8b,c11fbfda
4040fec2,c08132b6,4025a0c2,40be61b1,3e5500e5,bf00db8e,3f947fb2,4171d474,bc516e00,c1789de3
bf5b4a12,befd329c,bf14f61e,bef0335e,3eef368f,bf4f33aa,bf2a81c5,40b94700,4061468a,c019af71
c09a95fb,bf144d30,c0a16a6a,c01e56da,bf9044d9,bf7527d5,404c7922,40ab7462,4127daf8,bfe4d80c
4011468a,c04ee59d,3fa1af50,4149bc48,b9df8680,3fa9bd9c,3e10e3a9,c11585b1,c115425a,c1947ac0
bfe0f7a4,bf16404a,bfb447a6,3f302263,be92229a,3ea82716,bf1383dc,c11ed2b2,bf146df4,c18d72e8
bf9f9a85,3ef8b752,bf83535f,bf2af21a,bc8a03fd,3de60c36,3e00eb22,420100c5,417be304,41508007
c035e0ba,c017d337,bfe886a8,40a7d04a,3e01017e,3f02bfb1,3df41328,3e95dc88,40ecd177,c1531f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf909cbc,bfe9daba,bffb1bf6,bf030b06,3cfb05ec,3ecbd5e7,3deba6b2,41a6c4ba,41202fe2,c0964a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080aeef,c06a1ede,3fec68d5,40779ceb,bdd048aa,bea6fd30,3e33040c,41c9066e,4039bee6,c0fbea62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9871b9,c01ce91f,bf11e2c9,4002e5d4,3dd58a9f,3f00c080,bec58eb7,41b885f7,41092038,c107b231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000bb76,c027f2c3,3ef43e30,4117c270,3f8b336e,3e43e81a,bfa121bc,c1c47438,c1741572,c0f19062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f87db,c0a9636c,4006d02a,41210d95,bf0a9cad,bdd22ca8,be546c14,3f5ad3f8,c072361c,c1985072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb3a7c0,c0803c56,bfcf7098,413f1314,3e863cde,3f901547,beb29610,c0a51bbb,c013378f,c19f753c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095084a,c0921e67,4045252c,41533978,3d3fc546,bc51b750,bf1cce56,409dad16,c0edd778,c19285f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59cb1a,bf20c594,bf9e170e,3e9d8bd3,3d94bbe2,3f23159c,3f8757fa,c08d331f,c08c86a8,c0b63415
3fdfa008,bf8fab1b,403843d6,40ec299e,3ec3b4ab,3f661e62,bdbb85b0,c1561916,c12678fa,c103aa46
410b0c6f,c0957eaf,40e3fa56,4119f802,bd8e32a2,3f0c0f02,3ec783cc,402acd92,c18f33df,c126d2cc
3f9094ac,3fd101d0,bf08ccf4,4053144f,3e7de96a,3ef99084,bef69837,4005cf74,bf20cdd0,40b06bbd
bf7c89f2,3f8d6c76,3ea13ee2,c13d0da1,3e8b1c36,bf9c8ec6,3ed729fd,41e58fb7,415d47c5,41069d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e868199,c05418fa,be9d1e56,c0178cf2,bed2b8d4,3dd0642b,be388386,3f6b37cc,bea8aab0,c180dc55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf596e,bfd62547,c0069ae2,bfa68ac0,3ee18a10,bea0e487,3f42a402,41b01b4a,413bfd46,c0c09313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95383c,ba345200,3f9deeae,3edcc65f,3c81f6fa,bd0fe20f,be13d254,409e70b0,bf20ab38,40ba1d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019d7bd,3fbda5a3,3df8cbfc,bea81881,bdcf86c2,be4c3a04,3e2a6b95,41534fe1,412c2bf6,415caa96
bfa0ff89,3edb42c8,3e634a1c,bd72dda0,be15bd29,3e5dd40f,bdc1981e,4140d899,40f11fea,412704a1
bfa1ad54,3f1e6be8,bf0e3922,bf0ed93e,be1cd822,bc459d60,bc89bf00,41c8fa59,414d433a,41572975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40663ea4,c0c34d96,3ffdbe7b,40bcf456,bc22f768,be0eb3c8,bf0c084d,40810aef,c0bbd7c4,c1bc1fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12d21c,3fac58b0,3f83b77a,c07a9a41,3fd43cce,c06af0a4,c04d2d72,4163df34,40dc3d0d,3ffac128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc83237,c00932ea,3ff666e7,3f4282fc,3e6f833e,bc3df4c0,3ecf31cc,41d41c49,40e6a2a8,3eb03ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043eb56,bfcc67c7,c027e3f0,40c7581e,3dee957c,be538d62,bf332800,3f6d8d60,40d4ad1e,c134f9b2
c0ac7113,c0fb123c,befa2ca6,bfeb1d20,3e4aa5da,3eafdd00,3ea30ea1,c0166623,40e59c00,c20585bc

