# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf33d0a1,be714ef2,3f7d2911,bfda0edf,3e49d9e3,3fc99310,3f8780c0,3ef5c28f,3e5f3b64,3edb22d0,bf2563bc,be6f14c7,3f55de72,bf7dbf1c,3e488be4,3f7fff79,3f5f2635,3eec6e51,3e5d77d1,3ed481b2,3f436722,3f78ecb9,3f0cb2c2,be0791f0,3f7b0adf,bb833546,3efaeb92,3f631219,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e998f,3f028778,3ed5432f,3eef7202,3eddc5ba,3e86769c,3e745797,3e4c30da,3df861c2

# JACOBIAN - 9 x 10
bc381f93,3b41c642,bc1e268c,3bbbcc60,ba1a75cc,3b46f519,bb02899d,3f490f7c,3eb4e521,3efbd2de
3e054cfe,403a3bc1,3ef89588,c093608a,be8bc9ad,bda3f356,3d9e7496,412bf5d4,4080c173,41985c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012a4fd,3f5ee2f1,c02b84ca,bfdc7bc3,bf16c722,bf25a74a,c078db8c,40d5ecda,4105beff,c06df105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9ab69,c0965c80,c019838a,3f7ebc3c,3e9bff25,3ecf3870,3d6ce000,418a7958,410942f9,c1888177
c07bb389,409f745c,c0522f89,3fe4db7a,3e07e249,3eb5b647,3ebebbff,40936666,411afb9c,41a6d147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2203ad,bff402bd,bf9ce478,411e771d,bf1d16ca,4098dea0,403f144b,c18a4112,c0c5cf9c,c122e91c
bd262468,3e94f9c6,bf1c01c6,bf27764f,bcb6a9d0,3d65abb2,3cfed842,41edc1f0,4146c5cc,411154d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ba7e8,bef86f42,bf8e52a9,400aa838,3e83d07e,bf15ea7b,bf29d087,401197b2,3fd1467e,c0a771bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10cc46,3f024e7d,bf77d388,bf82752f,3ba52b74,bc6a7660,bd17947e,42220c7e,418f0287,410603f4
c07ad3c7,409da81f,bfc810a2,c191e14f,c02fd98e,bd216910,3e20d028,41e776a2,419ec159,41a475db
bfefecc4,4094da88,bfc44ad8,c11a868d,c02439b3,c07b53e7,c015de7d,4151555a,412c7f24,4150165c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f933aae,40798cd5,3f945403,c093f289,3e1d1322,be5c758e,bf830a3a,40036f8c,3e4fa9f0,419c1892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda993a,40a71e7e,400e59f8,c134b179,bec4e220,c074608e,c01a4935,410dd7d8,403f9538,419eef6b
bf9a890e,bf8079d4,c03da837,c0178f16,bde9ca78,3f0fd1bc,be41fca8,c061d9b5,bf92b841,bfefd8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ad120,3f35076e,bdaa02f0,406e09da,c008495d,40354d10,3e9d846b,c12968d6,c053ea73,c021c250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0c847,c09ee588,bff75b12,40c6684b,beabe7dc,3ed37f93,3dab5bb3,4199c14d,4131550a,c1a9c852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40134ebd,bf6efaaf,40137a23,40238221,3f8023c3,beb3c3fa,c018efae,408609bf,c048e656,c0a8aaa8
bebf5070,c0b10b65,bfd73b3d,41460336,3ebb751f,3fc0bc6a,3e181db4,bff6986c,bf7a5aa8,c1b90b95
bf64aeb7,bea4d8c7,bf6e8d5d,40a62772,3f1ca23f,408b1071,be0f77a6,c130f68e,c00c3396,c0b89e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044a315,3cb96ca0,c01bb4de,bdae0f50,be9b1c61,3f3979fb,3fc2f13d,40fdae44,4119af99,c0bc3484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061296a,c0bdf246,3ff34194,415410c1,3f0ec425,3f687a15,bef0a4ea,40606420,c0c6e6c9,c1b699c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f696054,c0b324b0,bdc4aac8,410306f1,3eebb82e,3f0df0c2,be0ad0b3,41267130,3fda28a9,c1bd8098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe408e7,3d462e8c,bf744e00,3f481b4d,be053985,be8bdc15,bea5b3fc,41bbd5ac,41536512,415af95b
3f590dd4,bf8d8e6a,3f484980,40c0f0df,be393278,403ab60e,3e50a5d0,c12158d2,c0da4f57,c0c33e06
c00de62a,c09f6db2,c02a6a5e,40accbc5,be3736de,3d844d13,3d3eca30,416d6ca3,41298102,c1c44bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbb279,bfa33f16,bfebad33,bf78c955,bd0be752,3dd5a1a0,3e7381ac,41c8cebf,4157e749,c07db3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40031112,40315b31,3f910837,3dd757f0,3e4e2539,beabeadc,bdd88982,3fb7c7de,c011d522,413ca7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf075e44,3f6738e4,bf3c9d7c,bdc5144c,bc4cbffa,bd955c5b,be02024c,41ef091f,4157d01e,413f5a08
3f9aa392,bf260507,3e3bbb30,405e33df,bf96d7be,bf093db9,40087645,4033bcd2,bf86bbc8,c0c98b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec67b50,400a3aab,bd896d40,c0920880,bfea5e93,bedeab30,c010b747,40b83b11,4041a088,40d1d485
c043e01c,3e9663bc,c0312bb6,3ec0be8e,c02a26c8,3f812f7e,3ff097a5,3eba0510,409049f7,bfbf0d96
3fdd52c9,c0889be1,40115596,405b2c4d,be03ac2c,bdb9dbda,3ecbe6c2,41f2afe4,4115622d,c1695f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e76db,be3cc410,c034aa01,40f24cbb,bff3088d,409de971,3fc088af,c1835eff,bfe3add0,c102e5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84bfa2,bef5e684,be250132,3e2dde06,3d82065b,be108c63,bda7367e,41ae75b7,41275329,410c4b20
408982e3,c0c5b8f9,405790ed,413c1b38,3eb2b354,3e141ce0,3eb08a80,4140d957,c081ed00,c1adc0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe4584,c02cb363,3e14dc20,3e904d8c,3ee3a5e3,be21053b,3d8f2426,41313178,40762efb,c0fe14ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f003c,4001ddc7,3f82d7d0,c0cdc9b8,3e85ab4e,bf7ef5d0,bf3c8364,415765eb,40de38e8,40e32db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be978a9d,bf80db6e,bf83c55f,40258cbd,3ebee9dc,3f44904f,bd91f894,407f3217,402f2c70,c0d90d7d
bf9a7d52,3eb4dc53,bfac2395,bfa2d763,bdc74284,c037851a,bee8fa36,40a09144,40a80f8f,3f706228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bf16e,c058c294,bea2f06d,41316c73,3ec8546b,3ff9efa9,3e84b5f5,c1402231,c0d1056b,c16b2d6e
406df46b,bd0fd6d0,405e91d9,4012f59b,bf44d255,4020d74c,c0151a4d,c0c8ec34,c118cabd,4058a938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410fccd3,bfcb4ff3,4107a6f1,c00636a2,3f153d25,beea40a8,b9f98a00,40ab00c2,c1900ecb,3fd3c414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6647c0,c0b89127,bffb620f,4157dee2,bc2697b8,3fbe993f,3e1dbeda,bf35fac4,bf4382f4,c1c50b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e6e5f,3fb1cb19,befc3aa7,3e00b560,bbd335ae,bc18f314,bd48e7b2,41da886c,4153d10d,410bda4b
bfc12139,c023dda8,c01e177d,411cb581,bee5de4e,40148a3b,bf22465f,c17e98ae,c088c0bc,c1447db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb01ae5,c0a06f8f,3d1ae320,414d60f4,3f1d06c4,3ef834fa,becd5782,bea90dfc,c08ed1f7,c1be196f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080eaf8,3fb84cf5,c0ba1c86,3e9db62a,bd5186a8,3f0613f4,3f17e87f,c0eb0ea1,40a5b004,3fe9f55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ac940,c041850e,3f149eb5,bebd4aaa,3e7714a0,3ef84277,3d3d6e56,41f7c447,41124d79,c0b09956
3f655742,c088c3ed,3efa816c,401d5651,3f24e700,3e9e4dab,3e5d0202,420680df,412dc754,c13e358b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095b968,bdae5100,bee9465e,bfc3fa5c,be256164,be6b04ec,be061835,beb341d4,410498a6,c099a3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd34f1,bf74bceb,becf07ea,bf8dff63,be4e8be7,bde3b142,bf080c0f,c1af1dd2,c0b8954c,4180167c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8927c,bf11670b,bf5515df,bfd57dba,be06333b,3e6dd36f,3dbbf9a1,41bfa38e,41483933,3f29a4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf103142,be498810,bf568d61,bf89e5b3,3cbaabd0,3e05b55b,be559826,c0a06ac8,bfb3eb5e,c153ed14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff1efb,be502a96,bf423251,3db85f78,bdc04902,be8f602d,bc982b50,40623cb7,c02a9777,c048969b
3f02fc9d,bf1ab402,bfae0858,bf1baa61,3e8ec04b,3ea2de7d,3dd1070e,40ce76ce,3e8aaaaa,c11fbfd1
40401e1f,c0816c7b,40252e77,40be6930,3e554cae,bf00df44,3f9474f8,4171d468,bc517200,c1789dd5
bf5c62bb,befe3ad0,bf149ea6,bef039e5,3eefd098,bf4f3719,bf2a91af,40b946f5,4061467e,c019af64
c09ad89a,bf155e5d,c0a150d7,c01e549b,bf8fe583,bf7517a5,404c4c79,40ab7457,4127daf0,bfe4d803
401066fa,c04f8904,3fa16104,4149b7d2,baeac060,3fa9b89f,3e110db3,c11585a8,c1154252,c1947ab7
bfe15494,bf17540b,bfb3e6b2,3f2fe88e,be91dc46,3ea82cb0,bf137a05,c11ed2a9,bf146de6,c18d72e0
bfa16bf0,3ef7423c,bf832aa3,bf2af2cb,bc8bd5ea,3de60678,3e00cc26,420100be,417be2f6,41507ffc
c0365611,c0180ec6,bfe9d8a4,40a7db16,3e00cefc,3f02c0cb,3df463c6,3e95dc78,40ecd167,c1531f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9327f8,bfeb1825,bffaa871,bf0332ae,3cfb0f38,3ecbd98c,3deae720,41a6c4b1,41202fd9,c0964a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40804a0a,c06a5d08,3feb322b,4077ba1c,bdd0c80a,bea701da,3e3326ff,41c90664,4039bedc,c0fbea56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ec8e5,c01d7abe,bf121415,4002e552,3dd56537,3f00c01b,bec58940,41b885ed,41092031,c107b22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000bca2,c0282f26,3ef45460,4117bbbb,3f8afae8,3e43bc9e,bfa10d35,c1c4742e,c1741565,c0f19052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ee7e8,c0a998f9,4005f4f3,412112c8,bf0a96ce,bdd22954,be53d6e7,3f5ad3f0,c072360f,c198506a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c439280,c0808b76,bfd04e90,413f1296,3e85e694,3f9012b1,beb27049,c0a51bb3,c0133785,c19f7533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094a935,c0925789,4044679c,41533d08,3d3a113a,bc550cf0,bf1c9c6f,409dad0c,c0edd769,c19285e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a6bef,bf213bae,bf9d3375,3e9ccffc,3d949802,3f2318b4,3f87472f,c08d3317,c08c869f,c0b6340b
3fdf52af,bf903dc7,403828fc,40ec2446,3ec3dfad,3f661695,bdbb3ea0,c1561907,c12678f0,c103aa40
410adb59,c095ad32,40e3d968,4119f5ce,bd8ec134,3f0c10b8,3ec7a431,402acd89,c18f33d7,c126d2c3
3f91d388,3fd1673b,bf09076e,405311d7,3e7dbca0,3ef991c2,bef679e4,4005cf67,bf20cdcc,40b06bb3
bf806339,3f8d297f,3ea4b774,c13d0d8b,3e8b9b84,bf9c8ac9,3ed6fc6a,41e58faa,415d47bb,41069d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e808680,c054998b,be9c5286,c0179225,bed227e5,3dd0af7c,be388993,3f6b37c8,bea8aaa0,c180dc4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1f0c1,bfd7608e,c0068e7f,bfa683de,3ee17c1b,bea0e1bb,3f42798f,41b01b40,413bfd3c,c0c09307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94f837,3a9fd800,3f9de8e6,3edcd273,3c803272,bd0ff5f3,be13a7c1,409e70a7,bf20ab38,40ba1d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a2723,3fbdbce5,3df798ee,bea7f0a1,bdd022a4,be4c391f,3e2a8f30,41534fd4,412c2bee,415caa89
bfa1ede3,3eda8fca,3e65c7cd,bd7537b0,be15671b,3e5decb4,bdc16586,4140d88e,40f11fdf,41270499
bfa3369f,3f1dfd35,bf0dca81,bf0ee7ec,be1cf5e9,bc455ac8,bc89cda4,41c8fa4d,414d432f,41572969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40650c29,c0c3abcc,3ffccd21,40bcf975,bc208a40,be0eb3f7,bf0be8e3,40810ae8,c0bbd7bc,c1bc1fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12a268,3fac782d,3f8354a3,c07a879a,3fd48548,c06aefea,c04d20c2,4163df28,40dc3d03,3ffac11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc60889,c0097fab,3ff632cb,3f429735,3e6f5af2,bc3e6930,3ecf1be2,41d41c3e,40e6a29a,3eb03ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0440dc1,bfccb02c,c02837fe,40c75aee,3dedcc33,be53a9a2,bf33187a,3f6d8d50,40d4ad14,c134f9aa
c0ae08ec,c0fbc9a2,bef83745,bfeb346a,3e4a87ba,3eafda51,3ea2e929,c0166615,40e59bf4,c20585b4

